                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0006B0 05                    1778 	.uleb128	5
      0006B1 05                    1779 	.db	5
      0006B2 03                    1780 	.db	3
      0006B3 00 00 00 CF           1781 	.dw	0,(_ADCMPH)
      0006B7 41 44 43 4D 50 48     1782 	.ascii "ADCMPH"
      0006BD 00                    1783 	.db	0
      0006BE 01                    1784 	.db	1
      0006BF 00 00 00 B9           1785 	.dw	0,185
      0006C3 05                    1786 	.uleb128	5
      0006C4 05                    1787 	.db	5
      0006C5 03                    1788 	.db	3
      0006C6 00 00 00 D0           1789 	.dw	0,(_PSW)
      0006CA 50 53 57              1790 	.ascii "PSW"
      0006CD 00                    1791 	.db	0
      0006CE 01                    1792 	.db	1
      0006CF 00 00 00 B9           1793 	.dw	0,185
      0006D3 05                    1794 	.uleb128	5
      0006D4 05                    1795 	.db	5
      0006D5 03                    1796 	.db	3
      0006D6 00 00 00 D1           1797 	.dw	0,(_PWMPH)
      0006DA 50 57 4D 50 48        1798 	.ascii "PWMPH"
      0006DF 00                    1799 	.db	0
      0006E0 01                    1800 	.db	1
      0006E1 00 00 00 B9           1801 	.dw	0,185
      0006E5 05                    1802 	.uleb128	5
      0006E6 05                    1803 	.db	5
      0006E7 03                    1804 	.db	3
      0006E8 00 00 00 D2           1805 	.dw	0,(_PWM0H)
      0006EC 50 57 4D 30 48        1806 	.ascii "PWM0H"
      0006F1 00                    1807 	.db	0
      0006F2 01                    1808 	.db	1
      0006F3 00 00 00 B9           1809 	.dw	0,185
      0006F7 05                    1810 	.uleb128	5
      0006F8 05                    1811 	.db	5
      0006F9 03                    1812 	.db	3
      0006FA 00 00 00 D3           1813 	.dw	0,(_PWM1H)
      0006FE 50 57 4D 31 48        1814 	.ascii "PWM1H"
      000703 00                    1815 	.db	0
      000704 01                    1816 	.db	1
      000705 00 00 00 B9           1817 	.dw	0,185
      000709 05                    1818 	.uleb128	5
      00070A 05                    1819 	.db	5
      00070B 03                    1820 	.db	3
      00070C 00 00 00 D4           1821 	.dw	0,(_PWM2H)
      000710 50 57 4D 32 48        1822 	.ascii "PWM2H"
      000715 00                    1823 	.db	0
      000716 01                    1824 	.db	1
      000717 00 00 00 B9           1825 	.dw	0,185
      00071B 05                    1826 	.uleb128	5
      00071C 05                    1827 	.db	5
      00071D 03                    1828 	.db	3
      00071E 00 00 00 D5           1829 	.dw	0,(_PWM3H)
      000722 50 57 4D 33 48        1830 	.ascii "PWM3H"
      000727 00                    1831 	.db	0
      000728 01                    1832 	.db	1
      000729 00 00 00 B9           1833 	.dw	0,185
      00072D 05                    1834 	.uleb128	5
      00072E 05                    1835 	.db	5
      00072F 03                    1836 	.db	3
      000730 00 00 00 D6           1837 	.dw	0,(_PNP)
      000734 50 4E 50              1838 	.ascii "PNP"
      000737 00                    1839 	.db	0
      000738 01                    1840 	.db	1
      000739 00 00 00 B9           1841 	.dw	0,185
      00073D 05                    1842 	.uleb128	5
      00073E 05                    1843 	.db	5
      00073F 03                    1844 	.db	3
      000740 00 00 00 D7           1845 	.dw	0,(_FBD)
      000744 46 42 44              1846 	.ascii "FBD"
      000747 00                    1847 	.db	0
      000748 01                    1848 	.db	1
      000749 00 00 00 B9           1849 	.dw	0,185
      00074D 05                    1850 	.uleb128	5
      00074E 05                    1851 	.db	5
      00074F 03                    1852 	.db	3
      000750 00 00 00 D8           1853 	.dw	0,(_PWMCON0)
      000754 50 57 4D 43 4F 4E 30  1854 	.ascii "PWMCON0"
      00075B 00                    1855 	.db	0
      00075C 01                    1856 	.db	1
      00075D 00 00 00 B9           1857 	.dw	0,185
      000761 05                    1858 	.uleb128	5
      000762 05                    1859 	.db	5
      000763 03                    1860 	.db	3
      000764 00 00 00 D9           1861 	.dw	0,(_PWMPL)
      000768 50 57 4D 50 4C        1862 	.ascii "PWMPL"
      00076D 00                    1863 	.db	0
      00076E 01                    1864 	.db	1
      00076F 00 00 00 B9           1865 	.dw	0,185
      000773 05                    1866 	.uleb128	5
      000774 05                    1867 	.db	5
      000775 03                    1868 	.db	3
      000776 00 00 00 DA           1869 	.dw	0,(_PWM0L)
      00077A 50 57 4D 30 4C        1870 	.ascii "PWM0L"
      00077F 00                    1871 	.db	0
      000780 01                    1872 	.db	1
      000781 00 00 00 B9           1873 	.dw	0,185
      000785 05                    1874 	.uleb128	5
      000786 05                    1875 	.db	5
      000787 03                    1876 	.db	3
      000788 00 00 00 DB           1877 	.dw	0,(_PWM1L)
      00078C 50 57 4D 31 4C        1878 	.ascii "PWM1L"
      000791 00                    1879 	.db	0
      000792 01                    1880 	.db	1
      000793 00 00 00 B9           1881 	.dw	0,185
      000797 05                    1882 	.uleb128	5
      000798 05                    1883 	.db	5
      000799 03                    1884 	.db	3
      00079A 00 00 00 DC           1885 	.dw	0,(_PWM2L)
      00079E 50 57 4D 32 4C        1886 	.ascii "PWM2L"
      0007A3 00                    1887 	.db	0
      0007A4 01                    1888 	.db	1
      0007A5 00 00 00 B9           1889 	.dw	0,185
      0007A9 05                    1890 	.uleb128	5
      0007AA 05                    1891 	.db	5
      0007AB 03                    1892 	.db	3
      0007AC 00 00 00 DD           1893 	.dw	0,(_PWM3L)
      0007B0 50 57 4D 33 4C        1894 	.ascii "PWM3L"
      0007B5 00                    1895 	.db	0
      0007B6 01                    1896 	.db	1
      0007B7 00 00 00 B9           1897 	.dw	0,185
      0007BB 05                    1898 	.uleb128	5
      0007BC 05                    1899 	.db	5
      0007BD 03                    1900 	.db	3
      0007BE 00 00 00 DE           1901 	.dw	0,(_PIOCON0)
      0007C2 50 49 4F 43 4F 4E 30  1902 	.ascii "PIOCON0"
      0007C9 00                    1903 	.db	0
      0007CA 01                    1904 	.db	1
      0007CB 00 00 00 B9           1905 	.dw	0,185
      0007CF 05                    1906 	.uleb128	5
      0007D0 05                    1907 	.db	5
      0007D1 03                    1908 	.db	3
      0007D2 00 00 00 DF           1909 	.dw	0,(_PWMCON1)
      0007D6 50 57 4D 43 4F 4E 31  1910 	.ascii "PWMCON1"
      0007DD 00                    1911 	.db	0
      0007DE 01                    1912 	.db	1
      0007DF 00 00 00 B9           1913 	.dw	0,185
      0007E3 05                    1914 	.uleb128	5
      0007E4 05                    1915 	.db	5
      0007E5 03                    1916 	.db	3
      0007E6 00 00 00 E0           1917 	.dw	0,(_ACC)
      0007EA 41 43 43              1918 	.ascii "ACC"
      0007ED 00                    1919 	.db	0
      0007EE 01                    1920 	.db	1
      0007EF 00 00 00 B9           1921 	.dw	0,185
      0007F3 05                    1922 	.uleb128	5
      0007F4 05                    1923 	.db	5
      0007F5 03                    1924 	.db	3
      0007F6 00 00 00 E1           1925 	.dw	0,(_ADCCON1)
      0007FA 41 44 43 43 4F 4E 31  1926 	.ascii "ADCCON1"
      000801 00                    1927 	.db	0
      000802 01                    1928 	.db	1
      000803 00 00 00 B9           1929 	.dw	0,185
      000807 05                    1930 	.uleb128	5
      000808 05                    1931 	.db	5
      000809 03                    1932 	.db	3
      00080A 00 00 00 E2           1933 	.dw	0,(_ADCCON2)
      00080E 41 44 43 43 4F 4E 32  1934 	.ascii "ADCCON2"
      000815 00                    1935 	.db	0
      000816 01                    1936 	.db	1
      000817 00 00 00 B9           1937 	.dw	0,185
      00081B 05                    1938 	.uleb128	5
      00081C 05                    1939 	.db	5
      00081D 03                    1940 	.db	3
      00081E 00 00 00 E3           1941 	.dw	0,(_ADCDLY)
      000822 41 44 43 44 4C 59     1942 	.ascii "ADCDLY"
      000828 00                    1943 	.db	0
      000829 01                    1944 	.db	1
      00082A 00 00 00 B9           1945 	.dw	0,185
      00082E 05                    1946 	.uleb128	5
      00082F 05                    1947 	.db	5
      000830 03                    1948 	.db	3
      000831 00 00 00 E4           1949 	.dw	0,(_C0L)
      000835 43 30 4C              1950 	.ascii "C0L"
      000838 00                    1951 	.db	0
      000839 01                    1952 	.db	1
      00083A 00 00 00 B9           1953 	.dw	0,185
      00083E 05                    1954 	.uleb128	5
      00083F 05                    1955 	.db	5
      000840 03                    1956 	.db	3
      000841 00 00 00 E5           1957 	.dw	0,(_C0H)
      000845 43 30 48              1958 	.ascii "C0H"
      000848 00                    1959 	.db	0
      000849 01                    1960 	.db	1
      00084A 00 00 00 B9           1961 	.dw	0,185
      00084E 05                    1962 	.uleb128	5
      00084F 05                    1963 	.db	5
      000850 03                    1964 	.db	3
      000851 00 00 00 E6           1965 	.dw	0,(_C1L)
      000855 43 31 4C              1966 	.ascii "C1L"
      000858 00                    1967 	.db	0
      000859 01                    1968 	.db	1
      00085A 00 00 00 B9           1969 	.dw	0,185
      00085E 05                    1970 	.uleb128	5
      00085F 05                    1971 	.db	5
      000860 03                    1972 	.db	3
      000861 00 00 00 E7           1973 	.dw	0,(_C1H)
      000865 43 31 48              1974 	.ascii "C1H"
      000868 00                    1975 	.db	0
      000869 01                    1976 	.db	1
      00086A 00 00 00 B9           1977 	.dw	0,185
      00086E 05                    1978 	.uleb128	5
      00086F 05                    1979 	.db	5
      000870 03                    1980 	.db	3
      000871 00 00 00 E8           1981 	.dw	0,(_ADCCON0)
      000875 41 44 43 43 4F 4E 30  1982 	.ascii "ADCCON0"
      00087C 00                    1983 	.db	0
      00087D 01                    1984 	.db	1
      00087E 00 00 00 B9           1985 	.dw	0,185
      000882 05                    1986 	.uleb128	5
      000883 05                    1987 	.db	5
      000884 03                    1988 	.db	3
      000885 00 00 00 E9           1989 	.dw	0,(_PICON)
      000889 50 49 43 4F 4E        1990 	.ascii "PICON"
      00088E 00                    1991 	.db	0
      00088F 01                    1992 	.db	1
      000890 00 00 00 B9           1993 	.dw	0,185
      000894 05                    1994 	.uleb128	5
      000895 05                    1995 	.db	5
      000896 03                    1996 	.db	3
      000897 00 00 00 EA           1997 	.dw	0,(_PINEN)
      00089B 50 49 4E 45 4E        1998 	.ascii "PINEN"
      0008A0 00                    1999 	.db	0
      0008A1 01                    2000 	.db	1
      0008A2 00 00 00 B9           2001 	.dw	0,185
      0008A6 05                    2002 	.uleb128	5
      0008A7 05                    2003 	.db	5
      0008A8 03                    2004 	.db	3
      0008A9 00 00 00 EB           2005 	.dw	0,(_PIPEN)
      0008AD 50 49 50 45 4E        2006 	.ascii "PIPEN"
      0008B2 00                    2007 	.db	0
      0008B3 01                    2008 	.db	1
      0008B4 00 00 00 B9           2009 	.dw	0,185
      0008B8 05                    2010 	.uleb128	5
      0008B9 05                    2011 	.db	5
      0008BA 03                    2012 	.db	3
      0008BB 00 00 00 EC           2013 	.dw	0,(_PIF)
      0008BF 50 49 46              2014 	.ascii "PIF"
      0008C2 00                    2015 	.db	0
      0008C3 01                    2016 	.db	1
      0008C4 00 00 00 B9           2017 	.dw	0,185
      0008C8 05                    2018 	.uleb128	5
      0008C9 05                    2019 	.db	5
      0008CA 03                    2020 	.db	3
      0008CB 00 00 00 ED           2021 	.dw	0,(_C2L)
      0008CF 43 32 4C              2022 	.ascii "C2L"
      0008D2 00                    2023 	.db	0
      0008D3 01                    2024 	.db	1
      0008D4 00 00 00 B9           2025 	.dw	0,185
      0008D8 05                    2026 	.uleb128	5
      0008D9 05                    2027 	.db	5
      0008DA 03                    2028 	.db	3
      0008DB 00 00 00 EE           2029 	.dw	0,(_C2H)
      0008DF 43 32 48              2030 	.ascii "C2H"
      0008E2 00                    2031 	.db	0
      0008E3 01                    2032 	.db	1
      0008E4 00 00 00 B9           2033 	.dw	0,185
      0008E8 05                    2034 	.uleb128	5
      0008E9 05                    2035 	.db	5
      0008EA 03                    2036 	.db	3
      0008EB 00 00 00 EF           2037 	.dw	0,(_EIP)
      0008EF 45 49 50              2038 	.ascii "EIP"
      0008F2 00                    2039 	.db	0
      0008F3 01                    2040 	.db	1
      0008F4 00 00 00 B9           2041 	.dw	0,185
      0008F8 05                    2042 	.uleb128	5
      0008F9 05                    2043 	.db	5
      0008FA 03                    2044 	.db	3
      0008FB 00 00 00 F0           2045 	.dw	0,(_B)
      0008FF 42                    2046 	.ascii "B"
      000900 00                    2047 	.db	0
      000901 01                    2048 	.db	1
      000902 00 00 00 B9           2049 	.dw	0,185
      000906 05                    2050 	.uleb128	5
      000907 05                    2051 	.db	5
      000908 03                    2052 	.db	3
      000909 00 00 00 F1           2053 	.dw	0,(_CAPCON3)
      00090D 43 41 50 43 4F 4E 33  2054 	.ascii "CAPCON3"
      000914 00                    2055 	.db	0
      000915 01                    2056 	.db	1
      000916 00 00 00 B9           2057 	.dw	0,185
      00091A 05                    2058 	.uleb128	5
      00091B 05                    2059 	.db	5
      00091C 03                    2060 	.db	3
      00091D 00 00 00 F2           2061 	.dw	0,(_CAPCON4)
      000921 43 41 50 43 4F 4E 34  2062 	.ascii "CAPCON4"
      000928 00                    2063 	.db	0
      000929 01                    2064 	.db	1
      00092A 00 00 00 B9           2065 	.dw	0,185
      00092E 05                    2066 	.uleb128	5
      00092F 05                    2067 	.db	5
      000930 03                    2068 	.db	3
      000931 00 00 00 F3           2069 	.dw	0,(_SPCR)
      000935 53 50 43 52           2070 	.ascii "SPCR"
      000939 00                    2071 	.db	0
      00093A 01                    2072 	.db	1
      00093B 00 00 00 B9           2073 	.dw	0,185
      00093F 05                    2074 	.uleb128	5
      000940 05                    2075 	.db	5
      000941 03                    2076 	.db	3
      000942 00 00 00 F3           2077 	.dw	0,(_SPCR2)
      000946 53 50 43 52 32        2078 	.ascii "SPCR2"
      00094B 00                    2079 	.db	0
      00094C 01                    2080 	.db	1
      00094D 00 00 00 B9           2081 	.dw	0,185
      000951 05                    2082 	.uleb128	5
      000952 05                    2083 	.db	5
      000953 03                    2084 	.db	3
      000954 00 00 00 F4           2085 	.dw	0,(_SPSR)
      000958 53 50 53 52           2086 	.ascii "SPSR"
      00095C 00                    2087 	.db	0
      00095D 01                    2088 	.db	1
      00095E 00 00 00 B9           2089 	.dw	0,185
      000962 05                    2090 	.uleb128	5
      000963 05                    2091 	.db	5
      000964 03                    2092 	.db	3
      000965 00 00 00 F5           2093 	.dw	0,(_SPDR)
      000969 53 50 44 52           2094 	.ascii "SPDR"
      00096D 00                    2095 	.db	0
      00096E 01                    2096 	.db	1
      00096F 00 00 00 B9           2097 	.dw	0,185
      000973 05                    2098 	.uleb128	5
      000974 05                    2099 	.db	5
      000975 03                    2100 	.db	3
      000976 00 00 00 F6           2101 	.dw	0,(_AINDIDS)
      00097A 41 49 4E 44 49 44 53  2102 	.ascii "AINDIDS"
      000981 00                    2103 	.db	0
      000982 01                    2104 	.db	1
      000983 00 00 00 B9           2105 	.dw	0,185
      000987 05                    2106 	.uleb128	5
      000988 05                    2107 	.db	5
      000989 03                    2108 	.db	3
      00098A 00 00 00 F7           2109 	.dw	0,(_EIPH)
      00098E 45 49 50 48           2110 	.ascii "EIPH"
      000992 00                    2111 	.db	0
      000993 01                    2112 	.db	1
      000994 00 00 00 B9           2113 	.dw	0,185
      000998 05                    2114 	.uleb128	5
      000999 05                    2115 	.db	5
      00099A 03                    2116 	.db	3
      00099B 00 00 00 F8           2117 	.dw	0,(_SCON_1)
      00099F 53 43 4F 4E 5F 31     2118 	.ascii "SCON_1"
      0009A5 00                    2119 	.db	0
      0009A6 01                    2120 	.db	1
      0009A7 00 00 00 B9           2121 	.dw	0,185
      0009AB 05                    2122 	.uleb128	5
      0009AC 05                    2123 	.db	5
      0009AD 03                    2124 	.db	3
      0009AE 00 00 00 F9           2125 	.dw	0,(_PDTEN)
      0009B2 50 44 54 45 4E        2126 	.ascii "PDTEN"
      0009B7 00                    2127 	.db	0
      0009B8 01                    2128 	.db	1
      0009B9 00 00 00 B9           2129 	.dw	0,185
      0009BD 05                    2130 	.uleb128	5
      0009BE 05                    2131 	.db	5
      0009BF 03                    2132 	.db	3
      0009C0 00 00 00 FA           2133 	.dw	0,(_PDTCNT)
      0009C4 50 44 54 43 4E 54     2134 	.ascii "PDTCNT"
      0009CA 00                    2135 	.db	0
      0009CB 01                    2136 	.db	1
      0009CC 00 00 00 B9           2137 	.dw	0,185
      0009D0 05                    2138 	.uleb128	5
      0009D1 05                    2139 	.db	5
      0009D2 03                    2140 	.db	3
      0009D3 00 00 00 FB           2141 	.dw	0,(_PMEN)
      0009D7 50 4D 45 4E           2142 	.ascii "PMEN"
      0009DB 00                    2143 	.db	0
      0009DC 01                    2144 	.db	1
      0009DD 00 00 00 B9           2145 	.dw	0,185
      0009E1 05                    2146 	.uleb128	5
      0009E2 05                    2147 	.db	5
      0009E3 03                    2148 	.db	3
      0009E4 00 00 00 FC           2149 	.dw	0,(_PMD)
      0009E8 50 4D 44              2150 	.ascii "PMD"
      0009EB 00                    2151 	.db	0
      0009EC 01                    2152 	.db	1
      0009ED 00 00 00 B9           2153 	.dw	0,185
      0009F1 05                    2154 	.uleb128	5
      0009F2 05                    2155 	.db	5
      0009F3 03                    2156 	.db	3
      0009F4 00 00 00 FE           2157 	.dw	0,(_EIP1)
      0009F8 45 49 50 31           2158 	.ascii "EIP1"
      0009FC 00                    2159 	.db	0
      0009FD 01                    2160 	.db	1
      0009FE 00 00 00 B9           2161 	.dw	0,185
      000A02 05                    2162 	.uleb128	5
      000A03 05                    2163 	.db	5
      000A04 03                    2164 	.db	3
      000A05 00 00 00 FF           2165 	.dw	0,(_EIPH1)
      000A09 45 49 50 48 31        2166 	.ascii "EIPH1"
      000A0E 00                    2167 	.db	0
      000A0F 01                    2168 	.db	1
      000A10 00 00 00 B9           2169 	.dw	0,185
      000A14 03                    2170 	.uleb128	3
      000A15 5F 73 62 69 74        2171 	.ascii "_sbit"
      000A1A 00                    2172 	.db	0
      000A1B 01                    2173 	.db	1
      000A1C 08                    2174 	.db	8
      000A1D 04                    2175 	.uleb128	4
      000A1E 00 00 0A 14           2176 	.dw	0,2580
      000A22 05                    2177 	.uleb128	5
      000A23 05                    2178 	.db	5
      000A24 03                    2179 	.db	3
      000A25 00 00 00 FF           2180 	.dw	0,(_SM0_1)
      000A29 53 4D 30 5F 31        2181 	.ascii "SM0_1"
      000A2E 00                    2182 	.db	0
      000A2F 01                    2183 	.db	1
      000A30 00 00 0A 1D           2184 	.dw	0,2589
      000A34 05                    2185 	.uleb128	5
      000A35 05                    2186 	.db	5
      000A36 03                    2187 	.db	3
      000A37 00 00 00 FF           2188 	.dw	0,(_FE_1)
      000A3B 46 45 5F 31           2189 	.ascii "FE_1"
      000A3F 00                    2190 	.db	0
      000A40 01                    2191 	.db	1
      000A41 00 00 0A 1D           2192 	.dw	0,2589
      000A45 05                    2193 	.uleb128	5
      000A46 05                    2194 	.db	5
      000A47 03                    2195 	.db	3
      000A48 00 00 00 FE           2196 	.dw	0,(_SM1_1)
      000A4C 53 4D 31 5F 31        2197 	.ascii "SM1_1"
      000A51 00                    2198 	.db	0
      000A52 01                    2199 	.db	1
      000A53 00 00 0A 1D           2200 	.dw	0,2589
      000A57 05                    2201 	.uleb128	5
      000A58 05                    2202 	.db	5
      000A59 03                    2203 	.db	3
      000A5A 00 00 00 FD           2204 	.dw	0,(_SM2_1)
      000A5E 53 4D 32 5F 31        2205 	.ascii "SM2_1"
      000A63 00                    2206 	.db	0
      000A64 01                    2207 	.db	1
      000A65 00 00 0A 1D           2208 	.dw	0,2589
      000A69 05                    2209 	.uleb128	5
      000A6A 05                    2210 	.db	5
      000A6B 03                    2211 	.db	3
      000A6C 00 00 00 FC           2212 	.dw	0,(_REN_1)
      000A70 52 45 4E 5F 31        2213 	.ascii "REN_1"
      000A75 00                    2214 	.db	0
      000A76 01                    2215 	.db	1
      000A77 00 00 0A 1D           2216 	.dw	0,2589
      000A7B 05                    2217 	.uleb128	5
      000A7C 05                    2218 	.db	5
      000A7D 03                    2219 	.db	3
      000A7E 00 00 00 FB           2220 	.dw	0,(_TB8_1)
      000A82 54 42 38 5F 31        2221 	.ascii "TB8_1"
      000A87 00                    2222 	.db	0
      000A88 01                    2223 	.db	1
      000A89 00 00 0A 1D           2224 	.dw	0,2589
      000A8D 05                    2225 	.uleb128	5
      000A8E 05                    2226 	.db	5
      000A8F 03                    2227 	.db	3
      000A90 00 00 00 FA           2228 	.dw	0,(_RB8_1)
      000A94 52 42 38 5F 31        2229 	.ascii "RB8_1"
      000A99 00                    2230 	.db	0
      000A9A 01                    2231 	.db	1
      000A9B 00 00 0A 1D           2232 	.dw	0,2589
      000A9F 05                    2233 	.uleb128	5
      000AA0 05                    2234 	.db	5
      000AA1 03                    2235 	.db	3
      000AA2 00 00 00 F9           2236 	.dw	0,(_TI_1)
      000AA6 54 49 5F 31           2237 	.ascii "TI_1"
      000AAA 00                    2238 	.db	0
      000AAB 01                    2239 	.db	1
      000AAC 00 00 0A 1D           2240 	.dw	0,2589
      000AB0 05                    2241 	.uleb128	5
      000AB1 05                    2242 	.db	5
      000AB2 03                    2243 	.db	3
      000AB3 00 00 00 F8           2244 	.dw	0,(_RI_1)
      000AB7 52 49 5F 31           2245 	.ascii "RI_1"
      000ABB 00                    2246 	.db	0
      000ABC 01                    2247 	.db	1
      000ABD 00 00 0A 1D           2248 	.dw	0,2589
      000AC1 05                    2249 	.uleb128	5
      000AC2 05                    2250 	.db	5
      000AC3 03                    2251 	.db	3
      000AC4 00 00 00 EF           2252 	.dw	0,(_ADCF)
      000AC8 41 44 43 46           2253 	.ascii "ADCF"
      000ACC 00                    2254 	.db	0
      000ACD 01                    2255 	.db	1
      000ACE 00 00 0A 1D           2256 	.dw	0,2589
      000AD2 05                    2257 	.uleb128	5
      000AD3 05                    2258 	.db	5
      000AD4 03                    2259 	.db	3
      000AD5 00 00 00 EE           2260 	.dw	0,(_ADCS)
      000AD9 41 44 43 53           2261 	.ascii "ADCS"
      000ADD 00                    2262 	.db	0
      000ADE 01                    2263 	.db	1
      000ADF 00 00 0A 1D           2264 	.dw	0,2589
      000AE3 05                    2265 	.uleb128	5
      000AE4 05                    2266 	.db	5
      000AE5 03                    2267 	.db	3
      000AE6 00 00 00 ED           2268 	.dw	0,(_ETGSEL1)
      000AEA 45 54 47 53 45 4C 31  2269 	.ascii "ETGSEL1"
      000AF1 00                    2270 	.db	0
      000AF2 01                    2271 	.db	1
      000AF3 00 00 0A 1D           2272 	.dw	0,2589
      000AF7 05                    2273 	.uleb128	5
      000AF8 05                    2274 	.db	5
      000AF9 03                    2275 	.db	3
      000AFA 00 00 00 EC           2276 	.dw	0,(_ETGSEL0)
      000AFE 45 54 47 53 45 4C 30  2277 	.ascii "ETGSEL0"
      000B05 00                    2278 	.db	0
      000B06 01                    2279 	.db	1
      000B07 00 00 0A 1D           2280 	.dw	0,2589
      000B0B 05                    2281 	.uleb128	5
      000B0C 05                    2282 	.db	5
      000B0D 03                    2283 	.db	3
      000B0E 00 00 00 EB           2284 	.dw	0,(_ADCHS3)
      000B12 41 44 43 48 53 33     2285 	.ascii "ADCHS3"
      000B18 00                    2286 	.db	0
      000B19 01                    2287 	.db	1
      000B1A 00 00 0A 1D           2288 	.dw	0,2589
      000B1E 05                    2289 	.uleb128	5
      000B1F 05                    2290 	.db	5
      000B20 03                    2291 	.db	3
      000B21 00 00 00 EA           2292 	.dw	0,(_ADCHS2)
      000B25 41 44 43 48 53 32     2293 	.ascii "ADCHS2"
      000B2B 00                    2294 	.db	0
      000B2C 01                    2295 	.db	1
      000B2D 00 00 0A 1D           2296 	.dw	0,2589
      000B31 05                    2297 	.uleb128	5
      000B32 05                    2298 	.db	5
      000B33 03                    2299 	.db	3
      000B34 00 00 00 E9           2300 	.dw	0,(_ADCHS1)
      000B38 41 44 43 48 53 31     2301 	.ascii "ADCHS1"
      000B3E 00                    2302 	.db	0
      000B3F 01                    2303 	.db	1
      000B40 00 00 0A 1D           2304 	.dw	0,2589
      000B44 05                    2305 	.uleb128	5
      000B45 05                    2306 	.db	5
      000B46 03                    2307 	.db	3
      000B47 00 00 00 E8           2308 	.dw	0,(_ADCHS0)
      000B4B 41 44 43 48 53 30     2309 	.ascii "ADCHS0"
      000B51 00                    2310 	.db	0
      000B52 01                    2311 	.db	1
      000B53 00 00 0A 1D           2312 	.dw	0,2589
      000B57 05                    2313 	.uleb128	5
      000B58 05                    2314 	.db	5
      000B59 03                    2315 	.db	3
      000B5A 00 00 00 DF           2316 	.dw	0,(_PWMRUN)
      000B5E 50 57 4D 52 55 4E     2317 	.ascii "PWMRUN"
      000B64 00                    2318 	.db	0
      000B65 01                    2319 	.db	1
      000B66 00 00 0A 1D           2320 	.dw	0,2589
      000B6A 05                    2321 	.uleb128	5
      000B6B 05                    2322 	.db	5
      000B6C 03                    2323 	.db	3
      000B6D 00 00 00 DE           2324 	.dw	0,(_LOAD)
      000B71 4C 4F 41 44           2325 	.ascii "LOAD"
      000B75 00                    2326 	.db	0
      000B76 01                    2327 	.db	1
      000B77 00 00 0A 1D           2328 	.dw	0,2589
      000B7B 05                    2329 	.uleb128	5
      000B7C 05                    2330 	.db	5
      000B7D 03                    2331 	.db	3
      000B7E 00 00 00 DD           2332 	.dw	0,(_PWMF)
      000B82 50 57 4D 46           2333 	.ascii "PWMF"
      000B86 00                    2334 	.db	0
      000B87 01                    2335 	.db	1
      000B88 00 00 0A 1D           2336 	.dw	0,2589
      000B8C 05                    2337 	.uleb128	5
      000B8D 05                    2338 	.db	5
      000B8E 03                    2339 	.db	3
      000B8F 00 00 00 DC           2340 	.dw	0,(_CLRPWM)
      000B93 43 4C 52 50 57 4D     2341 	.ascii "CLRPWM"
      000B99 00                    2342 	.db	0
      000B9A 01                    2343 	.db	1
      000B9B 00 00 0A 1D           2344 	.dw	0,2589
      000B9F 05                    2345 	.uleb128	5
      000BA0 05                    2346 	.db	5
      000BA1 03                    2347 	.db	3
      000BA2 00 00 00 D7           2348 	.dw	0,(_CY)
      000BA6 43 59                 2349 	.ascii "CY"
      000BA8 00                    2350 	.db	0
      000BA9 01                    2351 	.db	1
      000BAA 00 00 0A 1D           2352 	.dw	0,2589
      000BAE 05                    2353 	.uleb128	5
      000BAF 05                    2354 	.db	5
      000BB0 03                    2355 	.db	3
      000BB1 00 00 00 D6           2356 	.dw	0,(_AC)
      000BB5 41 43                 2357 	.ascii "AC"
      000BB7 00                    2358 	.db	0
      000BB8 01                    2359 	.db	1
      000BB9 00 00 0A 1D           2360 	.dw	0,2589
      000BBD 05                    2361 	.uleb128	5
      000BBE 05                    2362 	.db	5
      000BBF 03                    2363 	.db	3
      000BC0 00 00 00 D5           2364 	.dw	0,(_F0)
      000BC4 46 30                 2365 	.ascii "F0"
      000BC6 00                    2366 	.db	0
      000BC7 01                    2367 	.db	1
      000BC8 00 00 0A 1D           2368 	.dw	0,2589
      000BCC 05                    2369 	.uleb128	5
      000BCD 05                    2370 	.db	5
      000BCE 03                    2371 	.db	3
      000BCF 00 00 00 D4           2372 	.dw	0,(_RS1)
      000BD3 52 53 31              2373 	.ascii "RS1"
      000BD6 00                    2374 	.db	0
      000BD7 01                    2375 	.db	1
      000BD8 00 00 0A 1D           2376 	.dw	0,2589
      000BDC 05                    2377 	.uleb128	5
      000BDD 05                    2378 	.db	5
      000BDE 03                    2379 	.db	3
      000BDF 00 00 00 D3           2380 	.dw	0,(_RS0)
      000BE3 52 53 30              2381 	.ascii "RS0"
      000BE6 00                    2382 	.db	0
      000BE7 01                    2383 	.db	1
      000BE8 00 00 0A 1D           2384 	.dw	0,2589
      000BEC 05                    2385 	.uleb128	5
      000BED 05                    2386 	.db	5
      000BEE 03                    2387 	.db	3
      000BEF 00 00 00 D2           2388 	.dw	0,(_OV)
      000BF3 4F 56                 2389 	.ascii "OV"
      000BF5 00                    2390 	.db	0
      000BF6 01                    2391 	.db	1
      000BF7 00 00 0A 1D           2392 	.dw	0,2589
      000BFB 05                    2393 	.uleb128	5
      000BFC 05                    2394 	.db	5
