                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module sys
      00005C 09                    2182 	.uleb128	9
      00005D 34                    2183 	.uleb128	52
      00005E 00                    2184 	.db	0
      00005F 02                    2185 	.uleb128	2
      000060 0A                    2186 	.uleb128	10
      000061 03                    2187 	.uleb128	3
      000062 08                    2188 	.uleb128	8
      000063 3C                    2189 	.uleb128	60
      000064 0C                    2190 	.uleb128	12
      000065 3F                    2191 	.uleb128	63
      000066 0C                    2192 	.uleb128	12
      000067 49                    2193 	.uleb128	73
      000068 13                    2194 	.uleb128	19
      000069 00                    2195 	.uleb128	0
      00006A 00                    2196 	.uleb128	0
      00006B 0A                    2197 	.uleb128	10
      00006C 35                    2198 	.uleb128	53
      00006D 00                    2199 	.db	0
      00006E 49                    2200 	.uleb128	73
      00006F 13                    2201 	.uleb128	19
      000070 00                    2202 	.uleb128	0
      000071 00                    2203 	.uleb128	0
      000072 0B                    2204 	.uleb128	11
      000073 34                    2205 	.uleb128	52
      000074 00                    2206 	.db	0
      000075 02                    2207 	.uleb128	2
      000076 0A                    2208 	.uleb128	10
      000077 03                    2209 	.uleb128	3
      000078 08                    2210 	.uleb128	8
      000079 3F                    2211 	.uleb128	63
      00007A 0C                    2212 	.uleb128	12
      00007B 49                    2213 	.uleb128	73
      00007C 13                    2214 	.uleb128	19
      00007D 00                    2215 	.uleb128	0
      00007E 00                    2216 	.uleb128	0
      00007F 00                    2217 	.uleb128	0
                                   2218 
                                   2219 	.area .debug_info (NOLOAD)
      000000 00 00 11 BF           2220 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       2221 Ldebug_info_start:
      000004 00 02                 2222 	.dw	2
      000006 00 00r00r00           2223 	.dw	0,(Ldebug_abbrev)
      00000A 04                    2224 	.db	4
      00000B 01                    2225 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  2226 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/sys.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 4C 69 62 72
             61 72 79 2F 53 74 64
             44 72 69 76 65 72 2F
             73 72 63 2F 73 79 73
             2E 63
      000069 00                    2227 	.db	0
      00006A 00 00r00r00           2228 	.dw	0,(Ldebug_line_start+-4)
      00006E 01                    2229 	.db	1
      00006F 53 44 43 43 20 76 65  2230 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      000088 00                    2231 	.db	0
      000089 02                    2232 	.uleb128	2
      00008A 00 00 01 01           2233 	.dw	0,257
      00008E 4D 4F 44 49 46 59 5F  2234 	.ascii "MODIFY_HIRC"
             48 49 52 43
      000099 00                    2235 	.db	0
      00009A 00 00r00r00           2236 	.dw	0,(_MODIFY_HIRC)
      00009E 00 00r01r26           2237 	.dw	0,(XG$MODIFY_HIRC$0$0+1)
      0000A2 01                    2238 	.db	1
      0000A3 00 00r00r50           2239 	.dw	0,(Ldebug_loc_start+80)
      0000A7 03                    2240 	.uleb128	3
      0000A8 05                    2241 	.db	5
      0000A9 03                    2242 	.db	3
      0000AA 00 00r00r00           2243 	.dw	0,(_MODIFY_HIRC_u8HIRCSEL_65536_153)
      0000AE 75 38 48 49 52 43 53  2244 	.ascii "u8HIRCSEL"
             45 4C
      0000B7 00                    2245 	.db	0
      0000B8 00 00 01 01           2246 	.dw	0,257
      0000BC 04                    2247 	.uleb128	4
      0000BD 00 00r00r2B           2248 	.dw	0,(Ssys$MODIFY_HIRC$5)
      0000C1 00 00r00r3D           2249 	.dw	0,(Ssys$MODIFY_HIRC$14)
      0000C5 05                    2250 	.uleb128	5
      0000C6 00 00 00 E6           2251 	.dw	0,230
      0000CA 00 00r00r7A           2252 	.dw	0,(Ssys$MODIFY_HIRC$24)
      0000CE 00 00r01r02           2253 	.dw	0,(Ssys$MODIFY_HIRC$43)
      0000D2 06                    2254 	.uleb128	6
      0000D3 00 00r00rD6           2255 	.dw	0,(Ssys$MODIFY_HIRC$34)
      0000D7 00 00r00rFA           2256 	.dw	0,(Ssys$MODIFY_HIRC$41)
      0000DB 04                    2257 	.uleb128	4
      0000DC 00 00r00rDB           2258 	.dw	0,(Ssys$MODIFY_HIRC$36)
      0000E0 00 00r00rF1           2259 	.dw	0,(Ssys$MODIFY_HIRC$39)
      0000E4 00                    2260 	.uleb128	0
      0000E5 00                    2261 	.uleb128	0
      0000E6 07                    2262 	.uleb128	7
      0000E7 05                    2263 	.db	5
      0000E8 03                    2264 	.db	3
      0000E9 00 00r00r01           2265 	.dw	0,(_MODIFY_HIRC_trimvalue16bit_65536_154)
      0000ED 74 72 69 6D 76 61 6C  2266 	.ascii "trimvalue16bit"
             75 65 31 36 62 69 74
      0000FB 00                    2267 	.db	0
      0000FC 00 00 01 01           2268 	.dw	0,257
      000100 00                    2269 	.uleb128	0
      000101 08                    2270 	.uleb128	8
      000102 75 6E 73 69 67 6E 65  2271 	.ascii "unsigned char"
             64 20 63 68 61 72
      00010F 00                    2272 	.db	0
      000110 01                    2273 	.db	1
      000111 08                    2274 	.db	8
      000112 02                    2275 	.uleb128	2
      000113 00 00 01 4F           2276 	.dw	0,335
      000117 46 73 79 73 53 65 6C  2277 	.ascii "FsysSelect"
             65 63 74
      000121 00                    2278 	.db	0
      000122 00 00r01r26           2279 	.dw	0,(_FsysSelect)
      000126 00 00r01r92           2280 	.dw	0,(XG$FsysSelect$0$0+1)
      00012A 01                    2281 	.db	1
      00012B 00 00r00r3C           2282 	.dw	0,(Ldebug_loc_start+60)
      00012F 03                    2283 	.uleb128	3
      000130 05                    2284 	.db	5
      000131 03                    2285 	.db	3
      000132 00 00r00r02           2286 	.dw	0,(_FsysSelect_u8FsysMode_65536_159)
      000136 75 38 46 73 79 73 4D  2287 	.ascii "u8FsysMode"
             6F 64 65
      000140 00                    2288 	.db	0
      000141 00 00 01 01           2289 	.dw	0,257
      000145 04                    2290 	.uleb128	4
      000146 00 00r01r38           2291 	.dw	0,(Ssys$FsysSelect$58)
      00014A 00 00r01r91           2292 	.dw	0,(Ssys$FsysSelect$73)
      00014E 00                    2293 	.uleb128	0
      00014F 02                    2294 	.uleb128	2
      000150 00 00 01 8D           2295 	.dw	0,397
      000154 43 6C 6F 63 6B 45 6E  2296 	.ascii "ClockEnable"
             61 62 6C 65
      00015F 00                    2297 	.db	0
      000160 00 00r01r92           2298 	.dw	0,(_ClockEnable)
      000164 00 00r01rCD           2299 	.dw	0,(XG$ClockEnable$0$0+1)
      000168 01                    2300 	.db	1
      000169 00 00r00r28           2301 	.dw	0,(Ldebug_loc_start+40)
      00016D 03                    2302 	.uleb128	3
      00016E 05                    2303 	.db	5
      00016F 03                    2304 	.db	3
      000170 00 00r00r03           2305 	.dw	0,(_ClockEnable_u8FsysMode_65536_162)
      000174 75 38 46 73 79 73 4D  2306 	.ascii "u8FsysMode"
             6F 64 65
      00017E 00                    2307 	.db	0
      00017F 00 00 01 01           2308 	.dw	0,257
      000183 04                    2309 	.uleb128	4
      000184 00 00r01r9F           2310 	.dw	0,(Ssys$ClockEnable$81)
      000188 00 00r01rCC           2311 	.dw	0,(Ssys$ClockEnable$88)
      00018C 00                    2312 	.uleb128	0
      00018D 02                    2313 	.uleb128	2
      00018E 00 00 01 CC           2314 	.dw	0,460
      000192 43 6C 6F 63 6B 44 69  2315 	.ascii "ClockDisable"
             73 61 62 6C 65
      00019E 00                    2316 	.db	0
      00019F 00 00r01rCD           2317 	.dw	0,(_ClockDisable)
      0001A3 00 00r02r01           2318 	.dw	0,(XG$ClockDisable$0$0+1)
      0001A7 01                    2319 	.db	1
      0001A8 00 00r00r14           2320 	.dw	0,(Ldebug_loc_start+20)
      0001AC 03                    2321 	.uleb128	3
      0001AD 05                    2322 	.db	5
      0001AE 03                    2323 	.db	3
      0001AF 00 00r00r04           2324 	.dw	0,(_ClockDisable_u8FsysMode_65536_165)
      0001B3 75 38 46 73 79 73 4D  2325 	.ascii "u8FsysMode"
             6F 64 65
      0001BD 00                    2326 	.db	0
      0001BE 00 00 01 01           2327 	.dw	0,257
      0001C2 04                    2328 	.uleb128	4
      0001C3 00 00r01rDD           2329 	.dw	0,(Ssys$ClockDisable$97)
      0001C7 00 00r02r00           2330 	.dw	0,(Ssys$ClockDisable$103)
      0001CB 00                    2331 	.uleb128	0
      0001CC 02                    2332 	.uleb128	2
      0001CD 00 00 02 0A           2333 	.dw	0,522
      0001D1 43 6C 6F 63 6B 53 77  2334 	.ascii "ClockSwitch"
             69 74 63 68
      0001DC 00                    2335 	.db	0
      0001DD 00 00r02r01           2336 	.dw	0,(_ClockSwitch)
      0001E1 00 00r02r8C           2337 	.dw	0,(XG$ClockSwitch$0$0+1)
      0001E5 01                    2338 	.db	1
      0001E6 00 00r00r00           2339 	.dw	0,(Ldebug_loc_start)
      0001EA 03                    2340 	.uleb128	3
      0001EB 05                    2341 	.db	5
      0001EC 03                    2342 	.db	3
      0001ED 00 00r00r05           2343 	.dw	0,(_ClockSwitch_u8FsysMode_65536_168)
      0001F1 75 38 46 73 79 73 4D  2344 	.ascii "u8FsysMode"
             6F 64 65
      0001FB 00                    2345 	.db	0
      0001FC 00 00 01 01           2346 	.dw	0,257
      000200 04                    2347 	.uleb128	4
      000201 00 00r02r1F           2348 	.dw	0,(Ssys$ClockSwitch$113)
      000205 00 00r02r87           2349 	.dw	0,(Ssys$ClockSwitch$124)
      000209 00                    2350 	.uleb128	0
      00020A 08                    2351 	.uleb128	8
      00020B 5F 62 69 74           2352 	.ascii "_bit"
      00020F 00                    2353 	.db	0
      000210 01                    2354 	.db	1
      000211 08                    2355 	.db	8
      000212 09                    2356 	.uleb128	9
      000213 05                    2357 	.db	5
      000214 03                    2358 	.db	3
      000215 00 00r00r00           2359 	.dw	0,(_BIT_TMP)
      000219 42 49 54 5F 54 4D 50  2360 	.ascii "BIT_TMP"
      000220 00                    2361 	.db	0
      000221 01                    2362 	.db	1
      000222 01                    2363 	.db	1
      000223 00 00 02 0A           2364 	.dw	0,522
      000227 0A                    2365 	.uleb128	10
      000228 00 00 01 01           2366 	.dw	0,257
      00022C 0B                    2367 	.uleb128	11
      00022D 05                    2368 	.db	5
      00022E 03                    2369 	.db	3
      00022F 00 00 00 80           2370 	.dw	0,(_P0)
      000233 50 30                 2371 	.ascii "P0"
      000235 00                    2372 	.db	0
      000236 01                    2373 	.db	1
      000237 00 00 02 27           2374 	.dw	0,551
      00023B 0B                    2375 	.uleb128	11
      00023C 05                    2376 	.db	5
      00023D 03                    2377 	.db	3
      00023E 00 00 00 81           2378 	.dw	0,(_SP)
      000242 53 50                 2379 	.ascii "SP"
      000244 00                    2380 	.db	0
      000245 01                    2381 	.db	1
      000246 00 00 02 27           2382 	.dw	0,551
      00024A 0B                    2383 	.uleb128	11
      00024B 05                    2384 	.db	5
      00024C 03                    2385 	.db	3
      00024D 00 00 00 82           2386 	.dw	0,(_DPL)
      000251 44 50 4C              2387 	.ascii "DPL"
      000254 00                    2388 	.db	0
      000255 01                    2389 	.db	1
      000256 00 00 02 27           2390 	.dw	0,551
      00025A 0B                    2391 	.uleb128	11
      00025B 05                    2392 	.db	5
      00025C 03                    2393 	.db	3
      00025D 00 00 00 83           2394 	.dw	0,(_DPH)
      000261 44 50 48              2395 	.ascii "DPH"
      000264 00                    2396 	.db	0
      000265 01                    2397 	.db	1
      000266 00 00 02 27           2398 	.dw	0,551
      00026A 0B                    2399 	.uleb128	11
      00026B 05                    2400 	.db	5
      00026C 03                    2401 	.db	3
      00026D 00 00 00 84           2402 	.dw	0,(_RCTRIM0)
      000271 52 43 54 52 49 4D 30  2403 	.ascii "RCTRIM0"
      000278 00                    2404 	.db	0
      000279 01                    2405 	.db	1
      00027A 00 00 02 27           2406 	.dw	0,551
      00027E 0B                    2407 	.uleb128	11
      00027F 05                    2408 	.db	5
      000280 03                    2409 	.db	3
      000281 00 00 00 85           2410 	.dw	0,(_RCTRIM1)
      000285 52 43 54 52 49 4D 31  2411 	.ascii "RCTRIM1"
      00028C 00                    2412 	.db	0
      00028D 01                    2413 	.db	1
      00028E 00 00 02 27           2414 	.dw	0,551
      000292 0B                    2415 	.uleb128	11
      000293 05                    2416 	.db	5
      000294 03                    2417 	.db	3
      000295 00 00 00 86           2418 	.dw	0,(_RWK)
      000299 52 57 4B              2419 	.ascii "RWK"
      00029C 00                    2420 	.db	0
      00029D 01                    2421 	.db	1
      00029E 00 00 02 27           2422 	.dw	0,551
      0002A2 0B                    2423 	.uleb128	11
      0002A3 05                    2424 	.db	5
      0002A4 03                    2425 	.db	3
      0002A5 00 00 00 87           2426 	.dw	0,(_PCON)
      0002A9 50 43 4F 4E           2427 	.ascii "PCON"
      0002AD 00                    2428 	.db	0
      0002AE 01                    2429 	.db	1
      0002AF 00 00 02 27           2430 	.dw	0,551
      0002B3 0B                    2431 	.uleb128	11
      0002B4 05                    2432 	.db	5
      0002B5 03                    2433 	.db	3
      0002B6 00 00 00 88           2434 	.dw	0,(_TCON)
      0002BA 54 43 4F 4E           2435 	.ascii "TCON"
      0002BE 00                    2436 	.db	0
      0002BF 01                    2437 	.db	1
      0002C0 00 00 02 27           2438 	.dw	0,551
      0002C4 0B                    2439 	.uleb128	11
      0002C5 05                    2440 	.db	5
      0002C6 03                    2441 	.db	3
      0002C7 00 00 00 89           2442 	.dw	0,(_TMOD)
      0002CB 54 4D 4F 44           2443 	.ascii "TMOD"
      0002CF 00                    2444 	.db	0
      0002D0 01                    2445 	.db	1
      0002D1 00 00 02 27           2446 	.dw	0,551
      0002D5 0B                    2447 	.uleb128	11
      0002D6 05                    2448 	.db	5
      0002D7 03                    2449 	.db	3
      0002D8 00 00 00 8A           2450 	.dw	0,(_TL0)
      0002DC 54 4C 30              2451 	.ascii "TL0"
      0002DF 00                    2452 	.db	0
      0002E0 01                    2453 	.db	1
      0002E1 00 00 02 27           2454 	.dw	0,551
      0002E5 0B                    2455 	.uleb128	11
      0002E6 05                    2456 	.db	5
      0002E7 03                    2457 	.db	3
      0002E8 00 00 00 8B           2458 	.dw	0,(_TL1)
      0002EC 54 4C 31              2459 	.ascii "TL1"
      0002EF 00                    2460 	.db	0
      0002F0 01                    2461 	.db	1
      0002F1 00 00 02 27           2462 	.dw	0,551
      0002F5 0B                    2463 	.uleb128	11
      0002F6 05                    2464 	.db	5
      0002F7 03                    2465 	.db	3
      0002F8 00 00 00 8C           2466 	.dw	0,(_TH0)
      0002FC 54 48 30              2467 	.ascii "TH0"
      0002FF 00                    2468 	.db	0
      000300 01                    2469 	.db	1
      000301 00 00 02 27           2470 	.dw	0,551
      000305 0B                    2471 	.uleb128	11
      000306 05                    2472 	.db	5
      000307 03                    2473 	.db	3
      000308 00 00 00 8D           2474 	.dw	0,(_TH1)
      00030C 54 48 31              2475 	.ascii "TH1"
      00030F 00                    2476 	.db	0
      000310 01                    2477 	.db	1
      000311 00 00 02 27           2478 	.dw	0,551
      000315 0B                    2479 	.uleb128	11
      000316 05                    2480 	.db	5
      000317 03                    2481 	.db	3
      000318 00 00 00 8E           2482 	.dw	0,(_CKCON)
      00031C 43 4B 43 4F 4E        2483 	.ascii "CKCON"
      000321 00                    2484 	.db	0
      000322 01                    2485 	.db	1
      000323 00 00 02 27           2486 	.dw	0,551
      000327 0B                    2487 	.uleb128	11
      000328 05                    2488 	.db	5
      000329 03                    2489 	.db	3
      00032A 00 00 00 8F           2490 	.dw	0,(_WKCON)
      00032E 57 4B 43 4F 4E        2491 	.ascii "WKCON"
      000333 00                    2492 	.db	0
      000334 01                    2493 	.db	1
      000335 00 00 02 27           2494 	.dw	0,551
      000339 0B                    2495 	.uleb128	11
      00033A 05                    2496 	.db	5
      00033B 03                    2497 	.db	3
      00033C 00 00 00 90           2498 	.dw	0,(_P1)
      000340 50 31                 2499 	.ascii "P1"
      000342 00                    2500 	.db	0
      000343 01                    2501 	.db	1
      000344 00 00 02 27           2502 	.dw	0,551
      000348 0B                    2503 	.uleb128	11
      000349 05                    2504 	.db	5
      00034A 03                    2505 	.db	3
      00034B 00 00 00 91           2506 	.dw	0,(_SFRS)
      00034F 53 46 52 53           2507 	.ascii "SFRS"
      000353 00                    2508 	.db	0
      000354 01                    2509 	.db	1
      000355 00 00 02 27           2510 	.dw	0,551
      000359 0B                    2511 	.uleb128	11
      00035A 05                    2512 	.db	5
      00035B 03                    2513 	.db	3
      00035C 00 00 00 92           2514 	.dw	0,(_CAPCON0)
      000360 43 41 50 43 4F 4E 30  2515 	.ascii "CAPCON0"
      000367 00                    2516 	.db	0
      000368 01                    2517 	.db	1
      000369 00 00 02 27           2518 	.dw	0,551
      00036D 0B                    2519 	.uleb128	11
      00036E 05                    2520 	.db	5
      00036F 03                    2521 	.db	3
      000370 00 00 00 93           2522 	.dw	0,(_CAPCON1)
      000374 43 41 50 43 4F 4E 31  2523 	.ascii "CAPCON1"
      00037B 00                    2524 	.db	0
      00037C 01                    2525 	.db	1
      00037D 00 00 02 27           2526 	.dw	0,551
      000381 0B                    2527 	.uleb128	11
      000382 05                    2528 	.db	5
      000383 03                    2529 	.db	3
      000384 00 00 00 94           2530 	.dw	0,(_CAPCON2)
      000388 43 41 50 43 4F 4E 32  2531 	.ascii "CAPCON2"
      00038F 00                    2532 	.db	0
      000390 01                    2533 	.db	1
      000391 00 00 02 27           2534 	.dw	0,551
      000395 0B                    2535 	.uleb128	11
      000396 05                    2536 	.db	5
      000397 03                    2537 	.db	3
      000398 00 00 00 95           2538 	.dw	0,(_CKDIV)
      00039C 43 4B 44 49 56        2539 	.ascii "CKDIV"
      0003A1 00                    2540 	.db	0
      0003A2 01                    2541 	.db	1
      0003A3 00 00 02 27           2542 	.dw	0,551
      0003A7 0B                    2543 	.uleb128	11
      0003A8 05                    2544 	.db	5
      0003A9 03                    2545 	.db	3
      0003AA 00 00 00 96           2546 	.dw	0,(_CKSWT)
      0003AE 43 4B 53 57 54        2547 	.ascii "CKSWT"
      0003B3 00                    2548 	.db	0
      0003B4 01                    2549 	.db	1
      0003B5 00 00 02 27           2550 	.dw	0,551
      0003B9 0B                    2551 	.uleb128	11
      0003BA 05                    2552 	.db	5
      0003BB 03                    2553 	.db	3
      0003BC 00 00 00 97           2554 	.dw	0,(_CKEN)
      0003C0 43 4B 45 4E           2555 	.ascii "CKEN"
      0003C4 00                    2556 	.db	0
      0003C5 01                    2557 	.db	1
      0003C6 00 00 02 27           2558 	.dw	0,551
      0003CA 0B                    2559 	.uleb128	11
      0003CB 05                    2560 	.db	5
      0003CC 03                    2561 	.db	3
      0003CD 00 00 00 98           2562 	.dw	0,(_SCON)
      0003D1 53 43 4F 4E           2563 	.ascii "SCON"
      0003D5 00                    2564 	.db	0
      0003D6 01                    2565 	.db	1
      0003D7 00 00 02 27           2566 	.dw	0,551
      0003DB 0B                    2567 	.uleb128	11
      0003DC 05                    2568 	.db	5
      0003DD 03                    2569 	.db	3
      0003DE 00 00 00 99           2570 	.dw	0,(_SBUF)
      0003E2 53 42 55 46           2571 	.ascii "SBUF"
      0003E6 00                    2572 	.db	0
      0003E7 01                    2573 	.db	1
      0003E8 00 00 02 27           2574 	.dw	0,551
      0003EC 0B                    2575 	.uleb128	11
      0003ED 05                    2576 	.db	5
      0003EE 03                    2577 	.db	3
      0003EF 00 00 00 9A           2578 	.dw	0,(_SBUF_1)
      0003F3 53 42 55 46 5F 31     2579 	.ascii "SBUF_1"
      0003F9 00                    2580 	.db	0
      0003FA 01                    2581 	.db	1
      0003FB 00 00 02 27           2582 	.dw	0,551
      0003FF 0B                    2583 	.uleb128	11
      000400 05                    2584 	.db	5
      000401 03                    2585 	.db	3
      000402 00 00 00 9B           2586 	.dw	0,(_EIE)
      000406 45 49 45              2587 	.ascii "EIE"
      000409 00                    2588 	.db	0
      00040A 01                    2589 	.db	1
      00040B 00 00 02 27           2590 	.dw	0,551
      00040F 0B                    2591 	.uleb128	11
      000410 05                    2592 	.db	5
      000411 03                    2593 	.db	3
      000412 00 00 00 9C           2594 	.dw	0,(_EIE1)
      000416 45 49 45 31           2595 	.ascii "EIE1"
      00041A 00                    2596 	.db	0
      00041B 01                    2597 	.db	1
      00041C 00 00 02 27           2598 	.dw	0,551
      000420 0B                    2599 	.uleb128	11
      000421 05                    2600 	.db	5
      000422 03                    2601 	.db	3
      000423 00 00 00 9F           2602 	.dw	0,(_CHPCON)
      000427 43 48 50 43 4F 4E     2603 	.ascii "CHPCON"
      00042D 00                    2604 	.db	0
      00042E 01                    2605 	.db	1
      00042F 00 00 02 27           2606 	.dw	0,551
      000433 0B                    2607 	.uleb128	11
      000434 05                    2608 	.db	5
      000435 03                    2609 	.db	3
      000436 00 00 00 A0           2610 	.dw	0,(_P2)
      00043A 50 32                 2611 	.ascii "P2"
      00043C 00                    2612 	.db	0
      00043D 01                    2613 	.db	1
      00043E 00 00 02 27           2614 	.dw	0,551
      000442 0B                    2615 	.uleb128	11
      000443 05                    2616 	.db	5
      000444 03                    2617 	.db	3
      000445 00 00 00 A2           2618 	.dw	0,(_AUXR1)
      000449 41 55 58 52 31        2619 	.ascii "AUXR1"
      00044E 00                    2620 	.db	0
      00044F 01                    2621 	.db	1
      000450 00 00 02 27           2622 	.dw	0,551
      000454 0B                    2623 	.uleb128	11
      000455 05                    2624 	.db	5
      000456 03                    2625 	.db	3
      000457 00 00 00 A3           2626 	.dw	0,(_BODCON0)
      00045B 42 4F 44 43 4F 4E 30  2627 	.ascii "BODCON0"
      000462 00                    2628 	.db	0
      000463 01                    2629 	.db	1
      000464 00 00 02 27           2630 	.dw	0,551
      000468 0B                    2631 	.uleb128	11
      000469 05                    2632 	.db	5
      00046A 03                    2633 	.db	3
      00046B 00 00 00 A4           2634 	.dw	0,(_IAPTRG)
      00046F 49 41 50 54 52 47     2635 	.ascii "IAPTRG"
      000475 00                    2636 	.db	0
      000476 01                    2637 	.db	1
      000477 00 00 02 27           2638 	.dw	0,551
      00047B 0B                    2639 	.uleb128	11
      00047C 05                    2640 	.db	5
      00047D 03                    2641 	.db	3
      00047E 00 00 00 A5           2642 	.dw	0,(_IAPUEN)
      000482 49 41 50 55 45 4E     2643 	.ascii "IAPUEN"
      000488 00                    2644 	.db	0
      000489 01                    2645 	.db	1
      00048A 00 00 02 27           2646 	.dw	0,551
      00048E 0B                    2647 	.uleb128	11
      00048F 05                    2648 	.db	5
      000490 03                    2649 	.db	3
      000491 00 00 00 A6           2650 	.dw	0,(_IAPAL)
      000495 49 41 50 41 4C        2651 	.ascii "IAPAL"
      00049A 00                    2652 	.db	0
      00049B 01                    2653 	.db	1
      00049C 00 00 02 27           2654 	.dw	0,551
      0004A0 0B                    2655 	.uleb128	11
      0004A1 05                    2656 	.db	5
      0004A2 03                    2657 	.db	3
      0004A3 00 00 00 A7           2658 	.dw	0,(_IAPAH)
      0004A7 49 41 50 41 48        2659 	.ascii "IAPAH"
      0004AC 00                    2660 	.db	0
      0004AD 01                    2661 	.db	1
      0004AE 00 00 02 27           2662 	.dw	0,551
      0004B2 0B                    2663 	.uleb128	11
      0004B3 05                    2664 	.db	5
      0004B4 03                    2665 	.db	3
      0004B5 00 00 00 A8           2666 	.dw	0,(_IE)
      0004B9 49 45                 2667 	.ascii "IE"
      0004BB 00                    2668 	.db	0
      0004BC 01                    2669 	.db	1
      0004BD 00 00 02 27           2670 	.dw	0,551
      0004C1 0B                    2671 	.uleb128	11
      0004C2 05                    2672 	.db	5
      0004C3 03                    2673 	.db	3
      0004C4 00 00 00 A9           2674 	.dw	0,(_SADDR)
      0004C8 53 41 44 44 52        2675 	.ascii "SADDR"
      0004CD 00                    2676 	.db	0
      0004CE 01                    2677 	.db	1
      0004CF 00 00 02 27           2678 	.dw	0,551
      0004D3 0B                    2679 	.uleb128	11
      0004D4 05                    2680 	.db	5
      0004D5 03                    2681 	.db	3
      0004D6 00 00 00 AA           2682 	.dw	0,(_WDCON)
      0004DA 57 44 43 4F 4E        2683 	.ascii "WDCON"
      0004DF 00                    2684 	.db	0
      0004E0 01                    2685 	.db	1
      0004E1 00 00 02 27           2686 	.dw	0,551
      0004E5 0B                    2687 	.uleb128	11
      0004E6 05                    2688 	.db	5
      0004E7 03                    2689 	.db	3
      0004E8 00 00 00 AB           2690 	.dw	0,(_BODCON1)
      0004EC 42 4F 44 43 4F 4E 31  2691 	.ascii "BODCON1"
      0004F3 00                    2692 	.db	0
      0004F4 01                    2693 	.db	1
      0004F5 00 00 02 27           2694 	.dw	0,551
      0004F9 0B                    2695 	.uleb128	11
      0004FA 05                    2696 	.db	5
      0004FB 03                    2697 	.db	3
      0004FC 00 00 00 AC           2698 	.dw	0,(_P3M1)
      000500 50 33 4D 31           2699 	.ascii "P3M1"
      000504 00                    2700 	.db	0
      000505 01                    2701 	.db	1
      000506 00 00 02 27           2702 	.dw	0,551
      00050A 0B                    2703 	.uleb128	11
      00050B 05                    2704 	.db	5
      00050C 03                    2705 	.db	3
      00050D 00 00 00 AC           2706 	.dw	0,(_P3S)
      000511 50 33 53              2707 	.ascii "P3S"
      000514 00                    2708 	.db	0
      000515 01                    2709 	.db	1
      000516 00 00 02 27           2710 	.dw	0,551
      00051A 0B                    2711 	.uleb128	11
      00051B 05                    2712 	.db	5
      00051C 03                    2713 	.db	3
      00051D 00 00 00 AD           2714 	.dw	0,(_P3M2)
      000521 50 33 4D 32           2715 	.ascii "P3M2"
      000525 00                    2716 	.db	0
      000526 01                    2717 	.db	1
      000527 00 00 02 27           2718 	.dw	0,551
      00052B 0B                    2719 	.uleb128	11
      00052C 05                    2720 	.db	5
      00052D 03                    2721 	.db	3
      00052E 00 00 00 AD           2722 	.dw	0,(_P3SR)
      000532 50 33 53 52           2723 	.ascii "P3SR"
      000536 00                    2724 	.db	0
      000537 01                    2725 	.db	1
      000538 00 00 02 27           2726 	.dw	0,551
      00053C 0B                    2727 	.uleb128	11
      00053D 05                    2728 	.db	5
      00053E 03                    2729 	.db	3
      00053F 00 00 00 AE           2730 	.dw	0,(_IAPFD)
      000543 49 41 50 46 44        2731 	.ascii "IAPFD"
      000548 00                    2732 	.db	0
      000549 01                    2733 	.db	1
      00054A 00 00 02 27           2734 	.dw	0,551
      00054E 0B                    2735 	.uleb128	11
      00054F 05                    2736 	.db	5
      000550 03                    2737 	.db	3
      000551 00 00 00 AF           2738 	.dw	0,(_IAPCN)
      000555 49 41 50 43 4E        2739 	.ascii "IAPCN"
      00055A 00                    2740 	.db	0
      00055B 01                    2741 	.db	1
      00055C 00 00 02 27           2742 	.dw	0,551
      000560 0B                    2743 	.uleb128	11
      000561 05                    2744 	.db	5
      000562 03                    2745 	.db	3
      000563 00 00 00 B0           2746 	.dw	0,(_P3)
      000567 50 33                 2747 	.ascii "P3"
      000569 00                    2748 	.db	0
      00056A 01                    2749 	.db	1
      00056B 00 00 02 27           2750 	.dw	0,551
      00056F 0B                    2751 	.uleb128	11
      000570 05                    2752 	.db	5
      000571 03                    2753 	.db	3
      000572 00 00 00 B1           2754 	.dw	0,(_P0M1)
      000576 50 30 4D 31           2755 	.ascii "P0M1"
      00057A 00                    2756 	.db	0
      00057B 01                    2757 	.db	1
      00057C 00 00 02 27           2758 	.dw	0,551
      000580 0B                    2759 	.uleb128	11
      000581 05                    2760 	.db	5
      000582 03                    2761 	.db	3
      000583 00 00 00 B1           2762 	.dw	0,(_P0S)
      000587 50 30 53              2763 	.ascii "P0S"
