                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    767 ;--------------------------------------------------------
                                    768 	.area XABS    (ABS,XDATA)
                                    769 ;--------------------------------------------------------
                                    770 ; initialized external ram data
                                    771 ;--------------------------------------------------------
                                    772 	.area XISEG   (XDATA)
                                    773 	.area HOME    (CODE)
                                    774 	.area GSINIT0 (CODE)
                                    775 	.area GSINIT1 (CODE)
                                    776 	.area GSINIT2 (CODE)
                                    777 	.area GSINIT3 (CODE)
                                    778 	.area GSINIT4 (CODE)
                                    779 	.area GSINIT5 (CODE)
                                    780 	.area GSINIT  (CODE)
                                    781 	.area GSFINAL (CODE)
                                    782 	.area CSEG    (CODE)
                                    783 ;--------------------------------------------------------
                                    784 ; interrupt vector
                                    785 ;--------------------------------------------------------
                                    786 	.area HOME    (CODE)
      000000                        787 __interrupt_vect:
      000000 02r00r00         [24]  788 	ljmp	__sdcc_gsinit_startup
                                    789 ;--------------------------------------------------------
                                    790 ; global & static initialisations
                                    791 ;--------------------------------------------------------
                                    792 	.area HOME    (CODE)
                                    793 	.area GSINIT  (CODE)
                                    794 	.area GSFINAL (CODE)
                                    795 	.area GSINIT  (CODE)
                                    796 	.globl __sdcc_gsinit_startup
                                    797 	.globl __sdcc_program_startup
                                    798 	.globl __start__stack
                                    799 	.globl __mcs51_genXINIT
                                    800 	.globl __mcs51_genXRAMCLEAR
                                    801 	.globl __mcs51_genRAMCLEAR
                                    802 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  803 	ljmp	__sdcc_program_startup
                                    804 ;--------------------------------------------------------
                                    805 ; Home
                                    806 ;--------------------------------------------------------
                                    807 	.area HOME    (CODE)
                                    808 	.area HOME    (CODE)
      000003                        809 __sdcc_program_startup:
      000003 02r00r00         [24]  810 	ljmp	_main
                                    811 ;	return from main will return to caller
                                    812 ;--------------------------------------------------------
                                    813 ; code
                                    814 ;--------------------------------------------------------
                                    815 	.area CSEG    (CODE)
                                    816 ;------------------------------------------------------------
                                    817 ;Allocation info for local variables in function 'main'
                                    818 ;------------------------------------------------------------
                           000000   819 	Smain$main$0 ==.
                                    820 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART0_Printf/main.c:9: void main (void) 
                                    821 ;	-----------------------------------------
                                    822 ;	 function main
                                    823 ;	-----------------------------------------
      000000                        824 _main:
                           000007   825 	ar7 = 0x07
                           000006   826 	ar6 = 0x06
                           000005   827 	ar5 = 0x05
                           000004   828 	ar4 = 0x04
                           000003   829 	ar3 = 0x03
                           000002   830 	ar2 = 0x02
                           000001   831 	ar1 = 0x01
                           000000   832 	ar0 = 0x00
                           000000   833 	Smain$main$1 ==.
                           000000   834 	Smain$main$2 ==.
                                    835 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART0_Printf/main.c:13: MODIFY_HIRC(HIRC_24);
      000000 75 82 06         [24]  836 	mov	dpl,#0x06
      000003 12r00r00         [24]  837 	lcall	_MODIFY_HIRC
                           000006   838 	Smain$main$3 ==.
                                    839 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART0_Printf/main.c:14: Enable_UART0_VCOM_printf_24M_115200();
      000006 12r00r00         [24]  840 	lcall	_Enable_UART0_VCOM_printf_24M_115200
                           000009   841 	Smain$main$4 ==.
                                    842 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART0_Printf/main.c:16: printf("\n Hello world!");
      000009 74r00            [12]  843 	mov	a,#___str_0
      00000B C0 E0            [24]  844 	push	acc
      00000D 74s00            [12]  845 	mov	a,#(___str_0 >> 8)
      00000F C0 E0            [24]  846 	push	acc
      000011 74 80            [12]  847 	mov	a,#0x80
      000013 C0 E0            [24]  848 	push	acc
      000015 12r00r00         [24]  849 	lcall	_printf
      000018 15 81            [12]  850 	dec	sp
      00001A 15 81            [12]  851 	dec	sp
      00001C 15 81            [12]  852 	dec	sp
                           00001E   853 	Smain$main$5 ==.
                                    854 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART0_Printf/main.c:17: while(1);
      00001E                        855 00102$:
      00001E 80 FE            [24]  856 	sjmp	00102$
                           000020   857 	Smain$main$6 ==.
                                    858 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART0_Printf/main.c:18: }
                           000020   859 	Smain$main$7 ==.
                           000020   860 	XG$main$0$0 ==.
      000020 22               [24]  861 	ret
                           000021   862 	Smain$main$8 ==.
                                    863 	.area CSEG    (CODE)
                                    864 	.area CONST   (CODE)
                           000000   865 Fmain$__str_0$0_0$0 == .
                                    866 	.area CONST   (CODE)
      000000                        867 ___str_0:
      000000 0A                     868 	.db 0x0a
      000001 20 48 65 6C 6C 6F 20   869 	.ascii " Hello world!"
             77 6F 72 6C 64 21
      00000E 00                     870 	.db 0x00
                                    871 	.area CSEG    (CODE)
                                    872 	.area XINIT   (CODE)
                                    873 	.area INITIALIZER
                                    874 	.area CABS    (ABS,CODE)
                                    875 
                                    876 	.area .debug_line (NOLOAD)
      000000 00 00 00 AF            877 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                        878 Ldebug_line_start:
      000004 00 02                  879 	.dw	2
      000006 00 00 00 7B            880 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                     881 	.db	1
      00000B 01                     882 	.db	1
      00000C FB                     883 	.db	-5
      00000D 0F                     884 	.db	15
      00000E 0A                     885 	.db	10
      00000F 00                     886 	.db	0
      000010 01                     887 	.db	1
      000011 01                     888 	.db	1
      000012 01                     889 	.db	1
      000013 01                     890 	.db	1
      000014 00                     891 	.db	0
      000015 00                     892 	.db	0
      000016 00                     893 	.db	0
      000017 01                     894 	.db	1
      000018 2F 2E 2E 2F 69 6E 63   895 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                     896 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63   897 	.ascii "/../include"
             6C 75 64 65
      000035 00                     898 	.db	0
      000036 00                     899 	.db	0
      000037 43 3A 2F 42 53 50 2F   900 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART0_Printf/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 52 65 67 42
             61 73 65 64 2F 55 41
             52 54 30 5F 50 72 69
             6E 74 66 2F 6D 61 69
             6E 2E 63
      000080 00                     901 	.db	0
      000081 00                     902 	.uleb128	0
      000082 00                     903 	.uleb128	0
      000083 00                     904 	.uleb128	0
      000084 00                     905 	.db	0
      000085                        906 Ldebug_line_stmt:
      000085 00                     907 	.db	0
      000086 05                     908 	.uleb128	5
      000087 02                     909 	.db	2
      000088 00 00r00r00            910 	.dw	0,(Smain$main$0)
      00008C 03                     911 	.db	3
      00008D 08                     912 	.sleb128	8
      00008E 01                     913 	.db	1
      00008F 09                     914 	.db	9
      000090 00 00                  915 	.dw	Smain$main$2-Smain$main$0
      000092 03                     916 	.db	3
      000093 04                     917 	.sleb128	4
      000094 01                     918 	.db	1
      000095 09                     919 	.db	9
      000096 00 06                  920 	.dw	Smain$main$3-Smain$main$2
      000098 03                     921 	.db	3
      000099 01                     922 	.sleb128	1
      00009A 01                     923 	.db	1
      00009B 09                     924 	.db	9
      00009C 00 03                  925 	.dw	Smain$main$4-Smain$main$3
      00009E 03                     926 	.db	3
      00009F 02                     927 	.sleb128	2
      0000A0 01                     928 	.db	1
      0000A1 09                     929 	.db	9
      0000A2 00 15                  930 	.dw	Smain$main$5-Smain$main$4
      0000A4 03                     931 	.db	3
      0000A5 01                     932 	.sleb128	1
      0000A6 01                     933 	.db	1
      0000A7 09                     934 	.db	9
      0000A8 00 02                  935 	.dw	Smain$main$6-Smain$main$5
      0000AA 03                     936 	.db	3
      0000AB 01                     937 	.sleb128	1
      0000AC 01                     938 	.db	1
      0000AD 09                     939 	.db	9
      0000AE 00 01                  940 	.dw	1+Smain$main$7-Smain$main$6
      0000B0 00                     941 	.db	0
      0000B1 01                     942 	.uleb128	1
      0000B2 01                     943 	.db	1
      0000B3                        944 Ldebug_line_end:
                                    945 
                                    946 	.area .debug_loc (NOLOAD)
      000000                        947 Ldebug_loc_start:
      000000 00 00r00r00            948 	.dw	0,(Smain$main$1)
      000004 00 00r00r21            949 	.dw	0,(Smain$main$8)
      000008 00 02                  950 	.dw	2
      00000A 86                     951 	.db	134
      00000B 01                     952 	.sleb128	1
      00000C 00 00 00 00            953 	.dw	0,0
      000010 00 00 00 00            954 	.dw	0,0
                                    955 
                                    956 	.area .debug_abbrev (NOLOAD)
      000000                        957 Ldebug_abbrev:
      000000 01                     958 	.uleb128	1
      000001 11                     959 	.uleb128	17
      000002 01                     960 	.db	1
      000003 03                     961 	.uleb128	3
      000004 08                     962 	.uleb128	8
      000005 10                     963 	.uleb128	16
      000006 06                     964 	.uleb128	6
      000007 13                     965 	.uleb128	19
      000008 0B                     966 	.uleb128	11
      000009 25                     967 	.uleb128	37
      00000A 08                     968 	.uleb128	8
      00000B 00                     969 	.uleb128	0
      00000C 00                     970 	.uleb128	0
      00000D 02                     971 	.uleb128	2
      00000E 2E                     972 	.uleb128	46
      00000F 00                     973 	.db	0
      000010 03                     974 	.uleb128	3
      000011 08                     975 	.uleb128	8
      000012 11                     976 	.uleb128	17
      000013 01                     977 	.uleb128	1
      000014 12                     978 	.uleb128	18
      000015 01                     979 	.uleb128	1
      000016 3F                     980 	.uleb128	63
      000017 0C                     981 	.uleb128	12
      000018 40                     982 	.uleb128	64
      000019 06                     983 	.uleb128	6
      00001A 00                     984 	.uleb128	0
      00001B 00                     985 	.uleb128	0
      00001C 03                     986 	.uleb128	3
      00001D 24                     987 	.uleb128	36
      00001E 00                     988 	.db	0
      00001F 03                     989 	.uleb128	3
      000020 08                     990 	.uleb128	8
      000021 0B                     991 	.uleb128	11
      000022 0B                     992 	.uleb128	11
      000023 3E                     993 	.uleb128	62
      000024 0B                     994 	.uleb128	11
      000025 00                     995 	.uleb128	0
      000026 00                     996 	.uleb128	0
      000027 04                     997 	.uleb128	4
      000028 35                     998 	.uleb128	53
      000029 00                     999 	.db	0
      00002A 49                    1000 	.uleb128	73
      00002B 13                    1001 	.uleb128	19
      00002C 00                    1002 	.uleb128	0
      00002D 00                    1003 	.uleb128	0
      00002E 05                    1004 	.uleb128	5
      00002F 34                    1005 	.uleb128	52
      000030 00                    1006 	.db	0
      000031 02                    1007 	.uleb128	2
      000032 0A                    1008 	.uleb128	10
      000033 03                    1009 	.uleb128	3
      000034 08                    1010 	.uleb128	8
      000035 3F                    1011 	.uleb128	63
      000036 0C                    1012 	.uleb128	12
      000037 49                    1013 	.uleb128	73
      000038 13                    1014 	.uleb128	19
      000039 00                    1015 	.uleb128	0
      00003A 00                    1016 	.uleb128	0
      00003B 06                    1017 	.uleb128	6
      00003C 26                    1018 	.uleb128	38
      00003D 00                    1019 	.db	0
      00003E 49                    1020 	.uleb128	73
      00003F 13                    1021 	.uleb128	19
      000040 00                    1022 	.uleb128	0
      000041 00                    1023 	.uleb128	0
      000042 07                    1024 	.uleb128	7
      000043 01                    1025 	.uleb128	1
      000044 01                    1026 	.db	1
      000045 01                    1027 	.uleb128	1
      000046 13                    1028 	.uleb128	19
      000047 0B                    1029 	.uleb128	11
      000048 0B                    1030 	.uleb128	11
      000049 49                    1031 	.uleb128	73
      00004A 13                    1032 	.uleb128	19
      00004B 00                    1033 	.uleb128	0
      00004C 00                    1034 	.uleb128	0
      00004D 08                    1035 	.uleb128	8
      00004E 21                    1036 	.uleb128	33
      00004F 00                    1037 	.db	0
      000050 2F                    1038 	.uleb128	47
      000051 0B                    1039 	.uleb128	11
      000052 00                    1040 	.uleb128	0
      000053 00                    1041 	.uleb128	0
      000054 09                    1042 	.uleb128	9
      000055 34                    1043 	.uleb128	52
      000056 00                    1044 	.db	0
      000057 02                    1045 	.uleb128	2
      000058 0A                    1046 	.uleb128	10
      000059 03                    1047 	.uleb128	3
      00005A 08                    1048 	.uleb128	8
      00005B 49                    1049 	.uleb128	73
      00005C 13                    1050 	.uleb128	19
      00005D 00                    1051 	.uleb128	0
      00005E 00                    1052 	.uleb128	0
      00005F 00                    1053 	.uleb128	0
                                   1054 
                                   1055 	.area .debug_info (NOLOAD)
      000000 00 00 10 67           1056 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1057 Ldebug_info_start:
      000004 00 02                 1058 	.dw	2
      000006 00 00r00r00           1059 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1060 	.db	4
      00000B 01                    1061 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1062 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/UART0_Printf/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 52 65 67 42
             61 73 65 64 2F 55 41
             52 54 30 5F 50 72 69
             6E 74 66 2F 6D 61 69
             6E 2E 63
      000055 00                    1063 	.db	0
      000056 00 00r00r00           1064 	.dw	0,(Ldebug_line_start+-4)
      00005A 01                    1065 	.db	1
      00005B 53 44 43 43 20 76 65  1066 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      000074 00                    1067 	.db	0
      000075 02                    1068 	.uleb128	2
      000076 6D 61 69 6E           1069 	.ascii "main"
      00007A 00                    1070 	.db	0
      00007B 00 00r00r00           1071 	.dw	0,(_main)
      00007F 00 00r00r21           1072 	.dw	0,(XG$main$0$0+1)
      000083 01                    1073 	.db	1
      000084 00 00r00r00           1074 	.dw	0,(Ldebug_loc_start)
      000088 03                    1075 	.uleb128	3
      000089 75 6E 73 69 67 6E 65  1076 	.ascii "unsigned char"
             64 20 63 68 61 72
      000096 00                    1077 	.db	0
      000097 01                    1078 	.db	1
      000098 08                    1079 	.db	8
      000099 04                    1080 	.uleb128	4
      00009A 00 00 00 88           1081 	.dw	0,136
      00009E 05                    1082 	.uleb128	5
      00009F 05                    1083 	.db	5
      0000A0 03                    1084 	.db	3
      0000A1 00 00 00 80           1085 	.dw	0,(_P0)
      0000A5 50 30                 1086 	.ascii "P0"
      0000A7 00                    1087 	.db	0
      0000A8 01                    1088 	.db	1
      0000A9 00 00 00 99           1089 	.dw	0,153
      0000AD 05                    1090 	.uleb128	5
      0000AE 05                    1091 	.db	5
      0000AF 03                    1092 	.db	3
      0000B0 00 00 00 81           1093 	.dw	0,(_SP)
      0000B4 53 50                 1094 	.ascii "SP"
      0000B6 00                    1095 	.db	0
      0000B7 01                    1096 	.db	1
      0000B8 00 00 00 99           1097 	.dw	0,153
      0000BC 05                    1098 	.uleb128	5
      0000BD 05                    1099 	.db	5
      0000BE 03                    1100 	.db	3
      0000BF 00 00 00 82           1101 	.dw	0,(_DPL)
      0000C3 44 50 4C              1102 	.ascii "DPL"
      0000C6 00                    1103 	.db	0
      0000C7 01                    1104 	.db	1
      0000C8 00 00 00 99           1105 	.dw	0,153
      0000CC 05                    1106 	.uleb128	5
      0000CD 05                    1107 	.db	5
      0000CE 03                    1108 	.db	3
      0000CF 00 00 00 83           1109 	.dw	0,(_DPH)
      0000D3 44 50 48              1110 	.ascii "DPH"
      0000D6 00                    1111 	.db	0
      0000D7 01                    1112 	.db	1
      0000D8 00 00 00 99           1113 	.dw	0,153
      0000DC 05                    1114 	.uleb128	5
      0000DD 05                    1115 	.db	5
      0000DE 03                    1116 	.db	3
      0000DF 00 00 00 84           1117 	.dw	0,(_RCTRIM0)
      0000E3 52 43 54 52 49 4D 30  1118 	.ascii "RCTRIM0"
      0000EA 00                    1119 	.db	0
      0000EB 01                    1120 	.db	1
      0000EC 00 00 00 99           1121 	.dw	0,153
      0000F0 05                    1122 	.uleb128	5
      0000F1 05                    1123 	.db	5
      0000F2 03                    1124 	.db	3
      0000F3 00 00 00 85           1125 	.dw	0,(_RCTRIM1)
      0000F7 52 43 54 52 49 4D 31  1126 	.ascii "RCTRIM1"
      0000FE 00                    1127 	.db	0
      0000FF 01                    1128 	.db	1
      000100 00 00 00 99           1129 	.dw	0,153
      000104 05                    1130 	.uleb128	5
      000105 05                    1131 	.db	5
      000106 03                    1132 	.db	3
      000107 00 00 00 86           1133 	.dw	0,(_RWK)
      00010B 52 57 4B              1134 	.ascii "RWK"
      00010E 00                    1135 	.db	0
      00010F 01                    1136 	.db	1
      000110 00 00 00 99           1137 	.dw	0,153
      000114 05                    1138 	.uleb128	5
      000115 05                    1139 	.db	5
      000116 03                    1140 	.db	3
      000117 00 00 00 87           1141 	.dw	0,(_PCON)
      00011B 50 43 4F 4E           1142 	.ascii "PCON"
      00011F 00                    1143 	.db	0
      000120 01                    1144 	.db	1
      000121 00 00 00 99           1145 	.dw	0,153
      000125 05                    1146 	.uleb128	5
      000126 05                    1147 	.db	5
      000127 03                    1148 	.db	3
      000128 00 00 00 88           1149 	.dw	0,(_TCON)
      00012C 54 43 4F 4E           1150 	.ascii "TCON"
      000130 00                    1151 	.db	0
      000131 01                    1152 	.db	1
      000132 00 00 00 99           1153 	.dw	0,153
      000136 05                    1154 	.uleb128	5
      000137 05                    1155 	.db	5
      000138 03                    1156 	.db	3
      000139 00 00 00 89           1157 	.dw	0,(_TMOD)
      00013D 54 4D 4F 44           1158 	.ascii "TMOD"
      000141 00                    1159 	.db	0
      000142 01                    1160 	.db	1
      000143 00 00 00 99           1161 	.dw	0,153
      000147 05                    1162 	.uleb128	5
      000148 05                    1163 	.db	5
      000149 03                    1164 	.db	3
      00014A 00 00 00 8A           1165 	.dw	0,(_TL0)
      00014E 54 4C 30              1166 	.ascii "TL0"
      000151 00                    1167 	.db	0
      000152 01                    1168 	.db	1
      000153 00 00 00 99           1169 	.dw	0,153
      000157 05                    1170 	.uleb128	5
      000158 05                    1171 	.db	5
      000159 03                    1172 	.db	3
      00015A 00 00 00 8B           1173 	.dw	0,(_TL1)
      00015E 54 4C 31              1174 	.ascii "TL1"
      000161 00                    1175 	.db	0
      000162 01                    1176 	.db	1
      000163 00 00 00 99           1177 	.dw	0,153
      000167 05                    1178 	.uleb128	5
      000168 05                    1179 	.db	5
      000169 03                    1180 	.db	3
      00016A 00 00 00 8C           1181 	.dw	0,(_TH0)
      00016E 54 48 30              1182 	.ascii "TH0"
      000171 00                    1183 	.db	0
      000172 01                    1184 	.db	1
      000173 00 00 00 99           1185 	.dw	0,153
      000177 05                    1186 	.uleb128	5
      000178 05                    1187 	.db	5
      000179 03                    1188 	.db	3
      00017A 00 00 00 8D           1189 	.dw	0,(_TH1)
      00017E 54 48 31              1190 	.ascii "TH1"
      000181 00                    1191 	.db	0
      000182 01                    1192 	.db	1
      000183 00 00 00 99           1193 	.dw	0,153
      000187 05                    1194 	.uleb128	5
      000188 05                    1195 	.db	5
      000189 03                    1196 	.db	3
      00018A 00 00 00 8E           1197 	.dw	0,(_CKCON)
      00018E 43 4B 43 4F 4E        1198 	.ascii "CKCON"
      000193 00                    1199 	.db	0
      000194 01                    1200 	.db	1
      000195 00 00 00 99           1201 	.dw	0,153
      000199 05                    1202 	.uleb128	5
      00019A 05                    1203 	.db	5
      00019B 03                    1204 	.db	3
      00019C 00 00 00 8F           1205 	.dw	0,(_WKCON)
      0001A0 57 4B 43 4F 4E        1206 	.ascii "WKCON"
      0001A5 00                    1207 	.db	0
      0001A6 01                    1208 	.db	1
      0001A7 00 00 00 99           1209 	.dw	0,153
      0001AB 05                    1210 	.uleb128	5
      0001AC 05                    1211 	.db	5
      0001AD 03                    1212 	.db	3
      0001AE 00 00 00 90           1213 	.dw	0,(_P1)
      0001B2 50 31                 1214 	.ascii "P1"
      0001B4 00                    1215 	.db	0
      0001B5 01                    1216 	.db	1
      0001B6 00 00 00 99           1217 	.dw	0,153
      0001BA 05                    1218 	.uleb128	5
      0001BB 05                    1219 	.db	5
      0001BC 03                    1220 	.db	3
      0001BD 00 00 00 91           1221 	.dw	0,(_SFRS)
      0001C1 53 46 52 53           1222 	.ascii "SFRS"
      0001C5 00                    1223 	.db	0
      0001C6 01                    1224 	.db	1
      0001C7 00 00 00 99           1225 	.dw	0,153
      0001CB 05                    1226 	.uleb128	5
      0001CC 05                    1227 	.db	5
      0001CD 03                    1228 	.db	3
      0001CE 00 00 00 92           1229 	.dw	0,(_CAPCON0)
      0001D2 43 41 50 43 4F 4E 30  1230 	.ascii "CAPCON0"
      0001D9 00                    1231 	.db	0
      0001DA 01                    1232 	.db	1
      0001DB 00 00 00 99           1233 	.dw	0,153
      0001DF 05                    1234 	.uleb128	5
      0001E0 05                    1235 	.db	5
      0001E1 03                    1236 	.db	3
      0001E2 00 00 00 93           1237 	.dw	0,(_CAPCON1)
      0001E6 43 41 50 43 4F 4E 31  1238 	.ascii "CAPCON1"
      0001ED 00                    1239 	.db	0
      0001EE 01                    1240 	.db	1
      0001EF 00 00 00 99           1241 	.dw	0,153
      0001F3 05                    1242 	.uleb128	5
      0001F4 05                    1243 	.db	5
      0001F5 03                    1244 	.db	3
      0001F6 00 00 00 94           1245 	.dw	0,(_CAPCON2)
      0001FA 43 41 50 43 4F 4E 32  1246 	.ascii "CAPCON2"
      000201 00                    1247 	.db	0
      000202 01                    1248 	.db	1
      000203 00 00 00 99           1249 	.dw	0,153
      000207 05                    1250 	.uleb128	5
      000208 05                    1251 	.db	5
      000209 03                    1252 	.db	3
      00020A 00 00 00 95           1253 	.dw	0,(_CKDIV)
      00020E 43 4B 44 49 56        1254 	.ascii "CKDIV"
      000213 00                    1255 	.db	0
      000214 01                    1256 	.db	1
      000215 00 00 00 99           1257 	.dw	0,153
      000219 05                    1258 	.uleb128	5
      00021A 05                    1259 	.db	5
      00021B 03                    1260 	.db	3
      00021C 00 00 00 96           1261 	.dw	0,(_CKSWT)
      000220 43 4B 53 57 54        1262 	.ascii "CKSWT"
      000225 00                    1263 	.db	0
      000226 01                    1264 	.db	1
      000227 00 00 00 99           1265 	.dw	0,153
      00022B 05                    1266 	.uleb128	5
      00022C 05                    1267 	.db	5
      00022D 03                    1268 	.db	3
      00022E 00 00 00 97           1269 	.dw	0,(_CKEN)
      000232 43 4B 45 4E           1270 	.ascii "CKEN"
      000236 00                    1271 	.db	0
      000237 01                    1272 	.db	1
      000238 00 00 00 99           1273 	.dw	0,153
      00023C 05                    1274 	.uleb128	5
      00023D 05                    1275 	.db	5
      00023E 03                    1276 	.db	3
      00023F 00 00 00 98           1277 	.dw	0,(_SCON)
      000243 53 43 4F 4E           1278 	.ascii "SCON"
      000247 00                    1279 	.db	0
      000248 01                    1280 	.db	1
      000249 00 00 00 99           1281 	.dw	0,153
      00024D 05                    1282 	.uleb128	5
      00024E 05                    1283 	.db	5
      00024F 03                    1284 	.db	3
      000250 00 00 00 99           1285 	.dw	0,(_SBUF)
      000254 53 42 55 46           1286 	.ascii "SBUF"
      000258 00                    1287 	.db	0
      000259 01                    1288 	.db	1
      00025A 00 00 00 99           1289 	.dw	0,153
      00025E 05                    1290 	.uleb128	5
      00025F 05                    1291 	.db	5
      000260 03                    1292 	.db	3
      000261 00 00 00 9A           1293 	.dw	0,(_SBUF_1)
      000265 53 42 55 46 5F 31     1294 	.ascii "SBUF_1"
      00026B 00                    1295 	.db	0
      00026C 01                    1296 	.db	1
      00026D 00 00 00 99           1297 	.dw	0,153
      000271 05                    1298 	.uleb128	5
      000272 05                    1299 	.db	5
      000273 03                    1300 	.db	3
      000274 00 00 00 9B           1301 	.dw	0,(_EIE)
      000278 45 49 45              1302 	.ascii "EIE"
      00027B 00                    1303 	.db	0
      00027C 01                    1304 	.db	1
      00027D 00 00 00 99           1305 	.dw	0,153
      000281 05                    1306 	.uleb128	5
      000282 05                    1307 	.db	5
      000283 03                    1308 	.db	3
      000284 00 00 00 9C           1309 	.dw	0,(_EIE1)
      000288 45 49 45 31           1310 	.ascii "EIE1"
      00028C 00                    1311 	.db	0
      00028D 01                    1312 	.db	1
      00028E 00 00 00 99           1313 	.dw	0,153
      000292 05                    1314 	.uleb128	5
      000293 05                    1315 	.db	5
      000294 03                    1316 	.db	3
      000295 00 00 00 9F           1317 	.dw	0,(_CHPCON)
      000299 43 48 50 43 4F 4E     1318 	.ascii "CHPCON"
      00029F 00                    1319 	.db	0
      0002A0 01                    1320 	.db	1
      0002A1 00 00 00 99           1321 	.dw	0,153
      0002A5 05                    1322 	.uleb128	5
      0002A6 05                    1323 	.db	5
      0002A7 03                    1324 	.db	3
      0002A8 00 00 00 A0           1325 	.dw	0,(_P2)
      0002AC 50 32                 1326 	.ascii "P2"
      0002AE 00                    1327 	.db	0
      0002AF 01                    1328 	.db	1
      0002B0 00 00 00 99           1329 	.dw	0,153
      0002B4 05                    1330 	.uleb128	5
      0002B5 05                    1331 	.db	5
      0002B6 03                    1332 	.db	3
      0002B7 00 00 00 A2           1333 	.dw	0,(_AUXR1)
      0002BB 41 55 58 52 31        1334 	.ascii "AUXR1"
      0002C0 00                    1335 	.db	0
      0002C1 01                    1336 	.db	1
      0002C2 00 00 00 99           1337 	.dw	0,153
      0002C6 05                    1338 	.uleb128	5
      0002C7 05                    1339 	.db	5
      0002C8 03                    1340 	.db	3
      0002C9 00 00 00 A3           1341 	.dw	0,(_BODCON0)
      0002CD 42 4F 44 43 4F 4E 30  1342 	.ascii "BODCON0"
      0002D4 00                    1343 	.db	0
      0002D5 01                    1344 	.db	1
      0002D6 00 00 00 99           1345 	.dw	0,153
      0002DA 05                    1346 	.uleb128	5
      0002DB 05                    1347 	.db	5
      0002DC 03                    1348 	.db	3
      0002DD 00 00 00 A4           1349 	.dw	0,(_IAPTRG)
      0002E1 49 41 50 54 52 47     1350 	.ascii "IAPTRG"
      0002E7 00                    1351 	.db	0
      0002E8 01                    1352 	.db	1
      0002E9 00 00 00 99           1353 	.dw	0,153
      0002ED 05                    1354 	.uleb128	5
      0002EE 05                    1355 	.db	5
      0002EF 03                    1356 	.db	3
      0002F0 00 00 00 A5           1357 	.dw	0,(_IAPUEN)
      0002F4 49 41 50 55 45 4E     1358 	.ascii "IAPUEN"
      0002FA 00                    1359 	.db	0
      0002FB 01                    1360 	.db	1
      0002FC 00 00 00 99           1361 	.dw	0,153
      000300 05                    1362 	.uleb128	5
      000301 05                    1363 	.db	5
      000302 03                    1364 	.db	3
      000303 00 00 00 A6           1365 	.dw	0,(_IAPAL)
      000307 49 41 50 41 4C        1366 	.ascii "IAPAL"
      00030C 00                    1367 	.db	0
      00030D 01                    1368 	.db	1
      00030E 00 00 00 99           1369 	.dw	0,153
      000312 05                    1370 	.uleb128	5
      000313 05                    1371 	.db	5
      000314 03                    1372 	.db	3
      000315 00 00 00 A7           1373 	.dw	0,(_IAPAH)
      000319 49 41 50 41 48        1374 	.ascii "IAPAH"
      00031E 00                    1375 	.db	0
      00031F 01                    1376 	.db	1
      000320 00 00 00 99           1377 	.dw	0,153
      000324 05                    1378 	.uleb128	5
      000325 05                    1379 	.db	5
      000326 03                    1380 	.db	3
      000327 00 00 00 A8           1381 	.dw	0,(_IE)
      00032B 49 45                 1382 	.ascii "IE"
      00032D 00                    1383 	.db	0
      00032E 01                    1384 	.db	1
      00032F 00 00 00 99           1385 	.dw	0,153
      000333 05                    1386 	.uleb128	5
      000334 05                    1387 	.db	5
      000335 03                    1388 	.db	3
      000336 00 00 00 A9           1389 	.dw	0,(_SADDR)
