                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000516 50 31 4D 31           1876 	.ascii "P1M1"
      00051A 00                    1877 	.db	0
      00051B 01                    1878 	.db	1
      00051C 00 00 01 84           1879 	.dw	0,388
      000520 0A                    1880 	.uleb128	10
      000521 05                    1881 	.db	5
      000522 03                    1882 	.db	3
      000523 00 00 00 B3           1883 	.dw	0,(_P1S)
      000527 50 31 53              1884 	.ascii "P1S"
      00052A 00                    1885 	.db	0
      00052B 01                    1886 	.db	1
      00052C 00 00 01 84           1887 	.dw	0,388
      000530 0A                    1888 	.uleb128	10
      000531 05                    1889 	.db	5
      000532 03                    1890 	.db	3
      000533 00 00 00 B4           1891 	.dw	0,(_P1M2)
      000537 50 31 4D 32           1892 	.ascii "P1M2"
      00053B 00                    1893 	.db	0
      00053C 01                    1894 	.db	1
      00053D 00 00 01 84           1895 	.dw	0,388
      000541 0A                    1896 	.uleb128	10
      000542 05                    1897 	.db	5
      000543 03                    1898 	.db	3
      000544 00 00 00 B4           1899 	.dw	0,(_P1SR)
      000548 50 31 53 52           1900 	.ascii "P1SR"
      00054C 00                    1901 	.db	0
      00054D 01                    1902 	.db	1
      00054E 00 00 01 84           1903 	.dw	0,388
      000552 0A                    1904 	.uleb128	10
      000553 05                    1905 	.db	5
      000554 03                    1906 	.db	3
      000555 00 00 00 B5           1907 	.dw	0,(_P2S)
      000559 50 32 53              1908 	.ascii "P2S"
      00055C 00                    1909 	.db	0
      00055D 01                    1910 	.db	1
      00055E 00 00 01 84           1911 	.dw	0,388
      000562 0A                    1912 	.uleb128	10
      000563 05                    1913 	.db	5
      000564 03                    1914 	.db	3
      000565 00 00 00 B7           1915 	.dw	0,(_IPH)
      000569 49 50 48              1916 	.ascii "IPH"
      00056C 00                    1917 	.db	0
      00056D 01                    1918 	.db	1
      00056E 00 00 01 84           1919 	.dw	0,388
      000572 0A                    1920 	.uleb128	10
      000573 05                    1921 	.db	5
      000574 03                    1922 	.db	3
      000575 00 00 00 B7           1923 	.dw	0,(_PWMINTC)
      000579 50 57 4D 49 4E 54 43  1924 	.ascii "PWMINTC"
      000580 00                    1925 	.db	0
      000581 01                    1926 	.db	1
      000582 00 00 01 84           1927 	.dw	0,388
      000586 0A                    1928 	.uleb128	10
      000587 05                    1929 	.db	5
      000588 03                    1930 	.db	3
      000589 00 00 00 B8           1931 	.dw	0,(_IP)
      00058D 49 50                 1932 	.ascii "IP"
      00058F 00                    1933 	.db	0
      000590 01                    1934 	.db	1
      000591 00 00 01 84           1935 	.dw	0,388
      000595 0A                    1936 	.uleb128	10
      000596 05                    1937 	.db	5
      000597 03                    1938 	.db	3
      000598 00 00 00 B9           1939 	.dw	0,(_SADEN)
      00059C 53 41 44 45 4E        1940 	.ascii "SADEN"
      0005A1 00                    1941 	.db	0
      0005A2 01                    1942 	.db	1
      0005A3 00 00 01 84           1943 	.dw	0,388
      0005A7 0A                    1944 	.uleb128	10
      0005A8 05                    1945 	.db	5
      0005A9 03                    1946 	.db	3
      0005AA 00 00 00 BA           1947 	.dw	0,(_SADEN_1)
      0005AE 53 41 44 45 4E 5F 31  1948 	.ascii "SADEN_1"
      0005B5 00                    1949 	.db	0
      0005B6 01                    1950 	.db	1
      0005B7 00 00 01 84           1951 	.dw	0,388
      0005BB 0A                    1952 	.uleb128	10
      0005BC 05                    1953 	.db	5
      0005BD 03                    1954 	.db	3
      0005BE 00 00 00 BB           1955 	.dw	0,(_SADDR_1)
      0005C2 53 41 44 44 52 5F 31  1956 	.ascii "SADDR_1"
      0005C9 00                    1957 	.db	0
      0005CA 01                    1958 	.db	1
      0005CB 00 00 01 84           1959 	.dw	0,388
      0005CF 0A                    1960 	.uleb128	10
      0005D0 05                    1961 	.db	5
      0005D1 03                    1962 	.db	3
      0005D2 00 00 00 BC           1963 	.dw	0,(_I2DAT)
      0005D6 49 32 44 41 54        1964 	.ascii "I2DAT"
      0005DB 00                    1965 	.db	0
      0005DC 01                    1966 	.db	1
      0005DD 00 00 01 84           1967 	.dw	0,388
      0005E1 0A                    1968 	.uleb128	10
      0005E2 05                    1969 	.db	5
      0005E3 03                    1970 	.db	3
      0005E4 00 00 00 BD           1971 	.dw	0,(_I2STAT)
      0005E8 49 32 53 54 41 54     1972 	.ascii "I2STAT"
      0005EE 00                    1973 	.db	0
      0005EF 01                    1974 	.db	1
      0005F0 00 00 01 84           1975 	.dw	0,388
      0005F4 0A                    1976 	.uleb128	10
      0005F5 05                    1977 	.db	5
      0005F6 03                    1978 	.db	3
      0005F7 00 00 00 BE           1979 	.dw	0,(_I2CLK)
      0005FB 49 32 43 4C 4B        1980 	.ascii "I2CLK"
      000600 00                    1981 	.db	0
      000601 01                    1982 	.db	1
      000602 00 00 01 84           1983 	.dw	0,388
      000606 0A                    1984 	.uleb128	10
      000607 05                    1985 	.db	5
      000608 03                    1986 	.db	3
      000609 00 00 00 BF           1987 	.dw	0,(_I2TOC)
      00060D 49 32 54 4F 43        1988 	.ascii "I2TOC"
      000612 00                    1989 	.db	0
      000613 01                    1990 	.db	1
      000614 00 00 01 84           1991 	.dw	0,388
      000618 0A                    1992 	.uleb128	10
      000619 05                    1993 	.db	5
      00061A 03                    1994 	.db	3
      00061B 00 00 00 C0           1995 	.dw	0,(_I2CON)
      00061F 49 32 43 4F 4E        1996 	.ascii "I2CON"
      000624 00                    1997 	.db	0
      000625 01                    1998 	.db	1
      000626 00 00 01 84           1999 	.dw	0,388
      00062A 0A                    2000 	.uleb128	10
      00062B 05                    2001 	.db	5
      00062C 03                    2002 	.db	3
      00062D 00 00 00 C1           2003 	.dw	0,(_I2ADDR)
      000631 49 32 41 44 44 52     2004 	.ascii "I2ADDR"
      000637 00                    2005 	.db	0
      000638 01                    2006 	.db	1
      000639 00 00 01 84           2007 	.dw	0,388
      00063D 0A                    2008 	.uleb128	10
      00063E 05                    2009 	.db	5
      00063F 03                    2010 	.db	3
      000640 00 00 00 C2           2011 	.dw	0,(_ADCRL)
      000644 41 44 43 52 4C        2012 	.ascii "ADCRL"
      000649 00                    2013 	.db	0
      00064A 01                    2014 	.db	1
      00064B 00 00 01 84           2015 	.dw	0,388
      00064F 0A                    2016 	.uleb128	10
      000650 05                    2017 	.db	5
      000651 03                    2018 	.db	3
      000652 00 00 00 C3           2019 	.dw	0,(_ADCRH)
      000656 41 44 43 52 48        2020 	.ascii "ADCRH"
      00065B 00                    2021 	.db	0
      00065C 01                    2022 	.db	1
      00065D 00 00 01 84           2023 	.dw	0,388
      000661 0A                    2024 	.uleb128	10
      000662 05                    2025 	.db	5
      000663 03                    2026 	.db	3
      000664 00 00 00 C4           2027 	.dw	0,(_T3CON)
      000668 54 33 43 4F 4E        2028 	.ascii "T3CON"
      00066D 00                    2029 	.db	0
      00066E 01                    2030 	.db	1
      00066F 00 00 01 84           2031 	.dw	0,388
      000673 0A                    2032 	.uleb128	10
      000674 05                    2033 	.db	5
      000675 03                    2034 	.db	3
      000676 00 00 00 C4           2035 	.dw	0,(_PWM4H)
      00067A 50 57 4D 34 48        2036 	.ascii "PWM4H"
      00067F 00                    2037 	.db	0
      000680 01                    2038 	.db	1
      000681 00 00 01 84           2039 	.dw	0,388
      000685 0A                    2040 	.uleb128	10
      000686 05                    2041 	.db	5
      000687 03                    2042 	.db	3
      000688 00 00 00 C5           2043 	.dw	0,(_RL3)
      00068C 52 4C 33              2044 	.ascii "RL3"
      00068F 00                    2045 	.db	0
      000690 01                    2046 	.db	1
      000691 00 00 01 84           2047 	.dw	0,388
      000695 0A                    2048 	.uleb128	10
      000696 05                    2049 	.db	5
      000697 03                    2050 	.db	3
      000698 00 00 00 C5           2051 	.dw	0,(_PWM5H)
      00069C 50 57 4D 35 48        2052 	.ascii "PWM5H"
      0006A1 00                    2053 	.db	0
      0006A2 01                    2054 	.db	1
      0006A3 00 00 01 84           2055 	.dw	0,388
      0006A7 0A                    2056 	.uleb128	10
      0006A8 05                    2057 	.db	5
      0006A9 03                    2058 	.db	3
      0006AA 00 00 00 C6           2059 	.dw	0,(_RH3)
      0006AE 52 48 33              2060 	.ascii "RH3"
      0006B1 00                    2061 	.db	0
      0006B2 01                    2062 	.db	1
      0006B3 00 00 01 84           2063 	.dw	0,388
      0006B7 0A                    2064 	.uleb128	10
      0006B8 05                    2065 	.db	5
      0006B9 03                    2066 	.db	3
      0006BA 00 00 00 C6           2067 	.dw	0,(_PIOCON1)
      0006BE 50 49 4F 43 4F 4E 31  2068 	.ascii "PIOCON1"
      0006C5 00                    2069 	.db	0
      0006C6 01                    2070 	.db	1
      0006C7 00 00 01 84           2071 	.dw	0,388
      0006CB 0A                    2072 	.uleb128	10
      0006CC 05                    2073 	.db	5
      0006CD 03                    2074 	.db	3
      0006CE 00 00 00 C7           2075 	.dw	0,(_TA)
      0006D2 54 41                 2076 	.ascii "TA"
      0006D4 00                    2077 	.db	0
      0006D5 01                    2078 	.db	1
      0006D6 00 00 01 84           2079 	.dw	0,388
      0006DA 0A                    2080 	.uleb128	10
      0006DB 05                    2081 	.db	5
      0006DC 03                    2082 	.db	3
      0006DD 00 00 00 C8           2083 	.dw	0,(_T2CON)
      0006E1 54 32 43 4F 4E        2084 	.ascii "T2CON"
      0006E6 00                    2085 	.db	0
      0006E7 01                    2086 	.db	1
      0006E8 00 00 01 84           2087 	.dw	0,388
      0006EC 0A                    2088 	.uleb128	10
      0006ED 05                    2089 	.db	5
      0006EE 03                    2090 	.db	3
      0006EF 00 00 00 C9           2091 	.dw	0,(_T2MOD)
      0006F3 54 32 4D 4F 44        2092 	.ascii "T2MOD"
      0006F8 00                    2093 	.db	0
      0006F9 01                    2094 	.db	1
      0006FA 00 00 01 84           2095 	.dw	0,388
      0006FE 0A                    2096 	.uleb128	10
      0006FF 05                    2097 	.db	5
      000700 03                    2098 	.db	3
      000701 00 00 00 CA           2099 	.dw	0,(_RCMP2L)
      000705 52 43 4D 50 32 4C     2100 	.ascii "RCMP2L"
      00070B 00                    2101 	.db	0
      00070C 01                    2102 	.db	1
      00070D 00 00 01 84           2103 	.dw	0,388
      000711 0A                    2104 	.uleb128	10
      000712 05                    2105 	.db	5
      000713 03                    2106 	.db	3
      000714 00 00 00 CB           2107 	.dw	0,(_RCMP2H)
      000718 52 43 4D 50 32 48     2108 	.ascii "RCMP2H"
      00071E 00                    2109 	.db	0
      00071F 01                    2110 	.db	1
      000720 00 00 01 84           2111 	.dw	0,388
      000724 0A                    2112 	.uleb128	10
      000725 05                    2113 	.db	5
      000726 03                    2114 	.db	3
      000727 00 00 00 CC           2115 	.dw	0,(_TL2)
      00072B 54 4C 32              2116 	.ascii "TL2"
      00072E 00                    2117 	.db	0
      00072F 01                    2118 	.db	1
      000730 00 00 01 84           2119 	.dw	0,388
      000734 0A                    2120 	.uleb128	10
      000735 05                    2121 	.db	5
      000736 03                    2122 	.db	3
      000737 00 00 00 CC           2123 	.dw	0,(_PWM4L)
      00073B 50 57 4D 34 4C        2124 	.ascii "PWM4L"
      000740 00                    2125 	.db	0
      000741 01                    2126 	.db	1
      000742 00 00 01 84           2127 	.dw	0,388
      000746 0A                    2128 	.uleb128	10
      000747 05                    2129 	.db	5
      000748 03                    2130 	.db	3
      000749 00 00 00 CD           2131 	.dw	0,(_TH2)
      00074D 54 48 32              2132 	.ascii "TH2"
      000750 00                    2133 	.db	0
      000751 01                    2134 	.db	1
      000752 00 00 01 84           2135 	.dw	0,388
      000756 0A                    2136 	.uleb128	10
      000757 05                    2137 	.db	5
      000758 03                    2138 	.db	3
      000759 00 00 00 CD           2139 	.dw	0,(_PWM5L)
      00075D 50 57 4D 35 4C        2140 	.ascii "PWM5L"
      000762 00                    2141 	.db	0
      000763 01                    2142 	.db	1
      000764 00 00 01 84           2143 	.dw	0,388
      000768 0A                    2144 	.uleb128	10
      000769 05                    2145 	.db	5
      00076A 03                    2146 	.db	3
      00076B 00 00 00 CE           2147 	.dw	0,(_ADCMPL)
      00076F 41 44 43 4D 50 4C     2148 	.ascii "ADCMPL"
      000775 00                    2149 	.db	0
      000776 01                    2150 	.db	1
      000777 00 00 01 84           2151 	.dw	0,388
      00077B 0A                    2152 	.uleb128	10
      00077C 05                    2153 	.db	5
      00077D 03                    2154 	.db	3
      00077E 00 00 00 CF           2155 	.dw	0,(_ADCMPH)
      000782 41 44 43 4D 50 48     2156 	.ascii "ADCMPH"
      000788 00                    2157 	.db	0
      000789 01                    2158 	.db	1
      00078A 00 00 01 84           2159 	.dw	0,388
      00078E 0A                    2160 	.uleb128	10
      00078F 05                    2161 	.db	5
      000790 03                    2162 	.db	3
      000791 00 00 00 D0           2163 	.dw	0,(_PSW)
      000795 50 53 57              2164 	.ascii "PSW"
      000798 00                    2165 	.db	0
      000799 01                    2166 	.db	1
      00079A 00 00 01 84           2167 	.dw	0,388
      00079E 0A                    2168 	.uleb128	10
      00079F 05                    2169 	.db	5
      0007A0 03                    2170 	.db	3
      0007A1 00 00 00 D1           2171 	.dw	0,(_PWMPH)
      0007A5 50 57 4D 50 48        2172 	.ascii "PWMPH"
      0007AA 00                    2173 	.db	0
      0007AB 01                    2174 	.db	1
      0007AC 00 00 01 84           2175 	.dw	0,388
      0007B0 0A                    2176 	.uleb128	10
      0007B1 05                    2177 	.db	5
      0007B2 03                    2178 	.db	3
      0007B3 00 00 00 D2           2179 	.dw	0,(_PWM0H)
      0007B7 50 57 4D 30 48        2180 	.ascii "PWM0H"
      0007BC 00                    2181 	.db	0
      0007BD 01                    2182 	.db	1
      0007BE 00 00 01 84           2183 	.dw	0,388
      0007C2 0A                    2184 	.uleb128	10
      0007C3 05                    2185 	.db	5
      0007C4 03                    2186 	.db	3
      0007C5 00 00 00 D3           2187 	.dw	0,(_PWM1H)
      0007C9 50 57 4D 31 48        2188 	.ascii "PWM1H"
      0007CE 00                    2189 	.db	0
      0007CF 01                    2190 	.db	1
      0007D0 00 00 01 84           2191 	.dw	0,388
      0007D4 0A                    2192 	.uleb128	10
      0007D5 05                    2193 	.db	5
      0007D6 03                    2194 	.db	3
      0007D7 00 00 00 D4           2195 	.dw	0,(_PWM2H)
      0007DB 50 57 4D 32 48        2196 	.ascii "PWM2H"
      0007E0 00                    2197 	.db	0
      0007E1 01                    2198 	.db	1
      0007E2 00 00 01 84           2199 	.dw	0,388
      0007E6 0A                    2200 	.uleb128	10
      0007E7 05                    2201 	.db	5
      0007E8 03                    2202 	.db	3
      0007E9 00 00 00 D5           2203 	.dw	0,(_PWM3H)
      0007ED 50 57 4D 33 48        2204 	.ascii "PWM3H"
      0007F2 00                    2205 	.db	0
      0007F3 01                    2206 	.db	1
      0007F4 00 00 01 84           2207 	.dw	0,388
      0007F8 0A                    2208 	.uleb128	10
      0007F9 05                    2209 	.db	5
      0007FA 03                    2210 	.db	3
      0007FB 00 00 00 D6           2211 	.dw	0,(_PNP)
      0007FF 50 4E 50              2212 	.ascii "PNP"
      000802 00                    2213 	.db	0
      000803 01                    2214 	.db	1
      000804 00 00 01 84           2215 	.dw	0,388
      000808 0A                    2216 	.uleb128	10
      000809 05                    2217 	.db	5
      00080A 03                    2218 	.db	3
      00080B 00 00 00 D7           2219 	.dw	0,(_FBD)
      00080F 46 42 44              2220 	.ascii "FBD"
      000812 00                    2221 	.db	0
      000813 01                    2222 	.db	1
      000814 00 00 01 84           2223 	.dw	0,388
      000818 0A                    2224 	.uleb128	10
      000819 05                    2225 	.db	5
      00081A 03                    2226 	.db	3
      00081B 00 00 00 D8           2227 	.dw	0,(_PWMCON0)
      00081F 50 57 4D 43 4F 4E 30  2228 	.ascii "PWMCON0"
      000826 00                    2229 	.db	0
      000827 01                    2230 	.db	1
      000828 00 00 01 84           2231 	.dw	0,388
      00082C 0A                    2232 	.uleb128	10
      00082D 05                    2233 	.db	5
      00082E 03                    2234 	.db	3
      00082F 00 00 00 D9           2235 	.dw	0,(_PWMPL)
      000833 50 57 4D 50 4C        2236 	.ascii "PWMPL"
      000838 00                    2237 	.db	0
      000839 01                    2238 	.db	1
      00083A 00 00 01 84           2239 	.dw	0,388
      00083E 0A                    2240 	.uleb128	10
      00083F 05                    2241 	.db	5
      000840 03                    2242 	.db	3
      000841 00 00 00 DA           2243 	.dw	0,(_PWM0L)
      000845 50 57 4D 30 4C        2244 	.ascii "PWM0L"
      00084A 00                    2245 	.db	0
      00084B 01                    2246 	.db	1
      00084C 00 00 01 84           2247 	.dw	0,388
      000850 0A                    2248 	.uleb128	10
      000851 05                    2249 	.db	5
      000852 03                    2250 	.db	3
      000853 00 00 00 DB           2251 	.dw	0,(_PWM1L)
      000857 50 57 4D 31 4C        2252 	.ascii "PWM1L"
      00085C 00                    2253 	.db	0
      00085D 01                    2254 	.db	1
      00085E 00 00 01 84           2255 	.dw	0,388
      000862 0A                    2256 	.uleb128	10
      000863 05                    2257 	.db	5
      000864 03                    2258 	.db	3
      000865 00 00 00 DC           2259 	.dw	0,(_PWM2L)
      000869 50 57 4D 32 4C        2260 	.ascii "PWM2L"
      00086E 00                    2261 	.db	0
      00086F 01                    2262 	.db	1
      000870 00 00 01 84           2263 	.dw	0,388
      000874 0A                    2264 	.uleb128	10
      000875 05                    2265 	.db	5
      000876 03                    2266 	.db	3
      000877 00 00 00 DD           2267 	.dw	0,(_PWM3L)
      00087B 50 57 4D 33 4C        2268 	.ascii "PWM3L"
      000880 00                    2269 	.db	0
      000881 01                    2270 	.db	1
      000882 00 00 01 84           2271 	.dw	0,388
      000886 0A                    2272 	.uleb128	10
      000887 05                    2273 	.db	5
      000888 03                    2274 	.db	3
      000889 00 00 00 DE           2275 	.dw	0,(_PIOCON0)
      00088D 50 49 4F 43 4F 4E 30  2276 	.ascii "PIOCON0"
      000894 00                    2277 	.db	0
      000895 01                    2278 	.db	1
      000896 00 00 01 84           2279 	.dw	0,388
      00089A 0A                    2280 	.uleb128	10
      00089B 05                    2281 	.db	5
      00089C 03                    2282 	.db	3
      00089D 00 00 00 DF           2283 	.dw	0,(_PWMCON1)
      0008A1 50 57 4D 43 4F 4E 31  2284 	.ascii "PWMCON1"
      0008A8 00                    2285 	.db	0
      0008A9 01                    2286 	.db	1
      0008AA 00 00 01 84           2287 	.dw	0,388
      0008AE 0A                    2288 	.uleb128	10
      0008AF 05                    2289 	.db	5
      0008B0 03                    2290 	.db	3
      0008B1 00 00 00 E0           2291 	.dw	0,(_ACC)
      0008B5 41 43 43              2292 	.ascii "ACC"
      0008B8 00                    2293 	.db	0
      0008B9 01                    2294 	.db	1
      0008BA 00 00 01 84           2295 	.dw	0,388
      0008BE 0A                    2296 	.uleb128	10
      0008BF 05                    2297 	.db	5
      0008C0 03                    2298 	.db	3
      0008C1 00 00 00 E1           2299 	.dw	0,(_ADCCON1)
      0008C5 41 44 43 43 4F 4E 31  2300 	.ascii "ADCCON1"
      0008CC 00                    2301 	.db	0
      0008CD 01                    2302 	.db	1
      0008CE 00 00 01 84           2303 	.dw	0,388
      0008D2 0A                    2304 	.uleb128	10
      0008D3 05                    2305 	.db	5
      0008D4 03                    2306 	.db	3
      0008D5 00 00 00 E2           2307 	.dw	0,(_ADCCON2)
      0008D9 41 44 43 43 4F 4E 32  2308 	.ascii "ADCCON2"
      0008E0 00                    2309 	.db	0
      0008E1 01                    2310 	.db	1
      0008E2 00 00 01 84           2311 	.dw	0,388
      0008E6 0A                    2312 	.uleb128	10
      0008E7 05                    2313 	.db	5
      0008E8 03                    2314 	.db	3
      0008E9 00 00 00 E3           2315 	.dw	0,(_ADCDLY)
      0008ED 41 44 43 44 4C 59     2316 	.ascii "ADCDLY"
      0008F3 00                    2317 	.db	0
      0008F4 01                    2318 	.db	1
      0008F5 00 00 01 84           2319 	.dw	0,388
      0008F9 0A                    2320 	.uleb128	10
      0008FA 05                    2321 	.db	5
      0008FB 03                    2322 	.db	3
      0008FC 00 00 00 E4           2323 	.dw	0,(_C0L)
      000900 43 30 4C              2324 	.ascii "C0L"
      000903 00                    2325 	.db	0
      000904 01                    2326 	.db	1
      000905 00 00 01 84           2327 	.dw	0,388
      000909 0A                    2328 	.uleb128	10
      00090A 05                    2329 	.db	5
      00090B 03                    2330 	.db	3
      00090C 00 00 00 E5           2331 	.dw	0,(_C0H)
      000910 43 30 48              2332 	.ascii "C0H"
      000913 00                    2333 	.db	0
      000914 01                    2334 	.db	1
      000915 00 00 01 84           2335 	.dw	0,388
      000919 0A                    2336 	.uleb128	10
      00091A 05                    2337 	.db	5
      00091B 03                    2338 	.db	3
      00091C 00 00 00 E6           2339 	.dw	0,(_C1L)
      000920 43 31 4C              2340 	.ascii "C1L"
      000923 00                    2341 	.db	0
      000924 01                    2342 	.db	1
      000925 00 00 01 84           2343 	.dw	0,388
      000929 0A                    2344 	.uleb128	10
      00092A 05                    2345 	.db	5
      00092B 03                    2346 	.db	3
      00092C 00 00 00 E7           2347 	.dw	0,(_C1H)
      000930 43 31 48              2348 	.ascii "C1H"
      000933 00                    2349 	.db	0
      000934 01                    2350 	.db	1
      000935 00 00 01 84           2351 	.dw	0,388
      000939 0A                    2352 	.uleb128	10
      00093A 05                    2353 	.db	5
      00093B 03                    2354 	.db	3
      00093C 00 00 00 E8           2355 	.dw	0,(_ADCCON0)
      000940 41 44 43 43 4F 4E 30  2356 	.ascii "ADCCON0"
      000947 00                    2357 	.db	0
      000948 01                    2358 	.db	1
      000949 00 00 01 84           2359 	.dw	0,388
      00094D 0A                    2360 	.uleb128	10
      00094E 05                    2361 	.db	5
      00094F 03                    2362 	.db	3
      000950 00 00 00 E9           2363 	.dw	0,(_PICON)
      000954 50 49 43 4F 4E        2364 	.ascii "PICON"
      000959 00                    2365 	.db	0
      00095A 01                    2366 	.db	1
      00095B 00 00 01 84           2367 	.dw	0,388
      00095F 0A                    2368 	.uleb128	10
      000960 05                    2369 	.db	5
      000961 03                    2370 	.db	3
      000962 00 00 00 EA           2371 	.dw	0,(_PINEN)
      000966 50 49 4E 45 4E        2372 	.ascii "PINEN"
      00096B 00                    2373 	.db	0
      00096C 01                    2374 	.db	1
      00096D 00 00 01 84           2375 	.dw	0,388
      000971 0A                    2376 	.uleb128	10
      000972 05                    2377 	.db	5
      000973 03                    2378 	.db	3
      000974 00 00 00 EB           2379 	.dw	0,(_PIPEN)
      000978 50 49 50 45 4E        2380 	.ascii "PIPEN"
      00097D 00                    2381 	.db	0
      00097E 01                    2382 	.db	1
      00097F 00 00 01 84           2383 	.dw	0,388
      000983 0A                    2384 	.uleb128	10
      000984 05                    2385 	.db	5
      000985 03                    2386 	.db	3
      000986 00 00 00 EC           2387 	.dw	0,(_PIF)
      00098A 50 49 46              2388 	.ascii "PIF"
      00098D 00                    2389 	.db	0
      00098E 01                    2390 	.db	1
      00098F 00 00 01 84           2391 	.dw	0,388
      000993 0A                    2392 	.uleb128	10
      000994 05                    2393 	.db	5
      000995 03                    2394 	.db	3
      000996 00 00 00 ED           2395 	.dw	0,(_C2L)
      00099A 43 32 4C              2396 	.ascii "C2L"
      00099D 00                    2397 	.db	0
      00099E 01                    2398 	.db	1
      00099F 00 00 01 84           2399 	.dw	0,388
      0009A3 0A                    2400 	.uleb128	10
      0009A4 05                    2401 	.db	5
      0009A5 03                    2402 	.db	3
      0009A6 00 00 00 EE           2403 	.dw	0,(_C2H)
      0009AA 43 32 48              2404 	.ascii "C2H"
      0009AD 00                    2405 	.db	0
      0009AE 01                    2406 	.db	1
      0009AF 00 00 01 84           2407 	.dw	0,388
      0009B3 0A                    2408 	.uleb128	10
      0009B4 05                    2409 	.db	5
      0009B5 03                    2410 	.db	3
      0009B6 00 00 00 EF           2411 	.dw	0,(_EIP)
      0009BA 45 49 50              2412 	.ascii "EIP"
      0009BD 00                    2413 	.db	0
      0009BE 01                    2414 	.db	1
      0009BF 00 00 01 84           2415 	.dw	0,388
      0009C3 0A                    2416 	.uleb128	10
      0009C4 05                    2417 	.db	5
      0009C5 03                    2418 	.db	3
      0009C6 00 00 00 F0           2419 	.dw	0,(_B)
      0009CA 42                    2420 	.ascii "B"
      0009CB 00                    2421 	.db	0
      0009CC 01                    2422 	.db	1
      0009CD 00 00 01 84           2423 	.dw	0,388
      0009D1 0A                    2424 	.uleb128	10
      0009D2 05                    2425 	.db	5
      0009D3 03                    2426 	.db	3
      0009D4 00 00 00 F1           2427 	.dw	0,(_CAPCON3)
      0009D8 43 41 50 43 4F 4E 33  2428 	.ascii "CAPCON3"
      0009DF 00                    2429 	.db	0
      0009E0 01                    2430 	.db	1
      0009E1 00 00 01 84           2431 	.dw	0,388
      0009E5 0A                    2432 	.uleb128	10
      0009E6 05                    2433 	.db	5
      0009E7 03                    2434 	.db	3
      0009E8 00 00 00 F2           2435 	.dw	0,(_CAPCON4)
      0009EC 43 41 50 43 4F 4E 34  2436 	.ascii "CAPCON4"
      0009F3 00                    2437 	.db	0
      0009F4 01                    2438 	.db	1
      0009F5 00 00 01 84           2439 	.dw	0,388
      0009F9 0A                    2440 	.uleb128	10
      0009FA 05                    2441 	.db	5
      0009FB 03                    2442 	.db	3
      0009FC 00 00 00 F3           2443 	.dw	0,(_SPCR)
      000A00 53 50 43 52           2444 	.ascii "SPCR"
      000A04 00                    2445 	.db	0
      000A05 01                    2446 	.db	1
      000A06 00 00 01 84           2447 	.dw	0,388
      000A0A 0A                    2448 	.uleb128	10
      000A0B 05                    2449 	.db	5
      000A0C 03                    2450 	.db	3
      000A0D 00 00 00 F3           2451 	.dw	0,(_SPCR2)
      000A11 53 50 43 52 32        2452 	.ascii "SPCR2"
      000A16 00                    2453 	.db	0
      000A17 01                    2454 	.db	1
      000A18 00 00 01 84           2455 	.dw	0,388
      000A1C 0A                    2456 	.uleb128	10
      000A1D 05                    2457 	.db	5
      000A1E 03                    2458 	.db	3
      000A1F 00 00 00 F4           2459 	.dw	0,(_SPSR)
      000A23 53 50 53 52           2460 	.ascii "SPSR"
      000A27 00                    2461 	.db	0
      000A28 01                    2462 	.db	1
      000A29 00 00 01 84           2463 	.dw	0,388
      000A2D 0A                    2464 	.uleb128	10
      000A2E 05                    2465 	.db	5
      000A2F 03                    2466 	.db	3
      000A30 00 00 00 F5           2467 	.dw	0,(_SPDR)
      000A34 53 50 44 52           2468 	.ascii "SPDR"
      000A38 00                    2469 	.db	0
      000A39 01                    2470 	.db	1
      000A3A 00 00 01 84           2471 	.dw	0,388
      000A3E 0A                    2472 	.uleb128	10
      000A3F 05                    2473 	.db	5
      000A40 03                    2474 	.db	3
      000A41 00 00 00 F6           2475 	.dw	0,(_AINDIDS)
      000A45 41 49 4E 44 49 44 53  2476 	.ascii "AINDIDS"
      000A4C 00                    2477 	.db	0
      000A4D 01                    2478 	.db	1
      000A4E 00 00 01 84           2479 	.dw	0,388
      000A52 0A                    2480 	.uleb128	10
      000A53 05                    2481 	.db	5
      000A54 03                    2482 	.db	3
      000A55 00 00 00 F7           2483 	.dw	0,(_EIPH)
      000A59 45 49 50 48           2484 	.ascii "EIPH"
      000A5D 00                    2485 	.db	0
      000A5E 01                    2486 	.db	1
      000A5F 00 00 01 84           2487 	.dw	0,388
      000A63 0A                    2488 	.uleb128	10
      000A64 05                    2489 	.db	5
      000A65 03                    2490 	.db	3
      000A66 00 00 00 F8           2491 	.dw	0,(_SCON_1)
      000A6A 53 43 4F 4E 5F 31     2492 	.ascii "SCON_1"
      000A70 00                    2493 	.db	0
      000A71 01                    2494 	.db	1
      000A72 00 00 01 84           2495 	.dw	0,388
      000A76 0A                    2496 	.uleb128	10
      000A77 05                    2497 	.db	5
      000A78 03                    2498 	.db	3
      000A79 00 00 00 F9           2499 	.dw	0,(_PDTEN)
      000A7D 50 44 54 45 4E        2500 	.ascii "PDTEN"
