                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000002   834 	ar2 = 0x02
                           000001   835 	ar1 = 0x01
                           000000   836 	ar0 = 0x00
      000000 C0 E0            [24]  837 	push	acc
      000002 C0 D0            [24]  838 	push	psw
                           000004   839 	Smain$INT0_ISR$1 ==.
                           000004   840 	Smain$INT0_ISR$2 ==.
                                    841 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/INT1_Ext_Interrupt/main.c:25: SFRS_TMP = SFRS;              /* for SFRS page */
      000004 85 91*00         [24]  842 	mov	_SFRS_TMP,_SFRS
                           000007   843 	Smain$INT0_ISR$3 ==.
                                    844 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/INT1_Ext_Interrupt/main.c:27: clr_TCON_IE1;          //clr int flag wait next falling edge
                                    845 ;	assignBit
      000007 C2 8B            [12]  846 	clr	_IE1
                           000009   847 	Smain$INT0_ISR$4 ==.
                                    848 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/INT1_Ext_Interrupt/main.c:29: if (SFRS_TMP)                 /* for SFRS page */
      000009 E5*00            [12]  849 	mov	a,_SFRS_TMP
      00000B 60 13            [24]  850 	jz	00103$
                           00000D   851 	Smain$INT0_ISR$5 ==.
                           00000D   852 	Smain$INT0_ISR$6 ==.
                                    853 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/INT1_Ext_Interrupt/main.c:31: ENABLE_SFR_PAGE1;
                                    854 ;	assignBit
      00000D A2 AF            [12]  855 	mov	c,_EA
      00000F 92*00            [24]  856 	mov	_BIT_TMP,c
                                    857 ;	assignBit
      000011 C2 AF            [12]  858 	clr	_EA
      000013 75 C7 AA         [24]  859 	mov	_TA,#0xaa
      000016 75 C7 55         [24]  860 	mov	_TA,#0x55
      000019 75 91 01         [24]  861 	mov	_SFRS,#0x01
                                    862 ;	assignBit
      00001C A2*00            [12]  863 	mov	c,_BIT_TMP
      00001E 92 AF            [24]  864 	mov	_EA,c
                           000020   865 	Smain$INT0_ISR$7 ==.
      000020                        866 00103$:
                           000020   867 	Smain$INT0_ISR$8 ==.
                                    868 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/INT1_Ext_Interrupt/main.c:33: }
      000020 D0 D0            [24]  869 	pop	psw
      000022 D0 E0            [24]  870 	pop	acc
                           000024   871 	Smain$INT0_ISR$9 ==.
                           000024   872 	XG$INT0_ISR$0$0 ==.
      000024 32               [24]  873 	reti
                                    874 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    875 ;	eliminated unneeded push/pop dpl
                                    876 ;	eliminated unneeded push/pop dph
                                    877 ;	eliminated unneeded push/pop b
                           000025   878 	Smain$INT0_ISR$10 ==.
                                    879 ;------------------------------------------------------------
                                    880 ;Allocation info for local variables in function 'main'
                                    881 ;------------------------------------------------------------
                           000025   882 	Smain$main$11 ==.
                                    883 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/INT1_Ext_Interrupt/main.c:40: void main (void) 
                                    884 ;	-----------------------------------------
                                    885 ;	 function main
                                    886 ;	-----------------------------------------
      000025                        887 _main:
                           000025   888 	Smain$main$12 ==.
                           000025   889 	Smain$main$13 ==.
                                    890 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/INT1_Ext_Interrupt/main.c:42: MODIFY_HIRC(HIRC_24);
      000025 75 82 06         [24]  891 	mov	dpl,#0x06
      000028 12r00r00         [24]  892 	lcall	_MODIFY_HIRC
                           00002B   893 	Smain$main$14 ==.
                                    894 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/INT1_Ext_Interrupt/main.c:43: P17_QUASI_MODE;                      //setting INT0 pin P1.7 as Quasi mode with internal pull high  
      00002B 53 B3 7F         [24]  895 	anl	_P1M1,#0x7f
      00002E 53 B4 7F         [24]  896 	anl	_P1M2,#0x7f
                           000031   897 	Smain$main$15 ==.
                                    898 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/INT1_Ext_Interrupt/main.c:44: P17 = 1;
                                    899 ;	assignBit
      000031 D2 97            [12]  900 	setb	_P17
                           000033   901 	Smain$main$16 ==.
                                    902 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/INT1_Ext_Interrupt/main.c:45: INT1_LOW_LEVEL_TRIG;                //setting trig condition level or edge
                                    903 ;	assignBit
      000033 C2 8A            [12]  904 	clr	_IT1
                           000035   905 	Smain$main$17 ==.
                                    906 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/INT1_Ext_Interrupt/main.c:46: set_IE_EX1;                         //INT0_Enable;
                                    907 ;	assignBit
      000035 D2 AA            [12]  908 	setb	_EX1
                           000037   909 	Smain$main$18 ==.
                                    910 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/INT1_Ext_Interrupt/main.c:47: ENABLE_GLOBAL_INTERRUPT;            //Global interrupt enable
                                    911 ;	assignBit
      000037 D2 AF            [12]  912 	setb	_EA
                           000039   913 	Smain$main$19 ==.
                                    914 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/INT1_Ext_Interrupt/main.c:48: while(1);
      000039                        915 00102$:
      000039 80 FE            [24]  916 	sjmp	00102$
                           00003B   917 	Smain$main$20 ==.
                                    918 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/INT1_Ext_Interrupt/main.c:49: }
                           00003B   919 	Smain$main$21 ==.
                           00003B   920 	XG$main$0$0 ==.
      00003B 22               [24]  921 	ret
                           00003C   922 	Smain$main$22 ==.
                                    923 	.area CSEG    (CODE)
                                    924 	.area CONST   (CODE)
                                    925 	.area XINIT   (CODE)
                                    926 	.area INITIALIZER
                                    927 	.area CABS    (ABS,CODE)
                                    928 
                                    929 	.area .debug_line (NOLOAD)
      000000 00 00 01 15            930 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                        931 Ldebug_line_start:
      000004 00 02                  932 	.dw	2
      000006 00 00 00 A1            933 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                     934 	.db	1
      00000B 01                     935 	.db	1
      00000C FB                     936 	.db	-5
      00000D 0F                     937 	.db	15
      00000E 0A                     938 	.db	10
      00000F 00                     939 	.db	0
      000010 01                     940 	.db	1
      000011 01                     941 	.db	1
      000012 01                     942 	.db	1
      000013 01                     943 	.db	1
      000014 00                     944 	.db	0
      000015 00                     945 	.db	0
      000016 00                     946 	.db	0
      000017 01                     947 	.db	1
      000018 2F 2E 2E 2F 69 6E 63   948 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                     949 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63   950 	.ascii "/../include"
             6C 75 64 65
      000035 00                     951 	.db	0
      000036 00                     952 	.db	0
      000037 43 3A 2F 42 53 50 2F   953 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/INT1_Ext_Interrupt/main.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 53 61 6D 70
             6C 65 43 6F 64 65 2F
             52 65 67 42 61 73 65
             64 2F 49 4E 54 31 5F
             45 78 74 5F 49 6E 74
             65 72 72 75 70 74 2F
             6D 61 69 6E 2E 63
      0000A6 00                     954 	.db	0
      0000A7 00                     955 	.uleb128	0
      0000A8 00                     956 	.uleb128	0
      0000A9 00                     957 	.uleb128	0
      0000AA 00                     958 	.db	0
      0000AB                        959 Ldebug_line_stmt:
      0000AB 00                     960 	.db	0
      0000AC 05                     961 	.uleb128	5
      0000AD 02                     962 	.db	2
      0000AE 00 00r00r00            963 	.dw	0,(Smain$INT0_ISR$0)
      0000B2 03                     964 	.db	3
      0000B3 15                     965 	.sleb128	21
      0000B4 01                     966 	.db	1
      0000B5 09                     967 	.db	9
      0000B6 00 04                  968 	.dw	Smain$INT0_ISR$2-Smain$INT0_ISR$0
      0000B8 03                     969 	.db	3
      0000B9 03                     970 	.sleb128	3
      0000BA 01                     971 	.db	1
      0000BB 09                     972 	.db	9
      0000BC 00 03                  973 	.dw	Smain$INT0_ISR$3-Smain$INT0_ISR$2
      0000BE 03                     974 	.db	3
      0000BF 02                     975 	.sleb128	2
      0000C0 01                     976 	.db	1
      0000C1 09                     977 	.db	9
      0000C2 00 02                  978 	.dw	Smain$INT0_ISR$4-Smain$INT0_ISR$3
      0000C4 03                     979 	.db	3
      0000C5 02                     980 	.sleb128	2
      0000C6 01                     981 	.db	1
      0000C7 09                     982 	.db	9
      0000C8 00 04                  983 	.dw	Smain$INT0_ISR$6-Smain$INT0_ISR$4
      0000CA 03                     984 	.db	3
      0000CB 02                     985 	.sleb128	2
      0000CC 01                     986 	.db	1
      0000CD 09                     987 	.db	9
      0000CE 00 13                  988 	.dw	Smain$INT0_ISR$8-Smain$INT0_ISR$6
      0000D0 03                     989 	.db	3
      0000D1 02                     990 	.sleb128	2
      0000D2 01                     991 	.db	1
      0000D3 09                     992 	.db	9
      0000D4 00 05                  993 	.dw	1+Smain$INT0_ISR$9-Smain$INT0_ISR$8
      0000D6 00                     994 	.db	0
      0000D7 01                     995 	.uleb128	1
      0000D8 01                     996 	.db	1
      0000D9 00                     997 	.db	0
      0000DA 05                     998 	.uleb128	5
      0000DB 02                     999 	.db	2
      0000DC 00 00r00r25           1000 	.dw	0,(Smain$main$11)
      0000E0 03                    1001 	.db	3
      0000E1 27                    1002 	.sleb128	39
      0000E2 01                    1003 	.db	1
      0000E3 09                    1004 	.db	9
      0000E4 00 00                 1005 	.dw	Smain$main$13-Smain$main$11
      0000E6 03                    1006 	.db	3
      0000E7 02                    1007 	.sleb128	2
      0000E8 01                    1008 	.db	1
      0000E9 09                    1009 	.db	9
      0000EA 00 06                 1010 	.dw	Smain$main$14-Smain$main$13
      0000EC 03                    1011 	.db	3
      0000ED 01                    1012 	.sleb128	1
      0000EE 01                    1013 	.db	1
      0000EF 09                    1014 	.db	9
      0000F0 00 06                 1015 	.dw	Smain$main$15-Smain$main$14
      0000F2 03                    1016 	.db	3
      0000F3 01                    1017 	.sleb128	1
      0000F4 01                    1018 	.db	1
      0000F5 09                    1019 	.db	9
      0000F6 00 02                 1020 	.dw	Smain$main$16-Smain$main$15
      0000F8 03                    1021 	.db	3
      0000F9 01                    1022 	.sleb128	1
      0000FA 01                    1023 	.db	1
      0000FB 09                    1024 	.db	9
      0000FC 00 02                 1025 	.dw	Smain$main$17-Smain$main$16
      0000FE 03                    1026 	.db	3
      0000FF 01                    1027 	.sleb128	1
      000100 01                    1028 	.db	1
      000101 09                    1029 	.db	9
      000102 00 02                 1030 	.dw	Smain$main$18-Smain$main$17
      000104 03                    1031 	.db	3
      000105 01                    1032 	.sleb128	1
      000106 01                    1033 	.db	1
      000107 09                    1034 	.db	9
      000108 00 02                 1035 	.dw	Smain$main$19-Smain$main$18
      00010A 03                    1036 	.db	3
      00010B 01                    1037 	.sleb128	1
      00010C 01                    1038 	.db	1
      00010D 09                    1039 	.db	9
      00010E 00 02                 1040 	.dw	Smain$main$20-Smain$main$19
      000110 03                    1041 	.db	3
      000111 01                    1042 	.sleb128	1
      000112 01                    1043 	.db	1
      000113 09                    1044 	.db	9
      000114 00 01                 1045 	.dw	1+Smain$main$21-Smain$main$20
      000116 00                    1046 	.db	0
      000117 01                    1047 	.uleb128	1
      000118 01                    1048 	.db	1
      000119                       1049 Ldebug_line_end:
                                   1050 
                                   1051 	.area .debug_loc (NOLOAD)
      000000                       1052 Ldebug_loc_start:
      000000 00 00r00r25           1053 	.dw	0,(Smain$main$12)
      000004 00 00r00r3C           1054 	.dw	0,(Smain$main$22)
      000008 00 02                 1055 	.dw	2
      00000A 86                    1056 	.db	134
      00000B 01                    1057 	.sleb128	1
      00000C 00 00 00 00           1058 	.dw	0,0
      000010 00 00 00 00           1059 	.dw	0,0
      000014 00 00r00r04           1060 	.dw	0,(Smain$INT0_ISR$1)
      000018 00 00r00r25           1061 	.dw	0,(Smain$INT0_ISR$10)
      00001C 00 02                 1062 	.dw	2
      00001E 86                    1063 	.db	134
      00001F 01                    1064 	.sleb128	1
      000020 00 00 00 00           1065 	.dw	0,0
      000024 00 00 00 00           1066 	.dw	0,0
                                   1067 
                                   1068 	.area .debug_abbrev (NOLOAD)
      000000                       1069 Ldebug_abbrev:
      000000 01                    1070 	.uleb128	1
      000001 11                    1071 	.uleb128	17
      000002 01                    1072 	.db	1
      000003 03                    1073 	.uleb128	3
      000004 08                    1074 	.uleb128	8
      000005 10                    1075 	.uleb128	16
      000006 06                    1076 	.uleb128	6
      000007 13                    1077 	.uleb128	19
      000008 0B                    1078 	.uleb128	11
      000009 25                    1079 	.uleb128	37
      00000A 08                    1080 	.uleb128	8
      00000B 00                    1081 	.uleb128	0
      00000C 00                    1082 	.uleb128	0
      00000D 02                    1083 	.uleb128	2
      00000E 2E                    1084 	.uleb128	46
      00000F 01                    1085 	.db	1
      000010 01                    1086 	.uleb128	1
      000011 13                    1087 	.uleb128	19
      000012 03                    1088 	.uleb128	3
      000013 08                    1089 	.uleb128	8
      000014 11                    1090 	.uleb128	17
      000015 01                    1091 	.uleb128	1
      000016 12                    1092 	.uleb128	18
      000017 01                    1093 	.uleb128	1
      000018 36                    1094 	.uleb128	54
      000019 0B                    1095 	.uleb128	11
      00001A 3F                    1096 	.uleb128	63
      00001B 0C                    1097 	.uleb128	12
      00001C 40                    1098 	.uleb128	64
      00001D 06                    1099 	.uleb128	6
      00001E 00                    1100 	.uleb128	0
      00001F 00                    1101 	.uleb128	0
      000020 03                    1102 	.uleb128	3
      000021 0B                    1103 	.uleb128	11
      000022 00                    1104 	.db	0
      000023 11                    1105 	.uleb128	17
      000024 01                    1106 	.uleb128	1
      000025 12                    1107 	.uleb128	18
      000026 01                    1108 	.uleb128	1
      000027 00                    1109 	.uleb128	0
      000028 00                    1110 	.uleb128	0
      000029 04                    1111 	.uleb128	4
      00002A 2E                    1112 	.uleb128	46
      00002B 00                    1113 	.db	0
      00002C 03                    1114 	.uleb128	3
      00002D 08                    1115 	.uleb128	8
      00002E 11                    1116 	.uleb128	17
      00002F 01                    1117 	.uleb128	1
      000030 12                    1118 	.uleb128	18
      000031 01                    1119 	.uleb128	1
      000032 3F                    1120 	.uleb128	63
      000033 0C                    1121 	.uleb128	12
      000034 40                    1122 	.uleb128	64
      000035 06                    1123 	.uleb128	6
      000036 00                    1124 	.uleb128	0
      000037 00                    1125 	.uleb128	0
      000038 05                    1126 	.uleb128	5
      000039 24                    1127 	.uleb128	36
      00003A 00                    1128 	.db	0
      00003B 03                    1129 	.uleb128	3
      00003C 08                    1130 	.uleb128	8
      00003D 0B                    1131 	.uleb128	11
      00003E 0B                    1132 	.uleb128	11
      00003F 3E                    1133 	.uleb128	62
      000040 0B                    1134 	.uleb128	11
      000041 00                    1135 	.uleb128	0
      000042 00                    1136 	.uleb128	0
      000043 06                    1137 	.uleb128	6
      000044 34                    1138 	.uleb128	52
      000045 00                    1139 	.db	0
      000046 02                    1140 	.uleb128	2
      000047 0A                    1141 	.uleb128	10
      000048 03                    1142 	.uleb128	3
      000049 08                    1143 	.uleb128	8
      00004A 3C                    1144 	.uleb128	60
      00004B 0C                    1145 	.uleb128	12
      00004C 3F                    1146 	.uleb128	63
      00004D 0C                    1147 	.uleb128	12
      00004E 49                    1148 	.uleb128	73
      00004F 13                    1149 	.uleb128	19
      000050 00                    1150 	.uleb128	0
      000051 00                    1151 	.uleb128	0
      000052 07                    1152 	.uleb128	7
      000053 35                    1153 	.uleb128	53
      000054 00                    1154 	.db	0
      000055 49                    1155 	.uleb128	73
      000056 13                    1156 	.uleb128	19
      000057 00                    1157 	.uleb128	0
      000058 00                    1158 	.uleb128	0
      000059 08                    1159 	.uleb128	8
      00005A 34                    1160 	.uleb128	52
      00005B 00                    1161 	.db	0
      00005C 02                    1162 	.uleb128	2
      00005D 0A                    1163 	.uleb128	10
      00005E 03                    1164 	.uleb128	3
      00005F 08                    1165 	.uleb128	8
      000060 3F                    1166 	.uleb128	63
      000061 0C                    1167 	.uleb128	12
      000062 49                    1168 	.uleb128	73
      000063 13                    1169 	.uleb128	19
      000064 00                    1170 	.uleb128	0
      000065 00                    1171 	.uleb128	0
      000066 00                    1172 	.uleb128	0
                                   1173 
                                   1174 	.area .debug_info (NOLOAD)
      000000 00 00 10 B0           1175 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1176 Ldebug_info_start:
      000004 00 02                 1177 	.dw	2
      000006 00 00r00r00           1178 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1179 	.db	4
      00000B 01                    1180 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1181 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/INT1_Ext_Interrupt/main.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 53 61 6D 70
             6C 65 43 6F 64 65 2F
             52 65 67 42 61 73 65
             64 2F 49 4E 54 31 5F
             45 78 74 5F 49 6E 74
             65 72 72 75 70 74 2F
             6D 61 69 6E 2E 63
      00007B 00                    1182 	.db	0
      00007C 00 00r00r00           1183 	.dw	0,(Ldebug_line_start+-4)
      000080 01                    1184 	.db	1
      000081 53 44 43 43 20 76 65  1185 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      00009A 00                    1186 	.db	0
      00009B 02                    1187 	.uleb128	2
      00009C 00 00 00 C1           1188 	.dw	0,193
      0000A0 49 4E 54 30 5F 49 53  1189 	.ascii "INT0_ISR"
             52
      0000A8 00                    1190 	.db	0
      0000A9 00 00r00r00           1191 	.dw	0,(_INT0_ISR)
      0000AD 00 00r00r25           1192 	.dw	0,(XG$INT0_ISR$0$0+1)
      0000B1 03                    1193 	.db	3
      0000B2 01                    1194 	.db	1
      0000B3 00 00r00r14           1195 	.dw	0,(Ldebug_loc_start+20)
      0000B7 03                    1196 	.uleb128	3
      0000B8 00 00r00r0D           1197 	.dw	0,(Smain$INT0_ISR$5)
      0000BC 00 00r00r20           1198 	.dw	0,(Smain$INT0_ISR$7)
      0000C0 00                    1199 	.uleb128	0
      0000C1 04                    1200 	.uleb128	4
      0000C2 6D 61 69 6E           1201 	.ascii "main"
      0000C6 00                    1202 	.db	0
      0000C7 00 00r00r25           1203 	.dw	0,(_main)
      0000CB 00 00r00r3C           1204 	.dw	0,(XG$main$0$0+1)
      0000CF 01                    1205 	.db	1
      0000D0 00 00r00r00           1206 	.dw	0,(Ldebug_loc_start)
      0000D4 05                    1207 	.uleb128	5
      0000D5 75 6E 73 69 67 6E 65  1208 	.ascii "unsigned char"
             64 20 63 68 61 72
      0000E2 00                    1209 	.db	0
      0000E3 01                    1210 	.db	1
      0000E4 08                    1211 	.db	8
      0000E5 06                    1212 	.uleb128	6
      0000E6 05                    1213 	.db	5
      0000E7 03                    1214 	.db	3
      0000E8 00 00r00r00           1215 	.dw	0,(_SFRS_TMP)
      0000EC 53 46 52 53 5F 54 4D  1216 	.ascii "SFRS_TMP"
             50
      0000F4 00                    1217 	.db	0
      0000F5 01                    1218 	.db	1
      0000F6 01                    1219 	.db	1
      0000F7 00 00 00 D4           1220 	.dw	0,212
      0000FB 05                    1221 	.uleb128	5
      0000FC 5F 62 69 74           1222 	.ascii "_bit"
      000100 00                    1223 	.db	0
      000101 01                    1224 	.db	1
      000102 08                    1225 	.db	8
      000103 06                    1226 	.uleb128	6
      000104 05                    1227 	.db	5
      000105 03                    1228 	.db	3
      000106 00 00r00r00           1229 	.dw	0,(_BIT_TMP)
      00010A 42 49 54 5F 54 4D 50  1230 	.ascii "BIT_TMP"
      000111 00                    1231 	.db	0
      000112 01                    1232 	.db	1
      000113 01                    1233 	.db	1
      000114 00 00 00 FB           1234 	.dw	0,251
      000118 07                    1235 	.uleb128	7
      000119 00 00 00 D4           1236 	.dw	0,212
      00011D 08                    1237 	.uleb128	8
      00011E 05                    1238 	.db	5
      00011F 03                    1239 	.db	3
      000120 00 00 00 80           1240 	.dw	0,(_P0)
      000124 50 30                 1241 	.ascii "P0"
      000126 00                    1242 	.db	0
      000127 01                    1243 	.db	1
      000128 00 00 01 18           1244 	.dw	0,280
      00012C 08                    1245 	.uleb128	8
      00012D 05                    1246 	.db	5
      00012E 03                    1247 	.db	3
      00012F 00 00 00 81           1248 	.dw	0,(_SP)
      000133 53 50                 1249 	.ascii "SP"
      000135 00                    1250 	.db	0
      000136 01                    1251 	.db	1
      000137 00 00 01 18           1252 	.dw	0,280
      00013B 08                    1253 	.uleb128	8
      00013C 05                    1254 	.db	5
      00013D 03                    1255 	.db	3
      00013E 00 00 00 82           1256 	.dw	0,(_DPL)
      000142 44 50 4C              1257 	.ascii "DPL"
      000145 00                    1258 	.db	0
      000146 01                    1259 	.db	1
      000147 00 00 01 18           1260 	.dw	0,280
      00014B 08                    1261 	.uleb128	8
      00014C 05                    1262 	.db	5
      00014D 03                    1263 	.db	3
      00014E 00 00 00 83           1264 	.dw	0,(_DPH)
      000152 44 50 48              1265 	.ascii "DPH"
      000155 00                    1266 	.db	0
      000156 01                    1267 	.db	1
      000157 00 00 01 18           1268 	.dw	0,280
      00015B 08                    1269 	.uleb128	8
      00015C 05                    1270 	.db	5
      00015D 03                    1271 	.db	3
      00015E 00 00 00 84           1272 	.dw	0,(_RCTRIM0)
      000162 52 43 54 52 49 4D 30  1273 	.ascii "RCTRIM0"
      000169 00                    1274 	.db	0
      00016A 01                    1275 	.db	1
      00016B 00 00 01 18           1276 	.dw	0,280
      00016F 08                    1277 	.uleb128	8
      000170 05                    1278 	.db	5
      000171 03                    1279 	.db	3
      000172 00 00 00 85           1280 	.dw	0,(_RCTRIM1)
      000176 52 43 54 52 49 4D 31  1281 	.ascii "RCTRIM1"
      00017D 00                    1282 	.db	0
      00017E 01                    1283 	.db	1
      00017F 00 00 01 18           1284 	.dw	0,280
      000183 08                    1285 	.uleb128	8
      000184 05                    1286 	.db	5
      000185 03                    1287 	.db	3
      000186 00 00 00 86           1288 	.dw	0,(_RWK)
      00018A 52 57 4B              1289 	.ascii "RWK"
      00018D 00                    1290 	.db	0
      00018E 01                    1291 	.db	1
      00018F 00 00 01 18           1292 	.dw	0,280
      000193 08                    1293 	.uleb128	8
      000194 05                    1294 	.db	5
      000195 03                    1295 	.db	3
      000196 00 00 00 87           1296 	.dw	0,(_PCON)
      00019A 50 43 4F 4E           1297 	.ascii "PCON"
      00019E 00                    1298 	.db	0
      00019F 01                    1299 	.db	1
      0001A0 00 00 01 18           1300 	.dw	0,280
      0001A4 08                    1301 	.uleb128	8
      0001A5 05                    1302 	.db	5
      0001A6 03                    1303 	.db	3
      0001A7 00 00 00 88           1304 	.dw	0,(_TCON)
      0001AB 54 43 4F 4E           1305 	.ascii "TCON"
      0001AF 00                    1306 	.db	0
      0001B0 01                    1307 	.db	1
      0001B1 00 00 01 18           1308 	.dw	0,280
      0001B5 08                    1309 	.uleb128	8
      0001B6 05                    1310 	.db	5
      0001B7 03                    1311 	.db	3
      0001B8 00 00 00 89           1312 	.dw	0,(_TMOD)
      0001BC 54 4D 4F 44           1313 	.ascii "TMOD"
      0001C0 00                    1314 	.db	0
      0001C1 01                    1315 	.db	1
      0001C2 00 00 01 18           1316 	.dw	0,280
      0001C6 08                    1317 	.uleb128	8
      0001C7 05                    1318 	.db	5
      0001C8 03                    1319 	.db	3
      0001C9 00 00 00 8A           1320 	.dw	0,(_TL0)
      0001CD 54 4C 30              1321 	.ascii "TL0"
      0001D0 00                    1322 	.db	0
      0001D1 01                    1323 	.db	1
      0001D2 00 00 01 18           1324 	.dw	0,280
      0001D6 08                    1325 	.uleb128	8
      0001D7 05                    1326 	.db	5
      0001D8 03                    1327 	.db	3
      0001D9 00 00 00 8B           1328 	.dw	0,(_TL1)
      0001DD 54 4C 31              1329 	.ascii "TL1"
      0001E0 00                    1330 	.db	0
      0001E1 01                    1331 	.db	1
      0001E2 00 00 01 18           1332 	.dw	0,280
      0001E6 08                    1333 	.uleb128	8
      0001E7 05                    1334 	.db	5
      0001E8 03                    1335 	.db	3
      0001E9 00 00 00 8C           1336 	.dw	0,(_TH0)
      0001ED 54 48 30              1337 	.ascii "TH0"
      0001F0 00                    1338 	.db	0
      0001F1 01                    1339 	.db	1
      0001F2 00 00 01 18           1340 	.dw	0,280
      0001F6 08                    1341 	.uleb128	8
      0001F7 05                    1342 	.db	5
      0001F8 03                    1343 	.db	3
      0001F9 00 00 00 8D           1344 	.dw	0,(_TH1)
      0001FD 54 48 31              1345 	.ascii "TH1"
      000200 00                    1346 	.db	0
      000201 01                    1347 	.db	1
      000202 00 00 01 18           1348 	.dw	0,280
      000206 08                    1349 	.uleb128	8
      000207 05                    1350 	.db	5
      000208 03                    1351 	.db	3
      000209 00 00 00 8E           1352 	.dw	0,(_CKCON)
      00020D 43 4B 43 4F 4E        1353 	.ascii "CKCON"
      000212 00                    1354 	.db	0
      000213 01                    1355 	.db	1
      000214 00 00 01 18           1356 	.dw	0,280
      000218 08                    1357 	.uleb128	8
      000219 05                    1358 	.db	5
      00021A 03                    1359 	.db	3
      00021B 00 00 00 8F           1360 	.dw	0,(_WKCON)
      00021F 57 4B 43 4F 4E        1361 	.ascii "WKCON"
      000224 00                    1362 	.db	0
      000225 01                    1363 	.db	1
      000226 00 00 01 18           1364 	.dw	0,280
      00022A 08                    1365 	.uleb128	8
      00022B 05                    1366 	.db	5
      00022C 03                    1367 	.db	3
      00022D 00 00 00 90           1368 	.dw	0,(_P1)
      000231 50 31                 1369 	.ascii "P1"
      000233 00                    1370 	.db	0
      000234 01                    1371 	.db	1
      000235 00 00 01 18           1372 	.dw	0,280
      000239 08                    1373 	.uleb128	8
      00023A 05                    1374 	.db	5
      00023B 03                    1375 	.db	3
      00023C 00 00 00 91           1376 	.dw	0,(_SFRS)
      000240 53 46 52 53           1377 	.ascii "SFRS"
      000244 00                    1378 	.db	0
      000245 01                    1379 	.db	1
      000246 00 00 01 18           1380 	.dw	0,280
      00024A 08                    1381 	.uleb128	8
      00024B 05                    1382 	.db	5
      00024C 03                    1383 	.db	3
      00024D 00 00 00 92           1384 	.dw	0,(_CAPCON0)
      000251 43 41 50 43 4F 4E 30  1385 	.ascii "CAPCON0"
      000258 00                    1386 	.db	0
      000259 01                    1387 	.db	1
      00025A 00 00 01 18           1388 	.dw	0,280
