                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module common
      00070C 00 00 00 C0           2205 	.dw	0,(_I2CON)
      000710 49 32 43 4F 4E        2206 	.ascii "I2CON"
      000715 00                    2207 	.db	0
      000716 01                    2208 	.db	1
      000717 00 00 02 75           2209 	.dw	0,629
      00071B 0B                    2210 	.uleb128	11
      00071C 05                    2211 	.db	5
      00071D 03                    2212 	.db	3
      00071E 00 00 00 C1           2213 	.dw	0,(_I2ADDR)
      000722 49 32 41 44 44 52     2214 	.ascii "I2ADDR"
      000728 00                    2215 	.db	0
      000729 01                    2216 	.db	1
      00072A 00 00 02 75           2217 	.dw	0,629
      00072E 0B                    2218 	.uleb128	11
      00072F 05                    2219 	.db	5
      000730 03                    2220 	.db	3
      000731 00 00 00 C2           2221 	.dw	0,(_ADCRL)
      000735 41 44 43 52 4C        2222 	.ascii "ADCRL"
      00073A 00                    2223 	.db	0
      00073B 01                    2224 	.db	1
      00073C 00 00 02 75           2225 	.dw	0,629
      000740 0B                    2226 	.uleb128	11
      000741 05                    2227 	.db	5
      000742 03                    2228 	.db	3
      000743 00 00 00 C3           2229 	.dw	0,(_ADCRH)
      000747 41 44 43 52 48        2230 	.ascii "ADCRH"
      00074C 00                    2231 	.db	0
      00074D 01                    2232 	.db	1
      00074E 00 00 02 75           2233 	.dw	0,629
      000752 0B                    2234 	.uleb128	11
      000753 05                    2235 	.db	5
      000754 03                    2236 	.db	3
      000755 00 00 00 C4           2237 	.dw	0,(_T3CON)
      000759 54 33 43 4F 4E        2238 	.ascii "T3CON"
      00075E 00                    2239 	.db	0
      00075F 01                    2240 	.db	1
      000760 00 00 02 75           2241 	.dw	0,629
      000764 0B                    2242 	.uleb128	11
      000765 05                    2243 	.db	5
      000766 03                    2244 	.db	3
      000767 00 00 00 C4           2245 	.dw	0,(_PWM4H)
      00076B 50 57 4D 34 48        2246 	.ascii "PWM4H"
      000770 00                    2247 	.db	0
      000771 01                    2248 	.db	1
      000772 00 00 02 75           2249 	.dw	0,629
      000776 0B                    2250 	.uleb128	11
      000777 05                    2251 	.db	5
      000778 03                    2252 	.db	3
      000779 00 00 00 C5           2253 	.dw	0,(_RL3)
      00077D 52 4C 33              2254 	.ascii "RL3"
      000780 00                    2255 	.db	0
      000781 01                    2256 	.db	1
      000782 00 00 02 75           2257 	.dw	0,629
      000786 0B                    2258 	.uleb128	11
      000787 05                    2259 	.db	5
      000788 03                    2260 	.db	3
      000789 00 00 00 C5           2261 	.dw	0,(_PWM5H)
      00078D 50 57 4D 35 48        2262 	.ascii "PWM5H"
      000792 00                    2263 	.db	0
      000793 01                    2264 	.db	1
      000794 00 00 02 75           2265 	.dw	0,629
      000798 0B                    2266 	.uleb128	11
      000799 05                    2267 	.db	5
      00079A 03                    2268 	.db	3
      00079B 00 00 00 C6           2269 	.dw	0,(_RH3)
      00079F 52 48 33              2270 	.ascii "RH3"
      0007A2 00                    2271 	.db	0
      0007A3 01                    2272 	.db	1
      0007A4 00 00 02 75           2273 	.dw	0,629
      0007A8 0B                    2274 	.uleb128	11
      0007A9 05                    2275 	.db	5
      0007AA 03                    2276 	.db	3
      0007AB 00 00 00 C6           2277 	.dw	0,(_PIOCON1)
      0007AF 50 49 4F 43 4F 4E 31  2278 	.ascii "PIOCON1"
      0007B6 00                    2279 	.db	0
      0007B7 01                    2280 	.db	1
      0007B8 00 00 02 75           2281 	.dw	0,629
      0007BC 0B                    2282 	.uleb128	11
      0007BD 05                    2283 	.db	5
      0007BE 03                    2284 	.db	3
      0007BF 00 00 00 C7           2285 	.dw	0,(_TA)
      0007C3 54 41                 2286 	.ascii "TA"
      0007C5 00                    2287 	.db	0
      0007C6 01                    2288 	.db	1
      0007C7 00 00 02 75           2289 	.dw	0,629
      0007CB 0B                    2290 	.uleb128	11
      0007CC 05                    2291 	.db	5
      0007CD 03                    2292 	.db	3
      0007CE 00 00 00 C8           2293 	.dw	0,(_T2CON)
      0007D2 54 32 43 4F 4E        2294 	.ascii "T2CON"
      0007D7 00                    2295 	.db	0
      0007D8 01                    2296 	.db	1
      0007D9 00 00 02 75           2297 	.dw	0,629
      0007DD 0B                    2298 	.uleb128	11
      0007DE 05                    2299 	.db	5
      0007DF 03                    2300 	.db	3
      0007E0 00 00 00 C9           2301 	.dw	0,(_T2MOD)
      0007E4 54 32 4D 4F 44        2302 	.ascii "T2MOD"
      0007E9 00                    2303 	.db	0
      0007EA 01                    2304 	.db	1
      0007EB 00 00 02 75           2305 	.dw	0,629
      0007EF 0B                    2306 	.uleb128	11
      0007F0 05                    2307 	.db	5
      0007F1 03                    2308 	.db	3
      0007F2 00 00 00 CA           2309 	.dw	0,(_RCMP2L)
      0007F6 52 43 4D 50 32 4C     2310 	.ascii "RCMP2L"
      0007FC 00                    2311 	.db	0
      0007FD 01                    2312 	.db	1
      0007FE 00 00 02 75           2313 	.dw	0,629
      000802 0B                    2314 	.uleb128	11
      000803 05                    2315 	.db	5
      000804 03                    2316 	.db	3
      000805 00 00 00 CB           2317 	.dw	0,(_RCMP2H)
      000809 52 43 4D 50 32 48     2318 	.ascii "RCMP2H"
      00080F 00                    2319 	.db	0
      000810 01                    2320 	.db	1
      000811 00 00 02 75           2321 	.dw	0,629
      000815 0B                    2322 	.uleb128	11
      000816 05                    2323 	.db	5
      000817 03                    2324 	.db	3
      000818 00 00 00 CC           2325 	.dw	0,(_TL2)
      00081C 54 4C 32              2326 	.ascii "TL2"
      00081F 00                    2327 	.db	0
      000820 01                    2328 	.db	1
      000821 00 00 02 75           2329 	.dw	0,629
      000825 0B                    2330 	.uleb128	11
      000826 05                    2331 	.db	5
      000827 03                    2332 	.db	3
      000828 00 00 00 CC           2333 	.dw	0,(_PWM4L)
      00082C 50 57 4D 34 4C        2334 	.ascii "PWM4L"
      000831 00                    2335 	.db	0
      000832 01                    2336 	.db	1
      000833 00 00 02 75           2337 	.dw	0,629
      000837 0B                    2338 	.uleb128	11
      000838 05                    2339 	.db	5
      000839 03                    2340 	.db	3
      00083A 00 00 00 CD           2341 	.dw	0,(_TH2)
      00083E 54 48 32              2342 	.ascii "TH2"
      000841 00                    2343 	.db	0
      000842 01                    2344 	.db	1
      000843 00 00 02 75           2345 	.dw	0,629
      000847 0B                    2346 	.uleb128	11
      000848 05                    2347 	.db	5
      000849 03                    2348 	.db	3
      00084A 00 00 00 CD           2349 	.dw	0,(_PWM5L)
      00084E 50 57 4D 35 4C        2350 	.ascii "PWM5L"
      000853 00                    2351 	.db	0
      000854 01                    2352 	.db	1
      000855 00 00 02 75           2353 	.dw	0,629
      000859 0B                    2354 	.uleb128	11
      00085A 05                    2355 	.db	5
      00085B 03                    2356 	.db	3
      00085C 00 00 00 CE           2357 	.dw	0,(_ADCMPL)
      000860 41 44 43 4D 50 4C     2358 	.ascii "ADCMPL"
      000866 00                    2359 	.db	0
      000867 01                    2360 	.db	1
      000868 00 00 02 75           2361 	.dw	0,629
      00086C 0B                    2362 	.uleb128	11
      00086D 05                    2363 	.db	5
      00086E 03                    2364 	.db	3
      00086F 00 00 00 CF           2365 	.dw	0,(_ADCMPH)
      000873 41 44 43 4D 50 48     2366 	.ascii "ADCMPH"
      000879 00                    2367 	.db	0
      00087A 01                    2368 	.db	1
      00087B 00 00 02 75           2369 	.dw	0,629
      00087F 0B                    2370 	.uleb128	11
      000880 05                    2371 	.db	5
      000881 03                    2372 	.db	3
      000882 00 00 00 D0           2373 	.dw	0,(_PSW)
      000886 50 53 57              2374 	.ascii "PSW"
      000889 00                    2375 	.db	0
      00088A 01                    2376 	.db	1
      00088B 00 00 02 75           2377 	.dw	0,629
      00088F 0B                    2378 	.uleb128	11
      000890 05                    2379 	.db	5
      000891 03                    2380 	.db	3
      000892 00 00 00 D1           2381 	.dw	0,(_PWMPH)
      000896 50 57 4D 50 48        2382 	.ascii "PWMPH"
      00089B 00                    2383 	.db	0
      00089C 01                    2384 	.db	1
      00089D 00 00 02 75           2385 	.dw	0,629
      0008A1 0B                    2386 	.uleb128	11
      0008A2 05                    2387 	.db	5
      0008A3 03                    2388 	.db	3
      0008A4 00 00 00 D2           2389 	.dw	0,(_PWM0H)
      0008A8 50 57 4D 30 48        2390 	.ascii "PWM0H"
      0008AD 00                    2391 	.db	0
      0008AE 01                    2392 	.db	1
      0008AF 00 00 02 75           2393 	.dw	0,629
      0008B3 0B                    2394 	.uleb128	11
      0008B4 05                    2395 	.db	5
      0008B5 03                    2396 	.db	3
      0008B6 00 00 00 D3           2397 	.dw	0,(_PWM1H)
      0008BA 50 57 4D 31 48        2398 	.ascii "PWM1H"
      0008BF 00                    2399 	.db	0
      0008C0 01                    2400 	.db	1
      0008C1 00 00 02 75           2401 	.dw	0,629
      0008C5 0B                    2402 	.uleb128	11
      0008C6 05                    2403 	.db	5
      0008C7 03                    2404 	.db	3
      0008C8 00 00 00 D4           2405 	.dw	0,(_PWM2H)
      0008CC 50 57 4D 32 48        2406 	.ascii "PWM2H"
      0008D1 00                    2407 	.db	0
      0008D2 01                    2408 	.db	1
      0008D3 00 00 02 75           2409 	.dw	0,629
      0008D7 0B                    2410 	.uleb128	11
      0008D8 05                    2411 	.db	5
      0008D9 03                    2412 	.db	3
      0008DA 00 00 00 D5           2413 	.dw	0,(_PWM3H)
      0008DE 50 57 4D 33 48        2414 	.ascii "PWM3H"
      0008E3 00                    2415 	.db	0
      0008E4 01                    2416 	.db	1
      0008E5 00 00 02 75           2417 	.dw	0,629
      0008E9 0B                    2418 	.uleb128	11
      0008EA 05                    2419 	.db	5
      0008EB 03                    2420 	.db	3
      0008EC 00 00 00 D6           2421 	.dw	0,(_PNP)
      0008F0 50 4E 50              2422 	.ascii "PNP"
      0008F3 00                    2423 	.db	0
      0008F4 01                    2424 	.db	1
      0008F5 00 00 02 75           2425 	.dw	0,629
      0008F9 0B                    2426 	.uleb128	11
      0008FA 05                    2427 	.db	5
      0008FB 03                    2428 	.db	3
      0008FC 00 00 00 D7           2429 	.dw	0,(_FBD)
      000900 46 42 44              2430 	.ascii "FBD"
      000903 00                    2431 	.db	0
      000904 01                    2432 	.db	1
      000905 00 00 02 75           2433 	.dw	0,629
      000909 0B                    2434 	.uleb128	11
      00090A 05                    2435 	.db	5
      00090B 03                    2436 	.db	3
      00090C 00 00 00 D8           2437 	.dw	0,(_PWMCON0)
      000910 50 57 4D 43 4F 4E 30  2438 	.ascii "PWMCON0"
      000917 00                    2439 	.db	0
      000918 01                    2440 	.db	1
      000919 00 00 02 75           2441 	.dw	0,629
      00091D 0B                    2442 	.uleb128	11
      00091E 05                    2443 	.db	5
      00091F 03                    2444 	.db	3
      000920 00 00 00 D9           2445 	.dw	0,(_PWMPL)
      000924 50 57 4D 50 4C        2446 	.ascii "PWMPL"
      000929 00                    2447 	.db	0
      00092A 01                    2448 	.db	1
      00092B 00 00 02 75           2449 	.dw	0,629
      00092F 0B                    2450 	.uleb128	11
      000930 05                    2451 	.db	5
      000931 03                    2452 	.db	3
      000932 00 00 00 DA           2453 	.dw	0,(_PWM0L)
      000936 50 57 4D 30 4C        2454 	.ascii "PWM0L"
      00093B 00                    2455 	.db	0
      00093C 01                    2456 	.db	1
      00093D 00 00 02 75           2457 	.dw	0,629
      000941 0B                    2458 	.uleb128	11
      000942 05                    2459 	.db	5
      000943 03                    2460 	.db	3
      000944 00 00 00 DB           2461 	.dw	0,(_PWM1L)
      000948 50 57 4D 31 4C        2462 	.ascii "PWM1L"
      00094D 00                    2463 	.db	0
      00094E 01                    2464 	.db	1
      00094F 00 00 02 75           2465 	.dw	0,629
      000953 0B                    2466 	.uleb128	11
      000954 05                    2467 	.db	5
      000955 03                    2468 	.db	3
      000956 00 00 00 DC           2469 	.dw	0,(_PWM2L)
      00095A 50 57 4D 32 4C        2470 	.ascii "PWM2L"
      00095F 00                    2471 	.db	0
      000960 01                    2472 	.db	1
      000961 00 00 02 75           2473 	.dw	0,629
      000965 0B                    2474 	.uleb128	11
      000966 05                    2475 	.db	5
      000967 03                    2476 	.db	3
      000968 00 00 00 DD           2477 	.dw	0,(_PWM3L)
      00096C 50 57 4D 33 4C        2478 	.ascii "PWM3L"
      000971 00                    2479 	.db	0
      000972 01                    2480 	.db	1
      000973 00 00 02 75           2481 	.dw	0,629
      000977 0B                    2482 	.uleb128	11
      000978 05                    2483 	.db	5
      000979 03                    2484 	.db	3
      00097A 00 00 00 DE           2485 	.dw	0,(_PIOCON0)
      00097E 50 49 4F 43 4F 4E 30  2486 	.ascii "PIOCON0"
      000985 00                    2487 	.db	0
      000986 01                    2488 	.db	1
      000987 00 00 02 75           2489 	.dw	0,629
      00098B 0B                    2490 	.uleb128	11
      00098C 05                    2491 	.db	5
      00098D 03                    2492 	.db	3
      00098E 00 00 00 DF           2493 	.dw	0,(_PWMCON1)
      000992 50 57 4D 43 4F 4E 31  2494 	.ascii "PWMCON1"
      000999 00                    2495 	.db	0
      00099A 01                    2496 	.db	1
      00099B 00 00 02 75           2497 	.dw	0,629
      00099F 0B                    2498 	.uleb128	11
      0009A0 05                    2499 	.db	5
      0009A1 03                    2500 	.db	3
      0009A2 00 00 00 E0           2501 	.dw	0,(_ACC)
      0009A6 41 43 43              2502 	.ascii "ACC"
      0009A9 00                    2503 	.db	0
      0009AA 01                    2504 	.db	1
      0009AB 00 00 02 75           2505 	.dw	0,629
      0009AF 0B                    2506 	.uleb128	11
      0009B0 05                    2507 	.db	5
      0009B1 03                    2508 	.db	3
      0009B2 00 00 00 E1           2509 	.dw	0,(_ADCCON1)
      0009B6 41 44 43 43 4F 4E 31  2510 	.ascii "ADCCON1"
      0009BD 00                    2511 	.db	0
      0009BE 01                    2512 	.db	1
      0009BF 00 00 02 75           2513 	.dw	0,629
      0009C3 0B                    2514 	.uleb128	11
      0009C4 05                    2515 	.db	5
      0009C5 03                    2516 	.db	3
      0009C6 00 00 00 E2           2517 	.dw	0,(_ADCCON2)
      0009CA 41 44 43 43 4F 4E 32  2518 	.ascii "ADCCON2"
      0009D1 00                    2519 	.db	0
      0009D2 01                    2520 	.db	1
      0009D3 00 00 02 75           2521 	.dw	0,629
      0009D7 0B                    2522 	.uleb128	11
      0009D8 05                    2523 	.db	5
      0009D9 03                    2524 	.db	3
      0009DA 00 00 00 E3           2525 	.dw	0,(_ADCDLY)
      0009DE 41 44 43 44 4C 59     2526 	.ascii "ADCDLY"
      0009E4 00                    2527 	.db	0
      0009E5 01                    2528 	.db	1
      0009E6 00 00 02 75           2529 	.dw	0,629
      0009EA 0B                    2530 	.uleb128	11
      0009EB 05                    2531 	.db	5
      0009EC 03                    2532 	.db	3
      0009ED 00 00 00 E4           2533 	.dw	0,(_C0L)
      0009F1 43 30 4C              2534 	.ascii "C0L"
      0009F4 00                    2535 	.db	0
      0009F5 01                    2536 	.db	1
      0009F6 00 00 02 75           2537 	.dw	0,629
      0009FA 0B                    2538 	.uleb128	11
      0009FB 05                    2539 	.db	5
      0009FC 03                    2540 	.db	3
      0009FD 00 00 00 E5           2541 	.dw	0,(_C0H)
      000A01 43 30 48              2542 	.ascii "C0H"
      000A04 00                    2543 	.db	0
      000A05 01                    2544 	.db	1
      000A06 00 00 02 75           2545 	.dw	0,629
      000A0A 0B                    2546 	.uleb128	11
      000A0B 05                    2547 	.db	5
      000A0C 03                    2548 	.db	3
      000A0D 00 00 00 E6           2549 	.dw	0,(_C1L)
      000A11 43 31 4C              2550 	.ascii "C1L"
      000A14 00                    2551 	.db	0
      000A15 01                    2552 	.db	1
      000A16 00 00 02 75           2553 	.dw	0,629
      000A1A 0B                    2554 	.uleb128	11
      000A1B 05                    2555 	.db	5
      000A1C 03                    2556 	.db	3
      000A1D 00 00 00 E7           2557 	.dw	0,(_C1H)
      000A21 43 31 48              2558 	.ascii "C1H"
      000A24 00                    2559 	.db	0
      000A25 01                    2560 	.db	1
      000A26 00 00 02 75           2561 	.dw	0,629
      000A2A 0B                    2562 	.uleb128	11
      000A2B 05                    2563 	.db	5
      000A2C 03                    2564 	.db	3
      000A2D 00 00 00 E8           2565 	.dw	0,(_ADCCON0)
      000A31 41 44 43 43 4F 4E 30  2566 	.ascii "ADCCON0"
      000A38 00                    2567 	.db	0
      000A39 01                    2568 	.db	1
      000A3A 00 00 02 75           2569 	.dw	0,629
      000A3E 0B                    2570 	.uleb128	11
      000A3F 05                    2571 	.db	5
      000A40 03                    2572 	.db	3
      000A41 00 00 00 E9           2573 	.dw	0,(_PICON)
      000A45 50 49 43 4F 4E        2574 	.ascii "PICON"
      000A4A 00                    2575 	.db	0
      000A4B 01                    2576 	.db	1
      000A4C 00 00 02 75           2577 	.dw	0,629
      000A50 0B                    2578 	.uleb128	11
      000A51 05                    2579 	.db	5
      000A52 03                    2580 	.db	3
      000A53 00 00 00 EA           2581 	.dw	0,(_PINEN)
      000A57 50 49 4E 45 4E        2582 	.ascii "PINEN"
      000A5C 00                    2583 	.db	0
      000A5D 01                    2584 	.db	1
      000A5E 00 00 02 75           2585 	.dw	0,629
      000A62 0B                    2586 	.uleb128	11
      000A63 05                    2587 	.db	5
      000A64 03                    2588 	.db	3
      000A65 00 00 00 EB           2589 	.dw	0,(_PIPEN)
      000A69 50 49 50 45 4E        2590 	.ascii "PIPEN"
      000A6E 00                    2591 	.db	0
      000A6F 01                    2592 	.db	1
      000A70 00 00 02 75           2593 	.dw	0,629
      000A74 0B                    2594 	.uleb128	11
      000A75 05                    2595 	.db	5
      000A76 03                    2596 	.db	3
      000A77 00 00 00 EC           2597 	.dw	0,(_PIF)
      000A7B 50 49 46              2598 	.ascii "PIF"
      000A7E 00                    2599 	.db	0
      000A7F 01                    2600 	.db	1
      000A80 00 00 02 75           2601 	.dw	0,629
      000A84 0B                    2602 	.uleb128	11
      000A85 05                    2603 	.db	5
      000A86 03                    2604 	.db	3
      000A87 00 00 00 ED           2605 	.dw	0,(_C2L)
      000A8B 43 32 4C              2606 	.ascii "C2L"
      000A8E 00                    2607 	.db	0
      000A8F 01                    2608 	.db	1
      000A90 00 00 02 75           2609 	.dw	0,629
      000A94 0B                    2610 	.uleb128	11
      000A95 05                    2611 	.db	5
      000A96 03                    2612 	.db	3
      000A97 00 00 00 EE           2613 	.dw	0,(_C2H)
      000A9B 43 32 48              2614 	.ascii "C2H"
      000A9E 00                    2615 	.db	0
      000A9F 01                    2616 	.db	1
      000AA0 00 00 02 75           2617 	.dw	0,629
      000AA4 0B                    2618 	.uleb128	11
      000AA5 05                    2619 	.db	5
      000AA6 03                    2620 	.db	3
      000AA7 00 00 00 EF           2621 	.dw	0,(_EIP)
      000AAB 45 49 50              2622 	.ascii "EIP"
      000AAE 00                    2623 	.db	0
      000AAF 01                    2624 	.db	1
      000AB0 00 00 02 75           2625 	.dw	0,629
      000AB4 0B                    2626 	.uleb128	11
      000AB5 05                    2627 	.db	5
      000AB6 03                    2628 	.db	3
      000AB7 00 00 00 F0           2629 	.dw	0,(_B)
      000ABB 42                    2630 	.ascii "B"
      000ABC 00                    2631 	.db	0
      000ABD 01                    2632 	.db	1
      000ABE 00 00 02 75           2633 	.dw	0,629
      000AC2 0B                    2634 	.uleb128	11
      000AC3 05                    2635 	.db	5
      000AC4 03                    2636 	.db	3
      000AC5 00 00 00 F1           2637 	.dw	0,(_CAPCON3)
      000AC9 43 41 50 43 4F 4E 33  2638 	.ascii "CAPCON3"
      000AD0 00                    2639 	.db	0
      000AD1 01                    2640 	.db	1
      000AD2 00 00 02 75           2641 	.dw	0,629
      000AD6 0B                    2642 	.uleb128	11
      000AD7 05                    2643 	.db	5
      000AD8 03                    2644 	.db	3
      000AD9 00 00 00 F2           2645 	.dw	0,(_CAPCON4)
      000ADD 43 41 50 43 4F 4E 34  2646 	.ascii "CAPCON4"
      000AE4 00                    2647 	.db	0
      000AE5 01                    2648 	.db	1
      000AE6 00 00 02 75           2649 	.dw	0,629
      000AEA 0B                    2650 	.uleb128	11
      000AEB 05                    2651 	.db	5
      000AEC 03                    2652 	.db	3
      000AED 00 00 00 F3           2653 	.dw	0,(_SPCR)
      000AF1 53 50 43 52           2654 	.ascii "SPCR"
      000AF5 00                    2655 	.db	0
      000AF6 01                    2656 	.db	1
      000AF7 00 00 02 75           2657 	.dw	0,629
      000AFB 0B                    2658 	.uleb128	11
      000AFC 05                    2659 	.db	5
      000AFD 03                    2660 	.db	3
      000AFE 00 00 00 F3           2661 	.dw	0,(_SPCR2)
      000B02 53 50 43 52 32        2662 	.ascii "SPCR2"
      000B07 00                    2663 	.db	0
      000B08 01                    2664 	.db	1
      000B09 00 00 02 75           2665 	.dw	0,629
      000B0D 0B                    2666 	.uleb128	11
      000B0E 05                    2667 	.db	5
      000B0F 03                    2668 	.db	3
      000B10 00 00 00 F4           2669 	.dw	0,(_SPSR)
      000B14 53 50 53 52           2670 	.ascii "SPSR"
      000B18 00                    2671 	.db	0
      000B19 01                    2672 	.db	1
      000B1A 00 00 02 75           2673 	.dw	0,629
      000B1E 0B                    2674 	.uleb128	11
      000B1F 05                    2675 	.db	5
      000B20 03                    2676 	.db	3
      000B21 00 00 00 F5           2677 	.dw	0,(_SPDR)
      000B25 53 50 44 52           2678 	.ascii "SPDR"
      000B29 00                    2679 	.db	0
      000B2A 01                    2680 	.db	1
      000B2B 00 00 02 75           2681 	.dw	0,629
      000B2F 0B                    2682 	.uleb128	11
      000B30 05                    2683 	.db	5
      000B31 03                    2684 	.db	3
      000B32 00 00 00 F6           2685 	.dw	0,(_AINDIDS)
      000B36 41 49 4E 44 49 44 53  2686 	.ascii "AINDIDS"
      000B3D 00                    2687 	.db	0
      000B3E 01                    2688 	.db	1
      000B3F 00 00 02 75           2689 	.dw	0,629
      000B43 0B                    2690 	.uleb128	11
      000B44 05                    2691 	.db	5
      000B45 03                    2692 	.db	3
      000B46 00 00 00 F7           2693 	.dw	0,(_EIPH)
      000B4A 45 49 50 48           2694 	.ascii "EIPH"
      000B4E 00                    2695 	.db	0
      000B4F 01                    2696 	.db	1
      000B50 00 00 02 75           2697 	.dw	0,629
      000B54 0B                    2698 	.uleb128	11
      000B55 05                    2699 	.db	5
      000B56 03                    2700 	.db	3
      000B57 00 00 00 F8           2701 	.dw	0,(_SCON_1)
      000B5B 53 43 4F 4E 5F 31     2702 	.ascii "SCON_1"
      000B61 00                    2703 	.db	0
      000B62 01                    2704 	.db	1
      000B63 00 00 02 75           2705 	.dw	0,629
      000B67 0B                    2706 	.uleb128	11
      000B68 05                    2707 	.db	5
      000B69 03                    2708 	.db	3
      000B6A 00 00 00 F9           2709 	.dw	0,(_PDTEN)
      000B6E 50 44 54 45 4E        2710 	.ascii "PDTEN"
      000B73 00                    2711 	.db	0
      000B74 01                    2712 	.db	1
      000B75 00 00 02 75           2713 	.dw	0,629
      000B79 0B                    2714 	.uleb128	11
      000B7A 05                    2715 	.db	5
      000B7B 03                    2716 	.db	3
      000B7C 00 00 00 FA           2717 	.dw	0,(_PDTCNT)
      000B80 50 44 54 43 4E 54     2718 	.ascii "PDTCNT"
      000B86 00                    2719 	.db	0
      000B87 01                    2720 	.db	1
      000B88 00 00 02 75           2721 	.dw	0,629
      000B8C 0B                    2722 	.uleb128	11
      000B8D 05                    2723 	.db	5
      000B8E 03                    2724 	.db	3
      000B8F 00 00 00 FB           2725 	.dw	0,(_PMEN)
      000B93 50 4D 45 4E           2726 	.ascii "PMEN"
      000B97 00                    2727 	.db	0
      000B98 01                    2728 	.db	1
      000B99 00 00 02 75           2729 	.dw	0,629
      000B9D 0B                    2730 	.uleb128	11
      000B9E 05                    2731 	.db	5
      000B9F 03                    2732 	.db	3
      000BA0 00 00 00 FC           2733 	.dw	0,(_PMD)
      000BA4 50 4D 44              2734 	.ascii "PMD"
      000BA7 00                    2735 	.db	0
      000BA8 01                    2736 	.db	1
      000BA9 00 00 02 75           2737 	.dw	0,629
      000BAD 0B                    2738 	.uleb128	11
      000BAE 05                    2739 	.db	5
      000BAF 03                    2740 	.db	3
      000BB0 00 00 00 FE           2741 	.dw	0,(_EIP1)
      000BB4 45 49 50 31           2742 	.ascii "EIP1"
      000BB8 00                    2743 	.db	0
      000BB9 01                    2744 	.db	1
      000BBA 00 00 02 75           2745 	.dw	0,629
      000BBE 0B                    2746 	.uleb128	11
      000BBF 05                    2747 	.db	5
      000BC0 03                    2748 	.db	3
      000BC1 00 00 00 FF           2749 	.dw	0,(_EIPH1)
      000BC5 45 49 50 48 31        2750 	.ascii "EIPH1"
      000BCA 00                    2751 	.db	0
      000BCB 01                    2752 	.db	1
      000BCC 00 00 02 75           2753 	.dw	0,629
      000BD0 02                    2754 	.uleb128	2
      000BD1 5F 73 62 69 74        2755 	.ascii "_sbit"
      000BD6 00                    2756 	.db	0
      000BD7 01                    2757 	.db	1
      000BD8 08                    2758 	.db	8
      000BD9 0C                    2759 	.uleb128	12
      000BDA 00 00 0B D0           2760 	.dw	0,3024
      000BDE 0B                    2761 	.uleb128	11
      000BDF 05                    2762 	.db	5
      000BE0 03                    2763 	.db	3
      000BE1 00 00 00 FF           2764 	.dw	0,(_SM0_1)
      000BE5 53 4D 30 5F 31        2765 	.ascii "SM0_1"
      000BEA 00                    2766 	.db	0
      000BEB 01                    2767 	.db	1
      000BEC 00 00 0B D9           2768 	.dw	0,3033
      000BF0 0B                    2769 	.uleb128	11
      000BF1 05                    2770 	.db	5
      000BF2 03                    2771 	.db	3
      000BF3 00 00 00 FF           2772 	.dw	0,(_FE_1)
      000BF7 46 45 5F 31           2773 	.ascii "FE_1"
      000BFB 00                    2774 	.db	0
      000BFC 01                    2775 	.db	1
      000BFD 00 00 0B D9           2776 	.dw	0,3033
      000C01 0B                    2777 	.uleb128	11
      000C02 05                    2778 	.db	5
      000C03 03                    2779 	.db	3
      000C04 00 00 00 FE           2780 	.dw	0,(_SM1_1)
      000C08 53 4D 31 5F 31        2781 	.ascii "SM1_1"
      000C0D 00                    2782 	.db	0
      000C0E 01                    2783 	.db	1
      000C0F 00 00 0B D9           2784 	.dw	0,3033
      000C13 0B                    2785 	.uleb128	11
      000C14 05                    2786 	.db	5
      000C15 03                    2787 	.db	3
      000C16 00 00 00 FD           2788 	.dw	0,(_SM2_1)
      000C1A 53 4D 32 5F 31        2789 	.ascii "SM2_1"
      000C1F 00                    2790 	.db	0
      000C20 01                    2791 	.db	1
      000C21 00 00 0B D9           2792 	.dw	0,3033
      000C25 0B                    2793 	.uleb128	11
      000C26 05                    2794 	.db	5
      000C27 03                    2795 	.db	3
      000C28 00 00 00 FC           2796 	.dw	0,(_REN_1)
      000C2C 52 45 4E 5F 31        2797 	.ascii "REN_1"
      000C31 00                    2798 	.db	0
      000C32 01                    2799 	.db	1
      000C33 00 00 0B D9           2800 	.dw	0,3033
      000C37 0B                    2801 	.uleb128	11
      000C38 05                    2802 	.db	5
      000C39 03                    2803 	.db	3
      000C3A 00 00 00 FB           2804 	.dw	0,(_TB8_1)
      000C3E 54 42 38 5F 31        2805 	.ascii "TB8_1"
      000C43 00                    2806 	.db	0
      000C44 01                    2807 	.db	1
      000C45 00 00 0B D9           2808 	.dw	0,3033
      000C49 0B                    2809 	.uleb128	11
      000C4A 05                    2810 	.db	5
      000C4B 03                    2811 	.db	3
      000C4C 00 00 00 FA           2812 	.dw	0,(_RB8_1)
      000C50 52 42 38 5F 31        2813 	.ascii "RB8_1"
      000C55 00                    2814 	.db	0
      000C56 01                    2815 	.db	1
      000C57 00 00 0B D9           2816 	.dw	0,3033
      000C5B 0B                    2817 	.uleb128	11
      000C5C 05                    2818 	.db	5
      000C5D 03                    2819 	.db	3
      000C5E 00 00 00 F9           2820 	.dw	0,(_TI_1)
      000C62 54 49 5F 31           2821 	.ascii "TI_1"
