                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000099 75 91 00         [24]  929 	mov	_SFRS,#0x00
                                    930 ;	assignBit
      00009C A2*00            [12]  931 	mov	c,_BIT_TMP
      00009E 92 AF            [24]  932 	mov	_EA,c
                                    933 ;	assignBit
      0000A0 C2 EF            [12]  934 	clr	_ADCF
                           0000A2   935 	Smain$main$10 ==.
                                    936 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/ADC_Compare_Mode1/main.c:29: set_ADCCON0_ADCS; // ADC start trig signal
                                    937 ;	assignBit
      0000A2 A2 AF            [12]  938 	mov	c,_EA
      0000A4 92*00            [24]  939 	mov	_BIT_TMP,c
                                    940 ;	assignBit
      0000A6 C2 AF            [12]  941 	clr	_EA
      0000A8 75 C7 AA         [24]  942 	mov	_TA,#0xaa
      0000AB 75 C7 55         [24]  943 	mov	_TA,#0x55
      0000AE 75 91 00         [24]  944 	mov	_SFRS,#0x00
                                    945 ;	assignBit
      0000B1 A2*00            [12]  946 	mov	c,_BIT_TMP
      0000B3 92 AF            [24]  947 	mov	_EA,c
                                    948 ;	assignBit
      0000B5 D2 EE            [12]  949 	setb	_ADCS
                           0000B7   950 	Smain$main$11 ==.
                                    951 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/ADC_Compare_Mode1/main.c:31: while(1)
      0000B7                        952 00110$:
                           0000B7   953 	Smain$main$12 ==.
                           0000B7   954 	Smain$main$13 ==.
                                    955 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/ADC_Compare_Mode1/main.c:33: if (ADCF)
      0000B7 30 EF 41         [24]  956 	jnb	_ADCF,00107$
                           0000BA   957 	Smain$main$14 ==.
                           0000BA   958 	Smain$main$15 ==.
                                    959 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/ADC_Compare_Mode1/main.c:35: printf ("\n MG51 ADC compare value same as setting");
      0000BA 74r2B            [12]  960 	mov	a,#___str_1
      0000BC C0 E0            [24]  961 	push	acc
      0000BE 74s00            [12]  962 	mov	a,#(___str_1 >> 8)
      0000C0 C0 E0            [24]  963 	push	acc
      0000C2 74 80            [12]  964 	mov	a,#0x80
      0000C4 C0 E0            [24]  965 	push	acc
      0000C6 12r00r00         [24]  966 	lcall	_printf
      0000C9 15 81            [12]  967 	dec	sp
      0000CB 15 81            [12]  968 	dec	sp
      0000CD 15 81            [12]  969 	dec	sp
                           0000CF   970 	Smain$main$16 ==.
                                    971 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/ADC_Compare_Mode1/main.c:36: clr_ADCCON0_ADCF;
                                    972 ;	assignBit
      0000CF A2 AF            [12]  973 	mov	c,_EA
      0000D1 92*00            [24]  974 	mov	_BIT_TMP,c
                                    975 ;	assignBit
      0000D3 C2 AF            [12]  976 	clr	_EA
      0000D5 75 C7 AA         [24]  977 	mov	_TA,#0xaa
      0000D8 75 C7 55         [24]  978 	mov	_TA,#0x55
      0000DB 75 91 00         [24]  979 	mov	_SFRS,#0x00
                                    980 ;	assignBit
      0000DE A2*00            [12]  981 	mov	c,_BIT_TMP
      0000E0 92 AF            [24]  982 	mov	_EA,c
                                    983 ;	assignBit
      0000E2 C2 EF            [12]  984 	clr	_ADCF
                           0000E4   985 	Smain$main$17 ==.
                                    986 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/ADC_Compare_Mode1/main.c:37: set_ADCCON0_ADCS;
                                    987 ;	assignBit
      0000E4 A2 AF            [12]  988 	mov	c,_EA
      0000E6 92*00            [24]  989 	mov	_BIT_TMP,c
                                    990 ;	assignBit
      0000E8 C2 AF            [12]  991 	clr	_EA
      0000EA 75 C7 AA         [24]  992 	mov	_TA,#0xaa
      0000ED 75 C7 55         [24]  993 	mov	_TA,#0x55
      0000F0 75 91 00         [24]  994 	mov	_SFRS,#0x00
                                    995 ;	assignBit
      0000F3 A2*00            [12]  996 	mov	c,_BIT_TMP
      0000F5 92 AF            [24]  997 	mov	_EA,c
                                    998 ;	assignBit
      0000F7 D2 EE            [12]  999 	setb	_ADCS
                           0000F9  1000 	Smain$main$18 ==.
      0000F9 80 36            [24] 1001 	sjmp	00108$
      0000FB                       1002 00107$:
                           0000FB  1003 	Smain$main$19 ==.
                           0000FB  1004 	Smain$main$20 ==.
                                   1005 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/ADC_Compare_Mode1/main.c:41: if (ADCCON2&SET_BIT4)
      0000FB E5 E2            [12] 1006 	mov	a,_ADCCON2
      0000FD 30 E4 17         [24] 1007 	jnb	acc.4,00104$
                           000100  1008 	Smain$main$21 ==.
                           000100  1009 	Smain$main$22 ==.
                                   1010 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/ADC_Compare_Mode1/main.c:43: printf ("\n ADC value greater than comapre setting"); 
      000100 74r54            [12] 1011 	mov	a,#___str_2
      000102 C0 E0            [24] 1012 	push	acc
      000104 74s00            [12] 1013 	mov	a,#(___str_2 >> 8)
      000106 C0 E0            [24] 1014 	push	acc
      000108 74 80            [12] 1015 	mov	a,#0x80
      00010A C0 E0            [24] 1016 	push	acc
      00010C 12r00r00         [24] 1017 	lcall	_printf
      00010F 15 81            [12] 1018 	dec	sp
      000111 15 81            [12] 1019 	dec	sp
      000113 15 81            [12] 1020 	dec	sp
                           000115  1021 	Smain$main$23 ==.
      000115 80 1A            [24] 1022 	sjmp	00108$
      000117                       1023 00104$:
                           000117  1024 	Smain$main$24 ==.
                                   1025 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/ADC_Compare_Mode1/main.c:45: else if (!(ADCCON2&SET_BIT4))
      000117 E5 E2            [12] 1026 	mov	a,_ADCCON2
      000119 20 E4 15         [24] 1027 	jb	acc.4,00108$
                           00011C  1028 	Smain$main$25 ==.
                           00011C  1029 	Smain$main$26 ==.
                                   1030 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/ADC_Compare_Mode1/main.c:47: printf ("\n ADC value less than comapre setting"); 
      00011C 74r7D            [12] 1031 	mov	a,#___str_3
      00011E C0 E0            [24] 1032 	push	acc
      000120 74s00            [12] 1033 	mov	a,#(___str_3 >> 8)
      000122 C0 E0            [24] 1034 	push	acc
      000124 74 80            [12] 1035 	mov	a,#0x80
      000126 C0 E0            [24] 1036 	push	acc
      000128 12r00r00         [24] 1037 	lcall	_printf
      00012B 15 81            [12] 1038 	dec	sp
      00012D 15 81            [12] 1039 	dec	sp
      00012F 15 81            [12] 1040 	dec	sp
                           000131  1041 	Smain$main$27 ==.
      000131                       1042 00108$:
                           000131  1043 	Smain$main$28 ==.
                                   1044 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/ADC_Compare_Mode1/main.c:50: Timer0_Delay(24000000,500,1000);
      000131 90r00r00         [24] 1045 	mov	dptr,#_Timer0_Delay_PARM_2
      000134 74 F4            [12] 1046 	mov	a,#0xf4
      000136 F0               [24] 1047 	movx	@dptr,a
      000137 74 01            [12] 1048 	mov	a,#0x01
      000139 A3               [24] 1049 	inc	dptr
      00013A F0               [24] 1050 	movx	@dptr,a
      00013B 90r00r00         [24] 1051 	mov	dptr,#_Timer0_Delay_PARM_3
      00013E 74 E8            [12] 1052 	mov	a,#0xe8
      000140 F0               [24] 1053 	movx	@dptr,a
      000141 74 03            [12] 1054 	mov	a,#0x03
      000143 A3               [24] 1055 	inc	dptr
      000144 F0               [24] 1056 	movx	@dptr,a
      000145 90 36 00         [24] 1057 	mov	dptr,#0x3600
      000148 75 F0 6E         [24] 1058 	mov	b,#0x6e
      00014B 74 01            [12] 1059 	mov	a,#0x01
      00014D 12r00r00         [24] 1060 	lcall	_Timer0_Delay
                           000150  1061 	Smain$main$29 ==.
      000150 02r00rB7         [24] 1062 	ljmp	00110$
                           000153  1063 	Smain$main$30 ==.
                                   1064 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/ADC_Compare_Mode1/main.c:53: }
                           000153  1065 	Smain$main$31 ==.
                           000153  1066 	XG$main$0$0 ==.
      000153 22               [24] 1067 	ret
                           000154  1068 	Smain$main$32 ==.
                                   1069 	.area CSEG    (CODE)
                                   1070 	.area CONST   (CODE)
                           000000  1071 Fmain$__str_0$0_0$0 == .
                                   1072 	.area CONST   (CODE)
      000000                       1073 ___str_0:
      000000 0A                    1074 	.db 0x0a
      000001 20 41 44 43 20 63 6F  1075 	.ascii " ADC compare mode for MG51 test start... "
             6D 70 61 72 65 20 6D
             6F 64 65 20 66 6F 72
             20 4D 47 35 31 20 74
             65 73 74 20 73 74 61
             72 74 2E 2E 2E 20
      00002A 00                    1076 	.db 0x00
                                   1077 	.area CSEG    (CODE)
                           000154  1078 Fmain$__str_1$0_0$0 == .
                                   1079 	.area CONST   (CODE)
      00002B                       1080 ___str_1:
      00002B 0A                    1081 	.db 0x0a
      00002C 20 4D 47 35 31 20 41  1082 	.ascii " MG51 ADC compare value same as setting"
             44 43 20 63 6F 6D 70
             61 72 65 20 76 61 6C
             75 65 20 73 61 6D 65
             20 61 73 20 73 65 74
             74 69 6E 67
      000053 00                    1083 	.db 0x00
                                   1084 	.area CSEG    (CODE)
                           000154  1085 Fmain$__str_2$0_0$0 == .
                                   1086 	.area CONST   (CODE)
      000054                       1087 ___str_2:
      000054 0A                    1088 	.db 0x0a
      000055 20 41 44 43 20 76 61  1089 	.ascii " ADC value greater than comapre setting"
             6C 75 65 20 67 72 65
             61 74 65 72 20 74 68
             61 6E 20 63 6F 6D 61
             70 72 65 20 73 65 74
             74 69 6E 67
      00007C 00                    1090 	.db 0x00
                                   1091 	.area CSEG    (CODE)
                           000154  1092 Fmain$__str_3$0_0$0 == .
                                   1093 	.area CONST   (CODE)
      00007D                       1094 ___str_3:
      00007D 0A                    1095 	.db 0x0a
      00007E 20 41 44 43 20 76 61  1096 	.ascii " ADC value less than comapre setting"
             6C 75 65 20 6C 65 73
             73 20 74 68 61 6E 20
             63 6F 6D 61 70 72 65
             20 73 65 74 74 69 6E
             67
      0000A2 00                    1097 	.db 0x00
                                   1098 	.area CSEG    (CODE)
                                   1099 	.area XINIT   (CODE)
                                   1100 	.area INITIALIZER
                                   1101 	.area CABS    (ABS,CODE)
                                   1102 
                                   1103 	.area .debug_line (NOLOAD)
      000000 00 00 01 0E           1104 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1105 Ldebug_line_start:
      000004 00 02                 1106 	.dw	2
      000006 00 00 00 80           1107 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1108 	.db	1
      00000B 01                    1109 	.db	1
      00000C FB                    1110 	.db	-5
      00000D 0F                    1111 	.db	15
      00000E 0A                    1112 	.db	10
      00000F 00                    1113 	.db	0
      000010 01                    1114 	.db	1
      000011 01                    1115 	.db	1
      000012 01                    1116 	.db	1
      000013 01                    1117 	.db	1
      000014 00                    1118 	.db	0
      000015 00                    1119 	.db	0
      000016 00                    1120 	.db	0
      000017 01                    1121 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1122 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1123 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1124 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1125 	.db	0
      000036 00                    1126 	.db	0
      000037 43 3A 2F 42 53 50 2F  1127 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/ADC_Compare_Mode1/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 52 65 67 42
             61 73 65 64 2F 41 44
             43 5F 43 6F 6D 70 61
             72 65 5F 4D 6F 64 65
             31 2F 6D 61 69 6E 2E
             63
      000085 00                    1128 	.db	0
      000086 00                    1129 	.uleb128	0
      000087 00                    1130 	.uleb128	0
      000088 00                    1131 	.uleb128	0
      000089 00                    1132 	.db	0
      00008A                       1133 Ldebug_line_stmt:
      00008A 00                    1134 	.db	0
      00008B 05                    1135 	.uleb128	5
      00008C 02                    1136 	.db	2
      00008D 00 00r00r00           1137 	.dw	0,(Smain$main$0)
      000091 03                    1138 	.db	3
      000092 0D                    1139 	.sleb128	13
      000093 01                    1140 	.db	1
      000094 09                    1141 	.db	9
      000095 00 00                 1142 	.dw	Smain$main$2-Smain$main$0
      000097 03                    1143 	.db	3
      000098 03                    1144 	.sleb128	3
      000099 01                    1145 	.db	1
      00009A 09                    1146 	.db	9
      00009B 00 06                 1147 	.dw	Smain$main$3-Smain$main$2
      00009D 03                    1148 	.db	3
      00009E 01                    1149 	.sleb128	1
      00009F 01                    1150 	.db	1
      0000A0 09                    1151 	.db	9
      0000A1 00 03                 1152 	.dw	Smain$main$4-Smain$main$3
      0000A3 03                    1153 	.db	3
      0000A4 01                    1154 	.sleb128	1
      0000A5 01                    1155 	.db	1
      0000A6 09                    1156 	.db	9
      0000A7 00 15                 1157 	.dw	Smain$main$5-Smain$main$4
      0000A9 03                    1158 	.db	3
      0000AA 02                    1159 	.sleb128	2
      0000AB 01                    1160 	.db	1
      0000AC 09                    1161 	.db	9
      0000AD 00 3E                 1162 	.dw	Smain$main$6-Smain$main$5
      0000AF 03                    1163 	.db	3
      0000B0 01                    1164 	.sleb128	1
      0000B1 01                    1165 	.db	1
      0000B2 09                    1166 	.db	9
      0000B3 00 15                 1167 	.dw	Smain$main$7-Smain$main$6
      0000B5 03                    1168 	.db	3
      0000B6 02                    1169 	.sleb128	2
      0000B7 01                    1170 	.db	1
      0000B8 09                    1171 	.db	9
      0000B9 00 0C                 1172 	.dw	Smain$main$8-Smain$main$7
      0000BB 03                    1173 	.db	3
      0000BC 03                    1174 	.sleb128	3
      0000BD 01                    1175 	.db	1
      0000BE 09                    1176 	.db	9
      0000BF 00 10                 1177 	.dw	Smain$main$9-Smain$main$8
      0000C1 03                    1178 	.db	3
      0000C2 01                    1179 	.sleb128	1
      0000C3 01                    1180 	.db	1
      0000C4 09                    1181 	.db	9
      0000C5 00 15                 1182 	.dw	Smain$main$10-Smain$main$9
      0000C7 03                    1183 	.db	3
      0000C8 01                    1184 	.sleb128	1
      0000C9 01                    1185 	.db	1
      0000CA 09                    1186 	.db	9
      0000CB 00 15                 1187 	.dw	Smain$main$11-Smain$main$10
      0000CD 03                    1188 	.db	3
      0000CE 02                    1189 	.sleb128	2
      0000CF 01                    1190 	.db	1
      0000D0 09                    1191 	.db	9
      0000D1 00 00                 1192 	.dw	Smain$main$13-Smain$main$11
      0000D3 03                    1193 	.db	3
      0000D4 02                    1194 	.sleb128	2
      0000D5 01                    1195 	.db	1
      0000D6 09                    1196 	.db	9
      0000D7 00 03                 1197 	.dw	Smain$main$15-Smain$main$13
      0000D9 03                    1198 	.db	3
      0000DA 02                    1199 	.sleb128	2
      0000DB 01                    1200 	.db	1
      0000DC 09                    1201 	.db	9
      0000DD 00 15                 1202 	.dw	Smain$main$16-Smain$main$15
      0000DF 03                    1203 	.db	3
      0000E0 01                    1204 	.sleb128	1
      0000E1 01                    1205 	.db	1
      0000E2 09                    1206 	.db	9
      0000E3 00 15                 1207 	.dw	Smain$main$17-Smain$main$16
      0000E5 03                    1208 	.db	3
      0000E6 01                    1209 	.sleb128	1
      0000E7 01                    1210 	.db	1
      0000E8 09                    1211 	.db	9
      0000E9 00 17                 1212 	.dw	Smain$main$20-Smain$main$17
      0000EB 03                    1213 	.db	3
      0000EC 04                    1214 	.sleb128	4
      0000ED 01                    1215 	.db	1
      0000EE 09                    1216 	.db	9
      0000EF 00 05                 1217 	.dw	Smain$main$22-Smain$main$20
      0000F1 03                    1218 	.db	3
      0000F2 02                    1219 	.sleb128	2
      0000F3 01                    1220 	.db	1
      0000F4 09                    1221 	.db	9
      0000F5 00 17                 1222 	.dw	Smain$main$24-Smain$main$22
      0000F7 03                    1223 	.db	3
      0000F8 02                    1224 	.sleb128	2
      0000F9 01                    1225 	.db	1
      0000FA 09                    1226 	.db	9
      0000FB 00 05                 1227 	.dw	Smain$main$26-Smain$main$24
      0000FD 03                    1228 	.db	3
      0000FE 02                    1229 	.sleb128	2
      0000FF 01                    1230 	.db	1
      000100 09                    1231 	.db	9
      000101 00 15                 1232 	.dw	Smain$main$28-Smain$main$26
      000103 03                    1233 	.db	3
      000104 03                    1234 	.sleb128	3
      000105 01                    1235 	.db	1
      000106 09                    1236 	.db	9
      000107 00 22                 1237 	.dw	Smain$main$30-Smain$main$28
      000109 03                    1238 	.db	3
      00010A 03                    1239 	.sleb128	3
      00010B 01                    1240 	.db	1
      00010C 09                    1241 	.db	9
      00010D 00 01                 1242 	.dw	1+Smain$main$31-Smain$main$30
      00010F 00                    1243 	.db	0
      000110 01                    1244 	.uleb128	1
      000111 01                    1245 	.db	1
      000112                       1246 Ldebug_line_end:
                                   1247 
                                   1248 	.area .debug_loc (NOLOAD)
      000000                       1249 Ldebug_loc_start:
      000000 00 00r00r00           1250 	.dw	0,(Smain$main$1)
      000004 00 00r01r54           1251 	.dw	0,(Smain$main$32)
      000008 00 02                 1252 	.dw	2
      00000A 86                    1253 	.db	134
      00000B 01                    1254 	.sleb128	1
      00000C 00 00 00 00           1255 	.dw	0,0
      000010 00 00 00 00           1256 	.dw	0,0
                                   1257 
                                   1258 	.area .debug_abbrev (NOLOAD)
      000000                       1259 Ldebug_abbrev:
      000000 01                    1260 	.uleb128	1
      000001 11                    1261 	.uleb128	17
      000002 01                    1262 	.db	1
      000003 03                    1263 	.uleb128	3
      000004 08                    1264 	.uleb128	8
      000005 10                    1265 	.uleb128	16
      000006 06                    1266 	.uleb128	6
      000007 13                    1267 	.uleb128	19
      000008 0B                    1268 	.uleb128	11
      000009 25                    1269 	.uleb128	37
      00000A 08                    1270 	.uleb128	8
      00000B 00                    1271 	.uleb128	0
      00000C 00                    1272 	.uleb128	0
      00000D 02                    1273 	.uleb128	2
      00000E 2E                    1274 	.uleb128	46
      00000F 01                    1275 	.db	1
      000010 01                    1276 	.uleb128	1
      000011 13                    1277 	.uleb128	19
      000012 03                    1278 	.uleb128	3
      000013 08                    1279 	.uleb128	8
      000014 11                    1280 	.uleb128	17
      000015 01                    1281 	.uleb128	1
      000016 12                    1282 	.uleb128	18
      000017 01                    1283 	.uleb128	1
      000018 3F                    1284 	.uleb128	63
      000019 0C                    1285 	.uleb128	12
      00001A 40                    1286 	.uleb128	64
      00001B 06                    1287 	.uleb128	6
      00001C 00                    1288 	.uleb128	0
      00001D 00                    1289 	.uleb128	0
      00001E 03                    1290 	.uleb128	3
      00001F 0B                    1291 	.uleb128	11
      000020 01                    1292 	.db	1
      000021 11                    1293 	.uleb128	17
      000022 01                    1294 	.uleb128	1
      000023 12                    1295 	.uleb128	18
      000024 01                    1296 	.uleb128	1
      000025 00                    1297 	.uleb128	0
      000026 00                    1298 	.uleb128	0
      000027 04                    1299 	.uleb128	4
      000028 0B                    1300 	.uleb128	11
      000029 00                    1301 	.db	0
      00002A 11                    1302 	.uleb128	17
      00002B 01                    1303 	.uleb128	1
      00002C 12                    1304 	.uleb128	18
      00002D 01                    1305 	.uleb128	1
      00002E 00                    1306 	.uleb128	0
      00002F 00                    1307 	.uleb128	0
      000030 05                    1308 	.uleb128	5
      000031 0B                    1309 	.uleb128	11
      000032 01                    1310 	.db	1
      000033 11                    1311 	.uleb128	17
      000034 01                    1312 	.uleb128	1
      000035 00                    1313 	.uleb128	0
      000036 00                    1314 	.uleb128	0
      000037 06                    1315 	.uleb128	6
      000038 24                    1316 	.uleb128	36
      000039 00                    1317 	.db	0
      00003A 03                    1318 	.uleb128	3
      00003B 08                    1319 	.uleb128	8
      00003C 0B                    1320 	.uleb128	11
      00003D 0B                    1321 	.uleb128	11
      00003E 3E                    1322 	.uleb128	62
      00003F 0B                    1323 	.uleb128	11
      000040 00                    1324 	.uleb128	0
      000041 00                    1325 	.uleb128	0
      000042 07                    1326 	.uleb128	7
      000043 34                    1327 	.uleb128	52
      000044 00                    1328 	.db	0
      000045 02                    1329 	.uleb128	2
      000046 0A                    1330 	.uleb128	10
      000047 03                    1331 	.uleb128	3
      000048 08                    1332 	.uleb128	8
      000049 3C                    1333 	.uleb128	60
      00004A 0C                    1334 	.uleb128	12
      00004B 3F                    1335 	.uleb128	63
      00004C 0C                    1336 	.uleb128	12
      00004D 49                    1337 	.uleb128	73
      00004E 13                    1338 	.uleb128	19
      00004F 00                    1339 	.uleb128	0
      000050 00                    1340 	.uleb128	0
      000051 08                    1341 	.uleb128	8
      000052 35                    1342 	.uleb128	53
      000053 00                    1343 	.db	0
      000054 49                    1344 	.uleb128	73
      000055 13                    1345 	.uleb128	19
      000056 00                    1346 	.uleb128	0
      000057 00                    1347 	.uleb128	0
      000058 09                    1348 	.uleb128	9
      000059 34                    1349 	.uleb128	52
      00005A 00                    1350 	.db	0
      00005B 02                    1351 	.uleb128	2
      00005C 0A                    1352 	.uleb128	10
      00005D 03                    1353 	.uleb128	3
      00005E 08                    1354 	.uleb128	8
      00005F 3F                    1355 	.uleb128	63
      000060 0C                    1356 	.uleb128	12
      000061 49                    1357 	.uleb128	73
      000062 13                    1358 	.uleb128	19
      000063 00                    1359 	.uleb128	0
      000064 00                    1360 	.uleb128	0
      000065 0A                    1361 	.uleb128	10
      000066 26                    1362 	.uleb128	38
      000067 00                    1363 	.db	0
      000068 49                    1364 	.uleb128	73
      000069 13                    1365 	.uleb128	19
      00006A 00                    1366 	.uleb128	0
      00006B 00                    1367 	.uleb128	0
      00006C 0B                    1368 	.uleb128	11
      00006D 01                    1369 	.uleb128	1
      00006E 01                    1370 	.db	1
      00006F 01                    1371 	.uleb128	1
      000070 13                    1372 	.uleb128	19
      000071 0B                    1373 	.uleb128	11
      000072 0B                    1374 	.uleb128	11
      000073 49                    1375 	.uleb128	73
      000074 13                    1376 	.uleb128	19
      000075 00                    1377 	.uleb128	0
      000076 00                    1378 	.uleb128	0
      000077 0C                    1379 	.uleb128	12
      000078 21                    1380 	.uleb128	33
      000079 00                    1381 	.db	0
      00007A 2F                    1382 	.uleb128	47
      00007B 0B                    1383 	.uleb128	11
      00007C 00                    1384 	.uleb128	0
      00007D 00                    1385 	.uleb128	0
      00007E 0D                    1386 	.uleb128	13
      00007F 34                    1387 	.uleb128	52
      000080 00                    1388 	.db	0
      000081 02                    1389 	.uleb128	2
      000082 0A                    1390 	.uleb128	10
      000083 03                    1391 	.uleb128	3
      000084 08                    1392 	.uleb128	8
      000085 49                    1393 	.uleb128	73
      000086 13                    1394 	.uleb128	19
      000087 00                    1395 	.uleb128	0
      000088 00                    1396 	.uleb128	0
      000089 00                    1397 	.uleb128	0
                                   1398 
                                   1399 	.area .debug_info (NOLOAD)
      000000 00 00 11 0C           1400 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1401 Ldebug_info_start:
      000004 00 02                 1402 	.dw	2
      000006 00 00r00r00           1403 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1404 	.db	4
      00000B 01                    1405 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1406 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/ADC_Compare_Mode1/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 52 65 67 42
             61 73 65 64 2F 41 44
             43 5F 43 6F 6D 70 61
             72 65 5F 4D 6F 64 65
             31 2F 6D 61 69 6E 2E
             63
      00005A 00                    1407 	.db	0
      00005B 00 00r00r00           1408 	.dw	0,(Ldebug_line_start+-4)
      00005F 01                    1409 	.db	1
      000060 53 44 43 43 20 76 65  1410 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      000079 00                    1411 	.db	0
      00007A 02                    1412 	.uleb128	2
      00007B 00 00 00 BD           1413 	.dw	0,189
      00007F 6D 61 69 6E           1414 	.ascii "main"
      000083 00                    1415 	.db	0
      000084 00 00r00r00           1416 	.dw	0,(_main)
      000088 00 00r01r54           1417 	.dw	0,(XG$main$0$0+1)
      00008C 01                    1418 	.db	1
      00008D 00 00r00r00           1419 	.dw	0,(Ldebug_loc_start)
      000091 03                    1420 	.uleb128	3
      000092 00 00r00rB7           1421 	.dw	0,(Smain$main$12)
      000096 00 00r01r50           1422 	.dw	0,(Smain$main$29)
      00009A 04                    1423 	.uleb128	4
      00009B 00 00r00rBA           1424 	.dw	0,(Smain$main$14)
      00009F 00 00r00rF9           1425 	.dw	0,(Smain$main$18)
      0000A3 05                    1426 	.uleb128	5
      0000A4 00 00r00rFB           1427 	.dw	0,(Smain$main$19)
      0000A8 04                    1428 	.uleb128	4
      0000A9 00 00r01r00           1429 	.dw	0,(Smain$main$21)
      0000AD 00 00r01r15           1430 	.dw	0,(Smain$main$23)
      0000B1 04                    1431 	.uleb128	4
      0000B2 00 00r01r1C           1432 	.dw	0,(Smain$main$25)
      0000B6 00 00r01r31           1433 	.dw	0,(Smain$main$27)
      0000BA 00                    1434 	.uleb128	0
      0000BB 00                    1435 	.uleb128	0
      0000BC 00                    1436 	.uleb128	0
      0000BD 06                    1437 	.uleb128	6
      0000BE 5F 62 69 74           1438 	.ascii "_bit"
      0000C2 00                    1439 	.db	0
      0000C3 01                    1440 	.db	1
      0000C4 08                    1441 	.db	8
      0000C5 07                    1442 	.uleb128	7
      0000C6 05                    1443 	.db	5
      0000C7 03                    1444 	.db	3
      0000C8 00 00r00r00           1445 	.dw	0,(_BIT_TMP)
      0000CC 42 49 54 5F 54 4D 50  1446 	.ascii "BIT_TMP"
      0000D3 00                    1447 	.db	0
      0000D4 01                    1448 	.db	1
      0000D5 01                    1449 	.db	1
      0000D6 00 00 00 BD           1450 	.dw	0,189
      0000DA 06                    1451 	.uleb128	6
      0000DB 75 6E 73 69 67 6E 65  1452 	.ascii "unsigned char"
             64 20 63 68 61 72
      0000E8 00                    1453 	.db	0
      0000E9 01                    1454 	.db	1
      0000EA 08                    1455 	.db	8
      0000EB 08                    1456 	.uleb128	8
      0000EC 00 00 00 DA           1457 	.dw	0,218
      0000F0 09                    1458 	.uleb128	9
      0000F1 05                    1459 	.db	5
      0000F2 03                    1460 	.db	3
      0000F3 00 00 00 80           1461 	.dw	0,(_P0)
      0000F7 50 30                 1462 	.ascii "P0"
      0000F9 00                    1463 	.db	0
      0000FA 01                    1464 	.db	1
      0000FB 00 00 00 EB           1465 	.dw	0,235
      0000FF 09                    1466 	.uleb128	9
      000100 05                    1467 	.db	5
      000101 03                    1468 	.db	3
      000102 00 00 00 81           1469 	.dw	0,(_SP)
      000106 53 50                 1470 	.ascii "SP"
      000108 00                    1471 	.db	0
      000109 01                    1472 	.db	1
      00010A 00 00 00 EB           1473 	.dw	0,235
      00010E 09                    1474 	.uleb128	9
      00010F 05                    1475 	.db	5
      000110 03                    1476 	.db	3
      000111 00 00 00 82           1477 	.dw	0,(_DPL)
      000115 44 50 4C              1478 	.ascii "DPL"
      000118 00                    1479 	.db	0
      000119 01                    1480 	.db	1
      00011A 00 00 00 EB           1481 	.dw	0,235
      00011E 09                    1482 	.uleb128	9
      00011F 05                    1483 	.db	5
      000120 03                    1484 	.db	3
      000121 00 00 00 83           1485 	.dw	0,(_DPH)
      000125 44 50 48              1486 	.ascii "DPH"
