                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000587 05                    1746 	.db	5
      000588 03                    1747 	.db	3
      000589 00 00 00 BF           1748 	.dw	0,(_I2TOC)
      00058D 49 32 54 4F 43        1749 	.ascii "I2TOC"
      000592 00                    1750 	.db	0
      000593 01                    1751 	.db	1
      000594 00 00 00 CF           1752 	.dw	0,207
      000598 0A                    1753 	.uleb128	10
      000599 05                    1754 	.db	5
      00059A 03                    1755 	.db	3
      00059B 00 00 00 C0           1756 	.dw	0,(_I2CON)
      00059F 49 32 43 4F 4E        1757 	.ascii "I2CON"
      0005A4 00                    1758 	.db	0
      0005A5 01                    1759 	.db	1
      0005A6 00 00 00 CF           1760 	.dw	0,207
      0005AA 0A                    1761 	.uleb128	10
      0005AB 05                    1762 	.db	5
      0005AC 03                    1763 	.db	3
      0005AD 00 00 00 C1           1764 	.dw	0,(_I2ADDR)
      0005B1 49 32 41 44 44 52     1765 	.ascii "I2ADDR"
      0005B7 00                    1766 	.db	0
      0005B8 01                    1767 	.db	1
      0005B9 00 00 00 CF           1768 	.dw	0,207
      0005BD 0A                    1769 	.uleb128	10
      0005BE 05                    1770 	.db	5
      0005BF 03                    1771 	.db	3
      0005C0 00 00 00 C2           1772 	.dw	0,(_ADCRL)
      0005C4 41 44 43 52 4C        1773 	.ascii "ADCRL"
      0005C9 00                    1774 	.db	0
      0005CA 01                    1775 	.db	1
      0005CB 00 00 00 CF           1776 	.dw	0,207
      0005CF 0A                    1777 	.uleb128	10
      0005D0 05                    1778 	.db	5
      0005D1 03                    1779 	.db	3
      0005D2 00 00 00 C3           1780 	.dw	0,(_ADCRH)
      0005D6 41 44 43 52 48        1781 	.ascii "ADCRH"
      0005DB 00                    1782 	.db	0
      0005DC 01                    1783 	.db	1
      0005DD 00 00 00 CF           1784 	.dw	0,207
      0005E1 0A                    1785 	.uleb128	10
      0005E2 05                    1786 	.db	5
      0005E3 03                    1787 	.db	3
      0005E4 00 00 00 C4           1788 	.dw	0,(_T3CON)
      0005E8 54 33 43 4F 4E        1789 	.ascii "T3CON"
      0005ED 00                    1790 	.db	0
      0005EE 01                    1791 	.db	1
      0005EF 00 00 00 CF           1792 	.dw	0,207
      0005F3 0A                    1793 	.uleb128	10
      0005F4 05                    1794 	.db	5
      0005F5 03                    1795 	.db	3
      0005F6 00 00 00 C4           1796 	.dw	0,(_PWM4H)
      0005FA 50 57 4D 34 48        1797 	.ascii "PWM4H"
      0005FF 00                    1798 	.db	0
      000600 01                    1799 	.db	1
      000601 00 00 00 CF           1800 	.dw	0,207
      000605 0A                    1801 	.uleb128	10
      000606 05                    1802 	.db	5
      000607 03                    1803 	.db	3
      000608 00 00 00 C5           1804 	.dw	0,(_RL3)
      00060C 52 4C 33              1805 	.ascii "RL3"
      00060F 00                    1806 	.db	0
      000610 01                    1807 	.db	1
      000611 00 00 00 CF           1808 	.dw	0,207
      000615 0A                    1809 	.uleb128	10
      000616 05                    1810 	.db	5
      000617 03                    1811 	.db	3
      000618 00 00 00 C5           1812 	.dw	0,(_PWM5H)
      00061C 50 57 4D 35 48        1813 	.ascii "PWM5H"
      000621 00                    1814 	.db	0
      000622 01                    1815 	.db	1
      000623 00 00 00 CF           1816 	.dw	0,207
      000627 0A                    1817 	.uleb128	10
      000628 05                    1818 	.db	5
      000629 03                    1819 	.db	3
      00062A 00 00 00 C6           1820 	.dw	0,(_RH3)
      00062E 52 48 33              1821 	.ascii "RH3"
      000631 00                    1822 	.db	0
      000632 01                    1823 	.db	1
      000633 00 00 00 CF           1824 	.dw	0,207
      000637 0A                    1825 	.uleb128	10
      000638 05                    1826 	.db	5
      000639 03                    1827 	.db	3
      00063A 00 00 00 C6           1828 	.dw	0,(_PIOCON1)
      00063E 50 49 4F 43 4F 4E 31  1829 	.ascii "PIOCON1"
      000645 00                    1830 	.db	0
      000646 01                    1831 	.db	1
      000647 00 00 00 CF           1832 	.dw	0,207
      00064B 0A                    1833 	.uleb128	10
      00064C 05                    1834 	.db	5
      00064D 03                    1835 	.db	3
      00064E 00 00 00 C7           1836 	.dw	0,(_TA)
      000652 54 41                 1837 	.ascii "TA"
      000654 00                    1838 	.db	0
      000655 01                    1839 	.db	1
      000656 00 00 00 CF           1840 	.dw	0,207
      00065A 0A                    1841 	.uleb128	10
      00065B 05                    1842 	.db	5
      00065C 03                    1843 	.db	3
      00065D 00 00 00 C8           1844 	.dw	0,(_T2CON)
      000661 54 32 43 4F 4E        1845 	.ascii "T2CON"
      000666 00                    1846 	.db	0
      000667 01                    1847 	.db	1
      000668 00 00 00 CF           1848 	.dw	0,207
      00066C 0A                    1849 	.uleb128	10
      00066D 05                    1850 	.db	5
      00066E 03                    1851 	.db	3
      00066F 00 00 00 C9           1852 	.dw	0,(_T2MOD)
      000673 54 32 4D 4F 44        1853 	.ascii "T2MOD"
      000678 00                    1854 	.db	0
      000679 01                    1855 	.db	1
      00067A 00 00 00 CF           1856 	.dw	0,207
      00067E 0A                    1857 	.uleb128	10
      00067F 05                    1858 	.db	5
      000680 03                    1859 	.db	3
      000681 00 00 00 CA           1860 	.dw	0,(_RCMP2L)
      000685 52 43 4D 50 32 4C     1861 	.ascii "RCMP2L"
      00068B 00                    1862 	.db	0
      00068C 01                    1863 	.db	1
      00068D 00 00 00 CF           1864 	.dw	0,207
      000691 0A                    1865 	.uleb128	10
      000692 05                    1866 	.db	5
      000693 03                    1867 	.db	3
      000694 00 00 00 CB           1868 	.dw	0,(_RCMP2H)
      000698 52 43 4D 50 32 48     1869 	.ascii "RCMP2H"
      00069E 00                    1870 	.db	0
      00069F 01                    1871 	.db	1
      0006A0 00 00 00 CF           1872 	.dw	0,207
      0006A4 0A                    1873 	.uleb128	10
      0006A5 05                    1874 	.db	5
      0006A6 03                    1875 	.db	3
      0006A7 00 00 00 CC           1876 	.dw	0,(_TL2)
      0006AB 54 4C 32              1877 	.ascii "TL2"
      0006AE 00                    1878 	.db	0
      0006AF 01                    1879 	.db	1
      0006B0 00 00 00 CF           1880 	.dw	0,207
      0006B4 0A                    1881 	.uleb128	10
      0006B5 05                    1882 	.db	5
      0006B6 03                    1883 	.db	3
      0006B7 00 00 00 CC           1884 	.dw	0,(_PWM4L)
      0006BB 50 57 4D 34 4C        1885 	.ascii "PWM4L"
      0006C0 00                    1886 	.db	0
      0006C1 01                    1887 	.db	1
      0006C2 00 00 00 CF           1888 	.dw	0,207
      0006C6 0A                    1889 	.uleb128	10
      0006C7 05                    1890 	.db	5
      0006C8 03                    1891 	.db	3
      0006C9 00 00 00 CD           1892 	.dw	0,(_TH2)
      0006CD 54 48 32              1893 	.ascii "TH2"
      0006D0 00                    1894 	.db	0
      0006D1 01                    1895 	.db	1
      0006D2 00 00 00 CF           1896 	.dw	0,207
      0006D6 0A                    1897 	.uleb128	10
      0006D7 05                    1898 	.db	5
      0006D8 03                    1899 	.db	3
      0006D9 00 00 00 CD           1900 	.dw	0,(_PWM5L)
      0006DD 50 57 4D 35 4C        1901 	.ascii "PWM5L"
      0006E2 00                    1902 	.db	0
      0006E3 01                    1903 	.db	1
      0006E4 00 00 00 CF           1904 	.dw	0,207
      0006E8 0A                    1905 	.uleb128	10
      0006E9 05                    1906 	.db	5
      0006EA 03                    1907 	.db	3
      0006EB 00 00 00 CE           1908 	.dw	0,(_ADCMPL)
      0006EF 41 44 43 4D 50 4C     1909 	.ascii "ADCMPL"
      0006F5 00                    1910 	.db	0
      0006F6 01                    1911 	.db	1
      0006F7 00 00 00 CF           1912 	.dw	0,207
      0006FB 0A                    1913 	.uleb128	10
      0006FC 05                    1914 	.db	5
      0006FD 03                    1915 	.db	3
      0006FE 00 00 00 CF           1916 	.dw	0,(_ADCMPH)
      000702 41 44 43 4D 50 48     1917 	.ascii "ADCMPH"
      000708 00                    1918 	.db	0
      000709 01                    1919 	.db	1
      00070A 00 00 00 CF           1920 	.dw	0,207
      00070E 0A                    1921 	.uleb128	10
      00070F 05                    1922 	.db	5
      000710 03                    1923 	.db	3
      000711 00 00 00 D0           1924 	.dw	0,(_PSW)
      000715 50 53 57              1925 	.ascii "PSW"
      000718 00                    1926 	.db	0
      000719 01                    1927 	.db	1
      00071A 00 00 00 CF           1928 	.dw	0,207
      00071E 0A                    1929 	.uleb128	10
      00071F 05                    1930 	.db	5
      000720 03                    1931 	.db	3
      000721 00 00 00 D1           1932 	.dw	0,(_PWMPH)
      000725 50 57 4D 50 48        1933 	.ascii "PWMPH"
      00072A 00                    1934 	.db	0
      00072B 01                    1935 	.db	1
      00072C 00 00 00 CF           1936 	.dw	0,207
      000730 0A                    1937 	.uleb128	10
      000731 05                    1938 	.db	5
      000732 03                    1939 	.db	3
      000733 00 00 00 D2           1940 	.dw	0,(_PWM0H)
      000737 50 57 4D 30 48        1941 	.ascii "PWM0H"
      00073C 00                    1942 	.db	0
      00073D 01                    1943 	.db	1
      00073E 00 00 00 CF           1944 	.dw	0,207
      000742 0A                    1945 	.uleb128	10
      000743 05                    1946 	.db	5
      000744 03                    1947 	.db	3
      000745 00 00 00 D3           1948 	.dw	0,(_PWM1H)
      000749 50 57 4D 31 48        1949 	.ascii "PWM1H"
      00074E 00                    1950 	.db	0
      00074F 01                    1951 	.db	1
      000750 00 00 00 CF           1952 	.dw	0,207
      000754 0A                    1953 	.uleb128	10
      000755 05                    1954 	.db	5
      000756 03                    1955 	.db	3
      000757 00 00 00 D4           1956 	.dw	0,(_PWM2H)
      00075B 50 57 4D 32 48        1957 	.ascii "PWM2H"
      000760 00                    1958 	.db	0
      000761 01                    1959 	.db	1
      000762 00 00 00 CF           1960 	.dw	0,207
      000766 0A                    1961 	.uleb128	10
      000767 05                    1962 	.db	5
      000768 03                    1963 	.db	3
      000769 00 00 00 D5           1964 	.dw	0,(_PWM3H)
      00076D 50 57 4D 33 48        1965 	.ascii "PWM3H"
      000772 00                    1966 	.db	0
      000773 01                    1967 	.db	1
      000774 00 00 00 CF           1968 	.dw	0,207
      000778 0A                    1969 	.uleb128	10
      000779 05                    1970 	.db	5
      00077A 03                    1971 	.db	3
      00077B 00 00 00 D6           1972 	.dw	0,(_PNP)
      00077F 50 4E 50              1973 	.ascii "PNP"
      000782 00                    1974 	.db	0
      000783 01                    1975 	.db	1
      000784 00 00 00 CF           1976 	.dw	0,207
      000788 0A                    1977 	.uleb128	10
      000789 05                    1978 	.db	5
      00078A 03                    1979 	.db	3
      00078B 00 00 00 D7           1980 	.dw	0,(_FBD)
      00078F 46 42 44              1981 	.ascii "FBD"
      000792 00                    1982 	.db	0
      000793 01                    1983 	.db	1
      000794 00 00 00 CF           1984 	.dw	0,207
      000798 0A                    1985 	.uleb128	10
      000799 05                    1986 	.db	5
      00079A 03                    1987 	.db	3
      00079B 00 00 00 D8           1988 	.dw	0,(_PWMCON0)
      00079F 50 57 4D 43 4F 4E 30  1989 	.ascii "PWMCON0"
      0007A6 00                    1990 	.db	0
      0007A7 01                    1991 	.db	1
      0007A8 00 00 00 CF           1992 	.dw	0,207
      0007AC 0A                    1993 	.uleb128	10
      0007AD 05                    1994 	.db	5
      0007AE 03                    1995 	.db	3
      0007AF 00 00 00 D9           1996 	.dw	0,(_PWMPL)
      0007B3 50 57 4D 50 4C        1997 	.ascii "PWMPL"
      0007B8 00                    1998 	.db	0
      0007B9 01                    1999 	.db	1
      0007BA 00 00 00 CF           2000 	.dw	0,207
      0007BE 0A                    2001 	.uleb128	10
      0007BF 05                    2002 	.db	5
      0007C0 03                    2003 	.db	3
      0007C1 00 00 00 DA           2004 	.dw	0,(_PWM0L)
      0007C5 50 57 4D 30 4C        2005 	.ascii "PWM0L"
      0007CA 00                    2006 	.db	0
      0007CB 01                    2007 	.db	1
      0007CC 00 00 00 CF           2008 	.dw	0,207
      0007D0 0A                    2009 	.uleb128	10
      0007D1 05                    2010 	.db	5
      0007D2 03                    2011 	.db	3
      0007D3 00 00 00 DB           2012 	.dw	0,(_PWM1L)
      0007D7 50 57 4D 31 4C        2013 	.ascii "PWM1L"
      0007DC 00                    2014 	.db	0
      0007DD 01                    2015 	.db	1
      0007DE 00 00 00 CF           2016 	.dw	0,207
      0007E2 0A                    2017 	.uleb128	10
      0007E3 05                    2018 	.db	5
      0007E4 03                    2019 	.db	3
      0007E5 00 00 00 DC           2020 	.dw	0,(_PWM2L)
      0007E9 50 57 4D 32 4C        2021 	.ascii "PWM2L"
      0007EE 00                    2022 	.db	0
      0007EF 01                    2023 	.db	1
      0007F0 00 00 00 CF           2024 	.dw	0,207
      0007F4 0A                    2025 	.uleb128	10
      0007F5 05                    2026 	.db	5
      0007F6 03                    2027 	.db	3
      0007F7 00 00 00 DD           2028 	.dw	0,(_PWM3L)
      0007FB 50 57 4D 33 4C        2029 	.ascii "PWM3L"
      000800 00                    2030 	.db	0
      000801 01                    2031 	.db	1
      000802 00 00 00 CF           2032 	.dw	0,207
      000806 0A                    2033 	.uleb128	10
      000807 05                    2034 	.db	5
      000808 03                    2035 	.db	3
      000809 00 00 00 DE           2036 	.dw	0,(_PIOCON0)
      00080D 50 49 4F 43 4F 4E 30  2037 	.ascii "PIOCON0"
      000814 00                    2038 	.db	0
      000815 01                    2039 	.db	1
      000816 00 00 00 CF           2040 	.dw	0,207
      00081A 0A                    2041 	.uleb128	10
      00081B 05                    2042 	.db	5
      00081C 03                    2043 	.db	3
      00081D 00 00 00 DF           2044 	.dw	0,(_PWMCON1)
      000821 50 57 4D 43 4F 4E 31  2045 	.ascii "PWMCON1"
      000828 00                    2046 	.db	0
      000829 01                    2047 	.db	1
      00082A 00 00 00 CF           2048 	.dw	0,207
      00082E 0A                    2049 	.uleb128	10
      00082F 05                    2050 	.db	5
      000830 03                    2051 	.db	3
      000831 00 00 00 E0           2052 	.dw	0,(_ACC)
      000835 41 43 43              2053 	.ascii "ACC"
      000838 00                    2054 	.db	0
      000839 01                    2055 	.db	1
      00083A 00 00 00 CF           2056 	.dw	0,207
      00083E 0A                    2057 	.uleb128	10
      00083F 05                    2058 	.db	5
      000840 03                    2059 	.db	3
      000841 00 00 00 E1           2060 	.dw	0,(_ADCCON1)
      000845 41 44 43 43 4F 4E 31  2061 	.ascii "ADCCON1"
      00084C 00                    2062 	.db	0
      00084D 01                    2063 	.db	1
      00084E 00 00 00 CF           2064 	.dw	0,207
      000852 0A                    2065 	.uleb128	10
      000853 05                    2066 	.db	5
      000854 03                    2067 	.db	3
      000855 00 00 00 E2           2068 	.dw	0,(_ADCCON2)
      000859 41 44 43 43 4F 4E 32  2069 	.ascii "ADCCON2"
      000860 00                    2070 	.db	0
      000861 01                    2071 	.db	1
      000862 00 00 00 CF           2072 	.dw	0,207
      000866 0A                    2073 	.uleb128	10
      000867 05                    2074 	.db	5
      000868 03                    2075 	.db	3
      000869 00 00 00 E3           2076 	.dw	0,(_ADCDLY)
      00086D 41 44 43 44 4C 59     2077 	.ascii "ADCDLY"
      000873 00                    2078 	.db	0
      000874 01                    2079 	.db	1
      000875 00 00 00 CF           2080 	.dw	0,207
      000879 0A                    2081 	.uleb128	10
      00087A 05                    2082 	.db	5
      00087B 03                    2083 	.db	3
      00087C 00 00 00 E4           2084 	.dw	0,(_C0L)
      000880 43 30 4C              2085 	.ascii "C0L"
      000883 00                    2086 	.db	0
      000884 01                    2087 	.db	1
      000885 00 00 00 CF           2088 	.dw	0,207
      000889 0A                    2089 	.uleb128	10
      00088A 05                    2090 	.db	5
      00088B 03                    2091 	.db	3
      00088C 00 00 00 E5           2092 	.dw	0,(_C0H)
      000890 43 30 48              2093 	.ascii "C0H"
      000893 00                    2094 	.db	0
      000894 01                    2095 	.db	1
      000895 00 00 00 CF           2096 	.dw	0,207
      000899 0A                    2097 	.uleb128	10
      00089A 05                    2098 	.db	5
      00089B 03                    2099 	.db	3
      00089C 00 00 00 E6           2100 	.dw	0,(_C1L)
      0008A0 43 31 4C              2101 	.ascii "C1L"
      0008A3 00                    2102 	.db	0
      0008A4 01                    2103 	.db	1
      0008A5 00 00 00 CF           2104 	.dw	0,207
      0008A9 0A                    2105 	.uleb128	10
      0008AA 05                    2106 	.db	5
      0008AB 03                    2107 	.db	3
      0008AC 00 00 00 E7           2108 	.dw	0,(_C1H)
      0008B0 43 31 48              2109 	.ascii "C1H"
      0008B3 00                    2110 	.db	0
      0008B4 01                    2111 	.db	1
      0008B5 00 00 00 CF           2112 	.dw	0,207
      0008B9 0A                    2113 	.uleb128	10
      0008BA 05                    2114 	.db	5
      0008BB 03                    2115 	.db	3
      0008BC 00 00 00 E8           2116 	.dw	0,(_ADCCON0)
      0008C0 41 44 43 43 4F 4E 30  2117 	.ascii "ADCCON0"
      0008C7 00                    2118 	.db	0
      0008C8 01                    2119 	.db	1
      0008C9 00 00 00 CF           2120 	.dw	0,207
      0008CD 0A                    2121 	.uleb128	10
      0008CE 05                    2122 	.db	5
      0008CF 03                    2123 	.db	3
      0008D0 00 00 00 E9           2124 	.dw	0,(_PICON)
      0008D4 50 49 43 4F 4E        2125 	.ascii "PICON"
      0008D9 00                    2126 	.db	0
      0008DA 01                    2127 	.db	1
      0008DB 00 00 00 CF           2128 	.dw	0,207
      0008DF 0A                    2129 	.uleb128	10
      0008E0 05                    2130 	.db	5
      0008E1 03                    2131 	.db	3
      0008E2 00 00 00 EA           2132 	.dw	0,(_PINEN)
      0008E6 50 49 4E 45 4E        2133 	.ascii "PINEN"
      0008EB 00                    2134 	.db	0
      0008EC 01                    2135 	.db	1
      0008ED 00 00 00 CF           2136 	.dw	0,207
      0008F1 0A                    2137 	.uleb128	10
      0008F2 05                    2138 	.db	5
      0008F3 03                    2139 	.db	3
      0008F4 00 00 00 EB           2140 	.dw	0,(_PIPEN)
      0008F8 50 49 50 45 4E        2141 	.ascii "PIPEN"
      0008FD 00                    2142 	.db	0
      0008FE 01                    2143 	.db	1
      0008FF 00 00 00 CF           2144 	.dw	0,207
      000903 0A                    2145 	.uleb128	10
      000904 05                    2146 	.db	5
      000905 03                    2147 	.db	3
      000906 00 00 00 EC           2148 	.dw	0,(_PIF)
      00090A 50 49 46              2149 	.ascii "PIF"
      00090D 00                    2150 	.db	0
      00090E 01                    2151 	.db	1
      00090F 00 00 00 CF           2152 	.dw	0,207
      000913 0A                    2153 	.uleb128	10
      000914 05                    2154 	.db	5
      000915 03                    2155 	.db	3
      000916 00 00 00 ED           2156 	.dw	0,(_C2L)
      00091A 43 32 4C              2157 	.ascii "C2L"
      00091D 00                    2158 	.db	0
      00091E 01                    2159 	.db	1
      00091F 00 00 00 CF           2160 	.dw	0,207
      000923 0A                    2161 	.uleb128	10
      000924 05                    2162 	.db	5
      000925 03                    2163 	.db	3
      000926 00 00 00 EE           2164 	.dw	0,(_C2H)
      00092A 43 32 48              2165 	.ascii "C2H"
      00092D 00                    2166 	.db	0
      00092E 01                    2167 	.db	1
      00092F 00 00 00 CF           2168 	.dw	0,207
      000933 0A                    2169 	.uleb128	10
      000934 05                    2170 	.db	5
      000935 03                    2171 	.db	3
      000936 00 00 00 EF           2172 	.dw	0,(_EIP)
      00093A 45 49 50              2173 	.ascii "EIP"
      00093D 00                    2174 	.db	0
      00093E 01                    2175 	.db	1
      00093F 00 00 00 CF           2176 	.dw	0,207
      000943 0A                    2177 	.uleb128	10
      000944 05                    2178 	.db	5
      000945 03                    2179 	.db	3
      000946 00 00 00 F0           2180 	.dw	0,(_B)
      00094A 42                    2181 	.ascii "B"
      00094B 00                    2182 	.db	0
      00094C 01                    2183 	.db	1
      00094D 00 00 00 CF           2184 	.dw	0,207
      000951 0A                    2185 	.uleb128	10
      000952 05                    2186 	.db	5
      000953 03                    2187 	.db	3
      000954 00 00 00 F1           2188 	.dw	0,(_CAPCON3)
      000958 43 41 50 43 4F 4E 33  2189 	.ascii "CAPCON3"
      00095F 00                    2190 	.db	0
      000960 01                    2191 	.db	1
      000961 00 00 00 CF           2192 	.dw	0,207
      000965 0A                    2193 	.uleb128	10
      000966 05                    2194 	.db	5
      000967 03                    2195 	.db	3
      000968 00 00 00 F2           2196 	.dw	0,(_CAPCON4)
      00096C 43 41 50 43 4F 4E 34  2197 	.ascii "CAPCON4"
      000973 00                    2198 	.db	0
      000974 01                    2199 	.db	1
      000975 00 00 00 CF           2200 	.dw	0,207
      000979 0A                    2201 	.uleb128	10
      00097A 05                    2202 	.db	5
      00097B 03                    2203 	.db	3
      00097C 00 00 00 F3           2204 	.dw	0,(_SPCR)
      000980 53 50 43 52           2205 	.ascii "SPCR"
      000984 00                    2206 	.db	0
      000985 01                    2207 	.db	1
      000986 00 00 00 CF           2208 	.dw	0,207
      00098A 0A                    2209 	.uleb128	10
      00098B 05                    2210 	.db	5
      00098C 03                    2211 	.db	3
      00098D 00 00 00 F3           2212 	.dw	0,(_SPCR2)
      000991 53 50 43 52 32        2213 	.ascii "SPCR2"
      000996 00                    2214 	.db	0
      000997 01                    2215 	.db	1
      000998 00 00 00 CF           2216 	.dw	0,207
      00099C 0A                    2217 	.uleb128	10
      00099D 05                    2218 	.db	5
      00099E 03                    2219 	.db	3
      00099F 00 00 00 F4           2220 	.dw	0,(_SPSR)
      0009A3 53 50 53 52           2221 	.ascii "SPSR"
      0009A7 00                    2222 	.db	0
      0009A8 01                    2223 	.db	1
      0009A9 00 00 00 CF           2224 	.dw	0,207
      0009AD 0A                    2225 	.uleb128	10
      0009AE 05                    2226 	.db	5
      0009AF 03                    2227 	.db	3
      0009B0 00 00 00 F5           2228 	.dw	0,(_SPDR)
      0009B4 53 50 44 52           2229 	.ascii "SPDR"
      0009B8 00                    2230 	.db	0
      0009B9 01                    2231 	.db	1
      0009BA 00 00 00 CF           2232 	.dw	0,207
      0009BE 0A                    2233 	.uleb128	10
      0009BF 05                    2234 	.db	5
      0009C0 03                    2235 	.db	3
      0009C1 00 00 00 F6           2236 	.dw	0,(_AINDIDS)
      0009C5 41 49 4E 44 49 44 53  2237 	.ascii "AINDIDS"
      0009CC 00                    2238 	.db	0
      0009CD 01                    2239 	.db	1
      0009CE 00 00 00 CF           2240 	.dw	0,207
      0009D2 0A                    2241 	.uleb128	10
      0009D3 05                    2242 	.db	5
      0009D4 03                    2243 	.db	3
      0009D5 00 00 00 F7           2244 	.dw	0,(_EIPH)
      0009D9 45 49 50 48           2245 	.ascii "EIPH"
      0009DD 00                    2246 	.db	0
      0009DE 01                    2247 	.db	1
      0009DF 00 00 00 CF           2248 	.dw	0,207
      0009E3 0A                    2249 	.uleb128	10
      0009E4 05                    2250 	.db	5
      0009E5 03                    2251 	.db	3
      0009E6 00 00 00 F8           2252 	.dw	0,(_SCON_1)
      0009EA 53 43 4F 4E 5F 31     2253 	.ascii "SCON_1"
      0009F0 00                    2254 	.db	0
      0009F1 01                    2255 	.db	1
      0009F2 00 00 00 CF           2256 	.dw	0,207
      0009F6 0A                    2257 	.uleb128	10
      0009F7 05                    2258 	.db	5
      0009F8 03                    2259 	.db	3
      0009F9 00 00 00 F9           2260 	.dw	0,(_PDTEN)
      0009FD 50 44 54 45 4E        2261 	.ascii "PDTEN"
      000A02 00                    2262 	.db	0
      000A03 01                    2263 	.db	1
      000A04 00 00 00 CF           2264 	.dw	0,207
      000A08 0A                    2265 	.uleb128	10
      000A09 05                    2266 	.db	5
      000A0A 03                    2267 	.db	3
      000A0B 00 00 00 FA           2268 	.dw	0,(_PDTCNT)
      000A0F 50 44 54 43 4E 54     2269 	.ascii "PDTCNT"
      000A15 00                    2270 	.db	0
      000A16 01                    2271 	.db	1
      000A17 00 00 00 CF           2272 	.dw	0,207
      000A1B 0A                    2273 	.uleb128	10
      000A1C 05                    2274 	.db	5
      000A1D 03                    2275 	.db	3
      000A1E 00 00 00 FB           2276 	.dw	0,(_PMEN)
      000A22 50 4D 45 4E           2277 	.ascii "PMEN"
      000A26 00                    2278 	.db	0
      000A27 01                    2279 	.db	1
      000A28 00 00 00 CF           2280 	.dw	0,207
      000A2C 0A                    2281 	.uleb128	10
      000A2D 05                    2282 	.db	5
      000A2E 03                    2283 	.db	3
      000A2F 00 00 00 FC           2284 	.dw	0,(_PMD)
      000A33 50 4D 44              2285 	.ascii "PMD"
      000A36 00                    2286 	.db	0
      000A37 01                    2287 	.db	1
      000A38 00 00 00 CF           2288 	.dw	0,207
      000A3C 0A                    2289 	.uleb128	10
      000A3D 05                    2290 	.db	5
      000A3E 03                    2291 	.db	3
      000A3F 00 00 00 FE           2292 	.dw	0,(_EIP1)
      000A43 45 49 50 31           2293 	.ascii "EIP1"
      000A47 00                    2294 	.db	0
      000A48 01                    2295 	.db	1
      000A49 00 00 00 CF           2296 	.dw	0,207
      000A4D 0A                    2297 	.uleb128	10
      000A4E 05                    2298 	.db	5
      000A4F 03                    2299 	.db	3
      000A50 00 00 00 FF           2300 	.dw	0,(_EIPH1)
      000A54 45 49 50 48 31        2301 	.ascii "EIPH1"
      000A59 00                    2302 	.db	0
      000A5A 01                    2303 	.db	1
      000A5B 00 00 00 CF           2304 	.dw	0,207
      000A5F 05                    2305 	.uleb128	5
      000A60 5F 73 62 69 74        2306 	.ascii "_sbit"
      000A65 00                    2307 	.db	0
      000A66 01                    2308 	.db	1
      000A67 08                    2309 	.db	8
      000A68 06                    2310 	.uleb128	6
      000A69 00 00 0A 5F           2311 	.dw	0,2655
      000A6D 0A                    2312 	.uleb128	10
      000A6E 05                    2313 	.db	5
      000A6F 03                    2314 	.db	3
      000A70 00 00 00 FF           2315 	.dw	0,(_SM0_1)
      000A74 53 4D 30 5F 31        2316 	.ascii "SM0_1"
      000A79 00                    2317 	.db	0
      000A7A 01                    2318 	.db	1
      000A7B 00 00 0A 68           2319 	.dw	0,2664
      000A7F 0A                    2320 	.uleb128	10
      000A80 05                    2321 	.db	5
      000A81 03                    2322 	.db	3
      000A82 00 00 00 FF           2323 	.dw	0,(_FE_1)
      000A86 46 45 5F 31           2324 	.ascii "FE_1"
      000A8A 00                    2325 	.db	0
      000A8B 01                    2326 	.db	1
      000A8C 00 00 0A 68           2327 	.dw	0,2664
      000A90 0A                    2328 	.uleb128	10
      000A91 05                    2329 	.db	5
      000A92 03                    2330 	.db	3
      000A93 00 00 00 FE           2331 	.dw	0,(_SM1_1)
      000A97 53 4D 31 5F 31        2332 	.ascii "SM1_1"
      000A9C 00                    2333 	.db	0
      000A9D 01                    2334 	.db	1
      000A9E 00 00 0A 68           2335 	.dw	0,2664
      000AA2 0A                    2336 	.uleb128	10
      000AA3 05                    2337 	.db	5
      000AA4 03                    2338 	.db	3
      000AA5 00 00 00 FD           2339 	.dw	0,(_SM2_1)
      000AA9 53 4D 32 5F 31        2340 	.ascii "SM2_1"
      000AAE 00                    2341 	.db	0
      000AAF 01                    2342 	.db	1
      000AB0 00 00 0A 68           2343 	.dw	0,2664
      000AB4 0A                    2344 	.uleb128	10
      000AB5 05                    2345 	.db	5
      000AB6 03                    2346 	.db	3
      000AB7 00 00 00 FC           2347 	.dw	0,(_REN_1)
      000ABB 52 45 4E 5F 31        2348 	.ascii "REN_1"
      000AC0 00                    2349 	.db	0
      000AC1 01                    2350 	.db	1
      000AC2 00 00 0A 68           2351 	.dw	0,2664
      000AC6 0A                    2352 	.uleb128	10
      000AC7 05                    2353 	.db	5
      000AC8 03                    2354 	.db	3
      000AC9 00 00 00 FB           2355 	.dw	0,(_TB8_1)
      000ACD 54 42 38 5F 31        2356 	.ascii "TB8_1"
      000AD2 00                    2357 	.db	0
      000AD3 01                    2358 	.db	1
      000AD4 00 00 0A 68           2359 	.dw	0,2664
      000AD8 0A                    2360 	.uleb128	10
      000AD9 05                    2361 	.db	5
      000ADA 03                    2362 	.db	3
      000ADB 00 00 00 FA           2363 	.dw	0,(_RB8_1)
