                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module sdcc_stdio
      00064E 54 41                 1778 	.ascii "TA"
      000650 00                    1779 	.db	0
      000651 01                    1780 	.db	1
      000652 00 00 01 00           1781 	.dw	0,256
      000656 07                    1782 	.uleb128	7
      000657 05                    1783 	.db	5
      000658 03                    1784 	.db	3
      000659 00 00 00 C8           1785 	.dw	0,(_T2CON)
      00065D 54 32 43 4F 4E        1786 	.ascii "T2CON"
      000662 00                    1787 	.db	0
      000663 01                    1788 	.db	1
      000664 00 00 01 00           1789 	.dw	0,256
      000668 07                    1790 	.uleb128	7
      000669 05                    1791 	.db	5
      00066A 03                    1792 	.db	3
      00066B 00 00 00 C9           1793 	.dw	0,(_T2MOD)
      00066F 54 32 4D 4F 44        1794 	.ascii "T2MOD"
      000674 00                    1795 	.db	0
      000675 01                    1796 	.db	1
      000676 00 00 01 00           1797 	.dw	0,256
      00067A 07                    1798 	.uleb128	7
      00067B 05                    1799 	.db	5
      00067C 03                    1800 	.db	3
      00067D 00 00 00 CA           1801 	.dw	0,(_RCMP2L)
      000681 52 43 4D 50 32 4C     1802 	.ascii "RCMP2L"
      000687 00                    1803 	.db	0
      000688 01                    1804 	.db	1
      000689 00 00 01 00           1805 	.dw	0,256
      00068D 07                    1806 	.uleb128	7
      00068E 05                    1807 	.db	5
      00068F 03                    1808 	.db	3
      000690 00 00 00 CB           1809 	.dw	0,(_RCMP2H)
      000694 52 43 4D 50 32 48     1810 	.ascii "RCMP2H"
      00069A 00                    1811 	.db	0
      00069B 01                    1812 	.db	1
      00069C 00 00 01 00           1813 	.dw	0,256
      0006A0 07                    1814 	.uleb128	7
      0006A1 05                    1815 	.db	5
      0006A2 03                    1816 	.db	3
      0006A3 00 00 00 CC           1817 	.dw	0,(_TL2)
      0006A7 54 4C 32              1818 	.ascii "TL2"
      0006AA 00                    1819 	.db	0
      0006AB 01                    1820 	.db	1
      0006AC 00 00 01 00           1821 	.dw	0,256
      0006B0 07                    1822 	.uleb128	7
      0006B1 05                    1823 	.db	5
      0006B2 03                    1824 	.db	3
      0006B3 00 00 00 CC           1825 	.dw	0,(_PWM4L)
      0006B7 50 57 4D 34 4C        1826 	.ascii "PWM4L"
      0006BC 00                    1827 	.db	0
      0006BD 01                    1828 	.db	1
      0006BE 00 00 01 00           1829 	.dw	0,256
      0006C2 07                    1830 	.uleb128	7
      0006C3 05                    1831 	.db	5
      0006C4 03                    1832 	.db	3
      0006C5 00 00 00 CD           1833 	.dw	0,(_TH2)
      0006C9 54 48 32              1834 	.ascii "TH2"
      0006CC 00                    1835 	.db	0
      0006CD 01                    1836 	.db	1
      0006CE 00 00 01 00           1837 	.dw	0,256
      0006D2 07                    1838 	.uleb128	7
      0006D3 05                    1839 	.db	5
      0006D4 03                    1840 	.db	3
      0006D5 00 00 00 CD           1841 	.dw	0,(_PWM5L)
      0006D9 50 57 4D 35 4C        1842 	.ascii "PWM5L"
      0006DE 00                    1843 	.db	0
      0006DF 01                    1844 	.db	1
      0006E0 00 00 01 00           1845 	.dw	0,256
      0006E4 07                    1846 	.uleb128	7
      0006E5 05                    1847 	.db	5
      0006E6 03                    1848 	.db	3
      0006E7 00 00 00 CE           1849 	.dw	0,(_ADCMPL)
      0006EB 41 44 43 4D 50 4C     1850 	.ascii "ADCMPL"
      0006F1 00                    1851 	.db	0
      0006F2 01                    1852 	.db	1
      0006F3 00 00 01 00           1853 	.dw	0,256
      0006F7 07                    1854 	.uleb128	7
      0006F8 05                    1855 	.db	5
      0006F9 03                    1856 	.db	3
      0006FA 00 00 00 CF           1857 	.dw	0,(_ADCMPH)
      0006FE 41 44 43 4D 50 48     1858 	.ascii "ADCMPH"
      000704 00                    1859 	.db	0
      000705 01                    1860 	.db	1
      000706 00 00 01 00           1861 	.dw	0,256
      00070A 07                    1862 	.uleb128	7
      00070B 05                    1863 	.db	5
      00070C 03                    1864 	.db	3
      00070D 00 00 00 D0           1865 	.dw	0,(_PSW)
      000711 50 53 57              1866 	.ascii "PSW"
      000714 00                    1867 	.db	0
      000715 01                    1868 	.db	1
      000716 00 00 01 00           1869 	.dw	0,256
      00071A 07                    1870 	.uleb128	7
      00071B 05                    1871 	.db	5
      00071C 03                    1872 	.db	3
      00071D 00 00 00 D1           1873 	.dw	0,(_PWMPH)
      000721 50 57 4D 50 48        1874 	.ascii "PWMPH"
      000726 00                    1875 	.db	0
      000727 01                    1876 	.db	1
      000728 00 00 01 00           1877 	.dw	0,256
      00072C 07                    1878 	.uleb128	7
      00072D 05                    1879 	.db	5
      00072E 03                    1880 	.db	3
      00072F 00 00 00 D2           1881 	.dw	0,(_PWM0H)
      000733 50 57 4D 30 48        1882 	.ascii "PWM0H"
      000738 00                    1883 	.db	0
      000739 01                    1884 	.db	1
      00073A 00 00 01 00           1885 	.dw	0,256
      00073E 07                    1886 	.uleb128	7
      00073F 05                    1887 	.db	5
      000740 03                    1888 	.db	3
      000741 00 00 00 D3           1889 	.dw	0,(_PWM1H)
      000745 50 57 4D 31 48        1890 	.ascii "PWM1H"
      00074A 00                    1891 	.db	0
      00074B 01                    1892 	.db	1
      00074C 00 00 01 00           1893 	.dw	0,256
      000750 07                    1894 	.uleb128	7
      000751 05                    1895 	.db	5
      000752 03                    1896 	.db	3
      000753 00 00 00 D4           1897 	.dw	0,(_PWM2H)
      000757 50 57 4D 32 48        1898 	.ascii "PWM2H"
      00075C 00                    1899 	.db	0
      00075D 01                    1900 	.db	1
      00075E 00 00 01 00           1901 	.dw	0,256
      000762 07                    1902 	.uleb128	7
      000763 05                    1903 	.db	5
      000764 03                    1904 	.db	3
      000765 00 00 00 D5           1905 	.dw	0,(_PWM3H)
      000769 50 57 4D 33 48        1906 	.ascii "PWM3H"
      00076E 00                    1907 	.db	0
      00076F 01                    1908 	.db	1
      000770 00 00 01 00           1909 	.dw	0,256
      000774 07                    1910 	.uleb128	7
      000775 05                    1911 	.db	5
      000776 03                    1912 	.db	3
      000777 00 00 00 D6           1913 	.dw	0,(_PNP)
      00077B 50 4E 50              1914 	.ascii "PNP"
      00077E 00                    1915 	.db	0
      00077F 01                    1916 	.db	1
      000780 00 00 01 00           1917 	.dw	0,256
      000784 07                    1918 	.uleb128	7
      000785 05                    1919 	.db	5
      000786 03                    1920 	.db	3
      000787 00 00 00 D7           1921 	.dw	0,(_FBD)
      00078B 46 42 44              1922 	.ascii "FBD"
      00078E 00                    1923 	.db	0
      00078F 01                    1924 	.db	1
      000790 00 00 01 00           1925 	.dw	0,256
      000794 07                    1926 	.uleb128	7
      000795 05                    1927 	.db	5
      000796 03                    1928 	.db	3
      000797 00 00 00 D8           1929 	.dw	0,(_PWMCON0)
      00079B 50 57 4D 43 4F 4E 30  1930 	.ascii "PWMCON0"
      0007A2 00                    1931 	.db	0
      0007A3 01                    1932 	.db	1
      0007A4 00 00 01 00           1933 	.dw	0,256
      0007A8 07                    1934 	.uleb128	7
      0007A9 05                    1935 	.db	5
      0007AA 03                    1936 	.db	3
      0007AB 00 00 00 D9           1937 	.dw	0,(_PWMPL)
      0007AF 50 57 4D 50 4C        1938 	.ascii "PWMPL"
      0007B4 00                    1939 	.db	0
      0007B5 01                    1940 	.db	1
      0007B6 00 00 01 00           1941 	.dw	0,256
      0007BA 07                    1942 	.uleb128	7
      0007BB 05                    1943 	.db	5
      0007BC 03                    1944 	.db	3
      0007BD 00 00 00 DA           1945 	.dw	0,(_PWM0L)
      0007C1 50 57 4D 30 4C        1946 	.ascii "PWM0L"
      0007C6 00                    1947 	.db	0
      0007C7 01                    1948 	.db	1
      0007C8 00 00 01 00           1949 	.dw	0,256
      0007CC 07                    1950 	.uleb128	7
      0007CD 05                    1951 	.db	5
      0007CE 03                    1952 	.db	3
      0007CF 00 00 00 DB           1953 	.dw	0,(_PWM1L)
      0007D3 50 57 4D 31 4C        1954 	.ascii "PWM1L"
      0007D8 00                    1955 	.db	0
      0007D9 01                    1956 	.db	1
      0007DA 00 00 01 00           1957 	.dw	0,256
      0007DE 07                    1958 	.uleb128	7
      0007DF 05                    1959 	.db	5
      0007E0 03                    1960 	.db	3
      0007E1 00 00 00 DC           1961 	.dw	0,(_PWM2L)
      0007E5 50 57 4D 32 4C        1962 	.ascii "PWM2L"
      0007EA 00                    1963 	.db	0
      0007EB 01                    1964 	.db	1
      0007EC 00 00 01 00           1965 	.dw	0,256
      0007F0 07                    1966 	.uleb128	7
      0007F1 05                    1967 	.db	5
      0007F2 03                    1968 	.db	3
      0007F3 00 00 00 DD           1969 	.dw	0,(_PWM3L)
      0007F7 50 57 4D 33 4C        1970 	.ascii "PWM3L"
      0007FC 00                    1971 	.db	0
      0007FD 01                    1972 	.db	1
      0007FE 00 00 01 00           1973 	.dw	0,256
      000802 07                    1974 	.uleb128	7
      000803 05                    1975 	.db	5
      000804 03                    1976 	.db	3
      000805 00 00 00 DE           1977 	.dw	0,(_PIOCON0)
      000809 50 49 4F 43 4F 4E 30  1978 	.ascii "PIOCON0"
      000810 00                    1979 	.db	0
      000811 01                    1980 	.db	1
      000812 00 00 01 00           1981 	.dw	0,256
      000816 07                    1982 	.uleb128	7
      000817 05                    1983 	.db	5
      000818 03                    1984 	.db	3
      000819 00 00 00 DF           1985 	.dw	0,(_PWMCON1)
      00081D 50 57 4D 43 4F 4E 31  1986 	.ascii "PWMCON1"
      000824 00                    1987 	.db	0
      000825 01                    1988 	.db	1
      000826 00 00 01 00           1989 	.dw	0,256
      00082A 07                    1990 	.uleb128	7
      00082B 05                    1991 	.db	5
      00082C 03                    1992 	.db	3
      00082D 00 00 00 E0           1993 	.dw	0,(_ACC)
      000831 41 43 43              1994 	.ascii "ACC"
      000834 00                    1995 	.db	0
      000835 01                    1996 	.db	1
      000836 00 00 01 00           1997 	.dw	0,256
      00083A 07                    1998 	.uleb128	7
      00083B 05                    1999 	.db	5
      00083C 03                    2000 	.db	3
      00083D 00 00 00 E1           2001 	.dw	0,(_ADCCON1)
      000841 41 44 43 43 4F 4E 31  2002 	.ascii "ADCCON1"
      000848 00                    2003 	.db	0
      000849 01                    2004 	.db	1
      00084A 00 00 01 00           2005 	.dw	0,256
      00084E 07                    2006 	.uleb128	7
      00084F 05                    2007 	.db	5
      000850 03                    2008 	.db	3
      000851 00 00 00 E2           2009 	.dw	0,(_ADCCON2)
      000855 41 44 43 43 4F 4E 32  2010 	.ascii "ADCCON2"
      00085C 00                    2011 	.db	0
      00085D 01                    2012 	.db	1
      00085E 00 00 01 00           2013 	.dw	0,256
      000862 07                    2014 	.uleb128	7
      000863 05                    2015 	.db	5
      000864 03                    2016 	.db	3
      000865 00 00 00 E3           2017 	.dw	0,(_ADCDLY)
      000869 41 44 43 44 4C 59     2018 	.ascii "ADCDLY"
      00086F 00                    2019 	.db	0
      000870 01                    2020 	.db	1
      000871 00 00 01 00           2021 	.dw	0,256
      000875 07                    2022 	.uleb128	7
      000876 05                    2023 	.db	5
      000877 03                    2024 	.db	3
      000878 00 00 00 E4           2025 	.dw	0,(_C0L)
      00087C 43 30 4C              2026 	.ascii "C0L"
      00087F 00                    2027 	.db	0
      000880 01                    2028 	.db	1
      000881 00 00 01 00           2029 	.dw	0,256
      000885 07                    2030 	.uleb128	7
      000886 05                    2031 	.db	5
      000887 03                    2032 	.db	3
      000888 00 00 00 E5           2033 	.dw	0,(_C0H)
      00088C 43 30 48              2034 	.ascii "C0H"
      00088F 00                    2035 	.db	0
      000890 01                    2036 	.db	1
      000891 00 00 01 00           2037 	.dw	0,256
      000895 07                    2038 	.uleb128	7
      000896 05                    2039 	.db	5
      000897 03                    2040 	.db	3
      000898 00 00 00 E6           2041 	.dw	0,(_C1L)
      00089C 43 31 4C              2042 	.ascii "C1L"
      00089F 00                    2043 	.db	0
      0008A0 01                    2044 	.db	1
      0008A1 00 00 01 00           2045 	.dw	0,256
      0008A5 07                    2046 	.uleb128	7
      0008A6 05                    2047 	.db	5
      0008A7 03                    2048 	.db	3
      0008A8 00 00 00 E7           2049 	.dw	0,(_C1H)
      0008AC 43 31 48              2050 	.ascii "C1H"
      0008AF 00                    2051 	.db	0
      0008B0 01                    2052 	.db	1
      0008B1 00 00 01 00           2053 	.dw	0,256
      0008B5 07                    2054 	.uleb128	7
      0008B6 05                    2055 	.db	5
      0008B7 03                    2056 	.db	3
      0008B8 00 00 00 E8           2057 	.dw	0,(_ADCCON0)
      0008BC 41 44 43 43 4F 4E 30  2058 	.ascii "ADCCON0"
      0008C3 00                    2059 	.db	0
      0008C4 01                    2060 	.db	1
      0008C5 00 00 01 00           2061 	.dw	0,256
      0008C9 07                    2062 	.uleb128	7
      0008CA 05                    2063 	.db	5
      0008CB 03                    2064 	.db	3
      0008CC 00 00 00 E9           2065 	.dw	0,(_PICON)
      0008D0 50 49 43 4F 4E        2066 	.ascii "PICON"
      0008D5 00                    2067 	.db	0
      0008D6 01                    2068 	.db	1
      0008D7 00 00 01 00           2069 	.dw	0,256
      0008DB 07                    2070 	.uleb128	7
      0008DC 05                    2071 	.db	5
      0008DD 03                    2072 	.db	3
      0008DE 00 00 00 EA           2073 	.dw	0,(_PINEN)
      0008E2 50 49 4E 45 4E        2074 	.ascii "PINEN"
      0008E7 00                    2075 	.db	0
      0008E8 01                    2076 	.db	1
      0008E9 00 00 01 00           2077 	.dw	0,256
      0008ED 07                    2078 	.uleb128	7
      0008EE 05                    2079 	.db	5
      0008EF 03                    2080 	.db	3
      0008F0 00 00 00 EB           2081 	.dw	0,(_PIPEN)
      0008F4 50 49 50 45 4E        2082 	.ascii "PIPEN"
      0008F9 00                    2083 	.db	0
      0008FA 01                    2084 	.db	1
      0008FB 00 00 01 00           2085 	.dw	0,256
      0008FF 07                    2086 	.uleb128	7
      000900 05                    2087 	.db	5
      000901 03                    2088 	.db	3
      000902 00 00 00 EC           2089 	.dw	0,(_PIF)
      000906 50 49 46              2090 	.ascii "PIF"
      000909 00                    2091 	.db	0
      00090A 01                    2092 	.db	1
      00090B 00 00 01 00           2093 	.dw	0,256
      00090F 07                    2094 	.uleb128	7
      000910 05                    2095 	.db	5
      000911 03                    2096 	.db	3
      000912 00 00 00 ED           2097 	.dw	0,(_C2L)
      000916 43 32 4C              2098 	.ascii "C2L"
      000919 00                    2099 	.db	0
      00091A 01                    2100 	.db	1
      00091B 00 00 01 00           2101 	.dw	0,256
      00091F 07                    2102 	.uleb128	7
      000920 05                    2103 	.db	5
      000921 03                    2104 	.db	3
      000922 00 00 00 EE           2105 	.dw	0,(_C2H)
      000926 43 32 48              2106 	.ascii "C2H"
      000929 00                    2107 	.db	0
      00092A 01                    2108 	.db	1
      00092B 00 00 01 00           2109 	.dw	0,256
      00092F 07                    2110 	.uleb128	7
      000930 05                    2111 	.db	5
      000931 03                    2112 	.db	3
      000932 00 00 00 EF           2113 	.dw	0,(_EIP)
      000936 45 49 50              2114 	.ascii "EIP"
      000939 00                    2115 	.db	0
      00093A 01                    2116 	.db	1
      00093B 00 00 01 00           2117 	.dw	0,256
      00093F 07                    2118 	.uleb128	7
      000940 05                    2119 	.db	5
      000941 03                    2120 	.db	3
      000942 00 00 00 F0           2121 	.dw	0,(_B)
      000946 42                    2122 	.ascii "B"
      000947 00                    2123 	.db	0
      000948 01                    2124 	.db	1
      000949 00 00 01 00           2125 	.dw	0,256
      00094D 07                    2126 	.uleb128	7
      00094E 05                    2127 	.db	5
      00094F 03                    2128 	.db	3
      000950 00 00 00 F1           2129 	.dw	0,(_CAPCON3)
      000954 43 41 50 43 4F 4E 33  2130 	.ascii "CAPCON3"
      00095B 00                    2131 	.db	0
      00095C 01                    2132 	.db	1
      00095D 00 00 01 00           2133 	.dw	0,256
      000961 07                    2134 	.uleb128	7
      000962 05                    2135 	.db	5
      000963 03                    2136 	.db	3
      000964 00 00 00 F2           2137 	.dw	0,(_CAPCON4)
      000968 43 41 50 43 4F 4E 34  2138 	.ascii "CAPCON4"
      00096F 00                    2139 	.db	0
      000970 01                    2140 	.db	1
      000971 00 00 01 00           2141 	.dw	0,256
      000975 07                    2142 	.uleb128	7
      000976 05                    2143 	.db	5
      000977 03                    2144 	.db	3
      000978 00 00 00 F3           2145 	.dw	0,(_SPCR)
      00097C 53 50 43 52           2146 	.ascii "SPCR"
      000980 00                    2147 	.db	0
      000981 01                    2148 	.db	1
      000982 00 00 01 00           2149 	.dw	0,256
      000986 07                    2150 	.uleb128	7
      000987 05                    2151 	.db	5
      000988 03                    2152 	.db	3
      000989 00 00 00 F3           2153 	.dw	0,(_SPCR2)
      00098D 53 50 43 52 32        2154 	.ascii "SPCR2"
      000992 00                    2155 	.db	0
      000993 01                    2156 	.db	1
      000994 00 00 01 00           2157 	.dw	0,256
      000998 07                    2158 	.uleb128	7
      000999 05                    2159 	.db	5
      00099A 03                    2160 	.db	3
      00099B 00 00 00 F4           2161 	.dw	0,(_SPSR)
      00099F 53 50 53 52           2162 	.ascii "SPSR"
      0009A3 00                    2163 	.db	0
      0009A4 01                    2164 	.db	1
      0009A5 00 00 01 00           2165 	.dw	0,256
      0009A9 07                    2166 	.uleb128	7
      0009AA 05                    2167 	.db	5
      0009AB 03                    2168 	.db	3
      0009AC 00 00 00 F5           2169 	.dw	0,(_SPDR)
      0009B0 53 50 44 52           2170 	.ascii "SPDR"
      0009B4 00                    2171 	.db	0
      0009B5 01                    2172 	.db	1
      0009B6 00 00 01 00           2173 	.dw	0,256
      0009BA 07                    2174 	.uleb128	7
      0009BB 05                    2175 	.db	5
      0009BC 03                    2176 	.db	3
      0009BD 00 00 00 F6           2177 	.dw	0,(_AINDIDS)
      0009C1 41 49 4E 44 49 44 53  2178 	.ascii "AINDIDS"
      0009C8 00                    2179 	.db	0
      0009C9 01                    2180 	.db	1
      0009CA 00 00 01 00           2181 	.dw	0,256
      0009CE 07                    2182 	.uleb128	7
      0009CF 05                    2183 	.db	5
      0009D0 03                    2184 	.db	3
      0009D1 00 00 00 F7           2185 	.dw	0,(_EIPH)
      0009D5 45 49 50 48           2186 	.ascii "EIPH"
      0009D9 00                    2187 	.db	0
      0009DA 01                    2188 	.db	1
      0009DB 00 00 01 00           2189 	.dw	0,256
      0009DF 07                    2190 	.uleb128	7
      0009E0 05                    2191 	.db	5
      0009E1 03                    2192 	.db	3
      0009E2 00 00 00 F8           2193 	.dw	0,(_SCON_1)
      0009E6 53 43 4F 4E 5F 31     2194 	.ascii "SCON_1"
      0009EC 00                    2195 	.db	0
      0009ED 01                    2196 	.db	1
      0009EE 00 00 01 00           2197 	.dw	0,256
      0009F2 07                    2198 	.uleb128	7
      0009F3 05                    2199 	.db	5
      0009F4 03                    2200 	.db	3
      0009F5 00 00 00 F9           2201 	.dw	0,(_PDTEN)
      0009F9 50 44 54 45 4E        2202 	.ascii "PDTEN"
      0009FE 00                    2203 	.db	0
      0009FF 01                    2204 	.db	1
      000A00 00 00 01 00           2205 	.dw	0,256
      000A04 07                    2206 	.uleb128	7
      000A05 05                    2207 	.db	5
      000A06 03                    2208 	.db	3
      000A07 00 00 00 FA           2209 	.dw	0,(_PDTCNT)
      000A0B 50 44 54 43 4E 54     2210 	.ascii "PDTCNT"
      000A11 00                    2211 	.db	0
      000A12 01                    2212 	.db	1
      000A13 00 00 01 00           2213 	.dw	0,256
      000A17 07                    2214 	.uleb128	7
      000A18 05                    2215 	.db	5
      000A19 03                    2216 	.db	3
      000A1A 00 00 00 FB           2217 	.dw	0,(_PMEN)
      000A1E 50 4D 45 4E           2218 	.ascii "PMEN"
      000A22 00                    2219 	.db	0
      000A23 01                    2220 	.db	1
      000A24 00 00 01 00           2221 	.dw	0,256
      000A28 07                    2222 	.uleb128	7
      000A29 05                    2223 	.db	5
      000A2A 03                    2224 	.db	3
      000A2B 00 00 00 FC           2225 	.dw	0,(_PMD)
      000A2F 50 4D 44              2226 	.ascii "PMD"
      000A32 00                    2227 	.db	0
      000A33 01                    2228 	.db	1
      000A34 00 00 01 00           2229 	.dw	0,256
      000A38 07                    2230 	.uleb128	7
      000A39 05                    2231 	.db	5
      000A3A 03                    2232 	.db	3
      000A3B 00 00 00 FE           2233 	.dw	0,(_EIP1)
      000A3F 45 49 50 31           2234 	.ascii "EIP1"
      000A43 00                    2235 	.db	0
      000A44 01                    2236 	.db	1
      000A45 00 00 01 00           2237 	.dw	0,256
      000A49 07                    2238 	.uleb128	7
      000A4A 05                    2239 	.db	5
      000A4B 03                    2240 	.db	3
      000A4C 00 00 00 FF           2241 	.dw	0,(_EIPH1)
      000A50 45 49 50 48 31        2242 	.ascii "EIPH1"
      000A55 00                    2243 	.db	0
      000A56 01                    2244 	.db	1
      000A57 00 00 01 00           2245 	.dw	0,256
      000A5B 02                    2246 	.uleb128	2
      000A5C 5F 73 62 69 74        2247 	.ascii "_sbit"
      000A61 00                    2248 	.db	0
      000A62 01                    2249 	.db	1
      000A63 08                    2250 	.db	8
      000A64 06                    2251 	.uleb128	6
      000A65 00 00 0A 5B           2252 	.dw	0,2651
      000A69 07                    2253 	.uleb128	7
      000A6A 05                    2254 	.db	5
      000A6B 03                    2255 	.db	3
      000A6C 00 00 00 FF           2256 	.dw	0,(_SM0_1)
      000A70 53 4D 30 5F 31        2257 	.ascii "SM0_1"
      000A75 00                    2258 	.db	0
      000A76 01                    2259 	.db	1
      000A77 00 00 0A 64           2260 	.dw	0,2660
      000A7B 07                    2261 	.uleb128	7
      000A7C 05                    2262 	.db	5
      000A7D 03                    2263 	.db	3
      000A7E 00 00 00 FF           2264 	.dw	0,(_FE_1)
      000A82 46 45 5F 31           2265 	.ascii "FE_1"
      000A86 00                    2266 	.db	0
      000A87 01                    2267 	.db	1
      000A88 00 00 0A 64           2268 	.dw	0,2660
      000A8C 07                    2269 	.uleb128	7
      000A8D 05                    2270 	.db	5
      000A8E 03                    2271 	.db	3
      000A8F 00 00 00 FE           2272 	.dw	0,(_SM1_1)
      000A93 53 4D 31 5F 31        2273 	.ascii "SM1_1"
      000A98 00                    2274 	.db	0
      000A99 01                    2275 	.db	1
      000A9A 00 00 0A 64           2276 	.dw	0,2660
      000A9E 07                    2277 	.uleb128	7
      000A9F 05                    2278 	.db	5
      000AA0 03                    2279 	.db	3
      000AA1 00 00 00 FD           2280 	.dw	0,(_SM2_1)
      000AA5 53 4D 32 5F 31        2281 	.ascii "SM2_1"
      000AAA 00                    2282 	.db	0
      000AAB 01                    2283 	.db	1
      000AAC 00 00 0A 64           2284 	.dw	0,2660
      000AB0 07                    2285 	.uleb128	7
      000AB1 05                    2286 	.db	5
      000AB2 03                    2287 	.db	3
      000AB3 00 00 00 FC           2288 	.dw	0,(_REN_1)
      000AB7 52 45 4E 5F 31        2289 	.ascii "REN_1"
      000ABC 00                    2290 	.db	0
      000ABD 01                    2291 	.db	1
      000ABE 00 00 0A 64           2292 	.dw	0,2660
      000AC2 07                    2293 	.uleb128	7
      000AC3 05                    2294 	.db	5
      000AC4 03                    2295 	.db	3
      000AC5 00 00 00 FB           2296 	.dw	0,(_TB8_1)
      000AC9 54 42 38 5F 31        2297 	.ascii "TB8_1"
      000ACE 00                    2298 	.db	0
      000ACF 01                    2299 	.db	1
      000AD0 00 00 0A 64           2300 	.dw	0,2660
      000AD4 07                    2301 	.uleb128	7
      000AD5 05                    2302 	.db	5
      000AD6 03                    2303 	.db	3
      000AD7 00 00 00 FA           2304 	.dw	0,(_RB8_1)
      000ADB 52 42 38 5F 31        2305 	.ascii "RB8_1"
      000AE0 00                    2306 	.db	0
      000AE1 01                    2307 	.db	1
      000AE2 00 00 0A 64           2308 	.dw	0,2660
      000AE6 07                    2309 	.uleb128	7
      000AE7 05                    2310 	.db	5
      000AE8 03                    2311 	.db	3
      000AE9 00 00 00 F9           2312 	.dw	0,(_TI_1)
      000AED 54 49 5F 31           2313 	.ascii "TI_1"
      000AF1 00                    2314 	.db	0
      000AF2 01                    2315 	.db	1
      000AF3 00 00 0A 64           2316 	.dw	0,2660
      000AF7 07                    2317 	.uleb128	7
      000AF8 05                    2318 	.db	5
      000AF9 03                    2319 	.db	3
      000AFA 00 00 00 F8           2320 	.dw	0,(_RI_1)
      000AFE 52 49 5F 31           2321 	.ascii "RI_1"
      000B02 00                    2322 	.db	0
      000B03 01                    2323 	.db	1
      000B04 00 00 0A 64           2324 	.dw	0,2660
      000B08 07                    2325 	.uleb128	7
      000B09 05                    2326 	.db	5
      000B0A 03                    2327 	.db	3
      000B0B 00 00 00 EF           2328 	.dw	0,(_ADCF)
      000B0F 41 44 43 46           2329 	.ascii "ADCF"
      000B13 00                    2330 	.db	0
      000B14 01                    2331 	.db	1
      000B15 00 00 0A 64           2332 	.dw	0,2660
      000B19 07                    2333 	.uleb128	7
      000B1A 05                    2334 	.db	5
      000B1B 03                    2335 	.db	3
      000B1C 00 00 00 EE           2336 	.dw	0,(_ADCS)
      000B20 41 44 43 53           2337 	.ascii "ADCS"
      000B24 00                    2338 	.db	0
      000B25 01                    2339 	.db	1
      000B26 00 00 0A 64           2340 	.dw	0,2660
      000B2A 07                    2341 	.uleb128	7
      000B2B 05                    2342 	.db	5
      000B2C 03                    2343 	.db	3
      000B2D 00 00 00 ED           2344 	.dw	0,(_ETGSEL1)
      000B31 45 54 47 53 45 4C 31  2345 	.ascii "ETGSEL1"
      000B38 00                    2346 	.db	0
      000B39 01                    2347 	.db	1
      000B3A 00 00 0A 64           2348 	.dw	0,2660
      000B3E 07                    2349 	.uleb128	7
      000B3F 05                    2350 	.db	5
      000B40 03                    2351 	.db	3
      000B41 00 00 00 EC           2352 	.dw	0,(_ETGSEL0)
      000B45 45 54 47 53 45 4C 30  2353 	.ascii "ETGSEL0"
      000B4C 00                    2354 	.db	0
      000B4D 01                    2355 	.db	1
      000B4E 00 00 0A 64           2356 	.dw	0,2660
      000B52 07                    2357 	.uleb128	7
      000B53 05                    2358 	.db	5
      000B54 03                    2359 	.db	3
      000B55 00 00 00 EB           2360 	.dw	0,(_ADCHS3)
      000B59 41 44 43 48 53 33     2361 	.ascii "ADCHS3"
      000B5F 00                    2362 	.db	0
      000B60 01                    2363 	.db	1
      000B61 00 00 0A 64           2364 	.dw	0,2660
      000B65 07                    2365 	.uleb128	7
      000B66 05                    2366 	.db	5
      000B67 03                    2367 	.db	3
      000B68 00 00 00 EA           2368 	.dw	0,(_ADCHS2)
      000B6C 41 44 43 48 53 32     2369 	.ascii "ADCHS2"
      000B72 00                    2370 	.db	0
      000B73 01                    2371 	.db	1
      000B74 00 00 0A 64           2372 	.dw	0,2660
      000B78 07                    2373 	.uleb128	7
      000B79 05                    2374 	.db	5
      000B7A 03                    2375 	.db	3
      000B7B 00 00 00 E9           2376 	.dw	0,(_ADCHS1)
      000B7F 41 44 43 48 53 31     2377 	.ascii "ADCHS1"
      000B85 00                    2378 	.db	0
      000B86 01                    2379 	.db	1
      000B87 00 00 0A 64           2380 	.dw	0,2660
      000B8B 07                    2381 	.uleb128	7
      000B8C 05                    2382 	.db	5
      000B8D 03                    2383 	.db	3
      000B8E 00 00 00 E8           2384 	.dw	0,(_ADCHS0)
      000B92 41 44 43 48 53 30     2385 	.ascii "ADCHS0"
      000B98 00                    2386 	.db	0
      000B99 01                    2387 	.db	1
      000B9A 00 00 0A 64           2388 	.dw	0,2660
      000B9E 07                    2389 	.uleb128	7
      000B9F 05                    2390 	.db	5
      000BA0 03                    2391 	.db	3
      000BA1 00 00 00 DF           2392 	.dw	0,(_PWMRUN)
      000BA5 50 57 4D 52 55 4E     2393 	.ascii "PWMRUN"
      000BAB 00                    2394 	.db	0
      000BAC 01                    2395 	.db	1
      000BAD 00 00 0A 64           2396 	.dw	0,2660
      000BB1 07                    2397 	.uleb128	7
      000BB2 05                    2398 	.db	5
