                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module adc
      00040A 00 00 00 A4           1836 	.dw	0,(_IAPTRG)
      00040E 49 41 50 54 52 47     1837 	.ascii "IAPTRG"
      000414 00                    1838 	.db	0
      000415 01                    1839 	.db	1
      000416 00 00 01 C6           1840 	.dw	0,454
      00041A 0C                    1841 	.uleb128	12
      00041B 05                    1842 	.db	5
      00041C 03                    1843 	.db	3
      00041D 00 00 00 A5           1844 	.dw	0,(_IAPUEN)
      000421 49 41 50 55 45 4E     1845 	.ascii "IAPUEN"
      000427 00                    1846 	.db	0
      000428 01                    1847 	.db	1
      000429 00 00 01 C6           1848 	.dw	0,454
      00042D 0C                    1849 	.uleb128	12
      00042E 05                    1850 	.db	5
      00042F 03                    1851 	.db	3
      000430 00 00 00 A6           1852 	.dw	0,(_IAPAL)
      000434 49 41 50 41 4C        1853 	.ascii "IAPAL"
      000439 00                    1854 	.db	0
      00043A 01                    1855 	.db	1
      00043B 00 00 01 C6           1856 	.dw	0,454
      00043F 0C                    1857 	.uleb128	12
      000440 05                    1858 	.db	5
      000441 03                    1859 	.db	3
      000442 00 00 00 A7           1860 	.dw	0,(_IAPAH)
      000446 49 41 50 41 48        1861 	.ascii "IAPAH"
      00044B 00                    1862 	.db	0
      00044C 01                    1863 	.db	1
      00044D 00 00 01 C6           1864 	.dw	0,454
      000451 0C                    1865 	.uleb128	12
      000452 05                    1866 	.db	5
      000453 03                    1867 	.db	3
      000454 00 00 00 A8           1868 	.dw	0,(_IE)
      000458 49 45                 1869 	.ascii "IE"
      00045A 00                    1870 	.db	0
      00045B 01                    1871 	.db	1
      00045C 00 00 01 C6           1872 	.dw	0,454
      000460 0C                    1873 	.uleb128	12
      000461 05                    1874 	.db	5
      000462 03                    1875 	.db	3
      000463 00 00 00 A9           1876 	.dw	0,(_SADDR)
      000467 53 41 44 44 52        1877 	.ascii "SADDR"
      00046C 00                    1878 	.db	0
      00046D 01                    1879 	.db	1
      00046E 00 00 01 C6           1880 	.dw	0,454
      000472 0C                    1881 	.uleb128	12
      000473 05                    1882 	.db	5
      000474 03                    1883 	.db	3
      000475 00 00 00 AA           1884 	.dw	0,(_WDCON)
      000479 57 44 43 4F 4E        1885 	.ascii "WDCON"
      00047E 00                    1886 	.db	0
      00047F 01                    1887 	.db	1
      000480 00 00 01 C6           1888 	.dw	0,454
      000484 0C                    1889 	.uleb128	12
      000485 05                    1890 	.db	5
      000486 03                    1891 	.db	3
      000487 00 00 00 AB           1892 	.dw	0,(_BODCON1)
      00048B 42 4F 44 43 4F 4E 31  1893 	.ascii "BODCON1"
      000492 00                    1894 	.db	0
      000493 01                    1895 	.db	1
      000494 00 00 01 C6           1896 	.dw	0,454
      000498 0C                    1897 	.uleb128	12
      000499 05                    1898 	.db	5
      00049A 03                    1899 	.db	3
      00049B 00 00 00 AC           1900 	.dw	0,(_P3M1)
      00049F 50 33 4D 31           1901 	.ascii "P3M1"
      0004A3 00                    1902 	.db	0
      0004A4 01                    1903 	.db	1
      0004A5 00 00 01 C6           1904 	.dw	0,454
      0004A9 0C                    1905 	.uleb128	12
      0004AA 05                    1906 	.db	5
      0004AB 03                    1907 	.db	3
      0004AC 00 00 00 AC           1908 	.dw	0,(_P3S)
      0004B0 50 33 53              1909 	.ascii "P3S"
      0004B3 00                    1910 	.db	0
      0004B4 01                    1911 	.db	1
      0004B5 00 00 01 C6           1912 	.dw	0,454
      0004B9 0C                    1913 	.uleb128	12
      0004BA 05                    1914 	.db	5
      0004BB 03                    1915 	.db	3
      0004BC 00 00 00 AD           1916 	.dw	0,(_P3M2)
      0004C0 50 33 4D 32           1917 	.ascii "P3M2"
      0004C4 00                    1918 	.db	0
      0004C5 01                    1919 	.db	1
      0004C6 00 00 01 C6           1920 	.dw	0,454
      0004CA 0C                    1921 	.uleb128	12
      0004CB 05                    1922 	.db	5
      0004CC 03                    1923 	.db	3
      0004CD 00 00 00 AD           1924 	.dw	0,(_P3SR)
      0004D1 50 33 53 52           1925 	.ascii "P3SR"
      0004D5 00                    1926 	.db	0
      0004D6 01                    1927 	.db	1
      0004D7 00 00 01 C6           1928 	.dw	0,454
      0004DB 0C                    1929 	.uleb128	12
      0004DC 05                    1930 	.db	5
      0004DD 03                    1931 	.db	3
      0004DE 00 00 00 AE           1932 	.dw	0,(_IAPFD)
      0004E2 49 41 50 46 44        1933 	.ascii "IAPFD"
      0004E7 00                    1934 	.db	0
      0004E8 01                    1935 	.db	1
      0004E9 00 00 01 C6           1936 	.dw	0,454
      0004ED 0C                    1937 	.uleb128	12
      0004EE 05                    1938 	.db	5
      0004EF 03                    1939 	.db	3
      0004F0 00 00 00 AF           1940 	.dw	0,(_IAPCN)
      0004F4 49 41 50 43 4E        1941 	.ascii "IAPCN"
      0004F9 00                    1942 	.db	0
      0004FA 01                    1943 	.db	1
      0004FB 00 00 01 C6           1944 	.dw	0,454
      0004FF 0C                    1945 	.uleb128	12
      000500 05                    1946 	.db	5
      000501 03                    1947 	.db	3
      000502 00 00 00 B0           1948 	.dw	0,(_P3)
      000506 50 33                 1949 	.ascii "P3"
      000508 00                    1950 	.db	0
      000509 01                    1951 	.db	1
      00050A 00 00 01 C6           1952 	.dw	0,454
      00050E 0C                    1953 	.uleb128	12
      00050F 05                    1954 	.db	5
      000510 03                    1955 	.db	3
      000511 00 00 00 B1           1956 	.dw	0,(_P0M1)
      000515 50 30 4D 31           1957 	.ascii "P0M1"
      000519 00                    1958 	.db	0
      00051A 01                    1959 	.db	1
      00051B 00 00 01 C6           1960 	.dw	0,454
      00051F 0C                    1961 	.uleb128	12
      000520 05                    1962 	.db	5
      000521 03                    1963 	.db	3
      000522 00 00 00 B1           1964 	.dw	0,(_P0S)
      000526 50 30 53              1965 	.ascii "P0S"
      000529 00                    1966 	.db	0
      00052A 01                    1967 	.db	1
      00052B 00 00 01 C6           1968 	.dw	0,454
      00052F 0C                    1969 	.uleb128	12
      000530 05                    1970 	.db	5
      000531 03                    1971 	.db	3
      000532 00 00 00 B2           1972 	.dw	0,(_P0M2)
      000536 50 30 4D 32           1973 	.ascii "P0M2"
      00053A 00                    1974 	.db	0
      00053B 01                    1975 	.db	1
      00053C 00 00 01 C6           1976 	.dw	0,454
      000540 0C                    1977 	.uleb128	12
      000541 05                    1978 	.db	5
      000542 03                    1979 	.db	3
      000543 00 00 00 B2           1980 	.dw	0,(_P0SR)
      000547 50 30 53 52           1981 	.ascii "P0SR"
      00054B 00                    1982 	.db	0
      00054C 01                    1983 	.db	1
      00054D 00 00 01 C6           1984 	.dw	0,454
      000551 0C                    1985 	.uleb128	12
      000552 05                    1986 	.db	5
      000553 03                    1987 	.db	3
      000554 00 00 00 B3           1988 	.dw	0,(_P1M1)
      000558 50 31 4D 31           1989 	.ascii "P1M1"
      00055C 00                    1990 	.db	0
      00055D 01                    1991 	.db	1
      00055E 00 00 01 C6           1992 	.dw	0,454
      000562 0C                    1993 	.uleb128	12
      000563 05                    1994 	.db	5
      000564 03                    1995 	.db	3
      000565 00 00 00 B3           1996 	.dw	0,(_P1S)
      000569 50 31 53              1997 	.ascii "P1S"
      00056C 00                    1998 	.db	0
      00056D 01                    1999 	.db	1
      00056E 00 00 01 C6           2000 	.dw	0,454
      000572 0C                    2001 	.uleb128	12
      000573 05                    2002 	.db	5
      000574 03                    2003 	.db	3
      000575 00 00 00 B4           2004 	.dw	0,(_P1M2)
      000579 50 31 4D 32           2005 	.ascii "P1M2"
      00057D 00                    2006 	.db	0
      00057E 01                    2007 	.db	1
      00057F 00 00 01 C6           2008 	.dw	0,454
      000583 0C                    2009 	.uleb128	12
      000584 05                    2010 	.db	5
      000585 03                    2011 	.db	3
      000586 00 00 00 B4           2012 	.dw	0,(_P1SR)
      00058A 50 31 53 52           2013 	.ascii "P1SR"
      00058E 00                    2014 	.db	0
      00058F 01                    2015 	.db	1
      000590 00 00 01 C6           2016 	.dw	0,454
      000594 0C                    2017 	.uleb128	12
      000595 05                    2018 	.db	5
      000596 03                    2019 	.db	3
      000597 00 00 00 B5           2020 	.dw	0,(_P2S)
      00059B 50 32 53              2021 	.ascii "P2S"
      00059E 00                    2022 	.db	0
      00059F 01                    2023 	.db	1
      0005A0 00 00 01 C6           2024 	.dw	0,454
      0005A4 0C                    2025 	.uleb128	12
      0005A5 05                    2026 	.db	5
      0005A6 03                    2027 	.db	3
      0005A7 00 00 00 B7           2028 	.dw	0,(_IPH)
      0005AB 49 50 48              2029 	.ascii "IPH"
      0005AE 00                    2030 	.db	0
      0005AF 01                    2031 	.db	1
      0005B0 00 00 01 C6           2032 	.dw	0,454
      0005B4 0C                    2033 	.uleb128	12
      0005B5 05                    2034 	.db	5
      0005B6 03                    2035 	.db	3
      0005B7 00 00 00 B7           2036 	.dw	0,(_PWMINTC)
      0005BB 50 57 4D 49 4E 54 43  2037 	.ascii "PWMINTC"
      0005C2 00                    2038 	.db	0
      0005C3 01                    2039 	.db	1
      0005C4 00 00 01 C6           2040 	.dw	0,454
      0005C8 0C                    2041 	.uleb128	12
      0005C9 05                    2042 	.db	5
      0005CA 03                    2043 	.db	3
      0005CB 00 00 00 B8           2044 	.dw	0,(_IP)
      0005CF 49 50                 2045 	.ascii "IP"
      0005D1 00                    2046 	.db	0
      0005D2 01                    2047 	.db	1
      0005D3 00 00 01 C6           2048 	.dw	0,454
      0005D7 0C                    2049 	.uleb128	12
      0005D8 05                    2050 	.db	5
      0005D9 03                    2051 	.db	3
      0005DA 00 00 00 B9           2052 	.dw	0,(_SADEN)
      0005DE 53 41 44 45 4E        2053 	.ascii "SADEN"
      0005E3 00                    2054 	.db	0
      0005E4 01                    2055 	.db	1
      0005E5 00 00 01 C6           2056 	.dw	0,454
      0005E9 0C                    2057 	.uleb128	12
      0005EA 05                    2058 	.db	5
      0005EB 03                    2059 	.db	3
      0005EC 00 00 00 BA           2060 	.dw	0,(_SADEN_1)
      0005F0 53 41 44 45 4E 5F 31  2061 	.ascii "SADEN_1"
      0005F7 00                    2062 	.db	0
      0005F8 01                    2063 	.db	1
      0005F9 00 00 01 C6           2064 	.dw	0,454
      0005FD 0C                    2065 	.uleb128	12
      0005FE 05                    2066 	.db	5
      0005FF 03                    2067 	.db	3
      000600 00 00 00 BB           2068 	.dw	0,(_SADDR_1)
      000604 53 41 44 44 52 5F 31  2069 	.ascii "SADDR_1"
      00060B 00                    2070 	.db	0
      00060C 01                    2071 	.db	1
      00060D 00 00 01 C6           2072 	.dw	0,454
      000611 0C                    2073 	.uleb128	12
      000612 05                    2074 	.db	5
      000613 03                    2075 	.db	3
      000614 00 00 00 BC           2076 	.dw	0,(_I2DAT)
      000618 49 32 44 41 54        2077 	.ascii "I2DAT"
      00061D 00                    2078 	.db	0
      00061E 01                    2079 	.db	1
      00061F 00 00 01 C6           2080 	.dw	0,454
      000623 0C                    2081 	.uleb128	12
      000624 05                    2082 	.db	5
      000625 03                    2083 	.db	3
      000626 00 00 00 BD           2084 	.dw	0,(_I2STAT)
      00062A 49 32 53 54 41 54     2085 	.ascii "I2STAT"
      000630 00                    2086 	.db	0
      000631 01                    2087 	.db	1
      000632 00 00 01 C6           2088 	.dw	0,454
      000636 0C                    2089 	.uleb128	12
      000637 05                    2090 	.db	5
      000638 03                    2091 	.db	3
      000639 00 00 00 BE           2092 	.dw	0,(_I2CLK)
      00063D 49 32 43 4C 4B        2093 	.ascii "I2CLK"
      000642 00                    2094 	.db	0
      000643 01                    2095 	.db	1
      000644 00 00 01 C6           2096 	.dw	0,454
      000648 0C                    2097 	.uleb128	12
      000649 05                    2098 	.db	5
      00064A 03                    2099 	.db	3
      00064B 00 00 00 BF           2100 	.dw	0,(_I2TOC)
      00064F 49 32 54 4F 43        2101 	.ascii "I2TOC"
      000654 00                    2102 	.db	0
      000655 01                    2103 	.db	1
      000656 00 00 01 C6           2104 	.dw	0,454
      00065A 0C                    2105 	.uleb128	12
      00065B 05                    2106 	.db	5
      00065C 03                    2107 	.db	3
      00065D 00 00 00 C0           2108 	.dw	0,(_I2CON)
      000661 49 32 43 4F 4E        2109 	.ascii "I2CON"
      000666 00                    2110 	.db	0
      000667 01                    2111 	.db	1
      000668 00 00 01 C6           2112 	.dw	0,454
      00066C 0C                    2113 	.uleb128	12
      00066D 05                    2114 	.db	5
      00066E 03                    2115 	.db	3
      00066F 00 00 00 C1           2116 	.dw	0,(_I2ADDR)
      000673 49 32 41 44 44 52     2117 	.ascii "I2ADDR"
      000679 00                    2118 	.db	0
      00067A 01                    2119 	.db	1
      00067B 00 00 01 C6           2120 	.dw	0,454
      00067F 0C                    2121 	.uleb128	12
      000680 05                    2122 	.db	5
      000681 03                    2123 	.db	3
      000682 00 00 00 C2           2124 	.dw	0,(_ADCRL)
      000686 41 44 43 52 4C        2125 	.ascii "ADCRL"
      00068B 00                    2126 	.db	0
      00068C 01                    2127 	.db	1
      00068D 00 00 01 C6           2128 	.dw	0,454
      000691 0C                    2129 	.uleb128	12
      000692 05                    2130 	.db	5
      000693 03                    2131 	.db	3
      000694 00 00 00 C3           2132 	.dw	0,(_ADCRH)
      000698 41 44 43 52 48        2133 	.ascii "ADCRH"
      00069D 00                    2134 	.db	0
      00069E 01                    2135 	.db	1
      00069F 00 00 01 C6           2136 	.dw	0,454
      0006A3 0C                    2137 	.uleb128	12
      0006A4 05                    2138 	.db	5
      0006A5 03                    2139 	.db	3
      0006A6 00 00 00 C4           2140 	.dw	0,(_T3CON)
      0006AA 54 33 43 4F 4E        2141 	.ascii "T3CON"
      0006AF 00                    2142 	.db	0
      0006B0 01                    2143 	.db	1
      0006B1 00 00 01 C6           2144 	.dw	0,454
      0006B5 0C                    2145 	.uleb128	12
      0006B6 05                    2146 	.db	5
      0006B7 03                    2147 	.db	3
      0006B8 00 00 00 C4           2148 	.dw	0,(_PWM4H)
      0006BC 50 57 4D 34 48        2149 	.ascii "PWM4H"
      0006C1 00                    2150 	.db	0
      0006C2 01                    2151 	.db	1
      0006C3 00 00 01 C6           2152 	.dw	0,454
      0006C7 0C                    2153 	.uleb128	12
      0006C8 05                    2154 	.db	5
      0006C9 03                    2155 	.db	3
      0006CA 00 00 00 C5           2156 	.dw	0,(_RL3)
      0006CE 52 4C 33              2157 	.ascii "RL3"
      0006D1 00                    2158 	.db	0
      0006D2 01                    2159 	.db	1
      0006D3 00 00 01 C6           2160 	.dw	0,454
      0006D7 0C                    2161 	.uleb128	12
      0006D8 05                    2162 	.db	5
      0006D9 03                    2163 	.db	3
      0006DA 00 00 00 C5           2164 	.dw	0,(_PWM5H)
      0006DE 50 57 4D 35 48        2165 	.ascii "PWM5H"
      0006E3 00                    2166 	.db	0
      0006E4 01                    2167 	.db	1
      0006E5 00 00 01 C6           2168 	.dw	0,454
      0006E9 0C                    2169 	.uleb128	12
      0006EA 05                    2170 	.db	5
      0006EB 03                    2171 	.db	3
      0006EC 00 00 00 C6           2172 	.dw	0,(_RH3)
      0006F0 52 48 33              2173 	.ascii "RH3"
      0006F3 00                    2174 	.db	0
      0006F4 01                    2175 	.db	1
      0006F5 00 00 01 C6           2176 	.dw	0,454
      0006F9 0C                    2177 	.uleb128	12
      0006FA 05                    2178 	.db	5
      0006FB 03                    2179 	.db	3
      0006FC 00 00 00 C6           2180 	.dw	0,(_PIOCON1)
      000700 50 49 4F 43 4F 4E 31  2181 	.ascii "PIOCON1"
      000707 00                    2182 	.db	0
      000708 01                    2183 	.db	1
      000709 00 00 01 C6           2184 	.dw	0,454
      00070D 0C                    2185 	.uleb128	12
      00070E 05                    2186 	.db	5
      00070F 03                    2187 	.db	3
      000710 00 00 00 C7           2188 	.dw	0,(_TA)
      000714 54 41                 2189 	.ascii "TA"
      000716 00                    2190 	.db	0
      000717 01                    2191 	.db	1
      000718 00 00 01 C6           2192 	.dw	0,454
      00071C 0C                    2193 	.uleb128	12
      00071D 05                    2194 	.db	5
      00071E 03                    2195 	.db	3
      00071F 00 00 00 C8           2196 	.dw	0,(_T2CON)
      000723 54 32 43 4F 4E        2197 	.ascii "T2CON"
      000728 00                    2198 	.db	0
      000729 01                    2199 	.db	1
      00072A 00 00 01 C6           2200 	.dw	0,454
      00072E 0C                    2201 	.uleb128	12
      00072F 05                    2202 	.db	5
      000730 03                    2203 	.db	3
      000731 00 00 00 C9           2204 	.dw	0,(_T2MOD)
      000735 54 32 4D 4F 44        2205 	.ascii "T2MOD"
      00073A 00                    2206 	.db	0
      00073B 01                    2207 	.db	1
      00073C 00 00 01 C6           2208 	.dw	0,454
      000740 0C                    2209 	.uleb128	12
      000741 05                    2210 	.db	5
      000742 03                    2211 	.db	3
      000743 00 00 00 CA           2212 	.dw	0,(_RCMP2L)
      000747 52 43 4D 50 32 4C     2213 	.ascii "RCMP2L"
      00074D 00                    2214 	.db	0
      00074E 01                    2215 	.db	1
      00074F 00 00 01 C6           2216 	.dw	0,454
      000753 0C                    2217 	.uleb128	12
      000754 05                    2218 	.db	5
      000755 03                    2219 	.db	3
      000756 00 00 00 CB           2220 	.dw	0,(_RCMP2H)
      00075A 52 43 4D 50 32 48     2221 	.ascii "RCMP2H"
      000760 00                    2222 	.db	0
      000761 01                    2223 	.db	1
      000762 00 00 01 C6           2224 	.dw	0,454
      000766 0C                    2225 	.uleb128	12
      000767 05                    2226 	.db	5
      000768 03                    2227 	.db	3
      000769 00 00 00 CC           2228 	.dw	0,(_TL2)
      00076D 54 4C 32              2229 	.ascii "TL2"
      000770 00                    2230 	.db	0
      000771 01                    2231 	.db	1
      000772 00 00 01 C6           2232 	.dw	0,454
      000776 0C                    2233 	.uleb128	12
      000777 05                    2234 	.db	5
      000778 03                    2235 	.db	3
      000779 00 00 00 CC           2236 	.dw	0,(_PWM4L)
      00077D 50 57 4D 34 4C        2237 	.ascii "PWM4L"
      000782 00                    2238 	.db	0
      000783 01                    2239 	.db	1
      000784 00 00 01 C6           2240 	.dw	0,454
      000788 0C                    2241 	.uleb128	12
      000789 05                    2242 	.db	5
      00078A 03                    2243 	.db	3
      00078B 00 00 00 CD           2244 	.dw	0,(_TH2)
      00078F 54 48 32              2245 	.ascii "TH2"
      000792 00                    2246 	.db	0
      000793 01                    2247 	.db	1
      000794 00 00 01 C6           2248 	.dw	0,454
      000798 0C                    2249 	.uleb128	12
      000799 05                    2250 	.db	5
      00079A 03                    2251 	.db	3
      00079B 00 00 00 CD           2252 	.dw	0,(_PWM5L)
      00079F 50 57 4D 35 4C        2253 	.ascii "PWM5L"
      0007A4 00                    2254 	.db	0
      0007A5 01                    2255 	.db	1
      0007A6 00 00 01 C6           2256 	.dw	0,454
      0007AA 0C                    2257 	.uleb128	12
      0007AB 05                    2258 	.db	5
      0007AC 03                    2259 	.db	3
      0007AD 00 00 00 CE           2260 	.dw	0,(_ADCMPL)
      0007B1 41 44 43 4D 50 4C     2261 	.ascii "ADCMPL"
      0007B7 00                    2262 	.db	0
      0007B8 01                    2263 	.db	1
      0007B9 00 00 01 C6           2264 	.dw	0,454
      0007BD 0C                    2265 	.uleb128	12
      0007BE 05                    2266 	.db	5
      0007BF 03                    2267 	.db	3
      0007C0 00 00 00 CF           2268 	.dw	0,(_ADCMPH)
      0007C4 41 44 43 4D 50 48     2269 	.ascii "ADCMPH"
      0007CA 00                    2270 	.db	0
      0007CB 01                    2271 	.db	1
      0007CC 00 00 01 C6           2272 	.dw	0,454
      0007D0 0C                    2273 	.uleb128	12
      0007D1 05                    2274 	.db	5
      0007D2 03                    2275 	.db	3
      0007D3 00 00 00 D0           2276 	.dw	0,(_PSW)
      0007D7 50 53 57              2277 	.ascii "PSW"
      0007DA 00                    2278 	.db	0
      0007DB 01                    2279 	.db	1
      0007DC 00 00 01 C6           2280 	.dw	0,454
      0007E0 0C                    2281 	.uleb128	12
      0007E1 05                    2282 	.db	5
      0007E2 03                    2283 	.db	3
      0007E3 00 00 00 D1           2284 	.dw	0,(_PWMPH)
      0007E7 50 57 4D 50 48        2285 	.ascii "PWMPH"
      0007EC 00                    2286 	.db	0
      0007ED 01                    2287 	.db	1
      0007EE 00 00 01 C6           2288 	.dw	0,454
      0007F2 0C                    2289 	.uleb128	12
      0007F3 05                    2290 	.db	5
      0007F4 03                    2291 	.db	3
      0007F5 00 00 00 D2           2292 	.dw	0,(_PWM0H)
      0007F9 50 57 4D 30 48        2293 	.ascii "PWM0H"
      0007FE 00                    2294 	.db	0
      0007FF 01                    2295 	.db	1
      000800 00 00 01 C6           2296 	.dw	0,454
      000804 0C                    2297 	.uleb128	12
      000805 05                    2298 	.db	5
      000806 03                    2299 	.db	3
      000807 00 00 00 D3           2300 	.dw	0,(_PWM1H)
      00080B 50 57 4D 31 48        2301 	.ascii "PWM1H"
      000810 00                    2302 	.db	0
      000811 01                    2303 	.db	1
      000812 00 00 01 C6           2304 	.dw	0,454
      000816 0C                    2305 	.uleb128	12
      000817 05                    2306 	.db	5
      000818 03                    2307 	.db	3
      000819 00 00 00 D4           2308 	.dw	0,(_PWM2H)
      00081D 50 57 4D 32 48        2309 	.ascii "PWM2H"
      000822 00                    2310 	.db	0
      000823 01                    2311 	.db	1
      000824 00 00 01 C6           2312 	.dw	0,454
      000828 0C                    2313 	.uleb128	12
      000829 05                    2314 	.db	5
      00082A 03                    2315 	.db	3
      00082B 00 00 00 D5           2316 	.dw	0,(_PWM3H)
      00082F 50 57 4D 33 48        2317 	.ascii "PWM3H"
      000834 00                    2318 	.db	0
      000835 01                    2319 	.db	1
      000836 00 00 01 C6           2320 	.dw	0,454
      00083A 0C                    2321 	.uleb128	12
      00083B 05                    2322 	.db	5
      00083C 03                    2323 	.db	3
      00083D 00 00 00 D6           2324 	.dw	0,(_PNP)
      000841 50 4E 50              2325 	.ascii "PNP"
      000844 00                    2326 	.db	0
      000845 01                    2327 	.db	1
      000846 00 00 01 C6           2328 	.dw	0,454
      00084A 0C                    2329 	.uleb128	12
      00084B 05                    2330 	.db	5
      00084C 03                    2331 	.db	3
      00084D 00 00 00 D7           2332 	.dw	0,(_FBD)
      000851 46 42 44              2333 	.ascii "FBD"
      000854 00                    2334 	.db	0
      000855 01                    2335 	.db	1
      000856 00 00 01 C6           2336 	.dw	0,454
      00085A 0C                    2337 	.uleb128	12
      00085B 05                    2338 	.db	5
      00085C 03                    2339 	.db	3
      00085D 00 00 00 D8           2340 	.dw	0,(_PWMCON0)
      000861 50 57 4D 43 4F 4E 30  2341 	.ascii "PWMCON0"
      000868 00                    2342 	.db	0
      000869 01                    2343 	.db	1
      00086A 00 00 01 C6           2344 	.dw	0,454
      00086E 0C                    2345 	.uleb128	12
      00086F 05                    2346 	.db	5
      000870 03                    2347 	.db	3
      000871 00 00 00 D9           2348 	.dw	0,(_PWMPL)
      000875 50 57 4D 50 4C        2349 	.ascii "PWMPL"
      00087A 00                    2350 	.db	0
      00087B 01                    2351 	.db	1
      00087C 00 00 01 C6           2352 	.dw	0,454
      000880 0C                    2353 	.uleb128	12
      000881 05                    2354 	.db	5
      000882 03                    2355 	.db	3
      000883 00 00 00 DA           2356 	.dw	0,(_PWM0L)
      000887 50 57 4D 30 4C        2357 	.ascii "PWM0L"
      00088C 00                    2358 	.db	0
      00088D 01                    2359 	.db	1
      00088E 00 00 01 C6           2360 	.dw	0,454
      000892 0C                    2361 	.uleb128	12
      000893 05                    2362 	.db	5
      000894 03                    2363 	.db	3
      000895 00 00 00 DB           2364 	.dw	0,(_PWM1L)
      000899 50 57 4D 31 4C        2365 	.ascii "PWM1L"
      00089E 00                    2366 	.db	0
      00089F 01                    2367 	.db	1
      0008A0 00 00 01 C6           2368 	.dw	0,454
      0008A4 0C                    2369 	.uleb128	12
      0008A5 05                    2370 	.db	5
      0008A6 03                    2371 	.db	3
      0008A7 00 00 00 DC           2372 	.dw	0,(_PWM2L)
      0008AB 50 57 4D 32 4C        2373 	.ascii "PWM2L"
      0008B0 00                    2374 	.db	0
      0008B1 01                    2375 	.db	1
      0008B2 00 00 01 C6           2376 	.dw	0,454
      0008B6 0C                    2377 	.uleb128	12
      0008B7 05                    2378 	.db	5
      0008B8 03                    2379 	.db	3
      0008B9 00 00 00 DD           2380 	.dw	0,(_PWM3L)
      0008BD 50 57 4D 33 4C        2381 	.ascii "PWM3L"
      0008C2 00                    2382 	.db	0
      0008C3 01                    2383 	.db	1
      0008C4 00 00 01 C6           2384 	.dw	0,454
      0008C8 0C                    2385 	.uleb128	12
      0008C9 05                    2386 	.db	5
      0008CA 03                    2387 	.db	3
      0008CB 00 00 00 DE           2388 	.dw	0,(_PIOCON0)
      0008CF 50 49 4F 43 4F 4E 30  2389 	.ascii "PIOCON0"
      0008D6 00                    2390 	.db	0
      0008D7 01                    2391 	.db	1
      0008D8 00 00 01 C6           2392 	.dw	0,454
      0008DC 0C                    2393 	.uleb128	12
      0008DD 05                    2394 	.db	5
      0008DE 03                    2395 	.db	3
      0008DF 00 00 00 DF           2396 	.dw	0,(_PWMCON1)
      0008E3 50 57 4D 43 4F 4E 31  2397 	.ascii "PWMCON1"
      0008EA 00                    2398 	.db	0
      0008EB 01                    2399 	.db	1
      0008EC 00 00 01 C6           2400 	.dw	0,454
      0008F0 0C                    2401 	.uleb128	12
      0008F1 05                    2402 	.db	5
      0008F2 03                    2403 	.db	3
      0008F3 00 00 00 E0           2404 	.dw	0,(_ACC)
      0008F7 41 43 43              2405 	.ascii "ACC"
      0008FA 00                    2406 	.db	0
      0008FB 01                    2407 	.db	1
      0008FC 00 00 01 C6           2408 	.dw	0,454
      000900 0C                    2409 	.uleb128	12
      000901 05                    2410 	.db	5
      000902 03                    2411 	.db	3
      000903 00 00 00 E1           2412 	.dw	0,(_ADCCON1)
      000907 41 44 43 43 4F 4E 31  2413 	.ascii "ADCCON1"
      00090E 00                    2414 	.db	0
      00090F 01                    2415 	.db	1
      000910 00 00 01 C6           2416 	.dw	0,454
      000914 0C                    2417 	.uleb128	12
      000915 05                    2418 	.db	5
      000916 03                    2419 	.db	3
      000917 00 00 00 E2           2420 	.dw	0,(_ADCCON2)
      00091B 41 44 43 43 4F 4E 32  2421 	.ascii "ADCCON2"
      000922 00                    2422 	.db	0
      000923 01                    2423 	.db	1
      000924 00 00 01 C6           2424 	.dw	0,454
      000928 0C                    2425 	.uleb128	12
      000929 05                    2426 	.db	5
      00092A 03                    2427 	.db	3
      00092B 00 00 00 E3           2428 	.dw	0,(_ADCDLY)
      00092F 41 44 43 44 4C 59     2429 	.ascii "ADCDLY"
      000935 00                    2430 	.db	0
      000936 01                    2431 	.db	1
      000937 00 00 01 C6           2432 	.dw	0,454
      00093B 0C                    2433 	.uleb128	12
      00093C 05                    2434 	.db	5
      00093D 03                    2435 	.db	3
      00093E 00 00 00 E4           2436 	.dw	0,(_C0L)
      000942 43 30 4C              2437 	.ascii "C0L"
      000945 00                    2438 	.db	0
      000946 01                    2439 	.db	1
      000947 00 00 01 C6           2440 	.dw	0,454
      00094B 0C                    2441 	.uleb128	12
      00094C 05                    2442 	.db	5
      00094D 03                    2443 	.db	3
      00094E 00 00 00 E5           2444 	.dw	0,(_C0H)
      000952 43 30 48              2445 	.ascii "C0H"
      000955 00                    2446 	.db	0
      000956 01                    2447 	.db	1
      000957 00 00 01 C6           2448 	.dw	0,454
      00095B 0C                    2449 	.uleb128	12
      00095C 05                    2450 	.db	5
      00095D 03                    2451 	.db	3
      00095E 00 00 00 E6           2452 	.dw	0,(_C1L)
      000962 43 31 4C              2453 	.ascii "C1L"
      000965 00                    2454 	.db	0
      000966 01                    2455 	.db	1
      000967 00 00 01 C6           2456 	.dw	0,454
      00096B 0C                    2457 	.uleb128	12
      00096C 05                    2458 	.db	5
      00096D 03                    2459 	.db	3
