                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0005D5 50 57 4D 35 48        1699 	.ascii "PWM5H"
      0005DA 00                    1700 	.db	0
      0005DB 01                    1701 	.db	1
      0005DC 00 00 00 BD           1702 	.dw	0,189
      0005E0 05                    1703 	.uleb128	5
      0005E1 05                    1704 	.db	5
      0005E2 03                    1705 	.db	3
      0005E3 00 00 00 C6           1706 	.dw	0,(_RH3)
      0005E7 52 48 33              1707 	.ascii "RH3"
      0005EA 00                    1708 	.db	0
      0005EB 01                    1709 	.db	1
      0005EC 00 00 00 BD           1710 	.dw	0,189
      0005F0 05                    1711 	.uleb128	5
      0005F1 05                    1712 	.db	5
      0005F2 03                    1713 	.db	3
      0005F3 00 00 00 C6           1714 	.dw	0,(_PIOCON1)
      0005F7 50 49 4F 43 4F 4E 31  1715 	.ascii "PIOCON1"
      0005FE 00                    1716 	.db	0
      0005FF 01                    1717 	.db	1
      000600 00 00 00 BD           1718 	.dw	0,189
      000604 05                    1719 	.uleb128	5
      000605 05                    1720 	.db	5
      000606 03                    1721 	.db	3
      000607 00 00 00 C7           1722 	.dw	0,(_TA)
      00060B 54 41                 1723 	.ascii "TA"
      00060D 00                    1724 	.db	0
      00060E 01                    1725 	.db	1
      00060F 00 00 00 BD           1726 	.dw	0,189
      000613 05                    1727 	.uleb128	5
      000614 05                    1728 	.db	5
      000615 03                    1729 	.db	3
      000616 00 00 00 C8           1730 	.dw	0,(_T2CON)
      00061A 54 32 43 4F 4E        1731 	.ascii "T2CON"
      00061F 00                    1732 	.db	0
      000620 01                    1733 	.db	1
      000621 00 00 00 BD           1734 	.dw	0,189
      000625 05                    1735 	.uleb128	5
      000626 05                    1736 	.db	5
      000627 03                    1737 	.db	3
      000628 00 00 00 C9           1738 	.dw	0,(_T2MOD)
      00062C 54 32 4D 4F 44        1739 	.ascii "T2MOD"
      000631 00                    1740 	.db	0
      000632 01                    1741 	.db	1
      000633 00 00 00 BD           1742 	.dw	0,189
      000637 05                    1743 	.uleb128	5
      000638 05                    1744 	.db	5
      000639 03                    1745 	.db	3
      00063A 00 00 00 CA           1746 	.dw	0,(_RCMP2L)
      00063E 52 43 4D 50 32 4C     1747 	.ascii "RCMP2L"
      000644 00                    1748 	.db	0
      000645 01                    1749 	.db	1
      000646 00 00 00 BD           1750 	.dw	0,189
      00064A 05                    1751 	.uleb128	5
      00064B 05                    1752 	.db	5
      00064C 03                    1753 	.db	3
      00064D 00 00 00 CB           1754 	.dw	0,(_RCMP2H)
      000651 52 43 4D 50 32 48     1755 	.ascii "RCMP2H"
      000657 00                    1756 	.db	0
      000658 01                    1757 	.db	1
      000659 00 00 00 BD           1758 	.dw	0,189
      00065D 05                    1759 	.uleb128	5
      00065E 05                    1760 	.db	5
      00065F 03                    1761 	.db	3
      000660 00 00 00 CC           1762 	.dw	0,(_TL2)
      000664 54 4C 32              1763 	.ascii "TL2"
      000667 00                    1764 	.db	0
      000668 01                    1765 	.db	1
      000669 00 00 00 BD           1766 	.dw	0,189
      00066D 05                    1767 	.uleb128	5
      00066E 05                    1768 	.db	5
      00066F 03                    1769 	.db	3
      000670 00 00 00 CC           1770 	.dw	0,(_PWM4L)
      000674 50 57 4D 34 4C        1771 	.ascii "PWM4L"
      000679 00                    1772 	.db	0
      00067A 01                    1773 	.db	1
      00067B 00 00 00 BD           1774 	.dw	0,189
      00067F 05                    1775 	.uleb128	5
      000680 05                    1776 	.db	5
      000681 03                    1777 	.db	3
      000682 00 00 00 CD           1778 	.dw	0,(_TH2)
      000686 54 48 32              1779 	.ascii "TH2"
      000689 00                    1780 	.db	0
      00068A 01                    1781 	.db	1
      00068B 00 00 00 BD           1782 	.dw	0,189
      00068F 05                    1783 	.uleb128	5
      000690 05                    1784 	.db	5
      000691 03                    1785 	.db	3
      000692 00 00 00 CD           1786 	.dw	0,(_PWM5L)
      000696 50 57 4D 35 4C        1787 	.ascii "PWM5L"
      00069B 00                    1788 	.db	0
      00069C 01                    1789 	.db	1
      00069D 00 00 00 BD           1790 	.dw	0,189
      0006A1 05                    1791 	.uleb128	5
      0006A2 05                    1792 	.db	5
      0006A3 03                    1793 	.db	3
      0006A4 00 00 00 CE           1794 	.dw	0,(_ADCMPL)
      0006A8 41 44 43 4D 50 4C     1795 	.ascii "ADCMPL"
      0006AE 00                    1796 	.db	0
      0006AF 01                    1797 	.db	1
      0006B0 00 00 00 BD           1798 	.dw	0,189
      0006B4 05                    1799 	.uleb128	5
      0006B5 05                    1800 	.db	5
      0006B6 03                    1801 	.db	3
      0006B7 00 00 00 CF           1802 	.dw	0,(_ADCMPH)
      0006BB 41 44 43 4D 50 48     1803 	.ascii "ADCMPH"
      0006C1 00                    1804 	.db	0
      0006C2 01                    1805 	.db	1
      0006C3 00 00 00 BD           1806 	.dw	0,189
      0006C7 05                    1807 	.uleb128	5
      0006C8 05                    1808 	.db	5
      0006C9 03                    1809 	.db	3
      0006CA 00 00 00 D0           1810 	.dw	0,(_PSW)
      0006CE 50 53 57              1811 	.ascii "PSW"
      0006D1 00                    1812 	.db	0
      0006D2 01                    1813 	.db	1
      0006D3 00 00 00 BD           1814 	.dw	0,189
      0006D7 05                    1815 	.uleb128	5
      0006D8 05                    1816 	.db	5
      0006D9 03                    1817 	.db	3
      0006DA 00 00 00 D1           1818 	.dw	0,(_PWMPH)
      0006DE 50 57 4D 50 48        1819 	.ascii "PWMPH"
      0006E3 00                    1820 	.db	0
      0006E4 01                    1821 	.db	1
      0006E5 00 00 00 BD           1822 	.dw	0,189
      0006E9 05                    1823 	.uleb128	5
      0006EA 05                    1824 	.db	5
      0006EB 03                    1825 	.db	3
      0006EC 00 00 00 D2           1826 	.dw	0,(_PWM0H)
      0006F0 50 57 4D 30 48        1827 	.ascii "PWM0H"
      0006F5 00                    1828 	.db	0
      0006F6 01                    1829 	.db	1
      0006F7 00 00 00 BD           1830 	.dw	0,189
      0006FB 05                    1831 	.uleb128	5
      0006FC 05                    1832 	.db	5
      0006FD 03                    1833 	.db	3
      0006FE 00 00 00 D3           1834 	.dw	0,(_PWM1H)
      000702 50 57 4D 31 48        1835 	.ascii "PWM1H"
      000707 00                    1836 	.db	0
      000708 01                    1837 	.db	1
      000709 00 00 00 BD           1838 	.dw	0,189
      00070D 05                    1839 	.uleb128	5
      00070E 05                    1840 	.db	5
      00070F 03                    1841 	.db	3
      000710 00 00 00 D4           1842 	.dw	0,(_PWM2H)
      000714 50 57 4D 32 48        1843 	.ascii "PWM2H"
      000719 00                    1844 	.db	0
      00071A 01                    1845 	.db	1
      00071B 00 00 00 BD           1846 	.dw	0,189
      00071F 05                    1847 	.uleb128	5
      000720 05                    1848 	.db	5
      000721 03                    1849 	.db	3
      000722 00 00 00 D5           1850 	.dw	0,(_PWM3H)
      000726 50 57 4D 33 48        1851 	.ascii "PWM3H"
      00072B 00                    1852 	.db	0
      00072C 01                    1853 	.db	1
      00072D 00 00 00 BD           1854 	.dw	0,189
      000731 05                    1855 	.uleb128	5
      000732 05                    1856 	.db	5
      000733 03                    1857 	.db	3
      000734 00 00 00 D6           1858 	.dw	0,(_PNP)
      000738 50 4E 50              1859 	.ascii "PNP"
      00073B 00                    1860 	.db	0
      00073C 01                    1861 	.db	1
      00073D 00 00 00 BD           1862 	.dw	0,189
      000741 05                    1863 	.uleb128	5
      000742 05                    1864 	.db	5
      000743 03                    1865 	.db	3
      000744 00 00 00 D7           1866 	.dw	0,(_FBD)
      000748 46 42 44              1867 	.ascii "FBD"
      00074B 00                    1868 	.db	0
      00074C 01                    1869 	.db	1
      00074D 00 00 00 BD           1870 	.dw	0,189
      000751 05                    1871 	.uleb128	5
      000752 05                    1872 	.db	5
      000753 03                    1873 	.db	3
      000754 00 00 00 D8           1874 	.dw	0,(_PWMCON0)
      000758 50 57 4D 43 4F 4E 30  1875 	.ascii "PWMCON0"
      00075F 00                    1876 	.db	0
      000760 01                    1877 	.db	1
      000761 00 00 00 BD           1878 	.dw	0,189
      000765 05                    1879 	.uleb128	5
      000766 05                    1880 	.db	5
      000767 03                    1881 	.db	3
      000768 00 00 00 D9           1882 	.dw	0,(_PWMPL)
      00076C 50 57 4D 50 4C        1883 	.ascii "PWMPL"
      000771 00                    1884 	.db	0
      000772 01                    1885 	.db	1
      000773 00 00 00 BD           1886 	.dw	0,189
      000777 05                    1887 	.uleb128	5
      000778 05                    1888 	.db	5
      000779 03                    1889 	.db	3
      00077A 00 00 00 DA           1890 	.dw	0,(_PWM0L)
      00077E 50 57 4D 30 4C        1891 	.ascii "PWM0L"
      000783 00                    1892 	.db	0
      000784 01                    1893 	.db	1
      000785 00 00 00 BD           1894 	.dw	0,189
      000789 05                    1895 	.uleb128	5
      00078A 05                    1896 	.db	5
      00078B 03                    1897 	.db	3
      00078C 00 00 00 DB           1898 	.dw	0,(_PWM1L)
      000790 50 57 4D 31 4C        1899 	.ascii "PWM1L"
      000795 00                    1900 	.db	0
      000796 01                    1901 	.db	1
      000797 00 00 00 BD           1902 	.dw	0,189
      00079B 05                    1903 	.uleb128	5
      00079C 05                    1904 	.db	5
      00079D 03                    1905 	.db	3
      00079E 00 00 00 DC           1906 	.dw	0,(_PWM2L)
      0007A2 50 57 4D 32 4C        1907 	.ascii "PWM2L"
      0007A7 00                    1908 	.db	0
      0007A8 01                    1909 	.db	1
      0007A9 00 00 00 BD           1910 	.dw	0,189
      0007AD 05                    1911 	.uleb128	5
      0007AE 05                    1912 	.db	5
      0007AF 03                    1913 	.db	3
      0007B0 00 00 00 DD           1914 	.dw	0,(_PWM3L)
      0007B4 50 57 4D 33 4C        1915 	.ascii "PWM3L"
      0007B9 00                    1916 	.db	0
      0007BA 01                    1917 	.db	1
      0007BB 00 00 00 BD           1918 	.dw	0,189
      0007BF 05                    1919 	.uleb128	5
      0007C0 05                    1920 	.db	5
      0007C1 03                    1921 	.db	3
      0007C2 00 00 00 DE           1922 	.dw	0,(_PIOCON0)
      0007C6 50 49 4F 43 4F 4E 30  1923 	.ascii "PIOCON0"
      0007CD 00                    1924 	.db	0
      0007CE 01                    1925 	.db	1
      0007CF 00 00 00 BD           1926 	.dw	0,189
      0007D3 05                    1927 	.uleb128	5
      0007D4 05                    1928 	.db	5
      0007D5 03                    1929 	.db	3
      0007D6 00 00 00 DF           1930 	.dw	0,(_PWMCON1)
      0007DA 50 57 4D 43 4F 4E 31  1931 	.ascii "PWMCON1"
      0007E1 00                    1932 	.db	0
      0007E2 01                    1933 	.db	1
      0007E3 00 00 00 BD           1934 	.dw	0,189
      0007E7 05                    1935 	.uleb128	5
      0007E8 05                    1936 	.db	5
      0007E9 03                    1937 	.db	3
      0007EA 00 00 00 E0           1938 	.dw	0,(_ACC)
      0007EE 41 43 43              1939 	.ascii "ACC"
      0007F1 00                    1940 	.db	0
      0007F2 01                    1941 	.db	1
      0007F3 00 00 00 BD           1942 	.dw	0,189
      0007F7 05                    1943 	.uleb128	5
      0007F8 05                    1944 	.db	5
      0007F9 03                    1945 	.db	3
      0007FA 00 00 00 E1           1946 	.dw	0,(_ADCCON1)
      0007FE 41 44 43 43 4F 4E 31  1947 	.ascii "ADCCON1"
      000805 00                    1948 	.db	0
      000806 01                    1949 	.db	1
      000807 00 00 00 BD           1950 	.dw	0,189
      00080B 05                    1951 	.uleb128	5
      00080C 05                    1952 	.db	5
      00080D 03                    1953 	.db	3
      00080E 00 00 00 E2           1954 	.dw	0,(_ADCCON2)
      000812 41 44 43 43 4F 4E 32  1955 	.ascii "ADCCON2"
      000819 00                    1956 	.db	0
      00081A 01                    1957 	.db	1
      00081B 00 00 00 BD           1958 	.dw	0,189
      00081F 05                    1959 	.uleb128	5
      000820 05                    1960 	.db	5
      000821 03                    1961 	.db	3
      000822 00 00 00 E3           1962 	.dw	0,(_ADCDLY)
      000826 41 44 43 44 4C 59     1963 	.ascii "ADCDLY"
      00082C 00                    1964 	.db	0
      00082D 01                    1965 	.db	1
      00082E 00 00 00 BD           1966 	.dw	0,189
      000832 05                    1967 	.uleb128	5
      000833 05                    1968 	.db	5
      000834 03                    1969 	.db	3
      000835 00 00 00 E4           1970 	.dw	0,(_C0L)
      000839 43 30 4C              1971 	.ascii "C0L"
      00083C 00                    1972 	.db	0
      00083D 01                    1973 	.db	1
      00083E 00 00 00 BD           1974 	.dw	0,189
      000842 05                    1975 	.uleb128	5
      000843 05                    1976 	.db	5
      000844 03                    1977 	.db	3
      000845 00 00 00 E5           1978 	.dw	0,(_C0H)
      000849 43 30 48              1979 	.ascii "C0H"
      00084C 00                    1980 	.db	0
      00084D 01                    1981 	.db	1
      00084E 00 00 00 BD           1982 	.dw	0,189
      000852 05                    1983 	.uleb128	5
      000853 05                    1984 	.db	5
      000854 03                    1985 	.db	3
      000855 00 00 00 E6           1986 	.dw	0,(_C1L)
      000859 43 31 4C              1987 	.ascii "C1L"
      00085C 00                    1988 	.db	0
      00085D 01                    1989 	.db	1
      00085E 00 00 00 BD           1990 	.dw	0,189
      000862 05                    1991 	.uleb128	5
      000863 05                    1992 	.db	5
      000864 03                    1993 	.db	3
      000865 00 00 00 E7           1994 	.dw	0,(_C1H)
      000869 43 31 48              1995 	.ascii "C1H"
      00086C 00                    1996 	.db	0
      00086D 01                    1997 	.db	1
      00086E 00 00 00 BD           1998 	.dw	0,189
      000872 05                    1999 	.uleb128	5
      000873 05                    2000 	.db	5
      000874 03                    2001 	.db	3
      000875 00 00 00 E8           2002 	.dw	0,(_ADCCON0)
      000879 41 44 43 43 4F 4E 30  2003 	.ascii "ADCCON0"
      000880 00                    2004 	.db	0
      000881 01                    2005 	.db	1
      000882 00 00 00 BD           2006 	.dw	0,189
      000886 05                    2007 	.uleb128	5
      000887 05                    2008 	.db	5
      000888 03                    2009 	.db	3
      000889 00 00 00 E9           2010 	.dw	0,(_PICON)
      00088D 50 49 43 4F 4E        2011 	.ascii "PICON"
      000892 00                    2012 	.db	0
      000893 01                    2013 	.db	1
      000894 00 00 00 BD           2014 	.dw	0,189
      000898 05                    2015 	.uleb128	5
      000899 05                    2016 	.db	5
      00089A 03                    2017 	.db	3
      00089B 00 00 00 EA           2018 	.dw	0,(_PINEN)
      00089F 50 49 4E 45 4E        2019 	.ascii "PINEN"
      0008A4 00                    2020 	.db	0
      0008A5 01                    2021 	.db	1
      0008A6 00 00 00 BD           2022 	.dw	0,189
      0008AA 05                    2023 	.uleb128	5
      0008AB 05                    2024 	.db	5
      0008AC 03                    2025 	.db	3
      0008AD 00 00 00 EB           2026 	.dw	0,(_PIPEN)
      0008B1 50 49 50 45 4E        2027 	.ascii "PIPEN"
      0008B6 00                    2028 	.db	0
      0008B7 01                    2029 	.db	1
      0008B8 00 00 00 BD           2030 	.dw	0,189
      0008BC 05                    2031 	.uleb128	5
      0008BD 05                    2032 	.db	5
      0008BE 03                    2033 	.db	3
      0008BF 00 00 00 EC           2034 	.dw	0,(_PIF)
      0008C3 50 49 46              2035 	.ascii "PIF"
      0008C6 00                    2036 	.db	0
      0008C7 01                    2037 	.db	1
      0008C8 00 00 00 BD           2038 	.dw	0,189
      0008CC 05                    2039 	.uleb128	5
      0008CD 05                    2040 	.db	5
      0008CE 03                    2041 	.db	3
      0008CF 00 00 00 ED           2042 	.dw	0,(_C2L)
      0008D3 43 32 4C              2043 	.ascii "C2L"
      0008D6 00                    2044 	.db	0
      0008D7 01                    2045 	.db	1
      0008D8 00 00 00 BD           2046 	.dw	0,189
      0008DC 05                    2047 	.uleb128	5
      0008DD 05                    2048 	.db	5
      0008DE 03                    2049 	.db	3
      0008DF 00 00 00 EE           2050 	.dw	0,(_C2H)
      0008E3 43 32 48              2051 	.ascii "C2H"
      0008E6 00                    2052 	.db	0
      0008E7 01                    2053 	.db	1
      0008E8 00 00 00 BD           2054 	.dw	0,189
      0008EC 05                    2055 	.uleb128	5
      0008ED 05                    2056 	.db	5
      0008EE 03                    2057 	.db	3
      0008EF 00 00 00 EF           2058 	.dw	0,(_EIP)
      0008F3 45 49 50              2059 	.ascii "EIP"
      0008F6 00                    2060 	.db	0
      0008F7 01                    2061 	.db	1
      0008F8 00 00 00 BD           2062 	.dw	0,189
      0008FC 05                    2063 	.uleb128	5
      0008FD 05                    2064 	.db	5
      0008FE 03                    2065 	.db	3
      0008FF 00 00 00 F0           2066 	.dw	0,(_B)
      000903 42                    2067 	.ascii "B"
      000904 00                    2068 	.db	0
      000905 01                    2069 	.db	1
      000906 00 00 00 BD           2070 	.dw	0,189
      00090A 05                    2071 	.uleb128	5
      00090B 05                    2072 	.db	5
      00090C 03                    2073 	.db	3
      00090D 00 00 00 F1           2074 	.dw	0,(_CAPCON3)
      000911 43 41 50 43 4F 4E 33  2075 	.ascii "CAPCON3"
      000918 00                    2076 	.db	0
      000919 01                    2077 	.db	1
      00091A 00 00 00 BD           2078 	.dw	0,189
      00091E 05                    2079 	.uleb128	5
      00091F 05                    2080 	.db	5
      000920 03                    2081 	.db	3
      000921 00 00 00 F2           2082 	.dw	0,(_CAPCON4)
      000925 43 41 50 43 4F 4E 34  2083 	.ascii "CAPCON4"
      00092C 00                    2084 	.db	0
      00092D 01                    2085 	.db	1
      00092E 00 00 00 BD           2086 	.dw	0,189
      000932 05                    2087 	.uleb128	5
      000933 05                    2088 	.db	5
      000934 03                    2089 	.db	3
      000935 00 00 00 F3           2090 	.dw	0,(_SPCR)
      000939 53 50 43 52           2091 	.ascii "SPCR"
      00093D 00                    2092 	.db	0
      00093E 01                    2093 	.db	1
      00093F 00 00 00 BD           2094 	.dw	0,189
      000943 05                    2095 	.uleb128	5
      000944 05                    2096 	.db	5
      000945 03                    2097 	.db	3
      000946 00 00 00 F3           2098 	.dw	0,(_SPCR2)
      00094A 53 50 43 52 32        2099 	.ascii "SPCR2"
      00094F 00                    2100 	.db	0
      000950 01                    2101 	.db	1
      000951 00 00 00 BD           2102 	.dw	0,189
      000955 05                    2103 	.uleb128	5
      000956 05                    2104 	.db	5
      000957 03                    2105 	.db	3
      000958 00 00 00 F4           2106 	.dw	0,(_SPSR)
      00095C 53 50 53 52           2107 	.ascii "SPSR"
      000960 00                    2108 	.db	0
      000961 01                    2109 	.db	1
      000962 00 00 00 BD           2110 	.dw	0,189
      000966 05                    2111 	.uleb128	5
      000967 05                    2112 	.db	5
      000968 03                    2113 	.db	3
      000969 00 00 00 F5           2114 	.dw	0,(_SPDR)
      00096D 53 50 44 52           2115 	.ascii "SPDR"
      000971 00                    2116 	.db	0
      000972 01                    2117 	.db	1
      000973 00 00 00 BD           2118 	.dw	0,189
      000977 05                    2119 	.uleb128	5
      000978 05                    2120 	.db	5
      000979 03                    2121 	.db	3
      00097A 00 00 00 F6           2122 	.dw	0,(_AINDIDS)
      00097E 41 49 4E 44 49 44 53  2123 	.ascii "AINDIDS"
      000985 00                    2124 	.db	0
      000986 01                    2125 	.db	1
      000987 00 00 00 BD           2126 	.dw	0,189
      00098B 05                    2127 	.uleb128	5
      00098C 05                    2128 	.db	5
      00098D 03                    2129 	.db	3
      00098E 00 00 00 F7           2130 	.dw	0,(_EIPH)
      000992 45 49 50 48           2131 	.ascii "EIPH"
      000996 00                    2132 	.db	0
      000997 01                    2133 	.db	1
      000998 00 00 00 BD           2134 	.dw	0,189
      00099C 05                    2135 	.uleb128	5
      00099D 05                    2136 	.db	5
      00099E 03                    2137 	.db	3
      00099F 00 00 00 F8           2138 	.dw	0,(_SCON_1)
      0009A3 53 43 4F 4E 5F 31     2139 	.ascii "SCON_1"
      0009A9 00                    2140 	.db	0
      0009AA 01                    2141 	.db	1
      0009AB 00 00 00 BD           2142 	.dw	0,189
      0009AF 05                    2143 	.uleb128	5
      0009B0 05                    2144 	.db	5
      0009B1 03                    2145 	.db	3
      0009B2 00 00 00 F9           2146 	.dw	0,(_PDTEN)
      0009B6 50 44 54 45 4E        2147 	.ascii "PDTEN"
      0009BB 00                    2148 	.db	0
      0009BC 01                    2149 	.db	1
      0009BD 00 00 00 BD           2150 	.dw	0,189
      0009C1 05                    2151 	.uleb128	5
      0009C2 05                    2152 	.db	5
      0009C3 03                    2153 	.db	3
      0009C4 00 00 00 FA           2154 	.dw	0,(_PDTCNT)
      0009C8 50 44 54 43 4E 54     2155 	.ascii "PDTCNT"
      0009CE 00                    2156 	.db	0
      0009CF 01                    2157 	.db	1
      0009D0 00 00 00 BD           2158 	.dw	0,189
      0009D4 05                    2159 	.uleb128	5
      0009D5 05                    2160 	.db	5
      0009D6 03                    2161 	.db	3
      0009D7 00 00 00 FB           2162 	.dw	0,(_PMEN)
      0009DB 50 4D 45 4E           2163 	.ascii "PMEN"
      0009DF 00                    2164 	.db	0
      0009E0 01                    2165 	.db	1
      0009E1 00 00 00 BD           2166 	.dw	0,189
      0009E5 05                    2167 	.uleb128	5
      0009E6 05                    2168 	.db	5
      0009E7 03                    2169 	.db	3
      0009E8 00 00 00 FC           2170 	.dw	0,(_PMD)
      0009EC 50 4D 44              2171 	.ascii "PMD"
      0009EF 00                    2172 	.db	0
      0009F0 01                    2173 	.db	1
      0009F1 00 00 00 BD           2174 	.dw	0,189
      0009F5 05                    2175 	.uleb128	5
      0009F6 05                    2176 	.db	5
      0009F7 03                    2177 	.db	3
      0009F8 00 00 00 FE           2178 	.dw	0,(_EIP1)
      0009FC 45 49 50 31           2179 	.ascii "EIP1"
      000A00 00                    2180 	.db	0
      000A01 01                    2181 	.db	1
      000A02 00 00 00 BD           2182 	.dw	0,189
      000A06 05                    2183 	.uleb128	5
      000A07 05                    2184 	.db	5
      000A08 03                    2185 	.db	3
      000A09 00 00 00 FF           2186 	.dw	0,(_EIPH1)
      000A0D 45 49 50 48 31        2187 	.ascii "EIPH1"
      000A12 00                    2188 	.db	0
      000A13 01                    2189 	.db	1
      000A14 00 00 00 BD           2190 	.dw	0,189
      000A18 03                    2191 	.uleb128	3
      000A19 5F 73 62 69 74        2192 	.ascii "_sbit"
      000A1E 00                    2193 	.db	0
      000A1F 01                    2194 	.db	1
      000A20 08                    2195 	.db	8
      000A21 04                    2196 	.uleb128	4
      000A22 00 00 0A 18           2197 	.dw	0,2584
      000A26 05                    2198 	.uleb128	5
      000A27 05                    2199 	.db	5
      000A28 03                    2200 	.db	3
      000A29 00 00 00 FF           2201 	.dw	0,(_SM0_1)
      000A2D 53 4D 30 5F 31        2202 	.ascii "SM0_1"
      000A32 00                    2203 	.db	0
      000A33 01                    2204 	.db	1
      000A34 00 00 0A 21           2205 	.dw	0,2593
      000A38 05                    2206 	.uleb128	5
      000A39 05                    2207 	.db	5
      000A3A 03                    2208 	.db	3
      000A3B 00 00 00 FF           2209 	.dw	0,(_FE_1)
      000A3F 46 45 5F 31           2210 	.ascii "FE_1"
      000A43 00                    2211 	.db	0
      000A44 01                    2212 	.db	1
      000A45 00 00 0A 21           2213 	.dw	0,2593
      000A49 05                    2214 	.uleb128	5
      000A4A 05                    2215 	.db	5
      000A4B 03                    2216 	.db	3
      000A4C 00 00 00 FE           2217 	.dw	0,(_SM1_1)
      000A50 53 4D 31 5F 31        2218 	.ascii "SM1_1"
      000A55 00                    2219 	.db	0
      000A56 01                    2220 	.db	1
      000A57 00 00 0A 21           2221 	.dw	0,2593
      000A5B 05                    2222 	.uleb128	5
      000A5C 05                    2223 	.db	5
      000A5D 03                    2224 	.db	3
      000A5E 00 00 00 FD           2225 	.dw	0,(_SM2_1)
      000A62 53 4D 32 5F 31        2226 	.ascii "SM2_1"
      000A67 00                    2227 	.db	0
      000A68 01                    2228 	.db	1
      000A69 00 00 0A 21           2229 	.dw	0,2593
      000A6D 05                    2230 	.uleb128	5
      000A6E 05                    2231 	.db	5
      000A6F 03                    2232 	.db	3
      000A70 00 00 00 FC           2233 	.dw	0,(_REN_1)
      000A74 52 45 4E 5F 31        2234 	.ascii "REN_1"
      000A79 00                    2235 	.db	0
      000A7A 01                    2236 	.db	1
      000A7B 00 00 0A 21           2237 	.dw	0,2593
      000A7F 05                    2238 	.uleb128	5
      000A80 05                    2239 	.db	5
      000A81 03                    2240 	.db	3
      000A82 00 00 00 FB           2241 	.dw	0,(_TB8_1)
      000A86 54 42 38 5F 31        2242 	.ascii "TB8_1"
      000A8B 00                    2243 	.db	0
      000A8C 01                    2244 	.db	1
      000A8D 00 00 0A 21           2245 	.dw	0,2593
      000A91 05                    2246 	.uleb128	5
      000A92 05                    2247 	.db	5
      000A93 03                    2248 	.db	3
      000A94 00 00 00 FA           2249 	.dw	0,(_RB8_1)
      000A98 52 42 38 5F 31        2250 	.ascii "RB8_1"
      000A9D 00                    2251 	.db	0
      000A9E 01                    2252 	.db	1
      000A9F 00 00 0A 21           2253 	.dw	0,2593
      000AA3 05                    2254 	.uleb128	5
      000AA4 05                    2255 	.db	5
      000AA5 03                    2256 	.db	3
      000AA6 00 00 00 F9           2257 	.dw	0,(_TI_1)
      000AAA 54 49 5F 31           2258 	.ascii "TI_1"
      000AAE 00                    2259 	.db	0
      000AAF 01                    2260 	.db	1
      000AB0 00 00 0A 21           2261 	.dw	0,2593
      000AB4 05                    2262 	.uleb128	5
      000AB5 05                    2263 	.db	5
      000AB6 03                    2264 	.db	3
      000AB7 00 00 00 F8           2265 	.dw	0,(_RI_1)
      000ABB 52 49 5F 31           2266 	.ascii "RI_1"
      000ABF 00                    2267 	.db	0
      000AC0 01                    2268 	.db	1
      000AC1 00 00 0A 21           2269 	.dw	0,2593
      000AC5 05                    2270 	.uleb128	5
      000AC6 05                    2271 	.db	5
      000AC7 03                    2272 	.db	3
      000AC8 00 00 00 EF           2273 	.dw	0,(_ADCF)
      000ACC 41 44 43 46           2274 	.ascii "ADCF"
      000AD0 00                    2275 	.db	0
      000AD1 01                    2276 	.db	1
      000AD2 00 00 0A 21           2277 	.dw	0,2593
      000AD6 05                    2278 	.uleb128	5
      000AD7 05                    2279 	.db	5
      000AD8 03                    2280 	.db	3
      000AD9 00 00 00 EE           2281 	.dw	0,(_ADCS)
      000ADD 41 44 43 53           2282 	.ascii "ADCS"
      000AE1 00                    2283 	.db	0
      000AE2 01                    2284 	.db	1
      000AE3 00 00 0A 21           2285 	.dw	0,2593
      000AE7 05                    2286 	.uleb128	5
      000AE8 05                    2287 	.db	5
      000AE9 03                    2288 	.db	3
      000AEA 00 00 00 ED           2289 	.dw	0,(_ETGSEL1)
      000AEE 45 54 47 53 45 4C 31  2290 	.ascii "ETGSEL1"
      000AF5 00                    2291 	.db	0
      000AF6 01                    2292 	.db	1
      000AF7 00 00 0A 21           2293 	.dw	0,2593
      000AFB 05                    2294 	.uleb128	5
      000AFC 05                    2295 	.db	5
      000AFD 03                    2296 	.db	3
      000AFE 00 00 00 EC           2297 	.dw	0,(_ETGSEL0)
      000B02 45 54 47 53 45 4C 30  2298 	.ascii "ETGSEL0"
      000B09 00                    2299 	.db	0
      000B0A 01                    2300 	.db	1
      000B0B 00 00 0A 21           2301 	.dw	0,2593
      000B0F 05                    2302 	.uleb128	5
      000B10 05                    2303 	.db	5
      000B11 03                    2304 	.db	3
      000B12 00 00 00 EB           2305 	.dw	0,(_ADCHS3)
      000B16 41 44 43 48 53 33     2306 	.ascii "ADCHS3"
      000B1C 00                    2307 	.db	0
      000B1D 01                    2308 	.db	1
      000B1E 00 00 0A 21           2309 	.dw	0,2593
      000B22 05                    2310 	.uleb128	5
      000B23 05                    2311 	.db	5
      000B24 03                    2312 	.db	3
      000B25 00 00 00 EA           2313 	.dw	0,(_ADCHS2)
      000B29 41 44 43 48 53 32     2314 	.ascii "ADCHS2"
      000B2F 00                    2315 	.db	0
      000B30 01                    2316 	.db	1
      000B31 00 00 0A 21           2317 	.dw	0,2593
      000B35 05                    2318 	.uleb128	5
      000B36 05                    2319 	.db	5
