                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module bod
      000700 08                    1929 	.uleb128	8
      000701 05                    1930 	.db	5
      000702 03                    1931 	.db	3
      000703 00 00 00 CC           1932 	.dw	0,(_TL2)
      000707 54 4C 32              1933 	.ascii "TL2"
      00070A 00                    1934 	.db	0
      00070B 01                    1935 	.db	1
      00070C 00 00 01 60           1936 	.dw	0,352
      000710 08                    1937 	.uleb128	8
      000711 05                    1938 	.db	5
      000712 03                    1939 	.db	3
      000713 00 00 00 CC           1940 	.dw	0,(_PWM4L)
      000717 50 57 4D 34 4C        1941 	.ascii "PWM4L"
      00071C 00                    1942 	.db	0
      00071D 01                    1943 	.db	1
      00071E 00 00 01 60           1944 	.dw	0,352
      000722 08                    1945 	.uleb128	8
      000723 05                    1946 	.db	5
      000724 03                    1947 	.db	3
      000725 00 00 00 CD           1948 	.dw	0,(_TH2)
      000729 54 48 32              1949 	.ascii "TH2"
      00072C 00                    1950 	.db	0
      00072D 01                    1951 	.db	1
      00072E 00 00 01 60           1952 	.dw	0,352
      000732 08                    1953 	.uleb128	8
      000733 05                    1954 	.db	5
      000734 03                    1955 	.db	3
      000735 00 00 00 CD           1956 	.dw	0,(_PWM5L)
      000739 50 57 4D 35 4C        1957 	.ascii "PWM5L"
      00073E 00                    1958 	.db	0
      00073F 01                    1959 	.db	1
      000740 00 00 01 60           1960 	.dw	0,352
      000744 08                    1961 	.uleb128	8
      000745 05                    1962 	.db	5
      000746 03                    1963 	.db	3
      000747 00 00 00 CE           1964 	.dw	0,(_ADCMPL)
      00074B 41 44 43 4D 50 4C     1965 	.ascii "ADCMPL"
      000751 00                    1966 	.db	0
      000752 01                    1967 	.db	1
      000753 00 00 01 60           1968 	.dw	0,352
      000757 08                    1969 	.uleb128	8
      000758 05                    1970 	.db	5
      000759 03                    1971 	.db	3
      00075A 00 00 00 CF           1972 	.dw	0,(_ADCMPH)
      00075E 41 44 43 4D 50 48     1973 	.ascii "ADCMPH"
      000764 00                    1974 	.db	0
      000765 01                    1975 	.db	1
      000766 00 00 01 60           1976 	.dw	0,352
      00076A 08                    1977 	.uleb128	8
      00076B 05                    1978 	.db	5
      00076C 03                    1979 	.db	3
      00076D 00 00 00 D0           1980 	.dw	0,(_PSW)
      000771 50 53 57              1981 	.ascii "PSW"
      000774 00                    1982 	.db	0
      000775 01                    1983 	.db	1
      000776 00 00 01 60           1984 	.dw	0,352
      00077A 08                    1985 	.uleb128	8
      00077B 05                    1986 	.db	5
      00077C 03                    1987 	.db	3
      00077D 00 00 00 D1           1988 	.dw	0,(_PWMPH)
      000781 50 57 4D 50 48        1989 	.ascii "PWMPH"
      000786 00                    1990 	.db	0
      000787 01                    1991 	.db	1
      000788 00 00 01 60           1992 	.dw	0,352
      00078C 08                    1993 	.uleb128	8
      00078D 05                    1994 	.db	5
      00078E 03                    1995 	.db	3
      00078F 00 00 00 D2           1996 	.dw	0,(_PWM0H)
      000793 50 57 4D 30 48        1997 	.ascii "PWM0H"
      000798 00                    1998 	.db	0
      000799 01                    1999 	.db	1
      00079A 00 00 01 60           2000 	.dw	0,352
      00079E 08                    2001 	.uleb128	8
      00079F 05                    2002 	.db	5
      0007A0 03                    2003 	.db	3
      0007A1 00 00 00 D3           2004 	.dw	0,(_PWM1H)
      0007A5 50 57 4D 31 48        2005 	.ascii "PWM1H"
      0007AA 00                    2006 	.db	0
      0007AB 01                    2007 	.db	1
      0007AC 00 00 01 60           2008 	.dw	0,352
      0007B0 08                    2009 	.uleb128	8
      0007B1 05                    2010 	.db	5
      0007B2 03                    2011 	.db	3
      0007B3 00 00 00 D4           2012 	.dw	0,(_PWM2H)
      0007B7 50 57 4D 32 48        2013 	.ascii "PWM2H"
      0007BC 00                    2014 	.db	0
      0007BD 01                    2015 	.db	1
      0007BE 00 00 01 60           2016 	.dw	0,352
      0007C2 08                    2017 	.uleb128	8
      0007C3 05                    2018 	.db	5
      0007C4 03                    2019 	.db	3
      0007C5 00 00 00 D5           2020 	.dw	0,(_PWM3H)
      0007C9 50 57 4D 33 48        2021 	.ascii "PWM3H"
      0007CE 00                    2022 	.db	0
      0007CF 01                    2023 	.db	1
      0007D0 00 00 01 60           2024 	.dw	0,352
      0007D4 08                    2025 	.uleb128	8
      0007D5 05                    2026 	.db	5
      0007D6 03                    2027 	.db	3
      0007D7 00 00 00 D6           2028 	.dw	0,(_PNP)
      0007DB 50 4E 50              2029 	.ascii "PNP"
      0007DE 00                    2030 	.db	0
      0007DF 01                    2031 	.db	1
      0007E0 00 00 01 60           2032 	.dw	0,352
      0007E4 08                    2033 	.uleb128	8
      0007E5 05                    2034 	.db	5
      0007E6 03                    2035 	.db	3
      0007E7 00 00 00 D7           2036 	.dw	0,(_FBD)
      0007EB 46 42 44              2037 	.ascii "FBD"
      0007EE 00                    2038 	.db	0
      0007EF 01                    2039 	.db	1
      0007F0 00 00 01 60           2040 	.dw	0,352
      0007F4 08                    2041 	.uleb128	8
      0007F5 05                    2042 	.db	5
      0007F6 03                    2043 	.db	3
      0007F7 00 00 00 D8           2044 	.dw	0,(_PWMCON0)
      0007FB 50 57 4D 43 4F 4E 30  2045 	.ascii "PWMCON0"
      000802 00                    2046 	.db	0
      000803 01                    2047 	.db	1
      000804 00 00 01 60           2048 	.dw	0,352
      000808 08                    2049 	.uleb128	8
      000809 05                    2050 	.db	5
      00080A 03                    2051 	.db	3
      00080B 00 00 00 D9           2052 	.dw	0,(_PWMPL)
      00080F 50 57 4D 50 4C        2053 	.ascii "PWMPL"
      000814 00                    2054 	.db	0
      000815 01                    2055 	.db	1
      000816 00 00 01 60           2056 	.dw	0,352
      00081A 08                    2057 	.uleb128	8
      00081B 05                    2058 	.db	5
      00081C 03                    2059 	.db	3
      00081D 00 00 00 DA           2060 	.dw	0,(_PWM0L)
      000821 50 57 4D 30 4C        2061 	.ascii "PWM0L"
      000826 00                    2062 	.db	0
      000827 01                    2063 	.db	1
      000828 00 00 01 60           2064 	.dw	0,352
      00082C 08                    2065 	.uleb128	8
      00082D 05                    2066 	.db	5
      00082E 03                    2067 	.db	3
      00082F 00 00 00 DB           2068 	.dw	0,(_PWM1L)
      000833 50 57 4D 31 4C        2069 	.ascii "PWM1L"
      000838 00                    2070 	.db	0
      000839 01                    2071 	.db	1
      00083A 00 00 01 60           2072 	.dw	0,352
      00083E 08                    2073 	.uleb128	8
      00083F 05                    2074 	.db	5
      000840 03                    2075 	.db	3
      000841 00 00 00 DC           2076 	.dw	0,(_PWM2L)
      000845 50 57 4D 32 4C        2077 	.ascii "PWM2L"
      00084A 00                    2078 	.db	0
      00084B 01                    2079 	.db	1
      00084C 00 00 01 60           2080 	.dw	0,352
      000850 08                    2081 	.uleb128	8
      000851 05                    2082 	.db	5
      000852 03                    2083 	.db	3
      000853 00 00 00 DD           2084 	.dw	0,(_PWM3L)
      000857 50 57 4D 33 4C        2085 	.ascii "PWM3L"
      00085C 00                    2086 	.db	0
      00085D 01                    2087 	.db	1
      00085E 00 00 01 60           2088 	.dw	0,352
      000862 08                    2089 	.uleb128	8
      000863 05                    2090 	.db	5
      000864 03                    2091 	.db	3
      000865 00 00 00 DE           2092 	.dw	0,(_PIOCON0)
      000869 50 49 4F 43 4F 4E 30  2093 	.ascii "PIOCON0"
      000870 00                    2094 	.db	0
      000871 01                    2095 	.db	1
      000872 00 00 01 60           2096 	.dw	0,352
      000876 08                    2097 	.uleb128	8
      000877 05                    2098 	.db	5
      000878 03                    2099 	.db	3
      000879 00 00 00 DF           2100 	.dw	0,(_PWMCON1)
      00087D 50 57 4D 43 4F 4E 31  2101 	.ascii "PWMCON1"
      000884 00                    2102 	.db	0
      000885 01                    2103 	.db	1
      000886 00 00 01 60           2104 	.dw	0,352
      00088A 08                    2105 	.uleb128	8
      00088B 05                    2106 	.db	5
      00088C 03                    2107 	.db	3
      00088D 00 00 00 E0           2108 	.dw	0,(_ACC)
      000891 41 43 43              2109 	.ascii "ACC"
      000894 00                    2110 	.db	0
      000895 01                    2111 	.db	1
      000896 00 00 01 60           2112 	.dw	0,352
      00089A 08                    2113 	.uleb128	8
      00089B 05                    2114 	.db	5
      00089C 03                    2115 	.db	3
      00089D 00 00 00 E1           2116 	.dw	0,(_ADCCON1)
      0008A1 41 44 43 43 4F 4E 31  2117 	.ascii "ADCCON1"
      0008A8 00                    2118 	.db	0
      0008A9 01                    2119 	.db	1
      0008AA 00 00 01 60           2120 	.dw	0,352
      0008AE 08                    2121 	.uleb128	8
      0008AF 05                    2122 	.db	5
      0008B0 03                    2123 	.db	3
      0008B1 00 00 00 E2           2124 	.dw	0,(_ADCCON2)
      0008B5 41 44 43 43 4F 4E 32  2125 	.ascii "ADCCON2"
      0008BC 00                    2126 	.db	0
      0008BD 01                    2127 	.db	1
      0008BE 00 00 01 60           2128 	.dw	0,352
      0008C2 08                    2129 	.uleb128	8
      0008C3 05                    2130 	.db	5
      0008C4 03                    2131 	.db	3
      0008C5 00 00 00 E3           2132 	.dw	0,(_ADCDLY)
      0008C9 41 44 43 44 4C 59     2133 	.ascii "ADCDLY"
      0008CF 00                    2134 	.db	0
      0008D0 01                    2135 	.db	1
      0008D1 00 00 01 60           2136 	.dw	0,352
      0008D5 08                    2137 	.uleb128	8
      0008D6 05                    2138 	.db	5
      0008D7 03                    2139 	.db	3
      0008D8 00 00 00 E4           2140 	.dw	0,(_C0L)
      0008DC 43 30 4C              2141 	.ascii "C0L"
      0008DF 00                    2142 	.db	0
      0008E0 01                    2143 	.db	1
      0008E1 00 00 01 60           2144 	.dw	0,352
      0008E5 08                    2145 	.uleb128	8
      0008E6 05                    2146 	.db	5
      0008E7 03                    2147 	.db	3
      0008E8 00 00 00 E5           2148 	.dw	0,(_C0H)
      0008EC 43 30 48              2149 	.ascii "C0H"
      0008EF 00                    2150 	.db	0
      0008F0 01                    2151 	.db	1
      0008F1 00 00 01 60           2152 	.dw	0,352
      0008F5 08                    2153 	.uleb128	8
      0008F6 05                    2154 	.db	5
      0008F7 03                    2155 	.db	3
      0008F8 00 00 00 E6           2156 	.dw	0,(_C1L)
      0008FC 43 31 4C              2157 	.ascii "C1L"
      0008FF 00                    2158 	.db	0
      000900 01                    2159 	.db	1
      000901 00 00 01 60           2160 	.dw	0,352
      000905 08                    2161 	.uleb128	8
      000906 05                    2162 	.db	5
      000907 03                    2163 	.db	3
      000908 00 00 00 E7           2164 	.dw	0,(_C1H)
      00090C 43 31 48              2165 	.ascii "C1H"
      00090F 00                    2166 	.db	0
      000910 01                    2167 	.db	1
      000911 00 00 01 60           2168 	.dw	0,352
      000915 08                    2169 	.uleb128	8
      000916 05                    2170 	.db	5
      000917 03                    2171 	.db	3
      000918 00 00 00 E8           2172 	.dw	0,(_ADCCON0)
      00091C 41 44 43 43 4F 4E 30  2173 	.ascii "ADCCON0"
      000923 00                    2174 	.db	0
      000924 01                    2175 	.db	1
      000925 00 00 01 60           2176 	.dw	0,352
      000929 08                    2177 	.uleb128	8
      00092A 05                    2178 	.db	5
      00092B 03                    2179 	.db	3
      00092C 00 00 00 E9           2180 	.dw	0,(_PICON)
      000930 50 49 43 4F 4E        2181 	.ascii "PICON"
      000935 00                    2182 	.db	0
      000936 01                    2183 	.db	1
      000937 00 00 01 60           2184 	.dw	0,352
      00093B 08                    2185 	.uleb128	8
      00093C 05                    2186 	.db	5
      00093D 03                    2187 	.db	3
      00093E 00 00 00 EA           2188 	.dw	0,(_PINEN)
      000942 50 49 4E 45 4E        2189 	.ascii "PINEN"
      000947 00                    2190 	.db	0
      000948 01                    2191 	.db	1
      000949 00 00 01 60           2192 	.dw	0,352
      00094D 08                    2193 	.uleb128	8
      00094E 05                    2194 	.db	5
      00094F 03                    2195 	.db	3
      000950 00 00 00 EB           2196 	.dw	0,(_PIPEN)
      000954 50 49 50 45 4E        2197 	.ascii "PIPEN"
      000959 00                    2198 	.db	0
      00095A 01                    2199 	.db	1
      00095B 00 00 01 60           2200 	.dw	0,352
      00095F 08                    2201 	.uleb128	8
      000960 05                    2202 	.db	5
      000961 03                    2203 	.db	3
      000962 00 00 00 EC           2204 	.dw	0,(_PIF)
      000966 50 49 46              2205 	.ascii "PIF"
      000969 00                    2206 	.db	0
      00096A 01                    2207 	.db	1
      00096B 00 00 01 60           2208 	.dw	0,352
      00096F 08                    2209 	.uleb128	8
      000970 05                    2210 	.db	5
      000971 03                    2211 	.db	3
      000972 00 00 00 ED           2212 	.dw	0,(_C2L)
      000976 43 32 4C              2213 	.ascii "C2L"
      000979 00                    2214 	.db	0
      00097A 01                    2215 	.db	1
      00097B 00 00 01 60           2216 	.dw	0,352
      00097F 08                    2217 	.uleb128	8
      000980 05                    2218 	.db	5
      000981 03                    2219 	.db	3
      000982 00 00 00 EE           2220 	.dw	0,(_C2H)
      000986 43 32 48              2221 	.ascii "C2H"
      000989 00                    2222 	.db	0
      00098A 01                    2223 	.db	1
      00098B 00 00 01 60           2224 	.dw	0,352
      00098F 08                    2225 	.uleb128	8
      000990 05                    2226 	.db	5
      000991 03                    2227 	.db	3
      000992 00 00 00 EF           2228 	.dw	0,(_EIP)
      000996 45 49 50              2229 	.ascii "EIP"
      000999 00                    2230 	.db	0
      00099A 01                    2231 	.db	1
      00099B 00 00 01 60           2232 	.dw	0,352
      00099F 08                    2233 	.uleb128	8
      0009A0 05                    2234 	.db	5
      0009A1 03                    2235 	.db	3
      0009A2 00 00 00 F0           2236 	.dw	0,(_B)
      0009A6 42                    2237 	.ascii "B"
      0009A7 00                    2238 	.db	0
      0009A8 01                    2239 	.db	1
      0009A9 00 00 01 60           2240 	.dw	0,352
      0009AD 08                    2241 	.uleb128	8
      0009AE 05                    2242 	.db	5
      0009AF 03                    2243 	.db	3
      0009B0 00 00 00 F1           2244 	.dw	0,(_CAPCON3)
      0009B4 43 41 50 43 4F 4E 33  2245 	.ascii "CAPCON3"
      0009BB 00                    2246 	.db	0
      0009BC 01                    2247 	.db	1
      0009BD 00 00 01 60           2248 	.dw	0,352
      0009C1 08                    2249 	.uleb128	8
      0009C2 05                    2250 	.db	5
      0009C3 03                    2251 	.db	3
      0009C4 00 00 00 F2           2252 	.dw	0,(_CAPCON4)
      0009C8 43 41 50 43 4F 4E 34  2253 	.ascii "CAPCON4"
      0009CF 00                    2254 	.db	0
      0009D0 01                    2255 	.db	1
      0009D1 00 00 01 60           2256 	.dw	0,352
      0009D5 08                    2257 	.uleb128	8
      0009D6 05                    2258 	.db	5
      0009D7 03                    2259 	.db	3
      0009D8 00 00 00 F3           2260 	.dw	0,(_SPCR)
      0009DC 53 50 43 52           2261 	.ascii "SPCR"
      0009E0 00                    2262 	.db	0
      0009E1 01                    2263 	.db	1
      0009E2 00 00 01 60           2264 	.dw	0,352
      0009E6 08                    2265 	.uleb128	8
      0009E7 05                    2266 	.db	5
      0009E8 03                    2267 	.db	3
      0009E9 00 00 00 F3           2268 	.dw	0,(_SPCR2)
      0009ED 53 50 43 52 32        2269 	.ascii "SPCR2"
      0009F2 00                    2270 	.db	0
      0009F3 01                    2271 	.db	1
      0009F4 00 00 01 60           2272 	.dw	0,352
      0009F8 08                    2273 	.uleb128	8
      0009F9 05                    2274 	.db	5
      0009FA 03                    2275 	.db	3
      0009FB 00 00 00 F4           2276 	.dw	0,(_SPSR)
      0009FF 53 50 53 52           2277 	.ascii "SPSR"
      000A03 00                    2278 	.db	0
      000A04 01                    2279 	.db	1
      000A05 00 00 01 60           2280 	.dw	0,352
      000A09 08                    2281 	.uleb128	8
      000A0A 05                    2282 	.db	5
      000A0B 03                    2283 	.db	3
      000A0C 00 00 00 F5           2284 	.dw	0,(_SPDR)
      000A10 53 50 44 52           2285 	.ascii "SPDR"
      000A14 00                    2286 	.db	0
      000A15 01                    2287 	.db	1
      000A16 00 00 01 60           2288 	.dw	0,352
      000A1A 08                    2289 	.uleb128	8
      000A1B 05                    2290 	.db	5
      000A1C 03                    2291 	.db	3
      000A1D 00 00 00 F6           2292 	.dw	0,(_AINDIDS)
      000A21 41 49 4E 44 49 44 53  2293 	.ascii "AINDIDS"
      000A28 00                    2294 	.db	0
      000A29 01                    2295 	.db	1
      000A2A 00 00 01 60           2296 	.dw	0,352
      000A2E 08                    2297 	.uleb128	8
      000A2F 05                    2298 	.db	5
      000A30 03                    2299 	.db	3
      000A31 00 00 00 F7           2300 	.dw	0,(_EIPH)
      000A35 45 49 50 48           2301 	.ascii "EIPH"
      000A39 00                    2302 	.db	0
      000A3A 01                    2303 	.db	1
      000A3B 00 00 01 60           2304 	.dw	0,352
      000A3F 08                    2305 	.uleb128	8
      000A40 05                    2306 	.db	5
      000A41 03                    2307 	.db	3
      000A42 00 00 00 F8           2308 	.dw	0,(_SCON_1)
      000A46 53 43 4F 4E 5F 31     2309 	.ascii "SCON_1"
      000A4C 00                    2310 	.db	0
      000A4D 01                    2311 	.db	1
      000A4E 00 00 01 60           2312 	.dw	0,352
      000A52 08                    2313 	.uleb128	8
      000A53 05                    2314 	.db	5
      000A54 03                    2315 	.db	3
      000A55 00 00 00 F9           2316 	.dw	0,(_PDTEN)
      000A59 50 44 54 45 4E        2317 	.ascii "PDTEN"
      000A5E 00                    2318 	.db	0
      000A5F 01                    2319 	.db	1
      000A60 00 00 01 60           2320 	.dw	0,352
      000A64 08                    2321 	.uleb128	8
      000A65 05                    2322 	.db	5
      000A66 03                    2323 	.db	3
      000A67 00 00 00 FA           2324 	.dw	0,(_PDTCNT)
      000A6B 50 44 54 43 4E 54     2325 	.ascii "PDTCNT"
      000A71 00                    2326 	.db	0
      000A72 01                    2327 	.db	1
      000A73 00 00 01 60           2328 	.dw	0,352
      000A77 08                    2329 	.uleb128	8
      000A78 05                    2330 	.db	5
      000A79 03                    2331 	.db	3
      000A7A 00 00 00 FB           2332 	.dw	0,(_PMEN)
      000A7E 50 4D 45 4E           2333 	.ascii "PMEN"
      000A82 00                    2334 	.db	0
      000A83 01                    2335 	.db	1
      000A84 00 00 01 60           2336 	.dw	0,352
      000A88 08                    2337 	.uleb128	8
      000A89 05                    2338 	.db	5
      000A8A 03                    2339 	.db	3
      000A8B 00 00 00 FC           2340 	.dw	0,(_PMD)
      000A8F 50 4D 44              2341 	.ascii "PMD"
      000A92 00                    2342 	.db	0
      000A93 01                    2343 	.db	1
      000A94 00 00 01 60           2344 	.dw	0,352
      000A98 08                    2345 	.uleb128	8
      000A99 05                    2346 	.db	5
      000A9A 03                    2347 	.db	3
      000A9B 00 00 00 FE           2348 	.dw	0,(_EIP1)
      000A9F 45 49 50 31           2349 	.ascii "EIP1"
      000AA3 00                    2350 	.db	0
      000AA4 01                    2351 	.db	1
      000AA5 00 00 01 60           2352 	.dw	0,352
      000AA9 08                    2353 	.uleb128	8
      000AAA 05                    2354 	.db	5
      000AAB 03                    2355 	.db	3
      000AAC 00 00 00 FF           2356 	.dw	0,(_EIPH1)
      000AB0 45 49 50 48 31        2357 	.ascii "EIPH1"
      000AB5 00                    2358 	.db	0
      000AB6 01                    2359 	.db	1
      000AB7 00 00 01 60           2360 	.dw	0,352
      000ABB 05                    2361 	.uleb128	5
      000ABC 5F 73 62 69 74        2362 	.ascii "_sbit"
      000AC1 00                    2363 	.db	0
      000AC2 01                    2364 	.db	1
      000AC3 08                    2365 	.db	8
      000AC4 07                    2366 	.uleb128	7
      000AC5 00 00 0A BB           2367 	.dw	0,2747
      000AC9 08                    2368 	.uleb128	8
      000ACA 05                    2369 	.db	5
      000ACB 03                    2370 	.db	3
      000ACC 00 00 00 FF           2371 	.dw	0,(_SM0_1)
      000AD0 53 4D 30 5F 31        2372 	.ascii "SM0_1"
      000AD5 00                    2373 	.db	0
      000AD6 01                    2374 	.db	1
      000AD7 00 00 0A C4           2375 	.dw	0,2756
      000ADB 08                    2376 	.uleb128	8
      000ADC 05                    2377 	.db	5
      000ADD 03                    2378 	.db	3
      000ADE 00 00 00 FF           2379 	.dw	0,(_FE_1)
      000AE2 46 45 5F 31           2380 	.ascii "FE_1"
      000AE6 00                    2381 	.db	0
      000AE7 01                    2382 	.db	1
      000AE8 00 00 0A C4           2383 	.dw	0,2756
      000AEC 08                    2384 	.uleb128	8
      000AED 05                    2385 	.db	5
      000AEE 03                    2386 	.db	3
      000AEF 00 00 00 FE           2387 	.dw	0,(_SM1_1)
      000AF3 53 4D 31 5F 31        2388 	.ascii "SM1_1"
      000AF8 00                    2389 	.db	0
      000AF9 01                    2390 	.db	1
      000AFA 00 00 0A C4           2391 	.dw	0,2756
      000AFE 08                    2392 	.uleb128	8
      000AFF 05                    2393 	.db	5
      000B00 03                    2394 	.db	3
      000B01 00 00 00 FD           2395 	.dw	0,(_SM2_1)
      000B05 53 4D 32 5F 31        2396 	.ascii "SM2_1"
      000B0A 00                    2397 	.db	0
      000B0B 01                    2398 	.db	1
      000B0C 00 00 0A C4           2399 	.dw	0,2756
      000B10 08                    2400 	.uleb128	8
      000B11 05                    2401 	.db	5
      000B12 03                    2402 	.db	3
      000B13 00 00 00 FC           2403 	.dw	0,(_REN_1)
      000B17 52 45 4E 5F 31        2404 	.ascii "REN_1"
      000B1C 00                    2405 	.db	0
      000B1D 01                    2406 	.db	1
      000B1E 00 00 0A C4           2407 	.dw	0,2756
      000B22 08                    2408 	.uleb128	8
      000B23 05                    2409 	.db	5
      000B24 03                    2410 	.db	3
      000B25 00 00 00 FB           2411 	.dw	0,(_TB8_1)
      000B29 54 42 38 5F 31        2412 	.ascii "TB8_1"
      000B2E 00                    2413 	.db	0
      000B2F 01                    2414 	.db	1
      000B30 00 00 0A C4           2415 	.dw	0,2756
      000B34 08                    2416 	.uleb128	8
      000B35 05                    2417 	.db	5
      000B36 03                    2418 	.db	3
      000B37 00 00 00 FA           2419 	.dw	0,(_RB8_1)
      000B3B 52 42 38 5F 31        2420 	.ascii "RB8_1"
      000B40 00                    2421 	.db	0
      000B41 01                    2422 	.db	1
      000B42 00 00 0A C4           2423 	.dw	0,2756
      000B46 08                    2424 	.uleb128	8
      000B47 05                    2425 	.db	5
      000B48 03                    2426 	.db	3
      000B49 00 00 00 F9           2427 	.dw	0,(_TI_1)
      000B4D 54 49 5F 31           2428 	.ascii "TI_1"
      000B51 00                    2429 	.db	0
      000B52 01                    2430 	.db	1
      000B53 00 00 0A C4           2431 	.dw	0,2756
      000B57 08                    2432 	.uleb128	8
      000B58 05                    2433 	.db	5
      000B59 03                    2434 	.db	3
      000B5A 00 00 00 F8           2435 	.dw	0,(_RI_1)
      000B5E 52 49 5F 31           2436 	.ascii "RI_1"
      000B62 00                    2437 	.db	0
      000B63 01                    2438 	.db	1
      000B64 00 00 0A C4           2439 	.dw	0,2756
      000B68 08                    2440 	.uleb128	8
      000B69 05                    2441 	.db	5
      000B6A 03                    2442 	.db	3
      000B6B 00 00 00 EF           2443 	.dw	0,(_ADCF)
      000B6F 41 44 43 46           2444 	.ascii "ADCF"
      000B73 00                    2445 	.db	0
      000B74 01                    2446 	.db	1
      000B75 00 00 0A C4           2447 	.dw	0,2756
      000B79 08                    2448 	.uleb128	8
      000B7A 05                    2449 	.db	5
      000B7B 03                    2450 	.db	3
      000B7C 00 00 00 EE           2451 	.dw	0,(_ADCS)
      000B80 41 44 43 53           2452 	.ascii "ADCS"
      000B84 00                    2453 	.db	0
      000B85 01                    2454 	.db	1
      000B86 00 00 0A C4           2455 	.dw	0,2756
      000B8A 08                    2456 	.uleb128	8
      000B8B 05                    2457 	.db	5
      000B8C 03                    2458 	.db	3
      000B8D 00 00 00 ED           2459 	.dw	0,(_ETGSEL1)
      000B91 45 54 47 53 45 4C 31  2460 	.ascii "ETGSEL1"
      000B98 00                    2461 	.db	0
      000B99 01                    2462 	.db	1
      000B9A 00 00 0A C4           2463 	.dw	0,2756
      000B9E 08                    2464 	.uleb128	8
      000B9F 05                    2465 	.db	5
      000BA0 03                    2466 	.db	3
      000BA1 00 00 00 EC           2467 	.dw	0,(_ETGSEL0)
      000BA5 45 54 47 53 45 4C 30  2468 	.ascii "ETGSEL0"
      000BAC 00                    2469 	.db	0
      000BAD 01                    2470 	.db	1
      000BAE 00 00 0A C4           2471 	.dw	0,2756
      000BB2 08                    2472 	.uleb128	8
      000BB3 05                    2473 	.db	5
      000BB4 03                    2474 	.db	3
      000BB5 00 00 00 EB           2475 	.dw	0,(_ADCHS3)
      000BB9 41 44 43 48 53 33     2476 	.ascii "ADCHS3"
      000BBF 00                    2477 	.db	0
      000BC0 01                    2478 	.db	1
      000BC1 00 00 0A C4           2479 	.dw	0,2756
      000BC5 08                    2480 	.uleb128	8
      000BC6 05                    2481 	.db	5
      000BC7 03                    2482 	.db	3
      000BC8 00 00 00 EA           2483 	.dw	0,(_ADCHS2)
      000BCC 41 44 43 48 53 32     2484 	.ascii "ADCHS2"
      000BD2 00                    2485 	.db	0
      000BD3 01                    2486 	.db	1
      000BD4 00 00 0A C4           2487 	.dw	0,2756
      000BD8 08                    2488 	.uleb128	8
      000BD9 05                    2489 	.db	5
      000BDA 03                    2490 	.db	3
      000BDB 00 00 00 E9           2491 	.dw	0,(_ADCHS1)
      000BDF 41 44 43 48 53 31     2492 	.ascii "ADCHS1"
      000BE5 00                    2493 	.db	0
      000BE6 01                    2494 	.db	1
      000BE7 00 00 0A C4           2495 	.dw	0,2756
      000BEB 08                    2496 	.uleb128	8
      000BEC 05                    2497 	.db	5
      000BED 03                    2498 	.db	3
      000BEE 00 00 00 E8           2499 	.dw	0,(_ADCHS0)
      000BF2 41 44 43 48 53 30     2500 	.ascii "ADCHS0"
      000BF8 00                    2501 	.db	0
      000BF9 01                    2502 	.db	1
      000BFA 00 00 0A C4           2503 	.dw	0,2756
      000BFE 08                    2504 	.uleb128	8
      000BFF 05                    2505 	.db	5
      000C00 03                    2506 	.db	3
      000C01 00 00 00 DF           2507 	.dw	0,(_PWMRUN)
      000C05 50 57 4D 52 55 4E     2508 	.ascii "PWMRUN"
      000C0B 00                    2509 	.db	0
      000C0C 01                    2510 	.db	1
      000C0D 00 00 0A C4           2511 	.dw	0,2756
      000C11 08                    2512 	.uleb128	8
      000C12 05                    2513 	.db	5
      000C13 03                    2514 	.db	3
      000C14 00 00 00 DE           2515 	.dw	0,(_LOAD)
      000C18 4C 4F 41 44           2516 	.ascii "LOAD"
      000C1C 00                    2517 	.db	0
      000C1D 01                    2518 	.db	1
      000C1E 00 00 0A C4           2519 	.dw	0,2756
      000C22 08                    2520 	.uleb128	8
      000C23 05                    2521 	.db	5
      000C24 03                    2522 	.db	3
      000C25 00 00 00 DD           2523 	.dw	0,(_PWMF)
      000C29 50 57 4D 46           2524 	.ascii "PWMF"
      000C2D 00                    2525 	.db	0
      000C2E 01                    2526 	.db	1
      000C2F 00 00 0A C4           2527 	.dw	0,2756
      000C33 08                    2528 	.uleb128	8
      000C34 05                    2529 	.db	5
      000C35 03                    2530 	.db	3
      000C36 00 00 00 DC           2531 	.dw	0,(_CLRPWM)
      000C3A 43 4C 52 50 57 4D     2532 	.ascii "CLRPWM"
      000C40 00                    2533 	.db	0
      000C41 01                    2534 	.db	1
      000C42 00 00 0A C4           2535 	.dw	0,2756
      000C46 08                    2536 	.uleb128	8
      000C47 05                    2537 	.db	5
      000C48 03                    2538 	.db	3
      000C49 00 00 00 D7           2539 	.dw	0,(_CY)
      000C4D 43 59                 2540 	.ascii "CY"
      000C4F 00                    2541 	.db	0
      000C50 01                    2542 	.db	1
      000C51 00 00 0A C4           2543 	.dw	0,2756
      000C55 08                    2544 	.uleb128	8
      000C56 05                    2545 	.db	5
      000C57 03                    2546 	.db	3
      000C58 00 00 00 D6           2547 	.dw	0,(_AC)
      000C5C 41 43                 2548 	.ascii "AC"
