                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module sys
      00046E 0B                    2647 	.uleb128	11
      00046F 05                    2648 	.db	5
      000470 03                    2649 	.db	3
      000471 00 00 00 A6           2650 	.dw	0,(_IAPAL)
      000475 49 41 50 41 4C        2651 	.ascii "IAPAL"
      00047A 00                    2652 	.db	0
      00047B 01                    2653 	.db	1
      00047C 00 00 02 07           2654 	.dw	0,519
      000480 0B                    2655 	.uleb128	11
      000481 05                    2656 	.db	5
      000482 03                    2657 	.db	3
      000483 00 00 00 A7           2658 	.dw	0,(_IAPAH)
      000487 49 41 50 41 48        2659 	.ascii "IAPAH"
      00048C 00                    2660 	.db	0
      00048D 01                    2661 	.db	1
      00048E 00 00 02 07           2662 	.dw	0,519
      000492 0B                    2663 	.uleb128	11
      000493 05                    2664 	.db	5
      000494 03                    2665 	.db	3
      000495 00 00 00 A8           2666 	.dw	0,(_IE)
      000499 49 45                 2667 	.ascii "IE"
      00049B 00                    2668 	.db	0
      00049C 01                    2669 	.db	1
      00049D 00 00 02 07           2670 	.dw	0,519
      0004A1 0B                    2671 	.uleb128	11
      0004A2 05                    2672 	.db	5
      0004A3 03                    2673 	.db	3
      0004A4 00 00 00 A9           2674 	.dw	0,(_SADDR)
      0004A8 53 41 44 44 52        2675 	.ascii "SADDR"
      0004AD 00                    2676 	.db	0
      0004AE 01                    2677 	.db	1
      0004AF 00 00 02 07           2678 	.dw	0,519
      0004B3 0B                    2679 	.uleb128	11
      0004B4 05                    2680 	.db	5
      0004B5 03                    2681 	.db	3
      0004B6 00 00 00 AA           2682 	.dw	0,(_WDCON)
      0004BA 57 44 43 4F 4E        2683 	.ascii "WDCON"
      0004BF 00                    2684 	.db	0
      0004C0 01                    2685 	.db	1
      0004C1 00 00 02 07           2686 	.dw	0,519
      0004C5 0B                    2687 	.uleb128	11
      0004C6 05                    2688 	.db	5
      0004C7 03                    2689 	.db	3
      0004C8 00 00 00 AB           2690 	.dw	0,(_BODCON1)
      0004CC 42 4F 44 43 4F 4E 31  2691 	.ascii "BODCON1"
      0004D3 00                    2692 	.db	0
      0004D4 01                    2693 	.db	1
      0004D5 00 00 02 07           2694 	.dw	0,519
      0004D9 0B                    2695 	.uleb128	11
      0004DA 05                    2696 	.db	5
      0004DB 03                    2697 	.db	3
      0004DC 00 00 00 AC           2698 	.dw	0,(_P3M1)
      0004E0 50 33 4D 31           2699 	.ascii "P3M1"
      0004E4 00                    2700 	.db	0
      0004E5 01                    2701 	.db	1
      0004E6 00 00 02 07           2702 	.dw	0,519
      0004EA 0B                    2703 	.uleb128	11
      0004EB 05                    2704 	.db	5
      0004EC 03                    2705 	.db	3
      0004ED 00 00 00 AC           2706 	.dw	0,(_P3S)
      0004F1 50 33 53              2707 	.ascii "P3S"
      0004F4 00                    2708 	.db	0
      0004F5 01                    2709 	.db	1
      0004F6 00 00 02 07           2710 	.dw	0,519
      0004FA 0B                    2711 	.uleb128	11
      0004FB 05                    2712 	.db	5
      0004FC 03                    2713 	.db	3
      0004FD 00 00 00 AD           2714 	.dw	0,(_P3M2)
      000501 50 33 4D 32           2715 	.ascii "P3M2"
      000505 00                    2716 	.db	0
      000506 01                    2717 	.db	1
      000507 00 00 02 07           2718 	.dw	0,519
      00050B 0B                    2719 	.uleb128	11
      00050C 05                    2720 	.db	5
      00050D 03                    2721 	.db	3
      00050E 00 00 00 AD           2722 	.dw	0,(_P3SR)
      000512 50 33 53 52           2723 	.ascii "P3SR"
      000516 00                    2724 	.db	0
      000517 01                    2725 	.db	1
      000518 00 00 02 07           2726 	.dw	0,519
      00051C 0B                    2727 	.uleb128	11
      00051D 05                    2728 	.db	5
      00051E 03                    2729 	.db	3
      00051F 00 00 00 AE           2730 	.dw	0,(_IAPFD)
      000523 49 41 50 46 44        2731 	.ascii "IAPFD"
      000528 00                    2732 	.db	0
      000529 01                    2733 	.db	1
      00052A 00 00 02 07           2734 	.dw	0,519
      00052E 0B                    2735 	.uleb128	11
      00052F 05                    2736 	.db	5
      000530 03                    2737 	.db	3
      000531 00 00 00 AF           2738 	.dw	0,(_IAPCN)
      000535 49 41 50 43 4E        2739 	.ascii "IAPCN"
      00053A 00                    2740 	.db	0
      00053B 01                    2741 	.db	1
      00053C 00 00 02 07           2742 	.dw	0,519
      000540 0B                    2743 	.uleb128	11
      000541 05                    2744 	.db	5
      000542 03                    2745 	.db	3
      000543 00 00 00 B0           2746 	.dw	0,(_P3)
      000547 50 33                 2747 	.ascii "P3"
      000549 00                    2748 	.db	0
      00054A 01                    2749 	.db	1
      00054B 00 00 02 07           2750 	.dw	0,519
      00054F 0B                    2751 	.uleb128	11
      000550 05                    2752 	.db	5
      000551 03                    2753 	.db	3
      000552 00 00 00 B1           2754 	.dw	0,(_P0M1)
      000556 50 30 4D 31           2755 	.ascii "P0M1"
      00055A 00                    2756 	.db	0
      00055B 01                    2757 	.db	1
      00055C 00 00 02 07           2758 	.dw	0,519
      000560 0B                    2759 	.uleb128	11
      000561 05                    2760 	.db	5
      000562 03                    2761 	.db	3
      000563 00 00 00 B1           2762 	.dw	0,(_P0S)
      000567 50 30 53              2763 	.ascii "P0S"
      00056A 00                    2764 	.db	0
      00056B 01                    2765 	.db	1
      00056C 00 00 02 07           2766 	.dw	0,519
      000570 0B                    2767 	.uleb128	11
      000571 05                    2768 	.db	5
      000572 03                    2769 	.db	3
      000573 00 00 00 B2           2770 	.dw	0,(_P0M2)
      000577 50 30 4D 32           2771 	.ascii "P0M2"
      00057B 00                    2772 	.db	0
      00057C 01                    2773 	.db	1
      00057D 00 00 02 07           2774 	.dw	0,519
      000581 0B                    2775 	.uleb128	11
      000582 05                    2776 	.db	5
      000583 03                    2777 	.db	3
      000584 00 00 00 B2           2778 	.dw	0,(_P0SR)
      000588 50 30 53 52           2779 	.ascii "P0SR"
      00058C 00                    2780 	.db	0
      00058D 01                    2781 	.db	1
      00058E 00 00 02 07           2782 	.dw	0,519
      000592 0B                    2783 	.uleb128	11
      000593 05                    2784 	.db	5
      000594 03                    2785 	.db	3
      000595 00 00 00 B3           2786 	.dw	0,(_P1M1)
      000599 50 31 4D 31           2787 	.ascii "P1M1"
      00059D 00                    2788 	.db	0
      00059E 01                    2789 	.db	1
      00059F 00 00 02 07           2790 	.dw	0,519
      0005A3 0B                    2791 	.uleb128	11
      0005A4 05                    2792 	.db	5
      0005A5 03                    2793 	.db	3
      0005A6 00 00 00 B3           2794 	.dw	0,(_P1S)
      0005AA 50 31 53              2795 	.ascii "P1S"
      0005AD 00                    2796 	.db	0
      0005AE 01                    2797 	.db	1
      0005AF 00 00 02 07           2798 	.dw	0,519
      0005B3 0B                    2799 	.uleb128	11
      0005B4 05                    2800 	.db	5
      0005B5 03                    2801 	.db	3
      0005B6 00 00 00 B4           2802 	.dw	0,(_P1M2)
      0005BA 50 31 4D 32           2803 	.ascii "P1M2"
      0005BE 00                    2804 	.db	0
      0005BF 01                    2805 	.db	1
      0005C0 00 00 02 07           2806 	.dw	0,519
      0005C4 0B                    2807 	.uleb128	11
      0005C5 05                    2808 	.db	5
      0005C6 03                    2809 	.db	3
      0005C7 00 00 00 B4           2810 	.dw	0,(_P1SR)
      0005CB 50 31 53 52           2811 	.ascii "P1SR"
      0005CF 00                    2812 	.db	0
      0005D0 01                    2813 	.db	1
      0005D1 00 00 02 07           2814 	.dw	0,519
      0005D5 0B                    2815 	.uleb128	11
      0005D6 05                    2816 	.db	5
      0005D7 03                    2817 	.db	3
      0005D8 00 00 00 B5           2818 	.dw	0,(_P2S)
      0005DC 50 32 53              2819 	.ascii "P2S"
      0005DF 00                    2820 	.db	0
      0005E0 01                    2821 	.db	1
      0005E1 00 00 02 07           2822 	.dw	0,519
      0005E5 0B                    2823 	.uleb128	11
      0005E6 05                    2824 	.db	5
      0005E7 03                    2825 	.db	3
      0005E8 00 00 00 B7           2826 	.dw	0,(_IPH)
      0005EC 49 50 48              2827 	.ascii "IPH"
      0005EF 00                    2828 	.db	0
      0005F0 01                    2829 	.db	1
      0005F1 00 00 02 07           2830 	.dw	0,519
      0005F5 0B                    2831 	.uleb128	11
      0005F6 05                    2832 	.db	5
      0005F7 03                    2833 	.db	3
      0005F8 00 00 00 B7           2834 	.dw	0,(_PWMINTC)
      0005FC 50 57 4D 49 4E 54 43  2835 	.ascii "PWMINTC"
      000603 00                    2836 	.db	0
      000604 01                    2837 	.db	1
      000605 00 00 02 07           2838 	.dw	0,519
      000609 0B                    2839 	.uleb128	11
      00060A 05                    2840 	.db	5
      00060B 03                    2841 	.db	3
      00060C 00 00 00 B8           2842 	.dw	0,(_IP)
      000610 49 50                 2843 	.ascii "IP"
      000612 00                    2844 	.db	0
      000613 01                    2845 	.db	1
      000614 00 00 02 07           2846 	.dw	0,519
      000618 0B                    2847 	.uleb128	11
      000619 05                    2848 	.db	5
      00061A 03                    2849 	.db	3
      00061B 00 00 00 B9           2850 	.dw	0,(_SADEN)
      00061F 53 41 44 45 4E        2851 	.ascii "SADEN"
      000624 00                    2852 	.db	0
      000625 01                    2853 	.db	1
      000626 00 00 02 07           2854 	.dw	0,519
      00062A 0B                    2855 	.uleb128	11
      00062B 05                    2856 	.db	5
      00062C 03                    2857 	.db	3
      00062D 00 00 00 BA           2858 	.dw	0,(_SADEN_1)
      000631 53 41 44 45 4E 5F 31  2859 	.ascii "SADEN_1"
      000638 00                    2860 	.db	0
      000639 01                    2861 	.db	1
      00063A 00 00 02 07           2862 	.dw	0,519
      00063E 0B                    2863 	.uleb128	11
      00063F 05                    2864 	.db	5
      000640 03                    2865 	.db	3
      000641 00 00 00 BB           2866 	.dw	0,(_SADDR_1)
      000645 53 41 44 44 52 5F 31  2867 	.ascii "SADDR_1"
      00064C 00                    2868 	.db	0
      00064D 01                    2869 	.db	1
      00064E 00 00 02 07           2870 	.dw	0,519
      000652 0B                    2871 	.uleb128	11
      000653 05                    2872 	.db	5
      000654 03                    2873 	.db	3
      000655 00 00 00 BC           2874 	.dw	0,(_I2DAT)
      000659 49 32 44 41 54        2875 	.ascii "I2DAT"
      00065E 00                    2876 	.db	0
      00065F 01                    2877 	.db	1
      000660 00 00 02 07           2878 	.dw	0,519
      000664 0B                    2879 	.uleb128	11
      000665 05                    2880 	.db	5
      000666 03                    2881 	.db	3
      000667 00 00 00 BD           2882 	.dw	0,(_I2STAT)
      00066B 49 32 53 54 41 54     2883 	.ascii "I2STAT"
      000671 00                    2884 	.db	0
      000672 01                    2885 	.db	1
      000673 00 00 02 07           2886 	.dw	0,519
      000677 0B                    2887 	.uleb128	11
      000678 05                    2888 	.db	5
      000679 03                    2889 	.db	3
      00067A 00 00 00 BE           2890 	.dw	0,(_I2CLK)
      00067E 49 32 43 4C 4B        2891 	.ascii "I2CLK"
      000683 00                    2892 	.db	0
      000684 01                    2893 	.db	1
      000685 00 00 02 07           2894 	.dw	0,519
      000689 0B                    2895 	.uleb128	11
      00068A 05                    2896 	.db	5
      00068B 03                    2897 	.db	3
      00068C 00 00 00 BF           2898 	.dw	0,(_I2TOC)
      000690 49 32 54 4F 43        2899 	.ascii "I2TOC"
      000695 00                    2900 	.db	0
      000696 01                    2901 	.db	1
      000697 00 00 02 07           2902 	.dw	0,519
      00069B 0B                    2903 	.uleb128	11
      00069C 05                    2904 	.db	5
      00069D 03                    2905 	.db	3
      00069E 00 00 00 C0           2906 	.dw	0,(_I2CON)
      0006A2 49 32 43 4F 4E        2907 	.ascii "I2CON"
      0006A7 00                    2908 	.db	0
      0006A8 01                    2909 	.db	1
      0006A9 00 00 02 07           2910 	.dw	0,519
      0006AD 0B                    2911 	.uleb128	11
      0006AE 05                    2912 	.db	5
      0006AF 03                    2913 	.db	3
      0006B0 00 00 00 C1           2914 	.dw	0,(_I2ADDR)
      0006B4 49 32 41 44 44 52     2915 	.ascii "I2ADDR"
      0006BA 00                    2916 	.db	0
      0006BB 01                    2917 	.db	1
      0006BC 00 00 02 07           2918 	.dw	0,519
      0006C0 0B                    2919 	.uleb128	11
      0006C1 05                    2920 	.db	5
      0006C2 03                    2921 	.db	3
      0006C3 00 00 00 C2           2922 	.dw	0,(_ADCRL)
      0006C7 41 44 43 52 4C        2923 	.ascii "ADCRL"
      0006CC 00                    2924 	.db	0
      0006CD 01                    2925 	.db	1
      0006CE 00 00 02 07           2926 	.dw	0,519
      0006D2 0B                    2927 	.uleb128	11
      0006D3 05                    2928 	.db	5
      0006D4 03                    2929 	.db	3
      0006D5 00 00 00 C3           2930 	.dw	0,(_ADCRH)
      0006D9 41 44 43 52 48        2931 	.ascii "ADCRH"
      0006DE 00                    2932 	.db	0
      0006DF 01                    2933 	.db	1
      0006E0 00 00 02 07           2934 	.dw	0,519
      0006E4 0B                    2935 	.uleb128	11
      0006E5 05                    2936 	.db	5
      0006E6 03                    2937 	.db	3
      0006E7 00 00 00 C4           2938 	.dw	0,(_T3CON)
      0006EB 54 33 43 4F 4E        2939 	.ascii "T3CON"
      0006F0 00                    2940 	.db	0
      0006F1 01                    2941 	.db	1
      0006F2 00 00 02 07           2942 	.dw	0,519
      0006F6 0B                    2943 	.uleb128	11
      0006F7 05                    2944 	.db	5
      0006F8 03                    2945 	.db	3
      0006F9 00 00 00 C4           2946 	.dw	0,(_PWM4H)
      0006FD 50 57 4D 34 48        2947 	.ascii "PWM4H"
      000702 00                    2948 	.db	0
      000703 01                    2949 	.db	1
      000704 00 00 02 07           2950 	.dw	0,519
      000708 0B                    2951 	.uleb128	11
      000709 05                    2952 	.db	5
      00070A 03                    2953 	.db	3
      00070B 00 00 00 C5           2954 	.dw	0,(_RL3)
      00070F 52 4C 33              2955 	.ascii "RL3"
      000712 00                    2956 	.db	0
      000713 01                    2957 	.db	1
      000714 00 00 02 07           2958 	.dw	0,519
      000718 0B                    2959 	.uleb128	11
      000719 05                    2960 	.db	5
      00071A 03                    2961 	.db	3
      00071B 00 00 00 C5           2962 	.dw	0,(_PWM5H)
      00071F 50 57 4D 35 48        2963 	.ascii "PWM5H"
      000724 00                    2964 	.db	0
      000725 01                    2965 	.db	1
      000726 00 00 02 07           2966 	.dw	0,519
      00072A 0B                    2967 	.uleb128	11
      00072B 05                    2968 	.db	5
      00072C 03                    2969 	.db	3
      00072D 00 00 00 C6           2970 	.dw	0,(_RH3)
      000731 52 48 33              2971 	.ascii "RH3"
      000734 00                    2972 	.db	0
      000735 01                    2973 	.db	1
      000736 00 00 02 07           2974 	.dw	0,519
      00073A 0B                    2975 	.uleb128	11
      00073B 05                    2976 	.db	5
      00073C 03                    2977 	.db	3
      00073D 00 00 00 C6           2978 	.dw	0,(_PIOCON1)
      000741 50 49 4F 43 4F 4E 31  2979 	.ascii "PIOCON1"
      000748 00                    2980 	.db	0
      000749 01                    2981 	.db	1
      00074A 00 00 02 07           2982 	.dw	0,519
      00074E 0B                    2983 	.uleb128	11
      00074F 05                    2984 	.db	5
      000750 03                    2985 	.db	3
      000751 00 00 00 C7           2986 	.dw	0,(_TA)
      000755 54 41                 2987 	.ascii "TA"
      000757 00                    2988 	.db	0
      000758 01                    2989 	.db	1
      000759 00 00 02 07           2990 	.dw	0,519
      00075D 0B                    2991 	.uleb128	11
      00075E 05                    2992 	.db	5
      00075F 03                    2993 	.db	3
      000760 00 00 00 C8           2994 	.dw	0,(_T2CON)
      000764 54 32 43 4F 4E        2995 	.ascii "T2CON"
      000769 00                    2996 	.db	0
      00076A 01                    2997 	.db	1
      00076B 00 00 02 07           2998 	.dw	0,519
      00076F 0B                    2999 	.uleb128	11
      000770 05                    3000 	.db	5
      000771 03                    3001 	.db	3
      000772 00 00 00 C9           3002 	.dw	0,(_T2MOD)
      000776 54 32 4D 4F 44        3003 	.ascii "T2MOD"
      00077B 00                    3004 	.db	0
      00077C 01                    3005 	.db	1
      00077D 00 00 02 07           3006 	.dw	0,519
      000781 0B                    3007 	.uleb128	11
      000782 05                    3008 	.db	5
      000783 03                    3009 	.db	3
      000784 00 00 00 CA           3010 	.dw	0,(_RCMP2L)
      000788 52 43 4D 50 32 4C     3011 	.ascii "RCMP2L"
      00078E 00                    3012 	.db	0
      00078F 01                    3013 	.db	1
      000790 00 00 02 07           3014 	.dw	0,519
      000794 0B                    3015 	.uleb128	11
      000795 05                    3016 	.db	5
      000796 03                    3017 	.db	3
      000797 00 00 00 CB           3018 	.dw	0,(_RCMP2H)
      00079B 52 43 4D 50 32 48     3019 	.ascii "RCMP2H"
      0007A1 00                    3020 	.db	0
      0007A2 01                    3021 	.db	1
      0007A3 00 00 02 07           3022 	.dw	0,519
      0007A7 0B                    3023 	.uleb128	11
      0007A8 05                    3024 	.db	5
      0007A9 03                    3025 	.db	3
      0007AA 00 00 00 CC           3026 	.dw	0,(_TL2)
      0007AE 54 4C 32              3027 	.ascii "TL2"
      0007B1 00                    3028 	.db	0
      0007B2 01                    3029 	.db	1
      0007B3 00 00 02 07           3030 	.dw	0,519
      0007B7 0B                    3031 	.uleb128	11
      0007B8 05                    3032 	.db	5
      0007B9 03                    3033 	.db	3
      0007BA 00 00 00 CC           3034 	.dw	0,(_PWM4L)
      0007BE 50 57 4D 34 4C        3035 	.ascii "PWM4L"
      0007C3 00                    3036 	.db	0
      0007C4 01                    3037 	.db	1
      0007C5 00 00 02 07           3038 	.dw	0,519
      0007C9 0B                    3039 	.uleb128	11
      0007CA 05                    3040 	.db	5
      0007CB 03                    3041 	.db	3
      0007CC 00 00 00 CD           3042 	.dw	0,(_TH2)
      0007D0 54 48 32              3043 	.ascii "TH2"
      0007D3 00                    3044 	.db	0
      0007D4 01                    3045 	.db	1
      0007D5 00 00 02 07           3046 	.dw	0,519
      0007D9 0B                    3047 	.uleb128	11
      0007DA 05                    3048 	.db	5
      0007DB 03                    3049 	.db	3
      0007DC 00 00 00 CD           3050 	.dw	0,(_PWM5L)
      0007E0 50 57 4D 35 4C        3051 	.ascii "PWM5L"
      0007E5 00                    3052 	.db	0
      0007E6 01                    3053 	.db	1
      0007E7 00 00 02 07           3054 	.dw	0,519
      0007EB 0B                    3055 	.uleb128	11
      0007EC 05                    3056 	.db	5
      0007ED 03                    3057 	.db	3
      0007EE 00 00 00 CE           3058 	.dw	0,(_ADCMPL)
      0007F2 41 44 43 4D 50 4C     3059 	.ascii "ADCMPL"
      0007F8 00                    3060 	.db	0
      0007F9 01                    3061 	.db	1
      0007FA 00 00 02 07           3062 	.dw	0,519
      0007FE 0B                    3063 	.uleb128	11
      0007FF 05                    3064 	.db	5
      000800 03                    3065 	.db	3
      000801 00 00 00 CF           3066 	.dw	0,(_ADCMPH)
      000805 41 44 43 4D 50 48     3067 	.ascii "ADCMPH"
      00080B 00                    3068 	.db	0
      00080C 01                    3069 	.db	1
      00080D 00 00 02 07           3070 	.dw	0,519
      000811 0B                    3071 	.uleb128	11
      000812 05                    3072 	.db	5
      000813 03                    3073 	.db	3
      000814 00 00 00 D0           3074 	.dw	0,(_PSW)
      000818 50 53 57              3075 	.ascii "PSW"
      00081B 00                    3076 	.db	0
      00081C 01                    3077 	.db	1
      00081D 00 00 02 07           3078 	.dw	0,519
      000821 0B                    3079 	.uleb128	11
      000822 05                    3080 	.db	5
      000823 03                    3081 	.db	3
      000824 00 00 00 D1           3082 	.dw	0,(_PWMPH)
      000828 50 57 4D 50 48        3083 	.ascii "PWMPH"
      00082D 00                    3084 	.db	0
      00082E 01                    3085 	.db	1
      00082F 00 00 02 07           3086 	.dw	0,519
      000833 0B                    3087 	.uleb128	11
      000834 05                    3088 	.db	5
      000835 03                    3089 	.db	3
      000836 00 00 00 D2           3090 	.dw	0,(_PWM0H)
      00083A 50 57 4D 30 48        3091 	.ascii "PWM0H"
      00083F 00                    3092 	.db	0
      000840 01                    3093 	.db	1
      000841 00 00 02 07           3094 	.dw	0,519
      000845 0B                    3095 	.uleb128	11
      000846 05                    3096 	.db	5
      000847 03                    3097 	.db	3
      000848 00 00 00 D3           3098 	.dw	0,(_PWM1H)
      00084C 50 57 4D 31 48        3099 	.ascii "PWM1H"
      000851 00                    3100 	.db	0
      000852 01                    3101 	.db	1
      000853 00 00 02 07           3102 	.dw	0,519
      000857 0B                    3103 	.uleb128	11
      000858 05                    3104 	.db	5
      000859 03                    3105 	.db	3
      00085A 00 00 00 D4           3106 	.dw	0,(_PWM2H)
      00085E 50 57 4D 32 48        3107 	.ascii "PWM2H"
      000863 00                    3108 	.db	0
      000864 01                    3109 	.db	1
      000865 00 00 02 07           3110 	.dw	0,519
      000869 0B                    3111 	.uleb128	11
      00086A 05                    3112 	.db	5
      00086B 03                    3113 	.db	3
      00086C 00 00 00 D5           3114 	.dw	0,(_PWM3H)
      000870 50 57 4D 33 48        3115 	.ascii "PWM3H"
      000875 00                    3116 	.db	0
      000876 01                    3117 	.db	1
      000877 00 00 02 07           3118 	.dw	0,519
      00087B 0B                    3119 	.uleb128	11
      00087C 05                    3120 	.db	5
      00087D 03                    3121 	.db	3
      00087E 00 00 00 D6           3122 	.dw	0,(_PNP)
      000882 50 4E 50              3123 	.ascii "PNP"
      000885 00                    3124 	.db	0
      000886 01                    3125 	.db	1
      000887 00 00 02 07           3126 	.dw	0,519
      00088B 0B                    3127 	.uleb128	11
      00088C 05                    3128 	.db	5
      00088D 03                    3129 	.db	3
      00088E 00 00 00 D7           3130 	.dw	0,(_FBD)
      000892 46 42 44              3131 	.ascii "FBD"
      000895 00                    3132 	.db	0
      000896 01                    3133 	.db	1
      000897 00 00 02 07           3134 	.dw	0,519
      00089B 0B                    3135 	.uleb128	11
      00089C 05                    3136 	.db	5
      00089D 03                    3137 	.db	3
      00089E 00 00 00 D8           3138 	.dw	0,(_PWMCON0)
      0008A2 50 57 4D 43 4F 4E 30  3139 	.ascii "PWMCON0"
      0008A9 00                    3140 	.db	0
      0008AA 01                    3141 	.db	1
      0008AB 00 00 02 07           3142 	.dw	0,519
      0008AF 0B                    3143 	.uleb128	11
      0008B0 05                    3144 	.db	5
      0008B1 03                    3145 	.db	3
      0008B2 00 00 00 D9           3146 	.dw	0,(_PWMPL)
      0008B6 50 57 4D 50 4C        3147 	.ascii "PWMPL"
      0008BB 00                    3148 	.db	0
      0008BC 01                    3149 	.db	1
      0008BD 00 00 02 07           3150 	.dw	0,519
      0008C1 0B                    3151 	.uleb128	11
      0008C2 05                    3152 	.db	5
      0008C3 03                    3153 	.db	3
      0008C4 00 00 00 DA           3154 	.dw	0,(_PWM0L)
      0008C8 50 57 4D 30 4C        3155 	.ascii "PWM0L"
      0008CD 00                    3156 	.db	0
      0008CE 01                    3157 	.db	1
      0008CF 00 00 02 07           3158 	.dw	0,519
      0008D3 0B                    3159 	.uleb128	11
      0008D4 05                    3160 	.db	5
      0008D5 03                    3161 	.db	3
      0008D6 00 00 00 DB           3162 	.dw	0,(_PWM1L)
      0008DA 50 57 4D 31 4C        3163 	.ascii "PWM1L"
      0008DF 00                    3164 	.db	0
      0008E0 01                    3165 	.db	1
      0008E1 00 00 02 07           3166 	.dw	0,519
      0008E5 0B                    3167 	.uleb128	11
      0008E6 05                    3168 	.db	5
      0008E7 03                    3169 	.db	3
      0008E8 00 00 00 DC           3170 	.dw	0,(_PWM2L)
      0008EC 50 57 4D 32 4C        3171 	.ascii "PWM2L"
      0008F1 00                    3172 	.db	0
      0008F2 01                    3173 	.db	1
      0008F3 00 00 02 07           3174 	.dw	0,519
      0008F7 0B                    3175 	.uleb128	11
      0008F8 05                    3176 	.db	5
      0008F9 03                    3177 	.db	3
      0008FA 00 00 00 DD           3178 	.dw	0,(_PWM3L)
      0008FE 50 57 4D 33 4C        3179 	.ascii "PWM3L"
      000903 00                    3180 	.db	0
      000904 01                    3181 	.db	1
      000905 00 00 02 07           3182 	.dw	0,519
      000909 0B                    3183 	.uleb128	11
      00090A 05                    3184 	.db	5
      00090B 03                    3185 	.db	3
      00090C 00 00 00 DE           3186 	.dw	0,(_PIOCON0)
      000910 50 49 4F 43 4F 4E 30  3187 	.ascii "PIOCON0"
      000917 00                    3188 	.db	0
      000918 01                    3189 	.db	1
      000919 00 00 02 07           3190 	.dw	0,519
      00091D 0B                    3191 	.uleb128	11
      00091E 05                    3192 	.db	5
      00091F 03                    3193 	.db	3
      000920 00 00 00 DF           3194 	.dw	0,(_PWMCON1)
      000924 50 57 4D 43 4F 4E 31  3195 	.ascii "PWMCON1"
      00092B 00                    3196 	.db	0
      00092C 01                    3197 	.db	1
      00092D 00 00 02 07           3198 	.dw	0,519
      000931 0B                    3199 	.uleb128	11
      000932 05                    3200 	.db	5
      000933 03                    3201 	.db	3
      000934 00 00 00 E0           3202 	.dw	0,(_ACC)
      000938 41 43 43              3203 	.ascii "ACC"
      00093B 00                    3204 	.db	0
      00093C 01                    3205 	.db	1
      00093D 00 00 02 07           3206 	.dw	0,519
      000941 0B                    3207 	.uleb128	11
      000942 05                    3208 	.db	5
      000943 03                    3209 	.db	3
      000944 00 00 00 E1           3210 	.dw	0,(_ADCCON1)
      000948 41 44 43 43 4F 4E 31  3211 	.ascii "ADCCON1"
      00094F 00                    3212 	.db	0
      000950 01                    3213 	.db	1
      000951 00 00 02 07           3214 	.dw	0,519
      000955 0B                    3215 	.uleb128	11
      000956 05                    3216 	.db	5
      000957 03                    3217 	.db	3
      000958 00 00 00 E2           3218 	.dw	0,(_ADCCON2)
      00095C 41 44 43 43 4F 4E 32  3219 	.ascii "ADCCON2"
      000963 00                    3220 	.db	0
      000964 01                    3221 	.db	1
      000965 00 00 02 07           3222 	.dw	0,519
      000969 0B                    3223 	.uleb128	11
      00096A 05                    3224 	.db	5
      00096B 03                    3225 	.db	3
      00096C 00 00 00 E3           3226 	.dw	0,(_ADCDLY)
      000970 41 44 43 44 4C 59     3227 	.ascii "ADCDLY"
      000976 00                    3228 	.db	0
      000977 01                    3229 	.db	1
      000978 00 00 02 07           3230 	.dw	0,519
      00097C 0B                    3231 	.uleb128	11
      00097D 05                    3232 	.db	5
      00097E 03                    3233 	.db	3
      00097F 00 00 00 E4           3234 	.dw	0,(_C0L)
      000983 43 30 4C              3235 	.ascii "C0L"
      000986 00                    3236 	.db	0
      000987 01                    3237 	.db	1
      000988 00 00 02 07           3238 	.dw	0,519
      00098C 0B                    3239 	.uleb128	11
      00098D 05                    3240 	.db	5
      00098E 03                    3241 	.db	3
      00098F 00 00 00 E5           3242 	.dw	0,(_C0H)
      000993 43 30 48              3243 	.ascii "C0H"
      000996 00                    3244 	.db	0
      000997 01                    3245 	.db	1
      000998 00 00 02 07           3246 	.dw	0,519
      00099C 0B                    3247 	.uleb128	11
      00099D 05                    3248 	.db	5
      00099E 03                    3249 	.db	3
      00099F 00 00 00 E6           3250 	.dw	0,(_C1L)
      0009A3 43 31 4C              3251 	.ascii "C1L"
      0009A6 00                    3252 	.db	0
      0009A7 01                    3253 	.db	1
      0009A8 00 00 02 07           3254 	.dw	0,519
      0009AC 0B                    3255 	.uleb128	11
      0009AD 05                    3256 	.db	5
      0009AE 03                    3257 	.db	3
      0009AF 00 00 00 E7           3258 	.dw	0,(_C1H)
      0009B3 43 31 48              3259 	.ascii "C1H"
      0009B6 00                    3260 	.db	0
      0009B7 01                    3261 	.db	1
      0009B8 00 00 02 07           3262 	.dw	0,519
      0009BC 0B                    3263 	.uleb128	11
      0009BD 05                    3264 	.db	5
      0009BE 03                    3265 	.db	3
      0009BF 00 00 00 E8           3266 	.dw	0,(_ADCCON0)
      0009C3 41 44 43 43 4F 4E 30  3267 	.ascii "ADCCON0"
      0009CA 00                    3268 	.db	0
      0009CB 01                    3269 	.db	1
      0009CC 00 00 02 07           3270 	.dw	0,519
      0009D0 0B                    3271 	.uleb128	11
      0009D1 05                    3272 	.db	5
      0009D2 03                    3273 	.db	3
