                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module timer
      000578 00 00 00 A7           2475 	.dw	0,(_IAPAH)
      00057C 49 41 50 41 48        2476 	.ascii "IAPAH"
      000581 00                    2477 	.db	0
      000582 01                    2478 	.db	1
      000583 00 00 02 FC           2479 	.dw	0,764
      000587 07                    2480 	.uleb128	7
      000588 05                    2481 	.db	5
      000589 03                    2482 	.db	3
      00058A 00 00 00 A8           2483 	.dw	0,(_IE)
      00058E 49 45                 2484 	.ascii "IE"
      000590 00                    2485 	.db	0
      000591 01                    2486 	.db	1
      000592 00 00 02 FC           2487 	.dw	0,764
      000596 07                    2488 	.uleb128	7
      000597 05                    2489 	.db	5
      000598 03                    2490 	.db	3
      000599 00 00 00 A9           2491 	.dw	0,(_SADDR)
      00059D 53 41 44 44 52        2492 	.ascii "SADDR"
      0005A2 00                    2493 	.db	0
      0005A3 01                    2494 	.db	1
      0005A4 00 00 02 FC           2495 	.dw	0,764
      0005A8 07                    2496 	.uleb128	7
      0005A9 05                    2497 	.db	5
      0005AA 03                    2498 	.db	3
      0005AB 00 00 00 AA           2499 	.dw	0,(_WDCON)
      0005AF 57 44 43 4F 4E        2500 	.ascii "WDCON"
      0005B4 00                    2501 	.db	0
      0005B5 01                    2502 	.db	1
      0005B6 00 00 02 FC           2503 	.dw	0,764
      0005BA 07                    2504 	.uleb128	7
      0005BB 05                    2505 	.db	5
      0005BC 03                    2506 	.db	3
      0005BD 00 00 00 AB           2507 	.dw	0,(_BODCON1)
      0005C1 42 4F 44 43 4F 4E 31  2508 	.ascii "BODCON1"
      0005C8 00                    2509 	.db	0
      0005C9 01                    2510 	.db	1
      0005CA 00 00 02 FC           2511 	.dw	0,764
      0005CE 07                    2512 	.uleb128	7
      0005CF 05                    2513 	.db	5
      0005D0 03                    2514 	.db	3
      0005D1 00 00 00 AC           2515 	.dw	0,(_P3M1)
      0005D5 50 33 4D 31           2516 	.ascii "P3M1"
      0005D9 00                    2517 	.db	0
      0005DA 01                    2518 	.db	1
      0005DB 00 00 02 FC           2519 	.dw	0,764
      0005DF 07                    2520 	.uleb128	7
      0005E0 05                    2521 	.db	5
      0005E1 03                    2522 	.db	3
      0005E2 00 00 00 AC           2523 	.dw	0,(_P3S)
      0005E6 50 33 53              2524 	.ascii "P3S"
      0005E9 00                    2525 	.db	0
      0005EA 01                    2526 	.db	1
      0005EB 00 00 02 FC           2527 	.dw	0,764
      0005EF 07                    2528 	.uleb128	7
      0005F0 05                    2529 	.db	5
      0005F1 03                    2530 	.db	3
      0005F2 00 00 00 AD           2531 	.dw	0,(_P3M2)
      0005F6 50 33 4D 32           2532 	.ascii "P3M2"
      0005FA 00                    2533 	.db	0
      0005FB 01                    2534 	.db	1
      0005FC 00 00 02 FC           2535 	.dw	0,764
      000600 07                    2536 	.uleb128	7
      000601 05                    2537 	.db	5
      000602 03                    2538 	.db	3
      000603 00 00 00 AD           2539 	.dw	0,(_P3SR)
      000607 50 33 53 52           2540 	.ascii "P3SR"
      00060B 00                    2541 	.db	0
      00060C 01                    2542 	.db	1
      00060D 00 00 02 FC           2543 	.dw	0,764
      000611 07                    2544 	.uleb128	7
      000612 05                    2545 	.db	5
      000613 03                    2546 	.db	3
      000614 00 00 00 AE           2547 	.dw	0,(_IAPFD)
      000618 49 41 50 46 44        2548 	.ascii "IAPFD"
      00061D 00                    2549 	.db	0
      00061E 01                    2550 	.db	1
      00061F 00 00 02 FC           2551 	.dw	0,764
      000623 07                    2552 	.uleb128	7
      000624 05                    2553 	.db	5
      000625 03                    2554 	.db	3
      000626 00 00 00 AF           2555 	.dw	0,(_IAPCN)
      00062A 49 41 50 43 4E        2556 	.ascii "IAPCN"
      00062F 00                    2557 	.db	0
      000630 01                    2558 	.db	1
      000631 00 00 02 FC           2559 	.dw	0,764
      000635 07                    2560 	.uleb128	7
      000636 05                    2561 	.db	5
      000637 03                    2562 	.db	3
      000638 00 00 00 B0           2563 	.dw	0,(_P3)
      00063C 50 33                 2564 	.ascii "P3"
      00063E 00                    2565 	.db	0
      00063F 01                    2566 	.db	1
      000640 00 00 02 FC           2567 	.dw	0,764
      000644 07                    2568 	.uleb128	7
      000645 05                    2569 	.db	5
      000646 03                    2570 	.db	3
      000647 00 00 00 B1           2571 	.dw	0,(_P0M1)
      00064B 50 30 4D 31           2572 	.ascii "P0M1"
      00064F 00                    2573 	.db	0
      000650 01                    2574 	.db	1
      000651 00 00 02 FC           2575 	.dw	0,764
      000655 07                    2576 	.uleb128	7
      000656 05                    2577 	.db	5
      000657 03                    2578 	.db	3
      000658 00 00 00 B1           2579 	.dw	0,(_P0S)
      00065C 50 30 53              2580 	.ascii "P0S"
      00065F 00                    2581 	.db	0
      000660 01                    2582 	.db	1
      000661 00 00 02 FC           2583 	.dw	0,764
      000665 07                    2584 	.uleb128	7
      000666 05                    2585 	.db	5
      000667 03                    2586 	.db	3
      000668 00 00 00 B2           2587 	.dw	0,(_P0M2)
      00066C 50 30 4D 32           2588 	.ascii "P0M2"
      000670 00                    2589 	.db	0
      000671 01                    2590 	.db	1
      000672 00 00 02 FC           2591 	.dw	0,764
      000676 07                    2592 	.uleb128	7
      000677 05                    2593 	.db	5
      000678 03                    2594 	.db	3
      000679 00 00 00 B2           2595 	.dw	0,(_P0SR)
      00067D 50 30 53 52           2596 	.ascii "P0SR"
      000681 00                    2597 	.db	0
      000682 01                    2598 	.db	1
      000683 00 00 02 FC           2599 	.dw	0,764
      000687 07                    2600 	.uleb128	7
      000688 05                    2601 	.db	5
      000689 03                    2602 	.db	3
      00068A 00 00 00 B3           2603 	.dw	0,(_P1M1)
      00068E 50 31 4D 31           2604 	.ascii "P1M1"
      000692 00                    2605 	.db	0
      000693 01                    2606 	.db	1
      000694 00 00 02 FC           2607 	.dw	0,764
      000698 07                    2608 	.uleb128	7
      000699 05                    2609 	.db	5
      00069A 03                    2610 	.db	3
      00069B 00 00 00 B3           2611 	.dw	0,(_P1S)
      00069F 50 31 53              2612 	.ascii "P1S"
      0006A2 00                    2613 	.db	0
      0006A3 01                    2614 	.db	1
      0006A4 00 00 02 FC           2615 	.dw	0,764
      0006A8 07                    2616 	.uleb128	7
      0006A9 05                    2617 	.db	5
      0006AA 03                    2618 	.db	3
      0006AB 00 00 00 B4           2619 	.dw	0,(_P1M2)
      0006AF 50 31 4D 32           2620 	.ascii "P1M2"
      0006B3 00                    2621 	.db	0
      0006B4 01                    2622 	.db	1
      0006B5 00 00 02 FC           2623 	.dw	0,764
      0006B9 07                    2624 	.uleb128	7
      0006BA 05                    2625 	.db	5
      0006BB 03                    2626 	.db	3
      0006BC 00 00 00 B4           2627 	.dw	0,(_P1SR)
      0006C0 50 31 53 52           2628 	.ascii "P1SR"
      0006C4 00                    2629 	.db	0
      0006C5 01                    2630 	.db	1
      0006C6 00 00 02 FC           2631 	.dw	0,764
      0006CA 07                    2632 	.uleb128	7
      0006CB 05                    2633 	.db	5
      0006CC 03                    2634 	.db	3
      0006CD 00 00 00 B5           2635 	.dw	0,(_P2S)
      0006D1 50 32 53              2636 	.ascii "P2S"
      0006D4 00                    2637 	.db	0
      0006D5 01                    2638 	.db	1
      0006D6 00 00 02 FC           2639 	.dw	0,764
      0006DA 07                    2640 	.uleb128	7
      0006DB 05                    2641 	.db	5
      0006DC 03                    2642 	.db	3
      0006DD 00 00 00 B7           2643 	.dw	0,(_IPH)
      0006E1 49 50 48              2644 	.ascii "IPH"
      0006E4 00                    2645 	.db	0
      0006E5 01                    2646 	.db	1
      0006E6 00 00 02 FC           2647 	.dw	0,764
      0006EA 07                    2648 	.uleb128	7
      0006EB 05                    2649 	.db	5
      0006EC 03                    2650 	.db	3
      0006ED 00 00 00 B7           2651 	.dw	0,(_PWMINTC)
      0006F1 50 57 4D 49 4E 54 43  2652 	.ascii "PWMINTC"
      0006F8 00                    2653 	.db	0
      0006F9 01                    2654 	.db	1
      0006FA 00 00 02 FC           2655 	.dw	0,764
      0006FE 07                    2656 	.uleb128	7
      0006FF 05                    2657 	.db	5
      000700 03                    2658 	.db	3
      000701 00 00 00 B8           2659 	.dw	0,(_IP)
      000705 49 50                 2660 	.ascii "IP"
      000707 00                    2661 	.db	0
      000708 01                    2662 	.db	1
      000709 00 00 02 FC           2663 	.dw	0,764
      00070D 07                    2664 	.uleb128	7
      00070E 05                    2665 	.db	5
      00070F 03                    2666 	.db	3
      000710 00 00 00 B9           2667 	.dw	0,(_SADEN)
      000714 53 41 44 45 4E        2668 	.ascii "SADEN"
      000719 00                    2669 	.db	0
      00071A 01                    2670 	.db	1
      00071B 00 00 02 FC           2671 	.dw	0,764
      00071F 07                    2672 	.uleb128	7
      000720 05                    2673 	.db	5
      000721 03                    2674 	.db	3
      000722 00 00 00 BA           2675 	.dw	0,(_SADEN_1)
      000726 53 41 44 45 4E 5F 31  2676 	.ascii "SADEN_1"
      00072D 00                    2677 	.db	0
      00072E 01                    2678 	.db	1
      00072F 00 00 02 FC           2679 	.dw	0,764
      000733 07                    2680 	.uleb128	7
      000734 05                    2681 	.db	5
      000735 03                    2682 	.db	3
      000736 00 00 00 BB           2683 	.dw	0,(_SADDR_1)
      00073A 53 41 44 44 52 5F 31  2684 	.ascii "SADDR_1"
      000741 00                    2685 	.db	0
      000742 01                    2686 	.db	1
      000743 00 00 02 FC           2687 	.dw	0,764
      000747 07                    2688 	.uleb128	7
      000748 05                    2689 	.db	5
      000749 03                    2690 	.db	3
      00074A 00 00 00 BC           2691 	.dw	0,(_I2DAT)
      00074E 49 32 44 41 54        2692 	.ascii "I2DAT"
      000753 00                    2693 	.db	0
      000754 01                    2694 	.db	1
      000755 00 00 02 FC           2695 	.dw	0,764
      000759 07                    2696 	.uleb128	7
      00075A 05                    2697 	.db	5
      00075B 03                    2698 	.db	3
      00075C 00 00 00 BD           2699 	.dw	0,(_I2STAT)
      000760 49 32 53 54 41 54     2700 	.ascii "I2STAT"
      000766 00                    2701 	.db	0
      000767 01                    2702 	.db	1
      000768 00 00 02 FC           2703 	.dw	0,764
      00076C 07                    2704 	.uleb128	7
      00076D 05                    2705 	.db	5
      00076E 03                    2706 	.db	3
      00076F 00 00 00 BE           2707 	.dw	0,(_I2CLK)
      000773 49 32 43 4C 4B        2708 	.ascii "I2CLK"
      000778 00                    2709 	.db	0
      000779 01                    2710 	.db	1
      00077A 00 00 02 FC           2711 	.dw	0,764
      00077E 07                    2712 	.uleb128	7
      00077F 05                    2713 	.db	5
      000780 03                    2714 	.db	3
      000781 00 00 00 BF           2715 	.dw	0,(_I2TOC)
      000785 49 32 54 4F 43        2716 	.ascii "I2TOC"
      00078A 00                    2717 	.db	0
      00078B 01                    2718 	.db	1
      00078C 00 00 02 FC           2719 	.dw	0,764
      000790 07                    2720 	.uleb128	7
      000791 05                    2721 	.db	5
      000792 03                    2722 	.db	3
      000793 00 00 00 C0           2723 	.dw	0,(_I2CON)
      000797 49 32 43 4F 4E        2724 	.ascii "I2CON"
      00079C 00                    2725 	.db	0
      00079D 01                    2726 	.db	1
      00079E 00 00 02 FC           2727 	.dw	0,764
      0007A2 07                    2728 	.uleb128	7
      0007A3 05                    2729 	.db	5
      0007A4 03                    2730 	.db	3
      0007A5 00 00 00 C1           2731 	.dw	0,(_I2ADDR)
      0007A9 49 32 41 44 44 52     2732 	.ascii "I2ADDR"
      0007AF 00                    2733 	.db	0
      0007B0 01                    2734 	.db	1
      0007B1 00 00 02 FC           2735 	.dw	0,764
      0007B5 07                    2736 	.uleb128	7
      0007B6 05                    2737 	.db	5
      0007B7 03                    2738 	.db	3
      0007B8 00 00 00 C2           2739 	.dw	0,(_ADCRL)
      0007BC 41 44 43 52 4C        2740 	.ascii "ADCRL"
      0007C1 00                    2741 	.db	0
      0007C2 01                    2742 	.db	1
      0007C3 00 00 02 FC           2743 	.dw	0,764
      0007C7 07                    2744 	.uleb128	7
      0007C8 05                    2745 	.db	5
      0007C9 03                    2746 	.db	3
      0007CA 00 00 00 C3           2747 	.dw	0,(_ADCRH)
      0007CE 41 44 43 52 48        2748 	.ascii "ADCRH"
      0007D3 00                    2749 	.db	0
      0007D4 01                    2750 	.db	1
      0007D5 00 00 02 FC           2751 	.dw	0,764
      0007D9 07                    2752 	.uleb128	7
      0007DA 05                    2753 	.db	5
      0007DB 03                    2754 	.db	3
      0007DC 00 00 00 C4           2755 	.dw	0,(_T3CON)
      0007E0 54 33 43 4F 4E        2756 	.ascii "T3CON"
      0007E5 00                    2757 	.db	0
      0007E6 01                    2758 	.db	1
      0007E7 00 00 02 FC           2759 	.dw	0,764
      0007EB 07                    2760 	.uleb128	7
      0007EC 05                    2761 	.db	5
      0007ED 03                    2762 	.db	3
      0007EE 00 00 00 C4           2763 	.dw	0,(_PWM4H)
      0007F2 50 57 4D 34 48        2764 	.ascii "PWM4H"
      0007F7 00                    2765 	.db	0
      0007F8 01                    2766 	.db	1
      0007F9 00 00 02 FC           2767 	.dw	0,764
      0007FD 07                    2768 	.uleb128	7
      0007FE 05                    2769 	.db	5
      0007FF 03                    2770 	.db	3
      000800 00 00 00 C5           2771 	.dw	0,(_RL3)
      000804 52 4C 33              2772 	.ascii "RL3"
      000807 00                    2773 	.db	0
      000808 01                    2774 	.db	1
      000809 00 00 02 FC           2775 	.dw	0,764
      00080D 07                    2776 	.uleb128	7
      00080E 05                    2777 	.db	5
      00080F 03                    2778 	.db	3
      000810 00 00 00 C5           2779 	.dw	0,(_PWM5H)
      000814 50 57 4D 35 48        2780 	.ascii "PWM5H"
      000819 00                    2781 	.db	0
      00081A 01                    2782 	.db	1
      00081B 00 00 02 FC           2783 	.dw	0,764
      00081F 07                    2784 	.uleb128	7
      000820 05                    2785 	.db	5
      000821 03                    2786 	.db	3
      000822 00 00 00 C6           2787 	.dw	0,(_RH3)
      000826 52 48 33              2788 	.ascii "RH3"
      000829 00                    2789 	.db	0
      00082A 01                    2790 	.db	1
      00082B 00 00 02 FC           2791 	.dw	0,764
      00082F 07                    2792 	.uleb128	7
      000830 05                    2793 	.db	5
      000831 03                    2794 	.db	3
      000832 00 00 00 C6           2795 	.dw	0,(_PIOCON1)
      000836 50 49 4F 43 4F 4E 31  2796 	.ascii "PIOCON1"
      00083D 00                    2797 	.db	0
      00083E 01                    2798 	.db	1
      00083F 00 00 02 FC           2799 	.dw	0,764
      000843 07                    2800 	.uleb128	7
      000844 05                    2801 	.db	5
      000845 03                    2802 	.db	3
      000846 00 00 00 C7           2803 	.dw	0,(_TA)
      00084A 54 41                 2804 	.ascii "TA"
      00084C 00                    2805 	.db	0
      00084D 01                    2806 	.db	1
      00084E 00 00 02 FC           2807 	.dw	0,764
      000852 07                    2808 	.uleb128	7
      000853 05                    2809 	.db	5
      000854 03                    2810 	.db	3
      000855 00 00 00 C8           2811 	.dw	0,(_T2CON)
      000859 54 32 43 4F 4E        2812 	.ascii "T2CON"
      00085E 00                    2813 	.db	0
      00085F 01                    2814 	.db	1
      000860 00 00 02 FC           2815 	.dw	0,764
      000864 07                    2816 	.uleb128	7
      000865 05                    2817 	.db	5
      000866 03                    2818 	.db	3
      000867 00 00 00 C9           2819 	.dw	0,(_T2MOD)
      00086B 54 32 4D 4F 44        2820 	.ascii "T2MOD"
      000870 00                    2821 	.db	0
      000871 01                    2822 	.db	1
      000872 00 00 02 FC           2823 	.dw	0,764
      000876 07                    2824 	.uleb128	7
      000877 05                    2825 	.db	5
      000878 03                    2826 	.db	3
      000879 00 00 00 CA           2827 	.dw	0,(_RCMP2L)
      00087D 52 43 4D 50 32 4C     2828 	.ascii "RCMP2L"
      000883 00                    2829 	.db	0
      000884 01                    2830 	.db	1
      000885 00 00 02 FC           2831 	.dw	0,764
      000889 07                    2832 	.uleb128	7
      00088A 05                    2833 	.db	5
      00088B 03                    2834 	.db	3
      00088C 00 00 00 CB           2835 	.dw	0,(_RCMP2H)
      000890 52 43 4D 50 32 48     2836 	.ascii "RCMP2H"
      000896 00                    2837 	.db	0
      000897 01                    2838 	.db	1
      000898 00 00 02 FC           2839 	.dw	0,764
      00089C 07                    2840 	.uleb128	7
      00089D 05                    2841 	.db	5
      00089E 03                    2842 	.db	3
      00089F 00 00 00 CC           2843 	.dw	0,(_TL2)
      0008A3 54 4C 32              2844 	.ascii "TL2"
      0008A6 00                    2845 	.db	0
      0008A7 01                    2846 	.db	1
      0008A8 00 00 02 FC           2847 	.dw	0,764
      0008AC 07                    2848 	.uleb128	7
      0008AD 05                    2849 	.db	5
      0008AE 03                    2850 	.db	3
      0008AF 00 00 00 CC           2851 	.dw	0,(_PWM4L)
      0008B3 50 57 4D 34 4C        2852 	.ascii "PWM4L"
      0008B8 00                    2853 	.db	0
      0008B9 01                    2854 	.db	1
      0008BA 00 00 02 FC           2855 	.dw	0,764
      0008BE 07                    2856 	.uleb128	7
      0008BF 05                    2857 	.db	5
      0008C0 03                    2858 	.db	3
      0008C1 00 00 00 CD           2859 	.dw	0,(_TH2)
      0008C5 54 48 32              2860 	.ascii "TH2"
      0008C8 00                    2861 	.db	0
      0008C9 01                    2862 	.db	1
      0008CA 00 00 02 FC           2863 	.dw	0,764
      0008CE 07                    2864 	.uleb128	7
      0008CF 05                    2865 	.db	5
      0008D0 03                    2866 	.db	3
      0008D1 00 00 00 CD           2867 	.dw	0,(_PWM5L)
      0008D5 50 57 4D 35 4C        2868 	.ascii "PWM5L"
      0008DA 00                    2869 	.db	0
      0008DB 01                    2870 	.db	1
      0008DC 00 00 02 FC           2871 	.dw	0,764
      0008E0 07                    2872 	.uleb128	7
      0008E1 05                    2873 	.db	5
      0008E2 03                    2874 	.db	3
      0008E3 00 00 00 CE           2875 	.dw	0,(_ADCMPL)
      0008E7 41 44 43 4D 50 4C     2876 	.ascii "ADCMPL"
      0008ED 00                    2877 	.db	0
      0008EE 01                    2878 	.db	1
      0008EF 00 00 02 FC           2879 	.dw	0,764
      0008F3 07                    2880 	.uleb128	7
      0008F4 05                    2881 	.db	5
      0008F5 03                    2882 	.db	3
      0008F6 00 00 00 CF           2883 	.dw	0,(_ADCMPH)
      0008FA 41 44 43 4D 50 48     2884 	.ascii "ADCMPH"
      000900 00                    2885 	.db	0
      000901 01                    2886 	.db	1
      000902 00 00 02 FC           2887 	.dw	0,764
      000906 07                    2888 	.uleb128	7
      000907 05                    2889 	.db	5
      000908 03                    2890 	.db	3
      000909 00 00 00 D0           2891 	.dw	0,(_PSW)
      00090D 50 53 57              2892 	.ascii "PSW"
      000910 00                    2893 	.db	0
      000911 01                    2894 	.db	1
      000912 00 00 02 FC           2895 	.dw	0,764
      000916 07                    2896 	.uleb128	7
      000917 05                    2897 	.db	5
      000918 03                    2898 	.db	3
      000919 00 00 00 D1           2899 	.dw	0,(_PWMPH)
      00091D 50 57 4D 50 48        2900 	.ascii "PWMPH"
      000922 00                    2901 	.db	0
      000923 01                    2902 	.db	1
      000924 00 00 02 FC           2903 	.dw	0,764
      000928 07                    2904 	.uleb128	7
      000929 05                    2905 	.db	5
      00092A 03                    2906 	.db	3
      00092B 00 00 00 D2           2907 	.dw	0,(_PWM0H)
      00092F 50 57 4D 30 48        2908 	.ascii "PWM0H"
      000934 00                    2909 	.db	0
      000935 01                    2910 	.db	1
      000936 00 00 02 FC           2911 	.dw	0,764
      00093A 07                    2912 	.uleb128	7
      00093B 05                    2913 	.db	5
      00093C 03                    2914 	.db	3
      00093D 00 00 00 D3           2915 	.dw	0,(_PWM1H)
      000941 50 57 4D 31 48        2916 	.ascii "PWM1H"
      000946 00                    2917 	.db	0
      000947 01                    2918 	.db	1
      000948 00 00 02 FC           2919 	.dw	0,764
      00094C 07                    2920 	.uleb128	7
      00094D 05                    2921 	.db	5
      00094E 03                    2922 	.db	3
      00094F 00 00 00 D4           2923 	.dw	0,(_PWM2H)
      000953 50 57 4D 32 48        2924 	.ascii "PWM2H"
      000958 00                    2925 	.db	0
      000959 01                    2926 	.db	1
      00095A 00 00 02 FC           2927 	.dw	0,764
      00095E 07                    2928 	.uleb128	7
      00095F 05                    2929 	.db	5
      000960 03                    2930 	.db	3
      000961 00 00 00 D5           2931 	.dw	0,(_PWM3H)
      000965 50 57 4D 33 48        2932 	.ascii "PWM3H"
      00096A 00                    2933 	.db	0
      00096B 01                    2934 	.db	1
      00096C 00 00 02 FC           2935 	.dw	0,764
      000970 07                    2936 	.uleb128	7
      000971 05                    2937 	.db	5
      000972 03                    2938 	.db	3
      000973 00 00 00 D6           2939 	.dw	0,(_PNP)
      000977 50 4E 50              2940 	.ascii "PNP"
      00097A 00                    2941 	.db	0
      00097B 01                    2942 	.db	1
      00097C 00 00 02 FC           2943 	.dw	0,764
      000980 07                    2944 	.uleb128	7
      000981 05                    2945 	.db	5
      000982 03                    2946 	.db	3
      000983 00 00 00 D7           2947 	.dw	0,(_FBD)
      000987 46 42 44              2948 	.ascii "FBD"
      00098A 00                    2949 	.db	0
      00098B 01                    2950 	.db	1
      00098C 00 00 02 FC           2951 	.dw	0,764
      000990 07                    2952 	.uleb128	7
      000991 05                    2953 	.db	5
      000992 03                    2954 	.db	3
      000993 00 00 00 D8           2955 	.dw	0,(_PWMCON0)
      000997 50 57 4D 43 4F 4E 30  2956 	.ascii "PWMCON0"
      00099E 00                    2957 	.db	0
      00099F 01                    2958 	.db	1
      0009A0 00 00 02 FC           2959 	.dw	0,764
      0009A4 07                    2960 	.uleb128	7
      0009A5 05                    2961 	.db	5
      0009A6 03                    2962 	.db	3
      0009A7 00 00 00 D9           2963 	.dw	0,(_PWMPL)
      0009AB 50 57 4D 50 4C        2964 	.ascii "PWMPL"
      0009B0 00                    2965 	.db	0
      0009B1 01                    2966 	.db	1
      0009B2 00 00 02 FC           2967 	.dw	0,764
      0009B6 07                    2968 	.uleb128	7
      0009B7 05                    2969 	.db	5
      0009B8 03                    2970 	.db	3
      0009B9 00 00 00 DA           2971 	.dw	0,(_PWM0L)
      0009BD 50 57 4D 30 4C        2972 	.ascii "PWM0L"
      0009C2 00                    2973 	.db	0
      0009C3 01                    2974 	.db	1
      0009C4 00 00 02 FC           2975 	.dw	0,764
      0009C8 07                    2976 	.uleb128	7
      0009C9 05                    2977 	.db	5
      0009CA 03                    2978 	.db	3
      0009CB 00 00 00 DB           2979 	.dw	0,(_PWM1L)
      0009CF 50 57 4D 31 4C        2980 	.ascii "PWM1L"
      0009D4 00                    2981 	.db	0
      0009D5 01                    2982 	.db	1
      0009D6 00 00 02 FC           2983 	.dw	0,764
      0009DA 07                    2984 	.uleb128	7
      0009DB 05                    2985 	.db	5
      0009DC 03                    2986 	.db	3
      0009DD 00 00 00 DC           2987 	.dw	0,(_PWM2L)
      0009E1 50 57 4D 32 4C        2988 	.ascii "PWM2L"
      0009E6 00                    2989 	.db	0
      0009E7 01                    2990 	.db	1
      0009E8 00 00 02 FC           2991 	.dw	0,764
      0009EC 07                    2992 	.uleb128	7
      0009ED 05                    2993 	.db	5
      0009EE 03                    2994 	.db	3
      0009EF 00 00 00 DD           2995 	.dw	0,(_PWM3L)
      0009F3 50 57 4D 33 4C        2996 	.ascii "PWM3L"
      0009F8 00                    2997 	.db	0
      0009F9 01                    2998 	.db	1
      0009FA 00 00 02 FC           2999 	.dw	0,764
      0009FE 07                    3000 	.uleb128	7
      0009FF 05                    3001 	.db	5
      000A00 03                    3002 	.db	3
      000A01 00 00 00 DE           3003 	.dw	0,(_PIOCON0)
      000A05 50 49 4F 43 4F 4E 30  3004 	.ascii "PIOCON0"
      000A0C 00                    3005 	.db	0
      000A0D 01                    3006 	.db	1
      000A0E 00 00 02 FC           3007 	.dw	0,764
      000A12 07                    3008 	.uleb128	7
      000A13 05                    3009 	.db	5
      000A14 03                    3010 	.db	3
      000A15 00 00 00 DF           3011 	.dw	0,(_PWMCON1)
      000A19 50 57 4D 43 4F 4E 31  3012 	.ascii "PWMCON1"
      000A20 00                    3013 	.db	0
      000A21 01                    3014 	.db	1
      000A22 00 00 02 FC           3015 	.dw	0,764
      000A26 07                    3016 	.uleb128	7
      000A27 05                    3017 	.db	5
      000A28 03                    3018 	.db	3
      000A29 00 00 00 E0           3019 	.dw	0,(_ACC)
      000A2D 41 43 43              3020 	.ascii "ACC"
      000A30 00                    3021 	.db	0
      000A31 01                    3022 	.db	1
      000A32 00 00 02 FC           3023 	.dw	0,764
      000A36 07                    3024 	.uleb128	7
      000A37 05                    3025 	.db	5
      000A38 03                    3026 	.db	3
      000A39 00 00 00 E1           3027 	.dw	0,(_ADCCON1)
      000A3D 41 44 43 43 4F 4E 31  3028 	.ascii "ADCCON1"
      000A44 00                    3029 	.db	0
      000A45 01                    3030 	.db	1
      000A46 00 00 02 FC           3031 	.dw	0,764
      000A4A 07                    3032 	.uleb128	7
      000A4B 05                    3033 	.db	5
      000A4C 03                    3034 	.db	3
      000A4D 00 00 00 E2           3035 	.dw	0,(_ADCCON2)
      000A51 41 44 43 43 4F 4E 32  3036 	.ascii "ADCCON2"
      000A58 00                    3037 	.db	0
      000A59 01                    3038 	.db	1
      000A5A 00 00 02 FC           3039 	.dw	0,764
      000A5E 07                    3040 	.uleb128	7
      000A5F 05                    3041 	.db	5
      000A60 03                    3042 	.db	3
      000A61 00 00 00 E3           3043 	.dw	0,(_ADCDLY)
      000A65 41 44 43 44 4C 59     3044 	.ascii "ADCDLY"
      000A6B 00                    3045 	.db	0
      000A6C 01                    3046 	.db	1
      000A6D 00 00 02 FC           3047 	.dw	0,764
      000A71 07                    3048 	.uleb128	7
      000A72 05                    3049 	.db	5
      000A73 03                    3050 	.db	3
      000A74 00 00 00 E4           3051 	.dw	0,(_C0L)
      000A78 43 30 4C              3052 	.ascii "C0L"
      000A7B 00                    3053 	.db	0
      000A7C 01                    3054 	.db	1
      000A7D 00 00 02 FC           3055 	.dw	0,764
      000A81 07                    3056 	.uleb128	7
      000A82 05                    3057 	.db	5
      000A83 03                    3058 	.db	3
      000A84 00 00 00 E5           3059 	.dw	0,(_C0H)
      000A88 43 30 48              3060 	.ascii "C0H"
      000A8B 00                    3061 	.db	0
      000A8C 01                    3062 	.db	1
      000A8D 00 00 02 FC           3063 	.dw	0,764
      000A91 07                    3064 	.uleb128	7
      000A92 05                    3065 	.db	5
      000A93 03                    3066 	.db	3
      000A94 00 00 00 E6           3067 	.dw	0,(_C1L)
      000A98 43 31 4C              3068 	.ascii "C1L"
      000A9B 00                    3069 	.db	0
      000A9C 01                    3070 	.db	1
      000A9D 00 00 02 FC           3071 	.dw	0,764
      000AA1 07                    3072 	.uleb128	7
      000AA2 05                    3073 	.db	5
      000AA3 03                    3074 	.db	3
      000AA4 00 00 00 E7           3075 	.dw	0,(_C1H)
      000AA8 43 31 48              3076 	.ascii "C1H"
      000AAB 00                    3077 	.db	0
      000AAC 01                    3078 	.db	1
      000AAD 00 00 02 FC           3079 	.dw	0,764
      000AB1 07                    3080 	.uleb128	7
      000AB2 05                    3081 	.db	5
      000AB3 03                    3082 	.db	3
      000AB4 00 00 00 E8           3083 	.dw	0,(_ADCCON0)
      000AB8 41 44 43 43 4F 4E 30  3084 	.ascii "ADCCON0"
      000ABF 00                    3085 	.db	0
      000AC0 01                    3086 	.db	1
      000AC1 00 00 02 FC           3087 	.dw	0,764
      000AC5 07                    3088 	.uleb128	7
      000AC6 05                    3089 	.db	5
      000AC7 03                    3090 	.db	3
      000AC8 00 00 00 E9           3091 	.dw	0,(_PICON)
      000ACC 50 49 43 4F 4E        3092 	.ascii "PICON"
      000AD1 00                    3093 	.db	0
      000AD2 01                    3094 	.db	1
      000AD3 00 00 02 FC           3095 	.dw	0,764
      000AD7 07                    3096 	.uleb128	7
      000AD8 05                    3097 	.db	5
      000AD9 03                    3098 	.db	3
