                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module wkt
      0006A6 05                    2189 	.db	5
      0006A7 03                    2190 	.db	3
      0006A8 00 00 00 C4           2191 	.dw	0,(_T3CON)
      0006AC 54 33 43 4F 4E        2192 	.ascii "T3CON"
      0006B1 00                    2193 	.db	0
      0006B2 01                    2194 	.db	1
      0006B3 00 00 01 C8           2195 	.dw	0,456
      0006B7 09                    2196 	.uleb128	9
      0006B8 05                    2197 	.db	5
      0006B9 03                    2198 	.db	3
      0006BA 00 00 00 C4           2199 	.dw	0,(_PWM4H)
      0006BE 50 57 4D 34 48        2200 	.ascii "PWM4H"
      0006C3 00                    2201 	.db	0
      0006C4 01                    2202 	.db	1
      0006C5 00 00 01 C8           2203 	.dw	0,456
      0006C9 09                    2204 	.uleb128	9
      0006CA 05                    2205 	.db	5
      0006CB 03                    2206 	.db	3
      0006CC 00 00 00 C5           2207 	.dw	0,(_RL3)
      0006D0 52 4C 33              2208 	.ascii "RL3"
      0006D3 00                    2209 	.db	0
      0006D4 01                    2210 	.db	1
      0006D5 00 00 01 C8           2211 	.dw	0,456
      0006D9 09                    2212 	.uleb128	9
      0006DA 05                    2213 	.db	5
      0006DB 03                    2214 	.db	3
      0006DC 00 00 00 C5           2215 	.dw	0,(_PWM5H)
      0006E0 50 57 4D 35 48        2216 	.ascii "PWM5H"
      0006E5 00                    2217 	.db	0
      0006E6 01                    2218 	.db	1
      0006E7 00 00 01 C8           2219 	.dw	0,456
      0006EB 09                    2220 	.uleb128	9
      0006EC 05                    2221 	.db	5
      0006ED 03                    2222 	.db	3
      0006EE 00 00 00 C6           2223 	.dw	0,(_RH3)
      0006F2 52 48 33              2224 	.ascii "RH3"
      0006F5 00                    2225 	.db	0
      0006F6 01                    2226 	.db	1
      0006F7 00 00 01 C8           2227 	.dw	0,456
      0006FB 09                    2228 	.uleb128	9
      0006FC 05                    2229 	.db	5
      0006FD 03                    2230 	.db	3
      0006FE 00 00 00 C6           2231 	.dw	0,(_PIOCON1)
      000702 50 49 4F 43 4F 4E 31  2232 	.ascii "PIOCON1"
      000709 00                    2233 	.db	0
      00070A 01                    2234 	.db	1
      00070B 00 00 01 C8           2235 	.dw	0,456
      00070F 09                    2236 	.uleb128	9
      000710 05                    2237 	.db	5
      000711 03                    2238 	.db	3
      000712 00 00 00 C7           2239 	.dw	0,(_TA)
      000716 54 41                 2240 	.ascii "TA"
      000718 00                    2241 	.db	0
      000719 01                    2242 	.db	1
      00071A 00 00 01 C8           2243 	.dw	0,456
      00071E 09                    2244 	.uleb128	9
      00071F 05                    2245 	.db	5
      000720 03                    2246 	.db	3
      000721 00 00 00 C8           2247 	.dw	0,(_T2CON)
      000725 54 32 43 4F 4E        2248 	.ascii "T2CON"
      00072A 00                    2249 	.db	0
      00072B 01                    2250 	.db	1
      00072C 00 00 01 C8           2251 	.dw	0,456
      000730 09                    2252 	.uleb128	9
      000731 05                    2253 	.db	5
      000732 03                    2254 	.db	3
      000733 00 00 00 C9           2255 	.dw	0,(_T2MOD)
      000737 54 32 4D 4F 44        2256 	.ascii "T2MOD"
      00073C 00                    2257 	.db	0
      00073D 01                    2258 	.db	1
      00073E 00 00 01 C8           2259 	.dw	0,456
      000742 09                    2260 	.uleb128	9
      000743 05                    2261 	.db	5
      000744 03                    2262 	.db	3
      000745 00 00 00 CA           2263 	.dw	0,(_RCMP2L)
      000749 52 43 4D 50 32 4C     2264 	.ascii "RCMP2L"
      00074F 00                    2265 	.db	0
      000750 01                    2266 	.db	1
      000751 00 00 01 C8           2267 	.dw	0,456
      000755 09                    2268 	.uleb128	9
      000756 05                    2269 	.db	5
      000757 03                    2270 	.db	3
      000758 00 00 00 CB           2271 	.dw	0,(_RCMP2H)
      00075C 52 43 4D 50 32 48     2272 	.ascii "RCMP2H"
      000762 00                    2273 	.db	0
      000763 01                    2274 	.db	1
      000764 00 00 01 C8           2275 	.dw	0,456
      000768 09                    2276 	.uleb128	9
      000769 05                    2277 	.db	5
      00076A 03                    2278 	.db	3
      00076B 00 00 00 CC           2279 	.dw	0,(_TL2)
      00076F 54 4C 32              2280 	.ascii "TL2"
      000772 00                    2281 	.db	0
      000773 01                    2282 	.db	1
      000774 00 00 01 C8           2283 	.dw	0,456
      000778 09                    2284 	.uleb128	9
      000779 05                    2285 	.db	5
      00077A 03                    2286 	.db	3
      00077B 00 00 00 CC           2287 	.dw	0,(_PWM4L)
      00077F 50 57 4D 34 4C        2288 	.ascii "PWM4L"
      000784 00                    2289 	.db	0
      000785 01                    2290 	.db	1
      000786 00 00 01 C8           2291 	.dw	0,456
      00078A 09                    2292 	.uleb128	9
      00078B 05                    2293 	.db	5
      00078C 03                    2294 	.db	3
      00078D 00 00 00 CD           2295 	.dw	0,(_TH2)
      000791 54 48 32              2296 	.ascii "TH2"
      000794 00                    2297 	.db	0
      000795 01                    2298 	.db	1
      000796 00 00 01 C8           2299 	.dw	0,456
      00079A 09                    2300 	.uleb128	9
      00079B 05                    2301 	.db	5
      00079C 03                    2302 	.db	3
      00079D 00 00 00 CD           2303 	.dw	0,(_PWM5L)
      0007A1 50 57 4D 35 4C        2304 	.ascii "PWM5L"
      0007A6 00                    2305 	.db	0
      0007A7 01                    2306 	.db	1
      0007A8 00 00 01 C8           2307 	.dw	0,456
      0007AC 09                    2308 	.uleb128	9
      0007AD 05                    2309 	.db	5
      0007AE 03                    2310 	.db	3
      0007AF 00 00 00 CE           2311 	.dw	0,(_ADCMPL)
      0007B3 41 44 43 4D 50 4C     2312 	.ascii "ADCMPL"
      0007B9 00                    2313 	.db	0
      0007BA 01                    2314 	.db	1
      0007BB 00 00 01 C8           2315 	.dw	0,456
      0007BF 09                    2316 	.uleb128	9
      0007C0 05                    2317 	.db	5
      0007C1 03                    2318 	.db	3
      0007C2 00 00 00 CF           2319 	.dw	0,(_ADCMPH)
      0007C6 41 44 43 4D 50 48     2320 	.ascii "ADCMPH"
      0007CC 00                    2321 	.db	0
      0007CD 01                    2322 	.db	1
      0007CE 00 00 01 C8           2323 	.dw	0,456
      0007D2 09                    2324 	.uleb128	9
      0007D3 05                    2325 	.db	5
      0007D4 03                    2326 	.db	3
      0007D5 00 00 00 D0           2327 	.dw	0,(_PSW)
      0007D9 50 53 57              2328 	.ascii "PSW"
      0007DC 00                    2329 	.db	0
      0007DD 01                    2330 	.db	1
      0007DE 00 00 01 C8           2331 	.dw	0,456
      0007E2 09                    2332 	.uleb128	9
      0007E3 05                    2333 	.db	5
      0007E4 03                    2334 	.db	3
      0007E5 00 00 00 D1           2335 	.dw	0,(_PWMPH)
      0007E9 50 57 4D 50 48        2336 	.ascii "PWMPH"
      0007EE 00                    2337 	.db	0
      0007EF 01                    2338 	.db	1
      0007F0 00 00 01 C8           2339 	.dw	0,456
      0007F4 09                    2340 	.uleb128	9
      0007F5 05                    2341 	.db	5
      0007F6 03                    2342 	.db	3
      0007F7 00 00 00 D2           2343 	.dw	0,(_PWM0H)
      0007FB 50 57 4D 30 48        2344 	.ascii "PWM0H"
      000800 00                    2345 	.db	0
      000801 01                    2346 	.db	1
      000802 00 00 01 C8           2347 	.dw	0,456
      000806 09                    2348 	.uleb128	9
      000807 05                    2349 	.db	5
      000808 03                    2350 	.db	3
      000809 00 00 00 D3           2351 	.dw	0,(_PWM1H)
      00080D 50 57 4D 31 48        2352 	.ascii "PWM1H"
      000812 00                    2353 	.db	0
      000813 01                    2354 	.db	1
      000814 00 00 01 C8           2355 	.dw	0,456
      000818 09                    2356 	.uleb128	9
      000819 05                    2357 	.db	5
      00081A 03                    2358 	.db	3
      00081B 00 00 00 D4           2359 	.dw	0,(_PWM2H)
      00081F 50 57 4D 32 48        2360 	.ascii "PWM2H"
      000824 00                    2361 	.db	0
      000825 01                    2362 	.db	1
      000826 00 00 01 C8           2363 	.dw	0,456
      00082A 09                    2364 	.uleb128	9
      00082B 05                    2365 	.db	5
      00082C 03                    2366 	.db	3
      00082D 00 00 00 D5           2367 	.dw	0,(_PWM3H)
      000831 50 57 4D 33 48        2368 	.ascii "PWM3H"
      000836 00                    2369 	.db	0
      000837 01                    2370 	.db	1
      000838 00 00 01 C8           2371 	.dw	0,456
      00083C 09                    2372 	.uleb128	9
      00083D 05                    2373 	.db	5
      00083E 03                    2374 	.db	3
      00083F 00 00 00 D6           2375 	.dw	0,(_PNP)
      000843 50 4E 50              2376 	.ascii "PNP"
      000846 00                    2377 	.db	0
      000847 01                    2378 	.db	1
      000848 00 00 01 C8           2379 	.dw	0,456
      00084C 09                    2380 	.uleb128	9
      00084D 05                    2381 	.db	5
      00084E 03                    2382 	.db	3
      00084F 00 00 00 D7           2383 	.dw	0,(_FBD)
      000853 46 42 44              2384 	.ascii "FBD"
      000856 00                    2385 	.db	0
      000857 01                    2386 	.db	1
      000858 00 00 01 C8           2387 	.dw	0,456
      00085C 09                    2388 	.uleb128	9
      00085D 05                    2389 	.db	5
      00085E 03                    2390 	.db	3
      00085F 00 00 00 D8           2391 	.dw	0,(_PWMCON0)
      000863 50 57 4D 43 4F 4E 30  2392 	.ascii "PWMCON0"
      00086A 00                    2393 	.db	0
      00086B 01                    2394 	.db	1
      00086C 00 00 01 C8           2395 	.dw	0,456
      000870 09                    2396 	.uleb128	9
      000871 05                    2397 	.db	5
      000872 03                    2398 	.db	3
      000873 00 00 00 D9           2399 	.dw	0,(_PWMPL)
      000877 50 57 4D 50 4C        2400 	.ascii "PWMPL"
      00087C 00                    2401 	.db	0
      00087D 01                    2402 	.db	1
      00087E 00 00 01 C8           2403 	.dw	0,456
      000882 09                    2404 	.uleb128	9
      000883 05                    2405 	.db	5
      000884 03                    2406 	.db	3
      000885 00 00 00 DA           2407 	.dw	0,(_PWM0L)
      000889 50 57 4D 30 4C        2408 	.ascii "PWM0L"
      00088E 00                    2409 	.db	0
      00088F 01                    2410 	.db	1
      000890 00 00 01 C8           2411 	.dw	0,456
      000894 09                    2412 	.uleb128	9
      000895 05                    2413 	.db	5
      000896 03                    2414 	.db	3
      000897 00 00 00 DB           2415 	.dw	0,(_PWM1L)
      00089B 50 57 4D 31 4C        2416 	.ascii "PWM1L"
      0008A0 00                    2417 	.db	0
      0008A1 01                    2418 	.db	1
      0008A2 00 00 01 C8           2419 	.dw	0,456
      0008A6 09                    2420 	.uleb128	9
      0008A7 05                    2421 	.db	5
      0008A8 03                    2422 	.db	3
      0008A9 00 00 00 DC           2423 	.dw	0,(_PWM2L)
      0008AD 50 57 4D 32 4C        2424 	.ascii "PWM2L"
      0008B2 00                    2425 	.db	0
      0008B3 01                    2426 	.db	1
      0008B4 00 00 01 C8           2427 	.dw	0,456
      0008B8 09                    2428 	.uleb128	9
      0008B9 05                    2429 	.db	5
      0008BA 03                    2430 	.db	3
      0008BB 00 00 00 DD           2431 	.dw	0,(_PWM3L)
      0008BF 50 57 4D 33 4C        2432 	.ascii "PWM3L"
      0008C4 00                    2433 	.db	0
      0008C5 01                    2434 	.db	1
      0008C6 00 00 01 C8           2435 	.dw	0,456
      0008CA 09                    2436 	.uleb128	9
      0008CB 05                    2437 	.db	5
      0008CC 03                    2438 	.db	3
      0008CD 00 00 00 DE           2439 	.dw	0,(_PIOCON0)
      0008D1 50 49 4F 43 4F 4E 30  2440 	.ascii "PIOCON0"
      0008D8 00                    2441 	.db	0
      0008D9 01                    2442 	.db	1
      0008DA 00 00 01 C8           2443 	.dw	0,456
      0008DE 09                    2444 	.uleb128	9
      0008DF 05                    2445 	.db	5
      0008E0 03                    2446 	.db	3
      0008E1 00 00 00 DF           2447 	.dw	0,(_PWMCON1)
      0008E5 50 57 4D 43 4F 4E 31  2448 	.ascii "PWMCON1"
      0008EC 00                    2449 	.db	0
      0008ED 01                    2450 	.db	1
      0008EE 00 00 01 C8           2451 	.dw	0,456
      0008F2 09                    2452 	.uleb128	9
      0008F3 05                    2453 	.db	5
      0008F4 03                    2454 	.db	3
      0008F5 00 00 00 E0           2455 	.dw	0,(_ACC)
      0008F9 41 43 43              2456 	.ascii "ACC"
      0008FC 00                    2457 	.db	0
      0008FD 01                    2458 	.db	1
      0008FE 00 00 01 C8           2459 	.dw	0,456
      000902 09                    2460 	.uleb128	9
      000903 05                    2461 	.db	5
      000904 03                    2462 	.db	3
      000905 00 00 00 E1           2463 	.dw	0,(_ADCCON1)
      000909 41 44 43 43 4F 4E 31  2464 	.ascii "ADCCON1"
      000910 00                    2465 	.db	0
      000911 01                    2466 	.db	1
      000912 00 00 01 C8           2467 	.dw	0,456
      000916 09                    2468 	.uleb128	9
      000917 05                    2469 	.db	5
      000918 03                    2470 	.db	3
      000919 00 00 00 E2           2471 	.dw	0,(_ADCCON2)
      00091D 41 44 43 43 4F 4E 32  2472 	.ascii "ADCCON2"
      000924 00                    2473 	.db	0
      000925 01                    2474 	.db	1
      000926 00 00 01 C8           2475 	.dw	0,456
      00092A 09                    2476 	.uleb128	9
      00092B 05                    2477 	.db	5
      00092C 03                    2478 	.db	3
      00092D 00 00 00 E3           2479 	.dw	0,(_ADCDLY)
      000931 41 44 43 44 4C 59     2480 	.ascii "ADCDLY"
      000937 00                    2481 	.db	0
      000938 01                    2482 	.db	1
      000939 00 00 01 C8           2483 	.dw	0,456
      00093D 09                    2484 	.uleb128	9
      00093E 05                    2485 	.db	5
      00093F 03                    2486 	.db	3
      000940 00 00 00 E4           2487 	.dw	0,(_C0L)
      000944 43 30 4C              2488 	.ascii "C0L"
      000947 00                    2489 	.db	0
      000948 01                    2490 	.db	1
      000949 00 00 01 C8           2491 	.dw	0,456
      00094D 09                    2492 	.uleb128	9
      00094E 05                    2493 	.db	5
      00094F 03                    2494 	.db	3
      000950 00 00 00 E5           2495 	.dw	0,(_C0H)
      000954 43 30 48              2496 	.ascii "C0H"
      000957 00                    2497 	.db	0
      000958 01                    2498 	.db	1
      000959 00 00 01 C8           2499 	.dw	0,456
      00095D 09                    2500 	.uleb128	9
      00095E 05                    2501 	.db	5
      00095F 03                    2502 	.db	3
      000960 00 00 00 E6           2503 	.dw	0,(_C1L)
      000964 43 31 4C              2504 	.ascii "C1L"
      000967 00                    2505 	.db	0
      000968 01                    2506 	.db	1
      000969 00 00 01 C8           2507 	.dw	0,456
      00096D 09                    2508 	.uleb128	9
      00096E 05                    2509 	.db	5
      00096F 03                    2510 	.db	3
      000970 00 00 00 E7           2511 	.dw	0,(_C1H)
      000974 43 31 48              2512 	.ascii "C1H"
      000977 00                    2513 	.db	0
      000978 01                    2514 	.db	1
      000979 00 00 01 C8           2515 	.dw	0,456
      00097D 09                    2516 	.uleb128	9
      00097E 05                    2517 	.db	5
      00097F 03                    2518 	.db	3
      000980 00 00 00 E8           2519 	.dw	0,(_ADCCON0)
      000984 41 44 43 43 4F 4E 30  2520 	.ascii "ADCCON0"
      00098B 00                    2521 	.db	0
      00098C 01                    2522 	.db	1
      00098D 00 00 01 C8           2523 	.dw	0,456
      000991 09                    2524 	.uleb128	9
      000992 05                    2525 	.db	5
      000993 03                    2526 	.db	3
      000994 00 00 00 E9           2527 	.dw	0,(_PICON)
      000998 50 49 43 4F 4E        2528 	.ascii "PICON"
      00099D 00                    2529 	.db	0
      00099E 01                    2530 	.db	1
      00099F 00 00 01 C8           2531 	.dw	0,456
      0009A3 09                    2532 	.uleb128	9
      0009A4 05                    2533 	.db	5
      0009A5 03                    2534 	.db	3
      0009A6 00 00 00 EA           2535 	.dw	0,(_PINEN)
      0009AA 50 49 4E 45 4E        2536 	.ascii "PINEN"
      0009AF 00                    2537 	.db	0
      0009B0 01                    2538 	.db	1
      0009B1 00 00 01 C8           2539 	.dw	0,456
      0009B5 09                    2540 	.uleb128	9
      0009B6 05                    2541 	.db	5
      0009B7 03                    2542 	.db	3
      0009B8 00 00 00 EB           2543 	.dw	0,(_PIPEN)
      0009BC 50 49 50 45 4E        2544 	.ascii "PIPEN"
      0009C1 00                    2545 	.db	0
      0009C2 01                    2546 	.db	1
      0009C3 00 00 01 C8           2547 	.dw	0,456
      0009C7 09                    2548 	.uleb128	9
      0009C8 05                    2549 	.db	5
      0009C9 03                    2550 	.db	3
      0009CA 00 00 00 EC           2551 	.dw	0,(_PIF)
      0009CE 50 49 46              2552 	.ascii "PIF"
      0009D1 00                    2553 	.db	0
      0009D2 01                    2554 	.db	1
      0009D3 00 00 01 C8           2555 	.dw	0,456
      0009D7 09                    2556 	.uleb128	9
      0009D8 05                    2557 	.db	5
      0009D9 03                    2558 	.db	3
      0009DA 00 00 00 ED           2559 	.dw	0,(_C2L)
      0009DE 43 32 4C              2560 	.ascii "C2L"
      0009E1 00                    2561 	.db	0
      0009E2 01                    2562 	.db	1
      0009E3 00 00 01 C8           2563 	.dw	0,456
      0009E7 09                    2564 	.uleb128	9
      0009E8 05                    2565 	.db	5
      0009E9 03                    2566 	.db	3
      0009EA 00 00 00 EE           2567 	.dw	0,(_C2H)
      0009EE 43 32 48              2568 	.ascii "C2H"
      0009F1 00                    2569 	.db	0
      0009F2 01                    2570 	.db	1
      0009F3 00 00 01 C8           2571 	.dw	0,456
      0009F7 09                    2572 	.uleb128	9
      0009F8 05                    2573 	.db	5
      0009F9 03                    2574 	.db	3
      0009FA 00 00 00 EF           2575 	.dw	0,(_EIP)
      0009FE 45 49 50              2576 	.ascii "EIP"
      000A01 00                    2577 	.db	0
      000A02 01                    2578 	.db	1
      000A03 00 00 01 C8           2579 	.dw	0,456
      000A07 09                    2580 	.uleb128	9
      000A08 05                    2581 	.db	5
      000A09 03                    2582 	.db	3
      000A0A 00 00 00 F0           2583 	.dw	0,(_B)
      000A0E 42                    2584 	.ascii "B"
      000A0F 00                    2585 	.db	0
      000A10 01                    2586 	.db	1
      000A11 00 00 01 C8           2587 	.dw	0,456
      000A15 09                    2588 	.uleb128	9
      000A16 05                    2589 	.db	5
      000A17 03                    2590 	.db	3
      000A18 00 00 00 F1           2591 	.dw	0,(_CAPCON3)
      000A1C 43 41 50 43 4F 4E 33  2592 	.ascii "CAPCON3"
      000A23 00                    2593 	.db	0
      000A24 01                    2594 	.db	1
      000A25 00 00 01 C8           2595 	.dw	0,456
      000A29 09                    2596 	.uleb128	9
      000A2A 05                    2597 	.db	5
      000A2B 03                    2598 	.db	3
      000A2C 00 00 00 F2           2599 	.dw	0,(_CAPCON4)
      000A30 43 41 50 43 4F 4E 34  2600 	.ascii "CAPCON4"
      000A37 00                    2601 	.db	0
      000A38 01                    2602 	.db	1
      000A39 00 00 01 C8           2603 	.dw	0,456
      000A3D 09                    2604 	.uleb128	9
      000A3E 05                    2605 	.db	5
      000A3F 03                    2606 	.db	3
      000A40 00 00 00 F3           2607 	.dw	0,(_SPCR)
      000A44 53 50 43 52           2608 	.ascii "SPCR"
      000A48 00                    2609 	.db	0
      000A49 01                    2610 	.db	1
      000A4A 00 00 01 C8           2611 	.dw	0,456
      000A4E 09                    2612 	.uleb128	9
      000A4F 05                    2613 	.db	5
      000A50 03                    2614 	.db	3
      000A51 00 00 00 F3           2615 	.dw	0,(_SPCR2)
      000A55 53 50 43 52 32        2616 	.ascii "SPCR2"
      000A5A 00                    2617 	.db	0
      000A5B 01                    2618 	.db	1
      000A5C 00 00 01 C8           2619 	.dw	0,456
      000A60 09                    2620 	.uleb128	9
      000A61 05                    2621 	.db	5
      000A62 03                    2622 	.db	3
      000A63 00 00 00 F4           2623 	.dw	0,(_SPSR)
      000A67 53 50 53 52           2624 	.ascii "SPSR"
      000A6B 00                    2625 	.db	0
      000A6C 01                    2626 	.db	1
      000A6D 00 00 01 C8           2627 	.dw	0,456
      000A71 09                    2628 	.uleb128	9
      000A72 05                    2629 	.db	5
      000A73 03                    2630 	.db	3
      000A74 00 00 00 F5           2631 	.dw	0,(_SPDR)
      000A78 53 50 44 52           2632 	.ascii "SPDR"
      000A7C 00                    2633 	.db	0
      000A7D 01                    2634 	.db	1
      000A7E 00 00 01 C8           2635 	.dw	0,456
      000A82 09                    2636 	.uleb128	9
      000A83 05                    2637 	.db	5
      000A84 03                    2638 	.db	3
      000A85 00 00 00 F6           2639 	.dw	0,(_AINDIDS)
      000A89 41 49 4E 44 49 44 53  2640 	.ascii "AINDIDS"
      000A90 00                    2641 	.db	0
      000A91 01                    2642 	.db	1
      000A92 00 00 01 C8           2643 	.dw	0,456
      000A96 09                    2644 	.uleb128	9
      000A97 05                    2645 	.db	5
      000A98 03                    2646 	.db	3
      000A99 00 00 00 F7           2647 	.dw	0,(_EIPH)
      000A9D 45 49 50 48           2648 	.ascii "EIPH"
      000AA1 00                    2649 	.db	0
      000AA2 01                    2650 	.db	1
      000AA3 00 00 01 C8           2651 	.dw	0,456
      000AA7 09                    2652 	.uleb128	9
      000AA8 05                    2653 	.db	5
      000AA9 03                    2654 	.db	3
      000AAA 00 00 00 F8           2655 	.dw	0,(_SCON_1)
      000AAE 53 43 4F 4E 5F 31     2656 	.ascii "SCON_1"
      000AB4 00                    2657 	.db	0
      000AB5 01                    2658 	.db	1
      000AB6 00 00 01 C8           2659 	.dw	0,456
      000ABA 09                    2660 	.uleb128	9
      000ABB 05                    2661 	.db	5
      000ABC 03                    2662 	.db	3
      000ABD 00 00 00 F9           2663 	.dw	0,(_PDTEN)
      000AC1 50 44 54 45 4E        2664 	.ascii "PDTEN"
      000AC6 00                    2665 	.db	0
      000AC7 01                    2666 	.db	1
      000AC8 00 00 01 C8           2667 	.dw	0,456
      000ACC 09                    2668 	.uleb128	9
      000ACD 05                    2669 	.db	5
      000ACE 03                    2670 	.db	3
      000ACF 00 00 00 FA           2671 	.dw	0,(_PDTCNT)
      000AD3 50 44 54 43 4E 54     2672 	.ascii "PDTCNT"
      000AD9 00                    2673 	.db	0
      000ADA 01                    2674 	.db	1
      000ADB 00 00 01 C8           2675 	.dw	0,456
      000ADF 09                    2676 	.uleb128	9
      000AE0 05                    2677 	.db	5
      000AE1 03                    2678 	.db	3
      000AE2 00 00 00 FB           2679 	.dw	0,(_PMEN)
      000AE6 50 4D 45 4E           2680 	.ascii "PMEN"
      000AEA 00                    2681 	.db	0
      000AEB 01                    2682 	.db	1
      000AEC 00 00 01 C8           2683 	.dw	0,456
      000AF0 09                    2684 	.uleb128	9
      000AF1 05                    2685 	.db	5
      000AF2 03                    2686 	.db	3
      000AF3 00 00 00 FC           2687 	.dw	0,(_PMD)
      000AF7 50 4D 44              2688 	.ascii "PMD"
      000AFA 00                    2689 	.db	0
      000AFB 01                    2690 	.db	1
      000AFC 00 00 01 C8           2691 	.dw	0,456
      000B00 09                    2692 	.uleb128	9
      000B01 05                    2693 	.db	5
      000B02 03                    2694 	.db	3
      000B03 00 00 00 FE           2695 	.dw	0,(_EIP1)
      000B07 45 49 50 31           2696 	.ascii "EIP1"
      000B0B 00                    2697 	.db	0
      000B0C 01                    2698 	.db	1
      000B0D 00 00 01 C8           2699 	.dw	0,456
      000B11 09                    2700 	.uleb128	9
      000B12 05                    2701 	.db	5
      000B13 03                    2702 	.db	3
      000B14 00 00 00 FF           2703 	.dw	0,(_EIPH1)
      000B18 45 49 50 48 31        2704 	.ascii "EIPH1"
      000B1D 00                    2705 	.db	0
      000B1E 01                    2706 	.db	1
      000B1F 00 00 01 C8           2707 	.dw	0,456
      000B23 04                    2708 	.uleb128	4
      000B24 5F 73 62 69 74        2709 	.ascii "_sbit"
      000B29 00                    2710 	.db	0
      000B2A 01                    2711 	.db	1
      000B2B 08                    2712 	.db	8
      000B2C 08                    2713 	.uleb128	8
      000B2D 00 00 0B 23           2714 	.dw	0,2851
      000B31 09                    2715 	.uleb128	9
      000B32 05                    2716 	.db	5
      000B33 03                    2717 	.db	3
      000B34 00 00 00 FF           2718 	.dw	0,(_SM0_1)
      000B38 53 4D 30 5F 31        2719 	.ascii "SM0_1"
      000B3D 00                    2720 	.db	0
      000B3E 01                    2721 	.db	1
      000B3F 00 00 0B 2C           2722 	.dw	0,2860
      000B43 09                    2723 	.uleb128	9
      000B44 05                    2724 	.db	5
      000B45 03                    2725 	.db	3
      000B46 00 00 00 FF           2726 	.dw	0,(_FE_1)
      000B4A 46 45 5F 31           2727 	.ascii "FE_1"
      000B4E 00                    2728 	.db	0
      000B4F 01                    2729 	.db	1
      000B50 00 00 0B 2C           2730 	.dw	0,2860
      000B54 09                    2731 	.uleb128	9
      000B55 05                    2732 	.db	5
      000B56 03                    2733 	.db	3
      000B57 00 00 00 FE           2734 	.dw	0,(_SM1_1)
      000B5B 53 4D 31 5F 31        2735 	.ascii "SM1_1"
      000B60 00                    2736 	.db	0
      000B61 01                    2737 	.db	1
      000B62 00 00 0B 2C           2738 	.dw	0,2860
      000B66 09                    2739 	.uleb128	9
      000B67 05                    2740 	.db	5
      000B68 03                    2741 	.db	3
      000B69 00 00 00 FD           2742 	.dw	0,(_SM2_1)
      000B6D 53 4D 32 5F 31        2743 	.ascii "SM2_1"
      000B72 00                    2744 	.db	0
      000B73 01                    2745 	.db	1
      000B74 00 00 0B 2C           2746 	.dw	0,2860
      000B78 09                    2747 	.uleb128	9
      000B79 05                    2748 	.db	5
      000B7A 03                    2749 	.db	3
      000B7B 00 00 00 FC           2750 	.dw	0,(_REN_1)
      000B7F 52 45 4E 5F 31        2751 	.ascii "REN_1"
      000B84 00                    2752 	.db	0
      000B85 01                    2753 	.db	1
      000B86 00 00 0B 2C           2754 	.dw	0,2860
      000B8A 09                    2755 	.uleb128	9
      000B8B 05                    2756 	.db	5
      000B8C 03                    2757 	.db	3
      000B8D 00 00 00 FB           2758 	.dw	0,(_TB8_1)
      000B91 54 42 38 5F 31        2759 	.ascii "TB8_1"
      000B96 00                    2760 	.db	0
      000B97 01                    2761 	.db	1
      000B98 00 00 0B 2C           2762 	.dw	0,2860
      000B9C 09                    2763 	.uleb128	9
      000B9D 05                    2764 	.db	5
      000B9E 03                    2765 	.db	3
      000B9F 00 00 00 FA           2766 	.dw	0,(_RB8_1)
      000BA3 52 42 38 5F 31        2767 	.ascii "RB8_1"
      000BA8 00                    2768 	.db	0
      000BA9 01                    2769 	.db	1
      000BAA 00 00 0B 2C           2770 	.dw	0,2860
      000BAE 09                    2771 	.uleb128	9
      000BAF 05                    2772 	.db	5
      000BB0 03                    2773 	.db	3
      000BB1 00 00 00 F9           2774 	.dw	0,(_TI_1)
      000BB5 54 49 5F 31           2775 	.ascii "TI_1"
      000BB9 00                    2776 	.db	0
      000BBA 01                    2777 	.db	1
      000BBB 00 00 0B 2C           2778 	.dw	0,2860
      000BBF 09                    2779 	.uleb128	9
      000BC0 05                    2780 	.db	5
      000BC1 03                    2781 	.db	3
      000BC2 00 00 00 F8           2782 	.dw	0,(_RI_1)
      000BC6 52 49 5F 31           2783 	.ascii "RI_1"
      000BCA 00                    2784 	.db	0
      000BCB 01                    2785 	.db	1
      000BCC 00 00 0B 2C           2786 	.dw	0,2860
      000BD0 09                    2787 	.uleb128	9
      000BD1 05                    2788 	.db	5
      000BD2 03                    2789 	.db	3
      000BD3 00 00 00 EF           2790 	.dw	0,(_ADCF)
      000BD7 41 44 43 46           2791 	.ascii "ADCF"
      000BDB 00                    2792 	.db	0
      000BDC 01                    2793 	.db	1
      000BDD 00 00 0B 2C           2794 	.dw	0,2860
      000BE1 09                    2795 	.uleb128	9
      000BE2 05                    2796 	.db	5
      000BE3 03                    2797 	.db	3
      000BE4 00 00 00 EE           2798 	.dw	0,(_ADCS)
      000BE8 41 44 43 53           2799 	.ascii "ADCS"
      000BEC 00                    2800 	.db	0
      000BED 01                    2801 	.db	1
      000BEE 00 00 0B 2C           2802 	.dw	0,2860
      000BF2 09                    2803 	.uleb128	9
      000BF3 05                    2804 	.db	5
      000BF4 03                    2805 	.db	3
