                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module delay
      00007E F0               [24]  965 	movx	@dptr,a
      00007F A3               [24]  966 	inc	dptr
      000080 F0               [24]  967 	movx	@dptr,a
      000081 8C 82            [24]  968 	mov	dpl,r4
      000083 8D 83            [24]  969 	mov	dph,r5
      000085 8E F0            [24]  970 	mov	b,r6
      000087 EF               [12]  971 	mov	a,r7
      000088 12r00r00         [24]  972 	lcall	__divulong
      00008B AC 82            [24]  973 	mov	r4,dpl
      00008D AD 83            [24]  974 	mov	r5,dph
      00008F AE F0            [24]  975 	mov	r6,b
      000091 FF               [12]  976 	mov	r7,a
      000092 8C 03            [24]  977 	mov	ar3,r4
      000094 74 FF            [12]  978 	mov	a,#0xff
      000096 C3               [12]  979 	clr	c
      000097 9B               [12]  980 	subb	a,r3
      000098 FB               [12]  981 	mov	r3,a
                           000099   982 	Sdelay$Timer0_Delay$5 ==.
                                    983 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:30: TH0TMP = HIBYTE(65535-((u32SYSCLK/1000000)*u16DLYUnit/12));
      000099 74 FF            [12]  984 	mov	a,#0xff
      00009B C3               [12]  985 	clr	c
      00009C 9C               [12]  986 	subb	a,r4
      00009D 74 FF            [12]  987 	mov	a,#0xff
      00009F 9D               [12]  988 	subb	a,r5
      0000A0 FD               [12]  989 	mov	r5,a
      0000A1 E4               [12]  990 	clr	a
      0000A2 9E               [12]  991 	subb	a,r6
      0000A3 E4               [12]  992 	clr	a
      0000A4 9F               [12]  993 	subb	a,r7
      0000A5 8D 07            [24]  994 	mov	ar7,r5
                           0000A7   995 	Sdelay$Timer0_Delay$6 ==.
                                    996 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:32: while (u16CNT != 0)
      0000A7 90r00r00         [24]  997 	mov	dptr,#_Timer0_Delay_PARM_2
      0000AA E0               [24]  998 	movx	a,@dptr
      0000AB FD               [12]  999 	mov	r5,a
      0000AC A3               [24] 1000 	inc	dptr
      0000AD E0               [24] 1001 	movx	a,@dptr
      0000AE FE               [12] 1002 	mov	r6,a
      0000AF                       1003 00104$:
      0000AF ED               [12] 1004 	mov	a,r5
      0000B0 4E               [12] 1005 	orl	a,r6
      0000B1 60 14            [24] 1006 	jz	00107$
                           0000B3  1007 	Sdelay$Timer0_Delay$7 ==.
                           0000B3  1008 	Sdelay$Timer0_Delay$8 ==.
                                   1009 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:34: TL0=TL0TMP;
      0000B3 8B 8A            [24] 1010 	mov	_TL0,r3
                           0000B5  1011 	Sdelay$Timer0_Delay$9 ==.
                                   1012 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:35: TH0=TH0TMP;
      0000B5 8F 8C            [24] 1013 	mov	_TH0,r7
                           0000B7  1014 	Sdelay$Timer0_Delay$10 ==.
                                   1015 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:36: set_TCON_TR0;                                    //Start Timer0
                                   1016 ;	assignBit
      0000B7 D2 8C            [12] 1017 	setb	_TR0
                           0000B9  1018 	Sdelay$Timer0_Delay$11 ==.
                                   1019 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:37: while (!TF0);                       //Check Timer0 Time-Out Flag
      0000B9                       1020 00101$:
                           0000B9  1021 	Sdelay$Timer0_Delay$12 ==.
                                   1022 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:38: clr_TCON_TF0;
                                   1023 ;	assignBit
      0000B9 10 8D 02         [24] 1024 	jbc	_TF0,00127$
      0000BC 80 FB            [24] 1025 	sjmp	00101$
      0000BE                       1026 00127$:
                           0000BE  1027 	Sdelay$Timer0_Delay$13 ==.
                                   1028 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:39: clr_TCON_TR0;                       //Stop Timer0
                                   1029 ;	assignBit
      0000BE C2 8C            [12] 1030 	clr	_TR0
                           0000C0  1031 	Sdelay$Timer0_Delay$14 ==.
                                   1032 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:40: u16CNT --;
      0000C0 1D               [12] 1033 	dec	r5
      0000C1 BD FF 01         [24] 1034 	cjne	r5,#0xff,00128$
      0000C4 1E               [12] 1035 	dec	r6
      0000C5                       1036 00128$:
                           0000C5  1037 	Sdelay$Timer0_Delay$15 ==.
      0000C5 80 E8            [24] 1038 	sjmp	00104$
      0000C7                       1039 00107$:
                           0000C7  1040 	Sdelay$Timer0_Delay$16 ==.
                                   1041 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:43: }
                           0000C7  1042 	Sdelay$Timer0_Delay$17 ==.
                           0000C7  1043 	XG$Timer0_Delay$0$0 ==.
      0000C7 22               [24] 1044 	ret
                           0000C8  1045 	Sdelay$Timer0_Delay$18 ==.
                                   1046 ;------------------------------------------------------------
                                   1047 ;Allocation info for local variables in function 'Timer1_Delay'
                                   1048 ;------------------------------------------------------------
                                   1049 ;u16CNT                    Allocated with name '_Timer1_Delay_PARM_2'
                                   1050 ;u16DLYUnit                Allocated with name '_Timer1_Delay_PARM_3'
                                   1051 ;u32SYSCLK                 Allocated with name '_Timer1_Delay_u32SYSCLK_65536_156'
                                   1052 ;TL1TMP                    Allocated with name '_Timer1_Delay_TL1TMP_65536_157'
                                   1053 ;TH1TMP                    Allocated with name '_Timer1_Delay_TH1TMP_65536_157'
                                   1054 ;------------------------------------------------------------
                           0000C8  1055 	Sdelay$Timer1_Delay$19 ==.
                                   1056 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:58: void Timer1_Delay(uint32_t u32SYSCLK, uint16_t u16CNT, uint16_t u16DLYUnit)
                                   1057 ;	-----------------------------------------
                                   1058 ;	 function Timer1_Delay
                                   1059 ;	-----------------------------------------
      0000C8                       1060 _Timer1_Delay:
                           0000C8  1061 	Sdelay$Timer1_Delay$20 ==.
      0000C8 AF 82            [24] 1062 	mov	r7,dpl
      0000CA AE 83            [24] 1063 	mov	r6,dph
      0000CC AD F0            [24] 1064 	mov	r5,b
      0000CE FC               [12] 1065 	mov	r4,a
      0000CF 90r00r0C         [24] 1066 	mov	dptr,#_Timer1_Delay_u32SYSCLK_65536_156
      0000D2 EF               [12] 1067 	mov	a,r7
      0000D3 F0               [24] 1068 	movx	@dptr,a
      0000D4 EE               [12] 1069 	mov	a,r6
      0000D5 A3               [24] 1070 	inc	dptr
      0000D6 F0               [24] 1071 	movx	@dptr,a
      0000D7 ED               [12] 1072 	mov	a,r5
      0000D8 A3               [24] 1073 	inc	dptr
      0000D9 F0               [24] 1074 	movx	@dptr,a
      0000DA EC               [12] 1075 	mov	a,r4
      0000DB A3               [24] 1076 	inc	dptr
      0000DC F0               [24] 1077 	movx	@dptr,a
                           0000DD  1078 	Sdelay$Timer1_Delay$21 ==.
                                   1079 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:62: TIMER1_FSYS_DIV12;                                 //T1M=0, Timer1 Clock = Fsys/12
      0000DD 53 8E EF         [24] 1080 	anl	_CKCON,#0xef
                           0000E0  1081 	Sdelay$Timer1_Delay$22 ==.
                                   1082 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:63: ENABLE_TIMER1_MODE1;                                //Timer1 is 16-bit mode
      0000E0 53 89 0F         [24] 1083 	anl	_TMOD,#0x0f
      0000E3 43 89 10         [24] 1084 	orl	_TMOD,#0x10
                           0000E6  1085 	Sdelay$Timer1_Delay$23 ==.
                                   1086 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:64: TL1TMP = LOBYTE(65535-((u32SYSCLK/1000000)*u16DLYUnit)/12);
      0000E6 90r00r0C         [24] 1087 	mov	dptr,#_Timer1_Delay_u32SYSCLK_65536_156
      0000E9 E0               [24] 1088 	movx	a,@dptr
      0000EA FC               [12] 1089 	mov	r4,a
      0000EB A3               [24] 1090 	inc	dptr
      0000EC E0               [24] 1091 	movx	a,@dptr
      0000ED FD               [12] 1092 	mov	r5,a
      0000EE A3               [24] 1093 	inc	dptr
      0000EF E0               [24] 1094 	movx	a,@dptr
      0000F0 FE               [12] 1095 	mov	r6,a
      0000F1 A3               [24] 1096 	inc	dptr
      0000F2 E0               [24] 1097 	movx	a,@dptr
      0000F3 FF               [12] 1098 	mov	r7,a
      0000F4 90r00r00         [24] 1099 	mov	dptr,#__divulong_PARM_2
      0000F7 74 40            [12] 1100 	mov	a,#0x40
      0000F9 F0               [24] 1101 	movx	@dptr,a
      0000FA 74 42            [12] 1102 	mov	a,#0x42
      0000FC A3               [24] 1103 	inc	dptr
      0000FD F0               [24] 1104 	movx	@dptr,a
      0000FE 74 0F            [12] 1105 	mov	a,#0x0f
      000100 A3               [24] 1106 	inc	dptr
      000101 F0               [24] 1107 	movx	@dptr,a
      000102 E4               [12] 1108 	clr	a
      000103 A3               [24] 1109 	inc	dptr
      000104 F0               [24] 1110 	movx	@dptr,a
      000105 8C 82            [24] 1111 	mov	dpl,r4
      000107 8D 83            [24] 1112 	mov	dph,r5
      000109 8E F0            [24] 1113 	mov	b,r6
      00010B EF               [12] 1114 	mov	a,r7
      00010C 12r00r00         [24] 1115 	lcall	__divulong
      00010F AC 82            [24] 1116 	mov	r4,dpl
      000111 AD 83            [24] 1117 	mov	r5,dph
      000113 AE F0            [24] 1118 	mov	r6,b
      000115 FF               [12] 1119 	mov	r7,a
      000116 90r00r0A         [24] 1120 	mov	dptr,#_Timer1_Delay_PARM_3
      000119 E0               [24] 1121 	movx	a,@dptr
      00011A FA               [12] 1122 	mov	r2,a
      00011B A3               [24] 1123 	inc	dptr
      00011C E0               [24] 1124 	movx	a,@dptr
      00011D FB               [12] 1125 	mov	r3,a
      00011E 90r00r00         [24] 1126 	mov	dptr,#__mullong_PARM_2
      000121 EA               [12] 1127 	mov	a,r2
      000122 F0               [24] 1128 	movx	@dptr,a
      000123 EB               [12] 1129 	mov	a,r3
      000124 A3               [24] 1130 	inc	dptr
      000125 F0               [24] 1131 	movx	@dptr,a
      000126 E4               [12] 1132 	clr	a
      000127 A3               [24] 1133 	inc	dptr
      000128 F0               [24] 1134 	movx	@dptr,a
      000129 A3               [24] 1135 	inc	dptr
      00012A F0               [24] 1136 	movx	@dptr,a
      00012B 8C 82            [24] 1137 	mov	dpl,r4
      00012D 8D 83            [24] 1138 	mov	dph,r5
      00012F 8E F0            [24] 1139 	mov	b,r6
      000131 EF               [12] 1140 	mov	a,r7
      000132 12r00r00         [24] 1141 	lcall	__mullong
      000135 AC 82            [24] 1142 	mov	r4,dpl
      000137 AD 83            [24] 1143 	mov	r5,dph
      000139 AE F0            [24] 1144 	mov	r6,b
      00013B FF               [12] 1145 	mov	r7,a
      00013C 90r00r00         [24] 1146 	mov	dptr,#__divulong_PARM_2
      00013F 74 0C            [12] 1147 	mov	a,#0x0c
      000141 F0               [24] 1148 	movx	@dptr,a
      000142 E4               [12] 1149 	clr	a
      000143 A3               [24] 1150 	inc	dptr
      000144 F0               [24] 1151 	movx	@dptr,a
      000145 A3               [24] 1152 	inc	dptr
      000146 F0               [24] 1153 	movx	@dptr,a
      000147 A3               [24] 1154 	inc	dptr
      000148 F0               [24] 1155 	movx	@dptr,a
      000149 8C 82            [24] 1156 	mov	dpl,r4
      00014B 8D 83            [24] 1157 	mov	dph,r5
      00014D 8E F0            [24] 1158 	mov	b,r6
      00014F EF               [12] 1159 	mov	a,r7
      000150 12r00r00         [24] 1160 	lcall	__divulong
      000153 AC 82            [24] 1161 	mov	r4,dpl
      000155 AD 83            [24] 1162 	mov	r5,dph
      000157 AE F0            [24] 1163 	mov	r6,b
      000159 FF               [12] 1164 	mov	r7,a
      00015A 8C 03            [24] 1165 	mov	ar3,r4
      00015C 74 FF            [12] 1166 	mov	a,#0xff
      00015E C3               [12] 1167 	clr	c
      00015F 9B               [12] 1168 	subb	a,r3
      000160 FB               [12] 1169 	mov	r3,a
                           000161  1170 	Sdelay$Timer1_Delay$24 ==.
                                   1171 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:65: TH1TMP = HIBYTE(65535-((u32SYSCLK/1000000)*u16DLYUnit)/12);
      000161 74 FF            [12] 1172 	mov	a,#0xff
      000163 C3               [12] 1173 	clr	c
      000164 9C               [12] 1174 	subb	a,r4
      000165 74 FF            [12] 1175 	mov	a,#0xff
      000167 9D               [12] 1176 	subb	a,r5
      000168 FD               [12] 1177 	mov	r5,a
      000169 E4               [12] 1178 	clr	a
      00016A 9E               [12] 1179 	subb	a,r6
      00016B E4               [12] 1180 	clr	a
      00016C 9F               [12] 1181 	subb	a,r7
      00016D 8D 07            [24] 1182 	mov	ar7,r5
                           00016F  1183 	Sdelay$Timer1_Delay$25 ==.
                                   1184 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:67: while (u16CNT != 0)
      00016F 90r00r08         [24] 1185 	mov	dptr,#_Timer1_Delay_PARM_2
      000172 E0               [24] 1186 	movx	a,@dptr
      000173 FD               [12] 1187 	mov	r5,a
      000174 A3               [24] 1188 	inc	dptr
      000175 E0               [24] 1189 	movx	a,@dptr
      000176 FE               [12] 1190 	mov	r6,a
      000177                       1191 00104$:
      000177 ED               [12] 1192 	mov	a,r5
      000178 4E               [12] 1193 	orl	a,r6
      000179 60 14            [24] 1194 	jz	00107$
                           00017B  1195 	Sdelay$Timer1_Delay$26 ==.
                           00017B  1196 	Sdelay$Timer1_Delay$27 ==.
                                   1197 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:69: TL1 = TL1TMP;
      00017B 8B 8B            [24] 1198 	mov	_TL1,r3
                           00017D  1199 	Sdelay$Timer1_Delay$28 ==.
                                   1200 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:70: TH1 = TH1TMP;
      00017D 8F 8D            [24] 1201 	mov	_TH1,r7
                           00017F  1202 	Sdelay$Timer1_Delay$29 ==.
                                   1203 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:71: set_TCON_TR1;                                //Start Timer1
                                   1204 ;	assignBit
      00017F D2 8E            [12] 1205 	setb	_TR1
                           000181  1206 	Sdelay$Timer1_Delay$30 ==.
                                   1207 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:72: while (!TF1);                                //Check Timer1 Time-Out Flag
      000181                       1208 00101$:
                           000181  1209 	Sdelay$Timer1_Delay$31 ==.
                                   1210 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:73: clr_TCON_TF1;
                                   1211 ;	assignBit
      000181 10 8F 02         [24] 1212 	jbc	_TF1,00127$
      000184 80 FB            [24] 1213 	sjmp	00101$
      000186                       1214 00127$:
                           000186  1215 	Sdelay$Timer1_Delay$32 ==.
                                   1216 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:74: clr_TCON_TR1;
                                   1217 ;	assignBit
      000186 C2 8E            [12] 1218 	clr	_TR1
                           000188  1219 	Sdelay$Timer1_Delay$33 ==.
                                   1220 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:75: u16CNT --;
      000188 1D               [12] 1221 	dec	r5
      000189 BD FF 01         [24] 1222 	cjne	r5,#0xff,00128$
      00018C 1E               [12] 1223 	dec	r6
      00018D                       1224 00128$:
                           00018D  1225 	Sdelay$Timer1_Delay$34 ==.
      00018D 80 E8            [24] 1226 	sjmp	00104$
      00018F                       1227 00107$:
                           00018F  1228 	Sdelay$Timer1_Delay$35 ==.
                                   1229 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:77: }
                           00018F  1230 	Sdelay$Timer1_Delay$36 ==.
                           00018F  1231 	XG$Timer1_Delay$0$0 ==.
      00018F 22               [24] 1232 	ret
                           000190  1233 	Sdelay$Timer1_Delay$37 ==.
                                   1234 ;------------------------------------------------------------
                                   1235 ;Allocation info for local variables in function 'Timer2_Delay'
                                   1236 ;------------------------------------------------------------
                                   1237 ;sloc0                     Allocated with name '_Timer2_Delay_sloc0_1_0'
                                   1238 ;u16TMDIV                  Allocated with name '_Timer2_Delay_PARM_2'
                                   1239 ;u16CNT                    Allocated with name '_Timer2_Delay_PARM_3'
                                   1240 ;u32DLYUnit                Allocated with name '_Timer2_Delay_PARM_4'
                                   1241 ;u32SYSCLK                 Allocated with name '_Timer2_Delay_u32SYSCLK_65536_159'
                                   1242 ;TL2TMP                    Allocated with name '_Timer2_Delay_TL2TMP_65536_160'
                                   1243 ;TH2TMP                    Allocated with name '_Timer2_Delay_TH2TMP_65536_160'
                                   1244 ;------------------------------------------------------------
                           000190  1245 	Sdelay$Timer2_Delay$38 ==.
                                   1246 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:94: void Timer2_Delay(uint32_t u32SYSCLK,uint16_t u16TMDIV, uint16_t u16CNT, uint32_t u32DLYUnit)
                                   1247 ;	-----------------------------------------
                                   1248 ;	 function Timer2_Delay
                                   1249 ;	-----------------------------------------
      000190                       1250 _Timer2_Delay:
                           000190  1251 	Sdelay$Timer2_Delay$39 ==.
      000190 AF 82            [24] 1252 	mov	r7,dpl
      000192 AE 83            [24] 1253 	mov	r6,dph
      000194 AD F0            [24] 1254 	mov	r5,b
      000196 FC               [12] 1255 	mov	r4,a
      000197 90r00r18         [24] 1256 	mov	dptr,#_Timer2_Delay_u32SYSCLK_65536_159
      00019A EF               [12] 1257 	mov	a,r7
      00019B F0               [24] 1258 	movx	@dptr,a
      00019C EE               [12] 1259 	mov	a,r6
      00019D A3               [24] 1260 	inc	dptr
      00019E F0               [24] 1261 	movx	@dptr,a
      00019F ED               [12] 1262 	mov	a,r5
      0001A0 A3               [24] 1263 	inc	dptr
      0001A1 F0               [24] 1264 	movx	@dptr,a
      0001A2 EC               [12] 1265 	mov	a,r4
      0001A3 A3               [24] 1266 	inc	dptr
      0001A4 F0               [24] 1267 	movx	@dptr,a
                           0001A5  1268 	Sdelay$Timer2_Delay$40 ==.
                                   1269 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:98: SFRS = 0x00;
      0001A5 75 91 00         [24] 1270 	mov	_SFRS,#0x00
                           0001A8  1271 	Sdelay$Timer2_Delay$41 ==.
                                   1272 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:99: switch (u16TMDIV)
      0001A8 90r00r10         [24] 1273 	mov	dptr,#_Timer2_Delay_PARM_2
      0001AB E0               [24] 1274 	movx	a,@dptr
      0001AC FE               [12] 1275 	mov	r6,a
      0001AD A3               [24] 1276 	inc	dptr
      0001AE E0               [24] 1277 	movx	a,@dptr
      0001AF FF               [12] 1278 	mov	r7,a
      0001B0 8E 04            [24] 1279 	mov	ar4,r6
      0001B2 8F 05            [24] 1280 	mov	ar5,r7
      0001B4 BC 01 05         [24] 1281 	cjne	r4,#0x01,00167$
      0001B7 BD 00 02         [24] 1282 	cjne	r5,#0x00,00167$
      0001BA 80 38            [24] 1283 	sjmp	00101$
      0001BC                       1284 00167$:
      0001BC BC 04 05         [24] 1285 	cjne	r4,#0x04,00168$
      0001BF BD 00 02         [24] 1286 	cjne	r5,#0x00,00168$
      0001C2 80 35            [24] 1287 	sjmp	00102$
      0001C4                       1288 00168$:
      0001C4 BC 10 05         [24] 1289 	cjne	r4,#0x10,00169$
      0001C7 BD 00 02         [24] 1290 	cjne	r5,#0x00,00169$
      0001CA 80 35            [24] 1291 	sjmp	00103$
      0001CC                       1292 00169$:
      0001CC BC 20 05         [24] 1293 	cjne	r4,#0x20,00170$
      0001CF BD 00 02         [24] 1294 	cjne	r5,#0x00,00170$
      0001D2 80 35            [24] 1295 	sjmp	00104$
      0001D4                       1296 00170$:
      0001D4 BC 40 05         [24] 1297 	cjne	r4,#0x40,00171$
      0001D7 BD 00 02         [24] 1298 	cjne	r5,#0x00,00171$
      0001DA 80 35            [24] 1299 	sjmp	00105$
      0001DC                       1300 00171$:
      0001DC BC 80 05         [24] 1301 	cjne	r4,#0x80,00172$
      0001DF BD 00 02         [24] 1302 	cjne	r5,#0x00,00172$
      0001E2 80 35            [24] 1303 	sjmp	00106$
      0001E4                       1304 00172$:
      0001E4 BC 00 05         [24] 1305 	cjne	r4,#0x00,00173$
      0001E7 BD 01 02         [24] 1306 	cjne	r5,#0x01,00173$
      0001EA 80 35            [24] 1307 	sjmp	00107$
      0001EC                       1308 00173$:
                           0001EC  1309 	Sdelay$Timer2_Delay$42 ==.
                           0001EC  1310 	Sdelay$Timer2_Delay$43 ==.
                                   1311 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:101: case 1:T2MOD&=0x8F; break;
      0001EC BC 00 40         [24] 1312 	cjne	r4,#0x00,00109$
      0001EF BD 02 3D         [24] 1313 	cjne	r5,#0x02,00109$
      0001F2 80 35            [24] 1314 	sjmp	00108$
      0001F4                       1315 00101$:
      0001F4 53 C9 8F         [24] 1316 	anl	_T2MOD,#0x8f
                           0001F7  1317 	Sdelay$Timer2_Delay$44 ==.
                                   1318 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:102: case 4:T2MOD&=0x8F;T2MOD|=0x10; break;
      0001F7 80 36            [24] 1319 	sjmp	00109$
      0001F9                       1320 00102$:
      0001F9 53 C9 8F         [24] 1321 	anl	_T2MOD,#0x8f
      0001FC 43 C9 10         [24] 1322 	orl	_T2MOD,#0x10
                           0001FF  1323 	Sdelay$Timer2_Delay$45 ==.
                                   1324 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:103: case 16:T2MOD&=0x8F;T2MOD|=0x20; break;
      0001FF 80 2E            [24] 1325 	sjmp	00109$
      000201                       1326 00103$:
      000201 53 C9 8F         [24] 1327 	anl	_T2MOD,#0x8f
      000204 43 C9 20         [24] 1328 	orl	_T2MOD,#0x20
                           000207  1329 	Sdelay$Timer2_Delay$46 ==.
                                   1330 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:104: case 32:T2MOD&=0x8F;T2MOD|=0x30; break;
      000207 80 26            [24] 1331 	sjmp	00109$
      000209                       1332 00104$:
      000209 53 C9 8F         [24] 1333 	anl	_T2MOD,#0x8f
      00020C 43 C9 30         [24] 1334 	orl	_T2MOD,#0x30
                           00020F  1335 	Sdelay$Timer2_Delay$47 ==.
                                   1336 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:105: case 64:T2MOD&=0x8F;T2MOD|=0x40; break;
      00020F 80 1E            [24] 1337 	sjmp	00109$
      000211                       1338 00105$:
      000211 53 C9 8F         [24] 1339 	anl	_T2MOD,#0x8f
      000214 43 C9 40         [24] 1340 	orl	_T2MOD,#0x40
                           000217  1341 	Sdelay$Timer2_Delay$48 ==.
                                   1342 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:106: case 128:T2MOD&=0x8F;T2MOD|=0x50; break;
      000217 80 16            [24] 1343 	sjmp	00109$
      000219                       1344 00106$:
      000219 53 C9 8F         [24] 1345 	anl	_T2MOD,#0x8f
      00021C 43 C9 50         [24] 1346 	orl	_T2MOD,#0x50
                           00021F  1347 	Sdelay$Timer2_Delay$49 ==.
                                   1348 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:107: case 256:T2MOD&=0x8F;T2MOD|=0x60; break;
      00021F 80 0E            [24] 1349 	sjmp	00109$
      000221                       1350 00107$:
      000221 53 C9 8F         [24] 1351 	anl	_T2MOD,#0x8f
      000224 43 C9 60         [24] 1352 	orl	_T2MOD,#0x60
                           000227  1353 	Sdelay$Timer2_Delay$50 ==.
                                   1354 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:108: case 512:T2MOD&=0x8F;T2MOD|=0x70; break;
      000227 80 06            [24] 1355 	sjmp	00109$
      000229                       1356 00108$:
      000229 53 C9 8F         [24] 1357 	anl	_T2MOD,#0x8f
      00022C 43 C9 70         [24] 1358 	orl	_T2MOD,#0x70
                           00022F  1359 	Sdelay$Timer2_Delay$51 ==.
                           00022F  1360 	Sdelay$Timer2_Delay$52 ==.
                                   1361 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:109: }
      00022F                       1362 00109$:
                           00022F  1363 	Sdelay$Timer2_Delay$53 ==.
                                   1364 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:110: clr_T2CON_CMRL2;                                  //Timer 2 as auto-reload mode
                                   1365 ;	assignBit
      00022F C2 C8            [12] 1366 	clr	_CM_RL2
                           000231  1367 	Sdelay$Timer2_Delay$54 ==.
                                   1368 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:111: set_T2MOD_LDEN;
      000231 43 C9 80         [24] 1369 	orl	_T2MOD,#0x80
                           000234  1370 	Sdelay$Timer2_Delay$55 ==.
                                   1371 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:112: set_T2MOD_CMPCR;                                  //Timer 2 value is auto-cleared as 0000H when a compare match occurs.
      000234 43 C9 04         [24] 1372 	orl	_T2MOD,#0x04
                           000237  1373 	Sdelay$Timer2_Delay$56 ==.
                                   1374 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/delay.c:113: TL2TMP = LOBYTE(65536-((u32SYSCLK/1000000)*u32DLYUnit/u16TMDIV));
      000237 90r00r18         [24] 1375 	mov	dptr,#_Timer2_Delay_u32SYSCLK_65536_159
      00023A E0               [24] 1376 	movx	a,@dptr
      00023B FA               [12] 1377 	mov	r2,a
      00023C A3               [24] 1378 	inc	dptr
      00023D E0               [24] 1379 	movx	a,@dptr
      00023E FB               [12] 1380 	mov	r3,a
      00023F A3               [24] 1381 	inc	dptr
      000240 E0               [24] 1382 	movx	a,@dptr
      000241 FC               [12] 1383 	mov	r4,a
      000242 A3               [24] 1384 	inc	dptr
      000243 E0               [24] 1385 	movx	a,@dptr
      000244 FD               [12] 1386 	mov	r5,a
      000245 90r00r00         [24] 1387 	mov	dptr,#__divulong_PARM_2
      000248 74 40            [12] 1388 	mov	a,#0x40
      00024A F0               [24] 1389 	movx	@dptr,a
      00024B 74 42            [12] 1390 	mov	a,#0x42
      00024D A3               [24] 1391 	inc	dptr
      00024E F0               [24] 1392 	movx	@dptr,a
      00024F 74 0F            [12] 1393 	mov	a,#0x0f
      000251 A3               [24] 1394 	inc	dptr
      000252 F0               [24] 1395 	movx	@dptr,a
      000253 E4               [12] 1396 	clr	a
      000254 A3               [24] 1397 	inc	dptr
      000255 F0               [24] 1398 	movx	@dptr,a
      000256 8A 82            [24] 1399 	mov	dpl,r2
      000258 8B 83            [24] 1400 	mov	dph,r3
      00025A 8C F0            [24] 1401 	mov	b,r4
      00025C ED               [12] 1402 	mov	a,r5
      00025D C0 07            [24] 1403 	push	ar7
