                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module capture
      0005A1 05                    2106 	.db	5
      0005A2 03                    2107 	.db	3
      0005A3 00 00 00 BD           2108 	.dw	0,(_I2STAT)
      0005A7 49 32 53 54 41 54     2109 	.ascii "I2STAT"
      0005AD 00                    2110 	.db	0
      0005AE 01                    2111 	.db	1
      0005AF 00 00 01 43           2112 	.dw	0,323
      0005B3 09                    2113 	.uleb128	9
      0005B4 05                    2114 	.db	5
      0005B5 03                    2115 	.db	3
      0005B6 00 00 00 BE           2116 	.dw	0,(_I2CLK)
      0005BA 49 32 43 4C 4B        2117 	.ascii "I2CLK"
      0005BF 00                    2118 	.db	0
      0005C0 01                    2119 	.db	1
      0005C1 00 00 01 43           2120 	.dw	0,323
      0005C5 09                    2121 	.uleb128	9
      0005C6 05                    2122 	.db	5
      0005C7 03                    2123 	.db	3
      0005C8 00 00 00 BF           2124 	.dw	0,(_I2TOC)
      0005CC 49 32 54 4F 43        2125 	.ascii "I2TOC"
      0005D1 00                    2126 	.db	0
      0005D2 01                    2127 	.db	1
      0005D3 00 00 01 43           2128 	.dw	0,323
      0005D7 09                    2129 	.uleb128	9
      0005D8 05                    2130 	.db	5
      0005D9 03                    2131 	.db	3
      0005DA 00 00 00 C0           2132 	.dw	0,(_I2CON)
      0005DE 49 32 43 4F 4E        2133 	.ascii "I2CON"
      0005E3 00                    2134 	.db	0
      0005E4 01                    2135 	.db	1
      0005E5 00 00 01 43           2136 	.dw	0,323
      0005E9 09                    2137 	.uleb128	9
      0005EA 05                    2138 	.db	5
      0005EB 03                    2139 	.db	3
      0005EC 00 00 00 C1           2140 	.dw	0,(_I2ADDR)
      0005F0 49 32 41 44 44 52     2141 	.ascii "I2ADDR"
      0005F6 00                    2142 	.db	0
      0005F7 01                    2143 	.db	1
      0005F8 00 00 01 43           2144 	.dw	0,323
      0005FC 09                    2145 	.uleb128	9
      0005FD 05                    2146 	.db	5
      0005FE 03                    2147 	.db	3
      0005FF 00 00 00 C2           2148 	.dw	0,(_ADCRL)
      000603 41 44 43 52 4C        2149 	.ascii "ADCRL"
      000608 00                    2150 	.db	0
      000609 01                    2151 	.db	1
      00060A 00 00 01 43           2152 	.dw	0,323
      00060E 09                    2153 	.uleb128	9
      00060F 05                    2154 	.db	5
      000610 03                    2155 	.db	3
      000611 00 00 00 C3           2156 	.dw	0,(_ADCRH)
      000615 41 44 43 52 48        2157 	.ascii "ADCRH"
      00061A 00                    2158 	.db	0
      00061B 01                    2159 	.db	1
      00061C 00 00 01 43           2160 	.dw	0,323
      000620 09                    2161 	.uleb128	9
      000621 05                    2162 	.db	5
      000622 03                    2163 	.db	3
      000623 00 00 00 C4           2164 	.dw	0,(_T3CON)
      000627 54 33 43 4F 4E        2165 	.ascii "T3CON"
      00062C 00                    2166 	.db	0
      00062D 01                    2167 	.db	1
      00062E 00 00 01 43           2168 	.dw	0,323
      000632 09                    2169 	.uleb128	9
      000633 05                    2170 	.db	5
      000634 03                    2171 	.db	3
      000635 00 00 00 C4           2172 	.dw	0,(_PWM4H)
      000639 50 57 4D 34 48        2173 	.ascii "PWM4H"
      00063E 00                    2174 	.db	0
      00063F 01                    2175 	.db	1
      000640 00 00 01 43           2176 	.dw	0,323
      000644 09                    2177 	.uleb128	9
      000645 05                    2178 	.db	5
      000646 03                    2179 	.db	3
      000647 00 00 00 C5           2180 	.dw	0,(_RL3)
      00064B 52 4C 33              2181 	.ascii "RL3"
      00064E 00                    2182 	.db	0
      00064F 01                    2183 	.db	1
      000650 00 00 01 43           2184 	.dw	0,323
      000654 09                    2185 	.uleb128	9
      000655 05                    2186 	.db	5
      000656 03                    2187 	.db	3
      000657 00 00 00 C5           2188 	.dw	0,(_PWM5H)
      00065B 50 57 4D 35 48        2189 	.ascii "PWM5H"
      000660 00                    2190 	.db	0
      000661 01                    2191 	.db	1
      000662 00 00 01 43           2192 	.dw	0,323
      000666 09                    2193 	.uleb128	9
      000667 05                    2194 	.db	5
      000668 03                    2195 	.db	3
      000669 00 00 00 C6           2196 	.dw	0,(_RH3)
      00066D 52 48 33              2197 	.ascii "RH3"
      000670 00                    2198 	.db	0
      000671 01                    2199 	.db	1
      000672 00 00 01 43           2200 	.dw	0,323
      000676 09                    2201 	.uleb128	9
      000677 05                    2202 	.db	5
      000678 03                    2203 	.db	3
      000679 00 00 00 C6           2204 	.dw	0,(_PIOCON1)
      00067D 50 49 4F 43 4F 4E 31  2205 	.ascii "PIOCON1"
      000684 00                    2206 	.db	0
      000685 01                    2207 	.db	1
      000686 00 00 01 43           2208 	.dw	0,323
      00068A 09                    2209 	.uleb128	9
      00068B 05                    2210 	.db	5
      00068C 03                    2211 	.db	3
      00068D 00 00 00 C7           2212 	.dw	0,(_TA)
      000691 54 41                 2213 	.ascii "TA"
      000693 00                    2214 	.db	0
      000694 01                    2215 	.db	1
      000695 00 00 01 43           2216 	.dw	0,323
      000699 09                    2217 	.uleb128	9
      00069A 05                    2218 	.db	5
      00069B 03                    2219 	.db	3
      00069C 00 00 00 C8           2220 	.dw	0,(_T2CON)
      0006A0 54 32 43 4F 4E        2221 	.ascii "T2CON"
      0006A5 00                    2222 	.db	0
      0006A6 01                    2223 	.db	1
      0006A7 00 00 01 43           2224 	.dw	0,323
      0006AB 09                    2225 	.uleb128	9
      0006AC 05                    2226 	.db	5
      0006AD 03                    2227 	.db	3
      0006AE 00 00 00 C9           2228 	.dw	0,(_T2MOD)
      0006B2 54 32 4D 4F 44        2229 	.ascii "T2MOD"
      0006B7 00                    2230 	.db	0
      0006B8 01                    2231 	.db	1
      0006B9 00 00 01 43           2232 	.dw	0,323
      0006BD 09                    2233 	.uleb128	9
      0006BE 05                    2234 	.db	5
      0006BF 03                    2235 	.db	3
      0006C0 00 00 00 CA           2236 	.dw	0,(_RCMP2L)
      0006C4 52 43 4D 50 32 4C     2237 	.ascii "RCMP2L"
      0006CA 00                    2238 	.db	0
      0006CB 01                    2239 	.db	1
      0006CC 00 00 01 43           2240 	.dw	0,323
      0006D0 09                    2241 	.uleb128	9
      0006D1 05                    2242 	.db	5
      0006D2 03                    2243 	.db	3
      0006D3 00 00 00 CB           2244 	.dw	0,(_RCMP2H)
      0006D7 52 43 4D 50 32 48     2245 	.ascii "RCMP2H"
      0006DD 00                    2246 	.db	0
      0006DE 01                    2247 	.db	1
      0006DF 00 00 01 43           2248 	.dw	0,323
      0006E3 09                    2249 	.uleb128	9
      0006E4 05                    2250 	.db	5
      0006E5 03                    2251 	.db	3
      0006E6 00 00 00 CC           2252 	.dw	0,(_TL2)
      0006EA 54 4C 32              2253 	.ascii "TL2"
      0006ED 00                    2254 	.db	0
      0006EE 01                    2255 	.db	1
      0006EF 00 00 01 43           2256 	.dw	0,323
      0006F3 09                    2257 	.uleb128	9
      0006F4 05                    2258 	.db	5
      0006F5 03                    2259 	.db	3
      0006F6 00 00 00 CC           2260 	.dw	0,(_PWM4L)
      0006FA 50 57 4D 34 4C        2261 	.ascii "PWM4L"
      0006FF 00                    2262 	.db	0
      000700 01                    2263 	.db	1
      000701 00 00 01 43           2264 	.dw	0,323
      000705 09                    2265 	.uleb128	9
      000706 05                    2266 	.db	5
      000707 03                    2267 	.db	3
      000708 00 00 00 CD           2268 	.dw	0,(_TH2)
      00070C 54 48 32              2269 	.ascii "TH2"
      00070F 00                    2270 	.db	0
      000710 01                    2271 	.db	1
      000711 00 00 01 43           2272 	.dw	0,323
      000715 09                    2273 	.uleb128	9
      000716 05                    2274 	.db	5
      000717 03                    2275 	.db	3
      000718 00 00 00 CD           2276 	.dw	0,(_PWM5L)
      00071C 50 57 4D 35 4C        2277 	.ascii "PWM5L"
      000721 00                    2278 	.db	0
      000722 01                    2279 	.db	1
      000723 00 00 01 43           2280 	.dw	0,323
      000727 09                    2281 	.uleb128	9
      000728 05                    2282 	.db	5
      000729 03                    2283 	.db	3
      00072A 00 00 00 CE           2284 	.dw	0,(_ADCMPL)
      00072E 41 44 43 4D 50 4C     2285 	.ascii "ADCMPL"
      000734 00                    2286 	.db	0
      000735 01                    2287 	.db	1
      000736 00 00 01 43           2288 	.dw	0,323
      00073A 09                    2289 	.uleb128	9
      00073B 05                    2290 	.db	5
      00073C 03                    2291 	.db	3
      00073D 00 00 00 CF           2292 	.dw	0,(_ADCMPH)
      000741 41 44 43 4D 50 48     2293 	.ascii "ADCMPH"
      000747 00                    2294 	.db	0
      000748 01                    2295 	.db	1
      000749 00 00 01 43           2296 	.dw	0,323
      00074D 09                    2297 	.uleb128	9
      00074E 05                    2298 	.db	5
      00074F 03                    2299 	.db	3
      000750 00 00 00 D0           2300 	.dw	0,(_PSW)
      000754 50 53 57              2301 	.ascii "PSW"
      000757 00                    2302 	.db	0
      000758 01                    2303 	.db	1
      000759 00 00 01 43           2304 	.dw	0,323
      00075D 09                    2305 	.uleb128	9
      00075E 05                    2306 	.db	5
      00075F 03                    2307 	.db	3
      000760 00 00 00 D1           2308 	.dw	0,(_PWMPH)
      000764 50 57 4D 50 48        2309 	.ascii "PWMPH"
      000769 00                    2310 	.db	0
      00076A 01                    2311 	.db	1
      00076B 00 00 01 43           2312 	.dw	0,323
      00076F 09                    2313 	.uleb128	9
      000770 05                    2314 	.db	5
      000771 03                    2315 	.db	3
      000772 00 00 00 D2           2316 	.dw	0,(_PWM0H)
      000776 50 57 4D 30 48        2317 	.ascii "PWM0H"
      00077B 00                    2318 	.db	0
      00077C 01                    2319 	.db	1
      00077D 00 00 01 43           2320 	.dw	0,323
      000781 09                    2321 	.uleb128	9
      000782 05                    2322 	.db	5
      000783 03                    2323 	.db	3
      000784 00 00 00 D3           2324 	.dw	0,(_PWM1H)
      000788 50 57 4D 31 48        2325 	.ascii "PWM1H"
      00078D 00                    2326 	.db	0
      00078E 01                    2327 	.db	1
      00078F 00 00 01 43           2328 	.dw	0,323
      000793 09                    2329 	.uleb128	9
      000794 05                    2330 	.db	5
      000795 03                    2331 	.db	3
      000796 00 00 00 D4           2332 	.dw	0,(_PWM2H)
      00079A 50 57 4D 32 48        2333 	.ascii "PWM2H"
      00079F 00                    2334 	.db	0
      0007A0 01                    2335 	.db	1
      0007A1 00 00 01 43           2336 	.dw	0,323
      0007A5 09                    2337 	.uleb128	9
      0007A6 05                    2338 	.db	5
      0007A7 03                    2339 	.db	3
      0007A8 00 00 00 D5           2340 	.dw	0,(_PWM3H)
      0007AC 50 57 4D 33 48        2341 	.ascii "PWM3H"
      0007B1 00                    2342 	.db	0
      0007B2 01                    2343 	.db	1
      0007B3 00 00 01 43           2344 	.dw	0,323
      0007B7 09                    2345 	.uleb128	9
      0007B8 05                    2346 	.db	5
      0007B9 03                    2347 	.db	3
      0007BA 00 00 00 D6           2348 	.dw	0,(_PNP)
      0007BE 50 4E 50              2349 	.ascii "PNP"
      0007C1 00                    2350 	.db	0
      0007C2 01                    2351 	.db	1
      0007C3 00 00 01 43           2352 	.dw	0,323
      0007C7 09                    2353 	.uleb128	9
      0007C8 05                    2354 	.db	5
      0007C9 03                    2355 	.db	3
      0007CA 00 00 00 D7           2356 	.dw	0,(_FBD)
      0007CE 46 42 44              2357 	.ascii "FBD"
      0007D1 00                    2358 	.db	0
      0007D2 01                    2359 	.db	1
      0007D3 00 00 01 43           2360 	.dw	0,323
      0007D7 09                    2361 	.uleb128	9
      0007D8 05                    2362 	.db	5
      0007D9 03                    2363 	.db	3
      0007DA 00 00 00 D8           2364 	.dw	0,(_PWMCON0)
      0007DE 50 57 4D 43 4F 4E 30  2365 	.ascii "PWMCON0"
      0007E5 00                    2366 	.db	0
      0007E6 01                    2367 	.db	1
      0007E7 00 00 01 43           2368 	.dw	0,323
      0007EB 09                    2369 	.uleb128	9
      0007EC 05                    2370 	.db	5
      0007ED 03                    2371 	.db	3
      0007EE 00 00 00 D9           2372 	.dw	0,(_PWMPL)
      0007F2 50 57 4D 50 4C        2373 	.ascii "PWMPL"
      0007F7 00                    2374 	.db	0
      0007F8 01                    2375 	.db	1
      0007F9 00 00 01 43           2376 	.dw	0,323
      0007FD 09                    2377 	.uleb128	9
      0007FE 05                    2378 	.db	5
      0007FF 03                    2379 	.db	3
      000800 00 00 00 DA           2380 	.dw	0,(_PWM0L)
      000804 50 57 4D 30 4C        2381 	.ascii "PWM0L"
      000809 00                    2382 	.db	0
      00080A 01                    2383 	.db	1
      00080B 00 00 01 43           2384 	.dw	0,323
      00080F 09                    2385 	.uleb128	9
      000810 05                    2386 	.db	5
      000811 03                    2387 	.db	3
      000812 00 00 00 DB           2388 	.dw	0,(_PWM1L)
      000816 50 57 4D 31 4C        2389 	.ascii "PWM1L"
      00081B 00                    2390 	.db	0
      00081C 01                    2391 	.db	1
      00081D 00 00 01 43           2392 	.dw	0,323
      000821 09                    2393 	.uleb128	9
      000822 05                    2394 	.db	5
      000823 03                    2395 	.db	3
      000824 00 00 00 DC           2396 	.dw	0,(_PWM2L)
      000828 50 57 4D 32 4C        2397 	.ascii "PWM2L"
      00082D 00                    2398 	.db	0
      00082E 01                    2399 	.db	1
      00082F 00 00 01 43           2400 	.dw	0,323
      000833 09                    2401 	.uleb128	9
      000834 05                    2402 	.db	5
      000835 03                    2403 	.db	3
      000836 00 00 00 DD           2404 	.dw	0,(_PWM3L)
      00083A 50 57 4D 33 4C        2405 	.ascii "PWM3L"
      00083F 00                    2406 	.db	0
      000840 01                    2407 	.db	1
      000841 00 00 01 43           2408 	.dw	0,323
      000845 09                    2409 	.uleb128	9
      000846 05                    2410 	.db	5
      000847 03                    2411 	.db	3
      000848 00 00 00 DE           2412 	.dw	0,(_PIOCON0)
      00084C 50 49 4F 43 4F 4E 30  2413 	.ascii "PIOCON0"
      000853 00                    2414 	.db	0
      000854 01                    2415 	.db	1
      000855 00 00 01 43           2416 	.dw	0,323
      000859 09                    2417 	.uleb128	9
      00085A 05                    2418 	.db	5
      00085B 03                    2419 	.db	3
      00085C 00 00 00 DF           2420 	.dw	0,(_PWMCON1)
      000860 50 57 4D 43 4F 4E 31  2421 	.ascii "PWMCON1"
      000867 00                    2422 	.db	0
      000868 01                    2423 	.db	1
      000869 00 00 01 43           2424 	.dw	0,323
      00086D 09                    2425 	.uleb128	9
      00086E 05                    2426 	.db	5
      00086F 03                    2427 	.db	3
      000870 00 00 00 E0           2428 	.dw	0,(_ACC)
      000874 41 43 43              2429 	.ascii "ACC"
      000877 00                    2430 	.db	0
      000878 01                    2431 	.db	1
      000879 00 00 01 43           2432 	.dw	0,323
      00087D 09                    2433 	.uleb128	9
      00087E 05                    2434 	.db	5
      00087F 03                    2435 	.db	3
      000880 00 00 00 E1           2436 	.dw	0,(_ADCCON1)
      000884 41 44 43 43 4F 4E 31  2437 	.ascii "ADCCON1"
      00088B 00                    2438 	.db	0
      00088C 01                    2439 	.db	1
      00088D 00 00 01 43           2440 	.dw	0,323
      000891 09                    2441 	.uleb128	9
      000892 05                    2442 	.db	5
      000893 03                    2443 	.db	3
      000894 00 00 00 E2           2444 	.dw	0,(_ADCCON2)
      000898 41 44 43 43 4F 4E 32  2445 	.ascii "ADCCON2"
      00089F 00                    2446 	.db	0
      0008A0 01                    2447 	.db	1
      0008A1 00 00 01 43           2448 	.dw	0,323
      0008A5 09                    2449 	.uleb128	9
      0008A6 05                    2450 	.db	5
      0008A7 03                    2451 	.db	3
      0008A8 00 00 00 E3           2452 	.dw	0,(_ADCDLY)
      0008AC 41 44 43 44 4C 59     2453 	.ascii "ADCDLY"
      0008B2 00                    2454 	.db	0
      0008B3 01                    2455 	.db	1
      0008B4 00 00 01 43           2456 	.dw	0,323
      0008B8 09                    2457 	.uleb128	9
      0008B9 05                    2458 	.db	5
      0008BA 03                    2459 	.db	3
      0008BB 00 00 00 E4           2460 	.dw	0,(_C0L)
      0008BF 43 30 4C              2461 	.ascii "C0L"
      0008C2 00                    2462 	.db	0
      0008C3 01                    2463 	.db	1
      0008C4 00 00 01 43           2464 	.dw	0,323
      0008C8 09                    2465 	.uleb128	9
      0008C9 05                    2466 	.db	5
      0008CA 03                    2467 	.db	3
      0008CB 00 00 00 E5           2468 	.dw	0,(_C0H)
      0008CF 43 30 48              2469 	.ascii "C0H"
      0008D2 00                    2470 	.db	0
      0008D3 01                    2471 	.db	1
      0008D4 00 00 01 43           2472 	.dw	0,323
      0008D8 09                    2473 	.uleb128	9
      0008D9 05                    2474 	.db	5
      0008DA 03                    2475 	.db	3
      0008DB 00 00 00 E6           2476 	.dw	0,(_C1L)
      0008DF 43 31 4C              2477 	.ascii "C1L"
      0008E2 00                    2478 	.db	0
      0008E3 01                    2479 	.db	1
      0008E4 00 00 01 43           2480 	.dw	0,323
      0008E8 09                    2481 	.uleb128	9
      0008E9 05                    2482 	.db	5
      0008EA 03                    2483 	.db	3
      0008EB 00 00 00 E7           2484 	.dw	0,(_C1H)
      0008EF 43 31 48              2485 	.ascii "C1H"
      0008F2 00                    2486 	.db	0
      0008F3 01                    2487 	.db	1
      0008F4 00 00 01 43           2488 	.dw	0,323
      0008F8 09                    2489 	.uleb128	9
      0008F9 05                    2490 	.db	5
      0008FA 03                    2491 	.db	3
      0008FB 00 00 00 E8           2492 	.dw	0,(_ADCCON0)
      0008FF 41 44 43 43 4F 4E 30  2493 	.ascii "ADCCON0"
      000906 00                    2494 	.db	0
      000907 01                    2495 	.db	1
      000908 00 00 01 43           2496 	.dw	0,323
      00090C 09                    2497 	.uleb128	9
      00090D 05                    2498 	.db	5
      00090E 03                    2499 	.db	3
      00090F 00 00 00 E9           2500 	.dw	0,(_PICON)
      000913 50 49 43 4F 4E        2501 	.ascii "PICON"
      000918 00                    2502 	.db	0
      000919 01                    2503 	.db	1
      00091A 00 00 01 43           2504 	.dw	0,323
      00091E 09                    2505 	.uleb128	9
      00091F 05                    2506 	.db	5
      000920 03                    2507 	.db	3
      000921 00 00 00 EA           2508 	.dw	0,(_PINEN)
      000925 50 49 4E 45 4E        2509 	.ascii "PINEN"
      00092A 00                    2510 	.db	0
      00092B 01                    2511 	.db	1
      00092C 00 00 01 43           2512 	.dw	0,323
      000930 09                    2513 	.uleb128	9
      000931 05                    2514 	.db	5
      000932 03                    2515 	.db	3
      000933 00 00 00 EB           2516 	.dw	0,(_PIPEN)
      000937 50 49 50 45 4E        2517 	.ascii "PIPEN"
      00093C 00                    2518 	.db	0
      00093D 01                    2519 	.db	1
      00093E 00 00 01 43           2520 	.dw	0,323
      000942 09                    2521 	.uleb128	9
      000943 05                    2522 	.db	5
      000944 03                    2523 	.db	3
      000945 00 00 00 EC           2524 	.dw	0,(_PIF)
      000949 50 49 46              2525 	.ascii "PIF"
      00094C 00                    2526 	.db	0
      00094D 01                    2527 	.db	1
      00094E 00 00 01 43           2528 	.dw	0,323
      000952 09                    2529 	.uleb128	9
      000953 05                    2530 	.db	5
      000954 03                    2531 	.db	3
      000955 00 00 00 ED           2532 	.dw	0,(_C2L)
      000959 43 32 4C              2533 	.ascii "C2L"
      00095C 00                    2534 	.db	0
      00095D 01                    2535 	.db	1
      00095E 00 00 01 43           2536 	.dw	0,323
      000962 09                    2537 	.uleb128	9
      000963 05                    2538 	.db	5
      000964 03                    2539 	.db	3
      000965 00 00 00 EE           2540 	.dw	0,(_C2H)
      000969 43 32 48              2541 	.ascii "C2H"
      00096C 00                    2542 	.db	0
      00096D 01                    2543 	.db	1
      00096E 00 00 01 43           2544 	.dw	0,323
      000972 09                    2545 	.uleb128	9
      000973 05                    2546 	.db	5
      000974 03                    2547 	.db	3
      000975 00 00 00 EF           2548 	.dw	0,(_EIP)
      000979 45 49 50              2549 	.ascii "EIP"
      00097C 00                    2550 	.db	0
      00097D 01                    2551 	.db	1
      00097E 00 00 01 43           2552 	.dw	0,323
      000982 09                    2553 	.uleb128	9
      000983 05                    2554 	.db	5
      000984 03                    2555 	.db	3
      000985 00 00 00 F0           2556 	.dw	0,(_B)
      000989 42                    2557 	.ascii "B"
      00098A 00                    2558 	.db	0
      00098B 01                    2559 	.db	1
      00098C 00 00 01 43           2560 	.dw	0,323
      000990 09                    2561 	.uleb128	9
      000991 05                    2562 	.db	5
      000992 03                    2563 	.db	3
      000993 00 00 00 F1           2564 	.dw	0,(_CAPCON3)
      000997 43 41 50 43 4F 4E 33  2565 	.ascii "CAPCON3"
      00099E 00                    2566 	.db	0
      00099F 01                    2567 	.db	1
      0009A0 00 00 01 43           2568 	.dw	0,323
      0009A4 09                    2569 	.uleb128	9
      0009A5 05                    2570 	.db	5
      0009A6 03                    2571 	.db	3
      0009A7 00 00 00 F2           2572 	.dw	0,(_CAPCON4)
      0009AB 43 41 50 43 4F 4E 34  2573 	.ascii "CAPCON4"
      0009B2 00                    2574 	.db	0
      0009B3 01                    2575 	.db	1
      0009B4 00 00 01 43           2576 	.dw	0,323
      0009B8 09                    2577 	.uleb128	9
      0009B9 05                    2578 	.db	5
      0009BA 03                    2579 	.db	3
      0009BB 00 00 00 F3           2580 	.dw	0,(_SPCR)
      0009BF 53 50 43 52           2581 	.ascii "SPCR"
      0009C3 00                    2582 	.db	0
      0009C4 01                    2583 	.db	1
      0009C5 00 00 01 43           2584 	.dw	0,323
      0009C9 09                    2585 	.uleb128	9
      0009CA 05                    2586 	.db	5
      0009CB 03                    2587 	.db	3
      0009CC 00 00 00 F3           2588 	.dw	0,(_SPCR2)
      0009D0 53 50 43 52 32        2589 	.ascii "SPCR2"
      0009D5 00                    2590 	.db	0
      0009D6 01                    2591 	.db	1
      0009D7 00 00 01 43           2592 	.dw	0,323
      0009DB 09                    2593 	.uleb128	9
      0009DC 05                    2594 	.db	5
      0009DD 03                    2595 	.db	3
      0009DE 00 00 00 F4           2596 	.dw	0,(_SPSR)
      0009E2 53 50 53 52           2597 	.ascii "SPSR"
      0009E6 00                    2598 	.db	0
      0009E7 01                    2599 	.db	1
      0009E8 00 00 01 43           2600 	.dw	0,323
      0009EC 09                    2601 	.uleb128	9
      0009ED 05                    2602 	.db	5
      0009EE 03                    2603 	.db	3
      0009EF 00 00 00 F5           2604 	.dw	0,(_SPDR)
      0009F3 53 50 44 52           2605 	.ascii "SPDR"
      0009F7 00                    2606 	.db	0
      0009F8 01                    2607 	.db	1
      0009F9 00 00 01 43           2608 	.dw	0,323
      0009FD 09                    2609 	.uleb128	9
      0009FE 05                    2610 	.db	5
      0009FF 03                    2611 	.db	3
      000A00 00 00 00 F6           2612 	.dw	0,(_AINDIDS)
      000A04 41 49 4E 44 49 44 53  2613 	.ascii "AINDIDS"
      000A0B 00                    2614 	.db	0
      000A0C 01                    2615 	.db	1
      000A0D 00 00 01 43           2616 	.dw	0,323
      000A11 09                    2617 	.uleb128	9
      000A12 05                    2618 	.db	5
      000A13 03                    2619 	.db	3
      000A14 00 00 00 F7           2620 	.dw	0,(_EIPH)
      000A18 45 49 50 48           2621 	.ascii "EIPH"
      000A1C 00                    2622 	.db	0
      000A1D 01                    2623 	.db	1
      000A1E 00 00 01 43           2624 	.dw	0,323
      000A22 09                    2625 	.uleb128	9
      000A23 05                    2626 	.db	5
      000A24 03                    2627 	.db	3
      000A25 00 00 00 F8           2628 	.dw	0,(_SCON_1)
      000A29 53 43 4F 4E 5F 31     2629 	.ascii "SCON_1"
      000A2F 00                    2630 	.db	0
      000A30 01                    2631 	.db	1
      000A31 00 00 01 43           2632 	.dw	0,323
      000A35 09                    2633 	.uleb128	9
      000A36 05                    2634 	.db	5
      000A37 03                    2635 	.db	3
      000A38 00 00 00 F9           2636 	.dw	0,(_PDTEN)
      000A3C 50 44 54 45 4E        2637 	.ascii "PDTEN"
      000A41 00                    2638 	.db	0
      000A42 01                    2639 	.db	1
      000A43 00 00 01 43           2640 	.dw	0,323
      000A47 09                    2641 	.uleb128	9
      000A48 05                    2642 	.db	5
      000A49 03                    2643 	.db	3
      000A4A 00 00 00 FA           2644 	.dw	0,(_PDTCNT)
      000A4E 50 44 54 43 4E 54     2645 	.ascii "PDTCNT"
      000A54 00                    2646 	.db	0
      000A55 01                    2647 	.db	1
      000A56 00 00 01 43           2648 	.dw	0,323
      000A5A 09                    2649 	.uleb128	9
      000A5B 05                    2650 	.db	5
      000A5C 03                    2651 	.db	3
      000A5D 00 00 00 FB           2652 	.dw	0,(_PMEN)
      000A61 50 4D 45 4E           2653 	.ascii "PMEN"
      000A65 00                    2654 	.db	0
      000A66 01                    2655 	.db	1
      000A67 00 00 01 43           2656 	.dw	0,323
      000A6B 09                    2657 	.uleb128	9
      000A6C 05                    2658 	.db	5
      000A6D 03                    2659 	.db	3
      000A6E 00 00 00 FC           2660 	.dw	0,(_PMD)
      000A72 50 4D 44              2661 	.ascii "PMD"
      000A75 00                    2662 	.db	0
      000A76 01                    2663 	.db	1
      000A77 00 00 01 43           2664 	.dw	0,323
      000A7B 09                    2665 	.uleb128	9
      000A7C 05                    2666 	.db	5
      000A7D 03                    2667 	.db	3
      000A7E 00 00 00 FE           2668 	.dw	0,(_EIP1)
      000A82 45 49 50 31           2669 	.ascii "EIP1"
      000A86 00                    2670 	.db	0
      000A87 01                    2671 	.db	1
      000A88 00 00 01 43           2672 	.dw	0,323
      000A8C 09                    2673 	.uleb128	9
      000A8D 05                    2674 	.db	5
      000A8E 03                    2675 	.db	3
      000A8F 00 00 00 FF           2676 	.dw	0,(_EIPH1)
      000A93 45 49 50 48 31        2677 	.ascii "EIPH1"
      000A98 00                    2678 	.db	0
      000A99 01                    2679 	.db	1
      000A9A 00 00 01 43           2680 	.dw	0,323
      000A9E 07                    2681 	.uleb128	7
      000A9F 5F 73 62 69 74        2682 	.ascii "_sbit"
      000AA4 00                    2683 	.db	0
      000AA5 01                    2684 	.db	1
      000AA6 08                    2685 	.db	8
      000AA7 08                    2686 	.uleb128	8
      000AA8 00 00 0A 9E           2687 	.dw	0,2718
      000AAC 09                    2688 	.uleb128	9
      000AAD 05                    2689 	.db	5
      000AAE 03                    2690 	.db	3
      000AAF 00 00 00 FF           2691 	.dw	0,(_SM0_1)
      000AB3 53 4D 30 5F 31        2692 	.ascii "SM0_1"
      000AB8 00                    2693 	.db	0
      000AB9 01                    2694 	.db	1
      000ABA 00 00 0A A7           2695 	.dw	0,2727
      000ABE 09                    2696 	.uleb128	9
      000ABF 05                    2697 	.db	5
      000AC0 03                    2698 	.db	3
      000AC1 00 00 00 FF           2699 	.dw	0,(_FE_1)
      000AC5 46 45 5F 31           2700 	.ascii "FE_1"
      000AC9 00                    2701 	.db	0
      000ACA 01                    2702 	.db	1
      000ACB 00 00 0A A7           2703 	.dw	0,2727
      000ACF 09                    2704 	.uleb128	9
      000AD0 05                    2705 	.db	5
      000AD1 03                    2706 	.db	3
      000AD2 00 00 00 FE           2707 	.dw	0,(_SM1_1)
      000AD6 53 4D 31 5F 31        2708 	.ascii "SM1_1"
      000ADB 00                    2709 	.db	0
      000ADC 01                    2710 	.db	1
      000ADD 00 00 0A A7           2711 	.dw	0,2727
      000AE1 09                    2712 	.uleb128	9
      000AE2 05                    2713 	.db	5
      000AE3 03                    2714 	.db	3
      000AE4 00 00 00 FD           2715 	.dw	0,(_SM2_1)
      000AE8 53 4D 32 5F 31        2716 	.ascii "SM2_1"
      000AED 00                    2717 	.db	0
      000AEE 01                    2718 	.db	1
      000AEF 00 00 0A A7           2719 	.dw	0,2727
      000AF3 09                    2720 	.uleb128	9
      000AF4 05                    2721 	.db	5
      000AF5 03                    2722 	.db	3
      000AF6 00 00 00 FC           2723 	.dw	0,(_REN_1)
      000AFA 52 45 4E 5F 31        2724 	.ascii "REN_1"
      000AFF 00                    2725 	.db	0
      000B00 01                    2726 	.db	1
      000B01 00 00 0A A7           2727 	.dw	0,2727
      000B05 09                    2728 	.uleb128	9
