                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000602 05                    2084 	.db	5
      000603 03                    2085 	.db	3
      000604 00 00 00 C3           2086 	.dw	0,(_ADCRH)
      000608 41 44 43 52 48        2087 	.ascii "ADCRH"
      00060D 00                    2088 	.db	0
      00060E 01                    2089 	.db	1
      00060F 00 00 01 36           2090 	.dw	0,310
      000613 08                    2091 	.uleb128	8
      000614 05                    2092 	.db	5
      000615 03                    2093 	.db	3
      000616 00 00 00 C4           2094 	.dw	0,(_T3CON)
      00061A 54 33 43 4F 4E        2095 	.ascii "T3CON"
      00061F 00                    2096 	.db	0
      000620 01                    2097 	.db	1
      000621 00 00 01 36           2098 	.dw	0,310
      000625 08                    2099 	.uleb128	8
      000626 05                    2100 	.db	5
      000627 03                    2101 	.db	3
      000628 00 00 00 C4           2102 	.dw	0,(_PWM4H)
      00062C 50 57 4D 34 48        2103 	.ascii "PWM4H"
      000631 00                    2104 	.db	0
      000632 01                    2105 	.db	1
      000633 00 00 01 36           2106 	.dw	0,310
      000637 08                    2107 	.uleb128	8
      000638 05                    2108 	.db	5
      000639 03                    2109 	.db	3
      00063A 00 00 00 C5           2110 	.dw	0,(_RL3)
      00063E 52 4C 33              2111 	.ascii "RL3"
      000641 00                    2112 	.db	0
      000642 01                    2113 	.db	1
      000643 00 00 01 36           2114 	.dw	0,310
      000647 08                    2115 	.uleb128	8
      000648 05                    2116 	.db	5
      000649 03                    2117 	.db	3
      00064A 00 00 00 C5           2118 	.dw	0,(_PWM5H)
      00064E 50 57 4D 35 48        2119 	.ascii "PWM5H"
      000653 00                    2120 	.db	0
      000654 01                    2121 	.db	1
      000655 00 00 01 36           2122 	.dw	0,310
      000659 08                    2123 	.uleb128	8
      00065A 05                    2124 	.db	5
      00065B 03                    2125 	.db	3
      00065C 00 00 00 C6           2126 	.dw	0,(_RH3)
      000660 52 48 33              2127 	.ascii "RH3"
      000663 00                    2128 	.db	0
      000664 01                    2129 	.db	1
      000665 00 00 01 36           2130 	.dw	0,310
      000669 08                    2131 	.uleb128	8
      00066A 05                    2132 	.db	5
      00066B 03                    2133 	.db	3
      00066C 00 00 00 C6           2134 	.dw	0,(_PIOCON1)
      000670 50 49 4F 43 4F 4E 31  2135 	.ascii "PIOCON1"
      000677 00                    2136 	.db	0
      000678 01                    2137 	.db	1
      000679 00 00 01 36           2138 	.dw	0,310
      00067D 08                    2139 	.uleb128	8
      00067E 05                    2140 	.db	5
      00067F 03                    2141 	.db	3
      000680 00 00 00 C7           2142 	.dw	0,(_TA)
      000684 54 41                 2143 	.ascii "TA"
      000686 00                    2144 	.db	0
      000687 01                    2145 	.db	1
      000688 00 00 01 36           2146 	.dw	0,310
      00068C 08                    2147 	.uleb128	8
      00068D 05                    2148 	.db	5
      00068E 03                    2149 	.db	3
      00068F 00 00 00 C8           2150 	.dw	0,(_T2CON)
      000693 54 32 43 4F 4E        2151 	.ascii "T2CON"
      000698 00                    2152 	.db	0
      000699 01                    2153 	.db	1
      00069A 00 00 01 36           2154 	.dw	0,310
      00069E 08                    2155 	.uleb128	8
      00069F 05                    2156 	.db	5
      0006A0 03                    2157 	.db	3
      0006A1 00 00 00 C9           2158 	.dw	0,(_T2MOD)
      0006A5 54 32 4D 4F 44        2159 	.ascii "T2MOD"
      0006AA 00                    2160 	.db	0
      0006AB 01                    2161 	.db	1
      0006AC 00 00 01 36           2162 	.dw	0,310
      0006B0 08                    2163 	.uleb128	8
      0006B1 05                    2164 	.db	5
      0006B2 03                    2165 	.db	3
      0006B3 00 00 00 CA           2166 	.dw	0,(_RCMP2L)
      0006B7 52 43 4D 50 32 4C     2167 	.ascii "RCMP2L"
      0006BD 00                    2168 	.db	0
      0006BE 01                    2169 	.db	1
      0006BF 00 00 01 36           2170 	.dw	0,310
      0006C3 08                    2171 	.uleb128	8
      0006C4 05                    2172 	.db	5
      0006C5 03                    2173 	.db	3
      0006C6 00 00 00 CB           2174 	.dw	0,(_RCMP2H)
      0006CA 52 43 4D 50 32 48     2175 	.ascii "RCMP2H"
      0006D0 00                    2176 	.db	0
      0006D1 01                    2177 	.db	1
      0006D2 00 00 01 36           2178 	.dw	0,310
      0006D6 08                    2179 	.uleb128	8
      0006D7 05                    2180 	.db	5
      0006D8 03                    2181 	.db	3
      0006D9 00 00 00 CC           2182 	.dw	0,(_TL2)
      0006DD 54 4C 32              2183 	.ascii "TL2"
      0006E0 00                    2184 	.db	0
      0006E1 01                    2185 	.db	1
      0006E2 00 00 01 36           2186 	.dw	0,310
      0006E6 08                    2187 	.uleb128	8
      0006E7 05                    2188 	.db	5
      0006E8 03                    2189 	.db	3
      0006E9 00 00 00 CC           2190 	.dw	0,(_PWM4L)
      0006ED 50 57 4D 34 4C        2191 	.ascii "PWM4L"
      0006F2 00                    2192 	.db	0
      0006F3 01                    2193 	.db	1
      0006F4 00 00 01 36           2194 	.dw	0,310
      0006F8 08                    2195 	.uleb128	8
      0006F9 05                    2196 	.db	5
      0006FA 03                    2197 	.db	3
      0006FB 00 00 00 CD           2198 	.dw	0,(_TH2)
      0006FF 54 48 32              2199 	.ascii "TH2"
      000702 00                    2200 	.db	0
      000703 01                    2201 	.db	1
      000704 00 00 01 36           2202 	.dw	0,310
      000708 08                    2203 	.uleb128	8
      000709 05                    2204 	.db	5
      00070A 03                    2205 	.db	3
      00070B 00 00 00 CD           2206 	.dw	0,(_PWM5L)
      00070F 50 57 4D 35 4C        2207 	.ascii "PWM5L"
      000714 00                    2208 	.db	0
      000715 01                    2209 	.db	1
      000716 00 00 01 36           2210 	.dw	0,310
      00071A 08                    2211 	.uleb128	8
      00071B 05                    2212 	.db	5
      00071C 03                    2213 	.db	3
      00071D 00 00 00 CE           2214 	.dw	0,(_ADCMPL)
      000721 41 44 43 4D 50 4C     2215 	.ascii "ADCMPL"
      000727 00                    2216 	.db	0
      000728 01                    2217 	.db	1
      000729 00 00 01 36           2218 	.dw	0,310
      00072D 08                    2219 	.uleb128	8
      00072E 05                    2220 	.db	5
      00072F 03                    2221 	.db	3
      000730 00 00 00 CF           2222 	.dw	0,(_ADCMPH)
      000734 41 44 43 4D 50 48     2223 	.ascii "ADCMPH"
      00073A 00                    2224 	.db	0
      00073B 01                    2225 	.db	1
      00073C 00 00 01 36           2226 	.dw	0,310
      000740 08                    2227 	.uleb128	8
      000741 05                    2228 	.db	5
      000742 03                    2229 	.db	3
      000743 00 00 00 D0           2230 	.dw	0,(_PSW)
      000747 50 53 57              2231 	.ascii "PSW"
      00074A 00                    2232 	.db	0
      00074B 01                    2233 	.db	1
      00074C 00 00 01 36           2234 	.dw	0,310
      000750 08                    2235 	.uleb128	8
      000751 05                    2236 	.db	5
      000752 03                    2237 	.db	3
      000753 00 00 00 D1           2238 	.dw	0,(_PWMPH)
      000757 50 57 4D 50 48        2239 	.ascii "PWMPH"
      00075C 00                    2240 	.db	0
      00075D 01                    2241 	.db	1
      00075E 00 00 01 36           2242 	.dw	0,310
      000762 08                    2243 	.uleb128	8
      000763 05                    2244 	.db	5
      000764 03                    2245 	.db	3
      000765 00 00 00 D2           2246 	.dw	0,(_PWM0H)
      000769 50 57 4D 30 48        2247 	.ascii "PWM0H"
      00076E 00                    2248 	.db	0
      00076F 01                    2249 	.db	1
      000770 00 00 01 36           2250 	.dw	0,310
      000774 08                    2251 	.uleb128	8
      000775 05                    2252 	.db	5
      000776 03                    2253 	.db	3
      000777 00 00 00 D3           2254 	.dw	0,(_PWM1H)
      00077B 50 57 4D 31 48        2255 	.ascii "PWM1H"
      000780 00                    2256 	.db	0
      000781 01                    2257 	.db	1
      000782 00 00 01 36           2258 	.dw	0,310
      000786 08                    2259 	.uleb128	8
      000787 05                    2260 	.db	5
      000788 03                    2261 	.db	3
      000789 00 00 00 D4           2262 	.dw	0,(_PWM2H)
      00078D 50 57 4D 32 48        2263 	.ascii "PWM2H"
      000792 00                    2264 	.db	0
      000793 01                    2265 	.db	1
      000794 00 00 01 36           2266 	.dw	0,310
      000798 08                    2267 	.uleb128	8
      000799 05                    2268 	.db	5
      00079A 03                    2269 	.db	3
      00079B 00 00 00 D5           2270 	.dw	0,(_PWM3H)
      00079F 50 57 4D 33 48        2271 	.ascii "PWM3H"
      0007A4 00                    2272 	.db	0
      0007A5 01                    2273 	.db	1
      0007A6 00 00 01 36           2274 	.dw	0,310
      0007AA 08                    2275 	.uleb128	8
      0007AB 05                    2276 	.db	5
      0007AC 03                    2277 	.db	3
      0007AD 00 00 00 D6           2278 	.dw	0,(_PNP)
      0007B1 50 4E 50              2279 	.ascii "PNP"
      0007B4 00                    2280 	.db	0
      0007B5 01                    2281 	.db	1
      0007B6 00 00 01 36           2282 	.dw	0,310
      0007BA 08                    2283 	.uleb128	8
      0007BB 05                    2284 	.db	5
      0007BC 03                    2285 	.db	3
      0007BD 00 00 00 D7           2286 	.dw	0,(_FBD)
      0007C1 46 42 44              2287 	.ascii "FBD"
      0007C4 00                    2288 	.db	0
      0007C5 01                    2289 	.db	1
      0007C6 00 00 01 36           2290 	.dw	0,310
      0007CA 08                    2291 	.uleb128	8
      0007CB 05                    2292 	.db	5
      0007CC 03                    2293 	.db	3
      0007CD 00 00 00 D8           2294 	.dw	0,(_PWMCON0)
      0007D1 50 57 4D 43 4F 4E 30  2295 	.ascii "PWMCON0"
      0007D8 00                    2296 	.db	0
      0007D9 01                    2297 	.db	1
      0007DA 00 00 01 36           2298 	.dw	0,310
      0007DE 08                    2299 	.uleb128	8
      0007DF 05                    2300 	.db	5
      0007E0 03                    2301 	.db	3
      0007E1 00 00 00 D9           2302 	.dw	0,(_PWMPL)
      0007E5 50 57 4D 50 4C        2303 	.ascii "PWMPL"
      0007EA 00                    2304 	.db	0
      0007EB 01                    2305 	.db	1
      0007EC 00 00 01 36           2306 	.dw	0,310
      0007F0 08                    2307 	.uleb128	8
      0007F1 05                    2308 	.db	5
      0007F2 03                    2309 	.db	3
      0007F3 00 00 00 DA           2310 	.dw	0,(_PWM0L)
      0007F7 50 57 4D 30 4C        2311 	.ascii "PWM0L"
      0007FC 00                    2312 	.db	0
      0007FD 01                    2313 	.db	1
      0007FE 00 00 01 36           2314 	.dw	0,310
      000802 08                    2315 	.uleb128	8
      000803 05                    2316 	.db	5
      000804 03                    2317 	.db	3
      000805 00 00 00 DB           2318 	.dw	0,(_PWM1L)
      000809 50 57 4D 31 4C        2319 	.ascii "PWM1L"
      00080E 00                    2320 	.db	0
      00080F 01                    2321 	.db	1
      000810 00 00 01 36           2322 	.dw	0,310
      000814 08                    2323 	.uleb128	8
      000815 05                    2324 	.db	5
      000816 03                    2325 	.db	3
      000817 00 00 00 DC           2326 	.dw	0,(_PWM2L)
      00081B 50 57 4D 32 4C        2327 	.ascii "PWM2L"
      000820 00                    2328 	.db	0
      000821 01                    2329 	.db	1
      000822 00 00 01 36           2330 	.dw	0,310
      000826 08                    2331 	.uleb128	8
      000827 05                    2332 	.db	5
      000828 03                    2333 	.db	3
      000829 00 00 00 DD           2334 	.dw	0,(_PWM3L)
      00082D 50 57 4D 33 4C        2335 	.ascii "PWM3L"
      000832 00                    2336 	.db	0
      000833 01                    2337 	.db	1
      000834 00 00 01 36           2338 	.dw	0,310
      000838 08                    2339 	.uleb128	8
      000839 05                    2340 	.db	5
      00083A 03                    2341 	.db	3
      00083B 00 00 00 DE           2342 	.dw	0,(_PIOCON0)
      00083F 50 49 4F 43 4F 4E 30  2343 	.ascii "PIOCON0"
      000846 00                    2344 	.db	0
      000847 01                    2345 	.db	1
      000848 00 00 01 36           2346 	.dw	0,310
      00084C 08                    2347 	.uleb128	8
      00084D 05                    2348 	.db	5
      00084E 03                    2349 	.db	3
      00084F 00 00 00 DF           2350 	.dw	0,(_PWMCON1)
      000853 50 57 4D 43 4F 4E 31  2351 	.ascii "PWMCON1"
      00085A 00                    2352 	.db	0
      00085B 01                    2353 	.db	1
      00085C 00 00 01 36           2354 	.dw	0,310
      000860 08                    2355 	.uleb128	8
      000861 05                    2356 	.db	5
      000862 03                    2357 	.db	3
      000863 00 00 00 E0           2358 	.dw	0,(_ACC)
      000867 41 43 43              2359 	.ascii "ACC"
      00086A 00                    2360 	.db	0
      00086B 01                    2361 	.db	1
      00086C 00 00 01 36           2362 	.dw	0,310
      000870 08                    2363 	.uleb128	8
      000871 05                    2364 	.db	5
      000872 03                    2365 	.db	3
      000873 00 00 00 E1           2366 	.dw	0,(_ADCCON1)
      000877 41 44 43 43 4F 4E 31  2367 	.ascii "ADCCON1"
      00087E 00                    2368 	.db	0
      00087F 01                    2369 	.db	1
      000880 00 00 01 36           2370 	.dw	0,310
      000884 08                    2371 	.uleb128	8
      000885 05                    2372 	.db	5
      000886 03                    2373 	.db	3
      000887 00 00 00 E2           2374 	.dw	0,(_ADCCON2)
      00088B 41 44 43 43 4F 4E 32  2375 	.ascii "ADCCON2"
      000892 00                    2376 	.db	0
      000893 01                    2377 	.db	1
      000894 00 00 01 36           2378 	.dw	0,310
      000898 08                    2379 	.uleb128	8
      000899 05                    2380 	.db	5
      00089A 03                    2381 	.db	3
      00089B 00 00 00 E3           2382 	.dw	0,(_ADCDLY)
      00089F 41 44 43 44 4C 59     2383 	.ascii "ADCDLY"
      0008A5 00                    2384 	.db	0
      0008A6 01                    2385 	.db	1
      0008A7 00 00 01 36           2386 	.dw	0,310
      0008AB 08                    2387 	.uleb128	8
      0008AC 05                    2388 	.db	5
      0008AD 03                    2389 	.db	3
      0008AE 00 00 00 E4           2390 	.dw	0,(_C0L)
      0008B2 43 30 4C              2391 	.ascii "C0L"
      0008B5 00                    2392 	.db	0
      0008B6 01                    2393 	.db	1
      0008B7 00 00 01 36           2394 	.dw	0,310
      0008BB 08                    2395 	.uleb128	8
      0008BC 05                    2396 	.db	5
      0008BD 03                    2397 	.db	3
      0008BE 00 00 00 E5           2398 	.dw	0,(_C0H)
      0008C2 43 30 48              2399 	.ascii "C0H"
      0008C5 00                    2400 	.db	0
      0008C6 01                    2401 	.db	1
      0008C7 00 00 01 36           2402 	.dw	0,310
      0008CB 08                    2403 	.uleb128	8
      0008CC 05                    2404 	.db	5
      0008CD 03                    2405 	.db	3
      0008CE 00 00 00 E6           2406 	.dw	0,(_C1L)
      0008D2 43 31 4C              2407 	.ascii "C1L"
      0008D5 00                    2408 	.db	0
      0008D6 01                    2409 	.db	1
      0008D7 00 00 01 36           2410 	.dw	0,310
      0008DB 08                    2411 	.uleb128	8
      0008DC 05                    2412 	.db	5
      0008DD 03                    2413 	.db	3
      0008DE 00 00 00 E7           2414 	.dw	0,(_C1H)
      0008E2 43 31 48              2415 	.ascii "C1H"
      0008E5 00                    2416 	.db	0
      0008E6 01                    2417 	.db	1
      0008E7 00 00 01 36           2418 	.dw	0,310
      0008EB 08                    2419 	.uleb128	8
      0008EC 05                    2420 	.db	5
      0008ED 03                    2421 	.db	3
      0008EE 00 00 00 E8           2422 	.dw	0,(_ADCCON0)
      0008F2 41 44 43 43 4F 4E 30  2423 	.ascii "ADCCON0"
      0008F9 00                    2424 	.db	0
      0008FA 01                    2425 	.db	1
      0008FB 00 00 01 36           2426 	.dw	0,310
      0008FF 08                    2427 	.uleb128	8
      000900 05                    2428 	.db	5
      000901 03                    2429 	.db	3
      000902 00 00 00 E9           2430 	.dw	0,(_PICON)
      000906 50 49 43 4F 4E        2431 	.ascii "PICON"
      00090B 00                    2432 	.db	0
      00090C 01                    2433 	.db	1
      00090D 00 00 01 36           2434 	.dw	0,310
      000911 08                    2435 	.uleb128	8
      000912 05                    2436 	.db	5
      000913 03                    2437 	.db	3
      000914 00 00 00 EA           2438 	.dw	0,(_PINEN)
      000918 50 49 4E 45 4E        2439 	.ascii "PINEN"
      00091D 00                    2440 	.db	0
      00091E 01                    2441 	.db	1
      00091F 00 00 01 36           2442 	.dw	0,310
      000923 08                    2443 	.uleb128	8
      000924 05                    2444 	.db	5
      000925 03                    2445 	.db	3
      000926 00 00 00 EB           2446 	.dw	0,(_PIPEN)
      00092A 50 49 50 45 4E        2447 	.ascii "PIPEN"
      00092F 00                    2448 	.db	0
      000930 01                    2449 	.db	1
      000931 00 00 01 36           2450 	.dw	0,310
      000935 08                    2451 	.uleb128	8
      000936 05                    2452 	.db	5
      000937 03                    2453 	.db	3
      000938 00 00 00 EC           2454 	.dw	0,(_PIF)
      00093C 50 49 46              2455 	.ascii "PIF"
      00093F 00                    2456 	.db	0
      000940 01                    2457 	.db	1
      000941 00 00 01 36           2458 	.dw	0,310
      000945 08                    2459 	.uleb128	8
      000946 05                    2460 	.db	5
      000947 03                    2461 	.db	3
      000948 00 00 00 ED           2462 	.dw	0,(_C2L)
      00094C 43 32 4C              2463 	.ascii "C2L"
      00094F 00                    2464 	.db	0
      000950 01                    2465 	.db	1
      000951 00 00 01 36           2466 	.dw	0,310
      000955 08                    2467 	.uleb128	8
      000956 05                    2468 	.db	5
      000957 03                    2469 	.db	3
      000958 00 00 00 EE           2470 	.dw	0,(_C2H)
      00095C 43 32 48              2471 	.ascii "C2H"
      00095F 00                    2472 	.db	0
      000960 01                    2473 	.db	1
      000961 00 00 01 36           2474 	.dw	0,310
      000965 08                    2475 	.uleb128	8
      000966 05                    2476 	.db	5
      000967 03                    2477 	.db	3
      000968 00 00 00 EF           2478 	.dw	0,(_EIP)
      00096C 45 49 50              2479 	.ascii "EIP"
      00096F 00                    2480 	.db	0
      000970 01                    2481 	.db	1
      000971 00 00 01 36           2482 	.dw	0,310
      000975 08                    2483 	.uleb128	8
      000976 05                    2484 	.db	5
      000977 03                    2485 	.db	3
      000978 00 00 00 F0           2486 	.dw	0,(_B)
      00097C 42                    2487 	.ascii "B"
      00097D 00                    2488 	.db	0
      00097E 01                    2489 	.db	1
      00097F 00 00 01 36           2490 	.dw	0,310
      000983 08                    2491 	.uleb128	8
      000984 05                    2492 	.db	5
      000985 03                    2493 	.db	3
      000986 00 00 00 F1           2494 	.dw	0,(_CAPCON3)
      00098A 43 41 50 43 4F 4E 33  2495 	.ascii "CAPCON3"
      000991 00                    2496 	.db	0
      000992 01                    2497 	.db	1
      000993 00 00 01 36           2498 	.dw	0,310
      000997 08                    2499 	.uleb128	8
      000998 05                    2500 	.db	5
      000999 03                    2501 	.db	3
      00099A 00 00 00 F2           2502 	.dw	0,(_CAPCON4)
      00099E 43 41 50 43 4F 4E 34  2503 	.ascii "CAPCON4"
      0009A5 00                    2504 	.db	0
      0009A6 01                    2505 	.db	1
      0009A7 00 00 01 36           2506 	.dw	0,310
      0009AB 08                    2507 	.uleb128	8
      0009AC 05                    2508 	.db	5
      0009AD 03                    2509 	.db	3
      0009AE 00 00 00 F3           2510 	.dw	0,(_SPCR)
      0009B2 53 50 43 52           2511 	.ascii "SPCR"
      0009B6 00                    2512 	.db	0
      0009B7 01                    2513 	.db	1
      0009B8 00 00 01 36           2514 	.dw	0,310
      0009BC 08                    2515 	.uleb128	8
      0009BD 05                    2516 	.db	5
      0009BE 03                    2517 	.db	3
      0009BF 00 00 00 F3           2518 	.dw	0,(_SPCR2)
      0009C3 53 50 43 52 32        2519 	.ascii "SPCR2"
      0009C8 00                    2520 	.db	0
      0009C9 01                    2521 	.db	1
      0009CA 00 00 01 36           2522 	.dw	0,310
      0009CE 08                    2523 	.uleb128	8
      0009CF 05                    2524 	.db	5
      0009D0 03                    2525 	.db	3
      0009D1 00 00 00 F4           2526 	.dw	0,(_SPSR)
      0009D5 53 50 53 52           2527 	.ascii "SPSR"
      0009D9 00                    2528 	.db	0
      0009DA 01                    2529 	.db	1
      0009DB 00 00 01 36           2530 	.dw	0,310
      0009DF 08                    2531 	.uleb128	8
      0009E0 05                    2532 	.db	5
      0009E1 03                    2533 	.db	3
      0009E2 00 00 00 F5           2534 	.dw	0,(_SPDR)
      0009E6 53 50 44 52           2535 	.ascii "SPDR"
      0009EA 00                    2536 	.db	0
      0009EB 01                    2537 	.db	1
      0009EC 00 00 01 36           2538 	.dw	0,310
      0009F0 08                    2539 	.uleb128	8
      0009F1 05                    2540 	.db	5
      0009F2 03                    2541 	.db	3
      0009F3 00 00 00 F6           2542 	.dw	0,(_AINDIDS)
      0009F7 41 49 4E 44 49 44 53  2543 	.ascii "AINDIDS"
      0009FE 00                    2544 	.db	0
      0009FF 01                    2545 	.db	1
      000A00 00 00 01 36           2546 	.dw	0,310
      000A04 08                    2547 	.uleb128	8
      000A05 05                    2548 	.db	5
      000A06 03                    2549 	.db	3
      000A07 00 00 00 F7           2550 	.dw	0,(_EIPH)
      000A0B 45 49 50 48           2551 	.ascii "EIPH"
      000A0F 00                    2552 	.db	0
      000A10 01                    2553 	.db	1
      000A11 00 00 01 36           2554 	.dw	0,310
      000A15 08                    2555 	.uleb128	8
      000A16 05                    2556 	.db	5
      000A17 03                    2557 	.db	3
      000A18 00 00 00 F8           2558 	.dw	0,(_SCON_1)
      000A1C 53 43 4F 4E 5F 31     2559 	.ascii "SCON_1"
      000A22 00                    2560 	.db	0
      000A23 01                    2561 	.db	1
      000A24 00 00 01 36           2562 	.dw	0,310
      000A28 08                    2563 	.uleb128	8
      000A29 05                    2564 	.db	5
      000A2A 03                    2565 	.db	3
      000A2B 00 00 00 F9           2566 	.dw	0,(_PDTEN)
      000A2F 50 44 54 45 4E        2567 	.ascii "PDTEN"
      000A34 00                    2568 	.db	0
      000A35 01                    2569 	.db	1
      000A36 00 00 01 36           2570 	.dw	0,310
      000A3A 08                    2571 	.uleb128	8
      000A3B 05                    2572 	.db	5
      000A3C 03                    2573 	.db	3
      000A3D 00 00 00 FA           2574 	.dw	0,(_PDTCNT)
      000A41 50 44 54 43 4E 54     2575 	.ascii "PDTCNT"
      000A47 00                    2576 	.db	0
      000A48 01                    2577 	.db	1
      000A49 00 00 01 36           2578 	.dw	0,310
      000A4D 08                    2579 	.uleb128	8
      000A4E 05                    2580 	.db	5
      000A4F 03                    2581 	.db	3
      000A50 00 00 00 FB           2582 	.dw	0,(_PMEN)
      000A54 50 4D 45 4E           2583 	.ascii "PMEN"
      000A58 00                    2584 	.db	0
      000A59 01                    2585 	.db	1
      000A5A 00 00 01 36           2586 	.dw	0,310
      000A5E 08                    2587 	.uleb128	8
      000A5F 05                    2588 	.db	5
      000A60 03                    2589 	.db	3
      000A61 00 00 00 FC           2590 	.dw	0,(_PMD)
      000A65 50 4D 44              2591 	.ascii "PMD"
      000A68 00                    2592 	.db	0
      000A69 01                    2593 	.db	1
      000A6A 00 00 01 36           2594 	.dw	0,310
      000A6E 08                    2595 	.uleb128	8
      000A6F 05                    2596 	.db	5
      000A70 03                    2597 	.db	3
      000A71 00 00 00 FE           2598 	.dw	0,(_EIP1)
      000A75 45 49 50 31           2599 	.ascii "EIP1"
      000A79 00                    2600 	.db	0
      000A7A 01                    2601 	.db	1
      000A7B 00 00 01 36           2602 	.dw	0,310
      000A7F 08                    2603 	.uleb128	8
      000A80 05                    2604 	.db	5
      000A81 03                    2605 	.db	3
      000A82 00 00 00 FF           2606 	.dw	0,(_EIPH1)
      000A86 45 49 50 48 31        2607 	.ascii "EIPH1"
      000A8B 00                    2608 	.db	0
      000A8C 01                    2609 	.db	1
      000A8D 00 00 01 36           2610 	.dw	0,310
      000A91 06                    2611 	.uleb128	6
      000A92 5F 73 62 69 74        2612 	.ascii "_sbit"
      000A97 00                    2613 	.db	0
      000A98 01                    2614 	.db	1
      000A99 08                    2615 	.db	8
      000A9A 09                    2616 	.uleb128	9
      000A9B 00 00 0A 91           2617 	.dw	0,2705
      000A9F 08                    2618 	.uleb128	8
      000AA0 05                    2619 	.db	5
      000AA1 03                    2620 	.db	3
      000AA2 00 00 00 FF           2621 	.dw	0,(_SM0_1)
      000AA6 53 4D 30 5F 31        2622 	.ascii "SM0_1"
      000AAB 00                    2623 	.db	0
      000AAC 01                    2624 	.db	1
      000AAD 00 00 0A 9A           2625 	.dw	0,2714
      000AB1 08                    2626 	.uleb128	8
      000AB2 05                    2627 	.db	5
      000AB3 03                    2628 	.db	3
      000AB4 00 00 00 FF           2629 	.dw	0,(_FE_1)
      000AB8 46 45 5F 31           2630 	.ascii "FE_1"
      000ABC 00                    2631 	.db	0
      000ABD 01                    2632 	.db	1
      000ABE 00 00 0A 9A           2633 	.dw	0,2714
      000AC2 08                    2634 	.uleb128	8
      000AC3 05                    2635 	.db	5
      000AC4 03                    2636 	.db	3
      000AC5 00 00 00 FE           2637 	.dw	0,(_SM1_1)
      000AC9 53 4D 31 5F 31        2638 	.ascii "SM1_1"
      000ACE 00                    2639 	.db	0
      000ACF 01                    2640 	.db	1
      000AD0 00 00 0A 9A           2641 	.dw	0,2714
      000AD4 08                    2642 	.uleb128	8
      000AD5 05                    2643 	.db	5
      000AD6 03                    2644 	.db	3
      000AD7 00 00 00 FD           2645 	.dw	0,(_SM2_1)
      000ADB 53 4D 32 5F 31        2646 	.ascii "SM2_1"
      000AE0 00                    2647 	.db	0
      000AE1 01                    2648 	.db	1
      000AE2 00 00 0A 9A           2649 	.dw	0,2714
      000AE6 08                    2650 	.uleb128	8
      000AE7 05                    2651 	.db	5
      000AE8 03                    2652 	.db	3
      000AE9 00 00 00 FC           2653 	.dw	0,(_REN_1)
      000AED 52 45 4E 5F 31        2654 	.ascii "REN_1"
      000AF2 00                    2655 	.db	0
      000AF3 01                    2656 	.db	1
      000AF4 00 00 0A 9A           2657 	.dw	0,2714
      000AF8 08                    2658 	.uleb128	8
      000AF9 05                    2659 	.db	5
      000AFA 03                    2660 	.db	3
      000AFB 00 00 00 FB           2661 	.dw	0,(_TB8_1)
      000AFF 54 42 38 5F 31        2662 	.ascii "TB8_1"
      000B04 00                    2663 	.db	0
      000B05 01                    2664 	.db	1
      000B06 00 00 0A 9A           2665 	.dw	0,2714
      000B0A 08                    2666 	.uleb128	8
      000B0B 05                    2667 	.db	5
      000B0C 03                    2668 	.db	3
      000B0D 00 00 00 FA           2669 	.dw	0,(_RB8_1)
      000B11 52 42 38 5F 31        2670 	.ascii "RB8_1"
      000B16 00                    2671 	.db	0
      000B17 01                    2672 	.db	1
      000B18 00 00 0A 9A           2673 	.dw	0,2714
      000B1C 08                    2674 	.uleb128	8
      000B1D 05                    2675 	.db	5
      000B1E 03                    2676 	.db	3
      000B1F 00 00 00 F9           2677 	.dw	0,(_TI_1)
      000B23 54 49 5F 31           2678 	.ascii "TI_1"
      000B27 00                    2679 	.db	0
      000B28 01                    2680 	.db	1
      000B29 00 00 0A 9A           2681 	.dw	0,2714
      000B2D 08                    2682 	.uleb128	8
      000B2E 05                    2683 	.db	5
      000B2F 03                    2684 	.db	3
      000B30 00 00 00 F8           2685 	.dw	0,(_RI_1)
      000B34 52 49 5F 31           2686 	.ascii "RI_1"
      000B38 00                    2687 	.db	0
      000B39 01                    2688 	.db	1
      000B3A 00 00 0A 9A           2689 	.dw	0,2714
      000B3E 08                    2690 	.uleb128	8
      000B3F 05                    2691 	.db	5
      000B40 03                    2692 	.db	3
      000B41 00 00 00 EF           2693 	.dw	0,(_ADCF)
      000B45 41 44 43 46           2694 	.ascii "ADCF"
      000B49 00                    2695 	.db	0
      000B4A 01                    2696 	.db	1
      000B4B 00 00 0A 9A           2697 	.dw	0,2714
      000B4F 08                    2698 	.uleb128	8
      000B50 05                    2699 	.db	5
      000B51 03                    2700 	.db	3
      000B52 00 00 00 EE           2701 	.dw	0,(_ADCS)
      000B56 41 44 43 53           2702 	.ascii "ADCS"
      000B5A 00                    2703 	.db	0
      000B5B 01                    2704 	.db	1
      000B5C 00 00 0A 9A           2705 	.dw	0,2714
      000B60 08                    2706 	.uleb128	8
      000B61 05                    2707 	.db	5
      000B62 03                    2708 	.db	3
