                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000617 05                    1760 	.uleb128	5
      000618 05                    1761 	.db	5
      000619 03                    1762 	.db	3
      00061A 00 00 00 CA           1763 	.dw	0,(_RCMP2L)
      00061E 52 43 4D 50 32 4C     1764 	.ascii "RCMP2L"
      000624 00                    1765 	.db	0
      000625 01                    1766 	.db	1
      000626 00 00 00 9D           1767 	.dw	0,157
      00062A 05                    1768 	.uleb128	5
      00062B 05                    1769 	.db	5
      00062C 03                    1770 	.db	3
      00062D 00 00 00 CB           1771 	.dw	0,(_RCMP2H)
      000631 52 43 4D 50 32 48     1772 	.ascii "RCMP2H"
      000637 00                    1773 	.db	0
      000638 01                    1774 	.db	1
      000639 00 00 00 9D           1775 	.dw	0,157
      00063D 05                    1776 	.uleb128	5
      00063E 05                    1777 	.db	5
      00063F 03                    1778 	.db	3
      000640 00 00 00 CC           1779 	.dw	0,(_TL2)
      000644 54 4C 32              1780 	.ascii "TL2"
      000647 00                    1781 	.db	0
      000648 01                    1782 	.db	1
      000649 00 00 00 9D           1783 	.dw	0,157
      00064D 05                    1784 	.uleb128	5
      00064E 05                    1785 	.db	5
      00064F 03                    1786 	.db	3
      000650 00 00 00 CC           1787 	.dw	0,(_PWM4L)
      000654 50 57 4D 34 4C        1788 	.ascii "PWM4L"
      000659 00                    1789 	.db	0
      00065A 01                    1790 	.db	1
      00065B 00 00 00 9D           1791 	.dw	0,157
      00065F 05                    1792 	.uleb128	5
      000660 05                    1793 	.db	5
      000661 03                    1794 	.db	3
      000662 00 00 00 CD           1795 	.dw	0,(_TH2)
      000666 54 48 32              1796 	.ascii "TH2"
      000669 00                    1797 	.db	0
      00066A 01                    1798 	.db	1
      00066B 00 00 00 9D           1799 	.dw	0,157
      00066F 05                    1800 	.uleb128	5
      000670 05                    1801 	.db	5
      000671 03                    1802 	.db	3
      000672 00 00 00 CD           1803 	.dw	0,(_PWM5L)
      000676 50 57 4D 35 4C        1804 	.ascii "PWM5L"
      00067B 00                    1805 	.db	0
      00067C 01                    1806 	.db	1
      00067D 00 00 00 9D           1807 	.dw	0,157
      000681 05                    1808 	.uleb128	5
      000682 05                    1809 	.db	5
      000683 03                    1810 	.db	3
      000684 00 00 00 CE           1811 	.dw	0,(_ADCMPL)
      000688 41 44 43 4D 50 4C     1812 	.ascii "ADCMPL"
      00068E 00                    1813 	.db	0
      00068F 01                    1814 	.db	1
      000690 00 00 00 9D           1815 	.dw	0,157
      000694 05                    1816 	.uleb128	5
      000695 05                    1817 	.db	5
      000696 03                    1818 	.db	3
      000697 00 00 00 CF           1819 	.dw	0,(_ADCMPH)
      00069B 41 44 43 4D 50 48     1820 	.ascii "ADCMPH"
      0006A1 00                    1821 	.db	0
      0006A2 01                    1822 	.db	1
      0006A3 00 00 00 9D           1823 	.dw	0,157
      0006A7 05                    1824 	.uleb128	5
      0006A8 05                    1825 	.db	5
      0006A9 03                    1826 	.db	3
      0006AA 00 00 00 D0           1827 	.dw	0,(_PSW)
      0006AE 50 53 57              1828 	.ascii "PSW"
      0006B1 00                    1829 	.db	0
      0006B2 01                    1830 	.db	1
      0006B3 00 00 00 9D           1831 	.dw	0,157
      0006B7 05                    1832 	.uleb128	5
      0006B8 05                    1833 	.db	5
      0006B9 03                    1834 	.db	3
      0006BA 00 00 00 D1           1835 	.dw	0,(_PWMPH)
      0006BE 50 57 4D 50 48        1836 	.ascii "PWMPH"
      0006C3 00                    1837 	.db	0
      0006C4 01                    1838 	.db	1
      0006C5 00 00 00 9D           1839 	.dw	0,157
      0006C9 05                    1840 	.uleb128	5
      0006CA 05                    1841 	.db	5
      0006CB 03                    1842 	.db	3
      0006CC 00 00 00 D2           1843 	.dw	0,(_PWM0H)
      0006D0 50 57 4D 30 48        1844 	.ascii "PWM0H"
      0006D5 00                    1845 	.db	0
      0006D6 01                    1846 	.db	1
      0006D7 00 00 00 9D           1847 	.dw	0,157
      0006DB 05                    1848 	.uleb128	5
      0006DC 05                    1849 	.db	5
      0006DD 03                    1850 	.db	3
      0006DE 00 00 00 D3           1851 	.dw	0,(_PWM1H)
      0006E2 50 57 4D 31 48        1852 	.ascii "PWM1H"
      0006E7 00                    1853 	.db	0
      0006E8 01                    1854 	.db	1
      0006E9 00 00 00 9D           1855 	.dw	0,157
      0006ED 05                    1856 	.uleb128	5
      0006EE 05                    1857 	.db	5
      0006EF 03                    1858 	.db	3
      0006F0 00 00 00 D4           1859 	.dw	0,(_PWM2H)
      0006F4 50 57 4D 32 48        1860 	.ascii "PWM2H"
      0006F9 00                    1861 	.db	0
      0006FA 01                    1862 	.db	1
      0006FB 00 00 00 9D           1863 	.dw	0,157
      0006FF 05                    1864 	.uleb128	5
      000700 05                    1865 	.db	5
      000701 03                    1866 	.db	3
      000702 00 00 00 D5           1867 	.dw	0,(_PWM3H)
      000706 50 57 4D 33 48        1868 	.ascii "PWM3H"
      00070B 00                    1869 	.db	0
      00070C 01                    1870 	.db	1
      00070D 00 00 00 9D           1871 	.dw	0,157
      000711 05                    1872 	.uleb128	5
      000712 05                    1873 	.db	5
      000713 03                    1874 	.db	3
      000714 00 00 00 D6           1875 	.dw	0,(_PNP)
      000718 50 4E 50              1876 	.ascii "PNP"
      00071B 00                    1877 	.db	0
      00071C 01                    1878 	.db	1
      00071D 00 00 00 9D           1879 	.dw	0,157
      000721 05                    1880 	.uleb128	5
      000722 05                    1881 	.db	5
      000723 03                    1882 	.db	3
      000724 00 00 00 D7           1883 	.dw	0,(_FBD)
      000728 46 42 44              1884 	.ascii "FBD"
      00072B 00                    1885 	.db	0
      00072C 01                    1886 	.db	1
      00072D 00 00 00 9D           1887 	.dw	0,157
      000731 05                    1888 	.uleb128	5
      000732 05                    1889 	.db	5
      000733 03                    1890 	.db	3
      000734 00 00 00 D8           1891 	.dw	0,(_PWMCON0)
      000738 50 57 4D 43 4F 4E 30  1892 	.ascii "PWMCON0"
      00073F 00                    1893 	.db	0
      000740 01                    1894 	.db	1
      000741 00 00 00 9D           1895 	.dw	0,157
      000745 05                    1896 	.uleb128	5
      000746 05                    1897 	.db	5
      000747 03                    1898 	.db	3
      000748 00 00 00 D9           1899 	.dw	0,(_PWMPL)
      00074C 50 57 4D 50 4C        1900 	.ascii "PWMPL"
      000751 00                    1901 	.db	0
      000752 01                    1902 	.db	1
      000753 00 00 00 9D           1903 	.dw	0,157
      000757 05                    1904 	.uleb128	5
      000758 05                    1905 	.db	5
      000759 03                    1906 	.db	3
      00075A 00 00 00 DA           1907 	.dw	0,(_PWM0L)
      00075E 50 57 4D 30 4C        1908 	.ascii "PWM0L"
      000763 00                    1909 	.db	0
      000764 01                    1910 	.db	1
      000765 00 00 00 9D           1911 	.dw	0,157
      000769 05                    1912 	.uleb128	5
      00076A 05                    1913 	.db	5
      00076B 03                    1914 	.db	3
      00076C 00 00 00 DB           1915 	.dw	0,(_PWM1L)
      000770 50 57 4D 31 4C        1916 	.ascii "PWM1L"
      000775 00                    1917 	.db	0
      000776 01                    1918 	.db	1
      000777 00 00 00 9D           1919 	.dw	0,157
      00077B 05                    1920 	.uleb128	5
      00077C 05                    1921 	.db	5
      00077D 03                    1922 	.db	3
      00077E 00 00 00 DC           1923 	.dw	0,(_PWM2L)
      000782 50 57 4D 32 4C        1924 	.ascii "PWM2L"
      000787 00                    1925 	.db	0
      000788 01                    1926 	.db	1
      000789 00 00 00 9D           1927 	.dw	0,157
      00078D 05                    1928 	.uleb128	5
      00078E 05                    1929 	.db	5
      00078F 03                    1930 	.db	3
      000790 00 00 00 DD           1931 	.dw	0,(_PWM3L)
      000794 50 57 4D 33 4C        1932 	.ascii "PWM3L"
      000799 00                    1933 	.db	0
      00079A 01                    1934 	.db	1
      00079B 00 00 00 9D           1935 	.dw	0,157
      00079F 05                    1936 	.uleb128	5
      0007A0 05                    1937 	.db	5
      0007A1 03                    1938 	.db	3
      0007A2 00 00 00 DE           1939 	.dw	0,(_PIOCON0)
      0007A6 50 49 4F 43 4F 4E 30  1940 	.ascii "PIOCON0"
      0007AD 00                    1941 	.db	0
      0007AE 01                    1942 	.db	1
      0007AF 00 00 00 9D           1943 	.dw	0,157
      0007B3 05                    1944 	.uleb128	5
      0007B4 05                    1945 	.db	5
      0007B5 03                    1946 	.db	3
      0007B6 00 00 00 DF           1947 	.dw	0,(_PWMCON1)
      0007BA 50 57 4D 43 4F 4E 31  1948 	.ascii "PWMCON1"
      0007C1 00                    1949 	.db	0
      0007C2 01                    1950 	.db	1
      0007C3 00 00 00 9D           1951 	.dw	0,157
      0007C7 05                    1952 	.uleb128	5
      0007C8 05                    1953 	.db	5
      0007C9 03                    1954 	.db	3
      0007CA 00 00 00 E0           1955 	.dw	0,(_ACC)
      0007CE 41 43 43              1956 	.ascii "ACC"
      0007D1 00                    1957 	.db	0
      0007D2 01                    1958 	.db	1
      0007D3 00 00 00 9D           1959 	.dw	0,157
      0007D7 05                    1960 	.uleb128	5
      0007D8 05                    1961 	.db	5
      0007D9 03                    1962 	.db	3
      0007DA 00 00 00 E1           1963 	.dw	0,(_ADCCON1)
      0007DE 41 44 43 43 4F 4E 31  1964 	.ascii "ADCCON1"
      0007E5 00                    1965 	.db	0
      0007E6 01                    1966 	.db	1
      0007E7 00 00 00 9D           1967 	.dw	0,157
      0007EB 05                    1968 	.uleb128	5
      0007EC 05                    1969 	.db	5
      0007ED 03                    1970 	.db	3
      0007EE 00 00 00 E2           1971 	.dw	0,(_ADCCON2)
      0007F2 41 44 43 43 4F 4E 32  1972 	.ascii "ADCCON2"
      0007F9 00                    1973 	.db	0
      0007FA 01                    1974 	.db	1
      0007FB 00 00 00 9D           1975 	.dw	0,157
      0007FF 05                    1976 	.uleb128	5
      000800 05                    1977 	.db	5
      000801 03                    1978 	.db	3
      000802 00 00 00 E3           1979 	.dw	0,(_ADCDLY)
      000806 41 44 43 44 4C 59     1980 	.ascii "ADCDLY"
      00080C 00                    1981 	.db	0
      00080D 01                    1982 	.db	1
      00080E 00 00 00 9D           1983 	.dw	0,157
      000812 05                    1984 	.uleb128	5
      000813 05                    1985 	.db	5
      000814 03                    1986 	.db	3
      000815 00 00 00 E4           1987 	.dw	0,(_C0L)
      000819 43 30 4C              1988 	.ascii "C0L"
      00081C 00                    1989 	.db	0
      00081D 01                    1990 	.db	1
      00081E 00 00 00 9D           1991 	.dw	0,157
      000822 05                    1992 	.uleb128	5
      000823 05                    1993 	.db	5
      000824 03                    1994 	.db	3
      000825 00 00 00 E5           1995 	.dw	0,(_C0H)
      000829 43 30 48              1996 	.ascii "C0H"
      00082C 00                    1997 	.db	0
      00082D 01                    1998 	.db	1
      00082E 00 00 00 9D           1999 	.dw	0,157
      000832 05                    2000 	.uleb128	5
      000833 05                    2001 	.db	5
      000834 03                    2002 	.db	3
      000835 00 00 00 E6           2003 	.dw	0,(_C1L)
      000839 43 31 4C              2004 	.ascii "C1L"
      00083C 00                    2005 	.db	0
      00083D 01                    2006 	.db	1
      00083E 00 00 00 9D           2007 	.dw	0,157
      000842 05                    2008 	.uleb128	5
      000843 05                    2009 	.db	5
      000844 03                    2010 	.db	3
      000845 00 00 00 E7           2011 	.dw	0,(_C1H)
      000849 43 31 48              2012 	.ascii "C1H"
      00084C 00                    2013 	.db	0
      00084D 01                    2014 	.db	1
      00084E 00 00 00 9D           2015 	.dw	0,157
      000852 05                    2016 	.uleb128	5
      000853 05                    2017 	.db	5
      000854 03                    2018 	.db	3
      000855 00 00 00 E8           2019 	.dw	0,(_ADCCON0)
      000859 41 44 43 43 4F 4E 30  2020 	.ascii "ADCCON0"
      000860 00                    2021 	.db	0
      000861 01                    2022 	.db	1
      000862 00 00 00 9D           2023 	.dw	0,157
      000866 05                    2024 	.uleb128	5
      000867 05                    2025 	.db	5
      000868 03                    2026 	.db	3
      000869 00 00 00 E9           2027 	.dw	0,(_PICON)
      00086D 50 49 43 4F 4E        2028 	.ascii "PICON"
      000872 00                    2029 	.db	0
      000873 01                    2030 	.db	1
      000874 00 00 00 9D           2031 	.dw	0,157
      000878 05                    2032 	.uleb128	5
      000879 05                    2033 	.db	5
      00087A 03                    2034 	.db	3
      00087B 00 00 00 EA           2035 	.dw	0,(_PINEN)
      00087F 50 49 4E 45 4E        2036 	.ascii "PINEN"
      000884 00                    2037 	.db	0
      000885 01                    2038 	.db	1
      000886 00 00 00 9D           2039 	.dw	0,157
      00088A 05                    2040 	.uleb128	5
      00088B 05                    2041 	.db	5
      00088C 03                    2042 	.db	3
      00088D 00 00 00 EB           2043 	.dw	0,(_PIPEN)
      000891 50 49 50 45 4E        2044 	.ascii "PIPEN"
      000896 00                    2045 	.db	0
      000897 01                    2046 	.db	1
      000898 00 00 00 9D           2047 	.dw	0,157
      00089C 05                    2048 	.uleb128	5
      00089D 05                    2049 	.db	5
      00089E 03                    2050 	.db	3
      00089F 00 00 00 EC           2051 	.dw	0,(_PIF)
      0008A3 50 49 46              2052 	.ascii "PIF"
      0008A6 00                    2053 	.db	0
      0008A7 01                    2054 	.db	1
      0008A8 00 00 00 9D           2055 	.dw	0,157
      0008AC 05                    2056 	.uleb128	5
      0008AD 05                    2057 	.db	5
      0008AE 03                    2058 	.db	3
      0008AF 00 00 00 ED           2059 	.dw	0,(_C2L)
      0008B3 43 32 4C              2060 	.ascii "C2L"
      0008B6 00                    2061 	.db	0
      0008B7 01                    2062 	.db	1
      0008B8 00 00 00 9D           2063 	.dw	0,157
      0008BC 05                    2064 	.uleb128	5
      0008BD 05                    2065 	.db	5
      0008BE 03                    2066 	.db	3
      0008BF 00 00 00 EE           2067 	.dw	0,(_C2H)
      0008C3 43 32 48              2068 	.ascii "C2H"
      0008C6 00                    2069 	.db	0
      0008C7 01                    2070 	.db	1
      0008C8 00 00 00 9D           2071 	.dw	0,157
      0008CC 05                    2072 	.uleb128	5
      0008CD 05                    2073 	.db	5
      0008CE 03                    2074 	.db	3
      0008CF 00 00 00 EF           2075 	.dw	0,(_EIP)
      0008D3 45 49 50              2076 	.ascii "EIP"
      0008D6 00                    2077 	.db	0
      0008D7 01                    2078 	.db	1
      0008D8 00 00 00 9D           2079 	.dw	0,157
      0008DC 05                    2080 	.uleb128	5
      0008DD 05                    2081 	.db	5
      0008DE 03                    2082 	.db	3
      0008DF 00 00 00 F0           2083 	.dw	0,(_B)
      0008E3 42                    2084 	.ascii "B"
      0008E4 00                    2085 	.db	0
      0008E5 01                    2086 	.db	1
      0008E6 00 00 00 9D           2087 	.dw	0,157
      0008EA 05                    2088 	.uleb128	5
      0008EB 05                    2089 	.db	5
      0008EC 03                    2090 	.db	3
      0008ED 00 00 00 F1           2091 	.dw	0,(_CAPCON3)
      0008F1 43 41 50 43 4F 4E 33  2092 	.ascii "CAPCON3"
      0008F8 00                    2093 	.db	0
      0008F9 01                    2094 	.db	1
      0008FA 00 00 00 9D           2095 	.dw	0,157
      0008FE 05                    2096 	.uleb128	5
      0008FF 05                    2097 	.db	5
      000900 03                    2098 	.db	3
      000901 00 00 00 F2           2099 	.dw	0,(_CAPCON4)
      000905 43 41 50 43 4F 4E 34  2100 	.ascii "CAPCON4"
      00090C 00                    2101 	.db	0
      00090D 01                    2102 	.db	1
      00090E 00 00 00 9D           2103 	.dw	0,157
      000912 05                    2104 	.uleb128	5
      000913 05                    2105 	.db	5
      000914 03                    2106 	.db	3
      000915 00 00 00 F3           2107 	.dw	0,(_SPCR)
      000919 53 50 43 52           2108 	.ascii "SPCR"
      00091D 00                    2109 	.db	0
      00091E 01                    2110 	.db	1
      00091F 00 00 00 9D           2111 	.dw	0,157
      000923 05                    2112 	.uleb128	5
      000924 05                    2113 	.db	5
      000925 03                    2114 	.db	3
      000926 00 00 00 F3           2115 	.dw	0,(_SPCR2)
      00092A 53 50 43 52 32        2116 	.ascii "SPCR2"
      00092F 00                    2117 	.db	0
      000930 01                    2118 	.db	1
      000931 00 00 00 9D           2119 	.dw	0,157
      000935 05                    2120 	.uleb128	5
      000936 05                    2121 	.db	5
      000937 03                    2122 	.db	3
      000938 00 00 00 F4           2123 	.dw	0,(_SPSR)
      00093C 53 50 53 52           2124 	.ascii "SPSR"
      000940 00                    2125 	.db	0
      000941 01                    2126 	.db	1
      000942 00 00 00 9D           2127 	.dw	0,157
      000946 05                    2128 	.uleb128	5
      000947 05                    2129 	.db	5
      000948 03                    2130 	.db	3
      000949 00 00 00 F5           2131 	.dw	0,(_SPDR)
      00094D 53 50 44 52           2132 	.ascii "SPDR"
      000951 00                    2133 	.db	0
      000952 01                    2134 	.db	1
      000953 00 00 00 9D           2135 	.dw	0,157
      000957 05                    2136 	.uleb128	5
      000958 05                    2137 	.db	5
      000959 03                    2138 	.db	3
      00095A 00 00 00 F6           2139 	.dw	0,(_AINDIDS)
      00095E 41 49 4E 44 49 44 53  2140 	.ascii "AINDIDS"
      000965 00                    2141 	.db	0
      000966 01                    2142 	.db	1
      000967 00 00 00 9D           2143 	.dw	0,157
      00096B 05                    2144 	.uleb128	5
      00096C 05                    2145 	.db	5
      00096D 03                    2146 	.db	3
      00096E 00 00 00 F7           2147 	.dw	0,(_EIPH)
      000972 45 49 50 48           2148 	.ascii "EIPH"
      000976 00                    2149 	.db	0
      000977 01                    2150 	.db	1
      000978 00 00 00 9D           2151 	.dw	0,157
      00097C 05                    2152 	.uleb128	5
      00097D 05                    2153 	.db	5
      00097E 03                    2154 	.db	3
      00097F 00 00 00 F8           2155 	.dw	0,(_SCON_1)
      000983 53 43 4F 4E 5F 31     2156 	.ascii "SCON_1"
      000989 00                    2157 	.db	0
      00098A 01                    2158 	.db	1
      00098B 00 00 00 9D           2159 	.dw	0,157
      00098F 05                    2160 	.uleb128	5
      000990 05                    2161 	.db	5
      000991 03                    2162 	.db	3
      000992 00 00 00 F9           2163 	.dw	0,(_PDTEN)
      000996 50 44 54 45 4E        2164 	.ascii "PDTEN"
      00099B 00                    2165 	.db	0
      00099C 01                    2166 	.db	1
      00099D 00 00 00 9D           2167 	.dw	0,157
      0009A1 05                    2168 	.uleb128	5
      0009A2 05                    2169 	.db	5
      0009A3 03                    2170 	.db	3
      0009A4 00 00 00 FA           2171 	.dw	0,(_PDTCNT)
      0009A8 50 44 54 43 4E 54     2172 	.ascii "PDTCNT"
      0009AE 00                    2173 	.db	0
      0009AF 01                    2174 	.db	1
      0009B0 00 00 00 9D           2175 	.dw	0,157
      0009B4 05                    2176 	.uleb128	5
      0009B5 05                    2177 	.db	5
      0009B6 03                    2178 	.db	3
      0009B7 00 00 00 FB           2179 	.dw	0,(_PMEN)
      0009BB 50 4D 45 4E           2180 	.ascii "PMEN"
      0009BF 00                    2181 	.db	0
      0009C0 01                    2182 	.db	1
      0009C1 00 00 00 9D           2183 	.dw	0,157
      0009C5 05                    2184 	.uleb128	5
      0009C6 05                    2185 	.db	5
      0009C7 03                    2186 	.db	3
      0009C8 00 00 00 FC           2187 	.dw	0,(_PMD)
      0009CC 50 4D 44              2188 	.ascii "PMD"
      0009CF 00                    2189 	.db	0
      0009D0 01                    2190 	.db	1
      0009D1 00 00 00 9D           2191 	.dw	0,157
      0009D5 05                    2192 	.uleb128	5
      0009D6 05                    2193 	.db	5
      0009D7 03                    2194 	.db	3
      0009D8 00 00 00 FE           2195 	.dw	0,(_EIP1)
      0009DC 45 49 50 31           2196 	.ascii "EIP1"
      0009E0 00                    2197 	.db	0
      0009E1 01                    2198 	.db	1
      0009E2 00 00 00 9D           2199 	.dw	0,157
      0009E6 05                    2200 	.uleb128	5
      0009E7 05                    2201 	.db	5
      0009E8 03                    2202 	.db	3
      0009E9 00 00 00 FF           2203 	.dw	0,(_EIPH1)
      0009ED 45 49 50 48 31        2204 	.ascii "EIPH1"
      0009F2 00                    2205 	.db	0
      0009F3 01                    2206 	.db	1
      0009F4 00 00 00 9D           2207 	.dw	0,157
      0009F8 03                    2208 	.uleb128	3
      0009F9 5F 73 62 69 74        2209 	.ascii "_sbit"
      0009FE 00                    2210 	.db	0
      0009FF 01                    2211 	.db	1
      000A00 08                    2212 	.db	8
      000A01 04                    2213 	.uleb128	4
      000A02 00 00 09 F8           2214 	.dw	0,2552
      000A06 05                    2215 	.uleb128	5
      000A07 05                    2216 	.db	5
      000A08 03                    2217 	.db	3
      000A09 00 00 00 FF           2218 	.dw	0,(_SM0_1)
      000A0D 53 4D 30 5F 31        2219 	.ascii "SM0_1"
      000A12 00                    2220 	.db	0
      000A13 01                    2221 	.db	1
      000A14 00 00 0A 01           2222 	.dw	0,2561
      000A18 05                    2223 	.uleb128	5
      000A19 05                    2224 	.db	5
      000A1A 03                    2225 	.db	3
      000A1B 00 00 00 FF           2226 	.dw	0,(_FE_1)
      000A1F 46 45 5F 31           2227 	.ascii "FE_1"
      000A23 00                    2228 	.db	0
      000A24 01                    2229 	.db	1
      000A25 00 00 0A 01           2230 	.dw	0,2561
      000A29 05                    2231 	.uleb128	5
      000A2A 05                    2232 	.db	5
      000A2B 03                    2233 	.db	3
      000A2C 00 00 00 FE           2234 	.dw	0,(_SM1_1)
      000A30 53 4D 31 5F 31        2235 	.ascii "SM1_1"
      000A35 00                    2236 	.db	0
      000A36 01                    2237 	.db	1
      000A37 00 00 0A 01           2238 	.dw	0,2561
      000A3B 05                    2239 	.uleb128	5
      000A3C 05                    2240 	.db	5
      000A3D 03                    2241 	.db	3
      000A3E 00 00 00 FD           2242 	.dw	0,(_SM2_1)
      000A42 53 4D 32 5F 31        2243 	.ascii "SM2_1"
      000A47 00                    2244 	.db	0
      000A48 01                    2245 	.db	1
      000A49 00 00 0A 01           2246 	.dw	0,2561
      000A4D 05                    2247 	.uleb128	5
      000A4E 05                    2248 	.db	5
      000A4F 03                    2249 	.db	3
      000A50 00 00 00 FC           2250 	.dw	0,(_REN_1)
      000A54 52 45 4E 5F 31        2251 	.ascii "REN_1"
      000A59 00                    2252 	.db	0
      000A5A 01                    2253 	.db	1
      000A5B 00 00 0A 01           2254 	.dw	0,2561
      000A5F 05                    2255 	.uleb128	5
      000A60 05                    2256 	.db	5
      000A61 03                    2257 	.db	3
      000A62 00 00 00 FB           2258 	.dw	0,(_TB8_1)
      000A66 54 42 38 5F 31        2259 	.ascii "TB8_1"
      000A6B 00                    2260 	.db	0
      000A6C 01                    2261 	.db	1
      000A6D 00 00 0A 01           2262 	.dw	0,2561
      000A71 05                    2263 	.uleb128	5
      000A72 05                    2264 	.db	5
      000A73 03                    2265 	.db	3
      000A74 00 00 00 FA           2266 	.dw	0,(_RB8_1)
      000A78 52 42 38 5F 31        2267 	.ascii "RB8_1"
      000A7D 00                    2268 	.db	0
      000A7E 01                    2269 	.db	1
      000A7F 00 00 0A 01           2270 	.dw	0,2561
      000A83 05                    2271 	.uleb128	5
      000A84 05                    2272 	.db	5
      000A85 03                    2273 	.db	3
      000A86 00 00 00 F9           2274 	.dw	0,(_TI_1)
      000A8A 54 49 5F 31           2275 	.ascii "TI_1"
      000A8E 00                    2276 	.db	0
      000A8F 01                    2277 	.db	1
      000A90 00 00 0A 01           2278 	.dw	0,2561
      000A94 05                    2279 	.uleb128	5
      000A95 05                    2280 	.db	5
      000A96 03                    2281 	.db	3
      000A97 00 00 00 F8           2282 	.dw	0,(_RI_1)
      000A9B 52 49 5F 31           2283 	.ascii "RI_1"
      000A9F 00                    2284 	.db	0
      000AA0 01                    2285 	.db	1
      000AA1 00 00 0A 01           2286 	.dw	0,2561
      000AA5 05                    2287 	.uleb128	5
      000AA6 05                    2288 	.db	5
      000AA7 03                    2289 	.db	3
      000AA8 00 00 00 EF           2290 	.dw	0,(_ADCF)
      000AAC 41 44 43 46           2291 	.ascii "ADCF"
      000AB0 00                    2292 	.db	0
      000AB1 01                    2293 	.db	1
      000AB2 00 00 0A 01           2294 	.dw	0,2561
      000AB6 05                    2295 	.uleb128	5
      000AB7 05                    2296 	.db	5
      000AB8 03                    2297 	.db	3
      000AB9 00 00 00 EE           2298 	.dw	0,(_ADCS)
      000ABD 41 44 43 53           2299 	.ascii "ADCS"
      000AC1 00                    2300 	.db	0
      000AC2 01                    2301 	.db	1
      000AC3 00 00 0A 01           2302 	.dw	0,2561
      000AC7 05                    2303 	.uleb128	5
      000AC8 05                    2304 	.db	5
      000AC9 03                    2305 	.db	3
      000ACA 00 00 00 ED           2306 	.dw	0,(_ETGSEL1)
      000ACE 45 54 47 53 45 4C 31  2307 	.ascii "ETGSEL1"
      000AD5 00                    2308 	.db	0
      000AD6 01                    2309 	.db	1
      000AD7 00 00 0A 01           2310 	.dw	0,2561
      000ADB 05                    2311 	.uleb128	5
      000ADC 05                    2312 	.db	5
      000ADD 03                    2313 	.db	3
      000ADE 00 00 00 EC           2314 	.dw	0,(_ETGSEL0)
      000AE2 45 54 47 53 45 4C 30  2315 	.ascii "ETGSEL0"
      000AE9 00                    2316 	.db	0
      000AEA 01                    2317 	.db	1
      000AEB 00 00 0A 01           2318 	.dw	0,2561
      000AEF 05                    2319 	.uleb128	5
      000AF0 05                    2320 	.db	5
      000AF1 03                    2321 	.db	3
      000AF2 00 00 00 EB           2322 	.dw	0,(_ADCHS3)
      000AF6 41 44 43 48 53 33     2323 	.ascii "ADCHS3"
      000AFC 00                    2324 	.db	0
      000AFD 01                    2325 	.db	1
      000AFE 00 00 0A 01           2326 	.dw	0,2561
      000B02 05                    2327 	.uleb128	5
      000B03 05                    2328 	.db	5
      000B04 03                    2329 	.db	3
      000B05 00 00 00 EA           2330 	.dw	0,(_ADCHS2)
      000B09 41 44 43 48 53 32     2331 	.ascii "ADCHS2"
      000B0F 00                    2332 	.db	0
      000B10 01                    2333 	.db	1
      000B11 00 00 0A 01           2334 	.dw	0,2561
      000B15 05                    2335 	.uleb128	5
      000B16 05                    2336 	.db	5
      000B17 03                    2337 	.db	3
      000B18 00 00 00 E9           2338 	.dw	0,(_ADCHS1)
      000B1C 41 44 43 48 53 31     2339 	.ascii "ADCHS1"
      000B22 00                    2340 	.db	0
      000B23 01                    2341 	.db	1
      000B24 00 00 0A 01           2342 	.dw	0,2561
      000B28 05                    2343 	.uleb128	5
      000B29 05                    2344 	.db	5
      000B2A 03                    2345 	.db	3
      000B2B 00 00 00 E8           2346 	.dw	0,(_ADCHS0)
      000B2F 41 44 43 48 53 30     2347 	.ascii "ADCHS0"
      000B35 00                    2348 	.db	0
      000B36 01                    2349 	.db	1
      000B37 00 00 0A 01           2350 	.dw	0,2561
      000B3B 05                    2351 	.uleb128	5
      000B3C 05                    2352 	.db	5
      000B3D 03                    2353 	.db	3
      000B3E 00 00 00 DF           2354 	.dw	0,(_PWMRUN)
      000B42 50 57 4D 52 55 4E     2355 	.ascii "PWMRUN"
      000B48 00                    2356 	.db	0
      000B49 01                    2357 	.db	1
      000B4A 00 00 0A 01           2358 	.dw	0,2561
      000B4E 05                    2359 	.uleb128	5
      000B4F 05                    2360 	.db	5
      000B50 03                    2361 	.db	3
      000B51 00 00 00 DE           2362 	.dw	0,(_LOAD)
      000B55 4C 4F 41 44           2363 	.ascii "LOAD"
      000B59 00                    2364 	.db	0
      000B5A 01                    2365 	.db	1
      000B5B 00 00 0A 01           2366 	.dw	0,2561
      000B5F 05                    2367 	.uleb128	5
      000B60 05                    2368 	.db	5
      000B61 03                    2369 	.db	3
      000B62 00 00 00 DD           2370 	.dw	0,(_PWMF)
      000B66 50 57 4D 46           2371 	.ascii "PWMF"
      000B6A 00                    2372 	.db	0
      000B6B 01                    2373 	.db	1
      000B6C 00 00 0A 01           2374 	.dw	0,2561
      000B70 05                    2375 	.uleb128	5
      000B71 05                    2376 	.db	5
      000B72 03                    2377 	.db	3
      000B73 00 00 00 DC           2378 	.dw	0,(_CLRPWM)
