                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000494 05                    1906 	.db	5
      000495 03                    1907 	.db	3
      000496 00 00 00 B4           1908 	.dw	0,(_P1SR)
      00049A 50 31 53 52           1909 	.ascii "P1SR"
      00049E 00                    1910 	.db	0
      00049F 01                    1911 	.db	1
      0004A0 00 00 00 D6           1912 	.dw	0,214
      0004A4 06                    1913 	.uleb128	6
      0004A5 05                    1914 	.db	5
      0004A6 03                    1915 	.db	3
      0004A7 00 00 00 B5           1916 	.dw	0,(_P2S)
      0004AB 50 32 53              1917 	.ascii "P2S"
      0004AE 00                    1918 	.db	0
      0004AF 01                    1919 	.db	1
      0004B0 00 00 00 D6           1920 	.dw	0,214
      0004B4 06                    1921 	.uleb128	6
      0004B5 05                    1922 	.db	5
      0004B6 03                    1923 	.db	3
      0004B7 00 00 00 B7           1924 	.dw	0,(_IPH)
      0004BB 49 50 48              1925 	.ascii "IPH"
      0004BE 00                    1926 	.db	0
      0004BF 01                    1927 	.db	1
      0004C0 00 00 00 D6           1928 	.dw	0,214
      0004C4 06                    1929 	.uleb128	6
      0004C5 05                    1930 	.db	5
      0004C6 03                    1931 	.db	3
      0004C7 00 00 00 B7           1932 	.dw	0,(_PWMINTC)
      0004CB 50 57 4D 49 4E 54 43  1933 	.ascii "PWMINTC"
      0004D2 00                    1934 	.db	0
      0004D3 01                    1935 	.db	1
      0004D4 00 00 00 D6           1936 	.dw	0,214
      0004D8 06                    1937 	.uleb128	6
      0004D9 05                    1938 	.db	5
      0004DA 03                    1939 	.db	3
      0004DB 00 00 00 B8           1940 	.dw	0,(_IP)
      0004DF 49 50                 1941 	.ascii "IP"
      0004E1 00                    1942 	.db	0
      0004E2 01                    1943 	.db	1
      0004E3 00 00 00 D6           1944 	.dw	0,214
      0004E7 06                    1945 	.uleb128	6
      0004E8 05                    1946 	.db	5
      0004E9 03                    1947 	.db	3
      0004EA 00 00 00 B9           1948 	.dw	0,(_SADEN)
      0004EE 53 41 44 45 4E        1949 	.ascii "SADEN"
      0004F3 00                    1950 	.db	0
      0004F4 01                    1951 	.db	1
      0004F5 00 00 00 D6           1952 	.dw	0,214
      0004F9 06                    1953 	.uleb128	6
      0004FA 05                    1954 	.db	5
      0004FB 03                    1955 	.db	3
      0004FC 00 00 00 BA           1956 	.dw	0,(_SADEN_1)
      000500 53 41 44 45 4E 5F 31  1957 	.ascii "SADEN_1"
      000507 00                    1958 	.db	0
      000508 01                    1959 	.db	1
      000509 00 00 00 D6           1960 	.dw	0,214
      00050D 06                    1961 	.uleb128	6
      00050E 05                    1962 	.db	5
      00050F 03                    1963 	.db	3
      000510 00 00 00 BB           1964 	.dw	0,(_SADDR_1)
      000514 53 41 44 44 52 5F 31  1965 	.ascii "SADDR_1"
      00051B 00                    1966 	.db	0
      00051C 01                    1967 	.db	1
      00051D 00 00 00 D6           1968 	.dw	0,214
      000521 06                    1969 	.uleb128	6
      000522 05                    1970 	.db	5
      000523 03                    1971 	.db	3
      000524 00 00 00 BC           1972 	.dw	0,(_I2DAT)
      000528 49 32 44 41 54        1973 	.ascii "I2DAT"
      00052D 00                    1974 	.db	0
      00052E 01                    1975 	.db	1
      00052F 00 00 00 D6           1976 	.dw	0,214
      000533 06                    1977 	.uleb128	6
      000534 05                    1978 	.db	5
      000535 03                    1979 	.db	3
      000536 00 00 00 BD           1980 	.dw	0,(_I2STAT)
      00053A 49 32 53 54 41 54     1981 	.ascii "I2STAT"
      000540 00                    1982 	.db	0
      000541 01                    1983 	.db	1
      000542 00 00 00 D6           1984 	.dw	0,214
      000546 06                    1985 	.uleb128	6
      000547 05                    1986 	.db	5
      000548 03                    1987 	.db	3
      000549 00 00 00 BE           1988 	.dw	0,(_I2CLK)
      00054D 49 32 43 4C 4B        1989 	.ascii "I2CLK"
      000552 00                    1990 	.db	0
      000553 01                    1991 	.db	1
      000554 00 00 00 D6           1992 	.dw	0,214
      000558 06                    1993 	.uleb128	6
      000559 05                    1994 	.db	5
      00055A 03                    1995 	.db	3
      00055B 00 00 00 BF           1996 	.dw	0,(_I2TOC)
      00055F 49 32 54 4F 43        1997 	.ascii "I2TOC"
      000564 00                    1998 	.db	0
      000565 01                    1999 	.db	1
      000566 00 00 00 D6           2000 	.dw	0,214
      00056A 06                    2001 	.uleb128	6
      00056B 05                    2002 	.db	5
      00056C 03                    2003 	.db	3
      00056D 00 00 00 C0           2004 	.dw	0,(_I2CON)
      000571 49 32 43 4F 4E        2005 	.ascii "I2CON"
      000576 00                    2006 	.db	0
      000577 01                    2007 	.db	1
      000578 00 00 00 D6           2008 	.dw	0,214
      00057C 06                    2009 	.uleb128	6
      00057D 05                    2010 	.db	5
      00057E 03                    2011 	.db	3
      00057F 00 00 00 C1           2012 	.dw	0,(_I2ADDR)
      000583 49 32 41 44 44 52     2013 	.ascii "I2ADDR"
      000589 00                    2014 	.db	0
      00058A 01                    2015 	.db	1
      00058B 00 00 00 D6           2016 	.dw	0,214
      00058F 06                    2017 	.uleb128	6
      000590 05                    2018 	.db	5
      000591 03                    2019 	.db	3
      000592 00 00 00 C2           2020 	.dw	0,(_ADCRL)
      000596 41 44 43 52 4C        2021 	.ascii "ADCRL"
      00059B 00                    2022 	.db	0
      00059C 01                    2023 	.db	1
      00059D 00 00 00 D6           2024 	.dw	0,214
      0005A1 06                    2025 	.uleb128	6
      0005A2 05                    2026 	.db	5
      0005A3 03                    2027 	.db	3
      0005A4 00 00 00 C3           2028 	.dw	0,(_ADCRH)
      0005A8 41 44 43 52 48        2029 	.ascii "ADCRH"
      0005AD 00                    2030 	.db	0
      0005AE 01                    2031 	.db	1
      0005AF 00 00 00 D6           2032 	.dw	0,214
      0005B3 06                    2033 	.uleb128	6
      0005B4 05                    2034 	.db	5
      0005B5 03                    2035 	.db	3
      0005B6 00 00 00 C4           2036 	.dw	0,(_T3CON)
      0005BA 54 33 43 4F 4E        2037 	.ascii "T3CON"
      0005BF 00                    2038 	.db	0
      0005C0 01                    2039 	.db	1
      0005C1 00 00 00 D6           2040 	.dw	0,214
      0005C5 06                    2041 	.uleb128	6
      0005C6 05                    2042 	.db	5
      0005C7 03                    2043 	.db	3
      0005C8 00 00 00 C4           2044 	.dw	0,(_PWM4H)
      0005CC 50 57 4D 34 48        2045 	.ascii "PWM4H"
      0005D1 00                    2046 	.db	0
      0005D2 01                    2047 	.db	1
      0005D3 00 00 00 D6           2048 	.dw	0,214
      0005D7 06                    2049 	.uleb128	6
      0005D8 05                    2050 	.db	5
      0005D9 03                    2051 	.db	3
      0005DA 00 00 00 C5           2052 	.dw	0,(_RL3)
      0005DE 52 4C 33              2053 	.ascii "RL3"
      0005E1 00                    2054 	.db	0
      0005E2 01                    2055 	.db	1
      0005E3 00 00 00 D6           2056 	.dw	0,214
      0005E7 06                    2057 	.uleb128	6
      0005E8 05                    2058 	.db	5
      0005E9 03                    2059 	.db	3
      0005EA 00 00 00 C5           2060 	.dw	0,(_PWM5H)
      0005EE 50 57 4D 35 48        2061 	.ascii "PWM5H"
      0005F3 00                    2062 	.db	0
      0005F4 01                    2063 	.db	1
      0005F5 00 00 00 D6           2064 	.dw	0,214
      0005F9 06                    2065 	.uleb128	6
      0005FA 05                    2066 	.db	5
      0005FB 03                    2067 	.db	3
      0005FC 00 00 00 C6           2068 	.dw	0,(_RH3)
      000600 52 48 33              2069 	.ascii "RH3"
      000603 00                    2070 	.db	0
      000604 01                    2071 	.db	1
      000605 00 00 00 D6           2072 	.dw	0,214
      000609 06                    2073 	.uleb128	6
      00060A 05                    2074 	.db	5
      00060B 03                    2075 	.db	3
      00060C 00 00 00 C6           2076 	.dw	0,(_PIOCON1)
      000610 50 49 4F 43 4F 4E 31  2077 	.ascii "PIOCON1"
      000617 00                    2078 	.db	0
      000618 01                    2079 	.db	1
      000619 00 00 00 D6           2080 	.dw	0,214
      00061D 06                    2081 	.uleb128	6
      00061E 05                    2082 	.db	5
      00061F 03                    2083 	.db	3
      000620 00 00 00 C7           2084 	.dw	0,(_TA)
      000624 54 41                 2085 	.ascii "TA"
      000626 00                    2086 	.db	0
      000627 01                    2087 	.db	1
      000628 00 00 00 D6           2088 	.dw	0,214
      00062C 06                    2089 	.uleb128	6
      00062D 05                    2090 	.db	5
      00062E 03                    2091 	.db	3
      00062F 00 00 00 C8           2092 	.dw	0,(_T2CON)
      000633 54 32 43 4F 4E        2093 	.ascii "T2CON"
      000638 00                    2094 	.db	0
      000639 01                    2095 	.db	1
      00063A 00 00 00 D6           2096 	.dw	0,214
      00063E 06                    2097 	.uleb128	6
      00063F 05                    2098 	.db	5
      000640 03                    2099 	.db	3
      000641 00 00 00 C9           2100 	.dw	0,(_T2MOD)
      000645 54 32 4D 4F 44        2101 	.ascii "T2MOD"
      00064A 00                    2102 	.db	0
      00064B 01                    2103 	.db	1
      00064C 00 00 00 D6           2104 	.dw	0,214
      000650 06                    2105 	.uleb128	6
      000651 05                    2106 	.db	5
      000652 03                    2107 	.db	3
      000653 00 00 00 CA           2108 	.dw	0,(_RCMP2L)
      000657 52 43 4D 50 32 4C     2109 	.ascii "RCMP2L"
      00065D 00                    2110 	.db	0
      00065E 01                    2111 	.db	1
      00065F 00 00 00 D6           2112 	.dw	0,214
      000663 06                    2113 	.uleb128	6
      000664 05                    2114 	.db	5
      000665 03                    2115 	.db	3
      000666 00 00 00 CB           2116 	.dw	0,(_RCMP2H)
      00066A 52 43 4D 50 32 48     2117 	.ascii "RCMP2H"
      000670 00                    2118 	.db	0
      000671 01                    2119 	.db	1
      000672 00 00 00 D6           2120 	.dw	0,214
      000676 06                    2121 	.uleb128	6
      000677 05                    2122 	.db	5
      000678 03                    2123 	.db	3
      000679 00 00 00 CC           2124 	.dw	0,(_TL2)
      00067D 54 4C 32              2125 	.ascii "TL2"
      000680 00                    2126 	.db	0
      000681 01                    2127 	.db	1
      000682 00 00 00 D6           2128 	.dw	0,214
      000686 06                    2129 	.uleb128	6
      000687 05                    2130 	.db	5
      000688 03                    2131 	.db	3
      000689 00 00 00 CC           2132 	.dw	0,(_PWM4L)
      00068D 50 57 4D 34 4C        2133 	.ascii "PWM4L"
      000692 00                    2134 	.db	0
      000693 01                    2135 	.db	1
      000694 00 00 00 D6           2136 	.dw	0,214
      000698 06                    2137 	.uleb128	6
      000699 05                    2138 	.db	5
      00069A 03                    2139 	.db	3
      00069B 00 00 00 CD           2140 	.dw	0,(_TH2)
      00069F 54 48 32              2141 	.ascii "TH2"
      0006A2 00                    2142 	.db	0
      0006A3 01                    2143 	.db	1
      0006A4 00 00 00 D6           2144 	.dw	0,214
      0006A8 06                    2145 	.uleb128	6
      0006A9 05                    2146 	.db	5
      0006AA 03                    2147 	.db	3
      0006AB 00 00 00 CD           2148 	.dw	0,(_PWM5L)
      0006AF 50 57 4D 35 4C        2149 	.ascii "PWM5L"
      0006B4 00                    2150 	.db	0
      0006B5 01                    2151 	.db	1
      0006B6 00 00 00 D6           2152 	.dw	0,214
      0006BA 06                    2153 	.uleb128	6
      0006BB 05                    2154 	.db	5
      0006BC 03                    2155 	.db	3
      0006BD 00 00 00 CE           2156 	.dw	0,(_ADCMPL)
      0006C1 41 44 43 4D 50 4C     2157 	.ascii "ADCMPL"
      0006C7 00                    2158 	.db	0
      0006C8 01                    2159 	.db	1
      0006C9 00 00 00 D6           2160 	.dw	0,214
      0006CD 06                    2161 	.uleb128	6
      0006CE 05                    2162 	.db	5
      0006CF 03                    2163 	.db	3
      0006D0 00 00 00 CF           2164 	.dw	0,(_ADCMPH)
      0006D4 41 44 43 4D 50 48     2165 	.ascii "ADCMPH"
      0006DA 00                    2166 	.db	0
      0006DB 01                    2167 	.db	1
      0006DC 00 00 00 D6           2168 	.dw	0,214
      0006E0 06                    2169 	.uleb128	6
      0006E1 05                    2170 	.db	5
      0006E2 03                    2171 	.db	3
      0006E3 00 00 00 D0           2172 	.dw	0,(_PSW)
      0006E7 50 53 57              2173 	.ascii "PSW"
      0006EA 00                    2174 	.db	0
      0006EB 01                    2175 	.db	1
      0006EC 00 00 00 D6           2176 	.dw	0,214
      0006F0 06                    2177 	.uleb128	6
      0006F1 05                    2178 	.db	5
      0006F2 03                    2179 	.db	3
      0006F3 00 00 00 D1           2180 	.dw	0,(_PWMPH)
      0006F7 50 57 4D 50 48        2181 	.ascii "PWMPH"
      0006FC 00                    2182 	.db	0
      0006FD 01                    2183 	.db	1
      0006FE 00 00 00 D6           2184 	.dw	0,214
      000702 06                    2185 	.uleb128	6
      000703 05                    2186 	.db	5
      000704 03                    2187 	.db	3
      000705 00 00 00 D2           2188 	.dw	0,(_PWM0H)
      000709 50 57 4D 30 48        2189 	.ascii "PWM0H"
      00070E 00                    2190 	.db	0
      00070F 01                    2191 	.db	1
      000710 00 00 00 D6           2192 	.dw	0,214
      000714 06                    2193 	.uleb128	6
      000715 05                    2194 	.db	5
      000716 03                    2195 	.db	3
      000717 00 00 00 D3           2196 	.dw	0,(_PWM1H)
      00071B 50 57 4D 31 48        2197 	.ascii "PWM1H"
      000720 00                    2198 	.db	0
      000721 01                    2199 	.db	1
      000722 00 00 00 D6           2200 	.dw	0,214
      000726 06                    2201 	.uleb128	6
      000727 05                    2202 	.db	5
      000728 03                    2203 	.db	3
      000729 00 00 00 D4           2204 	.dw	0,(_PWM2H)
      00072D 50 57 4D 32 48        2205 	.ascii "PWM2H"
      000732 00                    2206 	.db	0
      000733 01                    2207 	.db	1
      000734 00 00 00 D6           2208 	.dw	0,214
      000738 06                    2209 	.uleb128	6
      000739 05                    2210 	.db	5
      00073A 03                    2211 	.db	3
      00073B 00 00 00 D5           2212 	.dw	0,(_PWM3H)
      00073F 50 57 4D 33 48        2213 	.ascii "PWM3H"
      000744 00                    2214 	.db	0
      000745 01                    2215 	.db	1
      000746 00 00 00 D6           2216 	.dw	0,214
      00074A 06                    2217 	.uleb128	6
      00074B 05                    2218 	.db	5
      00074C 03                    2219 	.db	3
      00074D 00 00 00 D6           2220 	.dw	0,(_PNP)
      000751 50 4E 50              2221 	.ascii "PNP"
      000754 00                    2222 	.db	0
      000755 01                    2223 	.db	1
      000756 00 00 00 D6           2224 	.dw	0,214
      00075A 06                    2225 	.uleb128	6
      00075B 05                    2226 	.db	5
      00075C 03                    2227 	.db	3
      00075D 00 00 00 D7           2228 	.dw	0,(_FBD)
      000761 46 42 44              2229 	.ascii "FBD"
      000764 00                    2230 	.db	0
      000765 01                    2231 	.db	1
      000766 00 00 00 D6           2232 	.dw	0,214
      00076A 06                    2233 	.uleb128	6
      00076B 05                    2234 	.db	5
      00076C 03                    2235 	.db	3
      00076D 00 00 00 D8           2236 	.dw	0,(_PWMCON0)
      000771 50 57 4D 43 4F 4E 30  2237 	.ascii "PWMCON0"
      000778 00                    2238 	.db	0
      000779 01                    2239 	.db	1
      00077A 00 00 00 D6           2240 	.dw	0,214
      00077E 06                    2241 	.uleb128	6
      00077F 05                    2242 	.db	5
      000780 03                    2243 	.db	3
      000781 00 00 00 D9           2244 	.dw	0,(_PWMPL)
      000785 50 57 4D 50 4C        2245 	.ascii "PWMPL"
      00078A 00                    2246 	.db	0
      00078B 01                    2247 	.db	1
      00078C 00 00 00 D6           2248 	.dw	0,214
      000790 06                    2249 	.uleb128	6
      000791 05                    2250 	.db	5
      000792 03                    2251 	.db	3
      000793 00 00 00 DA           2252 	.dw	0,(_PWM0L)
      000797 50 57 4D 30 4C        2253 	.ascii "PWM0L"
      00079C 00                    2254 	.db	0
      00079D 01                    2255 	.db	1
      00079E 00 00 00 D6           2256 	.dw	0,214
      0007A2 06                    2257 	.uleb128	6
      0007A3 05                    2258 	.db	5
      0007A4 03                    2259 	.db	3
      0007A5 00 00 00 DB           2260 	.dw	0,(_PWM1L)
      0007A9 50 57 4D 31 4C        2261 	.ascii "PWM1L"
      0007AE 00                    2262 	.db	0
      0007AF 01                    2263 	.db	1
      0007B0 00 00 00 D6           2264 	.dw	0,214
      0007B4 06                    2265 	.uleb128	6
      0007B5 05                    2266 	.db	5
      0007B6 03                    2267 	.db	3
      0007B7 00 00 00 DC           2268 	.dw	0,(_PWM2L)
      0007BB 50 57 4D 32 4C        2269 	.ascii "PWM2L"
      0007C0 00                    2270 	.db	0
      0007C1 01                    2271 	.db	1
      0007C2 00 00 00 D6           2272 	.dw	0,214
      0007C6 06                    2273 	.uleb128	6
      0007C7 05                    2274 	.db	5
      0007C8 03                    2275 	.db	3
      0007C9 00 00 00 DD           2276 	.dw	0,(_PWM3L)
      0007CD 50 57 4D 33 4C        2277 	.ascii "PWM3L"
      0007D2 00                    2278 	.db	0
      0007D3 01                    2279 	.db	1
      0007D4 00 00 00 D6           2280 	.dw	0,214
      0007D8 06                    2281 	.uleb128	6
      0007D9 05                    2282 	.db	5
      0007DA 03                    2283 	.db	3
      0007DB 00 00 00 DE           2284 	.dw	0,(_PIOCON0)
      0007DF 50 49 4F 43 4F 4E 30  2285 	.ascii "PIOCON0"
      0007E6 00                    2286 	.db	0
      0007E7 01                    2287 	.db	1
      0007E8 00 00 00 D6           2288 	.dw	0,214
      0007EC 06                    2289 	.uleb128	6
      0007ED 05                    2290 	.db	5
      0007EE 03                    2291 	.db	3
      0007EF 00 00 00 DF           2292 	.dw	0,(_PWMCON1)
      0007F3 50 57 4D 43 4F 4E 31  2293 	.ascii "PWMCON1"
      0007FA 00                    2294 	.db	0
      0007FB 01                    2295 	.db	1
      0007FC 00 00 00 D6           2296 	.dw	0,214
      000800 06                    2297 	.uleb128	6
      000801 05                    2298 	.db	5
      000802 03                    2299 	.db	3
      000803 00 00 00 E0           2300 	.dw	0,(_ACC)
      000807 41 43 43              2301 	.ascii "ACC"
      00080A 00                    2302 	.db	0
      00080B 01                    2303 	.db	1
      00080C 00 00 00 D6           2304 	.dw	0,214
      000810 06                    2305 	.uleb128	6
      000811 05                    2306 	.db	5
      000812 03                    2307 	.db	3
      000813 00 00 00 E1           2308 	.dw	0,(_ADCCON1)
      000817 41 44 43 43 4F 4E 31  2309 	.ascii "ADCCON1"
      00081E 00                    2310 	.db	0
      00081F 01                    2311 	.db	1
      000820 00 00 00 D6           2312 	.dw	0,214
      000824 06                    2313 	.uleb128	6
      000825 05                    2314 	.db	5
      000826 03                    2315 	.db	3
      000827 00 00 00 E2           2316 	.dw	0,(_ADCCON2)
      00082B 41 44 43 43 4F 4E 32  2317 	.ascii "ADCCON2"
      000832 00                    2318 	.db	0
      000833 01                    2319 	.db	1
      000834 00 00 00 D6           2320 	.dw	0,214
      000838 06                    2321 	.uleb128	6
      000839 05                    2322 	.db	5
      00083A 03                    2323 	.db	3
      00083B 00 00 00 E3           2324 	.dw	0,(_ADCDLY)
      00083F 41 44 43 44 4C 59     2325 	.ascii "ADCDLY"
      000845 00                    2326 	.db	0
      000846 01                    2327 	.db	1
      000847 00 00 00 D6           2328 	.dw	0,214
      00084B 06                    2329 	.uleb128	6
      00084C 05                    2330 	.db	5
      00084D 03                    2331 	.db	3
      00084E 00 00 00 E4           2332 	.dw	0,(_C0L)
      000852 43 30 4C              2333 	.ascii "C0L"
      000855 00                    2334 	.db	0
      000856 01                    2335 	.db	1
      000857 00 00 00 D6           2336 	.dw	0,214
      00085B 06                    2337 	.uleb128	6
      00085C 05                    2338 	.db	5
      00085D 03                    2339 	.db	3
      00085E 00 00 00 E5           2340 	.dw	0,(_C0H)
      000862 43 30 48              2341 	.ascii "C0H"
      000865 00                    2342 	.db	0
      000866 01                    2343 	.db	1
      000867 00 00 00 D6           2344 	.dw	0,214
      00086B 06                    2345 	.uleb128	6
      00086C 05                    2346 	.db	5
      00086D 03                    2347 	.db	3
      00086E 00 00 00 E6           2348 	.dw	0,(_C1L)
      000872 43 31 4C              2349 	.ascii "C1L"
      000875 00                    2350 	.db	0
      000876 01                    2351 	.db	1
      000877 00 00 00 D6           2352 	.dw	0,214
      00087B 06                    2353 	.uleb128	6
      00087C 05                    2354 	.db	5
      00087D 03                    2355 	.db	3
      00087E 00 00 00 E7           2356 	.dw	0,(_C1H)
      000882 43 31 48              2357 	.ascii "C1H"
      000885 00                    2358 	.db	0
      000886 01                    2359 	.db	1
      000887 00 00 00 D6           2360 	.dw	0,214
      00088B 06                    2361 	.uleb128	6
      00088C 05                    2362 	.db	5
      00088D 03                    2363 	.db	3
      00088E 00 00 00 E8           2364 	.dw	0,(_ADCCON0)
      000892 41 44 43 43 4F 4E 30  2365 	.ascii "ADCCON0"
      000899 00                    2366 	.db	0
      00089A 01                    2367 	.db	1
      00089B 00 00 00 D6           2368 	.dw	0,214
      00089F 06                    2369 	.uleb128	6
      0008A0 05                    2370 	.db	5
      0008A1 03                    2371 	.db	3
      0008A2 00 00 00 E9           2372 	.dw	0,(_PICON)
      0008A6 50 49 43 4F 4E        2373 	.ascii "PICON"
      0008AB 00                    2374 	.db	0
      0008AC 01                    2375 	.db	1
      0008AD 00 00 00 D6           2376 	.dw	0,214
      0008B1 06                    2377 	.uleb128	6
      0008B2 05                    2378 	.db	5
      0008B3 03                    2379 	.db	3
      0008B4 00 00 00 EA           2380 	.dw	0,(_PINEN)
      0008B8 50 49 4E 45 4E        2381 	.ascii "PINEN"
      0008BD 00                    2382 	.db	0
      0008BE 01                    2383 	.db	1
      0008BF 00 00 00 D6           2384 	.dw	0,214
      0008C3 06                    2385 	.uleb128	6
      0008C4 05                    2386 	.db	5
      0008C5 03                    2387 	.db	3
      0008C6 00 00 00 EB           2388 	.dw	0,(_PIPEN)
      0008CA 50 49 50 45 4E        2389 	.ascii "PIPEN"
      0008CF 00                    2390 	.db	0
      0008D0 01                    2391 	.db	1
      0008D1 00 00 00 D6           2392 	.dw	0,214
      0008D5 06                    2393 	.uleb128	6
      0008D6 05                    2394 	.db	5
      0008D7 03                    2395 	.db	3
      0008D8 00 00 00 EC           2396 	.dw	0,(_PIF)
      0008DC 50 49 46              2397 	.ascii "PIF"
      0008DF 00                    2398 	.db	0
      0008E0 01                    2399 	.db	1
      0008E1 00 00 00 D6           2400 	.dw	0,214
      0008E5 06                    2401 	.uleb128	6
      0008E6 05                    2402 	.db	5
      0008E7 03                    2403 	.db	3
      0008E8 00 00 00 ED           2404 	.dw	0,(_C2L)
      0008EC 43 32 4C              2405 	.ascii "C2L"
      0008EF 00                    2406 	.db	0
      0008F0 01                    2407 	.db	1
      0008F1 00 00 00 D6           2408 	.dw	0,214
      0008F5 06                    2409 	.uleb128	6
      0008F6 05                    2410 	.db	5
      0008F7 03                    2411 	.db	3
      0008F8 00 00 00 EE           2412 	.dw	0,(_C2H)
      0008FC 43 32 48              2413 	.ascii "C2H"
      0008FF 00                    2414 	.db	0
      000900 01                    2415 	.db	1
      000901 00 00 00 D6           2416 	.dw	0,214
      000905 06                    2417 	.uleb128	6
      000906 05                    2418 	.db	5
      000907 03                    2419 	.db	3
      000908 00 00 00 EF           2420 	.dw	0,(_EIP)
      00090C 45 49 50              2421 	.ascii "EIP"
      00090F 00                    2422 	.db	0
      000910 01                    2423 	.db	1
      000911 00 00 00 D6           2424 	.dw	0,214
      000915 06                    2425 	.uleb128	6
      000916 05                    2426 	.db	5
      000917 03                    2427 	.db	3
      000918 00 00 00 F0           2428 	.dw	0,(_B)
      00091C 42                    2429 	.ascii "B"
      00091D 00                    2430 	.db	0
      00091E 01                    2431 	.db	1
      00091F 00 00 00 D6           2432 	.dw	0,214
      000923 06                    2433 	.uleb128	6
      000924 05                    2434 	.db	5
      000925 03                    2435 	.db	3
      000926 00 00 00 F1           2436 	.dw	0,(_CAPCON3)
      00092A 43 41 50 43 4F 4E 33  2437 	.ascii "CAPCON3"
      000931 00                    2438 	.db	0
      000932 01                    2439 	.db	1
      000933 00 00 00 D6           2440 	.dw	0,214
      000937 06                    2441 	.uleb128	6
      000938 05                    2442 	.db	5
      000939 03                    2443 	.db	3
      00093A 00 00 00 F2           2444 	.dw	0,(_CAPCON4)
      00093E 43 41 50 43 4F 4E 34  2445 	.ascii "CAPCON4"
      000945 00                    2446 	.db	0
      000946 01                    2447 	.db	1
      000947 00 00 00 D6           2448 	.dw	0,214
      00094B 06                    2449 	.uleb128	6
      00094C 05                    2450 	.db	5
      00094D 03                    2451 	.db	3
      00094E 00 00 00 F3           2452 	.dw	0,(_SPCR)
      000952 53 50 43 52           2453 	.ascii "SPCR"
      000956 00                    2454 	.db	0
      000957 01                    2455 	.db	1
      000958 00 00 00 D6           2456 	.dw	0,214
      00095C 06                    2457 	.uleb128	6
      00095D 05                    2458 	.db	5
      00095E 03                    2459 	.db	3
      00095F 00 00 00 F3           2460 	.dw	0,(_SPCR2)
      000963 53 50 43 52 32        2461 	.ascii "SPCR2"
      000968 00                    2462 	.db	0
      000969 01                    2463 	.db	1
      00096A 00 00 00 D6           2464 	.dw	0,214
      00096E 06                    2465 	.uleb128	6
      00096F 05                    2466 	.db	5
      000970 03                    2467 	.db	3
      000971 00 00 00 F4           2468 	.dw	0,(_SPSR)
      000975 53 50 53 52           2469 	.ascii "SPSR"
      000979 00                    2470 	.db	0
      00097A 01                    2471 	.db	1
      00097B 00 00 00 D6           2472 	.dw	0,214
      00097F 06                    2473 	.uleb128	6
      000980 05                    2474 	.db	5
      000981 03                    2475 	.db	3
      000982 00 00 00 F5           2476 	.dw	0,(_SPDR)
      000986 53 50 44 52           2477 	.ascii "SPDR"
      00098A 00                    2478 	.db	0
      00098B 01                    2479 	.db	1
      00098C 00 00 00 D6           2480 	.dw	0,214
      000990 06                    2481 	.uleb128	6
      000991 05                    2482 	.db	5
      000992 03                    2483 	.db	3
      000993 00 00 00 F6           2484 	.dw	0,(_AINDIDS)
      000997 41 49 4E 44 49 44 53  2485 	.ascii "AINDIDS"
      00099E 00                    2486 	.db	0
      00099F 01                    2487 	.db	1
      0009A0 00 00 00 D6           2488 	.dw	0,214
      0009A4 06                    2489 	.uleb128	6
      0009A5 05                    2490 	.db	5
      0009A6 03                    2491 	.db	3
      0009A7 00 00 00 F7           2492 	.dw	0,(_EIPH)
      0009AB 45 49 50 48           2493 	.ascii "EIPH"
      0009AF 00                    2494 	.db	0
      0009B0 01                    2495 	.db	1
      0009B1 00 00 00 D6           2496 	.dw	0,214
      0009B5 06                    2497 	.uleb128	6
      0009B6 05                    2498 	.db	5
      0009B7 03                    2499 	.db	3
      0009B8 00 00 00 F8           2500 	.dw	0,(_SCON_1)
      0009BC 53 43 4F 4E 5F 31     2501 	.ascii "SCON_1"
      0009C2 00                    2502 	.db	0
      0009C3 01                    2503 	.db	1
      0009C4 00 00 00 D6           2504 	.dw	0,214
      0009C8 06                    2505 	.uleb128	6
      0009C9 05                    2506 	.db	5
      0009CA 03                    2507 	.db	3
      0009CB 00 00 00 F9           2508 	.dw	0,(_PDTEN)
      0009CF 50 44 54 45 4E        2509 	.ascii "PDTEN"
      0009D4 00                    2510 	.db	0
      0009D5 01                    2511 	.db	1
      0009D6 00 00 00 D6           2512 	.dw	0,214
      0009DA 06                    2513 	.uleb128	6
      0009DB 05                    2514 	.db	5
      0009DC 03                    2515 	.db	3
      0009DD 00 00 00 FA           2516 	.dw	0,(_PDTCNT)
      0009E1 50 44 54 43 4E 54     2517 	.ascii "PDTCNT"
      0009E7 00                    2518 	.db	0
      0009E8 01                    2519 	.db	1
      0009E9 00 00 00 D6           2520 	.dw	0,214
      0009ED 06                    2521 	.uleb128	6
      0009EE 05                    2522 	.db	5
      0009EF 03                    2523 	.db	3
      0009F0 00 00 00 FB           2524 	.dw	0,(_PMEN)
      0009F4 50 4D 45 4E           2525 	.ascii "PMEN"
      0009F8 00                    2526 	.db	0
      0009F9 01                    2527 	.db	1
      0009FA 00 00 00 D6           2528 	.dw	0,214
