                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module iap
      000037 43 3A 2F 42 53 50 2F  3350 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/Library/StdDriver/src/iap.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 4C
             69 62 72 61 72 79 2F
             53 74 64 44 72 69 76
             65 72 2F 73 72 63 2F
             69 61 70 2E 63
      000074 00                    3351 	.db	0
      000075 00                    3352 	.uleb128	0
      000076 00                    3353 	.uleb128	0
      000077 00                    3354 	.uleb128	0
      000078 00                    3355 	.db	0
      000079                       3356 Ldebug_line_stmt:
      000079 00                    3357 	.db	0
      00007A 05                    3358 	.uleb128	5
      00007B 02                    3359 	.db	2
      00007C 00 00r00r00           3360 	.dw	0,(Siap$Erase_LDROM$0)
      000080 03                    3361 	.db	3
      000081 2D                    3362 	.sleb128	45
      000082 01                    3363 	.db	1
      000083 09                    3364 	.db	9
      000084 00 0B                 3365 	.dw	Siap$Erase_LDROM$2-Siap$Erase_LDROM$0
      000086 03                    3366 	.db	3
      000087 04                    3367 	.sleb128	4
      000088 01                    3368 	.db	1
      000089 09                    3369 	.db	9
      00008A 00 13                 3370 	.dw	Siap$Erase_LDROM$3-Siap$Erase_LDROM$2
      00008C 03                    3371 	.db	3
      00008D 01                    3372 	.sleb128	1
      00008E 01                    3373 	.db	1
      00008F 09                    3374 	.db	9
      000090 00 13                 3375 	.dw	Siap$Erase_LDROM$4-Siap$Erase_LDROM$3
      000092 03                    3376 	.db	3
      000093 01                    3377 	.sleb128	1
      000094 01                    3378 	.db	1
      000095 09                    3379 	.db	9
      000096 00 03                 3380 	.dw	Siap$Erase_LDROM$5-Siap$Erase_LDROM$4
      000098 03                    3381 	.db	3
      000099 01                    3382 	.sleb128	1
      00009A 01                    3383 	.db	1
      00009B 09                    3384 	.db	9
      00009C 00 03                 3385 	.dw	Siap$Erase_LDROM$7-Siap$Erase_LDROM$5
      00009E 03                    3386 	.db	3
      00009F 01                    3387 	.sleb128	1
      0000A0 01                    3388 	.db	1
      0000A1 09                    3389 	.db	9
      0000A2 00 30                 3390 	.dw	Siap$Erase_LDROM$9-Siap$Erase_LDROM$7
      0000A4 03                    3391 	.db	3
      0000A5 02                    3392 	.sleb128	2
      0000A6 01                    3393 	.db	1
      0000A7 09                    3394 	.db	9
      0000A8 00 0F                 3395 	.dw	Siap$Erase_LDROM$10-Siap$Erase_LDROM$9
      0000AA 03                    3396 	.db	3
      0000AB 01                    3397 	.sleb128	1
      0000AC 01                    3398 	.db	1
      0000AD 09                    3399 	.db	9
      0000AE 00 15                 3400 	.dw	Siap$Erase_LDROM$11-Siap$Erase_LDROM$10
      0000B0 03                    3401 	.db	3
      0000B1 01                    3402 	.sleb128	1
      0000B2 01                    3403 	.db	1
      0000B3 09                    3404 	.db	9
      0000B4 00 24                 3405 	.dw	Siap$Erase_LDROM$12-Siap$Erase_LDROM$11
      0000B6 03                    3406 	.db	3
      0000B7 7C                    3407 	.sleb128	-4
      0000B8 01                    3408 	.db	1
      0000B9 09                    3409 	.db	9
      0000BA 00 07                 3410 	.dw	Siap$Erase_LDROM$13-Siap$Erase_LDROM$12
      0000BC 03                    3411 	.db	3
      0000BD 06                    3412 	.sleb128	6
      0000BE 01                    3413 	.db	1
      0000BF 09                    3414 	.db	9
      0000C0 00 13                 3415 	.dw	Siap$Erase_LDROM$14-Siap$Erase_LDROM$13
      0000C2 03                    3416 	.db	3
      0000C3 01                    3417 	.sleb128	1
      0000C4 01                    3418 	.db	1
      0000C5 09                    3419 	.db	9
      0000C6 00 13                 3420 	.dw	Siap$Erase_LDROM$15-Siap$Erase_LDROM$14
      0000C8 03                    3421 	.db	3
      0000C9 01                    3422 	.sleb128	1
      0000CA 01                    3423 	.db	1
      0000CB 09                    3424 	.db	9
      0000CC 00 01                 3425 	.dw	1+Siap$Erase_LDROM$16-Siap$Erase_LDROM$15
      0000CE 00                    3426 	.db	0
      0000CF 01                    3427 	.uleb128	1
      0000D0 01                    3428 	.db	1
      0000D1 00                    3429 	.db	0
      0000D2 05                    3430 	.uleb128	5
      0000D3 02                    3431 	.db	2
      0000D4 00 00r00rDD           3432 	.dw	0,(Siap$Erase_Verify_LDROM$18)
      0000D8 03                    3433 	.db	3
      0000D9 C7 00                 3434 	.sleb128	71
      0000DB 01                    3435 	.db	1
      0000DC 09                    3436 	.db	9
      0000DD 00 0B                 3437 	.dw	Siap$Erase_Verify_LDROM$20-Siap$Erase_Verify_LDROM$18
      0000DF 03                    3438 	.db	3
      0000E0 03                    3439 	.sleb128	3
      0000E1 01                    3440 	.db	1
      0000E2 09                    3441 	.db	9
      0000E3 00 13                 3442 	.dw	Siap$Erase_Verify_LDROM$21-Siap$Erase_Verify_LDROM$20
      0000E5 03                    3443 	.db	3
      0000E6 01                    3444 	.sleb128	1
      0000E7 01                    3445 	.db	1
      0000E8 09                    3446 	.db	9
      0000E9 00 0A                 3447 	.dw	Siap$Erase_Verify_LDROM$22-Siap$Erase_Verify_LDROM$21
      0000EB 03                    3448 	.db	3
      0000EC 01                    3449 	.sleb128	1
      0000ED 01                    3450 	.db	1
      0000EE 09                    3451 	.db	9
      0000EF 00 02                 3452 	.dw	Siap$Erase_Verify_LDROM$23-Siap$Erase_Verify_LDROM$22
      0000F1 03                    3453 	.db	3
      0000F2 01                    3454 	.sleb128	1
      0000F3 01                    3455 	.db	1
      0000F4 09                    3456 	.db	9
      0000F5 00 03                 3457 	.dw	Siap$Erase_Verify_LDROM$24-Siap$Erase_Verify_LDROM$23
      0000F7 03                    3458 	.db	3
      0000F8 02                    3459 	.sleb128	2
      0000F9 01                    3460 	.db	1
      0000FA 09                    3461 	.db	9
      0000FB 00 13                 3462 	.dw	Siap$Erase_Verify_LDROM$26-Siap$Erase_Verify_LDROM$24
      0000FD 03                    3463 	.db	3
      0000FE 02                    3464 	.sleb128	2
      0000FF 01                    3465 	.db	1
      000100 09                    3466 	.db	9
      000101 00 03                 3467 	.dw	Siap$Erase_Verify_LDROM$27-Siap$Erase_Verify_LDROM$26
      000103 03                    3468 	.db	3
      000104 01                    3469 	.sleb128	1
      000105 01                    3470 	.db	1
      000106 09                    3471 	.db	9
      000107 00 13                 3472 	.dw	Siap$Erase_Verify_LDROM$28-Siap$Erase_Verify_LDROM$27
      000109 03                    3473 	.db	3
      00010A 01                    3474 	.sleb128	1
      00010B 01                    3475 	.db	1
      00010C 09                    3476 	.db	9
      00010D 00 07                 3477 	.dw	Siap$Erase_Verify_LDROM$29-Siap$Erase_Verify_LDROM$28
      00010F 03                    3478 	.db	3
      000110 01                    3479 	.sleb128	1
      000111 01                    3480 	.db	1
      000112 09                    3481 	.db	9
      000113 00 02                 3482 	.dw	Siap$Erase_Verify_LDROM$30-Siap$Erase_Verify_LDROM$29
      000115 03                    3483 	.db	3
      000116 01                    3484 	.sleb128	1
      000117 01                    3485 	.db	1
      000118 09                    3486 	.db	9
      000119 00 05                 3487 	.dw	Siap$Erase_Verify_LDROM$31-Siap$Erase_Verify_LDROM$30
      00011B 03                    3488 	.db	3
      00011C 01                    3489 	.sleb128	1
      00011D 01                    3490 	.db	1
      00011E 09                    3491 	.db	9
      00011F 00 04                 3492 	.dw	Siap$Erase_Verify_LDROM$32-Siap$Erase_Verify_LDROM$31
      000121 03                    3493 	.db	3
      000122 01                    3494 	.sleb128	1
      000123 01                    3495 	.db	1
      000124 09                    3496 	.db	9
      000125 00 05                 3497 	.dw	Siap$Erase_Verify_LDROM$34-Siap$Erase_Verify_LDROM$32
      000127 03                    3498 	.db	3
      000128 78                    3499 	.sleb128	-8
      000129 01                    3500 	.db	1
      00012A 09                    3501 	.db	9
      00012B 00 07                 3502 	.dw	Siap$Erase_Verify_LDROM$35-Siap$Erase_Verify_LDROM$34
      00012D 03                    3503 	.db	3
      00012E 0A                    3504 	.sleb128	10
      00012F 01                    3505 	.db	1
      000130 09                    3506 	.db	9
      000131 00 13                 3507 	.dw	Siap$Erase_Verify_LDROM$36-Siap$Erase_Verify_LDROM$35
      000133 03                    3508 	.db	3
      000134 01                    3509 	.sleb128	1
      000135 01                    3510 	.db	1
      000136 09                    3511 	.db	9
      000137 00 01                 3512 	.dw	1+Siap$Erase_Verify_LDROM$37-Siap$Erase_Verify_LDROM$36
      000139 00                    3513 	.db	0
      00013A 01                    3514 	.uleb128	1
      00013B 01                    3515 	.db	1
      00013C 00                    3516 	.db	0
      00013D 05                    3517 	.uleb128	5
      00013E 02                    3518 	.db	2
      00013F 00 00r01r65           3519 	.dw	0,(Siap$Program_LDROM$39)
      000143 03                    3520 	.db	3
      000144 E4 00                 3521 	.sleb128	100
      000146 01                    3522 	.db	1
      000147 09                    3523 	.db	9
      000148 00 0B                 3524 	.dw	Siap$Program_LDROM$41-Siap$Program_LDROM$39
      00014A 03                    3525 	.db	3
      00014B 04                    3526 	.sleb128	4
      00014C 01                    3527 	.db	1
      00014D 09                    3528 	.db	9
      00014E 00 13                 3529 	.dw	Siap$Program_LDROM$42-Siap$Program_LDROM$41
      000150 03                    3530 	.db	3
      000151 01                    3531 	.sleb128	1
      000152 01                    3532 	.db	1
      000153 09                    3533 	.db	9
      000154 00 13                 3534 	.dw	Siap$Program_LDROM$43-Siap$Program_LDROM$42
      000156 03                    3535 	.db	3
      000157 01                    3536 	.sleb128	1
      000158 01                    3537 	.db	1
      000159 09                    3538 	.db	9
      00015A 00 0A                 3539 	.dw	Siap$Program_LDROM$44-Siap$Program_LDROM$43
      00015C 03                    3540 	.db	3
      00015D 01                    3541 	.sleb128	1
      00015E 01                    3542 	.db	1
      00015F 09                    3543 	.db	9
      000160 00 02                 3544 	.dw	Siap$Program_LDROM$45-Siap$Program_LDROM$44
      000162 03                    3545 	.db	3
      000163 01                    3546 	.sleb128	1
      000164 01                    3547 	.db	1
      000165 09                    3548 	.db	9
      000166 00 03                 3549 	.dw	Siap$Program_LDROM$46-Siap$Program_LDROM$45
      000168 03                    3550 	.db	3
      000169 02                    3551 	.sleb128	2
      00016A 01                    3552 	.db	1
      00016B 09                    3553 	.db	9
      00016C 00 13                 3554 	.dw	Siap$Program_LDROM$48-Siap$Program_LDROM$46
      00016E 03                    3555 	.db	3
      00016F 02                    3556 	.sleb128	2
      000170 01                    3557 	.db	1
      000171 09                    3558 	.db	9
      000172 00 0D                 3559 	.dw	Siap$Program_LDROM$49-Siap$Program_LDROM$48
      000174 03                    3560 	.db	3
      000175 01                    3561 	.sleb128	1
      000176 01                    3562 	.db	1
      000177 09                    3563 	.db	9
      000178 00 24                 3564 	.dw	Siap$Program_LDROM$50-Siap$Program_LDROM$49
      00017A 03                    3565 	.db	3
      00017B 01                    3566 	.sleb128	1
      00017C 01                    3567 	.db	1
      00017D 09                    3568 	.db	9
      00017E 00 05                 3569 	.dw	Siap$Program_LDROM$51-Siap$Program_LDROM$50
      000180 03                    3570 	.db	3
      000181 01                    3571 	.sleb128	1
      000182 01                    3572 	.db	1
      000183 09                    3573 	.db	9
      000184 00 04                 3574 	.dw	Siap$Program_LDROM$53-Siap$Program_LDROM$51
      000186 03                    3575 	.db	3
      000187 02                    3576 	.sleb128	2
      000188 01                    3577 	.db	1
      000189 09                    3578 	.db	9
      00018A 00 05                 3579 	.dw	Siap$Program_LDROM$56-Siap$Program_LDROM$53
      00018C 03                    3580 	.db	3
      00018D 79                    3581 	.sleb128	-7
      00018E 01                    3582 	.db	1
      00018F 09                    3583 	.db	9
      000190 00 07                 3584 	.dw	Siap$Program_LDROM$57-Siap$Program_LDROM$56
      000192 03                    3585 	.db	3
      000193 0A                    3586 	.sleb128	10
      000194 01                    3587 	.db	1
      000195 09                    3588 	.db	9
      000196 00 13                 3589 	.dw	Siap$Program_LDROM$58-Siap$Program_LDROM$57
      000198 03                    3590 	.db	3
      000199 01                    3591 	.sleb128	1
      00019A 01                    3592 	.db	1
      00019B 09                    3593 	.db	9
      00019C 00 13                 3594 	.dw	Siap$Program_LDROM$59-Siap$Program_LDROM$58
      00019E 03                    3595 	.db	3
      00019F 01                    3596 	.sleb128	1
      0001A0 01                    3597 	.db	1
      0001A1 09                    3598 	.db	9
      0001A2 00 01                 3599 	.dw	1+Siap$Program_LDROM$60-Siap$Program_LDROM$59
      0001A4 00                    3600 	.db	0
      0001A5 01                    3601 	.uleb128	1
      0001A6 01                    3602 	.db	1
      0001A7 00                    3603 	.db	0
      0001A8 05                    3604 	.uleb128	5
      0001A9 02                    3605 	.db	2
      0001AA 00 00r02r25           3606 	.dw	0,(Siap$Program_Verify_LDROM$62)
      0001AE 03                    3607 	.db	3
      0001AF 85 01                 3608 	.sleb128	133
      0001B1 01                    3609 	.db	1
      0001B2 09                    3610 	.db	9
      0001B3 00 0B                 3611 	.dw	Siap$Program_Verify_LDROM$64-Siap$Program_Verify_LDROM$62
      0001B5 03                    3612 	.db	3
      0001B6 04                    3613 	.sleb128	4
      0001B7 01                    3614 	.db	1
      0001B8 09                    3615 	.db	9
      0001B9 00 13                 3616 	.dw	Siap$Program_Verify_LDROM$65-Siap$Program_Verify_LDROM$64
      0001BB 03                    3617 	.db	3
      0001BC 01                    3618 	.sleb128	1
      0001BD 01                    3619 	.db	1
      0001BE 09                    3620 	.db	9
      0001BF 00 0A                 3621 	.dw	Siap$Program_Verify_LDROM$66-Siap$Program_Verify_LDROM$65
      0001C1 03                    3622 	.db	3
      0001C2 01                    3623 	.sleb128	1
      0001C3 01                    3624 	.db	1
      0001C4 09                    3625 	.db	9
      0001C5 00 02                 3626 	.dw	Siap$Program_Verify_LDROM$67-Siap$Program_Verify_LDROM$66
      0001C7 03                    3627 	.db	3
      0001C8 01                    3628 	.sleb128	1
      0001C9 01                    3629 	.db	1
      0001CA 09                    3630 	.db	9
      0001CB 00 03                 3631 	.dw	Siap$Program_Verify_LDROM$68-Siap$Program_Verify_LDROM$67
      0001CD 03                    3632 	.db	3
      0001CE 01                    3633 	.sleb128	1
      0001CF 01                    3634 	.db	1
      0001D0 09                    3635 	.db	9
      0001D1 00 13                 3636 	.dw	Siap$Program_Verify_LDROM$70-Siap$Program_Verify_LDROM$68
      0001D3 03                    3637 	.db	3
      0001D4 02                    3638 	.sleb128	2
      0001D5 01                    3639 	.db	1
      0001D6 09                    3640 	.db	9
      0001D7 00 03                 3641 	.dw	Siap$Program_Verify_LDROM$71-Siap$Program_Verify_LDROM$70
      0001D9 03                    3642 	.db	3
      0001DA 01                    3643 	.sleb128	1
      0001DB 01                    3644 	.db	1
      0001DC 09                    3645 	.db	9
      0001DD 00 13                 3646 	.dw	Siap$Program_Verify_LDROM$72-Siap$Program_Verify_LDROM$71
      0001DF 03                    3647 	.db	3
      0001E0 01                    3648 	.sleb128	1
      0001E1 01                    3649 	.db	1
      0001E2 09                    3650 	.db	9
      0001E3 00 11                 3651 	.dw	Siap$Program_Verify_LDROM$73-Siap$Program_Verify_LDROM$72
      0001E5 03                    3652 	.db	3
      0001E6 01                    3653 	.sleb128	1
      0001E7 01                    3654 	.db	1
      0001E8 09                    3655 	.db	9
      0001E9 00 02                 3656 	.dw	Siap$Program_Verify_LDROM$74-Siap$Program_Verify_LDROM$73
      0001EB 03                    3657 	.db	3
      0001EC 01                    3658 	.sleb128	1
      0001ED 01                    3659 	.db	1
      0001EE 09                    3660 	.db	9
      0001EF 00 05                 3661 	.dw	Siap$Program_Verify_LDROM$75-Siap$Program_Verify_LDROM$74
      0001F1 03                    3662 	.db	3
      0001F2 01                    3663 	.sleb128	1
      0001F3 01                    3664 	.db	1
      0001F4 09                    3665 	.db	9
      0001F5 00 04                 3666 	.dw	Siap$Program_Verify_LDROM$77-Siap$Program_Verify_LDROM$75
      0001F7 03                    3667 	.db	3
      0001F8 02                    3668 	.sleb128	2
      0001F9 01                    3669 	.db	1
      0001FA 09                    3670 	.db	9
      0001FB 00 05                 3671 	.dw	Siap$Program_Verify_LDROM$80-Siap$Program_Verify_LDROM$77
      0001FD 03                    3672 	.db	3
      0001FE 77                    3673 	.sleb128	-9
      0001FF 01                    3674 	.db	1
      000200 09                    3675 	.db	9
      000201 00 07                 3676 	.dw	Siap$Program_Verify_LDROM$81-Siap$Program_Verify_LDROM$80
      000203 03                    3677 	.db	3
      000204 0C                    3678 	.sleb128	12
      000205 01                    3679 	.db	1
      000206 09                    3680 	.db	9
      000207 00 13                 3681 	.dw	Siap$Program_Verify_LDROM$82-Siap$Program_Verify_LDROM$81
      000209 03                    3682 	.db	3
      00020A 01                    3683 	.sleb128	1
      00020B 01                    3684 	.db	1
      00020C 09                    3685 	.db	9
      00020D 00 01                 3686 	.dw	1+Siap$Program_Verify_LDROM$83-Siap$Program_Verify_LDROM$82
      00020F 00                    3687 	.db	0
      000210 01                    3688 	.uleb128	1
      000211 01                    3689 	.db	1
      000212 00                    3690 	.db	0
      000213 05                    3691 	.uleb128	5
      000214 02                    3692 	.db	2
      000215 00 00r02rB7           3693 	.dw	0,(Siap$Erase_APROM$85)
      000219 03                    3694 	.db	3
      00021A A4 01                 3695 	.sleb128	164
      00021C 01                    3696 	.db	1
      00021D 09                    3697 	.db	9
      00021E 00 0B                 3698 	.dw	Siap$Erase_APROM$87-Siap$Erase_APROM$85
      000220 03                    3699 	.db	3
      000221 04                    3700 	.sleb128	4
      000222 01                    3701 	.db	1
      000223 09                    3702 	.db	9
      000224 00 13                 3703 	.dw	Siap$Erase_APROM$88-Siap$Erase_APROM$87
      000226 03                    3704 	.db	3
      000227 01                    3705 	.sleb128	1
      000228 01                    3706 	.db	1
      000229 09                    3707 	.db	9
      00022A 00 13                 3708 	.dw	Siap$Erase_APROM$89-Siap$Erase_APROM$88
      00022C 03                    3709 	.db	3
      00022D 01                    3710 	.sleb128	1
      00022E 01                    3711 	.db	1
      00022F 09                    3712 	.db	9
      000230 00 03                 3713 	.dw	Siap$Erase_APROM$90-Siap$Erase_APROM$89
      000232 03                    3714 	.db	3
      000233 01                    3715 	.sleb128	1
      000234 01                    3716 	.db	1
      000235 09                    3717 	.db	9
      000236 00 03                 3718 	.dw	Siap$Erase_APROM$92-Siap$Erase_APROM$90
      000238 03                    3719 	.db	3
      000239 01                    3720 	.sleb128	1
      00023A 01                    3721 	.db	1
      00023B 09                    3722 	.db	9
      00023C 00 30                 3723 	.dw	Siap$Erase_APROM$94-Siap$Erase_APROM$92
      00023E 03                    3724 	.db	3
      00023F 02                    3725 	.sleb128	2
      000240 01                    3726 	.db	1
      000241 09                    3727 	.db	9
      000242 00 0F                 3728 	.dw	Siap$Erase_APROM$95-Siap$Erase_APROM$94
      000244 03                    3729 	.db	3
      000245 01                    3730 	.sleb128	1
      000246 01                    3731 	.db	1
      000247 09                    3732 	.db	9
      000248 00 15                 3733 	.dw	Siap$Erase_APROM$96-Siap$Erase_APROM$95
      00024A 03                    3734 	.db	3
      00024B 01                    3735 	.sleb128	1
      00024C 01                    3736 	.db	1
      00024D 09                    3737 	.db	9
      00024E 00 24                 3738 	.dw	Siap$Erase_APROM$97-Siap$Erase_APROM$96
      000250 03                    3739 	.db	3
      000251 7C                    3740 	.sleb128	-4
      000252 01                    3741 	.db	1
      000253 09                    3742 	.db	9
      000254 00 07                 3743 	.dw	Siap$Erase_APROM$98-Siap$Erase_APROM$97
      000256 03                    3744 	.db	3
      000257 06                    3745 	.sleb128	6
      000258 01                    3746 	.db	1
      000259 09                    3747 	.db	9
      00025A 00 13                 3748 	.dw	Siap$Erase_APROM$99-Siap$Erase_APROM$98
      00025C 03                    3749 	.db	3
      00025D 01                    3750 	.sleb128	1
      00025E 01                    3751 	.db	1
      00025F 09                    3752 	.db	9
      000260 00 13                 3753 	.dw	Siap$Erase_APROM$100-Siap$Erase_APROM$99
      000262 03                    3754 	.db	3
      000263 01                    3755 	.sleb128	1
      000264 01                    3756 	.db	1
      000265 09                    3757 	.db	9
      000266 00 01                 3758 	.dw	1+Siap$Erase_APROM$101-Siap$Erase_APROM$100
      000268 00                    3759 	.db	0
      000269 01                    3760 	.uleb128	1
      00026A 01                    3761 	.db	1
      00026B 00                    3762 	.db	0
      00026C 05                    3763 	.uleb128	5
      00026D 02                    3764 	.db	2
      00026E 00 00r03r94           3765 	.dw	0,(Siap$Erase_Verify_APROM$103)
      000272 03                    3766 	.db	3
      000273 BE 01                 3767 	.sleb128	190
      000275 01                    3768 	.db	1
      000276 09                    3769 	.db	9
      000277 00 0B                 3770 	.dw	Siap$Erase_Verify_APROM$105-Siap$Erase_Verify_APROM$103
      000279 03                    3771 	.db	3
      00027A 04                    3772 	.sleb128	4
      00027B 01                    3773 	.db	1
      00027C 09                    3774 	.db	9
      00027D 00 13                 3775 	.dw	Siap$Erase_Verify_APROM$106-Siap$Erase_Verify_APROM$105
      00027F 03                    3776 	.db	3
      000280 01                    3777 	.sleb128	1
      000281 01                    3778 	.db	1
      000282 09                    3779 	.db	9
      000283 00 0A                 3780 	.dw	Siap$Erase_Verify_APROM$107-Siap$Erase_Verify_APROM$106
      000285 03                    3781 	.db	3
      000286 01                    3782 	.sleb128	1
      000287 01                    3783 	.db	1
      000288 09                    3784 	.db	9
      000289 00 02                 3785 	.dw	Siap$Erase_Verify_APROM$108-Siap$Erase_Verify_APROM$107
      00028B 03                    3786 	.db	3
      00028C 01                    3787 	.sleb128	1
      00028D 01                    3788 	.db	1
      00028E 09                    3789 	.db	9
      00028F 00 03                 3790 	.dw	Siap$Erase_Verify_APROM$109-Siap$Erase_Verify_APROM$108
      000291 03                    3791 	.db	3
      000292 01                    3792 	.sleb128	1
      000293 01                    3793 	.db	1
      000294 09                    3794 	.db	9
      000295 00 13                 3795 	.dw	Siap$Erase_Verify_APROM$111-Siap$Erase_Verify_APROM$109
      000297 03                    3796 	.db	3
      000298 02                    3797 	.sleb128	2
      000299 01                    3798 	.db	1
      00029A 09                    3799 	.db	9
      00029B 00 03                 3800 	.dw	Siap$Erase_Verify_APROM$112-Siap$Erase_Verify_APROM$111
      00029D 03                    3801 	.db	3
      00029E 01                    3802 	.sleb128	1
      00029F 01                    3803 	.db	1
      0002A0 09                    3804 	.db	9
      0002A1 00 13                 3805 	.dw	Siap$Erase_Verify_APROM$113-Siap$Erase_Verify_APROM$112
      0002A3 03                    3806 	.db	3
      0002A4 01                    3807 	.sleb128	1
      0002A5 01                    3808 	.db	1
      0002A6 09                    3809 	.db	9
      0002A7 00 07                 3810 	.dw	Siap$Erase_Verify_APROM$114-Siap$Erase_Verify_APROM$113
      0002A9 03                    3811 	.db	3
      0002AA 01                    3812 	.sleb128	1
      0002AB 01                    3813 	.db	1
      0002AC 09                    3814 	.db	9
      0002AD 00 02                 3815 	.dw	Siap$Erase_Verify_APROM$115-Siap$Erase_Verify_APROM$114
      0002AF 03                    3816 	.db	3
      0002B0 01                    3817 	.sleb128	1
      0002B1 01                    3818 	.db	1
      0002B2 09                    3819 	.db	9
      0002B3 00 05                 3820 	.dw	Siap$Erase_Verify_APROM$116-Siap$Erase_Verify_APROM$115
      0002B5 03                    3821 	.db	3
      0002B6 01                    3822 	.sleb128	1
      0002B7 01                    3823 	.db	1
      0002B8 09                    3824 	.db	9
      0002B9 00 04                 3825 	.dw	Siap$Erase_Verify_APROM$117-Siap$Erase_Verify_APROM$116
      0002BB 03                    3826 	.db	3
      0002BC 01                    3827 	.sleb128	1
      0002BD 01                    3828 	.db	1
      0002BE 09                    3829 	.db	9
      0002BF 00 05                 3830 	.dw	Siap$Erase_Verify_APROM$119-Siap$Erase_Verify_APROM$117
      0002C1 03                    3831 	.db	3
      0002C2 78                    3832 	.sleb128	-8
      0002C3 01                    3833 	.db	1
      0002C4 09                    3834 	.db	9
      0002C5 00 07                 3835 	.dw	Siap$Erase_Verify_APROM$120-Siap$Erase_Verify_APROM$119
      0002C7 03                    3836 	.db	3
      0002C8 0A                    3837 	.sleb128	10
      0002C9 01                    3838 	.db	1
      0002CA 09                    3839 	.db	9
      0002CB 00 13                 3840 	.dw	Siap$Erase_Verify_APROM$121-Siap$Erase_Verify_APROM$120
      0002CD 03                    3841 	.db	3
      0002CE 01                    3842 	.sleb128	1
      0002CF 01                    3843 	.db	1
      0002D0 09                    3844 	.db	9
      0002D1 00 01                 3845 	.dw	1+Siap$Erase_Verify_APROM$122-Siap$Erase_Verify_APROM$121
      0002D3 00                    3846 	.db	0
      0002D4 01                    3847 	.uleb128	1
      0002D5 01                    3848 	.db	1
      0002D6 00                    3849 	.db	0
      0002D7 05                    3850 	.uleb128	5
      0002D8 02                    3851 	.db	2
      0002D9 00 00r04r1C           3852 	.dw	0,(Siap$Program_APROM$124)
      0002DD 03                    3853 	.db	3
      0002DE DB 01                 3854 	.sleb128	219
      0002E0 01                    3855 	.db	1
      0002E1 09                    3856 	.db	9
      0002E2 00 0B                 3857 	.dw	Siap$Program_APROM$126-Siap$Program_APROM$124
      0002E4 03                    3858 	.db	3
      0002E5 04                    3859 	.sleb128	4
      0002E6 01                    3860 	.db	1
      0002E7 09                    3861 	.db	9
      0002E8 00 13                 3862 	.dw	Siap$Program_APROM$127-Siap$Program_APROM$126
      0002EA 03                    3863 	.db	3
      0002EB 01                    3864 	.sleb128	1
      0002EC 01                    3865 	.db	1
      0002ED 09                    3866 	.db	9
      0002EE 00 13                 3867 	.dw	Siap$Program_APROM$128-Siap$Program_APROM$127
      0002F0 03                    3868 	.db	3
      0002F1 01                    3869 	.sleb128	1
      0002F2 01                    3870 	.db	1
      0002F3 09                    3871 	.db	9
      0002F4 00 0A                 3872 	.dw	Siap$Program_APROM$129-Siap$Program_APROM$128
      0002F6 03                    3873 	.db	3
      0002F7 01                    3874 	.sleb128	1
      0002F8 01                    3875 	.db	1
      0002F9 09                    3876 	.db	9
      0002FA 00 02                 3877 	.dw	Siap$Program_APROM$130-Siap$Program_APROM$129
      0002FC 03                    3878 	.db	3
      0002FD 01                    3879 	.sleb128	1
      0002FE 01                    3880 	.db	1
      0002FF 09                    3881 	.db	9
      000300 00 03                 3882 	.dw	Siap$Program_APROM$131-Siap$Program_APROM$130
      000302 03                    3883 	.db	3
      000303 01                    3884 	.sleb128	1
      000304 01                    3885 	.db	1
      000305 09                    3886 	.db	9
      000306 00 13                 3887 	.dw	Siap$Program_APROM$133-Siap$Program_APROM$131
      000308 03                    3888 	.db	3
      000309 02                    3889 	.sleb128	2
      00030A 01                    3890 	.db	1
      00030B 09                    3891 	.db	9
      00030C 00 0D                 3892 	.dw	Siap$Program_APROM$134-Siap$Program_APROM$133
      00030E 03                    3893 	.db	3
      00030F 01                    3894 	.sleb128	1
      000310 01                    3895 	.db	1
      000311 09                    3896 	.db	9
      000312 00 24                 3897 	.dw	Siap$Program_APROM$135-Siap$Program_APROM$134
      000314 03                    3898 	.db	3
      000315 01                    3899 	.sleb128	1
      000316 01                    3900 	.db	1
      000317 09                    3901 	.db	9
      000318 00 05                 3902 	.dw	Siap$Program_APROM$136-Siap$Program_APROM$135
      00031A 03                    3903 	.db	3
      00031B 01                    3904 	.sleb128	1
      00031C 01                    3905 	.db	1
      00031D 09                    3906 	.db	9
      00031E 00 04                 3907 	.dw	Siap$Program_APROM$138-Siap$Program_APROM$136
      000320 03                    3908 	.db	3
      000321 02                    3909 	.sleb128	2
      000322 01                    3910 	.db	1
      000323 09                    3911 	.db	9
      000324 00 05                 3912 	.dw	Siap$Program_APROM$141-Siap$Program_APROM$138
      000326 03                    3913 	.db	3
      000327 79                    3914 	.sleb128	-7
      000328 01                    3915 	.db	1
      000329 09                    3916 	.db	9
      00032A 00 07                 3917 	.dw	Siap$Program_APROM$142-Siap$Program_APROM$141
      00032C 03                    3918 	.db	3
      00032D 0A                    3919 	.sleb128	10
