                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0006A3 05                    1787 	.uleb128	5
      0006A4 05                    1788 	.db	5
      0006A5 03                    1789 	.db	3
      0006A6 00 00 00 D0           1790 	.dw	0,(_PSW)
      0006AA 50 53 57              1791 	.ascii "PSW"
      0006AD 00                    1792 	.db	0
      0006AE 01                    1793 	.db	1
      0006AF 00 00 00 99           1794 	.dw	0,153
      0006B3 05                    1795 	.uleb128	5
      0006B4 05                    1796 	.db	5
      0006B5 03                    1797 	.db	3
      0006B6 00 00 00 D1           1798 	.dw	0,(_PWMPH)
      0006BA 50 57 4D 50 48        1799 	.ascii "PWMPH"
      0006BF 00                    1800 	.db	0
      0006C0 01                    1801 	.db	1
      0006C1 00 00 00 99           1802 	.dw	0,153
      0006C5 05                    1803 	.uleb128	5
      0006C6 05                    1804 	.db	5
      0006C7 03                    1805 	.db	3
      0006C8 00 00 00 D2           1806 	.dw	0,(_PWM0H)
      0006CC 50 57 4D 30 48        1807 	.ascii "PWM0H"
      0006D1 00                    1808 	.db	0
      0006D2 01                    1809 	.db	1
      0006D3 00 00 00 99           1810 	.dw	0,153
      0006D7 05                    1811 	.uleb128	5
      0006D8 05                    1812 	.db	5
      0006D9 03                    1813 	.db	3
      0006DA 00 00 00 D3           1814 	.dw	0,(_PWM1H)
      0006DE 50 57 4D 31 48        1815 	.ascii "PWM1H"
      0006E3 00                    1816 	.db	0
      0006E4 01                    1817 	.db	1
      0006E5 00 00 00 99           1818 	.dw	0,153
      0006E9 05                    1819 	.uleb128	5
      0006EA 05                    1820 	.db	5
      0006EB 03                    1821 	.db	3
      0006EC 00 00 00 D4           1822 	.dw	0,(_PWM2H)
      0006F0 50 57 4D 32 48        1823 	.ascii "PWM2H"
      0006F5 00                    1824 	.db	0
      0006F6 01                    1825 	.db	1
      0006F7 00 00 00 99           1826 	.dw	0,153
      0006FB 05                    1827 	.uleb128	5
      0006FC 05                    1828 	.db	5
      0006FD 03                    1829 	.db	3
      0006FE 00 00 00 D5           1830 	.dw	0,(_PWM3H)
      000702 50 57 4D 33 48        1831 	.ascii "PWM3H"
      000707 00                    1832 	.db	0
      000708 01                    1833 	.db	1
      000709 00 00 00 99           1834 	.dw	0,153
      00070D 05                    1835 	.uleb128	5
      00070E 05                    1836 	.db	5
      00070F 03                    1837 	.db	3
      000710 00 00 00 D6           1838 	.dw	0,(_PNP)
      000714 50 4E 50              1839 	.ascii "PNP"
      000717 00                    1840 	.db	0
      000718 01                    1841 	.db	1
      000719 00 00 00 99           1842 	.dw	0,153
      00071D 05                    1843 	.uleb128	5
      00071E 05                    1844 	.db	5
      00071F 03                    1845 	.db	3
      000720 00 00 00 D7           1846 	.dw	0,(_FBD)
      000724 46 42 44              1847 	.ascii "FBD"
      000727 00                    1848 	.db	0
      000728 01                    1849 	.db	1
      000729 00 00 00 99           1850 	.dw	0,153
      00072D 05                    1851 	.uleb128	5
      00072E 05                    1852 	.db	5
      00072F 03                    1853 	.db	3
      000730 00 00 00 D8           1854 	.dw	0,(_PWMCON0)
      000734 50 57 4D 43 4F 4E 30  1855 	.ascii "PWMCON0"
      00073B 00                    1856 	.db	0
      00073C 01                    1857 	.db	1
      00073D 00 00 00 99           1858 	.dw	0,153
      000741 05                    1859 	.uleb128	5
      000742 05                    1860 	.db	5
      000743 03                    1861 	.db	3
      000744 00 00 00 D9           1862 	.dw	0,(_PWMPL)
      000748 50 57 4D 50 4C        1863 	.ascii "PWMPL"
      00074D 00                    1864 	.db	0
      00074E 01                    1865 	.db	1
      00074F 00 00 00 99           1866 	.dw	0,153
      000753 05                    1867 	.uleb128	5
      000754 05                    1868 	.db	5
      000755 03                    1869 	.db	3
      000756 00 00 00 DA           1870 	.dw	0,(_PWM0L)
      00075A 50 57 4D 30 4C        1871 	.ascii "PWM0L"
      00075F 00                    1872 	.db	0
      000760 01                    1873 	.db	1
      000761 00 00 00 99           1874 	.dw	0,153
      000765 05                    1875 	.uleb128	5
      000766 05                    1876 	.db	5
      000767 03                    1877 	.db	3
      000768 00 00 00 DB           1878 	.dw	0,(_PWM1L)
      00076C 50 57 4D 31 4C        1879 	.ascii "PWM1L"
      000771 00                    1880 	.db	0
      000772 01                    1881 	.db	1
      000773 00 00 00 99           1882 	.dw	0,153
      000777 05                    1883 	.uleb128	5
      000778 05                    1884 	.db	5
      000779 03                    1885 	.db	3
      00077A 00 00 00 DC           1886 	.dw	0,(_PWM2L)
      00077E 50 57 4D 32 4C        1887 	.ascii "PWM2L"
      000783 00                    1888 	.db	0
      000784 01                    1889 	.db	1
      000785 00 00 00 99           1890 	.dw	0,153
      000789 05                    1891 	.uleb128	5
      00078A 05                    1892 	.db	5
      00078B 03                    1893 	.db	3
      00078C 00 00 00 DD           1894 	.dw	0,(_PWM3L)
      000790 50 57 4D 33 4C        1895 	.ascii "PWM3L"
      000795 00                    1896 	.db	0
      000796 01                    1897 	.db	1
      000797 00 00 00 99           1898 	.dw	0,153
      00079B 05                    1899 	.uleb128	5
      00079C 05                    1900 	.db	5
      00079D 03                    1901 	.db	3
      00079E 00 00 00 DE           1902 	.dw	0,(_PIOCON0)
      0007A2 50 49 4F 43 4F 4E 30  1903 	.ascii "PIOCON0"
      0007A9 00                    1904 	.db	0
      0007AA 01                    1905 	.db	1
      0007AB 00 00 00 99           1906 	.dw	0,153
      0007AF 05                    1907 	.uleb128	5
      0007B0 05                    1908 	.db	5
      0007B1 03                    1909 	.db	3
      0007B2 00 00 00 DF           1910 	.dw	0,(_PWMCON1)
      0007B6 50 57 4D 43 4F 4E 31  1911 	.ascii "PWMCON1"
      0007BD 00                    1912 	.db	0
      0007BE 01                    1913 	.db	1
      0007BF 00 00 00 99           1914 	.dw	0,153
      0007C3 05                    1915 	.uleb128	5
      0007C4 05                    1916 	.db	5
      0007C5 03                    1917 	.db	3
      0007C6 00 00 00 E0           1918 	.dw	0,(_ACC)
      0007CA 41 43 43              1919 	.ascii "ACC"
      0007CD 00                    1920 	.db	0
      0007CE 01                    1921 	.db	1
      0007CF 00 00 00 99           1922 	.dw	0,153
      0007D3 05                    1923 	.uleb128	5
      0007D4 05                    1924 	.db	5
      0007D5 03                    1925 	.db	3
      0007D6 00 00 00 E1           1926 	.dw	0,(_ADCCON1)
      0007DA 41 44 43 43 4F 4E 31  1927 	.ascii "ADCCON1"
      0007E1 00                    1928 	.db	0
      0007E2 01                    1929 	.db	1
      0007E3 00 00 00 99           1930 	.dw	0,153
      0007E7 05                    1931 	.uleb128	5
      0007E8 05                    1932 	.db	5
      0007E9 03                    1933 	.db	3
      0007EA 00 00 00 E2           1934 	.dw	0,(_ADCCON2)
      0007EE 41 44 43 43 4F 4E 32  1935 	.ascii "ADCCON2"
      0007F5 00                    1936 	.db	0
      0007F6 01                    1937 	.db	1
      0007F7 00 00 00 99           1938 	.dw	0,153
      0007FB 05                    1939 	.uleb128	5
      0007FC 05                    1940 	.db	5
      0007FD 03                    1941 	.db	3
      0007FE 00 00 00 E3           1942 	.dw	0,(_ADCDLY)
      000802 41 44 43 44 4C 59     1943 	.ascii "ADCDLY"
      000808 00                    1944 	.db	0
      000809 01                    1945 	.db	1
      00080A 00 00 00 99           1946 	.dw	0,153
      00080E 05                    1947 	.uleb128	5
      00080F 05                    1948 	.db	5
      000810 03                    1949 	.db	3
      000811 00 00 00 E4           1950 	.dw	0,(_C0L)
      000815 43 30 4C              1951 	.ascii "C0L"
      000818 00                    1952 	.db	0
      000819 01                    1953 	.db	1
      00081A 00 00 00 99           1954 	.dw	0,153
      00081E 05                    1955 	.uleb128	5
      00081F 05                    1956 	.db	5
      000820 03                    1957 	.db	3
      000821 00 00 00 E5           1958 	.dw	0,(_C0H)
      000825 43 30 48              1959 	.ascii "C0H"
      000828 00                    1960 	.db	0
      000829 01                    1961 	.db	1
      00082A 00 00 00 99           1962 	.dw	0,153
      00082E 05                    1963 	.uleb128	5
      00082F 05                    1964 	.db	5
      000830 03                    1965 	.db	3
      000831 00 00 00 E6           1966 	.dw	0,(_C1L)
      000835 43 31 4C              1967 	.ascii "C1L"
      000838 00                    1968 	.db	0
      000839 01                    1969 	.db	1
      00083A 00 00 00 99           1970 	.dw	0,153
      00083E 05                    1971 	.uleb128	5
      00083F 05                    1972 	.db	5
      000840 03                    1973 	.db	3
      000841 00 00 00 E7           1974 	.dw	0,(_C1H)
      000845 43 31 48              1975 	.ascii "C1H"
      000848 00                    1976 	.db	0
      000849 01                    1977 	.db	1
      00084A 00 00 00 99           1978 	.dw	0,153
      00084E 05                    1979 	.uleb128	5
      00084F 05                    1980 	.db	5
      000850 03                    1981 	.db	3
      000851 00 00 00 E8           1982 	.dw	0,(_ADCCON0)
      000855 41 44 43 43 4F 4E 30  1983 	.ascii "ADCCON0"
      00085C 00                    1984 	.db	0
      00085D 01                    1985 	.db	1
      00085E 00 00 00 99           1986 	.dw	0,153
      000862 05                    1987 	.uleb128	5
      000863 05                    1988 	.db	5
      000864 03                    1989 	.db	3
      000865 00 00 00 E9           1990 	.dw	0,(_PICON)
      000869 50 49 43 4F 4E        1991 	.ascii "PICON"
      00086E 00                    1992 	.db	0
      00086F 01                    1993 	.db	1
      000870 00 00 00 99           1994 	.dw	0,153
      000874 05                    1995 	.uleb128	5
      000875 05                    1996 	.db	5
      000876 03                    1997 	.db	3
      000877 00 00 00 EA           1998 	.dw	0,(_PINEN)
      00087B 50 49 4E 45 4E        1999 	.ascii "PINEN"
      000880 00                    2000 	.db	0
      000881 01                    2001 	.db	1
      000882 00 00 00 99           2002 	.dw	0,153
      000886 05                    2003 	.uleb128	5
      000887 05                    2004 	.db	5
      000888 03                    2005 	.db	3
      000889 00 00 00 EB           2006 	.dw	0,(_PIPEN)
      00088D 50 49 50 45 4E        2007 	.ascii "PIPEN"
      000892 00                    2008 	.db	0
      000893 01                    2009 	.db	1
      000894 00 00 00 99           2010 	.dw	0,153
      000898 05                    2011 	.uleb128	5
      000899 05                    2012 	.db	5
      00089A 03                    2013 	.db	3
      00089B 00 00 00 EC           2014 	.dw	0,(_PIF)
      00089F 50 49 46              2015 	.ascii "PIF"
      0008A2 00                    2016 	.db	0
      0008A3 01                    2017 	.db	1
      0008A4 00 00 00 99           2018 	.dw	0,153
      0008A8 05                    2019 	.uleb128	5
      0008A9 05                    2020 	.db	5
      0008AA 03                    2021 	.db	3
      0008AB 00 00 00 ED           2022 	.dw	0,(_C2L)
      0008AF 43 32 4C              2023 	.ascii "C2L"
      0008B2 00                    2024 	.db	0
      0008B3 01                    2025 	.db	1
      0008B4 00 00 00 99           2026 	.dw	0,153
      0008B8 05                    2027 	.uleb128	5
      0008B9 05                    2028 	.db	5
      0008BA 03                    2029 	.db	3
      0008BB 00 00 00 EE           2030 	.dw	0,(_C2H)
      0008BF 43 32 48              2031 	.ascii "C2H"
      0008C2 00                    2032 	.db	0
      0008C3 01                    2033 	.db	1
      0008C4 00 00 00 99           2034 	.dw	0,153
      0008C8 05                    2035 	.uleb128	5
      0008C9 05                    2036 	.db	5
      0008CA 03                    2037 	.db	3
      0008CB 00 00 00 EF           2038 	.dw	0,(_EIP)
      0008CF 45 49 50              2039 	.ascii "EIP"
      0008D2 00                    2040 	.db	0
      0008D3 01                    2041 	.db	1
      0008D4 00 00 00 99           2042 	.dw	0,153
      0008D8 05                    2043 	.uleb128	5
      0008D9 05                    2044 	.db	5
      0008DA 03                    2045 	.db	3
      0008DB 00 00 00 F0           2046 	.dw	0,(_B)
      0008DF 42                    2047 	.ascii "B"
      0008E0 00                    2048 	.db	0
      0008E1 01                    2049 	.db	1
      0008E2 00 00 00 99           2050 	.dw	0,153
      0008E6 05                    2051 	.uleb128	5
      0008E7 05                    2052 	.db	5
      0008E8 03                    2053 	.db	3
      0008E9 00 00 00 F1           2054 	.dw	0,(_CAPCON3)
      0008ED 43 41 50 43 4F 4E 33  2055 	.ascii "CAPCON3"
      0008F4 00                    2056 	.db	0
      0008F5 01                    2057 	.db	1
      0008F6 00 00 00 99           2058 	.dw	0,153
      0008FA 05                    2059 	.uleb128	5
      0008FB 05                    2060 	.db	5
      0008FC 03                    2061 	.db	3
      0008FD 00 00 00 F2           2062 	.dw	0,(_CAPCON4)
      000901 43 41 50 43 4F 4E 34  2063 	.ascii "CAPCON4"
      000908 00                    2064 	.db	0
      000909 01                    2065 	.db	1
      00090A 00 00 00 99           2066 	.dw	0,153
      00090E 05                    2067 	.uleb128	5
      00090F 05                    2068 	.db	5
      000910 03                    2069 	.db	3
      000911 00 00 00 F3           2070 	.dw	0,(_SPCR)
      000915 53 50 43 52           2071 	.ascii "SPCR"
      000919 00                    2072 	.db	0
      00091A 01                    2073 	.db	1
      00091B 00 00 00 99           2074 	.dw	0,153
      00091F 05                    2075 	.uleb128	5
      000920 05                    2076 	.db	5
      000921 03                    2077 	.db	3
      000922 00 00 00 F3           2078 	.dw	0,(_SPCR2)
      000926 53 50 43 52 32        2079 	.ascii "SPCR2"
      00092B 00                    2080 	.db	0
      00092C 01                    2081 	.db	1
      00092D 00 00 00 99           2082 	.dw	0,153
      000931 05                    2083 	.uleb128	5
      000932 05                    2084 	.db	5
      000933 03                    2085 	.db	3
      000934 00 00 00 F4           2086 	.dw	0,(_SPSR)
      000938 53 50 53 52           2087 	.ascii "SPSR"
      00093C 00                    2088 	.db	0
      00093D 01                    2089 	.db	1
      00093E 00 00 00 99           2090 	.dw	0,153
      000942 05                    2091 	.uleb128	5
      000943 05                    2092 	.db	5
      000944 03                    2093 	.db	3
      000945 00 00 00 F5           2094 	.dw	0,(_SPDR)
      000949 53 50 44 52           2095 	.ascii "SPDR"
      00094D 00                    2096 	.db	0
      00094E 01                    2097 	.db	1
      00094F 00 00 00 99           2098 	.dw	0,153
      000953 05                    2099 	.uleb128	5
      000954 05                    2100 	.db	5
      000955 03                    2101 	.db	3
      000956 00 00 00 F6           2102 	.dw	0,(_AINDIDS)
      00095A 41 49 4E 44 49 44 53  2103 	.ascii "AINDIDS"
      000961 00                    2104 	.db	0
      000962 01                    2105 	.db	1
      000963 00 00 00 99           2106 	.dw	0,153
      000967 05                    2107 	.uleb128	5
      000968 05                    2108 	.db	5
      000969 03                    2109 	.db	3
      00096A 00 00 00 F7           2110 	.dw	0,(_EIPH)
      00096E 45 49 50 48           2111 	.ascii "EIPH"
      000972 00                    2112 	.db	0
      000973 01                    2113 	.db	1
      000974 00 00 00 99           2114 	.dw	0,153
      000978 05                    2115 	.uleb128	5
      000979 05                    2116 	.db	5
      00097A 03                    2117 	.db	3
      00097B 00 00 00 F8           2118 	.dw	0,(_SCON_1)
      00097F 53 43 4F 4E 5F 31     2119 	.ascii "SCON_1"
      000985 00                    2120 	.db	0
      000986 01                    2121 	.db	1
      000987 00 00 00 99           2122 	.dw	0,153
      00098B 05                    2123 	.uleb128	5
      00098C 05                    2124 	.db	5
      00098D 03                    2125 	.db	3
      00098E 00 00 00 F9           2126 	.dw	0,(_PDTEN)
      000992 50 44 54 45 4E        2127 	.ascii "PDTEN"
      000997 00                    2128 	.db	0
      000998 01                    2129 	.db	1
      000999 00 00 00 99           2130 	.dw	0,153
      00099D 05                    2131 	.uleb128	5
      00099E 05                    2132 	.db	5
      00099F 03                    2133 	.db	3
      0009A0 00 00 00 FA           2134 	.dw	0,(_PDTCNT)
      0009A4 50 44 54 43 4E 54     2135 	.ascii "PDTCNT"
      0009AA 00                    2136 	.db	0
      0009AB 01                    2137 	.db	1
      0009AC 00 00 00 99           2138 	.dw	0,153
      0009B0 05                    2139 	.uleb128	5
      0009B1 05                    2140 	.db	5
      0009B2 03                    2141 	.db	3
      0009B3 00 00 00 FB           2142 	.dw	0,(_PMEN)
      0009B7 50 4D 45 4E           2143 	.ascii "PMEN"
      0009BB 00                    2144 	.db	0
      0009BC 01                    2145 	.db	1
      0009BD 00 00 00 99           2146 	.dw	0,153
      0009C1 05                    2147 	.uleb128	5
      0009C2 05                    2148 	.db	5
      0009C3 03                    2149 	.db	3
      0009C4 00 00 00 FC           2150 	.dw	0,(_PMD)
      0009C8 50 4D 44              2151 	.ascii "PMD"
      0009CB 00                    2152 	.db	0
      0009CC 01                    2153 	.db	1
      0009CD 00 00 00 99           2154 	.dw	0,153
      0009D1 05                    2155 	.uleb128	5
      0009D2 05                    2156 	.db	5
      0009D3 03                    2157 	.db	3
      0009D4 00 00 00 FE           2158 	.dw	0,(_EIP1)
      0009D8 45 49 50 31           2159 	.ascii "EIP1"
      0009DC 00                    2160 	.db	0
      0009DD 01                    2161 	.db	1
      0009DE 00 00 00 99           2162 	.dw	0,153
      0009E2 05                    2163 	.uleb128	5
      0009E3 05                    2164 	.db	5
      0009E4 03                    2165 	.db	3
      0009E5 00 00 00 FF           2166 	.dw	0,(_EIPH1)
      0009E9 45 49 50 48 31        2167 	.ascii "EIPH1"
      0009EE 00                    2168 	.db	0
      0009EF 01                    2169 	.db	1
      0009F0 00 00 00 99           2170 	.dw	0,153
      0009F4 03                    2171 	.uleb128	3
      0009F5 5F 73 62 69 74        2172 	.ascii "_sbit"
      0009FA 00                    2173 	.db	0
      0009FB 01                    2174 	.db	1
      0009FC 08                    2175 	.db	8
      0009FD 04                    2176 	.uleb128	4
      0009FE 00 00 09 F4           2177 	.dw	0,2548
      000A02 05                    2178 	.uleb128	5
      000A03 05                    2179 	.db	5
      000A04 03                    2180 	.db	3
      000A05 00 00 00 FF           2181 	.dw	0,(_SM0_1)
      000A09 53 4D 30 5F 31        2182 	.ascii "SM0_1"
      000A0E 00                    2183 	.db	0
      000A0F 01                    2184 	.db	1
      000A10 00 00 09 FD           2185 	.dw	0,2557
      000A14 05                    2186 	.uleb128	5
      000A15 05                    2187 	.db	5
      000A16 03                    2188 	.db	3
      000A17 00 00 00 FF           2189 	.dw	0,(_FE_1)
      000A1B 46 45 5F 31           2190 	.ascii "FE_1"
      000A1F 00                    2191 	.db	0
      000A20 01                    2192 	.db	1
      000A21 00 00 09 FD           2193 	.dw	0,2557
      000A25 05                    2194 	.uleb128	5
      000A26 05                    2195 	.db	5
      000A27 03                    2196 	.db	3
      000A28 00 00 00 FE           2197 	.dw	0,(_SM1_1)
      000A2C 53 4D 31 5F 31        2198 	.ascii "SM1_1"
      000A31 00                    2199 	.db	0
      000A32 01                    2200 	.db	1
      000A33 00 00 09 FD           2201 	.dw	0,2557
      000A37 05                    2202 	.uleb128	5
      000A38 05                    2203 	.db	5
      000A39 03                    2204 	.db	3
      000A3A 00 00 00 FD           2205 	.dw	0,(_SM2_1)
      000A3E 53 4D 32 5F 31        2206 	.ascii "SM2_1"
      000A43 00                    2207 	.db	0
      000A44 01                    2208 	.db	1
      000A45 00 00 09 FD           2209 	.dw	0,2557
      000A49 05                    2210 	.uleb128	5
      000A4A 05                    2211 	.db	5
      000A4B 03                    2212 	.db	3
      000A4C 00 00 00 FC           2213 	.dw	0,(_REN_1)
      000A50 52 45 4E 5F 31        2214 	.ascii "REN_1"
      000A55 00                    2215 	.db	0
      000A56 01                    2216 	.db	1
      000A57 00 00 09 FD           2217 	.dw	0,2557
      000A5B 05                    2218 	.uleb128	5
      000A5C 05                    2219 	.db	5
      000A5D 03                    2220 	.db	3
      000A5E 00 00 00 FB           2221 	.dw	0,(_TB8_1)
      000A62 54 42 38 5F 31        2222 	.ascii "TB8_1"
      000A67 00                    2223 	.db	0
      000A68 01                    2224 	.db	1
      000A69 00 00 09 FD           2225 	.dw	0,2557
      000A6D 05                    2226 	.uleb128	5
      000A6E 05                    2227 	.db	5
      000A6F 03                    2228 	.db	3
      000A70 00 00 00 FA           2229 	.dw	0,(_RB8_1)
      000A74 52 42 38 5F 31        2230 	.ascii "RB8_1"
      000A79 00                    2231 	.db	0
      000A7A 01                    2232 	.db	1
      000A7B 00 00 09 FD           2233 	.dw	0,2557
      000A7F 05                    2234 	.uleb128	5
      000A80 05                    2235 	.db	5
      000A81 03                    2236 	.db	3
      000A82 00 00 00 F9           2237 	.dw	0,(_TI_1)
      000A86 54 49 5F 31           2238 	.ascii "TI_1"
      000A8A 00                    2239 	.db	0
      000A8B 01                    2240 	.db	1
      000A8C 00 00 09 FD           2241 	.dw	0,2557
      000A90 05                    2242 	.uleb128	5
      000A91 05                    2243 	.db	5
      000A92 03                    2244 	.db	3
      000A93 00 00 00 F8           2245 	.dw	0,(_RI_1)
      000A97 52 49 5F 31           2246 	.ascii "RI_1"
      000A9B 00                    2247 	.db	0
      000A9C 01                    2248 	.db	1
      000A9D 00 00 09 FD           2249 	.dw	0,2557
      000AA1 05                    2250 	.uleb128	5
      000AA2 05                    2251 	.db	5
      000AA3 03                    2252 	.db	3
      000AA4 00 00 00 EF           2253 	.dw	0,(_ADCF)
      000AA8 41 44 43 46           2254 	.ascii "ADCF"
      000AAC 00                    2255 	.db	0
      000AAD 01                    2256 	.db	1
      000AAE 00 00 09 FD           2257 	.dw	0,2557
      000AB2 05                    2258 	.uleb128	5
      000AB3 05                    2259 	.db	5
      000AB4 03                    2260 	.db	3
      000AB5 00 00 00 EE           2261 	.dw	0,(_ADCS)
      000AB9 41 44 43 53           2262 	.ascii "ADCS"
      000ABD 00                    2263 	.db	0
      000ABE 01                    2264 	.db	1
      000ABF 00 00 09 FD           2265 	.dw	0,2557
      000AC3 05                    2266 	.uleb128	5
      000AC4 05                    2267 	.db	5
      000AC5 03                    2268 	.db	3
      000AC6 00 00 00 ED           2269 	.dw	0,(_ETGSEL1)
      000ACA 45 54 47 53 45 4C 31  2270 	.ascii "ETGSEL1"
      000AD1 00                    2271 	.db	0
      000AD2 01                    2272 	.db	1
      000AD3 00 00 09 FD           2273 	.dw	0,2557
      000AD7 05                    2274 	.uleb128	5
      000AD8 05                    2275 	.db	5
      000AD9 03                    2276 	.db	3
      000ADA 00 00 00 EC           2277 	.dw	0,(_ETGSEL0)
      000ADE 45 54 47 53 45 4C 30  2278 	.ascii "ETGSEL0"
      000AE5 00                    2279 	.db	0
      000AE6 01                    2280 	.db	1
      000AE7 00 00 09 FD           2281 	.dw	0,2557
      000AEB 05                    2282 	.uleb128	5
      000AEC 05                    2283 	.db	5
      000AED 03                    2284 	.db	3
      000AEE 00 00 00 EB           2285 	.dw	0,(_ADCHS3)
      000AF2 41 44 43 48 53 33     2286 	.ascii "ADCHS3"
      000AF8 00                    2287 	.db	0
      000AF9 01                    2288 	.db	1
      000AFA 00 00 09 FD           2289 	.dw	0,2557
      000AFE 05                    2290 	.uleb128	5
      000AFF 05                    2291 	.db	5
      000B00 03                    2292 	.db	3
      000B01 00 00 00 EA           2293 	.dw	0,(_ADCHS2)
      000B05 41 44 43 48 53 32     2294 	.ascii "ADCHS2"
      000B0B 00                    2295 	.db	0
      000B0C 01                    2296 	.db	1
      000B0D 00 00 09 FD           2297 	.dw	0,2557
      000B11 05                    2298 	.uleb128	5
      000B12 05                    2299 	.db	5
      000B13 03                    2300 	.db	3
      000B14 00 00 00 E9           2301 	.dw	0,(_ADCHS1)
      000B18 41 44 43 48 53 31     2302 	.ascii "ADCHS1"
      000B1E 00                    2303 	.db	0
      000B1F 01                    2304 	.db	1
      000B20 00 00 09 FD           2305 	.dw	0,2557
      000B24 05                    2306 	.uleb128	5
      000B25 05                    2307 	.db	5
      000B26 03                    2308 	.db	3
      000B27 00 00 00 E8           2309 	.dw	0,(_ADCHS0)
      000B2B 41 44 43 48 53 30     2310 	.ascii "ADCHS0"
      000B31 00                    2311 	.db	0
      000B32 01                    2312 	.db	1
      000B33 00 00 09 FD           2313 	.dw	0,2557
      000B37 05                    2314 	.uleb128	5
      000B38 05                    2315 	.db	5
      000B39 03                    2316 	.db	3
      000B3A 00 00 00 DF           2317 	.dw	0,(_PWMRUN)
      000B3E 50 57 4D 52 55 4E     2318 	.ascii "PWMRUN"
      000B44 00                    2319 	.db	0
      000B45 01                    2320 	.db	1
      000B46 00 00 09 FD           2321 	.dw	0,2557
      000B4A 05                    2322 	.uleb128	5
      000B4B 05                    2323 	.db	5
      000B4C 03                    2324 	.db	3
      000B4D 00 00 00 DE           2325 	.dw	0,(_LOAD)
      000B51 4C 4F 41 44           2326 	.ascii "LOAD"
      000B55 00                    2327 	.db	0
      000B56 01                    2328 	.db	1
      000B57 00 00 09 FD           2329 	.dw	0,2557
      000B5B 05                    2330 	.uleb128	5
      000B5C 05                    2331 	.db	5
      000B5D 03                    2332 	.db	3
      000B5E 00 00 00 DD           2333 	.dw	0,(_PWMF)
      000B62 50 57 4D 46           2334 	.ascii "PWMF"
      000B66 00                    2335 	.db	0
      000B67 01                    2336 	.db	1
      000B68 00 00 09 FD           2337 	.dw	0,2557
      000B6C 05                    2338 	.uleb128	5
      000B6D 05                    2339 	.db	5
      000B6E 03                    2340 	.db	3
      000B6F 00 00 00 DC           2341 	.dw	0,(_CLRPWM)
      000B73 43 4C 52 50 57 4D     2342 	.ascii "CLRPWM"
      000B79 00                    2343 	.db	0
      000B7A 01                    2344 	.db	1
      000B7B 00 00 09 FD           2345 	.dw	0,2557
      000B7F 05                    2346 	.uleb128	5
      000B80 05                    2347 	.db	5
      000B81 03                    2348 	.db	3
      000B82 00 00 00 D7           2349 	.dw	0,(_CY)
      000B86 43 59                 2350 	.ascii "CY"
      000B88 00                    2351 	.db	0
      000B89 01                    2352 	.db	1
      000B8A 00 00 09 FD           2353 	.dw	0,2557
      000B8E 05                    2354 	.uleb128	5
      000B8F 05                    2355 	.db	5
      000B90 03                    2356 	.db	3
      000B91 00 00 00 D6           2357 	.dw	0,(_AC)
      000B95 41 43                 2358 	.ascii "AC"
      000B97 00                    2359 	.db	0
      000B98 01                    2360 	.db	1
      000B99 00 00 09 FD           2361 	.dw	0,2557
      000B9D 05                    2362 	.uleb128	5
      000B9E 05                    2363 	.db	5
      000B9F 03                    2364 	.db	3
      000BA0 00 00 00 D5           2365 	.dw	0,(_F0)
      000BA4 46 30                 2366 	.ascii "F0"
      000BA6 00                    2367 	.db	0
      000BA7 01                    2368 	.db	1
      000BA8 00 00 09 FD           2369 	.dw	0,2557
      000BAC 05                    2370 	.uleb128	5
      000BAD 05                    2371 	.db	5
      000BAE 03                    2372 	.db	3
      000BAF 00 00 00 D4           2373 	.dw	0,(_RS1)
      000BB3 52 53 31              2374 	.ascii "RS1"
      000BB6 00                    2375 	.db	0
      000BB7 01                    2376 	.db	1
      000BB8 00 00 09 FD           2377 	.dw	0,2557
      000BBC 05                    2378 	.uleb128	5
      000BBD 05                    2379 	.db	5
      000BBE 03                    2380 	.db	3
      000BBF 00 00 00 D3           2381 	.dw	0,(_RS0)
      000BC3 52 53 30              2382 	.ascii "RS0"
      000BC6 00                    2383 	.db	0
      000BC7 01                    2384 	.db	1
      000BC8 00 00 09 FD           2385 	.dw	0,2557
      000BCC 05                    2386 	.uleb128	5
      000BCD 05                    2387 	.db	5
      000BCE 03                    2388 	.db	3
      000BCF 00 00 00 D2           2389 	.dw	0,(_OV)
      000BD3 4F 56                 2390 	.ascii "OV"
      000BD5 00                    2391 	.db	0
      000BD6 01                    2392 	.db	1
      000BD7 00 00 09 FD           2393 	.dw	0,2557
      000BDB 05                    2394 	.uleb128	5
      000BDC 05                    2395 	.db	5
      000BDD 03                    2396 	.db	3
      000BDE 00 00 00 D0           2397 	.dw	0,(_P)
      000BE2 50                    2398 	.ascii "P"
      000BE3 00                    2399 	.db	0
      000BE4 01                    2400 	.db	1
      000BE5 00 00 09 FD           2401 	.dw	0,2557
      000BE9 05                    2402 	.uleb128	5
      000BEA 05                    2403 	.db	5
      000BEB 03                    2404 	.db	3
      000BEC 00 00 00 CF           2405 	.dw	0,(_TF2)
      000BF0 54 46 32              2406 	.ascii "TF2"
      000BF3 00                    2407 	.db	0
