                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000397 00                    1857 	.db	0
      000398 01                    1858 	.db	1
      000399 00 00 00 F1           1859 	.dw	0,241
      00039D 07                    1860 	.uleb128	7
      00039E 05                    1861 	.db	5
      00039F 03                    1862 	.db	3
      0003A0 00 00 00 AA           1863 	.dw	0,(_WDCON)
      0003A4 57 44 43 4F 4E        1864 	.ascii "WDCON"
      0003A9 00                    1865 	.db	0
      0003AA 01                    1866 	.db	1
      0003AB 00 00 00 F1           1867 	.dw	0,241
      0003AF 07                    1868 	.uleb128	7
      0003B0 05                    1869 	.db	5
      0003B1 03                    1870 	.db	3
      0003B2 00 00 00 AB           1871 	.dw	0,(_BODCON1)
      0003B6 42 4F 44 43 4F 4E 31  1872 	.ascii "BODCON1"
      0003BD 00                    1873 	.db	0
      0003BE 01                    1874 	.db	1
      0003BF 00 00 00 F1           1875 	.dw	0,241
      0003C3 07                    1876 	.uleb128	7
      0003C4 05                    1877 	.db	5
      0003C5 03                    1878 	.db	3
      0003C6 00 00 00 AC           1879 	.dw	0,(_P3M1)
      0003CA 50 33 4D 31           1880 	.ascii "P3M1"
      0003CE 00                    1881 	.db	0
      0003CF 01                    1882 	.db	1
      0003D0 00 00 00 F1           1883 	.dw	0,241
      0003D4 07                    1884 	.uleb128	7
      0003D5 05                    1885 	.db	5
      0003D6 03                    1886 	.db	3
      0003D7 00 00 00 AC           1887 	.dw	0,(_P3S)
      0003DB 50 33 53              1888 	.ascii "P3S"
      0003DE 00                    1889 	.db	0
      0003DF 01                    1890 	.db	1
      0003E0 00 00 00 F1           1891 	.dw	0,241
      0003E4 07                    1892 	.uleb128	7
      0003E5 05                    1893 	.db	5
      0003E6 03                    1894 	.db	3
      0003E7 00 00 00 AD           1895 	.dw	0,(_P3M2)
      0003EB 50 33 4D 32           1896 	.ascii "P3M2"
      0003EF 00                    1897 	.db	0
      0003F0 01                    1898 	.db	1
      0003F1 00 00 00 F1           1899 	.dw	0,241
      0003F5 07                    1900 	.uleb128	7
      0003F6 05                    1901 	.db	5
      0003F7 03                    1902 	.db	3
      0003F8 00 00 00 AD           1903 	.dw	0,(_P3SR)
      0003FC 50 33 53 52           1904 	.ascii "P3SR"
      000400 00                    1905 	.db	0
      000401 01                    1906 	.db	1
      000402 00 00 00 F1           1907 	.dw	0,241
      000406 07                    1908 	.uleb128	7
      000407 05                    1909 	.db	5
      000408 03                    1910 	.db	3
      000409 00 00 00 AE           1911 	.dw	0,(_IAPFD)
      00040D 49 41 50 46 44        1912 	.ascii "IAPFD"
      000412 00                    1913 	.db	0
      000413 01                    1914 	.db	1
      000414 00 00 00 F1           1915 	.dw	0,241
      000418 07                    1916 	.uleb128	7
      000419 05                    1917 	.db	5
      00041A 03                    1918 	.db	3
      00041B 00 00 00 AF           1919 	.dw	0,(_IAPCN)
      00041F 49 41 50 43 4E        1920 	.ascii "IAPCN"
      000424 00                    1921 	.db	0
      000425 01                    1922 	.db	1
      000426 00 00 00 F1           1923 	.dw	0,241
      00042A 07                    1924 	.uleb128	7
      00042B 05                    1925 	.db	5
      00042C 03                    1926 	.db	3
      00042D 00 00 00 B0           1927 	.dw	0,(_P3)
      000431 50 33                 1928 	.ascii "P3"
      000433 00                    1929 	.db	0
      000434 01                    1930 	.db	1
      000435 00 00 00 F1           1931 	.dw	0,241
      000439 07                    1932 	.uleb128	7
      00043A 05                    1933 	.db	5
      00043B 03                    1934 	.db	3
      00043C 00 00 00 B1           1935 	.dw	0,(_P0M1)
      000440 50 30 4D 31           1936 	.ascii "P0M1"
      000444 00                    1937 	.db	0
      000445 01                    1938 	.db	1
      000446 00 00 00 F1           1939 	.dw	0,241
      00044A 07                    1940 	.uleb128	7
      00044B 05                    1941 	.db	5
      00044C 03                    1942 	.db	3
      00044D 00 00 00 B1           1943 	.dw	0,(_P0S)
      000451 50 30 53              1944 	.ascii "P0S"
      000454 00                    1945 	.db	0
      000455 01                    1946 	.db	1
      000456 00 00 00 F1           1947 	.dw	0,241
      00045A 07                    1948 	.uleb128	7
      00045B 05                    1949 	.db	5
      00045C 03                    1950 	.db	3
      00045D 00 00 00 B2           1951 	.dw	0,(_P0M2)
      000461 50 30 4D 32           1952 	.ascii "P0M2"
      000465 00                    1953 	.db	0
      000466 01                    1954 	.db	1
      000467 00 00 00 F1           1955 	.dw	0,241
      00046B 07                    1956 	.uleb128	7
      00046C 05                    1957 	.db	5
      00046D 03                    1958 	.db	3
      00046E 00 00 00 B2           1959 	.dw	0,(_P0SR)
      000472 50 30 53 52           1960 	.ascii "P0SR"
      000476 00                    1961 	.db	0
      000477 01                    1962 	.db	1
      000478 00 00 00 F1           1963 	.dw	0,241
      00047C 07                    1964 	.uleb128	7
      00047D 05                    1965 	.db	5
      00047E 03                    1966 	.db	3
      00047F 00 00 00 B3           1967 	.dw	0,(_P1M1)
      000483 50 31 4D 31           1968 	.ascii "P1M1"
      000487 00                    1969 	.db	0
      000488 01                    1970 	.db	1
      000489 00 00 00 F1           1971 	.dw	0,241
      00048D 07                    1972 	.uleb128	7
      00048E 05                    1973 	.db	5
      00048F 03                    1974 	.db	3
      000490 00 00 00 B3           1975 	.dw	0,(_P1S)
      000494 50 31 53              1976 	.ascii "P1S"
      000497 00                    1977 	.db	0
      000498 01                    1978 	.db	1
      000499 00 00 00 F1           1979 	.dw	0,241
      00049D 07                    1980 	.uleb128	7
      00049E 05                    1981 	.db	5
      00049F 03                    1982 	.db	3
      0004A0 00 00 00 B4           1983 	.dw	0,(_P1M2)
      0004A4 50 31 4D 32           1984 	.ascii "P1M2"
      0004A8 00                    1985 	.db	0
      0004A9 01                    1986 	.db	1
      0004AA 00 00 00 F1           1987 	.dw	0,241
      0004AE 07                    1988 	.uleb128	7
      0004AF 05                    1989 	.db	5
      0004B0 03                    1990 	.db	3
      0004B1 00 00 00 B4           1991 	.dw	0,(_P1SR)
      0004B5 50 31 53 52           1992 	.ascii "P1SR"
      0004B9 00                    1993 	.db	0
      0004BA 01                    1994 	.db	1
      0004BB 00 00 00 F1           1995 	.dw	0,241
      0004BF 07                    1996 	.uleb128	7
      0004C0 05                    1997 	.db	5
      0004C1 03                    1998 	.db	3
      0004C2 00 00 00 B5           1999 	.dw	0,(_P2S)
      0004C6 50 32 53              2000 	.ascii "P2S"
      0004C9 00                    2001 	.db	0
      0004CA 01                    2002 	.db	1
      0004CB 00 00 00 F1           2003 	.dw	0,241
      0004CF 07                    2004 	.uleb128	7
      0004D0 05                    2005 	.db	5
      0004D1 03                    2006 	.db	3
      0004D2 00 00 00 B7           2007 	.dw	0,(_IPH)
      0004D6 49 50 48              2008 	.ascii "IPH"
      0004D9 00                    2009 	.db	0
      0004DA 01                    2010 	.db	1
      0004DB 00 00 00 F1           2011 	.dw	0,241
      0004DF 07                    2012 	.uleb128	7
      0004E0 05                    2013 	.db	5
      0004E1 03                    2014 	.db	3
      0004E2 00 00 00 B7           2015 	.dw	0,(_PWMINTC)
      0004E6 50 57 4D 49 4E 54 43  2016 	.ascii "PWMINTC"
      0004ED 00                    2017 	.db	0
      0004EE 01                    2018 	.db	1
      0004EF 00 00 00 F1           2019 	.dw	0,241
      0004F3 07                    2020 	.uleb128	7
      0004F4 05                    2021 	.db	5
      0004F5 03                    2022 	.db	3
      0004F6 00 00 00 B8           2023 	.dw	0,(_IP)
      0004FA 49 50                 2024 	.ascii "IP"
      0004FC 00                    2025 	.db	0
      0004FD 01                    2026 	.db	1
      0004FE 00 00 00 F1           2027 	.dw	0,241
      000502 07                    2028 	.uleb128	7
      000503 05                    2029 	.db	5
      000504 03                    2030 	.db	3
      000505 00 00 00 B9           2031 	.dw	0,(_SADEN)
      000509 53 41 44 45 4E        2032 	.ascii "SADEN"
      00050E 00                    2033 	.db	0
      00050F 01                    2034 	.db	1
      000510 00 00 00 F1           2035 	.dw	0,241
      000514 07                    2036 	.uleb128	7
      000515 05                    2037 	.db	5
      000516 03                    2038 	.db	3
      000517 00 00 00 BA           2039 	.dw	0,(_SADEN_1)
      00051B 53 41 44 45 4E 5F 31  2040 	.ascii "SADEN_1"
      000522 00                    2041 	.db	0
      000523 01                    2042 	.db	1
      000524 00 00 00 F1           2043 	.dw	0,241
      000528 07                    2044 	.uleb128	7
      000529 05                    2045 	.db	5
      00052A 03                    2046 	.db	3
      00052B 00 00 00 BB           2047 	.dw	0,(_SADDR_1)
      00052F 53 41 44 44 52 5F 31  2048 	.ascii "SADDR_1"
      000536 00                    2049 	.db	0
      000537 01                    2050 	.db	1
      000538 00 00 00 F1           2051 	.dw	0,241
      00053C 07                    2052 	.uleb128	7
      00053D 05                    2053 	.db	5
      00053E 03                    2054 	.db	3
      00053F 00 00 00 BC           2055 	.dw	0,(_I2DAT)
      000543 49 32 44 41 54        2056 	.ascii "I2DAT"
      000548 00                    2057 	.db	0
      000549 01                    2058 	.db	1
      00054A 00 00 00 F1           2059 	.dw	0,241
      00054E 07                    2060 	.uleb128	7
      00054F 05                    2061 	.db	5
      000550 03                    2062 	.db	3
      000551 00 00 00 BD           2063 	.dw	0,(_I2STAT)
      000555 49 32 53 54 41 54     2064 	.ascii "I2STAT"
      00055B 00                    2065 	.db	0
      00055C 01                    2066 	.db	1
      00055D 00 00 00 F1           2067 	.dw	0,241
      000561 07                    2068 	.uleb128	7
      000562 05                    2069 	.db	5
      000563 03                    2070 	.db	3
      000564 00 00 00 BE           2071 	.dw	0,(_I2CLK)
      000568 49 32 43 4C 4B        2072 	.ascii "I2CLK"
      00056D 00                    2073 	.db	0
      00056E 01                    2074 	.db	1
      00056F 00 00 00 F1           2075 	.dw	0,241
      000573 07                    2076 	.uleb128	7
      000574 05                    2077 	.db	5
      000575 03                    2078 	.db	3
      000576 00 00 00 BF           2079 	.dw	0,(_I2TOC)
      00057A 49 32 54 4F 43        2080 	.ascii "I2TOC"
      00057F 00                    2081 	.db	0
      000580 01                    2082 	.db	1
      000581 00 00 00 F1           2083 	.dw	0,241
      000585 07                    2084 	.uleb128	7
      000586 05                    2085 	.db	5
      000587 03                    2086 	.db	3
      000588 00 00 00 C0           2087 	.dw	0,(_I2CON)
      00058C 49 32 43 4F 4E        2088 	.ascii "I2CON"
      000591 00                    2089 	.db	0
      000592 01                    2090 	.db	1
      000593 00 00 00 F1           2091 	.dw	0,241
      000597 07                    2092 	.uleb128	7
      000598 05                    2093 	.db	5
      000599 03                    2094 	.db	3
      00059A 00 00 00 C1           2095 	.dw	0,(_I2ADDR)
      00059E 49 32 41 44 44 52     2096 	.ascii "I2ADDR"
      0005A4 00                    2097 	.db	0
      0005A5 01                    2098 	.db	1
      0005A6 00 00 00 F1           2099 	.dw	0,241
      0005AA 07                    2100 	.uleb128	7
      0005AB 05                    2101 	.db	5
      0005AC 03                    2102 	.db	3
      0005AD 00 00 00 C2           2103 	.dw	0,(_ADCRL)
      0005B1 41 44 43 52 4C        2104 	.ascii "ADCRL"
      0005B6 00                    2105 	.db	0
      0005B7 01                    2106 	.db	1
      0005B8 00 00 00 F1           2107 	.dw	0,241
      0005BC 07                    2108 	.uleb128	7
      0005BD 05                    2109 	.db	5
      0005BE 03                    2110 	.db	3
      0005BF 00 00 00 C3           2111 	.dw	0,(_ADCRH)
      0005C3 41 44 43 52 48        2112 	.ascii "ADCRH"
      0005C8 00                    2113 	.db	0
      0005C9 01                    2114 	.db	1
      0005CA 00 00 00 F1           2115 	.dw	0,241
      0005CE 07                    2116 	.uleb128	7
      0005CF 05                    2117 	.db	5
      0005D0 03                    2118 	.db	3
      0005D1 00 00 00 C4           2119 	.dw	0,(_T3CON)
      0005D5 54 33 43 4F 4E        2120 	.ascii "T3CON"
      0005DA 00                    2121 	.db	0
      0005DB 01                    2122 	.db	1
      0005DC 00 00 00 F1           2123 	.dw	0,241
      0005E0 07                    2124 	.uleb128	7
      0005E1 05                    2125 	.db	5
      0005E2 03                    2126 	.db	3
      0005E3 00 00 00 C4           2127 	.dw	0,(_PWM4H)
      0005E7 50 57 4D 34 48        2128 	.ascii "PWM4H"
      0005EC 00                    2129 	.db	0
      0005ED 01                    2130 	.db	1
      0005EE 00 00 00 F1           2131 	.dw	0,241
      0005F2 07                    2132 	.uleb128	7
      0005F3 05                    2133 	.db	5
      0005F4 03                    2134 	.db	3
      0005F5 00 00 00 C5           2135 	.dw	0,(_RL3)
      0005F9 52 4C 33              2136 	.ascii "RL3"
      0005FC 00                    2137 	.db	0
      0005FD 01                    2138 	.db	1
      0005FE 00 00 00 F1           2139 	.dw	0,241
      000602 07                    2140 	.uleb128	7
      000603 05                    2141 	.db	5
      000604 03                    2142 	.db	3
      000605 00 00 00 C5           2143 	.dw	0,(_PWM5H)
      000609 50 57 4D 35 48        2144 	.ascii "PWM5H"
      00060E 00                    2145 	.db	0
      00060F 01                    2146 	.db	1
      000610 00 00 00 F1           2147 	.dw	0,241
      000614 07                    2148 	.uleb128	7
      000615 05                    2149 	.db	5
      000616 03                    2150 	.db	3
      000617 00 00 00 C6           2151 	.dw	0,(_RH3)
      00061B 52 48 33              2152 	.ascii "RH3"
      00061E 00                    2153 	.db	0
      00061F 01                    2154 	.db	1
      000620 00 00 00 F1           2155 	.dw	0,241
      000624 07                    2156 	.uleb128	7
      000625 05                    2157 	.db	5
      000626 03                    2158 	.db	3
      000627 00 00 00 C6           2159 	.dw	0,(_PIOCON1)
      00062B 50 49 4F 43 4F 4E 31  2160 	.ascii "PIOCON1"
      000632 00                    2161 	.db	0
      000633 01                    2162 	.db	1
      000634 00 00 00 F1           2163 	.dw	0,241
      000638 07                    2164 	.uleb128	7
      000639 05                    2165 	.db	5
      00063A 03                    2166 	.db	3
      00063B 00 00 00 C7           2167 	.dw	0,(_TA)
      00063F 54 41                 2168 	.ascii "TA"
      000641 00                    2169 	.db	0
      000642 01                    2170 	.db	1
      000643 00 00 00 F1           2171 	.dw	0,241
      000647 07                    2172 	.uleb128	7
      000648 05                    2173 	.db	5
      000649 03                    2174 	.db	3
      00064A 00 00 00 C8           2175 	.dw	0,(_T2CON)
      00064E 54 32 43 4F 4E        2176 	.ascii "T2CON"
      000653 00                    2177 	.db	0
      000654 01                    2178 	.db	1
      000655 00 00 00 F1           2179 	.dw	0,241
      000659 07                    2180 	.uleb128	7
      00065A 05                    2181 	.db	5
      00065B 03                    2182 	.db	3
      00065C 00 00 00 C9           2183 	.dw	0,(_T2MOD)
      000660 54 32 4D 4F 44        2184 	.ascii "T2MOD"
      000665 00                    2185 	.db	0
      000666 01                    2186 	.db	1
      000667 00 00 00 F1           2187 	.dw	0,241
      00066B 07                    2188 	.uleb128	7
      00066C 05                    2189 	.db	5
      00066D 03                    2190 	.db	3
      00066E 00 00 00 CA           2191 	.dw	0,(_RCMP2L)
      000672 52 43 4D 50 32 4C     2192 	.ascii "RCMP2L"
      000678 00                    2193 	.db	0
      000679 01                    2194 	.db	1
      00067A 00 00 00 F1           2195 	.dw	0,241
      00067E 07                    2196 	.uleb128	7
      00067F 05                    2197 	.db	5
      000680 03                    2198 	.db	3
      000681 00 00 00 CB           2199 	.dw	0,(_RCMP2H)
      000685 52 43 4D 50 32 48     2200 	.ascii "RCMP2H"
      00068B 00                    2201 	.db	0
      00068C 01                    2202 	.db	1
      00068D 00 00 00 F1           2203 	.dw	0,241
      000691 07                    2204 	.uleb128	7
      000692 05                    2205 	.db	5
      000693 03                    2206 	.db	3
      000694 00 00 00 CC           2207 	.dw	0,(_TL2)
      000698 54 4C 32              2208 	.ascii "TL2"
      00069B 00                    2209 	.db	0
      00069C 01                    2210 	.db	1
      00069D 00 00 00 F1           2211 	.dw	0,241
      0006A1 07                    2212 	.uleb128	7
      0006A2 05                    2213 	.db	5
      0006A3 03                    2214 	.db	3
      0006A4 00 00 00 CC           2215 	.dw	0,(_PWM4L)
      0006A8 50 57 4D 34 4C        2216 	.ascii "PWM4L"
      0006AD 00                    2217 	.db	0
      0006AE 01                    2218 	.db	1
      0006AF 00 00 00 F1           2219 	.dw	0,241
      0006B3 07                    2220 	.uleb128	7
      0006B4 05                    2221 	.db	5
      0006B5 03                    2222 	.db	3
      0006B6 00 00 00 CD           2223 	.dw	0,(_TH2)
      0006BA 54 48 32              2224 	.ascii "TH2"
      0006BD 00                    2225 	.db	0
      0006BE 01                    2226 	.db	1
      0006BF 00 00 00 F1           2227 	.dw	0,241
      0006C3 07                    2228 	.uleb128	7
      0006C4 05                    2229 	.db	5
      0006C5 03                    2230 	.db	3
      0006C6 00 00 00 CD           2231 	.dw	0,(_PWM5L)
      0006CA 50 57 4D 35 4C        2232 	.ascii "PWM5L"
      0006CF 00                    2233 	.db	0
      0006D0 01                    2234 	.db	1
      0006D1 00 00 00 F1           2235 	.dw	0,241
      0006D5 07                    2236 	.uleb128	7
      0006D6 05                    2237 	.db	5
      0006D7 03                    2238 	.db	3
      0006D8 00 00 00 CE           2239 	.dw	0,(_ADCMPL)
      0006DC 41 44 43 4D 50 4C     2240 	.ascii "ADCMPL"
      0006E2 00                    2241 	.db	0
      0006E3 01                    2242 	.db	1
      0006E4 00 00 00 F1           2243 	.dw	0,241
      0006E8 07                    2244 	.uleb128	7
      0006E9 05                    2245 	.db	5
      0006EA 03                    2246 	.db	3
      0006EB 00 00 00 CF           2247 	.dw	0,(_ADCMPH)
      0006EF 41 44 43 4D 50 48     2248 	.ascii "ADCMPH"
      0006F5 00                    2249 	.db	0
      0006F6 01                    2250 	.db	1
      0006F7 00 00 00 F1           2251 	.dw	0,241
      0006FB 07                    2252 	.uleb128	7
      0006FC 05                    2253 	.db	5
      0006FD 03                    2254 	.db	3
      0006FE 00 00 00 D0           2255 	.dw	0,(_PSW)
      000702 50 53 57              2256 	.ascii "PSW"
      000705 00                    2257 	.db	0
      000706 01                    2258 	.db	1
      000707 00 00 00 F1           2259 	.dw	0,241
      00070B 07                    2260 	.uleb128	7
      00070C 05                    2261 	.db	5
      00070D 03                    2262 	.db	3
      00070E 00 00 00 D1           2263 	.dw	0,(_PWMPH)
      000712 50 57 4D 50 48        2264 	.ascii "PWMPH"
      000717 00                    2265 	.db	0
      000718 01                    2266 	.db	1
      000719 00 00 00 F1           2267 	.dw	0,241
      00071D 07                    2268 	.uleb128	7
      00071E 05                    2269 	.db	5
      00071F 03                    2270 	.db	3
      000720 00 00 00 D2           2271 	.dw	0,(_PWM0H)
      000724 50 57 4D 30 48        2272 	.ascii "PWM0H"
      000729 00                    2273 	.db	0
      00072A 01                    2274 	.db	1
      00072B 00 00 00 F1           2275 	.dw	0,241
      00072F 07                    2276 	.uleb128	7
      000730 05                    2277 	.db	5
      000731 03                    2278 	.db	3
      000732 00 00 00 D3           2279 	.dw	0,(_PWM1H)
      000736 50 57 4D 31 48        2280 	.ascii "PWM1H"
      00073B 00                    2281 	.db	0
      00073C 01                    2282 	.db	1
      00073D 00 00 00 F1           2283 	.dw	0,241
      000741 07                    2284 	.uleb128	7
      000742 05                    2285 	.db	5
      000743 03                    2286 	.db	3
      000744 00 00 00 D4           2287 	.dw	0,(_PWM2H)
      000748 50 57 4D 32 48        2288 	.ascii "PWM2H"
      00074D 00                    2289 	.db	0
      00074E 01                    2290 	.db	1
      00074F 00 00 00 F1           2291 	.dw	0,241
      000753 07                    2292 	.uleb128	7
      000754 05                    2293 	.db	5
      000755 03                    2294 	.db	3
      000756 00 00 00 D5           2295 	.dw	0,(_PWM3H)
      00075A 50 57 4D 33 48        2296 	.ascii "PWM3H"
      00075F 00                    2297 	.db	0
      000760 01                    2298 	.db	1
      000761 00 00 00 F1           2299 	.dw	0,241
      000765 07                    2300 	.uleb128	7
      000766 05                    2301 	.db	5
      000767 03                    2302 	.db	3
      000768 00 00 00 D6           2303 	.dw	0,(_PNP)
      00076C 50 4E 50              2304 	.ascii "PNP"
      00076F 00                    2305 	.db	0
      000770 01                    2306 	.db	1
      000771 00 00 00 F1           2307 	.dw	0,241
      000775 07                    2308 	.uleb128	7
      000776 05                    2309 	.db	5
      000777 03                    2310 	.db	3
      000778 00 00 00 D7           2311 	.dw	0,(_FBD)
      00077C 46 42 44              2312 	.ascii "FBD"
      00077F 00                    2313 	.db	0
      000780 01                    2314 	.db	1
      000781 00 00 00 F1           2315 	.dw	0,241
      000785 07                    2316 	.uleb128	7
      000786 05                    2317 	.db	5
      000787 03                    2318 	.db	3
      000788 00 00 00 D8           2319 	.dw	0,(_PWMCON0)
      00078C 50 57 4D 43 4F 4E 30  2320 	.ascii "PWMCON0"
      000793 00                    2321 	.db	0
      000794 01                    2322 	.db	1
      000795 00 00 00 F1           2323 	.dw	0,241
      000799 07                    2324 	.uleb128	7
      00079A 05                    2325 	.db	5
      00079B 03                    2326 	.db	3
      00079C 00 00 00 D9           2327 	.dw	0,(_PWMPL)
      0007A0 50 57 4D 50 4C        2328 	.ascii "PWMPL"
      0007A5 00                    2329 	.db	0
      0007A6 01                    2330 	.db	1
      0007A7 00 00 00 F1           2331 	.dw	0,241
      0007AB 07                    2332 	.uleb128	7
      0007AC 05                    2333 	.db	5
      0007AD 03                    2334 	.db	3
      0007AE 00 00 00 DA           2335 	.dw	0,(_PWM0L)
      0007B2 50 57 4D 30 4C        2336 	.ascii "PWM0L"
      0007B7 00                    2337 	.db	0
      0007B8 01                    2338 	.db	1
      0007B9 00 00 00 F1           2339 	.dw	0,241
      0007BD 07                    2340 	.uleb128	7
      0007BE 05                    2341 	.db	5
      0007BF 03                    2342 	.db	3
      0007C0 00 00 00 DB           2343 	.dw	0,(_PWM1L)
      0007C4 50 57 4D 31 4C        2344 	.ascii "PWM1L"
      0007C9 00                    2345 	.db	0
      0007CA 01                    2346 	.db	1
      0007CB 00 00 00 F1           2347 	.dw	0,241
      0007CF 07                    2348 	.uleb128	7
      0007D0 05                    2349 	.db	5
      0007D1 03                    2350 	.db	3
      0007D2 00 00 00 DC           2351 	.dw	0,(_PWM2L)
      0007D6 50 57 4D 32 4C        2352 	.ascii "PWM2L"
      0007DB 00                    2353 	.db	0
      0007DC 01                    2354 	.db	1
      0007DD 00 00 00 F1           2355 	.dw	0,241
      0007E1 07                    2356 	.uleb128	7
      0007E2 05                    2357 	.db	5
      0007E3 03                    2358 	.db	3
      0007E4 00 00 00 DD           2359 	.dw	0,(_PWM3L)
      0007E8 50 57 4D 33 4C        2360 	.ascii "PWM3L"
      0007ED 00                    2361 	.db	0
      0007EE 01                    2362 	.db	1
      0007EF 00 00 00 F1           2363 	.dw	0,241
      0007F3 07                    2364 	.uleb128	7
      0007F4 05                    2365 	.db	5
      0007F5 03                    2366 	.db	3
      0007F6 00 00 00 DE           2367 	.dw	0,(_PIOCON0)
      0007FA 50 49 4F 43 4F 4E 30  2368 	.ascii "PIOCON0"
      000801 00                    2369 	.db	0
      000802 01                    2370 	.db	1
      000803 00 00 00 F1           2371 	.dw	0,241
      000807 07                    2372 	.uleb128	7
      000808 05                    2373 	.db	5
      000809 03                    2374 	.db	3
      00080A 00 00 00 DF           2375 	.dw	0,(_PWMCON1)
      00080E 50 57 4D 43 4F 4E 31  2376 	.ascii "PWMCON1"
      000815 00                    2377 	.db	0
      000816 01                    2378 	.db	1
      000817 00 00 00 F1           2379 	.dw	0,241
      00081B 07                    2380 	.uleb128	7
      00081C 05                    2381 	.db	5
      00081D 03                    2382 	.db	3
      00081E 00 00 00 E0           2383 	.dw	0,(_ACC)
      000822 41 43 43              2384 	.ascii "ACC"
      000825 00                    2385 	.db	0
      000826 01                    2386 	.db	1
      000827 00 00 00 F1           2387 	.dw	0,241
      00082B 07                    2388 	.uleb128	7
      00082C 05                    2389 	.db	5
      00082D 03                    2390 	.db	3
      00082E 00 00 00 E1           2391 	.dw	0,(_ADCCON1)
      000832 41 44 43 43 4F 4E 31  2392 	.ascii "ADCCON1"
      000839 00                    2393 	.db	0
      00083A 01                    2394 	.db	1
      00083B 00 00 00 F1           2395 	.dw	0,241
      00083F 07                    2396 	.uleb128	7
      000840 05                    2397 	.db	5
      000841 03                    2398 	.db	3
      000842 00 00 00 E2           2399 	.dw	0,(_ADCCON2)
      000846 41 44 43 43 4F 4E 32  2400 	.ascii "ADCCON2"
      00084D 00                    2401 	.db	0
      00084E 01                    2402 	.db	1
      00084F 00 00 00 F1           2403 	.dw	0,241
      000853 07                    2404 	.uleb128	7
      000854 05                    2405 	.db	5
      000855 03                    2406 	.db	3
      000856 00 00 00 E3           2407 	.dw	0,(_ADCDLY)
      00085A 41 44 43 44 4C 59     2408 	.ascii "ADCDLY"
      000860 00                    2409 	.db	0
      000861 01                    2410 	.db	1
      000862 00 00 00 F1           2411 	.dw	0,241
      000866 07                    2412 	.uleb128	7
      000867 05                    2413 	.db	5
      000868 03                    2414 	.db	3
      000869 00 00 00 E4           2415 	.dw	0,(_C0L)
      00086D 43 30 4C              2416 	.ascii "C0L"
      000870 00                    2417 	.db	0
      000871 01                    2418 	.db	1
      000872 00 00 00 F1           2419 	.dw	0,241
      000876 07                    2420 	.uleb128	7
      000877 05                    2421 	.db	5
      000878 03                    2422 	.db	3
      000879 00 00 00 E5           2423 	.dw	0,(_C0H)
      00087D 43 30 48              2424 	.ascii "C0H"
      000880 00                    2425 	.db	0
      000881 01                    2426 	.db	1
      000882 00 00 00 F1           2427 	.dw	0,241
      000886 07                    2428 	.uleb128	7
      000887 05                    2429 	.db	5
      000888 03                    2430 	.db	3
      000889 00 00 00 E6           2431 	.dw	0,(_C1L)
      00088D 43 31 4C              2432 	.ascii "C1L"
      000890 00                    2433 	.db	0
      000891 01                    2434 	.db	1
      000892 00 00 00 F1           2435 	.dw	0,241
      000896 07                    2436 	.uleb128	7
      000897 05                    2437 	.db	5
      000898 03                    2438 	.db	3
      000899 00 00 00 E7           2439 	.dw	0,(_C1H)
      00089D 43 31 48              2440 	.ascii "C1H"
      0008A0 00                    2441 	.db	0
      0008A1 01                    2442 	.db	1
      0008A2 00 00 00 F1           2443 	.dw	0,241
      0008A6 07                    2444 	.uleb128	7
      0008A7 05                    2445 	.db	5
      0008A8 03                    2446 	.db	3
      0008A9 00 00 00 E8           2447 	.dw	0,(_ADCCON0)
      0008AD 41 44 43 43 4F 4E 30  2448 	.ascii "ADCCON0"
      0008B4 00                    2449 	.db	0
      0008B5 01                    2450 	.db	1
      0008B6 00 00 00 F1           2451 	.dw	0,241
      0008BA 07                    2452 	.uleb128	7
      0008BB 05                    2453 	.db	5
      0008BC 03                    2454 	.db	3
      0008BD 00 00 00 E9           2455 	.dw	0,(_PICON)
      0008C1 50 49 43 4F 4E        2456 	.ascii "PICON"
      0008C6 00                    2457 	.db	0
      0008C7 01                    2458 	.db	1
      0008C8 00 00 00 F1           2459 	.dw	0,241
      0008CC 07                    2460 	.uleb128	7
      0008CD 05                    2461 	.db	5
      0008CE 03                    2462 	.db	3
      0008CF 00 00 00 EA           2463 	.dw	0,(_PINEN)
      0008D3 50 49 4E 45 4E        2464 	.ascii "PINEN"
      0008D8 00                    2465 	.db	0
      0008D9 01                    2466 	.db	1
      0008DA 00 00 00 F1           2467 	.dw	0,241
      0008DE 07                    2468 	.uleb128	7
      0008DF 05                    2469 	.db	5
      0008E0 03                    2470 	.db	3
      0008E1 00 00 00 EB           2471 	.dw	0,(_PIPEN)
      0008E5 50 49 50 45 4E        2472 	.ascii "PIPEN"
      0008EA 00                    2473 	.db	0
      0008EB 01                    2474 	.db	1
      0008EC 00 00 00 F1           2475 	.dw	0,241
      0008F0 07                    2476 	.uleb128	7
      0008F1 05                    2477 	.db	5
      0008F2 03                    2478 	.db	3
      0008F3 00 00 00 EC           2479 	.dw	0,(_PIF)
      0008F7 50 49 46              2480 	.ascii "PIF"
      0008FA 00                    2481 	.db	0
      0008FB 01                    2482 	.db	1
