                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi
      0006EF 00 00 00 CD           1863 	.dw	0,(_PWM5L)
      0006F3 50 57 4D 35 4C        1864 	.ascii "PWM5L"
      0006F8 00                    1865 	.db	0
      0006F9 01                    1866 	.db	1
      0006FA 00 00 01 1A           1867 	.dw	0,282
      0006FE 08                    1868 	.uleb128	8
      0006FF 05                    1869 	.db	5
      000700 03                    1870 	.db	3
      000701 00 00 00 CE           1871 	.dw	0,(_ADCMPL)
      000705 41 44 43 4D 50 4C     1872 	.ascii "ADCMPL"
      00070B 00                    1873 	.db	0
      00070C 01                    1874 	.db	1
      00070D 00 00 01 1A           1875 	.dw	0,282
      000711 08                    1876 	.uleb128	8
      000712 05                    1877 	.db	5
      000713 03                    1878 	.db	3
      000714 00 00 00 CF           1879 	.dw	0,(_ADCMPH)
      000718 41 44 43 4D 50 48     1880 	.ascii "ADCMPH"
      00071E 00                    1881 	.db	0
      00071F 01                    1882 	.db	1
      000720 00 00 01 1A           1883 	.dw	0,282
      000724 08                    1884 	.uleb128	8
      000725 05                    1885 	.db	5
      000726 03                    1886 	.db	3
      000727 00 00 00 D0           1887 	.dw	0,(_PSW)
      00072B 50 53 57              1888 	.ascii "PSW"
      00072E 00                    1889 	.db	0
      00072F 01                    1890 	.db	1
      000730 00 00 01 1A           1891 	.dw	0,282
      000734 08                    1892 	.uleb128	8
      000735 05                    1893 	.db	5
      000736 03                    1894 	.db	3
      000737 00 00 00 D1           1895 	.dw	0,(_PWMPH)
      00073B 50 57 4D 50 48        1896 	.ascii "PWMPH"
      000740 00                    1897 	.db	0
      000741 01                    1898 	.db	1
      000742 00 00 01 1A           1899 	.dw	0,282
      000746 08                    1900 	.uleb128	8
      000747 05                    1901 	.db	5
      000748 03                    1902 	.db	3
      000749 00 00 00 D2           1903 	.dw	0,(_PWM0H)
      00074D 50 57 4D 30 48        1904 	.ascii "PWM0H"
      000752 00                    1905 	.db	0
      000753 01                    1906 	.db	1
      000754 00 00 01 1A           1907 	.dw	0,282
      000758 08                    1908 	.uleb128	8
      000759 05                    1909 	.db	5
      00075A 03                    1910 	.db	3
      00075B 00 00 00 D3           1911 	.dw	0,(_PWM1H)
      00075F 50 57 4D 31 48        1912 	.ascii "PWM1H"
      000764 00                    1913 	.db	0
      000765 01                    1914 	.db	1
      000766 00 00 01 1A           1915 	.dw	0,282
      00076A 08                    1916 	.uleb128	8
      00076B 05                    1917 	.db	5
      00076C 03                    1918 	.db	3
      00076D 00 00 00 D4           1919 	.dw	0,(_PWM2H)
      000771 50 57 4D 32 48        1920 	.ascii "PWM2H"
      000776 00                    1921 	.db	0
      000777 01                    1922 	.db	1
      000778 00 00 01 1A           1923 	.dw	0,282
      00077C 08                    1924 	.uleb128	8
      00077D 05                    1925 	.db	5
      00077E 03                    1926 	.db	3
      00077F 00 00 00 D5           1927 	.dw	0,(_PWM3H)
      000783 50 57 4D 33 48        1928 	.ascii "PWM3H"
      000788 00                    1929 	.db	0
      000789 01                    1930 	.db	1
      00078A 00 00 01 1A           1931 	.dw	0,282
      00078E 08                    1932 	.uleb128	8
      00078F 05                    1933 	.db	5
      000790 03                    1934 	.db	3
      000791 00 00 00 D6           1935 	.dw	0,(_PNP)
      000795 50 4E 50              1936 	.ascii "PNP"
      000798 00                    1937 	.db	0
      000799 01                    1938 	.db	1
      00079A 00 00 01 1A           1939 	.dw	0,282
      00079E 08                    1940 	.uleb128	8
      00079F 05                    1941 	.db	5
      0007A0 03                    1942 	.db	3
      0007A1 00 00 00 D7           1943 	.dw	0,(_FBD)
      0007A5 46 42 44              1944 	.ascii "FBD"
      0007A8 00                    1945 	.db	0
      0007A9 01                    1946 	.db	1
      0007AA 00 00 01 1A           1947 	.dw	0,282
      0007AE 08                    1948 	.uleb128	8
      0007AF 05                    1949 	.db	5
      0007B0 03                    1950 	.db	3
      0007B1 00 00 00 D8           1951 	.dw	0,(_PWMCON0)
      0007B5 50 57 4D 43 4F 4E 30  1952 	.ascii "PWMCON0"
      0007BC 00                    1953 	.db	0
      0007BD 01                    1954 	.db	1
      0007BE 00 00 01 1A           1955 	.dw	0,282
      0007C2 08                    1956 	.uleb128	8
      0007C3 05                    1957 	.db	5
      0007C4 03                    1958 	.db	3
      0007C5 00 00 00 D9           1959 	.dw	0,(_PWMPL)
      0007C9 50 57 4D 50 4C        1960 	.ascii "PWMPL"
      0007CE 00                    1961 	.db	0
      0007CF 01                    1962 	.db	1
      0007D0 00 00 01 1A           1963 	.dw	0,282
      0007D4 08                    1964 	.uleb128	8
      0007D5 05                    1965 	.db	5
      0007D6 03                    1966 	.db	3
      0007D7 00 00 00 DA           1967 	.dw	0,(_PWM0L)
      0007DB 50 57 4D 30 4C        1968 	.ascii "PWM0L"
      0007E0 00                    1969 	.db	0
      0007E1 01                    1970 	.db	1
      0007E2 00 00 01 1A           1971 	.dw	0,282
      0007E6 08                    1972 	.uleb128	8
      0007E7 05                    1973 	.db	5
      0007E8 03                    1974 	.db	3
      0007E9 00 00 00 DB           1975 	.dw	0,(_PWM1L)
      0007ED 50 57 4D 31 4C        1976 	.ascii "PWM1L"
      0007F2 00                    1977 	.db	0
      0007F3 01                    1978 	.db	1
      0007F4 00 00 01 1A           1979 	.dw	0,282
      0007F8 08                    1980 	.uleb128	8
      0007F9 05                    1981 	.db	5
      0007FA 03                    1982 	.db	3
      0007FB 00 00 00 DC           1983 	.dw	0,(_PWM2L)
      0007FF 50 57 4D 32 4C        1984 	.ascii "PWM2L"
      000804 00                    1985 	.db	0
      000805 01                    1986 	.db	1
      000806 00 00 01 1A           1987 	.dw	0,282
      00080A 08                    1988 	.uleb128	8
      00080B 05                    1989 	.db	5
      00080C 03                    1990 	.db	3
      00080D 00 00 00 DD           1991 	.dw	0,(_PWM3L)
      000811 50 57 4D 33 4C        1992 	.ascii "PWM3L"
      000816 00                    1993 	.db	0
      000817 01                    1994 	.db	1
      000818 00 00 01 1A           1995 	.dw	0,282
      00081C 08                    1996 	.uleb128	8
      00081D 05                    1997 	.db	5
      00081E 03                    1998 	.db	3
      00081F 00 00 00 DE           1999 	.dw	0,(_PIOCON0)
      000823 50 49 4F 43 4F 4E 30  2000 	.ascii "PIOCON0"
      00082A 00                    2001 	.db	0
      00082B 01                    2002 	.db	1
      00082C 00 00 01 1A           2003 	.dw	0,282
      000830 08                    2004 	.uleb128	8
      000831 05                    2005 	.db	5
      000832 03                    2006 	.db	3
      000833 00 00 00 DF           2007 	.dw	0,(_PWMCON1)
      000837 50 57 4D 43 4F 4E 31  2008 	.ascii "PWMCON1"
      00083E 00                    2009 	.db	0
      00083F 01                    2010 	.db	1
      000840 00 00 01 1A           2011 	.dw	0,282
      000844 08                    2012 	.uleb128	8
      000845 05                    2013 	.db	5
      000846 03                    2014 	.db	3
      000847 00 00 00 E0           2015 	.dw	0,(_ACC)
      00084B 41 43 43              2016 	.ascii "ACC"
      00084E 00                    2017 	.db	0
      00084F 01                    2018 	.db	1
      000850 00 00 01 1A           2019 	.dw	0,282
      000854 08                    2020 	.uleb128	8
      000855 05                    2021 	.db	5
      000856 03                    2022 	.db	3
      000857 00 00 00 E1           2023 	.dw	0,(_ADCCON1)
      00085B 41 44 43 43 4F 4E 31  2024 	.ascii "ADCCON1"
      000862 00                    2025 	.db	0
      000863 01                    2026 	.db	1
      000864 00 00 01 1A           2027 	.dw	0,282
      000868 08                    2028 	.uleb128	8
      000869 05                    2029 	.db	5
      00086A 03                    2030 	.db	3
      00086B 00 00 00 E2           2031 	.dw	0,(_ADCCON2)
      00086F 41 44 43 43 4F 4E 32  2032 	.ascii "ADCCON2"
      000876 00                    2033 	.db	0
      000877 01                    2034 	.db	1
      000878 00 00 01 1A           2035 	.dw	0,282
      00087C 08                    2036 	.uleb128	8
      00087D 05                    2037 	.db	5
      00087E 03                    2038 	.db	3
      00087F 00 00 00 E3           2039 	.dw	0,(_ADCDLY)
      000883 41 44 43 44 4C 59     2040 	.ascii "ADCDLY"
      000889 00                    2041 	.db	0
      00088A 01                    2042 	.db	1
      00088B 00 00 01 1A           2043 	.dw	0,282
      00088F 08                    2044 	.uleb128	8
      000890 05                    2045 	.db	5
      000891 03                    2046 	.db	3
      000892 00 00 00 E4           2047 	.dw	0,(_C0L)
      000896 43 30 4C              2048 	.ascii "C0L"
      000899 00                    2049 	.db	0
      00089A 01                    2050 	.db	1
      00089B 00 00 01 1A           2051 	.dw	0,282
      00089F 08                    2052 	.uleb128	8
      0008A0 05                    2053 	.db	5
      0008A1 03                    2054 	.db	3
      0008A2 00 00 00 E5           2055 	.dw	0,(_C0H)
      0008A6 43 30 48              2056 	.ascii "C0H"
      0008A9 00                    2057 	.db	0
      0008AA 01                    2058 	.db	1
      0008AB 00 00 01 1A           2059 	.dw	0,282
      0008AF 08                    2060 	.uleb128	8
      0008B0 05                    2061 	.db	5
      0008B1 03                    2062 	.db	3
      0008B2 00 00 00 E6           2063 	.dw	0,(_C1L)
      0008B6 43 31 4C              2064 	.ascii "C1L"
      0008B9 00                    2065 	.db	0
      0008BA 01                    2066 	.db	1
      0008BB 00 00 01 1A           2067 	.dw	0,282
      0008BF 08                    2068 	.uleb128	8
      0008C0 05                    2069 	.db	5
      0008C1 03                    2070 	.db	3
      0008C2 00 00 00 E7           2071 	.dw	0,(_C1H)
      0008C6 43 31 48              2072 	.ascii "C1H"
      0008C9 00                    2073 	.db	0
      0008CA 01                    2074 	.db	1
      0008CB 00 00 01 1A           2075 	.dw	0,282
      0008CF 08                    2076 	.uleb128	8
      0008D0 05                    2077 	.db	5
      0008D1 03                    2078 	.db	3
      0008D2 00 00 00 E8           2079 	.dw	0,(_ADCCON0)
      0008D6 41 44 43 43 4F 4E 30  2080 	.ascii "ADCCON0"
      0008DD 00                    2081 	.db	0
      0008DE 01                    2082 	.db	1
      0008DF 00 00 01 1A           2083 	.dw	0,282
      0008E3 08                    2084 	.uleb128	8
      0008E4 05                    2085 	.db	5
      0008E5 03                    2086 	.db	3
      0008E6 00 00 00 E9           2087 	.dw	0,(_PICON)
      0008EA 50 49 43 4F 4E        2088 	.ascii "PICON"
      0008EF 00                    2089 	.db	0
      0008F0 01                    2090 	.db	1
      0008F1 00 00 01 1A           2091 	.dw	0,282
      0008F5 08                    2092 	.uleb128	8
      0008F6 05                    2093 	.db	5
      0008F7 03                    2094 	.db	3
      0008F8 00 00 00 EA           2095 	.dw	0,(_PINEN)
      0008FC 50 49 4E 45 4E        2096 	.ascii "PINEN"
      000901 00                    2097 	.db	0
      000902 01                    2098 	.db	1
      000903 00 00 01 1A           2099 	.dw	0,282
      000907 08                    2100 	.uleb128	8
      000908 05                    2101 	.db	5
      000909 03                    2102 	.db	3
      00090A 00 00 00 EB           2103 	.dw	0,(_PIPEN)
      00090E 50 49 50 45 4E        2104 	.ascii "PIPEN"
      000913 00                    2105 	.db	0
      000914 01                    2106 	.db	1
      000915 00 00 01 1A           2107 	.dw	0,282
      000919 08                    2108 	.uleb128	8
      00091A 05                    2109 	.db	5
      00091B 03                    2110 	.db	3
      00091C 00 00 00 EC           2111 	.dw	0,(_PIF)
      000920 50 49 46              2112 	.ascii "PIF"
      000923 00                    2113 	.db	0
      000924 01                    2114 	.db	1
      000925 00 00 01 1A           2115 	.dw	0,282
      000929 08                    2116 	.uleb128	8
      00092A 05                    2117 	.db	5
      00092B 03                    2118 	.db	3
      00092C 00 00 00 ED           2119 	.dw	0,(_C2L)
      000930 43 32 4C              2120 	.ascii "C2L"
      000933 00                    2121 	.db	0
      000934 01                    2122 	.db	1
      000935 00 00 01 1A           2123 	.dw	0,282
      000939 08                    2124 	.uleb128	8
      00093A 05                    2125 	.db	5
      00093B 03                    2126 	.db	3
      00093C 00 00 00 EE           2127 	.dw	0,(_C2H)
      000940 43 32 48              2128 	.ascii "C2H"
      000943 00                    2129 	.db	0
      000944 01                    2130 	.db	1
      000945 00 00 01 1A           2131 	.dw	0,282
      000949 08                    2132 	.uleb128	8
      00094A 05                    2133 	.db	5
      00094B 03                    2134 	.db	3
      00094C 00 00 00 EF           2135 	.dw	0,(_EIP)
      000950 45 49 50              2136 	.ascii "EIP"
      000953 00                    2137 	.db	0
      000954 01                    2138 	.db	1
      000955 00 00 01 1A           2139 	.dw	0,282
      000959 08                    2140 	.uleb128	8
      00095A 05                    2141 	.db	5
      00095B 03                    2142 	.db	3
      00095C 00 00 00 F0           2143 	.dw	0,(_B)
      000960 42                    2144 	.ascii "B"
      000961 00                    2145 	.db	0
      000962 01                    2146 	.db	1
      000963 00 00 01 1A           2147 	.dw	0,282
      000967 08                    2148 	.uleb128	8
      000968 05                    2149 	.db	5
      000969 03                    2150 	.db	3
      00096A 00 00 00 F1           2151 	.dw	0,(_CAPCON3)
      00096E 43 41 50 43 4F 4E 33  2152 	.ascii "CAPCON3"
      000975 00                    2153 	.db	0
      000976 01                    2154 	.db	1
      000977 00 00 01 1A           2155 	.dw	0,282
      00097B 08                    2156 	.uleb128	8
      00097C 05                    2157 	.db	5
      00097D 03                    2158 	.db	3
      00097E 00 00 00 F2           2159 	.dw	0,(_CAPCON4)
      000982 43 41 50 43 4F 4E 34  2160 	.ascii "CAPCON4"
      000989 00                    2161 	.db	0
      00098A 01                    2162 	.db	1
      00098B 00 00 01 1A           2163 	.dw	0,282
      00098F 08                    2164 	.uleb128	8
      000990 05                    2165 	.db	5
      000991 03                    2166 	.db	3
      000992 00 00 00 F3           2167 	.dw	0,(_SPCR)
      000996 53 50 43 52           2168 	.ascii "SPCR"
      00099A 00                    2169 	.db	0
      00099B 01                    2170 	.db	1
      00099C 00 00 01 1A           2171 	.dw	0,282
      0009A0 08                    2172 	.uleb128	8
      0009A1 05                    2173 	.db	5
      0009A2 03                    2174 	.db	3
      0009A3 00 00 00 F3           2175 	.dw	0,(_SPCR2)
      0009A7 53 50 43 52 32        2176 	.ascii "SPCR2"
      0009AC 00                    2177 	.db	0
      0009AD 01                    2178 	.db	1
      0009AE 00 00 01 1A           2179 	.dw	0,282
      0009B2 08                    2180 	.uleb128	8
      0009B3 05                    2181 	.db	5
      0009B4 03                    2182 	.db	3
      0009B5 00 00 00 F4           2183 	.dw	0,(_SPSR)
      0009B9 53 50 53 52           2184 	.ascii "SPSR"
      0009BD 00                    2185 	.db	0
      0009BE 01                    2186 	.db	1
      0009BF 00 00 01 1A           2187 	.dw	0,282
      0009C3 08                    2188 	.uleb128	8
      0009C4 05                    2189 	.db	5
      0009C5 03                    2190 	.db	3
      0009C6 00 00 00 F5           2191 	.dw	0,(_SPDR)
      0009CA 53 50 44 52           2192 	.ascii "SPDR"
      0009CE 00                    2193 	.db	0
      0009CF 01                    2194 	.db	1
      0009D0 00 00 01 1A           2195 	.dw	0,282
      0009D4 08                    2196 	.uleb128	8
      0009D5 05                    2197 	.db	5
      0009D6 03                    2198 	.db	3
      0009D7 00 00 00 F6           2199 	.dw	0,(_AINDIDS)
      0009DB 41 49 4E 44 49 44 53  2200 	.ascii "AINDIDS"
      0009E2 00                    2201 	.db	0
      0009E3 01                    2202 	.db	1
      0009E4 00 00 01 1A           2203 	.dw	0,282
      0009E8 08                    2204 	.uleb128	8
      0009E9 05                    2205 	.db	5
      0009EA 03                    2206 	.db	3
      0009EB 00 00 00 F7           2207 	.dw	0,(_EIPH)
      0009EF 45 49 50 48           2208 	.ascii "EIPH"
      0009F3 00                    2209 	.db	0
      0009F4 01                    2210 	.db	1
      0009F5 00 00 01 1A           2211 	.dw	0,282
      0009F9 08                    2212 	.uleb128	8
      0009FA 05                    2213 	.db	5
      0009FB 03                    2214 	.db	3
      0009FC 00 00 00 F8           2215 	.dw	0,(_SCON_1)
      000A00 53 43 4F 4E 5F 31     2216 	.ascii "SCON_1"
      000A06 00                    2217 	.db	0
      000A07 01                    2218 	.db	1
      000A08 00 00 01 1A           2219 	.dw	0,282
      000A0C 08                    2220 	.uleb128	8
      000A0D 05                    2221 	.db	5
      000A0E 03                    2222 	.db	3
      000A0F 00 00 00 F9           2223 	.dw	0,(_PDTEN)
      000A13 50 44 54 45 4E        2224 	.ascii "PDTEN"
      000A18 00                    2225 	.db	0
      000A19 01                    2226 	.db	1
      000A1A 00 00 01 1A           2227 	.dw	0,282
      000A1E 08                    2228 	.uleb128	8
      000A1F 05                    2229 	.db	5
      000A20 03                    2230 	.db	3
      000A21 00 00 00 FA           2231 	.dw	0,(_PDTCNT)
      000A25 50 44 54 43 4E 54     2232 	.ascii "PDTCNT"
      000A2B 00                    2233 	.db	0
      000A2C 01                    2234 	.db	1
      000A2D 00 00 01 1A           2235 	.dw	0,282
      000A31 08                    2236 	.uleb128	8
      000A32 05                    2237 	.db	5
      000A33 03                    2238 	.db	3
      000A34 00 00 00 FB           2239 	.dw	0,(_PMEN)
      000A38 50 4D 45 4E           2240 	.ascii "PMEN"
      000A3C 00                    2241 	.db	0
      000A3D 01                    2242 	.db	1
      000A3E 00 00 01 1A           2243 	.dw	0,282
      000A42 08                    2244 	.uleb128	8
      000A43 05                    2245 	.db	5
      000A44 03                    2246 	.db	3
      000A45 00 00 00 FC           2247 	.dw	0,(_PMD)
      000A49 50 4D 44              2248 	.ascii "PMD"
      000A4C 00                    2249 	.db	0
      000A4D 01                    2250 	.db	1
      000A4E 00 00 01 1A           2251 	.dw	0,282
      000A52 08                    2252 	.uleb128	8
      000A53 05                    2253 	.db	5
      000A54 03                    2254 	.db	3
      000A55 00 00 00 FE           2255 	.dw	0,(_EIP1)
      000A59 45 49 50 31           2256 	.ascii "EIP1"
      000A5D 00                    2257 	.db	0
      000A5E 01                    2258 	.db	1
      000A5F 00 00 01 1A           2259 	.dw	0,282
      000A63 08                    2260 	.uleb128	8
      000A64 05                    2261 	.db	5
      000A65 03                    2262 	.db	3
      000A66 00 00 00 FF           2263 	.dw	0,(_EIPH1)
      000A6A 45 49 50 48 31        2264 	.ascii "EIPH1"
      000A6F 00                    2265 	.db	0
      000A70 01                    2266 	.db	1
      000A71 00 00 01 1A           2267 	.dw	0,282
      000A75 04                    2268 	.uleb128	4
      000A76 5F 73 62 69 74        2269 	.ascii "_sbit"
      000A7B 00                    2270 	.db	0
      000A7C 01                    2271 	.db	1
      000A7D 08                    2272 	.db	8
      000A7E 07                    2273 	.uleb128	7
      000A7F 00 00 0A 75           2274 	.dw	0,2677
      000A83 08                    2275 	.uleb128	8
      000A84 05                    2276 	.db	5
      000A85 03                    2277 	.db	3
      000A86 00 00 00 FF           2278 	.dw	0,(_SM0_1)
      000A8A 53 4D 30 5F 31        2279 	.ascii "SM0_1"
      000A8F 00                    2280 	.db	0
      000A90 01                    2281 	.db	1
      000A91 00 00 0A 7E           2282 	.dw	0,2686
      000A95 08                    2283 	.uleb128	8
      000A96 05                    2284 	.db	5
      000A97 03                    2285 	.db	3
      000A98 00 00 00 FF           2286 	.dw	0,(_FE_1)
      000A9C 46 45 5F 31           2287 	.ascii "FE_1"
      000AA0 00                    2288 	.db	0
      000AA1 01                    2289 	.db	1
      000AA2 00 00 0A 7E           2290 	.dw	0,2686
      000AA6 08                    2291 	.uleb128	8
      000AA7 05                    2292 	.db	5
      000AA8 03                    2293 	.db	3
      000AA9 00 00 00 FE           2294 	.dw	0,(_SM1_1)
      000AAD 53 4D 31 5F 31        2295 	.ascii "SM1_1"
      000AB2 00                    2296 	.db	0
      000AB3 01                    2297 	.db	1
      000AB4 00 00 0A 7E           2298 	.dw	0,2686
      000AB8 08                    2299 	.uleb128	8
      000AB9 05                    2300 	.db	5
      000ABA 03                    2301 	.db	3
      000ABB 00 00 00 FD           2302 	.dw	0,(_SM2_1)
      000ABF 53 4D 32 5F 31        2303 	.ascii "SM2_1"
      000AC4 00                    2304 	.db	0
      000AC5 01                    2305 	.db	1
      000AC6 00 00 0A 7E           2306 	.dw	0,2686
      000ACA 08                    2307 	.uleb128	8
      000ACB 05                    2308 	.db	5
      000ACC 03                    2309 	.db	3
      000ACD 00 00 00 FC           2310 	.dw	0,(_REN_1)
      000AD1 52 45 4E 5F 31        2311 	.ascii "REN_1"
      000AD6 00                    2312 	.db	0
      000AD7 01                    2313 	.db	1
      000AD8 00 00 0A 7E           2314 	.dw	0,2686
      000ADC 08                    2315 	.uleb128	8
      000ADD 05                    2316 	.db	5
      000ADE 03                    2317 	.db	3
      000ADF 00 00 00 FB           2318 	.dw	0,(_TB8_1)
      000AE3 54 42 38 5F 31        2319 	.ascii "TB8_1"
      000AE8 00                    2320 	.db	0
      000AE9 01                    2321 	.db	1
      000AEA 00 00 0A 7E           2322 	.dw	0,2686
      000AEE 08                    2323 	.uleb128	8
      000AEF 05                    2324 	.db	5
      000AF0 03                    2325 	.db	3
      000AF1 00 00 00 FA           2326 	.dw	0,(_RB8_1)
      000AF5 52 42 38 5F 31        2327 	.ascii "RB8_1"
      000AFA 00                    2328 	.db	0
      000AFB 01                    2329 	.db	1
      000AFC 00 00 0A 7E           2330 	.dw	0,2686
      000B00 08                    2331 	.uleb128	8
      000B01 05                    2332 	.db	5
      000B02 03                    2333 	.db	3
      000B03 00 00 00 F9           2334 	.dw	0,(_TI_1)
      000B07 54 49 5F 31           2335 	.ascii "TI_1"
      000B0B 00                    2336 	.db	0
      000B0C 01                    2337 	.db	1
      000B0D 00 00 0A 7E           2338 	.dw	0,2686
      000B11 08                    2339 	.uleb128	8
      000B12 05                    2340 	.db	5
      000B13 03                    2341 	.db	3
      000B14 00 00 00 F8           2342 	.dw	0,(_RI_1)
      000B18 52 49 5F 31           2343 	.ascii "RI_1"
      000B1C 00                    2344 	.db	0
      000B1D 01                    2345 	.db	1
      000B1E 00 00 0A 7E           2346 	.dw	0,2686
      000B22 08                    2347 	.uleb128	8
      000B23 05                    2348 	.db	5
      000B24 03                    2349 	.db	3
      000B25 00 00 00 EF           2350 	.dw	0,(_ADCF)
      000B29 41 44 43 46           2351 	.ascii "ADCF"
      000B2D 00                    2352 	.db	0
      000B2E 01                    2353 	.db	1
      000B2F 00 00 0A 7E           2354 	.dw	0,2686
      000B33 08                    2355 	.uleb128	8
      000B34 05                    2356 	.db	5
      000B35 03                    2357 	.db	3
      000B36 00 00 00 EE           2358 	.dw	0,(_ADCS)
      000B3A 41 44 43 53           2359 	.ascii "ADCS"
      000B3E 00                    2360 	.db	0
      000B3F 01                    2361 	.db	1
      000B40 00 00 0A 7E           2362 	.dw	0,2686
      000B44 08                    2363 	.uleb128	8
      000B45 05                    2364 	.db	5
      000B46 03                    2365 	.db	3
      000B47 00 00 00 ED           2366 	.dw	0,(_ETGSEL1)
      000B4B 45 54 47 53 45 4C 31  2367 	.ascii "ETGSEL1"
      000B52 00                    2368 	.db	0
      000B53 01                    2369 	.db	1
      000B54 00 00 0A 7E           2370 	.dw	0,2686
      000B58 08                    2371 	.uleb128	8
      000B59 05                    2372 	.db	5
      000B5A 03                    2373 	.db	3
      000B5B 00 00 00 EC           2374 	.dw	0,(_ETGSEL0)
      000B5F 45 54 47 53 45 4C 30  2375 	.ascii "ETGSEL0"
      000B66 00                    2376 	.db	0
      000B67 01                    2377 	.db	1
      000B68 00 00 0A 7E           2378 	.dw	0,2686
      000B6C 08                    2379 	.uleb128	8
      000B6D 05                    2380 	.db	5
      000B6E 03                    2381 	.db	3
      000B6F 00 00 00 EB           2382 	.dw	0,(_ADCHS3)
      000B73 41 44 43 48 53 33     2383 	.ascii "ADCHS3"
      000B79 00                    2384 	.db	0
      000B7A 01                    2385 	.db	1
      000B7B 00 00 0A 7E           2386 	.dw	0,2686
      000B7F 08                    2387 	.uleb128	8
      000B80 05                    2388 	.db	5
      000B81 03                    2389 	.db	3
      000B82 00 00 00 EA           2390 	.dw	0,(_ADCHS2)
      000B86 41 44 43 48 53 32     2391 	.ascii "ADCHS2"
      000B8C 00                    2392 	.db	0
      000B8D 01                    2393 	.db	1
      000B8E 00 00 0A 7E           2394 	.dw	0,2686
      000B92 08                    2395 	.uleb128	8
      000B93 05                    2396 	.db	5
      000B94 03                    2397 	.db	3
      000B95 00 00 00 E9           2398 	.dw	0,(_ADCHS1)
      000B99 41 44 43 48 53 31     2399 	.ascii "ADCHS1"
      000B9F 00                    2400 	.db	0
      000BA0 01                    2401 	.db	1
      000BA1 00 00 0A 7E           2402 	.dw	0,2686
      000BA5 08                    2403 	.uleb128	8
      000BA6 05                    2404 	.db	5
      000BA7 03                    2405 	.db	3
      000BA8 00 00 00 E8           2406 	.dw	0,(_ADCHS0)
      000BAC 41 44 43 48 53 30     2407 	.ascii "ADCHS0"
      000BB2 00                    2408 	.db	0
      000BB3 01                    2409 	.db	1
      000BB4 00 00 0A 7E           2410 	.dw	0,2686
      000BB8 08                    2411 	.uleb128	8
      000BB9 05                    2412 	.db	5
      000BBA 03                    2413 	.db	3
      000BBB 00 00 00 DF           2414 	.dw	0,(_PWMRUN)
      000BBF 50 57 4D 52 55 4E     2415 	.ascii "PWMRUN"
      000BC5 00                    2416 	.db	0
      000BC6 01                    2417 	.db	1
      000BC7 00 00 0A 7E           2418 	.dw	0,2686
      000BCB 08                    2419 	.uleb128	8
      000BCC 05                    2420 	.db	5
      000BCD 03                    2421 	.db	3
      000BCE 00 00 00 DE           2422 	.dw	0,(_LOAD)
      000BD2 4C 4F 41 44           2423 	.ascii "LOAD"
      000BD6 00                    2424 	.db	0
      000BD7 01                    2425 	.db	1
      000BD8 00 00 0A 7E           2426 	.dw	0,2686
      000BDC 08                    2427 	.uleb128	8
      000BDD 05                    2428 	.db	5
      000BDE 03                    2429 	.db	3
      000BDF 00 00 00 DD           2430 	.dw	0,(_PWMF)
      000BE3 50 57 4D 46           2431 	.ascii "PWMF"
      000BE7 00                    2432 	.db	0
      000BE8 01                    2433 	.db	1
      000BE9 00 00 0A 7E           2434 	.dw	0,2686
      000BED 08                    2435 	.uleb128	8
      000BEE 05                    2436 	.db	5
      000BEF 03                    2437 	.db	3
      000BF0 00 00 00 DC           2438 	.dw	0,(_CLRPWM)
      000BF4 43 4C 52 50 57 4D     2439 	.ascii "CLRPWM"
      000BFA 00                    2440 	.db	0
      000BFB 01                    2441 	.db	1
      000BFC 00 00 0A 7E           2442 	.dw	0,2686
      000C00 08                    2443 	.uleb128	8
      000C01 05                    2444 	.db	5
      000C02 03                    2445 	.db	3
      000C03 00 00 00 D7           2446 	.dw	0,(_CY)
      000C07 43 59                 2447 	.ascii "CY"
      000C09 00                    2448 	.db	0
      000C0A 01                    2449 	.db	1
      000C0B 00 00 0A 7E           2450 	.dw	0,2686
      000C0F 08                    2451 	.uleb128	8
      000C10 05                    2452 	.db	5
      000C11 03                    2453 	.db	3
      000C12 00 00 00 D6           2454 	.dw	0,(_AC)
      000C16 41 43                 2455 	.ascii "AC"
      000C18 00                    2456 	.db	0
      000C19 01                    2457 	.db	1
      000C1A 00 00 0A 7E           2458 	.dw	0,2686
      000C1E 08                    2459 	.uleb128	8
      000C1F 05                    2460 	.db	5
      000C20 03                    2461 	.db	3
      000C21 00 00 00 D5           2462 	.dw	0,(_F0)
      000C25 46 30                 2463 	.ascii "F0"
      000C27 00                    2464 	.db	0
      000C28 01                    2465 	.db	1
      000C29 00 00 0A 7E           2466 	.dw	0,2686
      000C2D 08                    2467 	.uleb128	8
      000C2E 05                    2468 	.db	5
      000C2F 03                    2469 	.db	3
      000C30 00 00 00 D4           2470 	.dw	0,(_RS1)
      000C34 52 53 31              2471 	.ascii "RS1"
      000C37 00                    2472 	.db	0
      000C38 01                    2473 	.db	1
      000C39 00 00 0A 7E           2474 	.dw	0,2686
      000C3D 08                    2475 	.uleb128	8
      000C3E 05                    2476 	.db	5
      000C3F 03                    2477 	.db	3
      000C40 00 00 00 D3           2478 	.dw	0,(_RS0)
