                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module adc
      00048A 05                    1906 	.db	5
      00048B 03                    1907 	.db	3
      00048C 00 00 00 AC           1908 	.dw	0,(_P3S)
      000490 50 33 53              1909 	.ascii "P3S"
      000493 00                    1910 	.db	0
      000494 01                    1911 	.db	1
      000495 00 00 01 A6           1912 	.dw	0,422
      000499 0C                    1913 	.uleb128	12
      00049A 05                    1914 	.db	5
      00049B 03                    1915 	.db	3
      00049C 00 00 00 AD           1916 	.dw	0,(_P3M2)
      0004A0 50 33 4D 32           1917 	.ascii "P3M2"
      0004A4 00                    1918 	.db	0
      0004A5 01                    1919 	.db	1
      0004A6 00 00 01 A6           1920 	.dw	0,422
      0004AA 0C                    1921 	.uleb128	12
      0004AB 05                    1922 	.db	5
      0004AC 03                    1923 	.db	3
      0004AD 00 00 00 AD           1924 	.dw	0,(_P3SR)
      0004B1 50 33 53 52           1925 	.ascii "P3SR"
      0004B5 00                    1926 	.db	0
      0004B6 01                    1927 	.db	1
      0004B7 00 00 01 A6           1928 	.dw	0,422
      0004BB 0C                    1929 	.uleb128	12
      0004BC 05                    1930 	.db	5
      0004BD 03                    1931 	.db	3
      0004BE 00 00 00 AE           1932 	.dw	0,(_IAPFD)
      0004C2 49 41 50 46 44        1933 	.ascii "IAPFD"
      0004C7 00                    1934 	.db	0
      0004C8 01                    1935 	.db	1
      0004C9 00 00 01 A6           1936 	.dw	0,422
      0004CD 0C                    1937 	.uleb128	12
      0004CE 05                    1938 	.db	5
      0004CF 03                    1939 	.db	3
      0004D0 00 00 00 AF           1940 	.dw	0,(_IAPCN)
      0004D4 49 41 50 43 4E        1941 	.ascii "IAPCN"
      0004D9 00                    1942 	.db	0
      0004DA 01                    1943 	.db	1
      0004DB 00 00 01 A6           1944 	.dw	0,422
      0004DF 0C                    1945 	.uleb128	12
      0004E0 05                    1946 	.db	5
      0004E1 03                    1947 	.db	3
      0004E2 00 00 00 B0           1948 	.dw	0,(_P3)
      0004E6 50 33                 1949 	.ascii "P3"
      0004E8 00                    1950 	.db	0
      0004E9 01                    1951 	.db	1
      0004EA 00 00 01 A6           1952 	.dw	0,422
      0004EE 0C                    1953 	.uleb128	12
      0004EF 05                    1954 	.db	5
      0004F0 03                    1955 	.db	3
      0004F1 00 00 00 B1           1956 	.dw	0,(_P0M1)
      0004F5 50 30 4D 31           1957 	.ascii "P0M1"
      0004F9 00                    1958 	.db	0
      0004FA 01                    1959 	.db	1
      0004FB 00 00 01 A6           1960 	.dw	0,422
      0004FF 0C                    1961 	.uleb128	12
      000500 05                    1962 	.db	5
      000501 03                    1963 	.db	3
      000502 00 00 00 B1           1964 	.dw	0,(_P0S)
      000506 50 30 53              1965 	.ascii "P0S"
      000509 00                    1966 	.db	0
      00050A 01                    1967 	.db	1
      00050B 00 00 01 A6           1968 	.dw	0,422
      00050F 0C                    1969 	.uleb128	12
      000510 05                    1970 	.db	5
      000511 03                    1971 	.db	3
      000512 00 00 00 B2           1972 	.dw	0,(_P0M2)
      000516 50 30 4D 32           1973 	.ascii "P0M2"
      00051A 00                    1974 	.db	0
      00051B 01                    1975 	.db	1
      00051C 00 00 01 A6           1976 	.dw	0,422
      000520 0C                    1977 	.uleb128	12
      000521 05                    1978 	.db	5
      000522 03                    1979 	.db	3
      000523 00 00 00 B2           1980 	.dw	0,(_P0SR)
      000527 50 30 53 52           1981 	.ascii "P0SR"
      00052B 00                    1982 	.db	0
      00052C 01                    1983 	.db	1
      00052D 00 00 01 A6           1984 	.dw	0,422
      000531 0C                    1985 	.uleb128	12
      000532 05                    1986 	.db	5
      000533 03                    1987 	.db	3
      000534 00 00 00 B3           1988 	.dw	0,(_P1M1)
      000538 50 31 4D 31           1989 	.ascii "P1M1"
      00053C 00                    1990 	.db	0
      00053D 01                    1991 	.db	1
      00053E 00 00 01 A6           1992 	.dw	0,422
      000542 0C                    1993 	.uleb128	12
      000543 05                    1994 	.db	5
      000544 03                    1995 	.db	3
      000545 00 00 00 B3           1996 	.dw	0,(_P1S)
      000549 50 31 53              1997 	.ascii "P1S"
      00054C 00                    1998 	.db	0
      00054D 01                    1999 	.db	1
      00054E 00 00 01 A6           2000 	.dw	0,422
      000552 0C                    2001 	.uleb128	12
      000553 05                    2002 	.db	5
      000554 03                    2003 	.db	3
      000555 00 00 00 B4           2004 	.dw	0,(_P1M2)
      000559 50 31 4D 32           2005 	.ascii "P1M2"
      00055D 00                    2006 	.db	0
      00055E 01                    2007 	.db	1
      00055F 00 00 01 A6           2008 	.dw	0,422
      000563 0C                    2009 	.uleb128	12
      000564 05                    2010 	.db	5
      000565 03                    2011 	.db	3
      000566 00 00 00 B4           2012 	.dw	0,(_P1SR)
      00056A 50 31 53 52           2013 	.ascii "P1SR"
      00056E 00                    2014 	.db	0
      00056F 01                    2015 	.db	1
      000570 00 00 01 A6           2016 	.dw	0,422
      000574 0C                    2017 	.uleb128	12
      000575 05                    2018 	.db	5
      000576 03                    2019 	.db	3
      000577 00 00 00 B5           2020 	.dw	0,(_P2S)
      00057B 50 32 53              2021 	.ascii "P2S"
      00057E 00                    2022 	.db	0
      00057F 01                    2023 	.db	1
      000580 00 00 01 A6           2024 	.dw	0,422
      000584 0C                    2025 	.uleb128	12
      000585 05                    2026 	.db	5
      000586 03                    2027 	.db	3
      000587 00 00 00 B7           2028 	.dw	0,(_IPH)
      00058B 49 50 48              2029 	.ascii "IPH"
      00058E 00                    2030 	.db	0
      00058F 01                    2031 	.db	1
      000590 00 00 01 A6           2032 	.dw	0,422
      000594 0C                    2033 	.uleb128	12
      000595 05                    2034 	.db	5
      000596 03                    2035 	.db	3
      000597 00 00 00 B7           2036 	.dw	0,(_PWMINTC)
      00059B 50 57 4D 49 4E 54 43  2037 	.ascii "PWMINTC"
      0005A2 00                    2038 	.db	0
      0005A3 01                    2039 	.db	1
      0005A4 00 00 01 A6           2040 	.dw	0,422
      0005A8 0C                    2041 	.uleb128	12
      0005A9 05                    2042 	.db	5
      0005AA 03                    2043 	.db	3
      0005AB 00 00 00 B8           2044 	.dw	0,(_IP)
      0005AF 49 50                 2045 	.ascii "IP"
      0005B1 00                    2046 	.db	0
      0005B2 01                    2047 	.db	1
      0005B3 00 00 01 A6           2048 	.dw	0,422
      0005B7 0C                    2049 	.uleb128	12
      0005B8 05                    2050 	.db	5
      0005B9 03                    2051 	.db	3
      0005BA 00 00 00 B9           2052 	.dw	0,(_SADEN)
      0005BE 53 41 44 45 4E        2053 	.ascii "SADEN"
      0005C3 00                    2054 	.db	0
      0005C4 01                    2055 	.db	1
      0005C5 00 00 01 A6           2056 	.dw	0,422
      0005C9 0C                    2057 	.uleb128	12
      0005CA 05                    2058 	.db	5
      0005CB 03                    2059 	.db	3
      0005CC 00 00 00 BA           2060 	.dw	0,(_SADEN_1)
      0005D0 53 41 44 45 4E 5F 31  2061 	.ascii "SADEN_1"
      0005D7 00                    2062 	.db	0
      0005D8 01                    2063 	.db	1
      0005D9 00 00 01 A6           2064 	.dw	0,422
      0005DD 0C                    2065 	.uleb128	12
      0005DE 05                    2066 	.db	5
      0005DF 03                    2067 	.db	3
      0005E0 00 00 00 BB           2068 	.dw	0,(_SADDR_1)
      0005E4 53 41 44 44 52 5F 31  2069 	.ascii "SADDR_1"
      0005EB 00                    2070 	.db	0
      0005EC 01                    2071 	.db	1
      0005ED 00 00 01 A6           2072 	.dw	0,422
      0005F1 0C                    2073 	.uleb128	12
      0005F2 05                    2074 	.db	5
      0005F3 03                    2075 	.db	3
      0005F4 00 00 00 BC           2076 	.dw	0,(_I2DAT)
      0005F8 49 32 44 41 54        2077 	.ascii "I2DAT"
      0005FD 00                    2078 	.db	0
      0005FE 01                    2079 	.db	1
      0005FF 00 00 01 A6           2080 	.dw	0,422
      000603 0C                    2081 	.uleb128	12
      000604 05                    2082 	.db	5
      000605 03                    2083 	.db	3
      000606 00 00 00 BD           2084 	.dw	0,(_I2STAT)
      00060A 49 32 53 54 41 54     2085 	.ascii "I2STAT"
      000610 00                    2086 	.db	0
      000611 01                    2087 	.db	1
      000612 00 00 01 A6           2088 	.dw	0,422
      000616 0C                    2089 	.uleb128	12
      000617 05                    2090 	.db	5
      000618 03                    2091 	.db	3
      000619 00 00 00 BE           2092 	.dw	0,(_I2CLK)
      00061D 49 32 43 4C 4B        2093 	.ascii "I2CLK"
      000622 00                    2094 	.db	0
      000623 01                    2095 	.db	1
      000624 00 00 01 A6           2096 	.dw	0,422
      000628 0C                    2097 	.uleb128	12
      000629 05                    2098 	.db	5
      00062A 03                    2099 	.db	3
      00062B 00 00 00 BF           2100 	.dw	0,(_I2TOC)
      00062F 49 32 54 4F 43        2101 	.ascii "I2TOC"
      000634 00                    2102 	.db	0
      000635 01                    2103 	.db	1
      000636 00 00 01 A6           2104 	.dw	0,422
      00063A 0C                    2105 	.uleb128	12
      00063B 05                    2106 	.db	5
      00063C 03                    2107 	.db	3
      00063D 00 00 00 C0           2108 	.dw	0,(_I2CON)
      000641 49 32 43 4F 4E        2109 	.ascii "I2CON"
      000646 00                    2110 	.db	0
      000647 01                    2111 	.db	1
      000648 00 00 01 A6           2112 	.dw	0,422
      00064C 0C                    2113 	.uleb128	12
      00064D 05                    2114 	.db	5
      00064E 03                    2115 	.db	3
      00064F 00 00 00 C1           2116 	.dw	0,(_I2ADDR)
      000653 49 32 41 44 44 52     2117 	.ascii "I2ADDR"
      000659 00                    2118 	.db	0
      00065A 01                    2119 	.db	1
      00065B 00 00 01 A6           2120 	.dw	0,422
      00065F 0C                    2121 	.uleb128	12
      000660 05                    2122 	.db	5
      000661 03                    2123 	.db	3
      000662 00 00 00 C2           2124 	.dw	0,(_ADCRL)
      000666 41 44 43 52 4C        2125 	.ascii "ADCRL"
      00066B 00                    2126 	.db	0
      00066C 01                    2127 	.db	1
      00066D 00 00 01 A6           2128 	.dw	0,422
      000671 0C                    2129 	.uleb128	12
      000672 05                    2130 	.db	5
      000673 03                    2131 	.db	3
      000674 00 00 00 C3           2132 	.dw	0,(_ADCRH)
      000678 41 44 43 52 48        2133 	.ascii "ADCRH"
      00067D 00                    2134 	.db	0
      00067E 01                    2135 	.db	1
      00067F 00 00 01 A6           2136 	.dw	0,422
      000683 0C                    2137 	.uleb128	12
      000684 05                    2138 	.db	5
      000685 03                    2139 	.db	3
      000686 00 00 00 C4           2140 	.dw	0,(_T3CON)
      00068A 54 33 43 4F 4E        2141 	.ascii "T3CON"
      00068F 00                    2142 	.db	0
      000690 01                    2143 	.db	1
      000691 00 00 01 A6           2144 	.dw	0,422
      000695 0C                    2145 	.uleb128	12
      000696 05                    2146 	.db	5
      000697 03                    2147 	.db	3
      000698 00 00 00 C4           2148 	.dw	0,(_PWM4H)
      00069C 50 57 4D 34 48        2149 	.ascii "PWM4H"
      0006A1 00                    2150 	.db	0
      0006A2 01                    2151 	.db	1
      0006A3 00 00 01 A6           2152 	.dw	0,422
      0006A7 0C                    2153 	.uleb128	12
      0006A8 05                    2154 	.db	5
      0006A9 03                    2155 	.db	3
      0006AA 00 00 00 C5           2156 	.dw	0,(_RL3)
      0006AE 52 4C 33              2157 	.ascii "RL3"
      0006B1 00                    2158 	.db	0
      0006B2 01                    2159 	.db	1
      0006B3 00 00 01 A6           2160 	.dw	0,422
      0006B7 0C                    2161 	.uleb128	12
      0006B8 05                    2162 	.db	5
      0006B9 03                    2163 	.db	3
      0006BA 00 00 00 C5           2164 	.dw	0,(_PWM5H)
      0006BE 50 57 4D 35 48        2165 	.ascii "PWM5H"
      0006C3 00                    2166 	.db	0
      0006C4 01                    2167 	.db	1
      0006C5 00 00 01 A6           2168 	.dw	0,422
      0006C9 0C                    2169 	.uleb128	12
      0006CA 05                    2170 	.db	5
      0006CB 03                    2171 	.db	3
      0006CC 00 00 00 C6           2172 	.dw	0,(_RH3)
      0006D0 52 48 33              2173 	.ascii "RH3"
      0006D3 00                    2174 	.db	0
      0006D4 01                    2175 	.db	1
      0006D5 00 00 01 A6           2176 	.dw	0,422
      0006D9 0C                    2177 	.uleb128	12
      0006DA 05                    2178 	.db	5
      0006DB 03                    2179 	.db	3
      0006DC 00 00 00 C6           2180 	.dw	0,(_PIOCON1)
      0006E0 50 49 4F 43 4F 4E 31  2181 	.ascii "PIOCON1"
      0006E7 00                    2182 	.db	0
      0006E8 01                    2183 	.db	1
      0006E9 00 00 01 A6           2184 	.dw	0,422
      0006ED 0C                    2185 	.uleb128	12
      0006EE 05                    2186 	.db	5
      0006EF 03                    2187 	.db	3
      0006F0 00 00 00 C7           2188 	.dw	0,(_TA)
      0006F4 54 41                 2189 	.ascii "TA"
      0006F6 00                    2190 	.db	0
      0006F7 01                    2191 	.db	1
      0006F8 00 00 01 A6           2192 	.dw	0,422
      0006FC 0C                    2193 	.uleb128	12
      0006FD 05                    2194 	.db	5
      0006FE 03                    2195 	.db	3
      0006FF 00 00 00 C8           2196 	.dw	0,(_T2CON)
      000703 54 32 43 4F 4E        2197 	.ascii "T2CON"
      000708 00                    2198 	.db	0
      000709 01                    2199 	.db	1
      00070A 00 00 01 A6           2200 	.dw	0,422
      00070E 0C                    2201 	.uleb128	12
      00070F 05                    2202 	.db	5
      000710 03                    2203 	.db	3
      000711 00 00 00 C9           2204 	.dw	0,(_T2MOD)
      000715 54 32 4D 4F 44        2205 	.ascii "T2MOD"
      00071A 00                    2206 	.db	0
      00071B 01                    2207 	.db	1
      00071C 00 00 01 A6           2208 	.dw	0,422
      000720 0C                    2209 	.uleb128	12
      000721 05                    2210 	.db	5
      000722 03                    2211 	.db	3
      000723 00 00 00 CA           2212 	.dw	0,(_RCMP2L)
      000727 52 43 4D 50 32 4C     2213 	.ascii "RCMP2L"
      00072D 00                    2214 	.db	0
      00072E 01                    2215 	.db	1
      00072F 00 00 01 A6           2216 	.dw	0,422
      000733 0C                    2217 	.uleb128	12
      000734 05                    2218 	.db	5
      000735 03                    2219 	.db	3
      000736 00 00 00 CB           2220 	.dw	0,(_RCMP2H)
      00073A 52 43 4D 50 32 48     2221 	.ascii "RCMP2H"
      000740 00                    2222 	.db	0
      000741 01                    2223 	.db	1
      000742 00 00 01 A6           2224 	.dw	0,422
      000746 0C                    2225 	.uleb128	12
      000747 05                    2226 	.db	5
      000748 03                    2227 	.db	3
      000749 00 00 00 CC           2228 	.dw	0,(_TL2)
      00074D 54 4C 32              2229 	.ascii "TL2"
      000750 00                    2230 	.db	0
      000751 01                    2231 	.db	1
      000752 00 00 01 A6           2232 	.dw	0,422
      000756 0C                    2233 	.uleb128	12
      000757 05                    2234 	.db	5
      000758 03                    2235 	.db	3
      000759 00 00 00 CC           2236 	.dw	0,(_PWM4L)
      00075D 50 57 4D 34 4C        2237 	.ascii "PWM4L"
      000762 00                    2238 	.db	0
      000763 01                    2239 	.db	1
      000764 00 00 01 A6           2240 	.dw	0,422
      000768 0C                    2241 	.uleb128	12
      000769 05                    2242 	.db	5
      00076A 03                    2243 	.db	3
      00076B 00 00 00 CD           2244 	.dw	0,(_TH2)
      00076F 54 48 32              2245 	.ascii "TH2"
      000772 00                    2246 	.db	0
      000773 01                    2247 	.db	1
      000774 00 00 01 A6           2248 	.dw	0,422
      000778 0C                    2249 	.uleb128	12
      000779 05                    2250 	.db	5
      00077A 03                    2251 	.db	3
      00077B 00 00 00 CD           2252 	.dw	0,(_PWM5L)
      00077F 50 57 4D 35 4C        2253 	.ascii "PWM5L"
      000784 00                    2254 	.db	0
      000785 01                    2255 	.db	1
      000786 00 00 01 A6           2256 	.dw	0,422
      00078A 0C                    2257 	.uleb128	12
      00078B 05                    2258 	.db	5
      00078C 03                    2259 	.db	3
      00078D 00 00 00 CE           2260 	.dw	0,(_ADCMPL)
      000791 41 44 43 4D 50 4C     2261 	.ascii "ADCMPL"
      000797 00                    2262 	.db	0
      000798 01                    2263 	.db	1
      000799 00 00 01 A6           2264 	.dw	0,422
      00079D 0C                    2265 	.uleb128	12
      00079E 05                    2266 	.db	5
      00079F 03                    2267 	.db	3
      0007A0 00 00 00 CF           2268 	.dw	0,(_ADCMPH)
      0007A4 41 44 43 4D 50 48     2269 	.ascii "ADCMPH"
      0007AA 00                    2270 	.db	0
      0007AB 01                    2271 	.db	1
      0007AC 00 00 01 A6           2272 	.dw	0,422
      0007B0 0C                    2273 	.uleb128	12
      0007B1 05                    2274 	.db	5
      0007B2 03                    2275 	.db	3
      0007B3 00 00 00 D0           2276 	.dw	0,(_PSW)
      0007B7 50 53 57              2277 	.ascii "PSW"
      0007BA 00                    2278 	.db	0
      0007BB 01                    2279 	.db	1
      0007BC 00 00 01 A6           2280 	.dw	0,422
      0007C0 0C                    2281 	.uleb128	12
      0007C1 05                    2282 	.db	5
      0007C2 03                    2283 	.db	3
      0007C3 00 00 00 D1           2284 	.dw	0,(_PWMPH)
      0007C7 50 57 4D 50 48        2285 	.ascii "PWMPH"
      0007CC 00                    2286 	.db	0
      0007CD 01                    2287 	.db	1
      0007CE 00 00 01 A6           2288 	.dw	0,422
      0007D2 0C                    2289 	.uleb128	12
      0007D3 05                    2290 	.db	5
      0007D4 03                    2291 	.db	3
      0007D5 00 00 00 D2           2292 	.dw	0,(_PWM0H)
      0007D9 50 57 4D 30 48        2293 	.ascii "PWM0H"
      0007DE 00                    2294 	.db	0
      0007DF 01                    2295 	.db	1
      0007E0 00 00 01 A6           2296 	.dw	0,422
      0007E4 0C                    2297 	.uleb128	12
      0007E5 05                    2298 	.db	5
      0007E6 03                    2299 	.db	3
      0007E7 00 00 00 D3           2300 	.dw	0,(_PWM1H)
      0007EB 50 57 4D 31 48        2301 	.ascii "PWM1H"
      0007F0 00                    2302 	.db	0
      0007F1 01                    2303 	.db	1
      0007F2 00 00 01 A6           2304 	.dw	0,422
      0007F6 0C                    2305 	.uleb128	12
      0007F7 05                    2306 	.db	5
      0007F8 03                    2307 	.db	3
      0007F9 00 00 00 D4           2308 	.dw	0,(_PWM2H)
      0007FD 50 57 4D 32 48        2309 	.ascii "PWM2H"
      000802 00                    2310 	.db	0
      000803 01                    2311 	.db	1
      000804 00 00 01 A6           2312 	.dw	0,422
      000808 0C                    2313 	.uleb128	12
      000809 05                    2314 	.db	5
      00080A 03                    2315 	.db	3
      00080B 00 00 00 D5           2316 	.dw	0,(_PWM3H)
      00080F 50 57 4D 33 48        2317 	.ascii "PWM3H"
      000814 00                    2318 	.db	0
      000815 01                    2319 	.db	1
      000816 00 00 01 A6           2320 	.dw	0,422
      00081A 0C                    2321 	.uleb128	12
      00081B 05                    2322 	.db	5
      00081C 03                    2323 	.db	3
      00081D 00 00 00 D6           2324 	.dw	0,(_PNP)
      000821 50 4E 50              2325 	.ascii "PNP"
      000824 00                    2326 	.db	0
      000825 01                    2327 	.db	1
      000826 00 00 01 A6           2328 	.dw	0,422
      00082A 0C                    2329 	.uleb128	12
      00082B 05                    2330 	.db	5
      00082C 03                    2331 	.db	3
      00082D 00 00 00 D7           2332 	.dw	0,(_FBD)
      000831 46 42 44              2333 	.ascii "FBD"
      000834 00                    2334 	.db	0
      000835 01                    2335 	.db	1
      000836 00 00 01 A6           2336 	.dw	0,422
      00083A 0C                    2337 	.uleb128	12
      00083B 05                    2338 	.db	5
      00083C 03                    2339 	.db	3
      00083D 00 00 00 D8           2340 	.dw	0,(_PWMCON0)
      000841 50 57 4D 43 4F 4E 30  2341 	.ascii "PWMCON0"
      000848 00                    2342 	.db	0
      000849 01                    2343 	.db	1
      00084A 00 00 01 A6           2344 	.dw	0,422
      00084E 0C                    2345 	.uleb128	12
      00084F 05                    2346 	.db	5
      000850 03                    2347 	.db	3
      000851 00 00 00 D9           2348 	.dw	0,(_PWMPL)
      000855 50 57 4D 50 4C        2349 	.ascii "PWMPL"
      00085A 00                    2350 	.db	0
      00085B 01                    2351 	.db	1
      00085C 00 00 01 A6           2352 	.dw	0,422
      000860 0C                    2353 	.uleb128	12
      000861 05                    2354 	.db	5
      000862 03                    2355 	.db	3
      000863 00 00 00 DA           2356 	.dw	0,(_PWM0L)
      000867 50 57 4D 30 4C        2357 	.ascii "PWM0L"
      00086C 00                    2358 	.db	0
      00086D 01                    2359 	.db	1
      00086E 00 00 01 A6           2360 	.dw	0,422
      000872 0C                    2361 	.uleb128	12
      000873 05                    2362 	.db	5
      000874 03                    2363 	.db	3
      000875 00 00 00 DB           2364 	.dw	0,(_PWM1L)
      000879 50 57 4D 31 4C        2365 	.ascii "PWM1L"
      00087E 00                    2366 	.db	0
      00087F 01                    2367 	.db	1
      000880 00 00 01 A6           2368 	.dw	0,422
      000884 0C                    2369 	.uleb128	12
      000885 05                    2370 	.db	5
      000886 03                    2371 	.db	3
      000887 00 00 00 DC           2372 	.dw	0,(_PWM2L)
      00088B 50 57 4D 32 4C        2373 	.ascii "PWM2L"
      000890 00                    2374 	.db	0
      000891 01                    2375 	.db	1
      000892 00 00 01 A6           2376 	.dw	0,422
      000896 0C                    2377 	.uleb128	12
      000897 05                    2378 	.db	5
      000898 03                    2379 	.db	3
      000899 00 00 00 DD           2380 	.dw	0,(_PWM3L)
      00089D 50 57 4D 33 4C        2381 	.ascii "PWM3L"
      0008A2 00                    2382 	.db	0
      0008A3 01                    2383 	.db	1
      0008A4 00 00 01 A6           2384 	.dw	0,422
      0008A8 0C                    2385 	.uleb128	12
      0008A9 05                    2386 	.db	5
      0008AA 03                    2387 	.db	3
      0008AB 00 00 00 DE           2388 	.dw	0,(_PIOCON0)
      0008AF 50 49 4F 43 4F 4E 30  2389 	.ascii "PIOCON0"
      0008B6 00                    2390 	.db	0
      0008B7 01                    2391 	.db	1
      0008B8 00 00 01 A6           2392 	.dw	0,422
      0008BC 0C                    2393 	.uleb128	12
      0008BD 05                    2394 	.db	5
      0008BE 03                    2395 	.db	3
      0008BF 00 00 00 DF           2396 	.dw	0,(_PWMCON1)
      0008C3 50 57 4D 43 4F 4E 31  2397 	.ascii "PWMCON1"
      0008CA 00                    2398 	.db	0
      0008CB 01                    2399 	.db	1
      0008CC 00 00 01 A6           2400 	.dw	0,422
      0008D0 0C                    2401 	.uleb128	12
      0008D1 05                    2402 	.db	5
      0008D2 03                    2403 	.db	3
      0008D3 00 00 00 E0           2404 	.dw	0,(_ACC)
      0008D7 41 43 43              2405 	.ascii "ACC"
      0008DA 00                    2406 	.db	0
      0008DB 01                    2407 	.db	1
      0008DC 00 00 01 A6           2408 	.dw	0,422
      0008E0 0C                    2409 	.uleb128	12
      0008E1 05                    2410 	.db	5
      0008E2 03                    2411 	.db	3
      0008E3 00 00 00 E1           2412 	.dw	0,(_ADCCON1)
      0008E7 41 44 43 43 4F 4E 31  2413 	.ascii "ADCCON1"
      0008EE 00                    2414 	.db	0
      0008EF 01                    2415 	.db	1
      0008F0 00 00 01 A6           2416 	.dw	0,422
      0008F4 0C                    2417 	.uleb128	12
      0008F5 05                    2418 	.db	5
      0008F6 03                    2419 	.db	3
      0008F7 00 00 00 E2           2420 	.dw	0,(_ADCCON2)
      0008FB 41 44 43 43 4F 4E 32  2421 	.ascii "ADCCON2"
      000902 00                    2422 	.db	0
      000903 01                    2423 	.db	1
      000904 00 00 01 A6           2424 	.dw	0,422
      000908 0C                    2425 	.uleb128	12
      000909 05                    2426 	.db	5
      00090A 03                    2427 	.db	3
      00090B 00 00 00 E3           2428 	.dw	0,(_ADCDLY)
      00090F 41 44 43 44 4C 59     2429 	.ascii "ADCDLY"
      000915 00                    2430 	.db	0
      000916 01                    2431 	.db	1
      000917 00 00 01 A6           2432 	.dw	0,422
      00091B 0C                    2433 	.uleb128	12
      00091C 05                    2434 	.db	5
      00091D 03                    2435 	.db	3
      00091E 00 00 00 E4           2436 	.dw	0,(_C0L)
      000922 43 30 4C              2437 	.ascii "C0L"
      000925 00                    2438 	.db	0
      000926 01                    2439 	.db	1
      000927 00 00 01 A6           2440 	.dw	0,422
      00092B 0C                    2441 	.uleb128	12
      00092C 05                    2442 	.db	5
      00092D 03                    2443 	.db	3
      00092E 00 00 00 E5           2444 	.dw	0,(_C0H)
      000932 43 30 48              2445 	.ascii "C0H"
      000935 00                    2446 	.db	0
      000936 01                    2447 	.db	1
      000937 00 00 01 A6           2448 	.dw	0,422
      00093B 0C                    2449 	.uleb128	12
      00093C 05                    2450 	.db	5
      00093D 03                    2451 	.db	3
      00093E 00 00 00 E6           2452 	.dw	0,(_C1L)
      000942 43 31 4C              2453 	.ascii "C1L"
      000945 00                    2454 	.db	0
      000946 01                    2455 	.db	1
      000947 00 00 01 A6           2456 	.dw	0,422
      00094B 0C                    2457 	.uleb128	12
      00094C 05                    2458 	.db	5
      00094D 03                    2459 	.db	3
      00094E 00 00 00 E7           2460 	.dw	0,(_C1H)
      000952 43 31 48              2461 	.ascii "C1H"
      000955 00                    2462 	.db	0
      000956 01                    2463 	.db	1
      000957 00 00 01 A6           2464 	.dw	0,422
      00095B 0C                    2465 	.uleb128	12
      00095C 05                    2466 	.db	5
      00095D 03                    2467 	.db	3
      00095E 00 00 00 E8           2468 	.dw	0,(_ADCCON0)
      000962 41 44 43 43 4F 4E 30  2469 	.ascii "ADCCON0"
      000969 00                    2470 	.db	0
      00096A 01                    2471 	.db	1
      00096B 00 00 01 A6           2472 	.dw	0,422
      00096F 0C                    2473 	.uleb128	12
      000970 05                    2474 	.db	5
      000971 03                    2475 	.db	3
      000972 00 00 00 E9           2476 	.dw	0,(_PICON)
      000976 50 49 43 4F 4E        2477 	.ascii "PICON"
      00097B 00                    2478 	.db	0
      00097C 01                    2479 	.db	1
      00097D 00 00 01 A6           2480 	.dw	0,422
      000981 0C                    2481 	.uleb128	12
      000982 05                    2482 	.db	5
      000983 03                    2483 	.db	3
      000984 00 00 00 EA           2484 	.dw	0,(_PINEN)
      000988 50 49 4E 45 4E        2485 	.ascii "PINEN"
      00098D 00                    2486 	.db	0
      00098E 01                    2487 	.db	1
      00098F 00 00 01 A6           2488 	.dw	0,422
      000993 0C                    2489 	.uleb128	12
      000994 05                    2490 	.db	5
      000995 03                    2491 	.db	3
      000996 00 00 00 EB           2492 	.dw	0,(_PIPEN)
      00099A 50 49 50 45 4E        2493 	.ascii "PIPEN"
      00099F 00                    2494 	.db	0
      0009A0 01                    2495 	.db	1
      0009A1 00 00 01 A6           2496 	.dw	0,422
      0009A5 0C                    2497 	.uleb128	12
      0009A6 05                    2498 	.db	5
      0009A7 03                    2499 	.db	3
      0009A8 00 00 00 EC           2500 	.dw	0,(_PIF)
      0009AC 50 49 46              2501 	.ascii "PIF"
      0009AF 00                    2502 	.db	0
      0009B0 01                    2503 	.db	1
      0009B1 00 00 01 A6           2504 	.dw	0,422
      0009B5 0C                    2505 	.uleb128	12
      0009B6 05                    2506 	.db	5
      0009B7 03                    2507 	.db	3
      0009B8 00 00 00 ED           2508 	.dw	0,(_C2L)
      0009BC 43 32 4C              2509 	.ascii "C2L"
      0009BF 00                    2510 	.db	0
      0009C0 01                    2511 	.db	1
      0009C1 00 00 01 A6           2512 	.dw	0,422
      0009C5 0C                    2513 	.uleb128	12
      0009C6 05                    2514 	.db	5
      0009C7 03                    2515 	.db	3
      0009C8 00 00 00 EE           2516 	.dw	0,(_C2H)
      0009CC 43 32 48              2517 	.ascii "C2H"
      0009CF 00                    2518 	.db	0
      0009D0 01                    2519 	.db	1
      0009D1 00 00 01 A6           2520 	.dw	0,422
      0009D5 0C                    2521 	.uleb128	12
      0009D6 05                    2522 	.db	5
      0009D7 03                    2523 	.db	3
      0009D8 00 00 00 EF           2524 	.dw	0,(_EIP)
      0009DC 45 49 50              2525 	.ascii "EIP"
      0009DF 00                    2526 	.db	0
      0009E0 01                    2527 	.db	1
      0009E1 00 00 01 A6           2528 	.dw	0,422
