                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module bod
      00070B 08                    1928 	.uleb128	8
      00070C 05                    1929 	.db	5
      00070D 03                    1930 	.db	3
      00070E 00 00 00 CB           1931 	.dw	0,(_RCMP2H)
      000712 52 43 4D 50 32 48     1932 	.ascii "RCMP2H"
      000718 00                    1933 	.db	0
      000719 01                    1934 	.db	1
      00071A 00 00 01 7E           1935 	.dw	0,382
      00071E 08                    1936 	.uleb128	8
      00071F 05                    1937 	.db	5
      000720 03                    1938 	.db	3
      000721 00 00 00 CC           1939 	.dw	0,(_TL2)
      000725 54 4C 32              1940 	.ascii "TL2"
      000728 00                    1941 	.db	0
      000729 01                    1942 	.db	1
      00072A 00 00 01 7E           1943 	.dw	0,382
      00072E 08                    1944 	.uleb128	8
      00072F 05                    1945 	.db	5
      000730 03                    1946 	.db	3
      000731 00 00 00 CC           1947 	.dw	0,(_PWM4L)
      000735 50 57 4D 34 4C        1948 	.ascii "PWM4L"
      00073A 00                    1949 	.db	0
      00073B 01                    1950 	.db	1
      00073C 00 00 01 7E           1951 	.dw	0,382
      000740 08                    1952 	.uleb128	8
      000741 05                    1953 	.db	5
      000742 03                    1954 	.db	3
      000743 00 00 00 CD           1955 	.dw	0,(_TH2)
      000747 54 48 32              1956 	.ascii "TH2"
      00074A 00                    1957 	.db	0
      00074B 01                    1958 	.db	1
      00074C 00 00 01 7E           1959 	.dw	0,382
      000750 08                    1960 	.uleb128	8
      000751 05                    1961 	.db	5
      000752 03                    1962 	.db	3
      000753 00 00 00 CD           1963 	.dw	0,(_PWM5L)
      000757 50 57 4D 35 4C        1964 	.ascii "PWM5L"
      00075C 00                    1965 	.db	0
      00075D 01                    1966 	.db	1
      00075E 00 00 01 7E           1967 	.dw	0,382
      000762 08                    1968 	.uleb128	8
      000763 05                    1969 	.db	5
      000764 03                    1970 	.db	3
      000765 00 00 00 CE           1971 	.dw	0,(_ADCMPL)
      000769 41 44 43 4D 50 4C     1972 	.ascii "ADCMPL"
      00076F 00                    1973 	.db	0
      000770 01                    1974 	.db	1
      000771 00 00 01 7E           1975 	.dw	0,382
      000775 08                    1976 	.uleb128	8
      000776 05                    1977 	.db	5
      000777 03                    1978 	.db	3
      000778 00 00 00 CF           1979 	.dw	0,(_ADCMPH)
      00077C 41 44 43 4D 50 48     1980 	.ascii "ADCMPH"
      000782 00                    1981 	.db	0
      000783 01                    1982 	.db	1
      000784 00 00 01 7E           1983 	.dw	0,382
      000788 08                    1984 	.uleb128	8
      000789 05                    1985 	.db	5
      00078A 03                    1986 	.db	3
      00078B 00 00 00 D0           1987 	.dw	0,(_PSW)
      00078F 50 53 57              1988 	.ascii "PSW"
      000792 00                    1989 	.db	0
      000793 01                    1990 	.db	1
      000794 00 00 01 7E           1991 	.dw	0,382
      000798 08                    1992 	.uleb128	8
      000799 05                    1993 	.db	5
      00079A 03                    1994 	.db	3
      00079B 00 00 00 D1           1995 	.dw	0,(_PWMPH)
      00079F 50 57 4D 50 48        1996 	.ascii "PWMPH"
      0007A4 00                    1997 	.db	0
      0007A5 01                    1998 	.db	1
      0007A6 00 00 01 7E           1999 	.dw	0,382
      0007AA 08                    2000 	.uleb128	8
      0007AB 05                    2001 	.db	5
      0007AC 03                    2002 	.db	3
      0007AD 00 00 00 D2           2003 	.dw	0,(_PWM0H)
      0007B1 50 57 4D 30 48        2004 	.ascii "PWM0H"
      0007B6 00                    2005 	.db	0
      0007B7 01                    2006 	.db	1
      0007B8 00 00 01 7E           2007 	.dw	0,382
      0007BC 08                    2008 	.uleb128	8
      0007BD 05                    2009 	.db	5
      0007BE 03                    2010 	.db	3
      0007BF 00 00 00 D3           2011 	.dw	0,(_PWM1H)
      0007C3 50 57 4D 31 48        2012 	.ascii "PWM1H"
      0007C8 00                    2013 	.db	0
      0007C9 01                    2014 	.db	1
      0007CA 00 00 01 7E           2015 	.dw	0,382
      0007CE 08                    2016 	.uleb128	8
      0007CF 05                    2017 	.db	5
      0007D0 03                    2018 	.db	3
      0007D1 00 00 00 D4           2019 	.dw	0,(_PWM2H)
      0007D5 50 57 4D 32 48        2020 	.ascii "PWM2H"
      0007DA 00                    2021 	.db	0
      0007DB 01                    2022 	.db	1
      0007DC 00 00 01 7E           2023 	.dw	0,382
      0007E0 08                    2024 	.uleb128	8
      0007E1 05                    2025 	.db	5
      0007E2 03                    2026 	.db	3
      0007E3 00 00 00 D5           2027 	.dw	0,(_PWM3H)
      0007E7 50 57 4D 33 48        2028 	.ascii "PWM3H"
      0007EC 00                    2029 	.db	0
      0007ED 01                    2030 	.db	1
      0007EE 00 00 01 7E           2031 	.dw	0,382
      0007F2 08                    2032 	.uleb128	8
      0007F3 05                    2033 	.db	5
      0007F4 03                    2034 	.db	3
      0007F5 00 00 00 D6           2035 	.dw	0,(_PNP)
      0007F9 50 4E 50              2036 	.ascii "PNP"
      0007FC 00                    2037 	.db	0
      0007FD 01                    2038 	.db	1
      0007FE 00 00 01 7E           2039 	.dw	0,382
      000802 08                    2040 	.uleb128	8
      000803 05                    2041 	.db	5
      000804 03                    2042 	.db	3
      000805 00 00 00 D7           2043 	.dw	0,(_FBD)
      000809 46 42 44              2044 	.ascii "FBD"
      00080C 00                    2045 	.db	0
      00080D 01                    2046 	.db	1
      00080E 00 00 01 7E           2047 	.dw	0,382
      000812 08                    2048 	.uleb128	8
      000813 05                    2049 	.db	5
      000814 03                    2050 	.db	3
      000815 00 00 00 D8           2051 	.dw	0,(_PWMCON0)
      000819 50 57 4D 43 4F 4E 30  2052 	.ascii "PWMCON0"
      000820 00                    2053 	.db	0
      000821 01                    2054 	.db	1
      000822 00 00 01 7E           2055 	.dw	0,382
      000826 08                    2056 	.uleb128	8
      000827 05                    2057 	.db	5
      000828 03                    2058 	.db	3
      000829 00 00 00 D9           2059 	.dw	0,(_PWMPL)
      00082D 50 57 4D 50 4C        2060 	.ascii "PWMPL"
      000832 00                    2061 	.db	0
      000833 01                    2062 	.db	1
      000834 00 00 01 7E           2063 	.dw	0,382
      000838 08                    2064 	.uleb128	8
      000839 05                    2065 	.db	5
      00083A 03                    2066 	.db	3
      00083B 00 00 00 DA           2067 	.dw	0,(_PWM0L)
      00083F 50 57 4D 30 4C        2068 	.ascii "PWM0L"
      000844 00                    2069 	.db	0
      000845 01                    2070 	.db	1
      000846 00 00 01 7E           2071 	.dw	0,382
      00084A 08                    2072 	.uleb128	8
      00084B 05                    2073 	.db	5
      00084C 03                    2074 	.db	3
      00084D 00 00 00 DB           2075 	.dw	0,(_PWM1L)
      000851 50 57 4D 31 4C        2076 	.ascii "PWM1L"
      000856 00                    2077 	.db	0
      000857 01                    2078 	.db	1
      000858 00 00 01 7E           2079 	.dw	0,382
      00085C 08                    2080 	.uleb128	8
      00085D 05                    2081 	.db	5
      00085E 03                    2082 	.db	3
      00085F 00 00 00 DC           2083 	.dw	0,(_PWM2L)
      000863 50 57 4D 32 4C        2084 	.ascii "PWM2L"
      000868 00                    2085 	.db	0
      000869 01                    2086 	.db	1
      00086A 00 00 01 7E           2087 	.dw	0,382
      00086E 08                    2088 	.uleb128	8
      00086F 05                    2089 	.db	5
      000870 03                    2090 	.db	3
      000871 00 00 00 DD           2091 	.dw	0,(_PWM3L)
      000875 50 57 4D 33 4C        2092 	.ascii "PWM3L"
      00087A 00                    2093 	.db	0
      00087B 01                    2094 	.db	1
      00087C 00 00 01 7E           2095 	.dw	0,382
      000880 08                    2096 	.uleb128	8
      000881 05                    2097 	.db	5
      000882 03                    2098 	.db	3
      000883 00 00 00 DE           2099 	.dw	0,(_PIOCON0)
      000887 50 49 4F 43 4F 4E 30  2100 	.ascii "PIOCON0"
      00088E 00                    2101 	.db	0
      00088F 01                    2102 	.db	1
      000890 00 00 01 7E           2103 	.dw	0,382
      000894 08                    2104 	.uleb128	8
      000895 05                    2105 	.db	5
      000896 03                    2106 	.db	3
      000897 00 00 00 DF           2107 	.dw	0,(_PWMCON1)
      00089B 50 57 4D 43 4F 4E 31  2108 	.ascii "PWMCON1"
      0008A2 00                    2109 	.db	0
      0008A3 01                    2110 	.db	1
      0008A4 00 00 01 7E           2111 	.dw	0,382
      0008A8 08                    2112 	.uleb128	8
      0008A9 05                    2113 	.db	5
      0008AA 03                    2114 	.db	3
      0008AB 00 00 00 E0           2115 	.dw	0,(_ACC)
      0008AF 41 43 43              2116 	.ascii "ACC"
      0008B2 00                    2117 	.db	0
      0008B3 01                    2118 	.db	1
      0008B4 00 00 01 7E           2119 	.dw	0,382
      0008B8 08                    2120 	.uleb128	8
      0008B9 05                    2121 	.db	5
      0008BA 03                    2122 	.db	3
      0008BB 00 00 00 E1           2123 	.dw	0,(_ADCCON1)
      0008BF 41 44 43 43 4F 4E 31  2124 	.ascii "ADCCON1"
      0008C6 00                    2125 	.db	0
      0008C7 01                    2126 	.db	1
      0008C8 00 00 01 7E           2127 	.dw	0,382
      0008CC 08                    2128 	.uleb128	8
      0008CD 05                    2129 	.db	5
      0008CE 03                    2130 	.db	3
      0008CF 00 00 00 E2           2131 	.dw	0,(_ADCCON2)
      0008D3 41 44 43 43 4F 4E 32  2132 	.ascii "ADCCON2"
      0008DA 00                    2133 	.db	0
      0008DB 01                    2134 	.db	1
      0008DC 00 00 01 7E           2135 	.dw	0,382
      0008E0 08                    2136 	.uleb128	8
      0008E1 05                    2137 	.db	5
      0008E2 03                    2138 	.db	3
      0008E3 00 00 00 E3           2139 	.dw	0,(_ADCDLY)
      0008E7 41 44 43 44 4C 59     2140 	.ascii "ADCDLY"
      0008ED 00                    2141 	.db	0
      0008EE 01                    2142 	.db	1
      0008EF 00 00 01 7E           2143 	.dw	0,382
      0008F3 08                    2144 	.uleb128	8
      0008F4 05                    2145 	.db	5
      0008F5 03                    2146 	.db	3
      0008F6 00 00 00 E4           2147 	.dw	0,(_C0L)
      0008FA 43 30 4C              2148 	.ascii "C0L"
      0008FD 00                    2149 	.db	0
      0008FE 01                    2150 	.db	1
      0008FF 00 00 01 7E           2151 	.dw	0,382
      000903 08                    2152 	.uleb128	8
      000904 05                    2153 	.db	5
      000905 03                    2154 	.db	3
      000906 00 00 00 E5           2155 	.dw	0,(_C0H)
      00090A 43 30 48              2156 	.ascii "C0H"
      00090D 00                    2157 	.db	0
      00090E 01                    2158 	.db	1
      00090F 00 00 01 7E           2159 	.dw	0,382
      000913 08                    2160 	.uleb128	8
      000914 05                    2161 	.db	5
      000915 03                    2162 	.db	3
      000916 00 00 00 E6           2163 	.dw	0,(_C1L)
      00091A 43 31 4C              2164 	.ascii "C1L"
      00091D 00                    2165 	.db	0
      00091E 01                    2166 	.db	1
      00091F 00 00 01 7E           2167 	.dw	0,382
      000923 08                    2168 	.uleb128	8
      000924 05                    2169 	.db	5
      000925 03                    2170 	.db	3
      000926 00 00 00 E7           2171 	.dw	0,(_C1H)
      00092A 43 31 48              2172 	.ascii "C1H"
      00092D 00                    2173 	.db	0
      00092E 01                    2174 	.db	1
      00092F 00 00 01 7E           2175 	.dw	0,382
      000933 08                    2176 	.uleb128	8
      000934 05                    2177 	.db	5
      000935 03                    2178 	.db	3
      000936 00 00 00 E8           2179 	.dw	0,(_ADCCON0)
      00093A 41 44 43 43 4F 4E 30  2180 	.ascii "ADCCON0"
      000941 00                    2181 	.db	0
      000942 01                    2182 	.db	1
      000943 00 00 01 7E           2183 	.dw	0,382
      000947 08                    2184 	.uleb128	8
      000948 05                    2185 	.db	5
      000949 03                    2186 	.db	3
      00094A 00 00 00 E9           2187 	.dw	0,(_PICON)
      00094E 50 49 43 4F 4E        2188 	.ascii "PICON"
      000953 00                    2189 	.db	0
      000954 01                    2190 	.db	1
      000955 00 00 01 7E           2191 	.dw	0,382
      000959 08                    2192 	.uleb128	8
      00095A 05                    2193 	.db	5
      00095B 03                    2194 	.db	3
      00095C 00 00 00 EA           2195 	.dw	0,(_PINEN)
      000960 50 49 4E 45 4E        2196 	.ascii "PINEN"
      000965 00                    2197 	.db	0
      000966 01                    2198 	.db	1
      000967 00 00 01 7E           2199 	.dw	0,382
      00096B 08                    2200 	.uleb128	8
      00096C 05                    2201 	.db	5
      00096D 03                    2202 	.db	3
      00096E 00 00 00 EB           2203 	.dw	0,(_PIPEN)
      000972 50 49 50 45 4E        2204 	.ascii "PIPEN"
      000977 00                    2205 	.db	0
      000978 01                    2206 	.db	1
      000979 00 00 01 7E           2207 	.dw	0,382
      00097D 08                    2208 	.uleb128	8
      00097E 05                    2209 	.db	5
      00097F 03                    2210 	.db	3
      000980 00 00 00 EC           2211 	.dw	0,(_PIF)
      000984 50 49 46              2212 	.ascii "PIF"
      000987 00                    2213 	.db	0
      000988 01                    2214 	.db	1
      000989 00 00 01 7E           2215 	.dw	0,382
      00098D 08                    2216 	.uleb128	8
      00098E 05                    2217 	.db	5
      00098F 03                    2218 	.db	3
      000990 00 00 00 ED           2219 	.dw	0,(_C2L)
      000994 43 32 4C              2220 	.ascii "C2L"
      000997 00                    2221 	.db	0
      000998 01                    2222 	.db	1
      000999 00 00 01 7E           2223 	.dw	0,382
      00099D 08                    2224 	.uleb128	8
      00099E 05                    2225 	.db	5
      00099F 03                    2226 	.db	3
      0009A0 00 00 00 EE           2227 	.dw	0,(_C2H)
      0009A4 43 32 48              2228 	.ascii "C2H"
      0009A7 00                    2229 	.db	0
      0009A8 01                    2230 	.db	1
      0009A9 00 00 01 7E           2231 	.dw	0,382
      0009AD 08                    2232 	.uleb128	8
      0009AE 05                    2233 	.db	5
      0009AF 03                    2234 	.db	3
      0009B0 00 00 00 EF           2235 	.dw	0,(_EIP)
      0009B4 45 49 50              2236 	.ascii "EIP"
      0009B7 00                    2237 	.db	0
      0009B8 01                    2238 	.db	1
      0009B9 00 00 01 7E           2239 	.dw	0,382
      0009BD 08                    2240 	.uleb128	8
      0009BE 05                    2241 	.db	5
      0009BF 03                    2242 	.db	3
      0009C0 00 00 00 F0           2243 	.dw	0,(_B)
      0009C4 42                    2244 	.ascii "B"
      0009C5 00                    2245 	.db	0
      0009C6 01                    2246 	.db	1
      0009C7 00 00 01 7E           2247 	.dw	0,382
      0009CB 08                    2248 	.uleb128	8
      0009CC 05                    2249 	.db	5
      0009CD 03                    2250 	.db	3
      0009CE 00 00 00 F1           2251 	.dw	0,(_CAPCON3)
      0009D2 43 41 50 43 4F 4E 33  2252 	.ascii "CAPCON3"
      0009D9 00                    2253 	.db	0
      0009DA 01                    2254 	.db	1
      0009DB 00 00 01 7E           2255 	.dw	0,382
      0009DF 08                    2256 	.uleb128	8
      0009E0 05                    2257 	.db	5
      0009E1 03                    2258 	.db	3
      0009E2 00 00 00 F2           2259 	.dw	0,(_CAPCON4)
      0009E6 43 41 50 43 4F 4E 34  2260 	.ascii "CAPCON4"
      0009ED 00                    2261 	.db	0
      0009EE 01                    2262 	.db	1
      0009EF 00 00 01 7E           2263 	.dw	0,382
      0009F3 08                    2264 	.uleb128	8
      0009F4 05                    2265 	.db	5
      0009F5 03                    2266 	.db	3
      0009F6 00 00 00 F3           2267 	.dw	0,(_SPCR)
      0009FA 53 50 43 52           2268 	.ascii "SPCR"
      0009FE 00                    2269 	.db	0
      0009FF 01                    2270 	.db	1
      000A00 00 00 01 7E           2271 	.dw	0,382
      000A04 08                    2272 	.uleb128	8
      000A05 05                    2273 	.db	5
      000A06 03                    2274 	.db	3
      000A07 00 00 00 F3           2275 	.dw	0,(_SPCR2)
      000A0B 53 50 43 52 32        2276 	.ascii "SPCR2"
      000A10 00                    2277 	.db	0
      000A11 01                    2278 	.db	1
      000A12 00 00 01 7E           2279 	.dw	0,382
      000A16 08                    2280 	.uleb128	8
      000A17 05                    2281 	.db	5
      000A18 03                    2282 	.db	3
      000A19 00 00 00 F4           2283 	.dw	0,(_SPSR)
      000A1D 53 50 53 52           2284 	.ascii "SPSR"
      000A21 00                    2285 	.db	0
      000A22 01                    2286 	.db	1
      000A23 00 00 01 7E           2287 	.dw	0,382
      000A27 08                    2288 	.uleb128	8
      000A28 05                    2289 	.db	5
      000A29 03                    2290 	.db	3
      000A2A 00 00 00 F5           2291 	.dw	0,(_SPDR)
      000A2E 53 50 44 52           2292 	.ascii "SPDR"
      000A32 00                    2293 	.db	0
      000A33 01                    2294 	.db	1
      000A34 00 00 01 7E           2295 	.dw	0,382
      000A38 08                    2296 	.uleb128	8
      000A39 05                    2297 	.db	5
      000A3A 03                    2298 	.db	3
      000A3B 00 00 00 F6           2299 	.dw	0,(_AINDIDS)
      000A3F 41 49 4E 44 49 44 53  2300 	.ascii "AINDIDS"
      000A46 00                    2301 	.db	0
      000A47 01                    2302 	.db	1
      000A48 00 00 01 7E           2303 	.dw	0,382
      000A4C 08                    2304 	.uleb128	8
      000A4D 05                    2305 	.db	5
      000A4E 03                    2306 	.db	3
      000A4F 00 00 00 F7           2307 	.dw	0,(_EIPH)
      000A53 45 49 50 48           2308 	.ascii "EIPH"
      000A57 00                    2309 	.db	0
      000A58 01                    2310 	.db	1
      000A59 00 00 01 7E           2311 	.dw	0,382
      000A5D 08                    2312 	.uleb128	8
      000A5E 05                    2313 	.db	5
      000A5F 03                    2314 	.db	3
      000A60 00 00 00 F8           2315 	.dw	0,(_SCON_1)
      000A64 53 43 4F 4E 5F 31     2316 	.ascii "SCON_1"
      000A6A 00                    2317 	.db	0
      000A6B 01                    2318 	.db	1
      000A6C 00 00 01 7E           2319 	.dw	0,382
      000A70 08                    2320 	.uleb128	8
      000A71 05                    2321 	.db	5
      000A72 03                    2322 	.db	3
      000A73 00 00 00 F9           2323 	.dw	0,(_PDTEN)
      000A77 50 44 54 45 4E        2324 	.ascii "PDTEN"
      000A7C 00                    2325 	.db	0
      000A7D 01                    2326 	.db	1
      000A7E 00 00 01 7E           2327 	.dw	0,382
      000A82 08                    2328 	.uleb128	8
      000A83 05                    2329 	.db	5
      000A84 03                    2330 	.db	3
      000A85 00 00 00 FA           2331 	.dw	0,(_PDTCNT)
      000A89 50 44 54 43 4E 54     2332 	.ascii "PDTCNT"
      000A8F 00                    2333 	.db	0
      000A90 01                    2334 	.db	1
      000A91 00 00 01 7E           2335 	.dw	0,382
      000A95 08                    2336 	.uleb128	8
      000A96 05                    2337 	.db	5
      000A97 03                    2338 	.db	3
      000A98 00 00 00 FB           2339 	.dw	0,(_PMEN)
      000A9C 50 4D 45 4E           2340 	.ascii "PMEN"
      000AA0 00                    2341 	.db	0
      000AA1 01                    2342 	.db	1
      000AA2 00 00 01 7E           2343 	.dw	0,382
      000AA6 08                    2344 	.uleb128	8
      000AA7 05                    2345 	.db	5
      000AA8 03                    2346 	.db	3
      000AA9 00 00 00 FC           2347 	.dw	0,(_PMD)
      000AAD 50 4D 44              2348 	.ascii "PMD"
      000AB0 00                    2349 	.db	0
      000AB1 01                    2350 	.db	1
      000AB2 00 00 01 7E           2351 	.dw	0,382
      000AB6 08                    2352 	.uleb128	8
      000AB7 05                    2353 	.db	5
      000AB8 03                    2354 	.db	3
      000AB9 00 00 00 FE           2355 	.dw	0,(_EIP1)
      000ABD 45 49 50 31           2356 	.ascii "EIP1"
      000AC1 00                    2357 	.db	0
      000AC2 01                    2358 	.db	1
      000AC3 00 00 01 7E           2359 	.dw	0,382
      000AC7 08                    2360 	.uleb128	8
      000AC8 05                    2361 	.db	5
      000AC9 03                    2362 	.db	3
      000ACA 00 00 00 FF           2363 	.dw	0,(_EIPH1)
      000ACE 45 49 50 48 31        2364 	.ascii "EIPH1"
      000AD3 00                    2365 	.db	0
      000AD4 01                    2366 	.db	1
      000AD5 00 00 01 7E           2367 	.dw	0,382
      000AD9 05                    2368 	.uleb128	5
      000ADA 5F 73 62 69 74        2369 	.ascii "_sbit"
      000ADF 00                    2370 	.db	0
      000AE0 01                    2371 	.db	1
      000AE1 08                    2372 	.db	8
      000AE2 07                    2373 	.uleb128	7
      000AE3 00 00 0A D9           2374 	.dw	0,2777
      000AE7 08                    2375 	.uleb128	8
      000AE8 05                    2376 	.db	5
      000AE9 03                    2377 	.db	3
      000AEA 00 00 00 FF           2378 	.dw	0,(_SM0_1)
      000AEE 53 4D 30 5F 31        2379 	.ascii "SM0_1"
      000AF3 00                    2380 	.db	0
      000AF4 01                    2381 	.db	1
      000AF5 00 00 0A E2           2382 	.dw	0,2786
      000AF9 08                    2383 	.uleb128	8
      000AFA 05                    2384 	.db	5
      000AFB 03                    2385 	.db	3
      000AFC 00 00 00 FF           2386 	.dw	0,(_FE_1)
      000B00 46 45 5F 31           2387 	.ascii "FE_1"
      000B04 00                    2388 	.db	0
      000B05 01                    2389 	.db	1
      000B06 00 00 0A E2           2390 	.dw	0,2786
      000B0A 08                    2391 	.uleb128	8
      000B0B 05                    2392 	.db	5
      000B0C 03                    2393 	.db	3
      000B0D 00 00 00 FE           2394 	.dw	0,(_SM1_1)
      000B11 53 4D 31 5F 31        2395 	.ascii "SM1_1"
      000B16 00                    2396 	.db	0
      000B17 01                    2397 	.db	1
      000B18 00 00 0A E2           2398 	.dw	0,2786
      000B1C 08                    2399 	.uleb128	8
      000B1D 05                    2400 	.db	5
      000B1E 03                    2401 	.db	3
      000B1F 00 00 00 FD           2402 	.dw	0,(_SM2_1)
      000B23 53 4D 32 5F 31        2403 	.ascii "SM2_1"
      000B28 00                    2404 	.db	0
      000B29 01                    2405 	.db	1
      000B2A 00 00 0A E2           2406 	.dw	0,2786
      000B2E 08                    2407 	.uleb128	8
      000B2F 05                    2408 	.db	5
      000B30 03                    2409 	.db	3
      000B31 00 00 00 FC           2410 	.dw	0,(_REN_1)
      000B35 52 45 4E 5F 31        2411 	.ascii "REN_1"
      000B3A 00                    2412 	.db	0
      000B3B 01                    2413 	.db	1
      000B3C 00 00 0A E2           2414 	.dw	0,2786
      000B40 08                    2415 	.uleb128	8
      000B41 05                    2416 	.db	5
      000B42 03                    2417 	.db	3
      000B43 00 00 00 FB           2418 	.dw	0,(_TB8_1)
      000B47 54 42 38 5F 31        2419 	.ascii "TB8_1"
      000B4C 00                    2420 	.db	0
      000B4D 01                    2421 	.db	1
      000B4E 00 00 0A E2           2422 	.dw	0,2786
      000B52 08                    2423 	.uleb128	8
      000B53 05                    2424 	.db	5
      000B54 03                    2425 	.db	3
      000B55 00 00 00 FA           2426 	.dw	0,(_RB8_1)
      000B59 52 42 38 5F 31        2427 	.ascii "RB8_1"
      000B5E 00                    2428 	.db	0
      000B5F 01                    2429 	.db	1
      000B60 00 00 0A E2           2430 	.dw	0,2786
      000B64 08                    2431 	.uleb128	8
      000B65 05                    2432 	.db	5
      000B66 03                    2433 	.db	3
      000B67 00 00 00 F9           2434 	.dw	0,(_TI_1)
      000B6B 54 49 5F 31           2435 	.ascii "TI_1"
      000B6F 00                    2436 	.db	0
      000B70 01                    2437 	.db	1
      000B71 00 00 0A E2           2438 	.dw	0,2786
      000B75 08                    2439 	.uleb128	8
      000B76 05                    2440 	.db	5
      000B77 03                    2441 	.db	3
      000B78 00 00 00 F8           2442 	.dw	0,(_RI_1)
      000B7C 52 49 5F 31           2443 	.ascii "RI_1"
      000B80 00                    2444 	.db	0
      000B81 01                    2445 	.db	1
      000B82 00 00 0A E2           2446 	.dw	0,2786
      000B86 08                    2447 	.uleb128	8
      000B87 05                    2448 	.db	5
      000B88 03                    2449 	.db	3
      000B89 00 00 00 EF           2450 	.dw	0,(_ADCF)
      000B8D 41 44 43 46           2451 	.ascii "ADCF"
      000B91 00                    2452 	.db	0
      000B92 01                    2453 	.db	1
      000B93 00 00 0A E2           2454 	.dw	0,2786
      000B97 08                    2455 	.uleb128	8
      000B98 05                    2456 	.db	5
      000B99 03                    2457 	.db	3
      000B9A 00 00 00 EE           2458 	.dw	0,(_ADCS)
      000B9E 41 44 43 53           2459 	.ascii "ADCS"
      000BA2 00                    2460 	.db	0
      000BA3 01                    2461 	.db	1
      000BA4 00 00 0A E2           2462 	.dw	0,2786
      000BA8 08                    2463 	.uleb128	8
      000BA9 05                    2464 	.db	5
      000BAA 03                    2465 	.db	3
      000BAB 00 00 00 ED           2466 	.dw	0,(_ETGSEL1)
      000BAF 45 54 47 53 45 4C 31  2467 	.ascii "ETGSEL1"
      000BB6 00                    2468 	.db	0
      000BB7 01                    2469 	.db	1
      000BB8 00 00 0A E2           2470 	.dw	0,2786
      000BBC 08                    2471 	.uleb128	8
      000BBD 05                    2472 	.db	5
      000BBE 03                    2473 	.db	3
      000BBF 00 00 00 EC           2474 	.dw	0,(_ETGSEL0)
      000BC3 45 54 47 53 45 4C 30  2475 	.ascii "ETGSEL0"
      000BCA 00                    2476 	.db	0
      000BCB 01                    2477 	.db	1
      000BCC 00 00 0A E2           2478 	.dw	0,2786
      000BD0 08                    2479 	.uleb128	8
      000BD1 05                    2480 	.db	5
      000BD2 03                    2481 	.db	3
      000BD3 00 00 00 EB           2482 	.dw	0,(_ADCHS3)
      000BD7 41 44 43 48 53 33     2483 	.ascii "ADCHS3"
      000BDD 00                    2484 	.db	0
      000BDE 01                    2485 	.db	1
      000BDF 00 00 0A E2           2486 	.dw	0,2786
      000BE3 08                    2487 	.uleb128	8
      000BE4 05                    2488 	.db	5
      000BE5 03                    2489 	.db	3
      000BE6 00 00 00 EA           2490 	.dw	0,(_ADCHS2)
      000BEA 41 44 43 48 53 32     2491 	.ascii "ADCHS2"
      000BF0 00                    2492 	.db	0
      000BF1 01                    2493 	.db	1
      000BF2 00 00 0A E2           2494 	.dw	0,2786
      000BF6 08                    2495 	.uleb128	8
      000BF7 05                    2496 	.db	5
      000BF8 03                    2497 	.db	3
      000BF9 00 00 00 E9           2498 	.dw	0,(_ADCHS1)
      000BFD 41 44 43 48 53 31     2499 	.ascii "ADCHS1"
      000C03 00                    2500 	.db	0
      000C04 01                    2501 	.db	1
      000C05 00 00 0A E2           2502 	.dw	0,2786
      000C09 08                    2503 	.uleb128	8
      000C0A 05                    2504 	.db	5
      000C0B 03                    2505 	.db	3
      000C0C 00 00 00 E8           2506 	.dw	0,(_ADCHS0)
      000C10 41 44 43 48 53 30     2507 	.ascii "ADCHS0"
      000C16 00                    2508 	.db	0
      000C17 01                    2509 	.db	1
      000C18 00 00 0A E2           2510 	.dw	0,2786
      000C1C 08                    2511 	.uleb128	8
      000C1D 05                    2512 	.db	5
      000C1E 03                    2513 	.db	3
      000C1F 00 00 00 DF           2514 	.dw	0,(_PWMRUN)
      000C23 50 57 4D 52 55 4E     2515 	.ascii "PWMRUN"
      000C29 00                    2516 	.db	0
      000C2A 01                    2517 	.db	1
      000C2B 00 00 0A E2           2518 	.dw	0,2786
      000C2F 08                    2519 	.uleb128	8
      000C30 05                    2520 	.db	5
      000C31 03                    2521 	.db	3
      000C32 00 00 00 DE           2522 	.dw	0,(_LOAD)
      000C36 4C 4F 41 44           2523 	.ascii "LOAD"
      000C3A 00                    2524 	.db	0
      000C3B 01                    2525 	.db	1
      000C3C 00 00 0A E2           2526 	.dw	0,2786
      000C40 08                    2527 	.uleb128	8
      000C41 05                    2528 	.db	5
      000C42 03                    2529 	.db	3
      000C43 00 00 00 DD           2530 	.dw	0,(_PWMF)
      000C47 50 57 4D 46           2531 	.ascii "PWMF"
      000C4B 00                    2532 	.db	0
      000C4C 01                    2533 	.db	1
      000C4D 00 00 0A E2           2534 	.dw	0,2786
      000C51 08                    2535 	.uleb128	8
      000C52 05                    2536 	.db	5
      000C53 03                    2537 	.db	3
      000C54 00 00 00 DC           2538 	.dw	0,(_CLRPWM)
      000C58 43 4C 52 50 57 4D     2539 	.ascii "CLRPWM"
      000C5E 00                    2540 	.db	0
      000C5F 01                    2541 	.db	1
      000C60 00 00 0A E2           2542 	.dw	0,2786
      000C64 08                    2543 	.uleb128	8
      000C65 05                    2544 	.db	5
