                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    822 	.globl __sdcc_program_startup
                                    823 	.globl __start__stack
                                    824 	.globl __mcs51_genXINIT
                                    825 	.globl __mcs51_genXRAMCLEAR
                                    826 	.globl __mcs51_genRAMCLEAR
                                    827 	.area GSFINAL (CODE)
      000000 02r00r46         [24]  828 	ljmp	__sdcc_program_startup
                                    829 ;--------------------------------------------------------
                                    830 ; Home
                                    831 ;--------------------------------------------------------
                                    832 	.area HOME    (CODE)
                                    833 	.area HOME    (CODE)
      000046                        834 __sdcc_program_startup:
      000046 02r00r38         [24]  835 	ljmp	_main
                                    836 ;	return from main will return to caller
                                    837 ;--------------------------------------------------------
                                    838 ; code
                                    839 ;--------------------------------------------------------
                                    840 	.area CSEG    (CODE)
                                    841 ;------------------------------------------------------------
                                    842 ;Allocation info for local variables in function 'BOD_ISR'
                                    843 ;------------------------------------------------------------
                           000000   844 	Smain$BOD_ISR$0 ==.
                                    845 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/BOD_Interrupt/main.c:19: void BOD_ISR (void) __interrupt (8)           // Vector @  0x43
                                    846 ;	-----------------------------------------
                                    847 ;	 function BOD_ISR
                                    848 ;	-----------------------------------------
      000000                        849 _BOD_ISR:
                           000007   850 	ar7 = 0x07
                           000006   851 	ar6 = 0x06
                           000005   852 	ar5 = 0x05
                           000004   853 	ar4 = 0x04
                           000003   854 	ar3 = 0x03
                           000002   855 	ar2 = 0x02
                           000001   856 	ar1 = 0x01
                           000000   857 	ar0 = 0x00
      000000 C0 E0            [24]  858 	push	acc
      000002 C0 D0            [24]  859 	push	psw
                           000004   860 	Smain$BOD_ISR$1 ==.
                           000004   861 	Smain$BOD_ISR$2 ==.
                                    862 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/BOD_Interrupt/main.c:22: SFRS_TMP = SFRS;              /* for SFRS page */
      000004 85 91*00         [24]  863 	mov	_SFRS_TMP,_SFRS
                           000007   864 	Smain$BOD_ISR$3 ==.
                                    865 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/BOD_Interrupt/main.c:24: clr_BODCON0_BOF;
                                    866 ;	assignBit
      000007 A2 AF            [12]  867 	mov	c,_EA
      000009 92*00            [24]  868 	mov	_BIT_TMP,c
                                    869 ;	assignBit
      00000B C2 AF            [12]  870 	clr	_EA
      00000D 75 C7 AA         [24]  871 	mov	_TA,#0xaa
      000010 75 C7 55         [24]  872 	mov	_TA,#0x55
      000013 53 A3 F7         [24]  873 	anl	_BODCON0,#0xf7
                                    874 ;	assignBit
      000016 A2*00            [12]  875 	mov	c,_BIT_TMP
      000018 92 AF            [24]  876 	mov	_EA,c
                           00001A   877 	Smain$BOD_ISR$4 ==.
                                    878 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/BOD_Interrupt/main.c:25: bodflag=1;
                                    879 ;	assignBit
      00001A D2*00            [12]  880 	setb	_bodflag
                           00001C   881 	Smain$BOD_ISR$5 ==.
                                    882 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/BOD_Interrupt/main.c:27: if (SFRS_TMP)                 /* for SFRS page */
      00001C E5*00            [12]  883 	mov	a,_SFRS_TMP
      00001E 60 13            [24]  884 	jz	00103$
                           000020   885 	Smain$BOD_ISR$6 ==.
                           000020   886 	Smain$BOD_ISR$7 ==.
                                    887 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/BOD_Interrupt/main.c:29: ENABLE_SFR_PAGE1;
                                    888 ;	assignBit
      000020 A2 AF            [12]  889 	mov	c,_EA
      000022 92*00            [24]  890 	mov	_BIT_TMP,c
                                    891 ;	assignBit
      000024 C2 AF            [12]  892 	clr	_EA
      000026 75 C7 AA         [24]  893 	mov	_TA,#0xaa
      000029 75 C7 55         [24]  894 	mov	_TA,#0x55
      00002C 75 91 01         [24]  895 	mov	_SFRS,#0x01
                                    896 ;	assignBit
      00002F A2*00            [12]  897 	mov	c,_BIT_TMP
      000031 92 AF            [24]  898 	mov	_EA,c
                           000033   899 	Smain$BOD_ISR$8 ==.
      000033                        900 00103$:
                           000033   901 	Smain$BOD_ISR$9 ==.
                                    902 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/BOD_Interrupt/main.c:31: }
      000033 D0 D0            [24]  903 	pop	psw
      000035 D0 E0            [24]  904 	pop	acc
                           000037   905 	Smain$BOD_ISR$10 ==.
                           000037   906 	XG$BOD_ISR$0$0 ==.
      000037 32               [24]  907 	reti
                                    908 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    909 ;	eliminated unneeded push/pop dpl
                                    910 ;	eliminated unneeded push/pop dph
                                    911 ;	eliminated unneeded push/pop b
                           000038   912 	Smain$BOD_ISR$11 ==.
                                    913 ;------------------------------------------------------------
                                    914 ;Allocation info for local variables in function 'main'
                                    915 ;------------------------------------------------------------
                           000038   916 	Smain$main$12 ==.
                                    917 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/BOD_Interrupt/main.c:35: void main (void)
                                    918 ;	-----------------------------------------
                                    919 ;	 function main
                                    920 ;	-----------------------------------------
      000038                        921 _main:
                           000038   922 	Smain$main$13 ==.
                           000038   923 	Smain$main$14 ==.
                                    924 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/BOD_Interrupt/main.c:38: MODIFY_HIRC(HIRC_24);
      000038 75 82 06         [24]  925 	mov	dpl,#0x06
      00003B 12r00r00         [24]  926 	lcall	_MODIFY_HIRC
                           00003E   927 	Smain$main$15 ==.
                                    928 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/BOD_Interrupt/main.c:39: Enable_UART0_VCOM_printf_24M_115200();
      00003E 12r00r00         [24]  929 	lcall	_Enable_UART0_VCOM_printf_24M_115200
                           000041   930 	Smain$main$16 ==.
                                    931 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/BOD_Interrupt/main.c:40: printf ("\n Test start ...");
      000041 74r00            [12]  932 	mov	a,#___str_0
      000043 C0 E0            [24]  933 	push	acc
      000045 74s00            [12]  934 	mov	a,#(___str_0 >> 8)
      000047 C0 E0            [24]  935 	push	acc
      000049 74 80            [12]  936 	mov	a,#0x80
      00004B C0 E0            [24]  937 	push	acc
      00004D 12r00r00         [24]  938 	lcall	_printf
      000050 15 81            [12]  939 	dec	sp
      000052 15 81            [12]  940 	dec	sp
      000054 15 81            [12]  941 	dec	sp
                           000056   942 	Smain$main$17 ==.
                                    943 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/BOD_Interrupt/main.c:42: BOD_Open(Enable, VBOD_2_7, BOD_Reset_Disable);
      000056 90r00r00         [24]  944 	mov	dptr,#_BOD_Open_PARM_2
      000059 74 30            [12]  945 	mov	a,#0x30
      00005B F0               [24]  946 	movx	@dptr,a
      00005C 90r00r00         [24]  947 	mov	dptr,#_BOD_Open_PARM_3
      00005F E4               [12]  948 	clr	a
      000060 F0               [24]  949 	movx	@dptr,a
      000061 75 82 01         [24]  950 	mov	dpl,#0x01
      000064 12r00r00         [24]  951 	lcall	_BOD_Open
                           000067   952 	Smain$main$18 ==.
                                    953 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/BOD_Interrupt/main.c:43: BOD_LowPower(LPBOD_Mode_3);
      000067 75 82 06         [24]  954 	mov	dpl,#0x06
      00006A 12r00r00         [24]  955 	lcall	_BOD_LowPower
                           00006D   956 	Smain$main$19 ==.
                                    957 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/BOD_Interrupt/main.c:44: BOD_Interrupt_Enable(Enable);
      00006D 75 82 01         [24]  958 	mov	dpl,#0x01
      000070 12r00r00         [24]  959 	lcall	_BOD_Interrupt_Enable
                           000073   960 	Smain$main$20 ==.
                                    961 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/BOD_Interrupt/main.c:45: ENABLE_GLOBAL_INTERRUPT;
                                    962 ;	assignBit
      000073 D2 AF            [12]  963 	setb	_EA
                           000075   964 	Smain$main$21 ==.
                                    965 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/BOD_Interrupt/main.c:46: while(1)
      000075                        966 00104$:
                           000075   967 	Smain$main$22 ==.
                           000075   968 	Smain$main$23 ==.
                                    969 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/BOD_Interrupt/main.c:48: if (bodflag)
                           000075   970 	Smain$main$24 ==.
                           000075   971 	Smain$main$25 ==.
                                    972 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/BOD_Interrupt/main.c:50: bodflag = 0;
                                    973 ;	assignBit
      000075 10*00 02         [24]  974 	jbc	_bodflag,00116$
      000078 80 FB            [24]  975 	sjmp	00104$
      00007A                        976 00116$:
                           00007A   977 	Smain$main$26 ==.
                                    978 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/BOD_Interrupt/main.c:51: printf ("\n BOD interrupt! ");
      00007A 74r11            [12]  979 	mov	a,#___str_1
      00007C C0 E0            [24]  980 	push	acc
      00007E 74s00            [12]  981 	mov	a,#(___str_1 >> 8)
      000080 C0 E0            [24]  982 	push	acc
      000082 74 80            [12]  983 	mov	a,#0x80
      000084 C0 E0            [24]  984 	push	acc
      000086 12r00r00         [24]  985 	lcall	_printf
      000089 15 81            [12]  986 	dec	sp
      00008B 15 81            [12]  987 	dec	sp
      00008D 15 81            [12]  988 	dec	sp
                           00008F   989 	Smain$main$27 ==.
      00008F 80 E4            [24]  990 	sjmp	00104$
                           000091   991 	Smain$main$28 ==.
                                    992 ;	C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/BOD_Interrupt/main.c:55: }
                           000091   993 	Smain$main$29 ==.
                           000091   994 	XG$main$0$0 ==.
      000091 22               [24]  995 	ret
                           000092   996 	Smain$main$30 ==.
                                    997 	.area CSEG    (CODE)
                                    998 	.area CONST   (CODE)
                           000000   999 Fmain$__str_0$0_0$0 == .
                                   1000 	.area CONST   (CODE)
      000000                       1001 ___str_0:
      000000 0A                    1002 	.db 0x0a
      000001 20 54 65 73 74 20 73  1003 	.ascii " Test start ..."
             74 61 72 74 20 2E 2E
             2E
      000010 00                    1004 	.db 0x00
                                   1005 	.area CSEG    (CODE)
                           000092  1006 Fmain$__str_1$0_0$0 == .
                                   1007 	.area CONST   (CODE)
      000011                       1008 ___str_1:
      000011 0A                    1009 	.db 0x0a
      000012 20 42 4F 44 20 69 6E  1010 	.ascii " BOD interrupt! "
             74 65 72 72 75 70 74
             21 20
      000022 00                    1011 	.db 0x00
                                   1012 	.area CSEG    (CODE)
                                   1013 	.area XINIT   (CODE)
                                   1014 	.area INITIALIZER
                                   1015 	.area CABS    (ABS,CODE)
                                   1016 
                                   1017 	.area .debug_line (NOLOAD)
      000000 00 00 01 2E           1018 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1019 Ldebug_line_start:
      000004 00 02                 1020 	.dw	2
      000006 00 00 00 9C           1021 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1022 	.db	1
      00000B 01                    1023 	.db	1
      00000C FB                    1024 	.db	-5
      00000D 0F                    1025 	.db	15
      00000E 0A                    1026 	.db	10
      00000F 00                    1027 	.db	0
      000010 01                    1028 	.db	1
      000011 01                    1029 	.db	1
      000012 01                    1030 	.db	1
      000013 01                    1031 	.db	1
      000014 00                    1032 	.db	0
      000015 00                    1033 	.db	0
      000016 00                    1034 	.db	0
      000017 01                    1035 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1036 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1037 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1038 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1039 	.db	0
      000036 00                    1040 	.db	0
      000037 43 3A 2F 42 53 50 2F  1041 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/BOD_Interrupt/main.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 53 61 6D 70
             6C 65 43 6F 64 65 2F
             52 65 67 42 61 73 65
             64 2F 42 4F 44 5F 49
             6E 74 65 72 72 75 70
             74 2F 6D 61 69 6E 2E
             63
      0000A1 00                    1042 	.db	0
      0000A2 00                    1043 	.uleb128	0
      0000A3 00                    1044 	.uleb128	0
      0000A4 00                    1045 	.uleb128	0
      0000A5 00                    1046 	.db	0
      0000A6                       1047 Ldebug_line_stmt:
      0000A6 00                    1048 	.db	0
      0000A7 05                    1049 	.uleb128	5
      0000A8 02                    1050 	.db	2
      0000A9 00 00r00r00           1051 	.dw	0,(Smain$BOD_ISR$0)
      0000AD 03                    1052 	.db	3
      0000AE 12                    1053 	.sleb128	18
      0000AF 01                    1054 	.db	1
      0000B0 09                    1055 	.db	9
      0000B1 00 04                 1056 	.dw	Smain$BOD_ISR$2-Smain$BOD_ISR$0
      0000B3 03                    1057 	.db	3
      0000B4 03                    1058 	.sleb128	3
      0000B5 01                    1059 	.db	1
      0000B6 09                    1060 	.db	9
      0000B7 00 03                 1061 	.dw	Smain$BOD_ISR$3-Smain$BOD_ISR$2
      0000B9 03                    1062 	.db	3
      0000BA 02                    1063 	.sleb128	2
      0000BB 01                    1064 	.db	1
      0000BC 09                    1065 	.db	9
      0000BD 00 13                 1066 	.dw	Smain$BOD_ISR$4-Smain$BOD_ISR$3
      0000BF 03                    1067 	.db	3
      0000C0 01                    1068 	.sleb128	1
      0000C1 01                    1069 	.db	1
      0000C2 09                    1070 	.db	9
      0000C3 00 02                 1071 	.dw	Smain$BOD_ISR$5-Smain$BOD_ISR$4
      0000C5 03                    1072 	.db	3
      0000C6 02                    1073 	.sleb128	2
      0000C7 01                    1074 	.db	1
      0000C8 09                    1075 	.db	9
      0000C9 00 04                 1076 	.dw	Smain$BOD_ISR$7-Smain$BOD_ISR$5
      0000CB 03                    1077 	.db	3
      0000CC 02                    1078 	.sleb128	2
      0000CD 01                    1079 	.db	1
      0000CE 09                    1080 	.db	9
      0000CF 00 13                 1081 	.dw	Smain$BOD_ISR$9-Smain$BOD_ISR$7
      0000D1 03                    1082 	.db	3
      0000D2 02                    1083 	.sleb128	2
      0000D3 01                    1084 	.db	1
      0000D4 09                    1085 	.db	9
      0000D5 00 05                 1086 	.dw	1+Smain$BOD_ISR$10-Smain$BOD_ISR$9
      0000D7 00                    1087 	.db	0
      0000D8 01                    1088 	.uleb128	1
      0000D9 01                    1089 	.db	1
      0000DA 00                    1090 	.db	0
      0000DB 05                    1091 	.uleb128	5
      0000DC 02                    1092 	.db	2
      0000DD 00 00r00r38           1093 	.dw	0,(Smain$main$12)
      0000E1 03                    1094 	.db	3
      0000E2 22                    1095 	.sleb128	34
      0000E3 01                    1096 	.db	1
      0000E4 09                    1097 	.db	9
      0000E5 00 00                 1098 	.dw	Smain$main$14-Smain$main$12
      0000E7 03                    1099 	.db	3
      0000E8 03                    1100 	.sleb128	3
      0000E9 01                    1101 	.db	1
      0000EA 09                    1102 	.db	9
      0000EB 00 06                 1103 	.dw	Smain$main$15-Smain$main$14
      0000ED 03                    1104 	.db	3
      0000EE 01                    1105 	.sleb128	1
      0000EF 01                    1106 	.db	1
      0000F0 09                    1107 	.db	9
      0000F1 00 03                 1108 	.dw	Smain$main$16-Smain$main$15
      0000F3 03                    1109 	.db	3
      0000F4 01                    1110 	.sleb128	1
      0000F5 01                    1111 	.db	1
      0000F6 09                    1112 	.db	9
      0000F7 00 15                 1113 	.dw	Smain$main$17-Smain$main$16
      0000F9 03                    1114 	.db	3
      0000FA 02                    1115 	.sleb128	2
      0000FB 01                    1116 	.db	1
      0000FC 09                    1117 	.db	9
      0000FD 00 11                 1118 	.dw	Smain$main$18-Smain$main$17
      0000FF 03                    1119 	.db	3
      000100 01                    1120 	.sleb128	1
      000101 01                    1121 	.db	1
      000102 09                    1122 	.db	9
      000103 00 06                 1123 	.dw	Smain$main$19-Smain$main$18
      000105 03                    1124 	.db	3
      000106 01                    1125 	.sleb128	1
      000107 01                    1126 	.db	1
      000108 09                    1127 	.db	9
      000109 00 06                 1128 	.dw	Smain$main$20-Smain$main$19
      00010B 03                    1129 	.db	3
      00010C 01                    1130 	.sleb128	1
      00010D 01                    1131 	.db	1
      00010E 09                    1132 	.db	9
      00010F 00 02                 1133 	.dw	Smain$main$21-Smain$main$20
      000111 03                    1134 	.db	3
      000112 01                    1135 	.sleb128	1
      000113 01                    1136 	.db	1
      000114 09                    1137 	.db	9
      000115 00 00                 1138 	.dw	Smain$main$23-Smain$main$21
      000117 03                    1139 	.db	3
      000118 02                    1140 	.sleb128	2
      000119 01                    1141 	.db	1
      00011A 09                    1142 	.db	9
      00011B 00 00                 1143 	.dw	Smain$main$25-Smain$main$23
      00011D 03                    1144 	.db	3
      00011E 02                    1145 	.sleb128	2
      00011F 01                    1146 	.db	1
      000120 09                    1147 	.db	9
      000121 00 05                 1148 	.dw	Smain$main$26-Smain$main$25
      000123 03                    1149 	.db	3
      000124 01                    1150 	.sleb128	1
      000125 01                    1151 	.db	1
      000126 09                    1152 	.db	9
      000127 00 17                 1153 	.dw	Smain$main$28-Smain$main$26
      000129 03                    1154 	.db	3
      00012A 04                    1155 	.sleb128	4
      00012B 01                    1156 	.db	1
      00012C 09                    1157 	.db	9
      00012D 00 01                 1158 	.dw	1+Smain$main$29-Smain$main$28
      00012F 00                    1159 	.db	0
      000130 01                    1160 	.uleb128	1
      000131 01                    1161 	.db	1
      000132                       1162 Ldebug_line_end:
                                   1163 
                                   1164 	.area .debug_loc (NOLOAD)
      000000                       1165 Ldebug_loc_start:
      000000 00 00r00r38           1166 	.dw	0,(Smain$main$13)
      000004 00 00r00r92           1167 	.dw	0,(Smain$main$30)
      000008 00 02                 1168 	.dw	2
      00000A 86                    1169 	.db	134
      00000B 01                    1170 	.sleb128	1
      00000C 00 00 00 00           1171 	.dw	0,0
      000010 00 00 00 00           1172 	.dw	0,0
      000014 00 00r00r04           1173 	.dw	0,(Smain$BOD_ISR$1)
      000018 00 00r00r38           1174 	.dw	0,(Smain$BOD_ISR$11)
      00001C 00 02                 1175 	.dw	2
      00001E 86                    1176 	.db	134
      00001F 01                    1177 	.sleb128	1
      000020 00 00 00 00           1178 	.dw	0,0
      000024 00 00 00 00           1179 	.dw	0,0
                                   1180 
                                   1181 	.area .debug_abbrev (NOLOAD)
      000000                       1182 Ldebug_abbrev:
      000000 01                    1183 	.uleb128	1
      000001 11                    1184 	.uleb128	17
      000002 01                    1185 	.db	1
      000003 03                    1186 	.uleb128	3
      000004 08                    1187 	.uleb128	8
      000005 10                    1188 	.uleb128	16
      000006 06                    1189 	.uleb128	6
      000007 13                    1190 	.uleb128	19
      000008 0B                    1191 	.uleb128	11
      000009 25                    1192 	.uleb128	37
      00000A 08                    1193 	.uleb128	8
      00000B 00                    1194 	.uleb128	0
      00000C 00                    1195 	.uleb128	0
      00000D 02                    1196 	.uleb128	2
      00000E 2E                    1197 	.uleb128	46
      00000F 01                    1198 	.db	1
      000010 01                    1199 	.uleb128	1
      000011 13                    1200 	.uleb128	19
      000012 03                    1201 	.uleb128	3
      000013 08                    1202 	.uleb128	8
      000014 11                    1203 	.uleb128	17
      000015 01                    1204 	.uleb128	1
      000016 12                    1205 	.uleb128	18
      000017 01                    1206 	.uleb128	1
      000018 36                    1207 	.uleb128	54
      000019 0B                    1208 	.uleb128	11
      00001A 3F                    1209 	.uleb128	63
      00001B 0C                    1210 	.uleb128	12
      00001C 40                    1211 	.uleb128	64
      00001D 06                    1212 	.uleb128	6
      00001E 00                    1213 	.uleb128	0
      00001F 00                    1214 	.uleb128	0
      000020 03                    1215 	.uleb128	3
      000021 0B                    1216 	.uleb128	11
      000022 00                    1217 	.db	0
      000023 11                    1218 	.uleb128	17
      000024 01                    1219 	.uleb128	1
      000025 12                    1220 	.uleb128	18
      000026 01                    1221 	.uleb128	1
      000027 00                    1222 	.uleb128	0
      000028 00                    1223 	.uleb128	0
      000029 04                    1224 	.uleb128	4
      00002A 2E                    1225 	.uleb128	46
      00002B 01                    1226 	.db	1
      00002C 01                    1227 	.uleb128	1
      00002D 13                    1228 	.uleb128	19
      00002E 03                    1229 	.uleb128	3
      00002F 08                    1230 	.uleb128	8
      000030 11                    1231 	.uleb128	17
      000031 01                    1232 	.uleb128	1
      000032 12                    1233 	.uleb128	18
      000033 01                    1234 	.uleb128	1
      000034 3F                    1235 	.uleb128	63
      000035 0C                    1236 	.uleb128	12
      000036 40                    1237 	.uleb128	64
      000037 06                    1238 	.uleb128	6
      000038 00                    1239 	.uleb128	0
      000039 00                    1240 	.uleb128	0
      00003A 05                    1241 	.uleb128	5
      00003B 0B                    1242 	.uleb128	11
      00003C 01                    1243 	.db	1
      00003D 11                    1244 	.uleb128	17
      00003E 01                    1245 	.uleb128	1
      00003F 00                    1246 	.uleb128	0
      000040 00                    1247 	.uleb128	0
      000041 06                    1248 	.uleb128	6
      000042 24                    1249 	.uleb128	36
      000043 00                    1250 	.db	0
      000044 03                    1251 	.uleb128	3
      000045 08                    1252 	.uleb128	8
      000046 0B                    1253 	.uleb128	11
      000047 0B                    1254 	.uleb128	11
      000048 3E                    1255 	.uleb128	62
      000049 0B                    1256 	.uleb128	11
      00004A 00                    1257 	.uleb128	0
      00004B 00                    1258 	.uleb128	0
      00004C 07                    1259 	.uleb128	7
      00004D 34                    1260 	.uleb128	52
      00004E 00                    1261 	.db	0
      00004F 02                    1262 	.uleb128	2
      000050 0A                    1263 	.uleb128	10
      000051 03                    1264 	.uleb128	3
      000052 08                    1265 	.uleb128	8
      000053 3C                    1266 	.uleb128	60
      000054 0C                    1267 	.uleb128	12
      000055 3F                    1268 	.uleb128	63
      000056 0C                    1269 	.uleb128	12
      000057 49                    1270 	.uleb128	73
      000058 13                    1271 	.uleb128	19
      000059 00                    1272 	.uleb128	0
      00005A 00                    1273 	.uleb128	0
      00005B 08                    1274 	.uleb128	8
      00005C 34                    1275 	.uleb128	52
      00005D 00                    1276 	.db	0
      00005E 02                    1277 	.uleb128	2
      00005F 0A                    1278 	.uleb128	10
      000060 03                    1279 	.uleb128	3
      000061 08                    1280 	.uleb128	8
      000062 3F                    1281 	.uleb128	63
      000063 0C                    1282 	.uleb128	12
      000064 49                    1283 	.uleb128	73
      000065 13                    1284 	.uleb128	19
      000066 00                    1285 	.uleb128	0
      000067 00                    1286 	.uleb128	0
      000068 09                    1287 	.uleb128	9
      000069 35                    1288 	.uleb128	53
      00006A 00                    1289 	.db	0
      00006B 49                    1290 	.uleb128	73
      00006C 13                    1291 	.uleb128	19
      00006D 00                    1292 	.uleb128	0
      00006E 00                    1293 	.uleb128	0
      00006F 0A                    1294 	.uleb128	10
      000070 26                    1295 	.uleb128	38
      000071 00                    1296 	.db	0
      000072 49                    1297 	.uleb128	73
      000073 13                    1298 	.uleb128	19
      000074 00                    1299 	.uleb128	0
      000075 00                    1300 	.uleb128	0
      000076 0B                    1301 	.uleb128	11
      000077 01                    1302 	.uleb128	1
      000078 01                    1303 	.db	1
      000079 01                    1304 	.uleb128	1
      00007A 13                    1305 	.uleb128	19
      00007B 0B                    1306 	.uleb128	11
      00007C 0B                    1307 	.uleb128	11
      00007D 49                    1308 	.uleb128	73
      00007E 13                    1309 	.uleb128	19
      00007F 00                    1310 	.uleb128	0
      000080 00                    1311 	.uleb128	0
      000081 0C                    1312 	.uleb128	12
      000082 21                    1313 	.uleb128	33
      000083 00                    1314 	.db	0
      000084 2F                    1315 	.uleb128	47
      000085 0B                    1316 	.uleb128	11
      000086 00                    1317 	.uleb128	0
      000087 00                    1318 	.uleb128	0
      000088 0D                    1319 	.uleb128	13
      000089 34                    1320 	.uleb128	52
      00008A 00                    1321 	.db	0
      00008B 02                    1322 	.uleb128	2
      00008C 0A                    1323 	.uleb128	10
      00008D 03                    1324 	.uleb128	3
      00008E 08                    1325 	.uleb128	8
      00008F 49                    1326 	.uleb128	73
      000090 13                    1327 	.uleb128	19
      000091 00                    1328 	.uleb128	0
      000092 00                    1329 	.uleb128	0
      000093 00                    1330 	.uleb128	0
                                   1331 
                                   1332 	.area .debug_info (NOLOAD)
      000000 00 00 11 17           1333 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1334 Ldebug_info_start:
      000004 00 02                 1335 	.dw	2
      000006 00 00r00r00           1336 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1337 	.db	4
      00000B 01                    1338 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  1339 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/SampleCode/RegBased/BOD_Interrupt/main.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 53 61 6D 70
             6C 65 43 6F 64 65 2F
             52 65 67 42 61 73 65
             64 2F 42 4F 44 5F 49
             6E 74 65 72 72 75 70
             74 2F 6D 61 69 6E 2E
             63
      000076 00                    1340 	.db	0
      000077 00 00r00r00           1341 	.dw	0,(Ldebug_line_start+-4)
      00007B 01                    1342 	.db	1
      00007C 53 44 43 43 20 76 65  1343 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      000095 00                    1344 	.db	0
      000096 02                    1345 	.uleb128	2
      000097 00 00 00 BB           1346 	.dw	0,187
      00009B 42 4F 44 5F 49 53 52  1347 	.ascii "BOD_ISR"
      0000A2 00                    1348 	.db	0
      0000A3 00 00r00r00           1349 	.dw	0,(_BOD_ISR)
      0000A7 00 00r00r38           1350 	.dw	0,(XG$BOD_ISR$0$0+1)
      0000AB 03                    1351 	.db	3
      0000AC 01                    1352 	.db	1
      0000AD 00 00r00r14           1353 	.dw	0,(Ldebug_loc_start+20)
      0000B1 03                    1354 	.uleb128	3
      0000B2 00 00r00r20           1355 	.dw	0,(Smain$BOD_ISR$6)
      0000B6 00 00r00r33           1356 	.dw	0,(Smain$BOD_ISR$8)
      0000BA 00                    1357 	.uleb128	0
      0000BB 04                    1358 	.uleb128	4
