                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    138 	.globl _EIP
                                    139 	.globl _C2H
                                    140 	.globl _C2L
                                    141 	.globl _PIF
                                    142 	.globl _PIPEN
                                    143 	.globl _PINEN
                                    144 	.globl _PICON
                                    145 	.globl _ADCCON0
                                    146 	.globl _C1H
                                    147 	.globl _C1L
                                    148 	.globl _C0H
                                    149 	.globl _C0L
                                    150 	.globl _ADCDLY
                                    151 	.globl _ADCCON2
                                    152 	.globl _ADCCON1
                                    153 	.globl _ACC
                                    154 	.globl _PWMCON1
                                    155 	.globl _PIOCON0
                                    156 	.globl _PWM3L
                                    157 	.globl _PWM2L
                                    158 	.globl _PWM1L
                                    159 	.globl _PWM0L
                                    160 	.globl _PWMPL
                                    161 	.globl _PWMCON0
                                    162 	.globl _FBD
                                    163 	.globl _PNP
                                    164 	.globl _PWM3H
                                    165 	.globl _PWM2H
                                    166 	.globl _PWM1H
                                    167 	.globl _PWM0H
                                    168 	.globl _PWMPH
                                    169 	.globl _PSW
                                    170 	.globl _ADCMPH
                                    171 	.globl _ADCMPL
                                    172 	.globl _PWM5L
                                    173 	.globl _TH2
                                    174 	.globl _PWM4L
                                    175 	.globl _TL2
                                    176 	.globl _RCMP2H
                                    177 	.globl _RCMP2L
                                    178 	.globl _T2MOD
                                    179 	.globl _T2CON
                                    180 	.globl _TA
                                    181 	.globl _PIOCON1
                                    182 	.globl _RH3
                                    183 	.globl _PWM5H
                                    184 	.globl _RL3
                                    185 	.globl _PWM4H
                                    186 	.globl _T3CON
                                    187 	.globl _ADCRH
                                    188 	.globl _ADCRL
                                    189 	.globl _I2ADDR
                                    190 	.globl _I2CON
                                    191 	.globl _I2TOC
                                    192 	.globl _I2CLK
                                    193 	.globl _I2STAT
                                    194 	.globl _I2DAT
                                    195 	.globl _SADDR_1
                                    196 	.globl _SADEN_1
                                    197 	.globl _SADEN
                                    198 	.globl _IP
                                    199 	.globl _PWMINTC
                                    200 	.globl _IPH
                                    201 	.globl _P2S
                                    202 	.globl _P1SR
                                    203 	.globl _P1M2
                                    204 	.globl _P1S
                                    205 	.globl _P1M1
                                    206 	.globl _P0SR
                                    207 	.globl _P0M2
                                    208 	.globl _P0S
                                    209 	.globl _P0M1
                                    210 	.globl _P3
                                    211 	.globl _IAPCN
                                    212 	.globl _IAPFD
                                    213 	.globl _P3SR
                                    214 	.globl _P3M2
                                    215 	.globl _P3S
                                    216 	.globl _P3M1
                                    217 	.globl _BODCON1
                                    218 	.globl _WDCON
                                    219 	.globl _SADDR
                                    220 	.globl _IE
                                    221 	.globl _IAPAH
                                    222 	.globl _IAPAL
                                    223 	.globl _IAPUEN
                                    224 	.globl _IAPTRG
                                    225 	.globl _BODCON0
                                    226 	.globl _AUXR1
                                    227 	.globl _P2
                                    228 	.globl _CHPCON
                                    229 	.globl _EIE1
                                    230 	.globl _EIE
                                    231 	.globl _SBUF_1
                                    232 	.globl _SBUF
                                    233 	.globl _SCON
                                    234 	.globl _CKEN
                                    235 	.globl _CKSWT
                                    236 	.globl _CKDIV
                                    237 	.globl _CAPCON2
                                    238 	.globl _CAPCON1
                                    239 	.globl _CAPCON0
                                    240 	.globl _SFRS
                                    241 	.globl _P1
                                    242 	.globl _WKCON
                                    243 	.globl _CKCON
                                    244 	.globl _TH1
                                    245 	.globl _TH0
                                    246 	.globl _TL1
                                    247 	.globl _TL0
                                    248 	.globl _TMOD
                                    249 	.globl _TCON
                                    250 	.globl _PCON
                                    251 	.globl _RWK
                                    252 	.globl _RCTRIM1
                                    253 	.globl _RCTRIM0
                                    254 	.globl _DPH
                                    255 	.globl _DPL
                                    256 	.globl _SP
                                    257 	.globl _P0
                                    258 	.globl _I2C0_Read_PARM_2
                                    259 	.globl _I2C0_Write_PARM_2
                                    260 	.globl _I2C_Func
                                    261 	.globl _Rx_Dat
                                    262 	.globl _Rx_Addr
                                    263 	.globl _Tx_Dat
                                    264 	.globl _Tx_Addr
                                    265 	.globl _Read_End_Flag
                                    266 	.globl _Write_End_Flag
                                    267 ;--------------------------------------------------------
                                    268 ; special function registers
                                    269 ;--------------------------------------------------------
                                    270 	.area RSEG    (ABS,DATA)
      000000                        271 	.org 0x0000
                           000080   272 G$P0$0_0$0 == 0x0080
                           000080   273 _P0	=	0x0080
                           000081   274 G$SP$0_0$0 == 0x0081
                           000081   275 _SP	=	0x0081
                           000082   276 G$DPL$0_0$0 == 0x0082
                           000082   277 _DPL	=	0x0082
                           000083   278 G$DPH$0_0$0 == 0x0083
                           000083   279 _DPH	=	0x0083
                           000084   280 G$RCTRIM0$0_0$0 == 0x0084
                           000084   281 _RCTRIM0	=	0x0084
                           000085   282 G$RCTRIM1$0_0$0 == 0x0085
                           000085   283 _RCTRIM1	=	0x0085
                           000086   284 G$RWK$0_0$0 == 0x0086
                           000086   285 _RWK	=	0x0086
                           000087   286 G$PCON$0_0$0 == 0x0087
                           000087   287 _PCON	=	0x0087
                           000088   288 G$TCON$0_0$0 == 0x0088
                           000088   289 _TCON	=	0x0088
                           000089   290 G$TMOD$0_0$0 == 0x0089
                           000089   291 _TMOD	=	0x0089
                           00008A   292 G$TL0$0_0$0 == 0x008a
                           00008A   293 _TL0	=	0x008a
                           00008B   294 G$TL1$0_0$0 == 0x008b
                           00008B   295 _TL1	=	0x008b
                           00008C   296 G$TH0$0_0$0 == 0x008c
                           00008C   297 _TH0	=	0x008c
                           00008D   298 G$TH1$0_0$0 == 0x008d
                           00008D   299 _TH1	=	0x008d
                           00008E   300 G$CKCON$0_0$0 == 0x008e
                           00008E   301 _CKCON	=	0x008e
                           00008F   302 G$WKCON$0_0$0 == 0x008f
                           00008F   303 _WKCON	=	0x008f
                           000090   304 G$P1$0_0$0 == 0x0090
                           000090   305 _P1	=	0x0090
                           000091   306 G$SFRS$0_0$0 == 0x0091
                           000091   307 _SFRS	=	0x0091
                           000092   308 G$CAPCON0$0_0$0 == 0x0092
                           000092   309 _CAPCON0	=	0x0092
                           000093   310 G$CAPCON1$0_0$0 == 0x0093
                           000093   311 _CAPCON1	=	0x0093
                           000094   312 G$CAPCON2$0_0$0 == 0x0094
                           000094   313 _CAPCON2	=	0x0094
                           000095   314 G$CKDIV$0_0$0 == 0x0095
                           000095   315 _CKDIV	=	0x0095
                           000096   316 G$CKSWT$0_0$0 == 0x0096
                           000096   317 _CKSWT	=	0x0096
                           000097   318 G$CKEN$0_0$0 == 0x0097
                           000097   319 _CKEN	=	0x0097
                           000098   320 G$SCON$0_0$0 == 0x0098
                           000098   321 _SCON	=	0x0098
                           000099   322 G$SBUF$0_0$0 == 0x0099
                           000099   323 _SBUF	=	0x0099
                           00009A   324 G$SBUF_1$0_0$0 == 0x009a
                           00009A   325 _SBUF_1	=	0x009a
                           00009B   326 G$EIE$0_0$0 == 0x009b
                           00009B   327 _EIE	=	0x009b
                           00009C   328 G$EIE1$0_0$0 == 0x009c
                           00009C   329 _EIE1	=	0x009c
                           00009F   330 G$CHPCON$0_0$0 == 0x009f
                           00009F   331 _CHPCON	=	0x009f
                           0000A0   332 G$P2$0_0$0 == 0x00a0
                           0000A0   333 _P2	=	0x00a0
                           0000A2   334 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   335 _AUXR1	=	0x00a2
                           0000A3   336 G$BODCON0$0_0$0 == 0x00a3
                           0000A3   337 _BODCON0	=	0x00a3
                           0000A4   338 G$IAPTRG$0_0$0 == 0x00a4
                           0000A4   339 _IAPTRG	=	0x00a4
                           0000A5   340 G$IAPUEN$0_0$0 == 0x00a5
                           0000A5   341 _IAPUEN	=	0x00a5
                           0000A6   342 G$IAPAL$0_0$0 == 0x00a6
                           0000A6   343 _IAPAL	=	0x00a6
                           0000A7   344 G$IAPAH$0_0$0 == 0x00a7
                           0000A7   345 _IAPAH	=	0x00a7
                           0000A8   346 G$IE$0_0$0 == 0x00a8
                           0000A8   347 _IE	=	0x00a8
                           0000A9   348 G$SADDR$0_0$0 == 0x00a9
                           0000A9   349 _SADDR	=	0x00a9
                           0000AA   350 G$WDCON$0_0$0 == 0x00aa
                           0000AA   351 _WDCON	=	0x00aa
                           0000AB   352 G$BODCON1$0_0$0 == 0x00ab
                           0000AB   353 _BODCON1	=	0x00ab
                           0000AC   354 G$P3M1$0_0$0 == 0x00ac
                           0000AC   355 _P3M1	=	0x00ac
                           0000AC   356 G$P3S$0_0$0 == 0x00ac
                           0000AC   357 _P3S	=	0x00ac
                           0000AD   358 G$P3M2$0_0$0 == 0x00ad
                           0000AD   359 _P3M2	=	0x00ad
                           0000AD   360 G$P3SR$0_0$0 == 0x00ad
                           0000AD   361 _P3SR	=	0x00ad
                           0000AE   362 G$IAPFD$0_0$0 == 0x00ae
                           0000AE   363 _IAPFD	=	0x00ae
                           0000AF   364 G$IAPCN$0_0$0 == 0x00af
                           0000AF   365 _IAPCN	=	0x00af
                           0000B0   366 G$P3$0_0$0 == 0x00b0
                           0000B0   367 _P3	=	0x00b0
                           0000B1   368 G$P0M1$0_0$0 == 0x00b1
                           0000B1   369 _P0M1	=	0x00b1
                           0000B1   370 G$P0S$0_0$0 == 0x00b1
                           0000B1   371 _P0S	=	0x00b1
                           0000B2   372 G$P0M2$0_0$0 == 0x00b2
                           0000B2   373 _P0M2	=	0x00b2
                           0000B2   374 G$P0SR$0_0$0 == 0x00b2
                           0000B2   375 _P0SR	=	0x00b2
                           0000B3   376 G$P1M1$0_0$0 == 0x00b3
                           0000B3   377 _P1M1	=	0x00b3
                           0000B3   378 G$P1S$0_0$0 == 0x00b3
                           0000B3   379 _P1S	=	0x00b3
                           0000B4   380 G$P1M2$0_0$0 == 0x00b4
                           0000B4   381 _P1M2	=	0x00b4
                           0000B4   382 G$P1SR$0_0$0 == 0x00b4
                           0000B4   383 _P1SR	=	0x00b4
                           0000B5   384 G$P2S$0_0$0 == 0x00b5
                           0000B5   385 _P2S	=	0x00b5
                           0000B7   386 G$IPH$0_0$0 == 0x00b7
                           0000B7   387 _IPH	=	0x00b7
                           0000B7   388 G$PWMINTC$0_0$0 == 0x00b7
                           0000B7   389 _PWMINTC	=	0x00b7
                           0000B8   390 G$IP$0_0$0 == 0x00b8
                           0000B8   391 _IP	=	0x00b8
                           0000B9   392 G$SADEN$0_0$0 == 0x00b9
                           0000B9   393 _SADEN	=	0x00b9
                           0000BA   394 G$SADEN_1$0_0$0 == 0x00ba
                           0000BA   395 _SADEN_1	=	0x00ba
                           0000BB   396 G$SADDR_1$0_0$0 == 0x00bb
                           0000BB   397 _SADDR_1	=	0x00bb
                           0000BC   398 G$I2DAT$0_0$0 == 0x00bc
                           0000BC   399 _I2DAT	=	0x00bc
                           0000BD   400 G$I2STAT$0_0$0 == 0x00bd
                           0000BD   401 _I2STAT	=	0x00bd
                           0000BE   402 G$I2CLK$0_0$0 == 0x00be
                           0000BE   403 _I2CLK	=	0x00be
                           0000BF   404 G$I2TOC$0_0$0 == 0x00bf
                           0000BF   405 _I2TOC	=	0x00bf
                           0000C0   406 G$I2CON$0_0$0 == 0x00c0
                           0000C0   407 _I2CON	=	0x00c0
                           0000C1   408 G$I2ADDR$0_0$0 == 0x00c1
                           0000C1   409 _I2ADDR	=	0x00c1
                           0000C2   410 G$ADCRL$0_0$0 == 0x00c2
                           0000C2   411 _ADCRL	=	0x00c2
                           0000C3   412 G$ADCRH$0_0$0 == 0x00c3
                           0000C3   413 _ADCRH	=	0x00c3
                           0000C4   414 G$T3CON$0_0$0 == 0x00c4
                           0000C4   415 _T3CON	=	0x00c4
                           0000C4   416 G$PWM4H$0_0$0 == 0x00c4
                           0000C4   417 _PWM4H	=	0x00c4
                           0000C5   418 G$RL3$0_0$0 == 0x00c5
                           0000C5   419 _RL3	=	0x00c5
                           0000C5   420 G$PWM5H$0_0$0 == 0x00c5
                           0000C5   421 _PWM5H	=	0x00c5
                           0000C6   422 G$RH3$0_0$0 == 0x00c6
                           0000C6   423 _RH3	=	0x00c6
                           0000C6   424 G$PIOCON1$0_0$0 == 0x00c6
                           0000C6   425 _PIOCON1	=	0x00c6
                           0000C7   426 G$TA$0_0$0 == 0x00c7
                           0000C7   427 _TA	=	0x00c7
                           0000C8   428 G$T2CON$0_0$0 == 0x00c8
                           0000C8   429 _T2CON	=	0x00c8
                           0000C9   430 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   431 _T2MOD	=	0x00c9
                           0000CA   432 G$RCMP2L$0_0$0 == 0x00ca
                           0000CA   433 _RCMP2L	=	0x00ca
                           0000CB   434 G$RCMP2H$0_0$0 == 0x00cb
                           0000CB   435 _RCMP2H	=	0x00cb
                           0000CC   436 G$TL2$0_0$0 == 0x00cc
                           0000CC   437 _TL2	=	0x00cc
                           0000CC   438 G$PWM4L$0_0$0 == 0x00cc
                           0000CC   439 _PWM4L	=	0x00cc
                           0000CD   440 G$TH2$0_0$0 == 0x00cd
                           0000CD   441 _TH2	=	0x00cd
                           0000CD   442 G$PWM5L$0_0$0 == 0x00cd
                           0000CD   443 _PWM5L	=	0x00cd
                           0000CE   444 G$ADCMPL$0_0$0 == 0x00ce
                           0000CE   445 _ADCMPL	=	0x00ce
                           0000CF   446 G$ADCMPH$0_0$0 == 0x00cf
                           0000CF   447 _ADCMPH	=	0x00cf
                           0000D0   448 G$PSW$0_0$0 == 0x00d0
                           0000D0   449 _PSW	=	0x00d0
                           0000D1   450 G$PWMPH$0_0$0 == 0x00d1
                           0000D1   451 _PWMPH	=	0x00d1
                           0000D2   452 G$PWM0H$0_0$0 == 0x00d2
                           0000D2   453 _PWM0H	=	0x00d2
                           0000D3   454 G$PWM1H$0_0$0 == 0x00d3
                           0000D3   455 _PWM1H	=	0x00d3
                           0000D4   456 G$PWM2H$0_0$0 == 0x00d4
                           0000D4   457 _PWM2H	=	0x00d4
                           0000D5   458 G$PWM3H$0_0$0 == 0x00d5
                           0000D5   459 _PWM3H	=	0x00d5
                           0000D6   460 G$PNP$0_0$0 == 0x00d6
                           0000D6   461 _PNP	=	0x00d6
                           0000D7   462 G$FBD$0_0$0 == 0x00d7
                           0000D7   463 _FBD	=	0x00d7
                           0000D8   464 G$PWMCON0$0_0$0 == 0x00d8
                           0000D8   465 _PWMCON0	=	0x00d8
                           0000D9   466 G$PWMPL$0_0$0 == 0x00d9
                           0000D9   467 _PWMPL	=	0x00d9
                           0000DA   468 G$PWM0L$0_0$0 == 0x00da
                           0000DA   469 _PWM0L	=	0x00da
                           0000DB   470 G$PWM1L$0_0$0 == 0x00db
                           0000DB   471 _PWM1L	=	0x00db
                           0000DC   472 G$PWM2L$0_0$0 == 0x00dc
                           0000DC   473 _PWM2L	=	0x00dc
                           0000DD   474 G$PWM3L$0_0$0 == 0x00dd
                           0000DD   475 _PWM3L	=	0x00dd
                           0000DE   476 G$PIOCON0$0_0$0 == 0x00de
                           0000DE   477 _PIOCON0	=	0x00de
                           0000DF   478 G$PWMCON1$0_0$0 == 0x00df
                           0000DF   479 _PWMCON1	=	0x00df
                           0000E0   480 G$ACC$0_0$0 == 0x00e0
                           0000E0   481 _ACC	=	0x00e0
                           0000E1   482 G$ADCCON1$0_0$0 == 0x00e1
                           0000E1   483 _ADCCON1	=	0x00e1
                           0000E2   484 G$ADCCON2$0_0$0 == 0x00e2
                           0000E2   485 _ADCCON2	=	0x00e2
                           0000E3   486 G$ADCDLY$0_0$0 == 0x00e3
                           0000E3   487 _ADCDLY	=	0x00e3
                           0000E4   488 G$C0L$0_0$0 == 0x00e4
                           0000E4   489 _C0L	=	0x00e4
                           0000E5   490 G$C0H$0_0$0 == 0x00e5
                           0000E5   491 _C0H	=	0x00e5
                           0000E6   492 G$C1L$0_0$0 == 0x00e6
                           0000E6   493 _C1L	=	0x00e6
                           0000E7   494 G$C1H$0_0$0 == 0x00e7
                           0000E7   495 _C1H	=	0x00e7
                           0000E8   496 G$ADCCON0$0_0$0 == 0x00e8
                           0000E8   497 _ADCCON0	=	0x00e8
                           0000E9   498 G$PICON$0_0$0 == 0x00e9
                           0000E9   499 _PICON	=	0x00e9
                           0000EA   500 G$PINEN$0_0$0 == 0x00ea
                           0000EA   501 _PINEN	=	0x00ea
                           0000EB   502 G$PIPEN$0_0$0 == 0x00eb
                           0000EB   503 _PIPEN	=	0x00eb
                           0000EC   504 G$PIF$0_0$0 == 0x00ec
                           0000EC   505 _PIF	=	0x00ec
                           0000ED   506 G$C2L$0_0$0 == 0x00ed
                           0000ED   507 _C2L	=	0x00ed
                           0000EE   508 G$C2H$0_0$0 == 0x00ee
                           0000EE   509 _C2H	=	0x00ee
                           0000EF   510 G$EIP$0_0$0 == 0x00ef
                           0000EF   511 _EIP	=	0x00ef
                           0000F0   512 G$B$0_0$0 == 0x00f0
                           0000F0   513 _B	=	0x00f0
                           0000F1   514 G$CAPCON3$0_0$0 == 0x00f1
                           0000F1   515 _CAPCON3	=	0x00f1
                           0000F2   516 G$CAPCON4$0_0$0 == 0x00f2
                           0000F2   517 _CAPCON4	=	0x00f2
                           0000F3   518 G$SPCR$0_0$0 == 0x00f3
                           0000F3   519 _SPCR	=	0x00f3
                           0000F3   520 G$SPCR2$0_0$0 == 0x00f3
                           0000F3   521 _SPCR2	=	0x00f3
                           0000F4   522 G$SPSR$0_0$0 == 0x00f4
                           0000F4   523 _SPSR	=	0x00f4
                           0000F5   524 G$SPDR$0_0$0 == 0x00f5
                           0000F5   525 _SPDR	=	0x00f5
                           0000F6   526 G$AINDIDS$0_0$0 == 0x00f6
                           0000F6   527 _AINDIDS	=	0x00f6
                           0000F7   528 G$EIPH$0_0$0 == 0x00f7
                           0000F7   529 _EIPH	=	0x00f7
                           0000F8   530 G$SCON_1$0_0$0 == 0x00f8
                           0000F8   531 _SCON_1	=	0x00f8
                           0000F9   532 G$PDTEN$0_0$0 == 0x00f9
                           0000F9   533 _PDTEN	=	0x00f9
                           0000FA   534 G$PDTCNT$0_0$0 == 0x00fa
                           0000FA   535 _PDTCNT	=	0x00fa
                           0000FB   536 G$PMEN$0_0$0 == 0x00fb
                           0000FB   537 _PMEN	=	0x00fb
                           0000FC   538 G$PMD$0_0$0 == 0x00fc
                           0000FC   539 _PMD	=	0x00fc
                           0000FE   540 G$EIP1$0_0$0 == 0x00fe
                           0000FE   541 _EIP1	=	0x00fe
                           0000FF   542 G$EIPH1$0_0$0 == 0x00ff
                           0000FF   543 _EIPH1	=	0x00ff
                                    544 ;--------------------------------------------------------
                                    545 ; special function bits
                                    546 ;--------------------------------------------------------
                                    547 	.area RSEG    (ABS,DATA)
      000000                        548 	.org 0x0000
                           0000FF   549 G$SM0_1$0_0$0 == 0x00ff
                           0000FF   550 _SM0_1	=	0x00ff
                           0000FF   551 G$FE_1$0_0$0 == 0x00ff
                           0000FF   552 _FE_1	=	0x00ff
                           0000FE   553 G$SM1_1$0_0$0 == 0x00fe
                           0000FE   554 _SM1_1	=	0x00fe
                           0000FD   555 G$SM2_1$0_0$0 == 0x00fd
                           0000FD   556 _SM2_1	=	0x00fd
                           0000FC   557 G$REN_1$0_0$0 == 0x00fc
                           0000FC   558 _REN_1	=	0x00fc
                           0000FB   559 G$TB8_1$0_0$0 == 0x00fb
                           0000FB   560 _TB8_1	=	0x00fb
                           0000FA   561 G$RB8_1$0_0$0 == 0x00fa
                           0000FA   562 _RB8_1	=	0x00fa
                           0000F9   563 G$TI_1$0_0$0 == 0x00f9
                           0000F9   564 _TI_1	=	0x00f9
                           0000F8   565 G$RI_1$0_0$0 == 0x00f8
                           0000F8   566 _RI_1	=	0x00f8
                           0000EF   567 G$ADCF$0_0$0 == 0x00ef
                           0000EF   568 _ADCF	=	0x00ef
                           0000EE   569 G$ADCS$0_0$0 == 0x00ee
                           0000EE   570 _ADCS	=	0x00ee
                           0000ED   571 G$ETGSEL1$0_0$0 == 0x00ed
                           0000ED   572 _ETGSEL1	=	0x00ed
                           0000EC   573 G$ETGSEL0$0_0$0 == 0x00ec
                           0000EC   574 _ETGSEL0	=	0x00ec
                           0000EB   575 G$ADCHS3$0_0$0 == 0x00eb
                           0000EB   576 _ADCHS3	=	0x00eb
                           0000EA   577 G$ADCHS2$0_0$0 == 0x00ea
                           0000EA   578 _ADCHS2	=	0x00ea
                           0000E9   579 G$ADCHS1$0_0$0 == 0x00e9
                           0000E9   580 _ADCHS1	=	0x00e9
                           0000E8   581 G$ADCHS0$0_0$0 == 0x00e8
                           0000E8   582 _ADCHS0	=	0x00e8
                           0000DF   583 G$PWMRUN$0_0$0 == 0x00df
                           0000DF   584 _PWMRUN	=	0x00df
                           0000DE   585 G$LOAD$0_0$0 == 0x00de
                           0000DE   586 _LOAD	=	0x00de
                           0000DD   587 G$PWMF$0_0$0 == 0x00dd
                           0000DD   588 _PWMF	=	0x00dd
                           0000DC   589 G$CLRPWM$0_0$0 == 0x00dc
                           0000DC   590 _CLRPWM	=	0x00dc
                           0000D7   591 G$CY$0_0$0 == 0x00d7
                           0000D7   592 _CY	=	0x00d7
                           0000D6   593 G$AC$0_0$0 == 0x00d6
                           0000D6   594 _AC	=	0x00d6
                           0000D5   595 G$F0$0_0$0 == 0x00d5
                           0000D5   596 _F0	=	0x00d5
                           0000D4   597 G$RS1$0_0$0 == 0x00d4
                           0000D4   598 _RS1	=	0x00d4
                           0000D3   599 G$RS0$0_0$0 == 0x00d3
                           0000D3   600 _RS0	=	0x00d3
                           0000D2   601 G$OV$0_0$0 == 0x00d2
                           0000D2   602 _OV	=	0x00d2
                           0000D0   603 G$P$0_0$0 == 0x00d0
                           0000D0   604 _P	=	0x00d0
                           0000CF   605 G$TF2$0_0$0 == 0x00cf
                           0000CF   606 _TF2	=	0x00cf
                           0000CA   607 G$TR2$0_0$0 == 0x00ca
                           0000CA   608 _TR2	=	0x00ca
                           0000C8   609 G$CM_RL2$0_0$0 == 0x00c8
                           0000C8   610 _CM_RL2	=	0x00c8
                           0000C6   611 G$I2CEN$0_0$0 == 0x00c6
                           0000C6   612 _I2CEN	=	0x00c6
                           0000C5   613 G$STA$0_0$0 == 0x00c5
                           0000C5   614 _STA	=	0x00c5
                           0000C4   615 G$STO$0_0$0 == 0x00c4
                           0000C4   616 _STO	=	0x00c4
                           0000C3   617 G$SI$0_0$0 == 0x00c3
                           0000C3   618 _SI	=	0x00c3
                           0000C2   619 G$AA$0_0$0 == 0x00c2
                           0000C2   620 _AA	=	0x00c2
                           0000C0   621 G$I2CPX$0_0$0 == 0x00c0
                           0000C0   622 _I2CPX	=	0x00c0
                           0000BE   623 G$PADC$0_0$0 == 0x00be
                           0000BE   624 _PADC	=	0x00be
                           0000BD   625 G$PBOD$0_0$0 == 0x00bd
                           0000BD   626 _PBOD	=	0x00bd
                           0000BC   627 G$PS$0_0$0 == 0x00bc
                           0000BC   628 _PS	=	0x00bc
                           0000BB   629 G$PT1$0_0$0 == 0x00bb
                           0000BB   630 _PT1	=	0x00bb
                           0000BA   631 G$PX1$0_0$0 == 0x00ba
                           0000BA   632 _PX1	=	0x00ba
                           0000B9   633 G$PT0$0_0$0 == 0x00b9
                           0000B9   634 _PT0	=	0x00b9
                           0000B8   635 G$PX0$0_0$0 == 0x00b8
                           0000B8   636 _PX0	=	0x00b8
                           0000B0   637 G$P30$0_0$0 == 0x00b0
                           0000B0   638 _P30	=	0x00b0
                           0000AF   639 G$EA$0_0$0 == 0x00af
                           0000AF   640 _EA	=	0x00af
                           0000AE   641 G$EADC$0_0$0 == 0x00ae
                           0000AE   642 _EADC	=	0x00ae
                           0000AD   643 G$EBOD$0_0$0 == 0x00ad
