                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module common
      000755 41 44 43 52 4C        2222 	.ascii "ADCRL"
      00075A 00                    2223 	.db	0
      00075B 01                    2224 	.db	1
      00075C 00 00 02 95           2225 	.dw	0,661
      000760 0B                    2226 	.uleb128	11
      000761 05                    2227 	.db	5
      000762 03                    2228 	.db	3
      000763 00 00 00 C3           2229 	.dw	0,(_ADCRH)
      000767 41 44 43 52 48        2230 	.ascii "ADCRH"
      00076C 00                    2231 	.db	0
      00076D 01                    2232 	.db	1
      00076E 00 00 02 95           2233 	.dw	0,661
      000772 0B                    2234 	.uleb128	11
      000773 05                    2235 	.db	5
      000774 03                    2236 	.db	3
      000775 00 00 00 C4           2237 	.dw	0,(_T3CON)
      000779 54 33 43 4F 4E        2238 	.ascii "T3CON"
      00077E 00                    2239 	.db	0
      00077F 01                    2240 	.db	1
      000780 00 00 02 95           2241 	.dw	0,661
      000784 0B                    2242 	.uleb128	11
      000785 05                    2243 	.db	5
      000786 03                    2244 	.db	3
      000787 00 00 00 C4           2245 	.dw	0,(_PWM4H)
      00078B 50 57 4D 34 48        2246 	.ascii "PWM4H"
      000790 00                    2247 	.db	0
      000791 01                    2248 	.db	1
      000792 00 00 02 95           2249 	.dw	0,661
      000796 0B                    2250 	.uleb128	11
      000797 05                    2251 	.db	5
      000798 03                    2252 	.db	3
      000799 00 00 00 C5           2253 	.dw	0,(_RL3)
      00079D 52 4C 33              2254 	.ascii "RL3"
      0007A0 00                    2255 	.db	0
      0007A1 01                    2256 	.db	1
      0007A2 00 00 02 95           2257 	.dw	0,661
      0007A6 0B                    2258 	.uleb128	11
      0007A7 05                    2259 	.db	5
      0007A8 03                    2260 	.db	3
      0007A9 00 00 00 C5           2261 	.dw	0,(_PWM5H)
      0007AD 50 57 4D 35 48        2262 	.ascii "PWM5H"
      0007B2 00                    2263 	.db	0
      0007B3 01                    2264 	.db	1
      0007B4 00 00 02 95           2265 	.dw	0,661
      0007B8 0B                    2266 	.uleb128	11
      0007B9 05                    2267 	.db	5
      0007BA 03                    2268 	.db	3
      0007BB 00 00 00 C6           2269 	.dw	0,(_RH3)
      0007BF 52 48 33              2270 	.ascii "RH3"
      0007C2 00                    2271 	.db	0
      0007C3 01                    2272 	.db	1
      0007C4 00 00 02 95           2273 	.dw	0,661
      0007C8 0B                    2274 	.uleb128	11
      0007C9 05                    2275 	.db	5
      0007CA 03                    2276 	.db	3
      0007CB 00 00 00 C6           2277 	.dw	0,(_PIOCON1)
      0007CF 50 49 4F 43 4F 4E 31  2278 	.ascii "PIOCON1"
      0007D6 00                    2279 	.db	0
      0007D7 01                    2280 	.db	1
      0007D8 00 00 02 95           2281 	.dw	0,661
      0007DC 0B                    2282 	.uleb128	11
      0007DD 05                    2283 	.db	5
      0007DE 03                    2284 	.db	3
      0007DF 00 00 00 C7           2285 	.dw	0,(_TA)
      0007E3 54 41                 2286 	.ascii "TA"
      0007E5 00                    2287 	.db	0
      0007E6 01                    2288 	.db	1
      0007E7 00 00 02 95           2289 	.dw	0,661
      0007EB 0B                    2290 	.uleb128	11
      0007EC 05                    2291 	.db	5
      0007ED 03                    2292 	.db	3
      0007EE 00 00 00 C8           2293 	.dw	0,(_T2CON)
      0007F2 54 32 43 4F 4E        2294 	.ascii "T2CON"
      0007F7 00                    2295 	.db	0
      0007F8 01                    2296 	.db	1
      0007F9 00 00 02 95           2297 	.dw	0,661
      0007FD 0B                    2298 	.uleb128	11
      0007FE 05                    2299 	.db	5
      0007FF 03                    2300 	.db	3
      000800 00 00 00 C9           2301 	.dw	0,(_T2MOD)
      000804 54 32 4D 4F 44        2302 	.ascii "T2MOD"
      000809 00                    2303 	.db	0
      00080A 01                    2304 	.db	1
      00080B 00 00 02 95           2305 	.dw	0,661
      00080F 0B                    2306 	.uleb128	11
      000810 05                    2307 	.db	5
      000811 03                    2308 	.db	3
      000812 00 00 00 CA           2309 	.dw	0,(_RCMP2L)
      000816 52 43 4D 50 32 4C     2310 	.ascii "RCMP2L"
      00081C 00                    2311 	.db	0
      00081D 01                    2312 	.db	1
      00081E 00 00 02 95           2313 	.dw	0,661
      000822 0B                    2314 	.uleb128	11
      000823 05                    2315 	.db	5
      000824 03                    2316 	.db	3
      000825 00 00 00 CB           2317 	.dw	0,(_RCMP2H)
      000829 52 43 4D 50 32 48     2318 	.ascii "RCMP2H"
      00082F 00                    2319 	.db	0
      000830 01                    2320 	.db	1
      000831 00 00 02 95           2321 	.dw	0,661
      000835 0B                    2322 	.uleb128	11
      000836 05                    2323 	.db	5
      000837 03                    2324 	.db	3
      000838 00 00 00 CC           2325 	.dw	0,(_TL2)
      00083C 54 4C 32              2326 	.ascii "TL2"
      00083F 00                    2327 	.db	0
      000840 01                    2328 	.db	1
      000841 00 00 02 95           2329 	.dw	0,661
      000845 0B                    2330 	.uleb128	11
      000846 05                    2331 	.db	5
      000847 03                    2332 	.db	3
      000848 00 00 00 CC           2333 	.dw	0,(_PWM4L)
      00084C 50 57 4D 34 4C        2334 	.ascii "PWM4L"
      000851 00                    2335 	.db	0
      000852 01                    2336 	.db	1
      000853 00 00 02 95           2337 	.dw	0,661
      000857 0B                    2338 	.uleb128	11
      000858 05                    2339 	.db	5
      000859 03                    2340 	.db	3
      00085A 00 00 00 CD           2341 	.dw	0,(_TH2)
      00085E 54 48 32              2342 	.ascii "TH2"
      000861 00                    2343 	.db	0
      000862 01                    2344 	.db	1
      000863 00 00 02 95           2345 	.dw	0,661
      000867 0B                    2346 	.uleb128	11
      000868 05                    2347 	.db	5
      000869 03                    2348 	.db	3
      00086A 00 00 00 CD           2349 	.dw	0,(_PWM5L)
      00086E 50 57 4D 35 4C        2350 	.ascii "PWM5L"
      000873 00                    2351 	.db	0
      000874 01                    2352 	.db	1
      000875 00 00 02 95           2353 	.dw	0,661
      000879 0B                    2354 	.uleb128	11
      00087A 05                    2355 	.db	5
      00087B 03                    2356 	.db	3
      00087C 00 00 00 CE           2357 	.dw	0,(_ADCMPL)
      000880 41 44 43 4D 50 4C     2358 	.ascii "ADCMPL"
      000886 00                    2359 	.db	0
      000887 01                    2360 	.db	1
      000888 00 00 02 95           2361 	.dw	0,661
      00088C 0B                    2362 	.uleb128	11
      00088D 05                    2363 	.db	5
      00088E 03                    2364 	.db	3
      00088F 00 00 00 CF           2365 	.dw	0,(_ADCMPH)
      000893 41 44 43 4D 50 48     2366 	.ascii "ADCMPH"
      000899 00                    2367 	.db	0
      00089A 01                    2368 	.db	1
      00089B 00 00 02 95           2369 	.dw	0,661
      00089F 0B                    2370 	.uleb128	11
      0008A0 05                    2371 	.db	5
      0008A1 03                    2372 	.db	3
      0008A2 00 00 00 D0           2373 	.dw	0,(_PSW)
      0008A6 50 53 57              2374 	.ascii "PSW"
      0008A9 00                    2375 	.db	0
      0008AA 01                    2376 	.db	1
      0008AB 00 00 02 95           2377 	.dw	0,661
      0008AF 0B                    2378 	.uleb128	11
      0008B0 05                    2379 	.db	5
      0008B1 03                    2380 	.db	3
      0008B2 00 00 00 D1           2381 	.dw	0,(_PWMPH)
      0008B6 50 57 4D 50 48        2382 	.ascii "PWMPH"
      0008BB 00                    2383 	.db	0
      0008BC 01                    2384 	.db	1
      0008BD 00 00 02 95           2385 	.dw	0,661
      0008C1 0B                    2386 	.uleb128	11
      0008C2 05                    2387 	.db	5
      0008C3 03                    2388 	.db	3
      0008C4 00 00 00 D2           2389 	.dw	0,(_PWM0H)
      0008C8 50 57 4D 30 48        2390 	.ascii "PWM0H"
      0008CD 00                    2391 	.db	0
      0008CE 01                    2392 	.db	1
      0008CF 00 00 02 95           2393 	.dw	0,661
      0008D3 0B                    2394 	.uleb128	11
      0008D4 05                    2395 	.db	5
      0008D5 03                    2396 	.db	3
      0008D6 00 00 00 D3           2397 	.dw	0,(_PWM1H)
      0008DA 50 57 4D 31 48        2398 	.ascii "PWM1H"
      0008DF 00                    2399 	.db	0
      0008E0 01                    2400 	.db	1
      0008E1 00 00 02 95           2401 	.dw	0,661
      0008E5 0B                    2402 	.uleb128	11
      0008E6 05                    2403 	.db	5
      0008E7 03                    2404 	.db	3
      0008E8 00 00 00 D4           2405 	.dw	0,(_PWM2H)
      0008EC 50 57 4D 32 48        2406 	.ascii "PWM2H"
      0008F1 00                    2407 	.db	0
      0008F2 01                    2408 	.db	1
      0008F3 00 00 02 95           2409 	.dw	0,661
      0008F7 0B                    2410 	.uleb128	11
      0008F8 05                    2411 	.db	5
      0008F9 03                    2412 	.db	3
      0008FA 00 00 00 D5           2413 	.dw	0,(_PWM3H)
      0008FE 50 57 4D 33 48        2414 	.ascii "PWM3H"
      000903 00                    2415 	.db	0
      000904 01                    2416 	.db	1
      000905 00 00 02 95           2417 	.dw	0,661
      000909 0B                    2418 	.uleb128	11
      00090A 05                    2419 	.db	5
      00090B 03                    2420 	.db	3
      00090C 00 00 00 D6           2421 	.dw	0,(_PNP)
      000910 50 4E 50              2422 	.ascii "PNP"
      000913 00                    2423 	.db	0
      000914 01                    2424 	.db	1
      000915 00 00 02 95           2425 	.dw	0,661
      000919 0B                    2426 	.uleb128	11
      00091A 05                    2427 	.db	5
      00091B 03                    2428 	.db	3
      00091C 00 00 00 D7           2429 	.dw	0,(_FBD)
      000920 46 42 44              2430 	.ascii "FBD"
      000923 00                    2431 	.db	0
      000924 01                    2432 	.db	1
      000925 00 00 02 95           2433 	.dw	0,661
      000929 0B                    2434 	.uleb128	11
      00092A 05                    2435 	.db	5
      00092B 03                    2436 	.db	3
      00092C 00 00 00 D8           2437 	.dw	0,(_PWMCON0)
      000930 50 57 4D 43 4F 4E 30  2438 	.ascii "PWMCON0"
      000937 00                    2439 	.db	0
      000938 01                    2440 	.db	1
      000939 00 00 02 95           2441 	.dw	0,661
      00093D 0B                    2442 	.uleb128	11
      00093E 05                    2443 	.db	5
      00093F 03                    2444 	.db	3
      000940 00 00 00 D9           2445 	.dw	0,(_PWMPL)
      000944 50 57 4D 50 4C        2446 	.ascii "PWMPL"
      000949 00                    2447 	.db	0
      00094A 01                    2448 	.db	1
      00094B 00 00 02 95           2449 	.dw	0,661
      00094F 0B                    2450 	.uleb128	11
      000950 05                    2451 	.db	5
      000951 03                    2452 	.db	3
      000952 00 00 00 DA           2453 	.dw	0,(_PWM0L)
      000956 50 57 4D 30 4C        2454 	.ascii "PWM0L"
      00095B 00                    2455 	.db	0
      00095C 01                    2456 	.db	1
      00095D 00 00 02 95           2457 	.dw	0,661
      000961 0B                    2458 	.uleb128	11
      000962 05                    2459 	.db	5
      000963 03                    2460 	.db	3
      000964 00 00 00 DB           2461 	.dw	0,(_PWM1L)
      000968 50 57 4D 31 4C        2462 	.ascii "PWM1L"
      00096D 00                    2463 	.db	0
      00096E 01                    2464 	.db	1
      00096F 00 00 02 95           2465 	.dw	0,661
      000973 0B                    2466 	.uleb128	11
      000974 05                    2467 	.db	5
      000975 03                    2468 	.db	3
      000976 00 00 00 DC           2469 	.dw	0,(_PWM2L)
      00097A 50 57 4D 32 4C        2470 	.ascii "PWM2L"
      00097F 00                    2471 	.db	0
      000980 01                    2472 	.db	1
      000981 00 00 02 95           2473 	.dw	0,661
      000985 0B                    2474 	.uleb128	11
      000986 05                    2475 	.db	5
      000987 03                    2476 	.db	3
      000988 00 00 00 DD           2477 	.dw	0,(_PWM3L)
      00098C 50 57 4D 33 4C        2478 	.ascii "PWM3L"
      000991 00                    2479 	.db	0
      000992 01                    2480 	.db	1
      000993 00 00 02 95           2481 	.dw	0,661
      000997 0B                    2482 	.uleb128	11
      000998 05                    2483 	.db	5
      000999 03                    2484 	.db	3
      00099A 00 00 00 DE           2485 	.dw	0,(_PIOCON0)
      00099E 50 49 4F 43 4F 4E 30  2486 	.ascii "PIOCON0"
      0009A5 00                    2487 	.db	0
      0009A6 01                    2488 	.db	1
      0009A7 00 00 02 95           2489 	.dw	0,661
      0009AB 0B                    2490 	.uleb128	11
      0009AC 05                    2491 	.db	5
      0009AD 03                    2492 	.db	3
      0009AE 00 00 00 DF           2493 	.dw	0,(_PWMCON1)
      0009B2 50 57 4D 43 4F 4E 31  2494 	.ascii "PWMCON1"
      0009B9 00                    2495 	.db	0
      0009BA 01                    2496 	.db	1
      0009BB 00 00 02 95           2497 	.dw	0,661
      0009BF 0B                    2498 	.uleb128	11
      0009C0 05                    2499 	.db	5
      0009C1 03                    2500 	.db	3
      0009C2 00 00 00 E0           2501 	.dw	0,(_ACC)
      0009C6 41 43 43              2502 	.ascii "ACC"
      0009C9 00                    2503 	.db	0
      0009CA 01                    2504 	.db	1
      0009CB 00 00 02 95           2505 	.dw	0,661
      0009CF 0B                    2506 	.uleb128	11
      0009D0 05                    2507 	.db	5
      0009D1 03                    2508 	.db	3
      0009D2 00 00 00 E1           2509 	.dw	0,(_ADCCON1)
      0009D6 41 44 43 43 4F 4E 31  2510 	.ascii "ADCCON1"
      0009DD 00                    2511 	.db	0
      0009DE 01                    2512 	.db	1
      0009DF 00 00 02 95           2513 	.dw	0,661
      0009E3 0B                    2514 	.uleb128	11
      0009E4 05                    2515 	.db	5
      0009E5 03                    2516 	.db	3
      0009E6 00 00 00 E2           2517 	.dw	0,(_ADCCON2)
      0009EA 41 44 43 43 4F 4E 32  2518 	.ascii "ADCCON2"
      0009F1 00                    2519 	.db	0
      0009F2 01                    2520 	.db	1
      0009F3 00 00 02 95           2521 	.dw	0,661
      0009F7 0B                    2522 	.uleb128	11
      0009F8 05                    2523 	.db	5
      0009F9 03                    2524 	.db	3
      0009FA 00 00 00 E3           2525 	.dw	0,(_ADCDLY)
      0009FE 41 44 43 44 4C 59     2526 	.ascii "ADCDLY"
      000A04 00                    2527 	.db	0
      000A05 01                    2528 	.db	1
      000A06 00 00 02 95           2529 	.dw	0,661
      000A0A 0B                    2530 	.uleb128	11
      000A0B 05                    2531 	.db	5
      000A0C 03                    2532 	.db	3
      000A0D 00 00 00 E4           2533 	.dw	0,(_C0L)
      000A11 43 30 4C              2534 	.ascii "C0L"
      000A14 00                    2535 	.db	0
      000A15 01                    2536 	.db	1
      000A16 00 00 02 95           2537 	.dw	0,661
      000A1A 0B                    2538 	.uleb128	11
      000A1B 05                    2539 	.db	5
      000A1C 03                    2540 	.db	3
      000A1D 00 00 00 E5           2541 	.dw	0,(_C0H)
      000A21 43 30 48              2542 	.ascii "C0H"
      000A24 00                    2543 	.db	0
      000A25 01                    2544 	.db	1
      000A26 00 00 02 95           2545 	.dw	0,661
      000A2A 0B                    2546 	.uleb128	11
      000A2B 05                    2547 	.db	5
      000A2C 03                    2548 	.db	3
      000A2D 00 00 00 E6           2549 	.dw	0,(_C1L)
      000A31 43 31 4C              2550 	.ascii "C1L"
      000A34 00                    2551 	.db	0
      000A35 01                    2552 	.db	1
      000A36 00 00 02 95           2553 	.dw	0,661
      000A3A 0B                    2554 	.uleb128	11
      000A3B 05                    2555 	.db	5
      000A3C 03                    2556 	.db	3
      000A3D 00 00 00 E7           2557 	.dw	0,(_C1H)
      000A41 43 31 48              2558 	.ascii "C1H"
      000A44 00                    2559 	.db	0
      000A45 01                    2560 	.db	1
      000A46 00 00 02 95           2561 	.dw	0,661
      000A4A 0B                    2562 	.uleb128	11
      000A4B 05                    2563 	.db	5
      000A4C 03                    2564 	.db	3
      000A4D 00 00 00 E8           2565 	.dw	0,(_ADCCON0)
      000A51 41 44 43 43 4F 4E 30  2566 	.ascii "ADCCON0"
      000A58 00                    2567 	.db	0
      000A59 01                    2568 	.db	1
      000A5A 00 00 02 95           2569 	.dw	0,661
      000A5E 0B                    2570 	.uleb128	11
      000A5F 05                    2571 	.db	5
      000A60 03                    2572 	.db	3
      000A61 00 00 00 E9           2573 	.dw	0,(_PICON)
      000A65 50 49 43 4F 4E        2574 	.ascii "PICON"
      000A6A 00                    2575 	.db	0
      000A6B 01                    2576 	.db	1
      000A6C 00 00 02 95           2577 	.dw	0,661
      000A70 0B                    2578 	.uleb128	11
      000A71 05                    2579 	.db	5
      000A72 03                    2580 	.db	3
      000A73 00 00 00 EA           2581 	.dw	0,(_PINEN)
      000A77 50 49 4E 45 4E        2582 	.ascii "PINEN"
      000A7C 00                    2583 	.db	0
      000A7D 01                    2584 	.db	1
      000A7E 00 00 02 95           2585 	.dw	0,661
      000A82 0B                    2586 	.uleb128	11
      000A83 05                    2587 	.db	5
      000A84 03                    2588 	.db	3
      000A85 00 00 00 EB           2589 	.dw	0,(_PIPEN)
      000A89 50 49 50 45 4E        2590 	.ascii "PIPEN"
      000A8E 00                    2591 	.db	0
      000A8F 01                    2592 	.db	1
      000A90 00 00 02 95           2593 	.dw	0,661
      000A94 0B                    2594 	.uleb128	11
      000A95 05                    2595 	.db	5
      000A96 03                    2596 	.db	3
      000A97 00 00 00 EC           2597 	.dw	0,(_PIF)
      000A9B 50 49 46              2598 	.ascii "PIF"
      000A9E 00                    2599 	.db	0
      000A9F 01                    2600 	.db	1
      000AA0 00 00 02 95           2601 	.dw	0,661
      000AA4 0B                    2602 	.uleb128	11
      000AA5 05                    2603 	.db	5
      000AA6 03                    2604 	.db	3
      000AA7 00 00 00 ED           2605 	.dw	0,(_C2L)
      000AAB 43 32 4C              2606 	.ascii "C2L"
      000AAE 00                    2607 	.db	0
      000AAF 01                    2608 	.db	1
      000AB0 00 00 02 95           2609 	.dw	0,661
      000AB4 0B                    2610 	.uleb128	11
      000AB5 05                    2611 	.db	5
      000AB6 03                    2612 	.db	3
      000AB7 00 00 00 EE           2613 	.dw	0,(_C2H)
      000ABB 43 32 48              2614 	.ascii "C2H"
      000ABE 00                    2615 	.db	0
      000ABF 01                    2616 	.db	1
      000AC0 00 00 02 95           2617 	.dw	0,661
      000AC4 0B                    2618 	.uleb128	11
      000AC5 05                    2619 	.db	5
      000AC6 03                    2620 	.db	3
      000AC7 00 00 00 EF           2621 	.dw	0,(_EIP)
      000ACB 45 49 50              2622 	.ascii "EIP"
      000ACE 00                    2623 	.db	0
      000ACF 01                    2624 	.db	1
      000AD0 00 00 02 95           2625 	.dw	0,661
      000AD4 0B                    2626 	.uleb128	11
      000AD5 05                    2627 	.db	5
      000AD6 03                    2628 	.db	3
      000AD7 00 00 00 F0           2629 	.dw	0,(_B)
      000ADB 42                    2630 	.ascii "B"
      000ADC 00                    2631 	.db	0
      000ADD 01                    2632 	.db	1
      000ADE 00 00 02 95           2633 	.dw	0,661
      000AE2 0B                    2634 	.uleb128	11
      000AE3 05                    2635 	.db	5
      000AE4 03                    2636 	.db	3
      000AE5 00 00 00 F1           2637 	.dw	0,(_CAPCON3)
      000AE9 43 41 50 43 4F 4E 33  2638 	.ascii "CAPCON3"
      000AF0 00                    2639 	.db	0
      000AF1 01                    2640 	.db	1
      000AF2 00 00 02 95           2641 	.dw	0,661
      000AF6 0B                    2642 	.uleb128	11
      000AF7 05                    2643 	.db	5
      000AF8 03                    2644 	.db	3
      000AF9 00 00 00 F2           2645 	.dw	0,(_CAPCON4)
      000AFD 43 41 50 43 4F 4E 34  2646 	.ascii "CAPCON4"
      000B04 00                    2647 	.db	0
      000B05 01                    2648 	.db	1
      000B06 00 00 02 95           2649 	.dw	0,661
      000B0A 0B                    2650 	.uleb128	11
      000B0B 05                    2651 	.db	5
      000B0C 03                    2652 	.db	3
      000B0D 00 00 00 F3           2653 	.dw	0,(_SPCR)
      000B11 53 50 43 52           2654 	.ascii "SPCR"
      000B15 00                    2655 	.db	0
      000B16 01                    2656 	.db	1
      000B17 00 00 02 95           2657 	.dw	0,661
      000B1B 0B                    2658 	.uleb128	11
      000B1C 05                    2659 	.db	5
      000B1D 03                    2660 	.db	3
      000B1E 00 00 00 F3           2661 	.dw	0,(_SPCR2)
      000B22 53 50 43 52 32        2662 	.ascii "SPCR2"
      000B27 00                    2663 	.db	0
      000B28 01                    2664 	.db	1
      000B29 00 00 02 95           2665 	.dw	0,661
      000B2D 0B                    2666 	.uleb128	11
      000B2E 05                    2667 	.db	5
      000B2F 03                    2668 	.db	3
      000B30 00 00 00 F4           2669 	.dw	0,(_SPSR)
      000B34 53 50 53 52           2670 	.ascii "SPSR"
      000B38 00                    2671 	.db	0
      000B39 01                    2672 	.db	1
      000B3A 00 00 02 95           2673 	.dw	0,661
      000B3E 0B                    2674 	.uleb128	11
      000B3F 05                    2675 	.db	5
      000B40 03                    2676 	.db	3
      000B41 00 00 00 F5           2677 	.dw	0,(_SPDR)
      000B45 53 50 44 52           2678 	.ascii "SPDR"
      000B49 00                    2679 	.db	0
      000B4A 01                    2680 	.db	1
      000B4B 00 00 02 95           2681 	.dw	0,661
      000B4F 0B                    2682 	.uleb128	11
      000B50 05                    2683 	.db	5
      000B51 03                    2684 	.db	3
      000B52 00 00 00 F6           2685 	.dw	0,(_AINDIDS)
      000B56 41 49 4E 44 49 44 53  2686 	.ascii "AINDIDS"
      000B5D 00                    2687 	.db	0
      000B5E 01                    2688 	.db	1
      000B5F 00 00 02 95           2689 	.dw	0,661
      000B63 0B                    2690 	.uleb128	11
      000B64 05                    2691 	.db	5
      000B65 03                    2692 	.db	3
      000B66 00 00 00 F7           2693 	.dw	0,(_EIPH)
      000B6A 45 49 50 48           2694 	.ascii "EIPH"
      000B6E 00                    2695 	.db	0
      000B6F 01                    2696 	.db	1
      000B70 00 00 02 95           2697 	.dw	0,661
      000B74 0B                    2698 	.uleb128	11
      000B75 05                    2699 	.db	5
      000B76 03                    2700 	.db	3
      000B77 00 00 00 F8           2701 	.dw	0,(_SCON_1)
      000B7B 53 43 4F 4E 5F 31     2702 	.ascii "SCON_1"
      000B81 00                    2703 	.db	0
      000B82 01                    2704 	.db	1
      000B83 00 00 02 95           2705 	.dw	0,661
      000B87 0B                    2706 	.uleb128	11
      000B88 05                    2707 	.db	5
      000B89 03                    2708 	.db	3
      000B8A 00 00 00 F9           2709 	.dw	0,(_PDTEN)
      000B8E 50 44 54 45 4E        2710 	.ascii "PDTEN"
      000B93 00                    2711 	.db	0
      000B94 01                    2712 	.db	1
      000B95 00 00 02 95           2713 	.dw	0,661
      000B99 0B                    2714 	.uleb128	11
      000B9A 05                    2715 	.db	5
      000B9B 03                    2716 	.db	3
      000B9C 00 00 00 FA           2717 	.dw	0,(_PDTCNT)
      000BA0 50 44 54 43 4E 54     2718 	.ascii "PDTCNT"
      000BA6 00                    2719 	.db	0
      000BA7 01                    2720 	.db	1
      000BA8 00 00 02 95           2721 	.dw	0,661
      000BAC 0B                    2722 	.uleb128	11
      000BAD 05                    2723 	.db	5
      000BAE 03                    2724 	.db	3
      000BAF 00 00 00 FB           2725 	.dw	0,(_PMEN)
      000BB3 50 4D 45 4E           2726 	.ascii "PMEN"
      000BB7 00                    2727 	.db	0
      000BB8 01                    2728 	.db	1
      000BB9 00 00 02 95           2729 	.dw	0,661
      000BBD 0B                    2730 	.uleb128	11
      000BBE 05                    2731 	.db	5
      000BBF 03                    2732 	.db	3
      000BC0 00 00 00 FC           2733 	.dw	0,(_PMD)
      000BC4 50 4D 44              2734 	.ascii "PMD"
      000BC7 00                    2735 	.db	0
      000BC8 01                    2736 	.db	1
      000BC9 00 00 02 95           2737 	.dw	0,661
      000BCD 0B                    2738 	.uleb128	11
      000BCE 05                    2739 	.db	5
      000BCF 03                    2740 	.db	3
      000BD0 00 00 00 FE           2741 	.dw	0,(_EIP1)
      000BD4 45 49 50 31           2742 	.ascii "EIP1"
      000BD8 00                    2743 	.db	0
      000BD9 01                    2744 	.db	1
      000BDA 00 00 02 95           2745 	.dw	0,661
      000BDE 0B                    2746 	.uleb128	11
      000BDF 05                    2747 	.db	5
      000BE0 03                    2748 	.db	3
      000BE1 00 00 00 FF           2749 	.dw	0,(_EIPH1)
      000BE5 45 49 50 48 31        2750 	.ascii "EIPH1"
      000BEA 00                    2751 	.db	0
      000BEB 01                    2752 	.db	1
      000BEC 00 00 02 95           2753 	.dw	0,661
      000BF0 02                    2754 	.uleb128	2
      000BF1 5F 73 62 69 74        2755 	.ascii "_sbit"
      000BF6 00                    2756 	.db	0
      000BF7 01                    2757 	.db	1
      000BF8 08                    2758 	.db	8
      000BF9 0C                    2759 	.uleb128	12
      000BFA 00 00 0B F0           2760 	.dw	0,3056
      000BFE 0B                    2761 	.uleb128	11
      000BFF 05                    2762 	.db	5
      000C00 03                    2763 	.db	3
      000C01 00 00 00 FF           2764 	.dw	0,(_SM0_1)
      000C05 53 4D 30 5F 31        2765 	.ascii "SM0_1"
      000C0A 00                    2766 	.db	0
      000C0B 01                    2767 	.db	1
      000C0C 00 00 0B F9           2768 	.dw	0,3065
      000C10 0B                    2769 	.uleb128	11
      000C11 05                    2770 	.db	5
      000C12 03                    2771 	.db	3
      000C13 00 00 00 FF           2772 	.dw	0,(_FE_1)
      000C17 46 45 5F 31           2773 	.ascii "FE_1"
      000C1B 00                    2774 	.db	0
      000C1C 01                    2775 	.db	1
      000C1D 00 00 0B F9           2776 	.dw	0,3065
      000C21 0B                    2777 	.uleb128	11
      000C22 05                    2778 	.db	5
      000C23 03                    2779 	.db	3
      000C24 00 00 00 FE           2780 	.dw	0,(_SM1_1)
      000C28 53 4D 31 5F 31        2781 	.ascii "SM1_1"
      000C2D 00                    2782 	.db	0
      000C2E 01                    2783 	.db	1
      000C2F 00 00 0B F9           2784 	.dw	0,3065
      000C33 0B                    2785 	.uleb128	11
      000C34 05                    2786 	.db	5
      000C35 03                    2787 	.db	3
      000C36 00 00 00 FD           2788 	.dw	0,(_SM2_1)
      000C3A 53 4D 32 5F 31        2789 	.ascii "SM2_1"
      000C3F 00                    2790 	.db	0
      000C40 01                    2791 	.db	1
      000C41 00 00 0B F9           2792 	.dw	0,3065
      000C45 0B                    2793 	.uleb128	11
      000C46 05                    2794 	.db	5
      000C47 03                    2795 	.db	3
      000C48 00 00 00 FC           2796 	.dw	0,(_REN_1)
      000C4C 52 45 4E 5F 31        2797 	.ascii "REN_1"
      000C51 00                    2798 	.db	0
      000C52 01                    2799 	.db	1
      000C53 00 00 0B F9           2800 	.dw	0,3065
      000C57 0B                    2801 	.uleb128	11
      000C58 05                    2802 	.db	5
      000C59 03                    2803 	.db	3
      000C5A 00 00 00 FB           2804 	.dw	0,(_TB8_1)
      000C5E 54 42 38 5F 31        2805 	.ascii "TB8_1"
      000C63 00                    2806 	.db	0
      000C64 01                    2807 	.db	1
      000C65 00 00 0B F9           2808 	.dw	0,3065
      000C69 0B                    2809 	.uleb128	11
      000C6A 05                    2810 	.db	5
      000C6B 03                    2811 	.db	3
      000C6C 00 00 00 FA           2812 	.dw	0,(_RB8_1)
      000C70 52 42 38 5F 31        2813 	.ascii "RB8_1"
      000C75 00                    2814 	.db	0
      000C76 01                    2815 	.db	1
      000C77 00 00 0B F9           2816 	.dw	0,3065
      000C7B 0B                    2817 	.uleb128	11
      000C7C 05                    2818 	.db	5
      000C7D 03                    2819 	.db	3
      000C7E 00 00 00 F9           2820 	.dw	0,(_TI_1)
      000C82 54 49 5F 31           2821 	.ascii "TI_1"
      000C86 00                    2822 	.db	0
      000C87 01                    2823 	.db	1
      000C88 00 00 0B F9           2824 	.dw	0,3065
      000C8C 0B                    2825 	.uleb128	11
      000C8D 05                    2826 	.db	5
      000C8E 03                    2827 	.db	3
      000C8F 00 00 00 F8           2828 	.dw	0,(_RI_1)
      000C93 52 49 5F 31           2829 	.ascii "RI_1"
      000C97 00                    2830 	.db	0
      000C98 01                    2831 	.db	1
      000C99 00 00 0B F9           2832 	.dw	0,3065
      000C9D 0B                    2833 	.uleb128	11
      000C9E 05                    2834 	.db	5
      000C9F 03                    2835 	.db	3
      000CA0 00 00 00 EF           2836 	.dw	0,(_ADCF)
      000CA4 41 44 43 46           2837 	.ascii "ADCF"
