                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module isp_uart1
                                    142 	.globl _PWM2L
                                    143 	.globl _PWM1L
                                    144 	.globl _PWM0L
                                    145 	.globl _PWMPL
                                    146 	.globl _PWMCON0
                                    147 	.globl _FBD
                                    148 	.globl _PNP
                                    149 	.globl _PWM3H
                                    150 	.globl _PWM2H
                                    151 	.globl _PWM1H
                                    152 	.globl _PWM0H
                                    153 	.globl _PWMPH
                                    154 	.globl _PSW
                                    155 	.globl _ADCMPH
                                    156 	.globl _ADCMPL
                                    157 	.globl _PWM5L
                                    158 	.globl _TH2
                                    159 	.globl _PWM4L
                                    160 	.globl _TL2
                                    161 	.globl _RCMP2H
                                    162 	.globl _RCMP2L
                                    163 	.globl _T2MOD
                                    164 	.globl _T2CON
                                    165 	.globl _TA
                                    166 	.globl _PIOCON1
                                    167 	.globl _RH3
                                    168 	.globl _PWM5H
                                    169 	.globl _RL3
                                    170 	.globl _PWM4H
                                    171 	.globl _T3CON
                                    172 	.globl _ADCRH
                                    173 	.globl _ADCRL
                                    174 	.globl _I2ADDR
                                    175 	.globl _I2CON
                                    176 	.globl _I2TOC
                                    177 	.globl _I2CLK
                                    178 	.globl _I2STAT
                                    179 	.globl _I2DAT
                                    180 	.globl _SADDR_1
                                    181 	.globl _SADEN_1
                                    182 	.globl _SADEN
                                    183 	.globl _IP
                                    184 	.globl _PWMINTC
                                    185 	.globl _IPH
                                    186 	.globl _P2S
                                    187 	.globl _P1SR
                                    188 	.globl _P1M2
                                    189 	.globl _P1S
                                    190 	.globl _P1M1
                                    191 	.globl _P0SR
                                    192 	.globl _P0M2
                                    193 	.globl _P0S
                                    194 	.globl _P0M1
                                    195 	.globl _P3
                                    196 	.globl _IAPCN
                                    197 	.globl _IAPFD
                                    198 	.globl _P3SR
                                    199 	.globl _P3M2
                                    200 	.globl _P3S
                                    201 	.globl _P3M1
                                    202 	.globl _BODCON1
                                    203 	.globl _WDCON
                                    204 	.globl _SADDR
                                    205 	.globl _IE
                                    206 	.globl _IAPAH
                                    207 	.globl _IAPAL
                                    208 	.globl _IAPUEN
                                    209 	.globl _IAPTRG
                                    210 	.globl _BODCON0
                                    211 	.globl _AUXR1
                                    212 	.globl _P2
                                    213 	.globl _CHPCON
                                    214 	.globl _EIE1
                                    215 	.globl _EIE
                                    216 	.globl _SBUF_1
                                    217 	.globl _SBUF
                                    218 	.globl _SCON
                                    219 	.globl _CKEN
                                    220 	.globl _CKSWT
                                    221 	.globl _CKDIV
                                    222 	.globl _CAPCON2
                                    223 	.globl _CAPCON1
                                    224 	.globl _CAPCON0
                                    225 	.globl _SFRS
                                    226 	.globl _P1
                                    227 	.globl _WKCON
                                    228 	.globl _CKCON
                                    229 	.globl _TH1
                                    230 	.globl _TH0
                                    231 	.globl _TL1
                                    232 	.globl _TL0
                                    233 	.globl _TMOD
                                    234 	.globl _TCON
                                    235 	.globl _PCON
                                    236 	.globl _RWK
                                    237 	.globl _RCTRIM1
                                    238 	.globl _RCTRIM0
                                    239 	.globl _DPH
                                    240 	.globl _DPL
                                    241 	.globl _SP
                                    242 	.globl _P0
                                    243 	.globl _uart_txbuf
                                    244 	.globl _uart_rcvbuf
                                    245 	.globl _BIT_TMP
                                    246 	.globl _g_progarmflag
                                    247 	.globl _g_timer1Over
                                    248 	.globl _g_timer0Over
                                    249 	.globl _bUartDataReady
                                    250 	.globl _hircmap1
                                    251 	.globl _hircmap0
                                    252 	.globl _recv_CONF4
                                    253 	.globl _recv_CONF2
                                    254 	.globl _recv_CONF1
                                    255 	.globl _recv_CONF0
                                    256 	.globl _CONF4
                                    257 	.globl _CONF2
                                    258 	.globl _CONF1
                                    259 	.globl _CONF0
                                    260 	.globl _DID_lowB
                                    261 	.globl _DID_highB
                                    262 	.globl _PID_lowB
                                    263 	.globl _PID_highB
                                    264 	.globl _g_totalchecksum
                                    265 	.globl _g_checksum
                                    266 	.globl _g_timer0Counter
                                    267 	.globl _count
                                    268 	.globl _g_timer1Counter
                                    269 	.globl _AP_size
                                    270 	.globl _flash_address
                                    271 	.globl _bufhead
                                    272 	.globl _MODIFY_HIRC_24
                                    273 	.globl _MODIFY_HIRC_16
                                    274 	.globl _READ_ID
                                    275 	.globl _READ_CONFIG
                                    276 	.globl _TM0_ini
                                    277 	.globl _UART1_ini_115200_24MHz
                                    278 	.globl _Package_checksum
                                    279 	.globl _Send_64byte_To_UART1
                                    280 ;--------------------------------------------------------
                                    281 ; special function registers
                                    282 ;--------------------------------------------------------
                                    283 	.area RSEG    (ABS,DATA)
      000000                        284 	.org 0x0000
                           000080   285 G$P0$0_0$0 == 0x0080
                           000080   286 _P0	=	0x0080
                           000081   287 G$SP$0_0$0 == 0x0081
                           000081   288 _SP	=	0x0081
                           000082   289 G$DPL$0_0$0 == 0x0082
                           000082   290 _DPL	=	0x0082
                           000083   291 G$DPH$0_0$0 == 0x0083
                           000083   292 _DPH	=	0x0083
                           000084   293 G$RCTRIM0$0_0$0 == 0x0084
                           000084   294 _RCTRIM0	=	0x0084
                           000085   295 G$RCTRIM1$0_0$0 == 0x0085
                           000085   296 _RCTRIM1	=	0x0085
                           000086   297 G$RWK$0_0$0 == 0x0086
                           000086   298 _RWK	=	0x0086
                           000087   299 G$PCON$0_0$0 == 0x0087
                           000087   300 _PCON	=	0x0087
                           000088   301 G$TCON$0_0$0 == 0x0088
                           000088   302 _TCON	=	0x0088
                           000089   303 G$TMOD$0_0$0 == 0x0089
                           000089   304 _TMOD	=	0x0089
                           00008A   305 G$TL0$0_0$0 == 0x008a
                           00008A   306 _TL0	=	0x008a
                           00008B   307 G$TL1$0_0$0 == 0x008b
                           00008B   308 _TL1	=	0x008b
                           00008C   309 G$TH0$0_0$0 == 0x008c
                           00008C   310 _TH0	=	0x008c
                           00008D   311 G$TH1$0_0$0 == 0x008d
                           00008D   312 _TH1	=	0x008d
                           00008E   313 G$CKCON$0_0$0 == 0x008e
                           00008E   314 _CKCON	=	0x008e
                           00008F   315 G$WKCON$0_0$0 == 0x008f
                           00008F   316 _WKCON	=	0x008f
                           000090   317 G$P1$0_0$0 == 0x0090
                           000090   318 _P1	=	0x0090
                           000091   319 G$SFRS$0_0$0 == 0x0091
                           000091   320 _SFRS	=	0x0091
                           000092   321 G$CAPCON0$0_0$0 == 0x0092
                           000092   322 _CAPCON0	=	0x0092
                           000093   323 G$CAPCON1$0_0$0 == 0x0093
                           000093   324 _CAPCON1	=	0x0093
                           000094   325 G$CAPCON2$0_0$0 == 0x0094
                           000094   326 _CAPCON2	=	0x0094
                           000095   327 G$CKDIV$0_0$0 == 0x0095
                           000095   328 _CKDIV	=	0x0095
                           000096   329 G$CKSWT$0_0$0 == 0x0096
                           000096   330 _CKSWT	=	0x0096
                           000097   331 G$CKEN$0_0$0 == 0x0097
                           000097   332 _CKEN	=	0x0097
                           000098   333 G$SCON$0_0$0 == 0x0098
                           000098   334 _SCON	=	0x0098
                           000099   335 G$SBUF$0_0$0 == 0x0099
                           000099   336 _SBUF	=	0x0099
                           00009A   337 G$SBUF_1$0_0$0 == 0x009a
                           00009A   338 _SBUF_1	=	0x009a
                           00009B   339 G$EIE$0_0$0 == 0x009b
                           00009B   340 _EIE	=	0x009b
                           00009C   341 G$EIE1$0_0$0 == 0x009c
                           00009C   342 _EIE1	=	0x009c
                           00009F   343 G$CHPCON$0_0$0 == 0x009f
                           00009F   344 _CHPCON	=	0x009f
                           0000A0   345 G$P2$0_0$0 == 0x00a0
                           0000A0   346 _P2	=	0x00a0
                           0000A2   347 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   348 _AUXR1	=	0x00a2
                           0000A3   349 G$BODCON0$0_0$0 == 0x00a3
                           0000A3   350 _BODCON0	=	0x00a3
                           0000A4   351 G$IAPTRG$0_0$0 == 0x00a4
                           0000A4   352 _IAPTRG	=	0x00a4
                           0000A5   353 G$IAPUEN$0_0$0 == 0x00a5
                           0000A5   354 _IAPUEN	=	0x00a5
                           0000A6   355 G$IAPAL$0_0$0 == 0x00a6
                           0000A6   356 _IAPAL	=	0x00a6
                           0000A7   357 G$IAPAH$0_0$0 == 0x00a7
                           0000A7   358 _IAPAH	=	0x00a7
                           0000A8   359 G$IE$0_0$0 == 0x00a8
                           0000A8   360 _IE	=	0x00a8
                           0000A9   361 G$SADDR$0_0$0 == 0x00a9
                           0000A9   362 _SADDR	=	0x00a9
                           0000AA   363 G$WDCON$0_0$0 == 0x00aa
                           0000AA   364 _WDCON	=	0x00aa
                           0000AB   365 G$BODCON1$0_0$0 == 0x00ab
                           0000AB   366 _BODCON1	=	0x00ab
                           0000AC   367 G$P3M1$0_0$0 == 0x00ac
                           0000AC   368 _P3M1	=	0x00ac
                           0000AC   369 G$P3S$0_0$0 == 0x00ac
                           0000AC   370 _P3S	=	0x00ac
                           0000AD   371 G$P3M2$0_0$0 == 0x00ad
                           0000AD   372 _P3M2	=	0x00ad
                           0000AD   373 G$P3SR$0_0$0 == 0x00ad
                           0000AD   374 _P3SR	=	0x00ad
                           0000AE   375 G$IAPFD$0_0$0 == 0x00ae
                           0000AE   376 _IAPFD	=	0x00ae
                           0000AF   377 G$IAPCN$0_0$0 == 0x00af
                           0000AF   378 _IAPCN	=	0x00af
                           0000B0   379 G$P3$0_0$0 == 0x00b0
                           0000B0   380 _P3	=	0x00b0
                           0000B1   381 G$P0M1$0_0$0 == 0x00b1
                           0000B1   382 _P0M1	=	0x00b1
                           0000B1   383 G$P0S$0_0$0 == 0x00b1
                           0000B1   384 _P0S	=	0x00b1
                           0000B2   385 G$P0M2$0_0$0 == 0x00b2
                           0000B2   386 _P0M2	=	0x00b2
                           0000B2   387 G$P0SR$0_0$0 == 0x00b2
                           0000B2   388 _P0SR	=	0x00b2
                           0000B3   389 G$P1M1$0_0$0 == 0x00b3
                           0000B3   390 _P1M1	=	0x00b3
                           0000B3   391 G$P1S$0_0$0 == 0x00b3
                           0000B3   392 _P1S	=	0x00b3
                           0000B4   393 G$P1M2$0_0$0 == 0x00b4
                           0000B4   394 _P1M2	=	0x00b4
                           0000B4   395 G$P1SR$0_0$0 == 0x00b4
                           0000B4   396 _P1SR	=	0x00b4
                           0000B5   397 G$P2S$0_0$0 == 0x00b5
                           0000B5   398 _P2S	=	0x00b5
                           0000B7   399 G$IPH$0_0$0 == 0x00b7
                           0000B7   400 _IPH	=	0x00b7
                           0000B7   401 G$PWMINTC$0_0$0 == 0x00b7
                           0000B7   402 _PWMINTC	=	0x00b7
                           0000B8   403 G$IP$0_0$0 == 0x00b8
                           0000B8   404 _IP	=	0x00b8
                           0000B9   405 G$SADEN$0_0$0 == 0x00b9
                           0000B9   406 _SADEN	=	0x00b9
                           0000BA   407 G$SADEN_1$0_0$0 == 0x00ba
                           0000BA   408 _SADEN_1	=	0x00ba
                           0000BB   409 G$SADDR_1$0_0$0 == 0x00bb
                           0000BB   410 _SADDR_1	=	0x00bb
                           0000BC   411 G$I2DAT$0_0$0 == 0x00bc
                           0000BC   412 _I2DAT	=	0x00bc
                           0000BD   413 G$I2STAT$0_0$0 == 0x00bd
                           0000BD   414 _I2STAT	=	0x00bd
                           0000BE   415 G$I2CLK$0_0$0 == 0x00be
                           0000BE   416 _I2CLK	=	0x00be
                           0000BF   417 G$I2TOC$0_0$0 == 0x00bf
                           0000BF   418 _I2TOC	=	0x00bf
                           0000C0   419 G$I2CON$0_0$0 == 0x00c0
                           0000C0   420 _I2CON	=	0x00c0
                           0000C1   421 G$I2ADDR$0_0$0 == 0x00c1
                           0000C1   422 _I2ADDR	=	0x00c1
                           0000C2   423 G$ADCRL$0_0$0 == 0x00c2
                           0000C2   424 _ADCRL	=	0x00c2
                           0000C3   425 G$ADCRH$0_0$0 == 0x00c3
                           0000C3   426 _ADCRH	=	0x00c3
                           0000C4   427 G$T3CON$0_0$0 == 0x00c4
                           0000C4   428 _T3CON	=	0x00c4
                           0000C4   429 G$PWM4H$0_0$0 == 0x00c4
                           0000C4   430 _PWM4H	=	0x00c4
                           0000C5   431 G$RL3$0_0$0 == 0x00c5
                           0000C5   432 _RL3	=	0x00c5
                           0000C5   433 G$PWM5H$0_0$0 == 0x00c5
                           0000C5   434 _PWM5H	=	0x00c5
                           0000C6   435 G$RH3$0_0$0 == 0x00c6
                           0000C6   436 _RH3	=	0x00c6
                           0000C6   437 G$PIOCON1$0_0$0 == 0x00c6
                           0000C6   438 _PIOCON1	=	0x00c6
                           0000C7   439 G$TA$0_0$0 == 0x00c7
                           0000C7   440 _TA	=	0x00c7
                           0000C8   441 G$T2CON$0_0$0 == 0x00c8
                           0000C8   442 _T2CON	=	0x00c8
                           0000C9   443 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   444 _T2MOD	=	0x00c9
                           0000CA   445 G$RCMP2L$0_0$0 == 0x00ca
                           0000CA   446 _RCMP2L	=	0x00ca
                           0000CB   447 G$RCMP2H$0_0$0 == 0x00cb
                           0000CB   448 _RCMP2H	=	0x00cb
                           0000CC   449 G$TL2$0_0$0 == 0x00cc
                           0000CC   450 _TL2	=	0x00cc
                           0000CC   451 G$PWM4L$0_0$0 == 0x00cc
                           0000CC   452 _PWM4L	=	0x00cc
                           0000CD   453 G$TH2$0_0$0 == 0x00cd
                           0000CD   454 _TH2	=	0x00cd
                           0000CD   455 G$PWM5L$0_0$0 == 0x00cd
                           0000CD   456 _PWM5L	=	0x00cd
                           0000CE   457 G$ADCMPL$0_0$0 == 0x00ce
                           0000CE   458 _ADCMPL	=	0x00ce
                           0000CF   459 G$ADCMPH$0_0$0 == 0x00cf
                           0000CF   460 _ADCMPH	=	0x00cf
                           0000D0   461 G$PSW$0_0$0 == 0x00d0
                           0000D0   462 _PSW	=	0x00d0
                           0000D1   463 G$PWMPH$0_0$0 == 0x00d1
                           0000D1   464 _PWMPH	=	0x00d1
                           0000D2   465 G$PWM0H$0_0$0 == 0x00d2
                           0000D2   466 _PWM0H	=	0x00d2
                           0000D3   467 G$PWM1H$0_0$0 == 0x00d3
                           0000D3   468 _PWM1H	=	0x00d3
                           0000D4   469 G$PWM2H$0_0$0 == 0x00d4
                           0000D4   470 _PWM2H	=	0x00d4
                           0000D5   471 G$PWM3H$0_0$0 == 0x00d5
                           0000D5   472 _PWM3H	=	0x00d5
                           0000D6   473 G$PNP$0_0$0 == 0x00d6
                           0000D6   474 _PNP	=	0x00d6
                           0000D7   475 G$FBD$0_0$0 == 0x00d7
                           0000D7   476 _FBD	=	0x00d7
                           0000D8   477 G$PWMCON0$0_0$0 == 0x00d8
                           0000D8   478 _PWMCON0	=	0x00d8
                           0000D9   479 G$PWMPL$0_0$0 == 0x00d9
                           0000D9   480 _PWMPL	=	0x00d9
                           0000DA   481 G$PWM0L$0_0$0 == 0x00da
                           0000DA   482 _PWM0L	=	0x00da
                           0000DB   483 G$PWM1L$0_0$0 == 0x00db
                           0000DB   484 _PWM1L	=	0x00db
                           0000DC   485 G$PWM2L$0_0$0 == 0x00dc
                           0000DC   486 _PWM2L	=	0x00dc
                           0000DD   487 G$PWM3L$0_0$0 == 0x00dd
                           0000DD   488 _PWM3L	=	0x00dd
                           0000DE   489 G$PIOCON0$0_0$0 == 0x00de
                           0000DE   490 _PIOCON0	=	0x00de
                           0000DF   491 G$PWMCON1$0_0$0 == 0x00df
                           0000DF   492 _PWMCON1	=	0x00df
                           0000E0   493 G$ACC$0_0$0 == 0x00e0
                           0000E0   494 _ACC	=	0x00e0
                           0000E1   495 G$ADCCON1$0_0$0 == 0x00e1
                           0000E1   496 _ADCCON1	=	0x00e1
                           0000E2   497 G$ADCCON2$0_0$0 == 0x00e2
                           0000E2   498 _ADCCON2	=	0x00e2
                           0000E3   499 G$ADCDLY$0_0$0 == 0x00e3
                           0000E3   500 _ADCDLY	=	0x00e3
                           0000E4   501 G$C0L$0_0$0 == 0x00e4
                           0000E4   502 _C0L	=	0x00e4
                           0000E5   503 G$C0H$0_0$0 == 0x00e5
                           0000E5   504 _C0H	=	0x00e5
                           0000E6   505 G$C1L$0_0$0 == 0x00e6
                           0000E6   506 _C1L	=	0x00e6
                           0000E7   507 G$C1H$0_0$0 == 0x00e7
                           0000E7   508 _C1H	=	0x00e7
                           0000E8   509 G$ADCCON0$0_0$0 == 0x00e8
                           0000E8   510 _ADCCON0	=	0x00e8
                           0000E9   511 G$PICON$0_0$0 == 0x00e9
                           0000E9   512 _PICON	=	0x00e9
                           0000EA   513 G$PINEN$0_0$0 == 0x00ea
                           0000EA   514 _PINEN	=	0x00ea
                           0000EB   515 G$PIPEN$0_0$0 == 0x00eb
                           0000EB   516 _PIPEN	=	0x00eb
                           0000EC   517 G$PIF$0_0$0 == 0x00ec
                           0000EC   518 _PIF	=	0x00ec
                           0000ED   519 G$C2L$0_0$0 == 0x00ed
                           0000ED   520 _C2L	=	0x00ed
                           0000EE   521 G$C2H$0_0$0 == 0x00ee
                           0000EE   522 _C2H	=	0x00ee
                           0000EF   523 G$EIP$0_0$0 == 0x00ef
                           0000EF   524 _EIP	=	0x00ef
                           0000F0   525 G$B$0_0$0 == 0x00f0
                           0000F0   526 _B	=	0x00f0
                           0000F1   527 G$CAPCON3$0_0$0 == 0x00f1
                           0000F1   528 _CAPCON3	=	0x00f1
                           0000F2   529 G$CAPCON4$0_0$0 == 0x00f2
                           0000F2   530 _CAPCON4	=	0x00f2
                           0000F3   531 G$SPCR$0_0$0 == 0x00f3
                           0000F3   532 _SPCR	=	0x00f3
                           0000F3   533 G$SPCR2$0_0$0 == 0x00f3
                           0000F3   534 _SPCR2	=	0x00f3
                           0000F4   535 G$SPSR$0_0$0 == 0x00f4
                           0000F4   536 _SPSR	=	0x00f4
                           0000F5   537 G$SPDR$0_0$0 == 0x00f5
                           0000F5   538 _SPDR	=	0x00f5
                           0000F6   539 G$AINDIDS$0_0$0 == 0x00f6
                           0000F6   540 _AINDIDS	=	0x00f6
                           0000F7   541 G$EIPH$0_0$0 == 0x00f7
                           0000F7   542 _EIPH	=	0x00f7
                           0000F8   543 G$SCON_1$0_0$0 == 0x00f8
                           0000F8   544 _SCON_1	=	0x00f8
                           0000F9   545 G$PDTEN$0_0$0 == 0x00f9
                           0000F9   546 _PDTEN	=	0x00f9
                           0000FA   547 G$PDTCNT$0_0$0 == 0x00fa
                           0000FA   548 _PDTCNT	=	0x00fa
                           0000FB   549 G$PMEN$0_0$0 == 0x00fb
                           0000FB   550 _PMEN	=	0x00fb
                           0000FC   551 G$PMD$0_0$0 == 0x00fc
                           0000FC   552 _PMD	=	0x00fc
                           0000FE   553 G$EIP1$0_0$0 == 0x00fe
                           0000FE   554 _EIP1	=	0x00fe
                           0000FF   555 G$EIPH1$0_0$0 == 0x00ff
                           0000FF   556 _EIPH1	=	0x00ff
                                    557 ;--------------------------------------------------------
                                    558 ; special function bits
                                    559 ;--------------------------------------------------------
                                    560 	.area RSEG    (ABS,DATA)
      000000                        561 	.org 0x0000
                           0000FF   562 G$SM0_1$0_0$0 == 0x00ff
                           0000FF   563 _SM0_1	=	0x00ff
                           0000FF   564 G$FE_1$0_0$0 == 0x00ff
                           0000FF   565 _FE_1	=	0x00ff
                           0000FE   566 G$SM1_1$0_0$0 == 0x00fe
                           0000FE   567 _SM1_1	=	0x00fe
                           0000FD   568 G$SM2_1$0_0$0 == 0x00fd
                           0000FD   569 _SM2_1	=	0x00fd
                           0000FC   570 G$REN_1$0_0$0 == 0x00fc
                           0000FC   571 _REN_1	=	0x00fc
                           0000FB   572 G$TB8_1$0_0$0 == 0x00fb
                           0000FB   573 _TB8_1	=	0x00fb
                           0000FA   574 G$RB8_1$0_0$0 == 0x00fa
                           0000FA   575 _RB8_1	=	0x00fa
                           0000F9   576 G$TI_1$0_0$0 == 0x00f9
                           0000F9   577 _TI_1	=	0x00f9
                           0000F8   578 G$RI_1$0_0$0 == 0x00f8
                           0000F8   579 _RI_1	=	0x00f8
                           0000EF   580 G$ADCF$0_0$0 == 0x00ef
                           0000EF   581 _ADCF	=	0x00ef
                           0000EE   582 G$ADCS$0_0$0 == 0x00ee
                           0000EE   583 _ADCS	=	0x00ee
                           0000ED   584 G$ETGSEL1$0_0$0 == 0x00ed
                           0000ED   585 _ETGSEL1	=	0x00ed
                           0000EC   586 G$ETGSEL0$0_0$0 == 0x00ec
                           0000EC   587 _ETGSEL0	=	0x00ec
                           0000EB   588 G$ADCHS3$0_0$0 == 0x00eb
                           0000EB   589 _ADCHS3	=	0x00eb
                           0000EA   590 G$ADCHS2$0_0$0 == 0x00ea
                           0000EA   591 _ADCHS2	=	0x00ea
                           0000E9   592 G$ADCHS1$0_0$0 == 0x00e9
                           0000E9   593 _ADCHS1	=	0x00e9
                           0000E8   594 G$ADCHS0$0_0$0 == 0x00e8
                           0000E8   595 _ADCHS0	=	0x00e8
                           0000DF   596 G$PWMRUN$0_0$0 == 0x00df
                           0000DF   597 _PWMRUN	=	0x00df
                           0000DE   598 G$LOAD$0_0$0 == 0x00de
                           0000DE   599 _LOAD	=	0x00de
                           0000DD   600 G$PWMF$0_0$0 == 0x00dd
                           0000DD   601 _PWMF	=	0x00dd
                           0000DC   602 G$CLRPWM$0_0$0 == 0x00dc
                           0000DC   603 _CLRPWM	=	0x00dc
                           0000D7   604 G$CY$0_0$0 == 0x00d7
                           0000D7   605 _CY	=	0x00d7
                           0000D6   606 G$AC$0_0$0 == 0x00d6
                           0000D6   607 _AC	=	0x00d6
                           0000D5   608 G$F0$0_0$0 == 0x00d5
                           0000D5   609 _F0	=	0x00d5
                           0000D4   610 G$RS1$0_0$0 == 0x00d4
                           0000D4   611 _RS1	=	0x00d4
                           0000D3   612 G$RS0$0_0$0 == 0x00d3
                           0000D3   613 _RS0	=	0x00d3
                           0000D2   614 G$OV$0_0$0 == 0x00d2
                           0000D2   615 _OV	=	0x00d2
                           0000D0   616 G$P$0_0$0 == 0x00d0
                           0000D0   617 _P	=	0x00d0
                           0000CF   618 G$TF2$0_0$0 == 0x00cf
                           0000CF   619 _TF2	=	0x00cf
                           0000CA   620 G$TR2$0_0$0 == 0x00ca
                           0000CA   621 _TR2	=	0x00ca
                           0000C8   622 G$CM_RL2$0_0$0 == 0x00c8
                           0000C8   623 _CM_RL2	=	0x00c8
                           0000C6   624 G$I2CEN$0_0$0 == 0x00c6
                           0000C6   625 _I2CEN	=	0x00c6
                           0000C5   626 G$STA$0_0$0 == 0x00c5
                           0000C5   627 _STA	=	0x00c5
                           0000C4   628 G$STO$0_0$0 == 0x00c4
                           0000C4   629 _STO	=	0x00c4
                           0000C3   630 G$SI$0_0$0 == 0x00c3
                           0000C3   631 _SI	=	0x00c3
                           0000C2   632 G$AA$0_0$0 == 0x00c2
                           0000C2   633 _AA	=	0x00c2
                           0000C0   634 G$I2CPX$0_0$0 == 0x00c0
                           0000C0   635 _I2CPX	=	0x00c0
                           0000BE   636 G$PADC$0_0$0 == 0x00be
                           0000BE   637 _PADC	=	0x00be
                           0000BD   638 G$PBOD$0_0$0 == 0x00bd
                           0000BD   639 _PBOD	=	0x00bd
                           0000BC   640 G$PS$0_0$0 == 0x00bc
                           0000BC   641 _PS	=	0x00bc
                           0000BB   642 G$PT1$0_0$0 == 0x00bb
                           0000BB   643 _PT1	=	0x00bb
                           0000BA   644 G$PX1$0_0$0 == 0x00ba
                           0000BA   645 _PX1	=	0x00ba
                           0000B9   646 G$PT0$0_0$0 == 0x00b9
                           0000B9   647 _PT0	=	0x00b9
                           0000B8   648 G$PX0$0_0$0 == 0x00b8
