                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    140 	.globl _PICON
                                    141 	.globl _ADCCON0
                                    142 	.globl _C1H
                                    143 	.globl _C1L
                                    144 	.globl _C0H
                                    145 	.globl _C0L
                                    146 	.globl _ADCDLY
                                    147 	.globl _ADCCON2
                                    148 	.globl _ADCCON1
                                    149 	.globl _ACC
                                    150 	.globl _PWMCON1
                                    151 	.globl _PIOCON0
                                    152 	.globl _PWM3L
                                    153 	.globl _PWM2L
                                    154 	.globl _PWM1L
                                    155 	.globl _PWM0L
                                    156 	.globl _PWMPL
                                    157 	.globl _PWMCON0
                                    158 	.globl _FBD
                                    159 	.globl _PNP
                                    160 	.globl _PWM3H
                                    161 	.globl _PWM2H
                                    162 	.globl _PWM1H
                                    163 	.globl _PWM0H
                                    164 	.globl _PWMPH
                                    165 	.globl _PSW
                                    166 	.globl _ADCMPH
                                    167 	.globl _ADCMPL
                                    168 	.globl _PWM5L
                                    169 	.globl _TH2
                                    170 	.globl _PWM4L
                                    171 	.globl _TL2
                                    172 	.globl _RCMP2H
                                    173 	.globl _RCMP2L
                                    174 	.globl _T2MOD
                                    175 	.globl _T2CON
                                    176 	.globl _TA
                                    177 	.globl _PIOCON1
                                    178 	.globl _RH3
                                    179 	.globl _PWM5H
                                    180 	.globl _RL3
                                    181 	.globl _PWM4H
                                    182 	.globl _T3CON
                                    183 	.globl _ADCRH
                                    184 	.globl _ADCRL
                                    185 	.globl _I2ADDR
                                    186 	.globl _I2CON
                                    187 	.globl _I2TOC
                                    188 	.globl _I2CLK
                                    189 	.globl _I2STAT
                                    190 	.globl _I2DAT
                                    191 	.globl _SADDR_1
                                    192 	.globl _SADEN_1
                                    193 	.globl _SADEN
                                    194 	.globl _IP
                                    195 	.globl _PWMINTC
                                    196 	.globl _IPH
                                    197 	.globl _P2S
                                    198 	.globl _P1SR
                                    199 	.globl _P1M2
                                    200 	.globl _P1S
                                    201 	.globl _P1M1
                                    202 	.globl _P0SR
                                    203 	.globl _P0M2
                                    204 	.globl _P0S
                                    205 	.globl _P0M1
                                    206 	.globl _P3
                                    207 	.globl _IAPCN
                                    208 	.globl _IAPFD
                                    209 	.globl _P3SR
                                    210 	.globl _P3M2
                                    211 	.globl _P3S
                                    212 	.globl _P3M1
                                    213 	.globl _BODCON1
                                    214 	.globl _WDCON
                                    215 	.globl _SADDR
                                    216 	.globl _IE
                                    217 	.globl _IAPAH
                                    218 	.globl _IAPAL
                                    219 	.globl _IAPUEN
                                    220 	.globl _IAPTRG
                                    221 	.globl _BODCON0
                                    222 	.globl _AUXR1
                                    223 	.globl _P2
                                    224 	.globl _CHPCON
                                    225 	.globl _EIE1
                                    226 	.globl _EIE
                                    227 	.globl _SBUF_1
                                    228 	.globl _SBUF
                                    229 	.globl _SCON
                                    230 	.globl _CKEN
                                    231 	.globl _CKSWT
                                    232 	.globl _CKDIV
                                    233 	.globl _CAPCON2
                                    234 	.globl _CAPCON1
                                    235 	.globl _CAPCON0
                                    236 	.globl _SFRS
                                    237 	.globl _P1
                                    238 	.globl _WKCON
                                    239 	.globl _CKCON
                                    240 	.globl _TH1
                                    241 	.globl _TH0
                                    242 	.globl _TL1
                                    243 	.globl _TL0
                                    244 	.globl _TMOD
                                    245 	.globl _TCON
                                    246 	.globl _PCON
                                    247 	.globl _RWK
                                    248 	.globl _RCTRIM1
                                    249 	.globl _RCTRIM0
                                    250 	.globl _DPH
                                    251 	.globl _DPL
                                    252 	.globl _SP
                                    253 	.globl _P0
                                    254 ;--------------------------------------------------------
                                    255 ; special function registers
                                    256 ;--------------------------------------------------------
                                    257 	.area RSEG    (ABS,DATA)
      000000                        258 	.org 0x0000
                           000080   259 G$P0$0_0$0 == 0x0080
                           000080   260 _P0	=	0x0080
                           000081   261 G$SP$0_0$0 == 0x0081
                           000081   262 _SP	=	0x0081
                           000082   263 G$DPL$0_0$0 == 0x0082
                           000082   264 _DPL	=	0x0082
                           000083   265 G$DPH$0_0$0 == 0x0083
                           000083   266 _DPH	=	0x0083
                           000084   267 G$RCTRIM0$0_0$0 == 0x0084
                           000084   268 _RCTRIM0	=	0x0084
                           000085   269 G$RCTRIM1$0_0$0 == 0x0085
                           000085   270 _RCTRIM1	=	0x0085
                           000086   271 G$RWK$0_0$0 == 0x0086
                           000086   272 _RWK	=	0x0086
                           000087   273 G$PCON$0_0$0 == 0x0087
                           000087   274 _PCON	=	0x0087
                           000088   275 G$TCON$0_0$0 == 0x0088
                           000088   276 _TCON	=	0x0088
                           000089   277 G$TMOD$0_0$0 == 0x0089
                           000089   278 _TMOD	=	0x0089
                           00008A   279 G$TL0$0_0$0 == 0x008a
                           00008A   280 _TL0	=	0x008a
                           00008B   281 G$TL1$0_0$0 == 0x008b
                           00008B   282 _TL1	=	0x008b
                           00008C   283 G$TH0$0_0$0 == 0x008c
                           00008C   284 _TH0	=	0x008c
                           00008D   285 G$TH1$0_0$0 == 0x008d
                           00008D   286 _TH1	=	0x008d
                           00008E   287 G$CKCON$0_0$0 == 0x008e
                           00008E   288 _CKCON	=	0x008e
                           00008F   289 G$WKCON$0_0$0 == 0x008f
                           00008F   290 _WKCON	=	0x008f
                           000090   291 G$P1$0_0$0 == 0x0090
                           000090   292 _P1	=	0x0090
                           000091   293 G$SFRS$0_0$0 == 0x0091
                           000091   294 _SFRS	=	0x0091
                           000092   295 G$CAPCON0$0_0$0 == 0x0092
                           000092   296 _CAPCON0	=	0x0092
                           000093   297 G$CAPCON1$0_0$0 == 0x0093
                           000093   298 _CAPCON1	=	0x0093
                           000094   299 G$CAPCON2$0_0$0 == 0x0094
                           000094   300 _CAPCON2	=	0x0094
                           000095   301 G$CKDIV$0_0$0 == 0x0095
                           000095   302 _CKDIV	=	0x0095
                           000096   303 G$CKSWT$0_0$0 == 0x0096
                           000096   304 _CKSWT	=	0x0096
                           000097   305 G$CKEN$0_0$0 == 0x0097
                           000097   306 _CKEN	=	0x0097
                           000098   307 G$SCON$0_0$0 == 0x0098
                           000098   308 _SCON	=	0x0098
                           000099   309 G$SBUF$0_0$0 == 0x0099
                           000099   310 _SBUF	=	0x0099
                           00009A   311 G$SBUF_1$0_0$0 == 0x009a
                           00009A   312 _SBUF_1	=	0x009a
                           00009B   313 G$EIE$0_0$0 == 0x009b
                           00009B   314 _EIE	=	0x009b
                           00009C   315 G$EIE1$0_0$0 == 0x009c
                           00009C   316 _EIE1	=	0x009c
                           00009F   317 G$CHPCON$0_0$0 == 0x009f
                           00009F   318 _CHPCON	=	0x009f
                           0000A0   319 G$P2$0_0$0 == 0x00a0
                           0000A0   320 _P2	=	0x00a0
                           0000A2   321 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   322 _AUXR1	=	0x00a2
                           0000A3   323 G$BODCON0$0_0$0 == 0x00a3
                           0000A3   324 _BODCON0	=	0x00a3
                           0000A4   325 G$IAPTRG$0_0$0 == 0x00a4
                           0000A4   326 _IAPTRG	=	0x00a4
                           0000A5   327 G$IAPUEN$0_0$0 == 0x00a5
                           0000A5   328 _IAPUEN	=	0x00a5
                           0000A6   329 G$IAPAL$0_0$0 == 0x00a6
                           0000A6   330 _IAPAL	=	0x00a6
                           0000A7   331 G$IAPAH$0_0$0 == 0x00a7
                           0000A7   332 _IAPAH	=	0x00a7
                           0000A8   333 G$IE$0_0$0 == 0x00a8
                           0000A8   334 _IE	=	0x00a8
                           0000A9   335 G$SADDR$0_0$0 == 0x00a9
                           0000A9   336 _SADDR	=	0x00a9
                           0000AA   337 G$WDCON$0_0$0 == 0x00aa
                           0000AA   338 _WDCON	=	0x00aa
                           0000AB   339 G$BODCON1$0_0$0 == 0x00ab
                           0000AB   340 _BODCON1	=	0x00ab
                           0000AC   341 G$P3M1$0_0$0 == 0x00ac
                           0000AC   342 _P3M1	=	0x00ac
                           0000AC   343 G$P3S$0_0$0 == 0x00ac
                           0000AC   344 _P3S	=	0x00ac
                           0000AD   345 G$P3M2$0_0$0 == 0x00ad
                           0000AD   346 _P3M2	=	0x00ad
                           0000AD   347 G$P3SR$0_0$0 == 0x00ad
                           0000AD   348 _P3SR	=	0x00ad
                           0000AE   349 G$IAPFD$0_0$0 == 0x00ae
                           0000AE   350 _IAPFD	=	0x00ae
                           0000AF   351 G$IAPCN$0_0$0 == 0x00af
                           0000AF   352 _IAPCN	=	0x00af
                           0000B0   353 G$P3$0_0$0 == 0x00b0
                           0000B0   354 _P3	=	0x00b0
                           0000B1   355 G$P0M1$0_0$0 == 0x00b1
                           0000B1   356 _P0M1	=	0x00b1
                           0000B1   357 G$P0S$0_0$0 == 0x00b1
                           0000B1   358 _P0S	=	0x00b1
                           0000B2   359 G$P0M2$0_0$0 == 0x00b2
                           0000B2   360 _P0M2	=	0x00b2
                           0000B2   361 G$P0SR$0_0$0 == 0x00b2
                           0000B2   362 _P0SR	=	0x00b2
                           0000B3   363 G$P1M1$0_0$0 == 0x00b3
                           0000B3   364 _P1M1	=	0x00b3
                           0000B3   365 G$P1S$0_0$0 == 0x00b3
                           0000B3   366 _P1S	=	0x00b3
                           0000B4   367 G$P1M2$0_0$0 == 0x00b4
                           0000B4   368 _P1M2	=	0x00b4
                           0000B4   369 G$P1SR$0_0$0 == 0x00b4
                           0000B4   370 _P1SR	=	0x00b4
                           0000B5   371 G$P2S$0_0$0 == 0x00b5
                           0000B5   372 _P2S	=	0x00b5
                           0000B7   373 G$IPH$0_0$0 == 0x00b7
                           0000B7   374 _IPH	=	0x00b7
                           0000B7   375 G$PWMINTC$0_0$0 == 0x00b7
                           0000B7   376 _PWMINTC	=	0x00b7
                           0000B8   377 G$IP$0_0$0 == 0x00b8
                           0000B8   378 _IP	=	0x00b8
                           0000B9   379 G$SADEN$0_0$0 == 0x00b9
                           0000B9   380 _SADEN	=	0x00b9
                           0000BA   381 G$SADEN_1$0_0$0 == 0x00ba
                           0000BA   382 _SADEN_1	=	0x00ba
                           0000BB   383 G$SADDR_1$0_0$0 == 0x00bb
                           0000BB   384 _SADDR_1	=	0x00bb
                           0000BC   385 G$I2DAT$0_0$0 == 0x00bc
                           0000BC   386 _I2DAT	=	0x00bc
                           0000BD   387 G$I2STAT$0_0$0 == 0x00bd
                           0000BD   388 _I2STAT	=	0x00bd
                           0000BE   389 G$I2CLK$0_0$0 == 0x00be
                           0000BE   390 _I2CLK	=	0x00be
                           0000BF   391 G$I2TOC$0_0$0 == 0x00bf
                           0000BF   392 _I2TOC	=	0x00bf
                           0000C0   393 G$I2CON$0_0$0 == 0x00c0
                           0000C0   394 _I2CON	=	0x00c0
                           0000C1   395 G$I2ADDR$0_0$0 == 0x00c1
                           0000C1   396 _I2ADDR	=	0x00c1
                           0000C2   397 G$ADCRL$0_0$0 == 0x00c2
                           0000C2   398 _ADCRL	=	0x00c2
                           0000C3   399 G$ADCRH$0_0$0 == 0x00c3
                           0000C3   400 _ADCRH	=	0x00c3
                           0000C4   401 G$T3CON$0_0$0 == 0x00c4
                           0000C4   402 _T3CON	=	0x00c4
                           0000C4   403 G$PWM4H$0_0$0 == 0x00c4
                           0000C4   404 _PWM4H	=	0x00c4
                           0000C5   405 G$RL3$0_0$0 == 0x00c5
                           0000C5   406 _RL3	=	0x00c5
                           0000C5   407 G$PWM5H$0_0$0 == 0x00c5
                           0000C5   408 _PWM5H	=	0x00c5
                           0000C6   409 G$RH3$0_0$0 == 0x00c6
                           0000C6   410 _RH3	=	0x00c6
                           0000C6   411 G$PIOCON1$0_0$0 == 0x00c6
                           0000C6   412 _PIOCON1	=	0x00c6
                           0000C7   413 G$TA$0_0$0 == 0x00c7
                           0000C7   414 _TA	=	0x00c7
                           0000C8   415 G$T2CON$0_0$0 == 0x00c8
                           0000C8   416 _T2CON	=	0x00c8
                           0000C9   417 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   418 _T2MOD	=	0x00c9
                           0000CA   419 G$RCMP2L$0_0$0 == 0x00ca
                           0000CA   420 _RCMP2L	=	0x00ca
                           0000CB   421 G$RCMP2H$0_0$0 == 0x00cb
                           0000CB   422 _RCMP2H	=	0x00cb
                           0000CC   423 G$TL2$0_0$0 == 0x00cc
                           0000CC   424 _TL2	=	0x00cc
                           0000CC   425 G$PWM4L$0_0$0 == 0x00cc
                           0000CC   426 _PWM4L	=	0x00cc
                           0000CD   427 G$TH2$0_0$0 == 0x00cd
                           0000CD   428 _TH2	=	0x00cd
                           0000CD   429 G$PWM5L$0_0$0 == 0x00cd
                           0000CD   430 _PWM5L	=	0x00cd
                           0000CE   431 G$ADCMPL$0_0$0 == 0x00ce
                           0000CE   432 _ADCMPL	=	0x00ce
                           0000CF   433 G$ADCMPH$0_0$0 == 0x00cf
                           0000CF   434 _ADCMPH	=	0x00cf
                           0000D0   435 G$PSW$0_0$0 == 0x00d0
                           0000D0   436 _PSW	=	0x00d0
                           0000D1   437 G$PWMPH$0_0$0 == 0x00d1
                           0000D1   438 _PWMPH	=	0x00d1
                           0000D2   439 G$PWM0H$0_0$0 == 0x00d2
                           0000D2   440 _PWM0H	=	0x00d2
                           0000D3   441 G$PWM1H$0_0$0 == 0x00d3
                           0000D3   442 _PWM1H	=	0x00d3
                           0000D4   443 G$PWM2H$0_0$0 == 0x00d4
                           0000D4   444 _PWM2H	=	0x00d4
                           0000D5   445 G$PWM3H$0_0$0 == 0x00d5
                           0000D5   446 _PWM3H	=	0x00d5
                           0000D6   447 G$PNP$0_0$0 == 0x00d6
                           0000D6   448 _PNP	=	0x00d6
                           0000D7   449 G$FBD$0_0$0 == 0x00d7
                           0000D7   450 _FBD	=	0x00d7
                           0000D8   451 G$PWMCON0$0_0$0 == 0x00d8
                           0000D8   452 _PWMCON0	=	0x00d8
                           0000D9   453 G$PWMPL$0_0$0 == 0x00d9
                           0000D9   454 _PWMPL	=	0x00d9
                           0000DA   455 G$PWM0L$0_0$0 == 0x00da
                           0000DA   456 _PWM0L	=	0x00da
                           0000DB   457 G$PWM1L$0_0$0 == 0x00db
                           0000DB   458 _PWM1L	=	0x00db
                           0000DC   459 G$PWM2L$0_0$0 == 0x00dc
                           0000DC   460 _PWM2L	=	0x00dc
                           0000DD   461 G$PWM3L$0_0$0 == 0x00dd
                           0000DD   462 _PWM3L	=	0x00dd
                           0000DE   463 G$PIOCON0$0_0$0 == 0x00de
                           0000DE   464 _PIOCON0	=	0x00de
                           0000DF   465 G$PWMCON1$0_0$0 == 0x00df
                           0000DF   466 _PWMCON1	=	0x00df
                           0000E0   467 G$ACC$0_0$0 == 0x00e0
                           0000E0   468 _ACC	=	0x00e0
                           0000E1   469 G$ADCCON1$0_0$0 == 0x00e1
                           0000E1   470 _ADCCON1	=	0x00e1
                           0000E2   471 G$ADCCON2$0_0$0 == 0x00e2
                           0000E2   472 _ADCCON2	=	0x00e2
                           0000E3   473 G$ADCDLY$0_0$0 == 0x00e3
                           0000E3   474 _ADCDLY	=	0x00e3
                           0000E4   475 G$C0L$0_0$0 == 0x00e4
                           0000E4   476 _C0L	=	0x00e4
                           0000E5   477 G$C0H$0_0$0 == 0x00e5
                           0000E5   478 _C0H	=	0x00e5
                           0000E6   479 G$C1L$0_0$0 == 0x00e6
                           0000E6   480 _C1L	=	0x00e6
                           0000E7   481 G$C1H$0_0$0 == 0x00e7
                           0000E7   482 _C1H	=	0x00e7
                           0000E8   483 G$ADCCON0$0_0$0 == 0x00e8
                           0000E8   484 _ADCCON0	=	0x00e8
                           0000E9   485 G$PICON$0_0$0 == 0x00e9
                           0000E9   486 _PICON	=	0x00e9
                           0000EA   487 G$PINEN$0_0$0 == 0x00ea
                           0000EA   488 _PINEN	=	0x00ea
                           0000EB   489 G$PIPEN$0_0$0 == 0x00eb
                           0000EB   490 _PIPEN	=	0x00eb
                           0000EC   491 G$PIF$0_0$0 == 0x00ec
                           0000EC   492 _PIF	=	0x00ec
                           0000ED   493 G$C2L$0_0$0 == 0x00ed
                           0000ED   494 _C2L	=	0x00ed
                           0000EE   495 G$C2H$0_0$0 == 0x00ee
                           0000EE   496 _C2H	=	0x00ee
                           0000EF   497 G$EIP$0_0$0 == 0x00ef
                           0000EF   498 _EIP	=	0x00ef
                           0000F0   499 G$B$0_0$0 == 0x00f0
                           0000F0   500 _B	=	0x00f0
                           0000F1   501 G$CAPCON3$0_0$0 == 0x00f1
                           0000F1   502 _CAPCON3	=	0x00f1
                           0000F2   503 G$CAPCON4$0_0$0 == 0x00f2
                           0000F2   504 _CAPCON4	=	0x00f2
                           0000F3   505 G$SPCR$0_0$0 == 0x00f3
                           0000F3   506 _SPCR	=	0x00f3
                           0000F3   507 G$SPCR2$0_0$0 == 0x00f3
                           0000F3   508 _SPCR2	=	0x00f3
                           0000F4   509 G$SPSR$0_0$0 == 0x00f4
                           0000F4   510 _SPSR	=	0x00f4
                           0000F5   511 G$SPDR$0_0$0 == 0x00f5
                           0000F5   512 _SPDR	=	0x00f5
                           0000F6   513 G$AINDIDS$0_0$0 == 0x00f6
                           0000F6   514 _AINDIDS	=	0x00f6
                           0000F7   515 G$EIPH$0_0$0 == 0x00f7
                           0000F7   516 _EIPH	=	0x00f7
                           0000F8   517 G$SCON_1$0_0$0 == 0x00f8
                           0000F8   518 _SCON_1	=	0x00f8
                           0000F9   519 G$PDTEN$0_0$0 == 0x00f9
                           0000F9   520 _PDTEN	=	0x00f9
                           0000FA   521 G$PDTCNT$0_0$0 == 0x00fa
                           0000FA   522 _PDTCNT	=	0x00fa
                           0000FB   523 G$PMEN$0_0$0 == 0x00fb
                           0000FB   524 _PMEN	=	0x00fb
                           0000FC   525 G$PMD$0_0$0 == 0x00fc
                           0000FC   526 _PMD	=	0x00fc
                           0000FE   527 G$EIP1$0_0$0 == 0x00fe
                           0000FE   528 _EIP1	=	0x00fe
                           0000FF   529 G$EIPH1$0_0$0 == 0x00ff
                           0000FF   530 _EIPH1	=	0x00ff
                                    531 ;--------------------------------------------------------
                                    532 ; special function bits
                                    533 ;--------------------------------------------------------
                                    534 	.area RSEG    (ABS,DATA)
      000000                        535 	.org 0x0000
                           0000FF   536 G$SM0_1$0_0$0 == 0x00ff
                           0000FF   537 _SM0_1	=	0x00ff
                           0000FF   538 G$FE_1$0_0$0 == 0x00ff
                           0000FF   539 _FE_1	=	0x00ff
                           0000FE   540 G$SM1_1$0_0$0 == 0x00fe
                           0000FE   541 _SM1_1	=	0x00fe
                           0000FD   542 G$SM2_1$0_0$0 == 0x00fd
                           0000FD   543 _SM2_1	=	0x00fd
                           0000FC   544 G$REN_1$0_0$0 == 0x00fc
                           0000FC   545 _REN_1	=	0x00fc
                           0000FB   546 G$TB8_1$0_0$0 == 0x00fb
                           0000FB   547 _TB8_1	=	0x00fb
                           0000FA   548 G$RB8_1$0_0$0 == 0x00fa
                           0000FA   549 _RB8_1	=	0x00fa
                           0000F9   550 G$TI_1$0_0$0 == 0x00f9
                           0000F9   551 _TI_1	=	0x00f9
                           0000F8   552 G$RI_1$0_0$0 == 0x00f8
                           0000F8   553 _RI_1	=	0x00f8
                           0000EF   554 G$ADCF$0_0$0 == 0x00ef
                           0000EF   555 _ADCF	=	0x00ef
                           0000EE   556 G$ADCS$0_0$0 == 0x00ee
                           0000EE   557 _ADCS	=	0x00ee
                           0000ED   558 G$ETGSEL1$0_0$0 == 0x00ed
                           0000ED   559 _ETGSEL1	=	0x00ed
                           0000EC   560 G$ETGSEL0$0_0$0 == 0x00ec
                           0000EC   561 _ETGSEL0	=	0x00ec
                           0000EB   562 G$ADCHS3$0_0$0 == 0x00eb
                           0000EB   563 _ADCHS3	=	0x00eb
                           0000EA   564 G$ADCHS2$0_0$0 == 0x00ea
                           0000EA   565 _ADCHS2	=	0x00ea
                           0000E9   566 G$ADCHS1$0_0$0 == 0x00e9
                           0000E9   567 _ADCHS1	=	0x00e9
                           0000E8   568 G$ADCHS0$0_0$0 == 0x00e8
                           0000E8   569 _ADCHS0	=	0x00e8
                           0000DF   570 G$PWMRUN$0_0$0 == 0x00df
                           0000DF   571 _PWMRUN	=	0x00df
                           0000DE   572 G$LOAD$0_0$0 == 0x00de
                           0000DE   573 _LOAD	=	0x00de
                           0000DD   574 G$PWMF$0_0$0 == 0x00dd
                           0000DD   575 _PWMF	=	0x00dd
                           0000DC   576 G$CLRPWM$0_0$0 == 0x00dc
                           0000DC   577 _CLRPWM	=	0x00dc
                           0000D7   578 G$CY$0_0$0 == 0x00d7
                           0000D7   579 _CY	=	0x00d7
                           0000D6   580 G$AC$0_0$0 == 0x00d6
                           0000D6   581 _AC	=	0x00d6
                           0000D5   582 G$F0$0_0$0 == 0x00d5
                           0000D5   583 _F0	=	0x00d5
                           0000D4   584 G$RS1$0_0$0 == 0x00d4
                           0000D4   585 _RS1	=	0x00d4
                           0000D3   586 G$RS0$0_0$0 == 0x00d3
                           0000D3   587 _RS0	=	0x00d3
                           0000D2   588 G$OV$0_0$0 == 0x00d2
                           0000D2   589 _OV	=	0x00d2
                           0000D0   590 G$P$0_0$0 == 0x00d0
                           0000D0   591 _P	=	0x00d0
                           0000CF   592 G$TF2$0_0$0 == 0x00cf
                           0000CF   593 _TF2	=	0x00cf
                           0000CA   594 G$TR2$0_0$0 == 0x00ca
                           0000CA   595 _TR2	=	0x00ca
                           0000C8   596 G$CM_RL2$0_0$0 == 0x00c8
                           0000C8   597 _CM_RL2	=	0x00c8
                           0000C6   598 G$I2CEN$0_0$0 == 0x00c6
                           0000C6   599 _I2CEN	=	0x00c6
                           0000C5   600 G$STA$0_0$0 == 0x00c5
                           0000C5   601 _STA	=	0x00c5
                           0000C4   602 G$STO$0_0$0 == 0x00c4
                           0000C4   603 _STO	=	0x00c4
                           0000C3   604 G$SI$0_0$0 == 0x00c3
                           0000C3   605 _SI	=	0x00c3
                           0000C2   606 G$AA$0_0$0 == 0x00c2
                           0000C2   607 _AA	=	0x00c2
                           0000C0   608 G$I2CPX$0_0$0 == 0x00c0
                           0000C0   609 _I2CPX	=	0x00c0
                           0000BE   610 G$PADC$0_0$0 == 0x00be
                           0000BE   611 _PADC	=	0x00be
                           0000BD   612 G$PBOD$0_0$0 == 0x00bd
                           0000BD   613 _PBOD	=	0x00bd
                           0000BC   614 G$PS$0_0$0 == 0x00bc
                           0000BC   615 _PS	=	0x00bc
                           0000BB   616 G$PT1$0_0$0 == 0x00bb
                           0000BB   617 _PT1	=	0x00bb
                           0000BA   618 G$PX1$0_0$0 == 0x00ba
                           0000BA   619 _PX1	=	0x00ba
                           0000B9   620 G$PT0$0_0$0 == 0x00b9
                           0000B9   621 _PT0	=	0x00b9
                           0000B8   622 G$PX0$0_0$0 == 0x00b8
                           0000B8   623 _PX0	=	0x00b8
                           0000B0   624 G$P30$0_0$0 == 0x00b0
                           0000B0   625 _P30	=	0x00b0
                           0000AF   626 G$EA$0_0$0 == 0x00af
                           0000AF   627 _EA	=	0x00af
                           0000AE   628 G$EADC$0_0$0 == 0x00ae
                           0000AE   629 _EADC	=	0x00ae
                           0000AD   630 G$EBOD$0_0$0 == 0x00ad
                           0000AD   631 _EBOD	=	0x00ad
                           0000AC   632 G$ES$0_0$0 == 0x00ac
                           0000AC   633 _ES	=	0x00ac
                           0000AB   634 G$ET1$0_0$0 == 0x00ab
                           0000AB   635 _ET1	=	0x00ab
                           0000AA   636 G$EX1$0_0$0 == 0x00aa
                           0000AA   637 _EX1	=	0x00aa
                           0000A9   638 G$ET0$0_0$0 == 0x00a9
                           0000A9   639 _ET0	=	0x00a9
                           0000A8   640 G$EX0$0_0$0 == 0x00a8
