                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000123 05                    3483 	.uleb128	5
      000124 00 00 01 B7           3484 	.dw	0,439
      000128 00 00r00rCC           3485 	.dw	0,(Smain$main$59)
      00012C 08                    3486 	.uleb128	8
      00012D 00 00 01 4D           3487 	.dw	0,333
      000131 00 00r01r74           3488 	.dw	0,(Smain$main$87)
      000135 00 00r01r77           3489 	.dw	0,(Smain$main$91)
      000139 09                    3490 	.uleb128	9
      00013A 00 00r00rE0           3491 	.dw	0,(Smain$main$63)
      00013E 00 00r01r6C           3492 	.dw	0,(Smain$main$85)
      000142 03                    3493 	.uleb128	3
      000143 00 00r01r66           3494 	.dw	0,(Smain$main$80)
      000147 00 00r01r6A           3495 	.dw	0,(Smain$main$84)
      00014B 00                    3496 	.uleb128	0
      00014C 00                    3497 	.uleb128	0
      00014D 06                    3498 	.uleb128	6
      00014E 00 00r01rC1           3499 	.dw	0,(Smain$main$95)
      000152 03                    3500 	.uleb128	3
      000153 00 00r01rC1           3501 	.dw	0,(Smain$main$97)
      000157 00 00r01rD1           3502 	.dw	0,(Smain$main$103)
      00015B 03                    3503 	.uleb128	3
      00015C 00 00r01rD1           3504 	.dw	0,(Smain$main$105)
      000160 00 00r01rE0           3505 	.dw	0,(Smain$main$110)
      000164 0A                    3506 	.uleb128	10
      000165 03                    3507 	.uleb128	3
      000166 00 00r01rE0           3508 	.dw	0,(Smain$main$112)
      00016A 00 00r02r04           3509 	.dw	0,(Smain$main$121)
      00016E 05                    3510 	.uleb128	5
      00016F 00 00 01 81           3511 	.dw	0,385
      000173 00 00r02r04           3512 	.dw	0,(Smain$main$123)
      000177 03                    3513 	.uleb128	3
      000178 00 00r02r2D           3514 	.dw	0,(Smain$main$128)
      00017C 00 00r02r4F           3515 	.dw	0,(Smain$main$132)
      000180 00                    3516 	.uleb128	0
      000181 03                    3517 	.uleb128	3
      000182 00 00r02r67           3518 	.dw	0,(Smain$main$138)
      000186 00 00r02r9F           3519 	.dw	0,(Smain$main$151)
      00018A 03                    3520 	.uleb128	3
      00018B 00 00r02r9F           3521 	.dw	0,(Smain$main$153)
      00018F 00 00r03r6C           3522 	.dw	0,(Smain$main$191)
      000193 06                    3523 	.uleb128	6
      000194 00 00r03r6C           3524 	.dw	0,(Smain$main$193)
      000198 03                    3525 	.uleb128	3
      000199 00 00r03r95           3526 	.dw	0,(Smain$main$198)
      00019D 00 00r03rB7           3527 	.dw	0,(Smain$main$202)
      0001A1 09                    3528 	.uleb128	9
      0001A2 00 00r04r04           3529 	.dw	0,(Smain$main$212)
      0001A6 00 00r04rA1           3530 	.dw	0,(Smain$main$234)
      0001AA 03                    3531 	.uleb128	3
      0001AB 00 00r04r9D           3532 	.dw	0,(Smain$main$230)
      0001AF 00 00r04r9F           3533 	.dw	0,(Smain$main$233)
      0001B3 00                    3534 	.uleb128	0
      0001B4 00                    3535 	.uleb128	0
      0001B5 00                    3536 	.uleb128	0
      0001B6 00                    3537 	.uleb128	0
      0001B7 0A                    3538 	.uleb128	10
      0001B8 06                    3539 	.uleb128	6
      0001B9 00 00r04rCD           3540 	.dw	0,(Smain$main$247)
      0001BD 03                    3541 	.uleb128	3
      0001BE 00 00r04rE0           3542 	.dw	0,(Smain$main$249)
      0001C2 00 00r04rE3           3543 	.dw	0,(Smain$main$251)
      0001C6 00                    3544 	.uleb128	0
      0001C7 00                    3545 	.uleb128	0
      0001C8 0B                    3546 	.uleb128	11
      0001C9 76 6F 38 74 65 6D 70  3547 	.ascii "vo8temp"
      0001D0 00                    3548 	.db	0
      0001D1 00 00 02 A7           3549 	.dw	0,679
      0001D5 04                    3550 	.uleb128	4
      0001D6 05                    3551 	.db	5
      0001D7 03                    3552 	.db	3
      0001D8 00 00r00r01           3553 	.dw	0,(_main_vo16temp_65536_174)
      0001DC 76 6F 31 36 74 65 6D  3554 	.ascii "vo16temp"
             70
      0001E4 00                    3555 	.db	0
      0001E5 00 00 04 C4           3556 	.dw	0,1220
      0001E9 00                    3557 	.uleb128	0
      0001EA 0C                    3558 	.uleb128	12
      0001EB 75 6E 73 69 67 6E 65  3559 	.ascii "unsigned char"
             64 20 63 68 61 72
      0001F8 00                    3560 	.db	0
      0001F9 01                    3561 	.db	1
      0001FA 08                    3562 	.db	8
      0001FB 0D                    3563 	.uleb128	13
      0001FC 00 00 01 EA           3564 	.dw	0,490
      000200 0E                    3565 	.uleb128	14
      000201 05                    3566 	.db	5
      000202 03                    3567 	.db	3
      000203 00 00r00r00           3568 	.dw	0,(_bufhead)
      000207 62 75 66 68 65 61 64  3569 	.ascii "bufhead"
      00020E 00                    3570 	.db	0
      00020F 01                    3571 	.db	1
      000210 01                    3572 	.db	1
      000211 00 00 01 FB           3573 	.dw	0,507
      000215 0C                    3574 	.uleb128	12
      000216 75 6E 73 69 67 6E 65  3575 	.ascii "unsigned int"
             64 20 69 6E 74
      000222 00                    3576 	.db	0
      000223 02                    3577 	.db	2
      000224 07                    3578 	.db	7
      000225 0D                    3579 	.uleb128	13
      000226 00 00 02 15           3580 	.dw	0,533
      00022A 0E                    3581 	.uleb128	14
      00022B 05                    3582 	.db	5
      00022C 03                    3583 	.db	3
      00022D 00 00r00r00           3584 	.dw	0,(_flash_address)
      000231 66 6C 61 73 68 5F 61  3585 	.ascii "flash_address"
             64 64 72 65 73 73
      00023E 00                    3586 	.db	0
      00023F 01                    3587 	.db	1
      000240 01                    3588 	.db	1
      000241 00 00 02 25           3589 	.dw	0,549
      000245 0E                    3590 	.uleb128	14
      000246 05                    3591 	.db	5
      000247 03                    3592 	.db	3
      000248 00 00r00r00           3593 	.dw	0,(_AP_size)
      00024C 41 50 5F 73 69 7A 65  3594 	.ascii "AP_size"
      000253 00                    3595 	.db	0
      000254 01                    3596 	.db	1
      000255 01                    3597 	.db	1
      000256 00 00 02 25           3598 	.dw	0,549
      00025A 0E                    3599 	.uleb128	14
      00025B 05                    3600 	.db	5
      00025C 03                    3601 	.db	3
      00025D 00 00r00r00           3602 	.dw	0,(_g_timer1Counter)
      000261 67 5F 74 69 6D 65 72  3603 	.ascii "g_timer1Counter"
             31 43 6F 75 6E 74 65
             72
      000270 00                    3604 	.db	0
      000271 01                    3605 	.db	1
      000272 01                    3606 	.db	1
      000273 00 00 01 FB           3607 	.dw	0,507
      000277 0E                    3608 	.uleb128	14
      000278 05                    3609 	.db	5
      000279 03                    3610 	.db	3
      00027A 00 00r00r00           3611 	.dw	0,(_count)
      00027E 63 6F 75 6E 74        3612 	.ascii "count"
      000283 00                    3613 	.db	0
      000284 01                    3614 	.db	1
      000285 01                    3615 	.db	1
      000286 00 00 01 FB           3616 	.dw	0,507
      00028A 0E                    3617 	.uleb128	14
      00028B 05                    3618 	.db	5
      00028C 03                    3619 	.db	3
      00028D 00 00r00r00           3620 	.dw	0,(_g_timer0Counter)
      000291 67 5F 74 69 6D 65 72  3621 	.ascii "g_timer0Counter"
             30 43 6F 75 6E 74 65
             72
      0002A0 00                    3622 	.db	0
      0002A1 01                    3623 	.db	1
      0002A2 01                    3624 	.db	1
      0002A3 00 00 02 25           3625 	.dw	0,549
      0002A7 0C                    3626 	.uleb128	12
      0002A8 75 6E 73 69 67 6E 65  3627 	.ascii "unsigned char"
             64 20 63 68 61 72
      0002B5 00                    3628 	.db	0
      0002B6 01                    3629 	.db	1
      0002B7 08                    3630 	.db	8
      0002B8 0E                    3631 	.uleb128	14
      0002B9 05                    3632 	.db	5
      0002BA 03                    3633 	.db	3
      0002BB 00 00r00r00           3634 	.dw	0,(_PID_highB)
      0002BF 50 49 44 5F 68 69 67  3635 	.ascii "PID_highB"
             68 42
      0002C8 00                    3636 	.db	0
      0002C9 01                    3637 	.db	1
      0002CA 01                    3638 	.db	1
      0002CB 00 00 02 A7           3639 	.dw	0,679
      0002CF 0E                    3640 	.uleb128	14
      0002D0 05                    3641 	.db	5
      0002D1 03                    3642 	.db	3
      0002D2 00 00r00r00           3643 	.dw	0,(_PID_lowB)
      0002D6 50 49 44 5F 6C 6F 77  3644 	.ascii "PID_lowB"
             42
      0002DE 00                    3645 	.db	0
      0002DF 01                    3646 	.db	1
      0002E0 01                    3647 	.db	1
      0002E1 00 00 02 A7           3648 	.dw	0,679
      0002E5 0E                    3649 	.uleb128	14
      0002E6 05                    3650 	.db	5
      0002E7 03                    3651 	.db	3
      0002E8 00 00r00r00           3652 	.dw	0,(_DID_highB)
      0002EC 44 49 44 5F 68 69 67  3653 	.ascii "DID_highB"
             68 42
      0002F5 00                    3654 	.db	0
      0002F6 01                    3655 	.db	1
      0002F7 01                    3656 	.db	1
      0002F8 00 00 02 A7           3657 	.dw	0,679
      0002FC 0E                    3658 	.uleb128	14
      0002FD 05                    3659 	.db	5
      0002FE 03                    3660 	.db	3
      0002FF 00 00r00r00           3661 	.dw	0,(_DID_lowB)
      000303 44 49 44 5F 6C 6F 77  3662 	.ascii "DID_lowB"
             42
      00030B 00                    3663 	.db	0
      00030C 01                    3664 	.db	1
      00030D 01                    3665 	.db	1
      00030E 00 00 02 A7           3666 	.dw	0,679
      000312 0E                    3667 	.uleb128	14
      000313 05                    3668 	.db	5
      000314 03                    3669 	.db	3
      000315 00 00r00r00           3670 	.dw	0,(_CONF0)
      000319 43 4F 4E 46 30        3671 	.ascii "CONF0"
      00031E 00                    3672 	.db	0
      00031F 01                    3673 	.db	1
      000320 01                    3674 	.db	1
      000321 00 00 02 A7           3675 	.dw	0,679
      000325 0E                    3676 	.uleb128	14
      000326 05                    3677 	.db	5
      000327 03                    3678 	.db	3
      000328 00 00r00r00           3679 	.dw	0,(_CONF1)
      00032C 43 4F 4E 46 31        3680 	.ascii "CONF1"
      000331 00                    3681 	.db	0
      000332 01                    3682 	.db	1
      000333 01                    3683 	.db	1
      000334 00 00 02 A7           3684 	.dw	0,679
      000338 0E                    3685 	.uleb128	14
      000339 05                    3686 	.db	5
      00033A 03                    3687 	.db	3
      00033B 00 00r00r00           3688 	.dw	0,(_CONF2)
      00033F 43 4F 4E 46 32        3689 	.ascii "CONF2"
      000344 00                    3690 	.db	0
      000345 01                    3691 	.db	1
      000346 01                    3692 	.db	1
      000347 00 00 02 A7           3693 	.dw	0,679
      00034B 0E                    3694 	.uleb128	14
      00034C 05                    3695 	.db	5
      00034D 03                    3696 	.db	3
      00034E 00 00r00r00           3697 	.dw	0,(_CONF4)
      000352 43 4F 4E 46 34        3698 	.ascii "CONF4"
      000357 00                    3699 	.db	0
      000358 01                    3700 	.db	1
      000359 01                    3701 	.db	1
      00035A 00 00 02 A7           3702 	.dw	0,679
      00035E 0E                    3703 	.uleb128	14
      00035F 05                    3704 	.db	5
      000360 03                    3705 	.db	3
      000361 00 00r00r00           3706 	.dw	0,(_recv_CONF0)
      000365 72 65 63 76 5F 43 4F  3707 	.ascii "recv_CONF0"
             4E 46 30
      00036F 00                    3708 	.db	0
      000370 01                    3709 	.db	1
      000371 01                    3710 	.db	1
      000372 00 00 02 A7           3711 	.dw	0,679
      000376 0E                    3712 	.uleb128	14
      000377 05                    3713 	.db	5
      000378 03                    3714 	.db	3
      000379 00 00r00r00           3715 	.dw	0,(_recv_CONF1)
      00037D 72 65 63 76 5F 43 4F  3716 	.ascii "recv_CONF1"
             4E 46 31
      000387 00                    3717 	.db	0
      000388 01                    3718 	.db	1
      000389 01                    3719 	.db	1
      00038A 00 00 02 A7           3720 	.dw	0,679
      00038E 0E                    3721 	.uleb128	14
      00038F 05                    3722 	.db	5
      000390 03                    3723 	.db	3
      000391 00 00r00r00           3724 	.dw	0,(_recv_CONF2)
      000395 72 65 63 76 5F 43 4F  3725 	.ascii "recv_CONF2"
             4E 46 32
      00039F 00                    3726 	.db	0
      0003A0 01                    3727 	.db	1
      0003A1 01                    3728 	.db	1
      0003A2 00 00 02 A7           3729 	.dw	0,679
      0003A6 0E                    3730 	.uleb128	14
      0003A7 05                    3731 	.db	5
      0003A8 03                    3732 	.db	3
      0003A9 00 00r00r00           3733 	.dw	0,(_recv_CONF4)
      0003AD 72 65 63 76 5F 43 4F  3734 	.ascii "recv_CONF4"
             4E 46 34
      0003B7 00                    3735 	.db	0
      0003B8 01                    3736 	.db	1
      0003B9 01                    3737 	.db	1
      0003BA 00 00 02 A7           3738 	.dw	0,679
      0003BE 0C                    3739 	.uleb128	12
      0003BF 75 6E 73 69 67 6E 65  3740 	.ascii "unsigned long"
             64 20 6C 6F 6E 67
      0003CC 00                    3741 	.db	0
      0003CD 04                    3742 	.db	4
      0003CE 07                    3743 	.db	7
      0003CF 0D                    3744 	.uleb128	13
      0003D0 00 00 03 BE           3745 	.dw	0,958
      0003D4 0E                    3746 	.uleb128	14
      0003D5 05                    3747 	.db	5
      0003D6 03                    3748 	.db	3
      0003D7 00 00r00r00           3749 	.dw	0,(_g_totalchecksum)
      0003DB 67 5F 74 6F 74 61 6C  3750 	.ascii "g_totalchecksum"
             63 68 65 63 6B 73 75
             6D
      0003EA 00                    3751 	.db	0
      0003EB 01                    3752 	.db	1
      0003EC 01                    3753 	.db	1
      0003ED 00 00 03 CF           3754 	.dw	0,975
      0003F1 0C                    3755 	.uleb128	12
      0003F2 5F 62 69 74           3756 	.ascii "_bit"
      0003F6 00                    3757 	.db	0
      0003F7 01                    3758 	.db	1
      0003F8 08                    3759 	.db	8
      0003F9 0D                    3760 	.uleb128	13
      0003FA 00 00 03 F1           3761 	.dw	0,1009
      0003FE 0E                    3762 	.uleb128	14
      0003FF 05                    3763 	.db	5
      000400 03                    3764 	.db	3
      000401 00 00r00r00           3765 	.dw	0,(_bUartDataReady)
      000405 62 55 61 72 74 44 61  3766 	.ascii "bUartDataReady"
             74 61 52 65 61 64 79
      000413 00                    3767 	.db	0
      000414 01                    3768 	.db	1
      000415 01                    3769 	.db	1
      000416 00 00 03 F9           3770 	.dw	0,1017
      00041A 0E                    3771 	.uleb128	14
      00041B 05                    3772 	.db	5
      00041C 03                    3773 	.db	3
      00041D 00 00r00r00           3774 	.dw	0,(_g_timer0Over)
      000421 67 5F 74 69 6D 65 72  3775 	.ascii "g_timer0Over"
             30 4F 76 65 72
      00042D 00                    3776 	.db	0
      00042E 01                    3777 	.db	1
      00042F 01                    3778 	.db	1
      000430 00 00 03 F9           3779 	.dw	0,1017
      000434 0E                    3780 	.uleb128	14
      000435 05                    3781 	.db	5
      000436 03                    3782 	.db	3
      000437 00 00r00r00           3783 	.dw	0,(_g_timer1Over)
      00043B 67 5F 74 69 6D 65 72  3784 	.ascii "g_timer1Over"
             31 4F 76 65 72
      000447 00                    3785 	.db	0
      000448 01                    3786 	.db	1
      000449 01                    3787 	.db	1
      00044A 00 00 03 F9           3788 	.dw	0,1017
      00044E 0E                    3789 	.uleb128	14
      00044F 05                    3790 	.db	5
      000450 03                    3791 	.db	3
      000451 00 00r00r00           3792 	.dw	0,(_g_progarmflag)
      000455 67 5F 70 72 6F 67 61  3793 	.ascii "g_progarmflag"
             72 6D 66 6C 61 67
      000462 00                    3794 	.db	0
      000463 01                    3795 	.db	1
      000464 01                    3796 	.db	1
      000465 00 00 03 F9           3797 	.dw	0,1017
      000469 0C                    3798 	.uleb128	12
      00046A 5F 62 69 74           3799 	.ascii "_bit"
      00046E 00                    3800 	.db	0
      00046F 01                    3801 	.db	1
      000470 08                    3802 	.db	8
      000471 0E                    3803 	.uleb128	14
      000472 05                    3804 	.db	5
      000473 03                    3805 	.db	3
      000474 00 00r00r00           3806 	.dw	0,(_BIT_TMP)
      000478 42 49 54 5F 54 4D 50  3807 	.ascii "BIT_TMP"
      00047F 00                    3808 	.db	0
      000480 01                    3809 	.db	1
      000481 01                    3810 	.db	1
      000482 00 00 04 69           3811 	.dw	0,1129
      000486 0F                    3812 	.uleb128	15
      000487 00 00 04 93           3813 	.dw	0,1171
      00048B 40                    3814 	.db	64
      00048C 00 00 01 FB           3815 	.dw	0,507
      000490 10                    3816 	.uleb128	16
      000491 3F                    3817 	.db	63
      000492 00                    3818 	.uleb128	0
      000493 0E                    3819 	.uleb128	14
      000494 05                    3820 	.db	5
      000495 03                    3821 	.db	3
      000496 00 00r00r00           3822 	.dw	0,(_uart_rcvbuf)
      00049A 75 61 72 74 5F 72 63  3823 	.ascii "uart_rcvbuf"
             76 62 75 66
      0004A5 00                    3824 	.db	0
      0004A6 01                    3825 	.db	1
      0004A7 01                    3826 	.db	1
      0004A8 00 00 04 86           3827 	.dw	0,1158
      0004AC 0E                    3828 	.uleb128	14
      0004AD 05                    3829 	.db	5
      0004AE 03                    3830 	.db	3
      0004AF 00 00r00r00           3831 	.dw	0,(_uart_txbuf)
      0004B3 75 61 72 74 5F 74 78  3832 	.ascii "uart_txbuf"
             62 75 66
      0004BD 00                    3833 	.db	0
      0004BE 01                    3834 	.db	1
      0004BF 01                    3835 	.db	1
      0004C0 00 00 04 86           3836 	.dw	0,1158
      0004C4 0C                    3837 	.uleb128	12
      0004C5 75 6E 73 69 67 6E 65  3838 	.ascii "unsigned int"
             64 20 69 6E 74
      0004D1 00                    3839 	.db	0
      0004D2 02                    3840 	.db	2
      0004D3 07                    3841 	.db	7
      0004D4 11                    3842 	.uleb128	17
      0004D5 05                    3843 	.db	5
      0004D6 03                    3844 	.db	3
      0004D7 00 00 00 80           3845 	.dw	0,(_P0)
      0004DB 50 30                 3846 	.ascii "P0"
      0004DD 00                    3847 	.db	0
      0004DE 01                    3848 	.db	1
      0004DF 00 00 01 FB           3849 	.dw	0,507
      0004E3 11                    3850 	.uleb128	17
      0004E4 05                    3851 	.db	5
      0004E5 03                    3852 	.db	3
      0004E6 00 00 00 81           3853 	.dw	0,(_SP)
      0004EA 53 50                 3854 	.ascii "SP"
      0004EC 00                    3855 	.db	0
      0004ED 01                    3856 	.db	1
      0004EE 00 00 01 FB           3857 	.dw	0,507
      0004F2 11                    3858 	.uleb128	17
      0004F3 05                    3859 	.db	5
      0004F4 03                    3860 	.db	3
      0004F5 00 00 00 82           3861 	.dw	0,(_DPL)
      0004F9 44 50 4C              3862 	.ascii "DPL"
      0004FC 00                    3863 	.db	0
      0004FD 01                    3864 	.db	1
      0004FE 00 00 01 FB           3865 	.dw	0,507
      000502 11                    3866 	.uleb128	17
      000503 05                    3867 	.db	5
      000504 03                    3868 	.db	3
      000505 00 00 00 83           3869 	.dw	0,(_DPH)
      000509 44 50 48              3870 	.ascii "DPH"
      00050C 00                    3871 	.db	0
      00050D 01                    3872 	.db	1
      00050E 00 00 01 FB           3873 	.dw	0,507
      000512 11                    3874 	.uleb128	17
      000513 05                    3875 	.db	5
      000514 03                    3876 	.db	3
      000515 00 00 00 84           3877 	.dw	0,(_RCTRIM0)
      000519 52 43 54 52 49 4D 30  3878 	.ascii "RCTRIM0"
      000520 00                    3879 	.db	0
      000521 01                    3880 	.db	1
      000522 00 00 01 FB           3881 	.dw	0,507
      000526 11                    3882 	.uleb128	17
      000527 05                    3883 	.db	5
      000528 03                    3884 	.db	3
      000529 00 00 00 85           3885 	.dw	0,(_RCTRIM1)
      00052D 52 43 54 52 49 4D 31  3886 	.ascii "RCTRIM1"
      000534 00                    3887 	.db	0
      000535 01                    3888 	.db	1
      000536 00 00 01 FB           3889 	.dw	0,507
      00053A 11                    3890 	.uleb128	17
      00053B 05                    3891 	.db	5
      00053C 03                    3892 	.db	3
      00053D 00 00 00 86           3893 	.dw	0,(_RWK)
      000541 52 57 4B              3894 	.ascii "RWK"
      000544 00                    3895 	.db	0
      000545 01                    3896 	.db	1
      000546 00 00 01 FB           3897 	.dw	0,507
      00054A 11                    3898 	.uleb128	17
      00054B 05                    3899 	.db	5
      00054C 03                    3900 	.db	3
      00054D 00 00 00 87           3901 	.dw	0,(_PCON)
      000551 50 43 4F 4E           3902 	.ascii "PCON"
      000555 00                    3903 	.db	0
      000556 01                    3904 	.db	1
      000557 00 00 01 FB           3905 	.dw	0,507
      00055B 11                    3906 	.uleb128	17
      00055C 05                    3907 	.db	5
      00055D 03                    3908 	.db	3
      00055E 00 00 00 88           3909 	.dw	0,(_TCON)
      000562 54 43 4F 4E           3910 	.ascii "TCON"
      000566 00                    3911 	.db	0
      000567 01                    3912 	.db	1
      000568 00 00 01 FB           3913 	.dw	0,507
      00056C 11                    3914 	.uleb128	17
      00056D 05                    3915 	.db	5
      00056E 03                    3916 	.db	3
      00056F 00 00 00 89           3917 	.dw	0,(_TMOD)
      000573 54 4D 4F 44           3918 	.ascii "TMOD"
      000577 00                    3919 	.db	0
      000578 01                    3920 	.db	1
      000579 00 00 01 FB           3921 	.dw	0,507
      00057D 11                    3922 	.uleb128	17
      00057E 05                    3923 	.db	5
      00057F 03                    3924 	.db	3
      000580 00 00 00 8A           3925 	.dw	0,(_TL0)
      000584 54 4C 30              3926 	.ascii "TL0"
      000587 00                    3927 	.db	0
      000588 01                    3928 	.db	1
      000589 00 00 01 FB           3929 	.dw	0,507
      00058D 11                    3930 	.uleb128	17
      00058E 05                    3931 	.db	5
      00058F 03                    3932 	.db	3
      000590 00 00 00 8B           3933 	.dw	0,(_TL1)
      000594 54 4C 31              3934 	.ascii "TL1"
      000597 00                    3935 	.db	0
      000598 01                    3936 	.db	1
      000599 00 00 01 FB           3937 	.dw	0,507
      00059D 11                    3938 	.uleb128	17
      00059E 05                    3939 	.db	5
      00059F 03                    3940 	.db	3
      0005A0 00 00 00 8C           3941 	.dw	0,(_TH0)
      0005A4 54 48 30              3942 	.ascii "TH0"
      0005A7 00                    3943 	.db	0
      0005A8 01                    3944 	.db	1
      0005A9 00 00 01 FB           3945 	.dw	0,507
      0005AD 11                    3946 	.uleb128	17
      0005AE 05                    3947 	.db	5
      0005AF 03                    3948 	.db	3
      0005B0 00 00 00 8D           3949 	.dw	0,(_TH1)
      0005B4 54 48 31              3950 	.ascii "TH1"
      0005B7 00                    3951 	.db	0
      0005B8 01                    3952 	.db	1
      0005B9 00 00 01 FB           3953 	.dw	0,507
      0005BD 11                    3954 	.uleb128	17
      0005BE 05                    3955 	.db	5
      0005BF 03                    3956 	.db	3
      0005C0 00 00 00 8E           3957 	.dw	0,(_CKCON)
      0005C4 43 4B 43 4F 4E        3958 	.ascii "CKCON"
      0005C9 00                    3959 	.db	0
      0005CA 01                    3960 	.db	1
      0005CB 00 00 01 FB           3961 	.dw	0,507
      0005CF 11                    3962 	.uleb128	17
      0005D0 05                    3963 	.db	5
      0005D1 03                    3964 	.db	3
      0005D2 00 00 00 8F           3965 	.dw	0,(_WKCON)
      0005D6 57 4B 43 4F 4E        3966 	.ascii "WKCON"
      0005DB 00                    3967 	.db	0
      0005DC 01                    3968 	.db	1
      0005DD 00 00 01 FB           3969 	.dw	0,507
      0005E1 11                    3970 	.uleb128	17
      0005E2 05                    3971 	.db	5
      0005E3 03                    3972 	.db	3
      0005E4 00 00 00 90           3973 	.dw	0,(_P1)
      0005E8 50 31                 3974 	.ascii "P1"
      0005EA 00                    3975 	.db	0
      0005EB 01                    3976 	.db	1
      0005EC 00 00 01 FB           3977 	.dw	0,507
      0005F0 11                    3978 	.uleb128	17
      0005F1 05                    3979 	.db	5
      0005F2 03                    3980 	.db	3
      0005F3 00 00 00 91           3981 	.dw	0,(_SFRS)
      0005F7 53 46 52 53           3982 	.ascii "SFRS"
      0005FB 00                    3983 	.db	0
      0005FC 01                    3984 	.db	1
      0005FD 00 00 01 FB           3985 	.dw	0,507
      000601 11                    3986 	.uleb128	17
      000602 05                    3987 	.db	5
      000603 03                    3988 	.db	3
      000604 00 00 00 92           3989 	.dw	0,(_CAPCON0)
      000608 43 41 50 43 4F 4E 30  3990 	.ascii "CAPCON0"
      00060F 00                    3991 	.db	0
      000610 01                    3992 	.db	1
      000611 00 00 01 FB           3993 	.dw	0,507
      000615 11                    3994 	.uleb128	17
      000616 05                    3995 	.db	5
      000617 03                    3996 	.db	3
      000618 00 00 00 93           3997 	.dw	0,(_CAPCON1)
      00061C 43 41 50 43 4F 4E 31  3998 	.ascii "CAPCON1"
      000623 00                    3999 	.db	0
      000624 01                    4000 	.db	1
      000625 00 00 01 FB           4001 	.dw	0,507
      000629 11                    4002 	.uleb128	17
      00062A 05                    4003 	.db	5
      00062B 03                    4004 	.db	3
      00062C 00 00 00 94           4005 	.dw	0,(_CAPCON2)
      000630 43 41 50 43 4F 4E 32  4006 	.ascii "CAPCON2"
      000637 00                    4007 	.db	0
      000638 01                    4008 	.db	1
      000639 00 00 01 FB           4009 	.dw	0,507
      00063D 11                    4010 	.uleb128	17
      00063E 05                    4011 	.db	5
      00063F 03                    4012 	.db	3
      000640 00 00 00 95           4013 	.dw	0,(_CKDIV)
      000644 43 4B 44 49 56        4014 	.ascii "CKDIV"
      000649 00                    4015 	.db	0
      00064A 01                    4016 	.db	1
      00064B 00 00 01 FB           4017 	.dw	0,507
      00064F 11                    4018 	.uleb128	17
      000650 05                    4019 	.db	5
      000651 03                    4020 	.db	3
      000652 00 00 00 96           4021 	.dw	0,(_CKSWT)
      000656 43 4B 53 57 54        4022 	.ascii "CKSWT"
      00065B 00                    4023 	.db	0
      00065C 01                    4024 	.db	1
      00065D 00 00 01 FB           4025 	.dw	0,507
      000661 11                    4026 	.uleb128	17
      000662 05                    4027 	.db	5
      000663 03                    4028 	.db	3
      000664 00 00 00 97           4029 	.dw	0,(_CKEN)
      000668 43 4B 45 4E           4030 	.ascii "CKEN"
      00066C 00                    4031 	.db	0
      00066D 01                    4032 	.db	1
      00066E 00 00 01 FB           4033 	.dw	0,507
      000672 11                    4034 	.uleb128	17
      000673 05                    4035 	.db	5
      000674 03                    4036 	.db	3
      000675 00 00 00 98           4037 	.dw	0,(_SCON)
      000679 53 43 4F 4E           4038 	.ascii "SCON"
      00067D 00                    4039 	.db	0
      00067E 01                    4040 	.db	1
      00067F 00 00 01 FB           4041 	.dw	0,507
      000683 11                    4042 	.uleb128	17
      000684 05                    4043 	.db	5
      000685 03                    4044 	.db	3
      000686 00 00 00 99           4045 	.dw	0,(_SBUF)
      00068A 53 42 55 46           4046 	.ascii "SBUF"
      00068E 00                    4047 	.db	0
      00068F 01                    4048 	.db	1
      000690 00 00 01 FB           4049 	.dw	0,507
      000694 11                    4050 	.uleb128	17
      000695 05                    4051 	.db	5
      000696 03                    4052 	.db	3
      000697 00 00 00 9A           4053 	.dw	0,(_SBUF_1)
      00069B 53 42 55 46 5F 31     4054 	.ascii "SBUF_1"
      0006A1 00                    4055 	.db	0
      0006A2 01                    4056 	.db	1
      0006A3 00 00 01 FB           4057 	.dw	0,507
      0006A7 11                    4058 	.uleb128	17
      0006A8 05                    4059 	.db	5
      0006A9 03                    4060 	.db	3
      0006AA 00 00 00 9B           4061 	.dw	0,(_EIE)
      0006AE 45 49 45              4062 	.ascii "EIE"
      0006B1 00                    4063 	.db	0
      0006B2 01                    4064 	.db	1
      0006B3 00 00 01 FB           4065 	.dw	0,507
      0006B7 11                    4066 	.uleb128	17
      0006B8 05                    4067 	.db	5
      0006B9 03                    4068 	.db	3
      0006BA 00 00 00 9C           4069 	.dw	0,(_EIE1)
      0006BE 45 49 45 31           4070 	.ascii "EIE1"
      0006C2 00                    4071 	.db	0
      0006C3 01                    4072 	.db	1
      0006C4 00 00 01 FB           4073 	.dw	0,507
      0006C8 11                    4074 	.uleb128	17
      0006C9 05                    4075 	.db	5
      0006CA 03                    4076 	.db	3
      0006CB 00 00 00 9F           4077 	.dw	0,(_CHPCON)
      0006CF 43 48 50 43 4F 4E     4078 	.ascii "CHPCON"
      0006D5 00                    4079 	.db	0
      0006D6 01                    4080 	.db	1
      0006D7 00 00 01 FB           4081 	.dw	0,507
      0006DB 11                    4082 	.uleb128	17
      0006DC 05                    4083 	.db	5
      0006DD 03                    4084 	.db	3
