                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module wkt
      000456 49 41 50 41 4C        1904 	.ascii "IAPAL"
      00045B 00                    1905 	.db	0
      00045C 01                    1906 	.db	1
      00045D 00 00 01 E8           1907 	.dw	0,488
      000461 09                    1908 	.uleb128	9
      000462 05                    1909 	.db	5
      000463 03                    1910 	.db	3
      000464 00 00 00 A7           1911 	.dw	0,(_IAPAH)
      000468 49 41 50 41 48        1912 	.ascii "IAPAH"
      00046D 00                    1913 	.db	0
      00046E 01                    1914 	.db	1
      00046F 00 00 01 E8           1915 	.dw	0,488
      000473 09                    1916 	.uleb128	9
      000474 05                    1917 	.db	5
      000475 03                    1918 	.db	3
      000476 00 00 00 A8           1919 	.dw	0,(_IE)
      00047A 49 45                 1920 	.ascii "IE"
      00047C 00                    1921 	.db	0
      00047D 01                    1922 	.db	1
      00047E 00 00 01 E8           1923 	.dw	0,488
      000482 09                    1924 	.uleb128	9
      000483 05                    1925 	.db	5
      000484 03                    1926 	.db	3
      000485 00 00 00 A9           1927 	.dw	0,(_SADDR)
      000489 53 41 44 44 52        1928 	.ascii "SADDR"
      00048E 00                    1929 	.db	0
      00048F 01                    1930 	.db	1
      000490 00 00 01 E8           1931 	.dw	0,488
      000494 09                    1932 	.uleb128	9
      000495 05                    1933 	.db	5
      000496 03                    1934 	.db	3
      000497 00 00 00 AA           1935 	.dw	0,(_WDCON)
      00049B 57 44 43 4F 4E        1936 	.ascii "WDCON"
      0004A0 00                    1937 	.db	0
      0004A1 01                    1938 	.db	1
      0004A2 00 00 01 E8           1939 	.dw	0,488
      0004A6 09                    1940 	.uleb128	9
      0004A7 05                    1941 	.db	5
      0004A8 03                    1942 	.db	3
      0004A9 00 00 00 AB           1943 	.dw	0,(_BODCON1)
      0004AD 42 4F 44 43 4F 4E 31  1944 	.ascii "BODCON1"
      0004B4 00                    1945 	.db	0
      0004B5 01                    1946 	.db	1
      0004B6 00 00 01 E8           1947 	.dw	0,488
      0004BA 09                    1948 	.uleb128	9
      0004BB 05                    1949 	.db	5
      0004BC 03                    1950 	.db	3
      0004BD 00 00 00 AC           1951 	.dw	0,(_P3M1)
      0004C1 50 33 4D 31           1952 	.ascii "P3M1"
      0004C5 00                    1953 	.db	0
      0004C6 01                    1954 	.db	1
      0004C7 00 00 01 E8           1955 	.dw	0,488
      0004CB 09                    1956 	.uleb128	9
      0004CC 05                    1957 	.db	5
      0004CD 03                    1958 	.db	3
      0004CE 00 00 00 AC           1959 	.dw	0,(_P3S)
      0004D2 50 33 53              1960 	.ascii "P3S"
      0004D5 00                    1961 	.db	0
      0004D6 01                    1962 	.db	1
      0004D7 00 00 01 E8           1963 	.dw	0,488
      0004DB 09                    1964 	.uleb128	9
      0004DC 05                    1965 	.db	5
      0004DD 03                    1966 	.db	3
      0004DE 00 00 00 AD           1967 	.dw	0,(_P3M2)
      0004E2 50 33 4D 32           1968 	.ascii "P3M2"
      0004E6 00                    1969 	.db	0
      0004E7 01                    1970 	.db	1
      0004E8 00 00 01 E8           1971 	.dw	0,488
      0004EC 09                    1972 	.uleb128	9
      0004ED 05                    1973 	.db	5
      0004EE 03                    1974 	.db	3
      0004EF 00 00 00 AD           1975 	.dw	0,(_P3SR)
      0004F3 50 33 53 52           1976 	.ascii "P3SR"
      0004F7 00                    1977 	.db	0
      0004F8 01                    1978 	.db	1
      0004F9 00 00 01 E8           1979 	.dw	0,488
      0004FD 09                    1980 	.uleb128	9
      0004FE 05                    1981 	.db	5
      0004FF 03                    1982 	.db	3
      000500 00 00 00 AE           1983 	.dw	0,(_IAPFD)
      000504 49 41 50 46 44        1984 	.ascii "IAPFD"
      000509 00                    1985 	.db	0
      00050A 01                    1986 	.db	1
      00050B 00 00 01 E8           1987 	.dw	0,488
      00050F 09                    1988 	.uleb128	9
      000510 05                    1989 	.db	5
      000511 03                    1990 	.db	3
      000512 00 00 00 AF           1991 	.dw	0,(_IAPCN)
      000516 49 41 50 43 4E        1992 	.ascii "IAPCN"
      00051B 00                    1993 	.db	0
      00051C 01                    1994 	.db	1
      00051D 00 00 01 E8           1995 	.dw	0,488
      000521 09                    1996 	.uleb128	9
      000522 05                    1997 	.db	5
      000523 03                    1998 	.db	3
      000524 00 00 00 B0           1999 	.dw	0,(_P3)
      000528 50 33                 2000 	.ascii "P3"
      00052A 00                    2001 	.db	0
      00052B 01                    2002 	.db	1
      00052C 00 00 01 E8           2003 	.dw	0,488
      000530 09                    2004 	.uleb128	9
      000531 05                    2005 	.db	5
      000532 03                    2006 	.db	3
      000533 00 00 00 B1           2007 	.dw	0,(_P0M1)
      000537 50 30 4D 31           2008 	.ascii "P0M1"
      00053B 00                    2009 	.db	0
      00053C 01                    2010 	.db	1
      00053D 00 00 01 E8           2011 	.dw	0,488
      000541 09                    2012 	.uleb128	9
      000542 05                    2013 	.db	5
      000543 03                    2014 	.db	3
      000544 00 00 00 B1           2015 	.dw	0,(_P0S)
      000548 50 30 53              2016 	.ascii "P0S"
      00054B 00                    2017 	.db	0
      00054C 01                    2018 	.db	1
      00054D 00 00 01 E8           2019 	.dw	0,488
      000551 09                    2020 	.uleb128	9
      000552 05                    2021 	.db	5
      000553 03                    2022 	.db	3
      000554 00 00 00 B2           2023 	.dw	0,(_P0M2)
      000558 50 30 4D 32           2024 	.ascii "P0M2"
      00055C 00                    2025 	.db	0
      00055D 01                    2026 	.db	1
      00055E 00 00 01 E8           2027 	.dw	0,488
      000562 09                    2028 	.uleb128	9
      000563 05                    2029 	.db	5
      000564 03                    2030 	.db	3
      000565 00 00 00 B2           2031 	.dw	0,(_P0SR)
      000569 50 30 53 52           2032 	.ascii "P0SR"
      00056D 00                    2033 	.db	0
      00056E 01                    2034 	.db	1
      00056F 00 00 01 E8           2035 	.dw	0,488
      000573 09                    2036 	.uleb128	9
      000574 05                    2037 	.db	5
      000575 03                    2038 	.db	3
      000576 00 00 00 B3           2039 	.dw	0,(_P1M1)
      00057A 50 31 4D 31           2040 	.ascii "P1M1"
      00057E 00                    2041 	.db	0
      00057F 01                    2042 	.db	1
      000580 00 00 01 E8           2043 	.dw	0,488
      000584 09                    2044 	.uleb128	9
      000585 05                    2045 	.db	5
      000586 03                    2046 	.db	3
      000587 00 00 00 B3           2047 	.dw	0,(_P1S)
      00058B 50 31 53              2048 	.ascii "P1S"
      00058E 00                    2049 	.db	0
      00058F 01                    2050 	.db	1
      000590 00 00 01 E8           2051 	.dw	0,488
      000594 09                    2052 	.uleb128	9
      000595 05                    2053 	.db	5
      000596 03                    2054 	.db	3
      000597 00 00 00 B4           2055 	.dw	0,(_P1M2)
      00059B 50 31 4D 32           2056 	.ascii "P1M2"
      00059F 00                    2057 	.db	0
      0005A0 01                    2058 	.db	1
      0005A1 00 00 01 E8           2059 	.dw	0,488
      0005A5 09                    2060 	.uleb128	9
      0005A6 05                    2061 	.db	5
      0005A7 03                    2062 	.db	3
      0005A8 00 00 00 B4           2063 	.dw	0,(_P1SR)
      0005AC 50 31 53 52           2064 	.ascii "P1SR"
      0005B0 00                    2065 	.db	0
      0005B1 01                    2066 	.db	1
      0005B2 00 00 01 E8           2067 	.dw	0,488
      0005B6 09                    2068 	.uleb128	9
      0005B7 05                    2069 	.db	5
      0005B8 03                    2070 	.db	3
      0005B9 00 00 00 B5           2071 	.dw	0,(_P2S)
      0005BD 50 32 53              2072 	.ascii "P2S"
      0005C0 00                    2073 	.db	0
      0005C1 01                    2074 	.db	1
      0005C2 00 00 01 E8           2075 	.dw	0,488
      0005C6 09                    2076 	.uleb128	9
      0005C7 05                    2077 	.db	5
      0005C8 03                    2078 	.db	3
      0005C9 00 00 00 B7           2079 	.dw	0,(_IPH)
      0005CD 49 50 48              2080 	.ascii "IPH"
      0005D0 00                    2081 	.db	0
      0005D1 01                    2082 	.db	1
      0005D2 00 00 01 E8           2083 	.dw	0,488
      0005D6 09                    2084 	.uleb128	9
      0005D7 05                    2085 	.db	5
      0005D8 03                    2086 	.db	3
      0005D9 00 00 00 B7           2087 	.dw	0,(_PWMINTC)
      0005DD 50 57 4D 49 4E 54 43  2088 	.ascii "PWMINTC"
      0005E4 00                    2089 	.db	0
      0005E5 01                    2090 	.db	1
      0005E6 00 00 01 E8           2091 	.dw	0,488
      0005EA 09                    2092 	.uleb128	9
      0005EB 05                    2093 	.db	5
      0005EC 03                    2094 	.db	3
      0005ED 00 00 00 B8           2095 	.dw	0,(_IP)
      0005F1 49 50                 2096 	.ascii "IP"
      0005F3 00                    2097 	.db	0
      0005F4 01                    2098 	.db	1
      0005F5 00 00 01 E8           2099 	.dw	0,488
      0005F9 09                    2100 	.uleb128	9
      0005FA 05                    2101 	.db	5
      0005FB 03                    2102 	.db	3
      0005FC 00 00 00 B9           2103 	.dw	0,(_SADEN)
      000600 53 41 44 45 4E        2104 	.ascii "SADEN"
      000605 00                    2105 	.db	0
      000606 01                    2106 	.db	1
      000607 00 00 01 E8           2107 	.dw	0,488
      00060B 09                    2108 	.uleb128	9
      00060C 05                    2109 	.db	5
      00060D 03                    2110 	.db	3
      00060E 00 00 00 BA           2111 	.dw	0,(_SADEN_1)
      000612 53 41 44 45 4E 5F 31  2112 	.ascii "SADEN_1"
      000619 00                    2113 	.db	0
      00061A 01                    2114 	.db	1
      00061B 00 00 01 E8           2115 	.dw	0,488
      00061F 09                    2116 	.uleb128	9
      000620 05                    2117 	.db	5
      000621 03                    2118 	.db	3
      000622 00 00 00 BB           2119 	.dw	0,(_SADDR_1)
      000626 53 41 44 44 52 5F 31  2120 	.ascii "SADDR_1"
      00062D 00                    2121 	.db	0
      00062E 01                    2122 	.db	1
      00062F 00 00 01 E8           2123 	.dw	0,488
      000633 09                    2124 	.uleb128	9
      000634 05                    2125 	.db	5
      000635 03                    2126 	.db	3
      000636 00 00 00 BC           2127 	.dw	0,(_I2DAT)
      00063A 49 32 44 41 54        2128 	.ascii "I2DAT"
      00063F 00                    2129 	.db	0
      000640 01                    2130 	.db	1
      000641 00 00 01 E8           2131 	.dw	0,488
      000645 09                    2132 	.uleb128	9
      000646 05                    2133 	.db	5
      000647 03                    2134 	.db	3
      000648 00 00 00 BD           2135 	.dw	0,(_I2STAT)
      00064C 49 32 53 54 41 54     2136 	.ascii "I2STAT"
      000652 00                    2137 	.db	0
      000653 01                    2138 	.db	1
      000654 00 00 01 E8           2139 	.dw	0,488
      000658 09                    2140 	.uleb128	9
      000659 05                    2141 	.db	5
      00065A 03                    2142 	.db	3
      00065B 00 00 00 BE           2143 	.dw	0,(_I2CLK)
      00065F 49 32 43 4C 4B        2144 	.ascii "I2CLK"
      000664 00                    2145 	.db	0
      000665 01                    2146 	.db	1
      000666 00 00 01 E8           2147 	.dw	0,488
      00066A 09                    2148 	.uleb128	9
      00066B 05                    2149 	.db	5
      00066C 03                    2150 	.db	3
      00066D 00 00 00 BF           2151 	.dw	0,(_I2TOC)
      000671 49 32 54 4F 43        2152 	.ascii "I2TOC"
      000676 00                    2153 	.db	0
      000677 01                    2154 	.db	1
      000678 00 00 01 E8           2155 	.dw	0,488
      00067C 09                    2156 	.uleb128	9
      00067D 05                    2157 	.db	5
      00067E 03                    2158 	.db	3
      00067F 00 00 00 C0           2159 	.dw	0,(_I2CON)
      000683 49 32 43 4F 4E        2160 	.ascii "I2CON"
      000688 00                    2161 	.db	0
      000689 01                    2162 	.db	1
      00068A 00 00 01 E8           2163 	.dw	0,488
      00068E 09                    2164 	.uleb128	9
      00068F 05                    2165 	.db	5
      000690 03                    2166 	.db	3
      000691 00 00 00 C1           2167 	.dw	0,(_I2ADDR)
      000695 49 32 41 44 44 52     2168 	.ascii "I2ADDR"
      00069B 00                    2169 	.db	0
      00069C 01                    2170 	.db	1
      00069D 00 00 01 E8           2171 	.dw	0,488
      0006A1 09                    2172 	.uleb128	9
      0006A2 05                    2173 	.db	5
      0006A3 03                    2174 	.db	3
      0006A4 00 00 00 C2           2175 	.dw	0,(_ADCRL)
      0006A8 41 44 43 52 4C        2176 	.ascii "ADCRL"
      0006AD 00                    2177 	.db	0
      0006AE 01                    2178 	.db	1
      0006AF 00 00 01 E8           2179 	.dw	0,488
      0006B3 09                    2180 	.uleb128	9
      0006B4 05                    2181 	.db	5
      0006B5 03                    2182 	.db	3
      0006B6 00 00 00 C3           2183 	.dw	0,(_ADCRH)
      0006BA 41 44 43 52 48        2184 	.ascii "ADCRH"
      0006BF 00                    2185 	.db	0
      0006C0 01                    2186 	.db	1
      0006C1 00 00 01 E8           2187 	.dw	0,488
      0006C5 09                    2188 	.uleb128	9
      0006C6 05                    2189 	.db	5
      0006C7 03                    2190 	.db	3
      0006C8 00 00 00 C4           2191 	.dw	0,(_T3CON)
      0006CC 54 33 43 4F 4E        2192 	.ascii "T3CON"
      0006D1 00                    2193 	.db	0
      0006D2 01                    2194 	.db	1
      0006D3 00 00 01 E8           2195 	.dw	0,488
      0006D7 09                    2196 	.uleb128	9
      0006D8 05                    2197 	.db	5
      0006D9 03                    2198 	.db	3
      0006DA 00 00 00 C4           2199 	.dw	0,(_PWM4H)
      0006DE 50 57 4D 34 48        2200 	.ascii "PWM4H"
      0006E3 00                    2201 	.db	0
      0006E4 01                    2202 	.db	1
      0006E5 00 00 01 E8           2203 	.dw	0,488
      0006E9 09                    2204 	.uleb128	9
      0006EA 05                    2205 	.db	5
      0006EB 03                    2206 	.db	3
      0006EC 00 00 00 C5           2207 	.dw	0,(_RL3)
      0006F0 52 4C 33              2208 	.ascii "RL3"
      0006F3 00                    2209 	.db	0
      0006F4 01                    2210 	.db	1
      0006F5 00 00 01 E8           2211 	.dw	0,488
      0006F9 09                    2212 	.uleb128	9
      0006FA 05                    2213 	.db	5
      0006FB 03                    2214 	.db	3
      0006FC 00 00 00 C5           2215 	.dw	0,(_PWM5H)
      000700 50 57 4D 35 48        2216 	.ascii "PWM5H"
      000705 00                    2217 	.db	0
      000706 01                    2218 	.db	1
      000707 00 00 01 E8           2219 	.dw	0,488
      00070B 09                    2220 	.uleb128	9
      00070C 05                    2221 	.db	5
      00070D 03                    2222 	.db	3
      00070E 00 00 00 C6           2223 	.dw	0,(_RH3)
      000712 52 48 33              2224 	.ascii "RH3"
      000715 00                    2225 	.db	0
      000716 01                    2226 	.db	1
      000717 00 00 01 E8           2227 	.dw	0,488
      00071B 09                    2228 	.uleb128	9
      00071C 05                    2229 	.db	5
      00071D 03                    2230 	.db	3
      00071E 00 00 00 C6           2231 	.dw	0,(_PIOCON1)
      000722 50 49 4F 43 4F 4E 31  2232 	.ascii "PIOCON1"
      000729 00                    2233 	.db	0
      00072A 01                    2234 	.db	1
      00072B 00 00 01 E8           2235 	.dw	0,488
      00072F 09                    2236 	.uleb128	9
      000730 05                    2237 	.db	5
      000731 03                    2238 	.db	3
      000732 00 00 00 C7           2239 	.dw	0,(_TA)
      000736 54 41                 2240 	.ascii "TA"
      000738 00                    2241 	.db	0
      000739 01                    2242 	.db	1
      00073A 00 00 01 E8           2243 	.dw	0,488
      00073E 09                    2244 	.uleb128	9
      00073F 05                    2245 	.db	5
      000740 03                    2246 	.db	3
      000741 00 00 00 C8           2247 	.dw	0,(_T2CON)
      000745 54 32 43 4F 4E        2248 	.ascii "T2CON"
      00074A 00                    2249 	.db	0
      00074B 01                    2250 	.db	1
      00074C 00 00 01 E8           2251 	.dw	0,488
      000750 09                    2252 	.uleb128	9
      000751 05                    2253 	.db	5
      000752 03                    2254 	.db	3
      000753 00 00 00 C9           2255 	.dw	0,(_T2MOD)
      000757 54 32 4D 4F 44        2256 	.ascii "T2MOD"
      00075C 00                    2257 	.db	0
      00075D 01                    2258 	.db	1
      00075E 00 00 01 E8           2259 	.dw	0,488
      000762 09                    2260 	.uleb128	9
      000763 05                    2261 	.db	5
      000764 03                    2262 	.db	3
      000765 00 00 00 CA           2263 	.dw	0,(_RCMP2L)
      000769 52 43 4D 50 32 4C     2264 	.ascii "RCMP2L"
      00076F 00                    2265 	.db	0
      000770 01                    2266 	.db	1
      000771 00 00 01 E8           2267 	.dw	0,488
      000775 09                    2268 	.uleb128	9
      000776 05                    2269 	.db	5
      000777 03                    2270 	.db	3
      000778 00 00 00 CB           2271 	.dw	0,(_RCMP2H)
      00077C 52 43 4D 50 32 48     2272 	.ascii "RCMP2H"
      000782 00                    2273 	.db	0
      000783 01                    2274 	.db	1
      000784 00 00 01 E8           2275 	.dw	0,488
      000788 09                    2276 	.uleb128	9
      000789 05                    2277 	.db	5
      00078A 03                    2278 	.db	3
      00078B 00 00 00 CC           2279 	.dw	0,(_TL2)
      00078F 54 4C 32              2280 	.ascii "TL2"
      000792 00                    2281 	.db	0
      000793 01                    2282 	.db	1
      000794 00 00 01 E8           2283 	.dw	0,488
      000798 09                    2284 	.uleb128	9
      000799 05                    2285 	.db	5
      00079A 03                    2286 	.db	3
      00079B 00 00 00 CC           2287 	.dw	0,(_PWM4L)
      00079F 50 57 4D 34 4C        2288 	.ascii "PWM4L"
      0007A4 00                    2289 	.db	0
      0007A5 01                    2290 	.db	1
      0007A6 00 00 01 E8           2291 	.dw	0,488
      0007AA 09                    2292 	.uleb128	9
      0007AB 05                    2293 	.db	5
      0007AC 03                    2294 	.db	3
      0007AD 00 00 00 CD           2295 	.dw	0,(_TH2)
      0007B1 54 48 32              2296 	.ascii "TH2"
      0007B4 00                    2297 	.db	0
      0007B5 01                    2298 	.db	1
      0007B6 00 00 01 E8           2299 	.dw	0,488
      0007BA 09                    2300 	.uleb128	9
      0007BB 05                    2301 	.db	5
      0007BC 03                    2302 	.db	3
      0007BD 00 00 00 CD           2303 	.dw	0,(_PWM5L)
      0007C1 50 57 4D 35 4C        2304 	.ascii "PWM5L"
      0007C6 00                    2305 	.db	0
      0007C7 01                    2306 	.db	1
      0007C8 00 00 01 E8           2307 	.dw	0,488
      0007CC 09                    2308 	.uleb128	9
      0007CD 05                    2309 	.db	5
      0007CE 03                    2310 	.db	3
      0007CF 00 00 00 CE           2311 	.dw	0,(_ADCMPL)
      0007D3 41 44 43 4D 50 4C     2312 	.ascii "ADCMPL"
      0007D9 00                    2313 	.db	0
      0007DA 01                    2314 	.db	1
      0007DB 00 00 01 E8           2315 	.dw	0,488
      0007DF 09                    2316 	.uleb128	9
      0007E0 05                    2317 	.db	5
      0007E1 03                    2318 	.db	3
      0007E2 00 00 00 CF           2319 	.dw	0,(_ADCMPH)
      0007E6 41 44 43 4D 50 48     2320 	.ascii "ADCMPH"
      0007EC 00                    2321 	.db	0
      0007ED 01                    2322 	.db	1
      0007EE 00 00 01 E8           2323 	.dw	0,488
      0007F2 09                    2324 	.uleb128	9
      0007F3 05                    2325 	.db	5
      0007F4 03                    2326 	.db	3
      0007F5 00 00 00 D0           2327 	.dw	0,(_PSW)
      0007F9 50 53 57              2328 	.ascii "PSW"
      0007FC 00                    2329 	.db	0
      0007FD 01                    2330 	.db	1
      0007FE 00 00 01 E8           2331 	.dw	0,488
      000802 09                    2332 	.uleb128	9
      000803 05                    2333 	.db	5
      000804 03                    2334 	.db	3
      000805 00 00 00 D1           2335 	.dw	0,(_PWMPH)
      000809 50 57 4D 50 48        2336 	.ascii "PWMPH"
      00080E 00                    2337 	.db	0
      00080F 01                    2338 	.db	1
      000810 00 00 01 E8           2339 	.dw	0,488
      000814 09                    2340 	.uleb128	9
      000815 05                    2341 	.db	5
      000816 03                    2342 	.db	3
      000817 00 00 00 D2           2343 	.dw	0,(_PWM0H)
      00081B 50 57 4D 30 48        2344 	.ascii "PWM0H"
      000820 00                    2345 	.db	0
      000821 01                    2346 	.db	1
      000822 00 00 01 E8           2347 	.dw	0,488
      000826 09                    2348 	.uleb128	9
      000827 05                    2349 	.db	5
      000828 03                    2350 	.db	3
      000829 00 00 00 D3           2351 	.dw	0,(_PWM1H)
      00082D 50 57 4D 31 48        2352 	.ascii "PWM1H"
      000832 00                    2353 	.db	0
      000833 01                    2354 	.db	1
      000834 00 00 01 E8           2355 	.dw	0,488
      000838 09                    2356 	.uleb128	9
      000839 05                    2357 	.db	5
      00083A 03                    2358 	.db	3
      00083B 00 00 00 D4           2359 	.dw	0,(_PWM2H)
      00083F 50 57 4D 32 48        2360 	.ascii "PWM2H"
      000844 00                    2361 	.db	0
      000845 01                    2362 	.db	1
      000846 00 00 01 E8           2363 	.dw	0,488
      00084A 09                    2364 	.uleb128	9
      00084B 05                    2365 	.db	5
      00084C 03                    2366 	.db	3
      00084D 00 00 00 D5           2367 	.dw	0,(_PWM3H)
      000851 50 57 4D 33 48        2368 	.ascii "PWM3H"
      000856 00                    2369 	.db	0
      000857 01                    2370 	.db	1
      000858 00 00 01 E8           2371 	.dw	0,488
      00085C 09                    2372 	.uleb128	9
      00085D 05                    2373 	.db	5
      00085E 03                    2374 	.db	3
      00085F 00 00 00 D6           2375 	.dw	0,(_PNP)
      000863 50 4E 50              2376 	.ascii "PNP"
      000866 00                    2377 	.db	0
      000867 01                    2378 	.db	1
      000868 00 00 01 E8           2379 	.dw	0,488
      00086C 09                    2380 	.uleb128	9
      00086D 05                    2381 	.db	5
      00086E 03                    2382 	.db	3
      00086F 00 00 00 D7           2383 	.dw	0,(_FBD)
      000873 46 42 44              2384 	.ascii "FBD"
      000876 00                    2385 	.db	0
      000877 01                    2386 	.db	1
      000878 00 00 01 E8           2387 	.dw	0,488
      00087C 09                    2388 	.uleb128	9
      00087D 05                    2389 	.db	5
      00087E 03                    2390 	.db	3
      00087F 00 00 00 D8           2391 	.dw	0,(_PWMCON0)
      000883 50 57 4D 43 4F 4E 30  2392 	.ascii "PWMCON0"
      00088A 00                    2393 	.db	0
      00088B 01                    2394 	.db	1
      00088C 00 00 01 E8           2395 	.dw	0,488
      000890 09                    2396 	.uleb128	9
      000891 05                    2397 	.db	5
      000892 03                    2398 	.db	3
      000893 00 00 00 D9           2399 	.dw	0,(_PWMPL)
      000897 50 57 4D 50 4C        2400 	.ascii "PWMPL"
      00089C 00                    2401 	.db	0
      00089D 01                    2402 	.db	1
      00089E 00 00 01 E8           2403 	.dw	0,488
      0008A2 09                    2404 	.uleb128	9
      0008A3 05                    2405 	.db	5
      0008A4 03                    2406 	.db	3
      0008A5 00 00 00 DA           2407 	.dw	0,(_PWM0L)
      0008A9 50 57 4D 30 4C        2408 	.ascii "PWM0L"
      0008AE 00                    2409 	.db	0
      0008AF 01                    2410 	.db	1
      0008B0 00 00 01 E8           2411 	.dw	0,488
      0008B4 09                    2412 	.uleb128	9
      0008B5 05                    2413 	.db	5
      0008B6 03                    2414 	.db	3
      0008B7 00 00 00 DB           2415 	.dw	0,(_PWM1L)
      0008BB 50 57 4D 31 4C        2416 	.ascii "PWM1L"
      0008C0 00                    2417 	.db	0
      0008C1 01                    2418 	.db	1
      0008C2 00 00 01 E8           2419 	.dw	0,488
      0008C6 09                    2420 	.uleb128	9
      0008C7 05                    2421 	.db	5
      0008C8 03                    2422 	.db	3
      0008C9 00 00 00 DC           2423 	.dw	0,(_PWM2L)
      0008CD 50 57 4D 32 4C        2424 	.ascii "PWM2L"
      0008D2 00                    2425 	.db	0
      0008D3 01                    2426 	.db	1
      0008D4 00 00 01 E8           2427 	.dw	0,488
      0008D8 09                    2428 	.uleb128	9
      0008D9 05                    2429 	.db	5
      0008DA 03                    2430 	.db	3
      0008DB 00 00 00 DD           2431 	.dw	0,(_PWM3L)
      0008DF 50 57 4D 33 4C        2432 	.ascii "PWM3L"
      0008E4 00                    2433 	.db	0
      0008E5 01                    2434 	.db	1
      0008E6 00 00 01 E8           2435 	.dw	0,488
      0008EA 09                    2436 	.uleb128	9
      0008EB 05                    2437 	.db	5
      0008EC 03                    2438 	.db	3
      0008ED 00 00 00 DE           2439 	.dw	0,(_PIOCON0)
      0008F1 50 49 4F 43 4F 4E 30  2440 	.ascii "PIOCON0"
      0008F8 00                    2441 	.db	0
      0008F9 01                    2442 	.db	1
      0008FA 00 00 01 E8           2443 	.dw	0,488
      0008FE 09                    2444 	.uleb128	9
      0008FF 05                    2445 	.db	5
      000900 03                    2446 	.db	3
      000901 00 00 00 DF           2447 	.dw	0,(_PWMCON1)
      000905 50 57 4D 43 4F 4E 31  2448 	.ascii "PWMCON1"
      00090C 00                    2449 	.db	0
      00090D 01                    2450 	.db	1
      00090E 00 00 01 E8           2451 	.dw	0,488
      000912 09                    2452 	.uleb128	9
      000913 05                    2453 	.db	5
      000914 03                    2454 	.db	3
      000915 00 00 00 E0           2455 	.dw	0,(_ACC)
      000919 41 43 43              2456 	.ascii "ACC"
      00091C 00                    2457 	.db	0
      00091D 01                    2458 	.db	1
      00091E 00 00 01 E8           2459 	.dw	0,488
      000922 09                    2460 	.uleb128	9
      000923 05                    2461 	.db	5
      000924 03                    2462 	.db	3
      000925 00 00 00 E1           2463 	.dw	0,(_ADCCON1)
      000929 41 44 43 43 4F 4E 31  2464 	.ascii "ADCCON1"
      000930 00                    2465 	.db	0
      000931 01                    2466 	.db	1
      000932 00 00 01 E8           2467 	.dw	0,488
      000936 09                    2468 	.uleb128	9
      000937 05                    2469 	.db	5
      000938 03                    2470 	.db	3
      000939 00 00 00 E2           2471 	.dw	0,(_ADCCON2)
      00093D 41 44 43 43 4F 4E 32  2472 	.ascii "ADCCON2"
      000944 00                    2473 	.db	0
      000945 01                    2474 	.db	1
      000946 00 00 01 E8           2475 	.dw	0,488
      00094A 09                    2476 	.uleb128	9
      00094B 05                    2477 	.db	5
      00094C 03                    2478 	.db	3
      00094D 00 00 00 E3           2479 	.dw	0,(_ADCDLY)
      000951 41 44 43 44 4C 59     2480 	.ascii "ADCDLY"
      000957 00                    2481 	.db	0
      000958 01                    2482 	.db	1
      000959 00 00 01 E8           2483 	.dw	0,488
      00095D 09                    2484 	.uleb128	9
      00095E 05                    2485 	.db	5
      00095F 03                    2486 	.db	3
      000960 00 00 00 E4           2487 	.dw	0,(_C0L)
      000964 43 30 4C              2488 	.ascii "C0L"
      000967 00                    2489 	.db	0
      000968 01                    2490 	.db	1
      000969 00 00 01 E8           2491 	.dw	0,488
      00096D 09                    2492 	.uleb128	9
      00096E 05                    2493 	.db	5
      00096F 03                    2494 	.db	3
      000970 00 00 00 E5           2495 	.dw	0,(_C0H)
      000974 43 30 48              2496 	.ascii "C0H"
      000977 00                    2497 	.db	0
      000978 01                    2498 	.db	1
      000979 00 00 01 E8           2499 	.dw	0,488
      00097D 09                    2500 	.uleb128	9
      00097E 05                    2501 	.db	5
      00097F 03                    2502 	.db	3
      000980 00 00 00 E6           2503 	.dw	0,(_C1L)
      000984 43 31 4C              2504 	.ascii "C1L"
      000987 00                    2505 	.db	0
      000988 01                    2506 	.db	1
      000989 00 00 01 E8           2507 	.dw	0,488
      00098D 09                    2508 	.uleb128	9
      00098E 05                    2509 	.db	5
      00098F 03                    2510 	.db	3
      000990 00 00 00 E7           2511 	.dw	0,(_C1H)
      000994 43 31 48              2512 	.ascii "C1H"
      000997 00                    2513 	.db	0
      000998 01                    2514 	.db	1
      000999 00 00 01 E8           2515 	.dw	0,488
      00099D 09                    2516 	.uleb128	9
      00099E 05                    2517 	.db	5
      00099F 03                    2518 	.db	3
      0009A0 00 00 00 E8           2519 	.dw	0,(_ADCCON0)
      0009A4 41 44 43 43 4F 4E 30  2520 	.ascii "ADCCON0"
      0009AB 00                    2521 	.db	0
      0009AC 01                    2522 	.db	1
      0009AD 00 00 01 E8           2523 	.dw	0,488
      0009B1 09                    2524 	.uleb128	9
      0009B2 05                    2525 	.db	5
      0009B3 03                    2526 	.db	3
      0009B4 00 00 00 E9           2527 	.dw	0,(_PICON)
      0009B8 50 49 43 4F 4E        2528 	.ascii "PICON"
      0009BD 00                    2529 	.db	0
      0009BE 01                    2530 	.db	1
