                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0004B1 00 00 00 B3           1934 	.dw	0,(_P1S)
      0004B5 50 31 53              1935 	.ascii "P1S"
      0004B8 00                    1936 	.db	0
      0004B9 01                    1937 	.db	1
      0004BA 00 00 01 12           1938 	.dw	0,274
      0004BE 08                    1939 	.uleb128	8
      0004BF 05                    1940 	.db	5
      0004C0 03                    1941 	.db	3
      0004C1 00 00 00 B4           1942 	.dw	0,(_P1M2)
      0004C5 50 31 4D 32           1943 	.ascii "P1M2"
      0004C9 00                    1944 	.db	0
      0004CA 01                    1945 	.db	1
      0004CB 00 00 01 12           1946 	.dw	0,274
      0004CF 08                    1947 	.uleb128	8
      0004D0 05                    1948 	.db	5
      0004D1 03                    1949 	.db	3
      0004D2 00 00 00 B4           1950 	.dw	0,(_P1SR)
      0004D6 50 31 53 52           1951 	.ascii "P1SR"
      0004DA 00                    1952 	.db	0
      0004DB 01                    1953 	.db	1
      0004DC 00 00 01 12           1954 	.dw	0,274
      0004E0 08                    1955 	.uleb128	8
      0004E1 05                    1956 	.db	5
      0004E2 03                    1957 	.db	3
      0004E3 00 00 00 B5           1958 	.dw	0,(_P2S)
      0004E7 50 32 53              1959 	.ascii "P2S"
      0004EA 00                    1960 	.db	0
      0004EB 01                    1961 	.db	1
      0004EC 00 00 01 12           1962 	.dw	0,274
      0004F0 08                    1963 	.uleb128	8
      0004F1 05                    1964 	.db	5
      0004F2 03                    1965 	.db	3
      0004F3 00 00 00 B7           1966 	.dw	0,(_IPH)
      0004F7 49 50 48              1967 	.ascii "IPH"
      0004FA 00                    1968 	.db	0
      0004FB 01                    1969 	.db	1
      0004FC 00 00 01 12           1970 	.dw	0,274
      000500 08                    1971 	.uleb128	8
      000501 05                    1972 	.db	5
      000502 03                    1973 	.db	3
      000503 00 00 00 B7           1974 	.dw	0,(_PWMINTC)
      000507 50 57 4D 49 4E 54 43  1975 	.ascii "PWMINTC"
      00050E 00                    1976 	.db	0
      00050F 01                    1977 	.db	1
      000510 00 00 01 12           1978 	.dw	0,274
      000514 08                    1979 	.uleb128	8
      000515 05                    1980 	.db	5
      000516 03                    1981 	.db	3
      000517 00 00 00 B8           1982 	.dw	0,(_IP)
      00051B 49 50                 1983 	.ascii "IP"
      00051D 00                    1984 	.db	0
      00051E 01                    1985 	.db	1
      00051F 00 00 01 12           1986 	.dw	0,274
      000523 08                    1987 	.uleb128	8
      000524 05                    1988 	.db	5
      000525 03                    1989 	.db	3
      000526 00 00 00 B9           1990 	.dw	0,(_SADEN)
      00052A 53 41 44 45 4E        1991 	.ascii "SADEN"
      00052F 00                    1992 	.db	0
      000530 01                    1993 	.db	1
      000531 00 00 01 12           1994 	.dw	0,274
      000535 08                    1995 	.uleb128	8
      000536 05                    1996 	.db	5
      000537 03                    1997 	.db	3
      000538 00 00 00 BA           1998 	.dw	0,(_SADEN_1)
      00053C 53 41 44 45 4E 5F 31  1999 	.ascii "SADEN_1"
      000543 00                    2000 	.db	0
      000544 01                    2001 	.db	1
      000545 00 00 01 12           2002 	.dw	0,274
      000549 08                    2003 	.uleb128	8
      00054A 05                    2004 	.db	5
      00054B 03                    2005 	.db	3
      00054C 00 00 00 BB           2006 	.dw	0,(_SADDR_1)
      000550 53 41 44 44 52 5F 31  2007 	.ascii "SADDR_1"
      000557 00                    2008 	.db	0
      000558 01                    2009 	.db	1
      000559 00 00 01 12           2010 	.dw	0,274
      00055D 08                    2011 	.uleb128	8
      00055E 05                    2012 	.db	5
      00055F 03                    2013 	.db	3
      000560 00 00 00 BC           2014 	.dw	0,(_I2DAT)
      000564 49 32 44 41 54        2015 	.ascii "I2DAT"
      000569 00                    2016 	.db	0
      00056A 01                    2017 	.db	1
      00056B 00 00 01 12           2018 	.dw	0,274
      00056F 08                    2019 	.uleb128	8
      000570 05                    2020 	.db	5
      000571 03                    2021 	.db	3
      000572 00 00 00 BD           2022 	.dw	0,(_I2STAT)
      000576 49 32 53 54 41 54     2023 	.ascii "I2STAT"
      00057C 00                    2024 	.db	0
      00057D 01                    2025 	.db	1
      00057E 00 00 01 12           2026 	.dw	0,274
      000582 08                    2027 	.uleb128	8
      000583 05                    2028 	.db	5
      000584 03                    2029 	.db	3
      000585 00 00 00 BE           2030 	.dw	0,(_I2CLK)
      000589 49 32 43 4C 4B        2031 	.ascii "I2CLK"
      00058E 00                    2032 	.db	0
      00058F 01                    2033 	.db	1
      000590 00 00 01 12           2034 	.dw	0,274
      000594 08                    2035 	.uleb128	8
      000595 05                    2036 	.db	5
      000596 03                    2037 	.db	3
      000597 00 00 00 BF           2038 	.dw	0,(_I2TOC)
      00059B 49 32 54 4F 43        2039 	.ascii "I2TOC"
      0005A0 00                    2040 	.db	0
      0005A1 01                    2041 	.db	1
      0005A2 00 00 01 12           2042 	.dw	0,274
      0005A6 08                    2043 	.uleb128	8
      0005A7 05                    2044 	.db	5
      0005A8 03                    2045 	.db	3
      0005A9 00 00 00 C0           2046 	.dw	0,(_I2CON)
      0005AD 49 32 43 4F 4E        2047 	.ascii "I2CON"
      0005B2 00                    2048 	.db	0
      0005B3 01                    2049 	.db	1
      0005B4 00 00 01 12           2050 	.dw	0,274
      0005B8 08                    2051 	.uleb128	8
      0005B9 05                    2052 	.db	5
      0005BA 03                    2053 	.db	3
      0005BB 00 00 00 C1           2054 	.dw	0,(_I2ADDR)
      0005BF 49 32 41 44 44 52     2055 	.ascii "I2ADDR"
      0005C5 00                    2056 	.db	0
      0005C6 01                    2057 	.db	1
      0005C7 00 00 01 12           2058 	.dw	0,274
      0005CB 08                    2059 	.uleb128	8
      0005CC 05                    2060 	.db	5
      0005CD 03                    2061 	.db	3
      0005CE 00 00 00 C2           2062 	.dw	0,(_ADCRL)
      0005D2 41 44 43 52 4C        2063 	.ascii "ADCRL"
      0005D7 00                    2064 	.db	0
      0005D8 01                    2065 	.db	1
      0005D9 00 00 01 12           2066 	.dw	0,274
      0005DD 08                    2067 	.uleb128	8
      0005DE 05                    2068 	.db	5
      0005DF 03                    2069 	.db	3
      0005E0 00 00 00 C3           2070 	.dw	0,(_ADCRH)
      0005E4 41 44 43 52 48        2071 	.ascii "ADCRH"
      0005E9 00                    2072 	.db	0
      0005EA 01                    2073 	.db	1
      0005EB 00 00 01 12           2074 	.dw	0,274
      0005EF 08                    2075 	.uleb128	8
      0005F0 05                    2076 	.db	5
      0005F1 03                    2077 	.db	3
      0005F2 00 00 00 C4           2078 	.dw	0,(_T3CON)
      0005F6 54 33 43 4F 4E        2079 	.ascii "T3CON"
      0005FB 00                    2080 	.db	0
      0005FC 01                    2081 	.db	1
      0005FD 00 00 01 12           2082 	.dw	0,274
      000601 08                    2083 	.uleb128	8
      000602 05                    2084 	.db	5
      000603 03                    2085 	.db	3
      000604 00 00 00 C4           2086 	.dw	0,(_PWM4H)
      000608 50 57 4D 34 48        2087 	.ascii "PWM4H"
      00060D 00                    2088 	.db	0
      00060E 01                    2089 	.db	1
      00060F 00 00 01 12           2090 	.dw	0,274
      000613 08                    2091 	.uleb128	8
      000614 05                    2092 	.db	5
      000615 03                    2093 	.db	3
      000616 00 00 00 C5           2094 	.dw	0,(_RL3)
      00061A 52 4C 33              2095 	.ascii "RL3"
      00061D 00                    2096 	.db	0
      00061E 01                    2097 	.db	1
      00061F 00 00 01 12           2098 	.dw	0,274
      000623 08                    2099 	.uleb128	8
      000624 05                    2100 	.db	5
      000625 03                    2101 	.db	3
      000626 00 00 00 C5           2102 	.dw	0,(_PWM5H)
      00062A 50 57 4D 35 48        2103 	.ascii "PWM5H"
      00062F 00                    2104 	.db	0
      000630 01                    2105 	.db	1
      000631 00 00 01 12           2106 	.dw	0,274
      000635 08                    2107 	.uleb128	8
      000636 05                    2108 	.db	5
      000637 03                    2109 	.db	3
      000638 00 00 00 C6           2110 	.dw	0,(_RH3)
      00063C 52 48 33              2111 	.ascii "RH3"
      00063F 00                    2112 	.db	0
      000640 01                    2113 	.db	1
      000641 00 00 01 12           2114 	.dw	0,274
      000645 08                    2115 	.uleb128	8
      000646 05                    2116 	.db	5
      000647 03                    2117 	.db	3
      000648 00 00 00 C6           2118 	.dw	0,(_PIOCON1)
      00064C 50 49 4F 43 4F 4E 31  2119 	.ascii "PIOCON1"
      000653 00                    2120 	.db	0
      000654 01                    2121 	.db	1
      000655 00 00 01 12           2122 	.dw	0,274
      000659 08                    2123 	.uleb128	8
      00065A 05                    2124 	.db	5
      00065B 03                    2125 	.db	3
      00065C 00 00 00 C7           2126 	.dw	0,(_TA)
      000660 54 41                 2127 	.ascii "TA"
      000662 00                    2128 	.db	0
      000663 01                    2129 	.db	1
      000664 00 00 01 12           2130 	.dw	0,274
      000668 08                    2131 	.uleb128	8
      000669 05                    2132 	.db	5
      00066A 03                    2133 	.db	3
      00066B 00 00 00 C8           2134 	.dw	0,(_T2CON)
      00066F 54 32 43 4F 4E        2135 	.ascii "T2CON"
      000674 00                    2136 	.db	0
      000675 01                    2137 	.db	1
      000676 00 00 01 12           2138 	.dw	0,274
      00067A 08                    2139 	.uleb128	8
      00067B 05                    2140 	.db	5
      00067C 03                    2141 	.db	3
      00067D 00 00 00 C9           2142 	.dw	0,(_T2MOD)
      000681 54 32 4D 4F 44        2143 	.ascii "T2MOD"
      000686 00                    2144 	.db	0
      000687 01                    2145 	.db	1
      000688 00 00 01 12           2146 	.dw	0,274
      00068C 08                    2147 	.uleb128	8
      00068D 05                    2148 	.db	5
      00068E 03                    2149 	.db	3
      00068F 00 00 00 CA           2150 	.dw	0,(_RCMP2L)
      000693 52 43 4D 50 32 4C     2151 	.ascii "RCMP2L"
      000699 00                    2152 	.db	0
      00069A 01                    2153 	.db	1
      00069B 00 00 01 12           2154 	.dw	0,274
      00069F 08                    2155 	.uleb128	8
      0006A0 05                    2156 	.db	5
      0006A1 03                    2157 	.db	3
      0006A2 00 00 00 CB           2158 	.dw	0,(_RCMP2H)
      0006A6 52 43 4D 50 32 48     2159 	.ascii "RCMP2H"
      0006AC 00                    2160 	.db	0
      0006AD 01                    2161 	.db	1
      0006AE 00 00 01 12           2162 	.dw	0,274
      0006B2 08                    2163 	.uleb128	8
      0006B3 05                    2164 	.db	5
      0006B4 03                    2165 	.db	3
      0006B5 00 00 00 CC           2166 	.dw	0,(_TL2)
      0006B9 54 4C 32              2167 	.ascii "TL2"
      0006BC 00                    2168 	.db	0
      0006BD 01                    2169 	.db	1
      0006BE 00 00 01 12           2170 	.dw	0,274
      0006C2 08                    2171 	.uleb128	8
      0006C3 05                    2172 	.db	5
      0006C4 03                    2173 	.db	3
      0006C5 00 00 00 CC           2174 	.dw	0,(_PWM4L)
      0006C9 50 57 4D 34 4C        2175 	.ascii "PWM4L"
      0006CE 00                    2176 	.db	0
      0006CF 01                    2177 	.db	1
      0006D0 00 00 01 12           2178 	.dw	0,274
      0006D4 08                    2179 	.uleb128	8
      0006D5 05                    2180 	.db	5
      0006D6 03                    2181 	.db	3
      0006D7 00 00 00 CD           2182 	.dw	0,(_TH2)
      0006DB 54 48 32              2183 	.ascii "TH2"
      0006DE 00                    2184 	.db	0
      0006DF 01                    2185 	.db	1
      0006E0 00 00 01 12           2186 	.dw	0,274
      0006E4 08                    2187 	.uleb128	8
      0006E5 05                    2188 	.db	5
      0006E6 03                    2189 	.db	3
      0006E7 00 00 00 CD           2190 	.dw	0,(_PWM5L)
      0006EB 50 57 4D 35 4C        2191 	.ascii "PWM5L"
      0006F0 00                    2192 	.db	0
      0006F1 01                    2193 	.db	1
      0006F2 00 00 01 12           2194 	.dw	0,274
      0006F6 08                    2195 	.uleb128	8
      0006F7 05                    2196 	.db	5
      0006F8 03                    2197 	.db	3
      0006F9 00 00 00 CE           2198 	.dw	0,(_ADCMPL)
      0006FD 41 44 43 4D 50 4C     2199 	.ascii "ADCMPL"
      000703 00                    2200 	.db	0
      000704 01                    2201 	.db	1
      000705 00 00 01 12           2202 	.dw	0,274
      000709 08                    2203 	.uleb128	8
      00070A 05                    2204 	.db	5
      00070B 03                    2205 	.db	3
      00070C 00 00 00 CF           2206 	.dw	0,(_ADCMPH)
      000710 41 44 43 4D 50 48     2207 	.ascii "ADCMPH"
      000716 00                    2208 	.db	0
      000717 01                    2209 	.db	1
      000718 00 00 01 12           2210 	.dw	0,274
      00071C 08                    2211 	.uleb128	8
      00071D 05                    2212 	.db	5
      00071E 03                    2213 	.db	3
      00071F 00 00 00 D0           2214 	.dw	0,(_PSW)
      000723 50 53 57              2215 	.ascii "PSW"
      000726 00                    2216 	.db	0
      000727 01                    2217 	.db	1
      000728 00 00 01 12           2218 	.dw	0,274
      00072C 08                    2219 	.uleb128	8
      00072D 05                    2220 	.db	5
      00072E 03                    2221 	.db	3
      00072F 00 00 00 D1           2222 	.dw	0,(_PWMPH)
      000733 50 57 4D 50 48        2223 	.ascii "PWMPH"
      000738 00                    2224 	.db	0
      000739 01                    2225 	.db	1
      00073A 00 00 01 12           2226 	.dw	0,274
      00073E 08                    2227 	.uleb128	8
      00073F 05                    2228 	.db	5
      000740 03                    2229 	.db	3
      000741 00 00 00 D2           2230 	.dw	0,(_PWM0H)
      000745 50 57 4D 30 48        2231 	.ascii "PWM0H"
      00074A 00                    2232 	.db	0
      00074B 01                    2233 	.db	1
      00074C 00 00 01 12           2234 	.dw	0,274
      000750 08                    2235 	.uleb128	8
      000751 05                    2236 	.db	5
      000752 03                    2237 	.db	3
      000753 00 00 00 D3           2238 	.dw	0,(_PWM1H)
      000757 50 57 4D 31 48        2239 	.ascii "PWM1H"
      00075C 00                    2240 	.db	0
      00075D 01                    2241 	.db	1
      00075E 00 00 01 12           2242 	.dw	0,274
      000762 08                    2243 	.uleb128	8
      000763 05                    2244 	.db	5
      000764 03                    2245 	.db	3
      000765 00 00 00 D4           2246 	.dw	0,(_PWM2H)
      000769 50 57 4D 32 48        2247 	.ascii "PWM2H"
      00076E 00                    2248 	.db	0
      00076F 01                    2249 	.db	1
      000770 00 00 01 12           2250 	.dw	0,274
      000774 08                    2251 	.uleb128	8
      000775 05                    2252 	.db	5
      000776 03                    2253 	.db	3
      000777 00 00 00 D5           2254 	.dw	0,(_PWM3H)
      00077B 50 57 4D 33 48        2255 	.ascii "PWM3H"
      000780 00                    2256 	.db	0
      000781 01                    2257 	.db	1
      000782 00 00 01 12           2258 	.dw	0,274
      000786 08                    2259 	.uleb128	8
      000787 05                    2260 	.db	5
      000788 03                    2261 	.db	3
      000789 00 00 00 D6           2262 	.dw	0,(_PNP)
      00078D 50 4E 50              2263 	.ascii "PNP"
      000790 00                    2264 	.db	0
      000791 01                    2265 	.db	1
      000792 00 00 01 12           2266 	.dw	0,274
      000796 08                    2267 	.uleb128	8
      000797 05                    2268 	.db	5
      000798 03                    2269 	.db	3
      000799 00 00 00 D7           2270 	.dw	0,(_FBD)
      00079D 46 42 44              2271 	.ascii "FBD"
      0007A0 00                    2272 	.db	0
      0007A1 01                    2273 	.db	1
      0007A2 00 00 01 12           2274 	.dw	0,274
      0007A6 08                    2275 	.uleb128	8
      0007A7 05                    2276 	.db	5
      0007A8 03                    2277 	.db	3
      0007A9 00 00 00 D8           2278 	.dw	0,(_PWMCON0)
      0007AD 50 57 4D 43 4F 4E 30  2279 	.ascii "PWMCON0"
      0007B4 00                    2280 	.db	0
      0007B5 01                    2281 	.db	1
      0007B6 00 00 01 12           2282 	.dw	0,274
      0007BA 08                    2283 	.uleb128	8
      0007BB 05                    2284 	.db	5
      0007BC 03                    2285 	.db	3
      0007BD 00 00 00 D9           2286 	.dw	0,(_PWMPL)
      0007C1 50 57 4D 50 4C        2287 	.ascii "PWMPL"
      0007C6 00                    2288 	.db	0
      0007C7 01                    2289 	.db	1
      0007C8 00 00 01 12           2290 	.dw	0,274
      0007CC 08                    2291 	.uleb128	8
      0007CD 05                    2292 	.db	5
      0007CE 03                    2293 	.db	3
      0007CF 00 00 00 DA           2294 	.dw	0,(_PWM0L)
      0007D3 50 57 4D 30 4C        2295 	.ascii "PWM0L"
      0007D8 00                    2296 	.db	0
      0007D9 01                    2297 	.db	1
      0007DA 00 00 01 12           2298 	.dw	0,274
      0007DE 08                    2299 	.uleb128	8
      0007DF 05                    2300 	.db	5
      0007E0 03                    2301 	.db	3
      0007E1 00 00 00 DB           2302 	.dw	0,(_PWM1L)
      0007E5 50 57 4D 31 4C        2303 	.ascii "PWM1L"
      0007EA 00                    2304 	.db	0
      0007EB 01                    2305 	.db	1
      0007EC 00 00 01 12           2306 	.dw	0,274
      0007F0 08                    2307 	.uleb128	8
      0007F1 05                    2308 	.db	5
      0007F2 03                    2309 	.db	3
      0007F3 00 00 00 DC           2310 	.dw	0,(_PWM2L)
      0007F7 50 57 4D 32 4C        2311 	.ascii "PWM2L"
      0007FC 00                    2312 	.db	0
      0007FD 01                    2313 	.db	1
      0007FE 00 00 01 12           2314 	.dw	0,274
      000802 08                    2315 	.uleb128	8
      000803 05                    2316 	.db	5
      000804 03                    2317 	.db	3
      000805 00 00 00 DD           2318 	.dw	0,(_PWM3L)
      000809 50 57 4D 33 4C        2319 	.ascii "PWM3L"
      00080E 00                    2320 	.db	0
      00080F 01                    2321 	.db	1
      000810 00 00 01 12           2322 	.dw	0,274
      000814 08                    2323 	.uleb128	8
      000815 05                    2324 	.db	5
      000816 03                    2325 	.db	3
      000817 00 00 00 DE           2326 	.dw	0,(_PIOCON0)
      00081B 50 49 4F 43 4F 4E 30  2327 	.ascii "PIOCON0"
      000822 00                    2328 	.db	0
      000823 01                    2329 	.db	1
      000824 00 00 01 12           2330 	.dw	0,274
      000828 08                    2331 	.uleb128	8
      000829 05                    2332 	.db	5
      00082A 03                    2333 	.db	3
      00082B 00 00 00 DF           2334 	.dw	0,(_PWMCON1)
      00082F 50 57 4D 43 4F 4E 31  2335 	.ascii "PWMCON1"
      000836 00                    2336 	.db	0
      000837 01                    2337 	.db	1
      000838 00 00 01 12           2338 	.dw	0,274
      00083C 08                    2339 	.uleb128	8
      00083D 05                    2340 	.db	5
      00083E 03                    2341 	.db	3
      00083F 00 00 00 E0           2342 	.dw	0,(_ACC)
      000843 41 43 43              2343 	.ascii "ACC"
      000846 00                    2344 	.db	0
      000847 01                    2345 	.db	1
      000848 00 00 01 12           2346 	.dw	0,274
      00084C 08                    2347 	.uleb128	8
      00084D 05                    2348 	.db	5
      00084E 03                    2349 	.db	3
      00084F 00 00 00 E1           2350 	.dw	0,(_ADCCON1)
      000853 41 44 43 43 4F 4E 31  2351 	.ascii "ADCCON1"
      00085A 00                    2352 	.db	0
      00085B 01                    2353 	.db	1
      00085C 00 00 01 12           2354 	.dw	0,274
      000860 08                    2355 	.uleb128	8
      000861 05                    2356 	.db	5
      000862 03                    2357 	.db	3
      000863 00 00 00 E2           2358 	.dw	0,(_ADCCON2)
      000867 41 44 43 43 4F 4E 32  2359 	.ascii "ADCCON2"
      00086E 00                    2360 	.db	0
      00086F 01                    2361 	.db	1
      000870 00 00 01 12           2362 	.dw	0,274
      000874 08                    2363 	.uleb128	8
      000875 05                    2364 	.db	5
      000876 03                    2365 	.db	3
      000877 00 00 00 E3           2366 	.dw	0,(_ADCDLY)
      00087B 41 44 43 44 4C 59     2367 	.ascii "ADCDLY"
      000881 00                    2368 	.db	0
      000882 01                    2369 	.db	1
      000883 00 00 01 12           2370 	.dw	0,274
      000887 08                    2371 	.uleb128	8
      000888 05                    2372 	.db	5
      000889 03                    2373 	.db	3
      00088A 00 00 00 E4           2374 	.dw	0,(_C0L)
      00088E 43 30 4C              2375 	.ascii "C0L"
      000891 00                    2376 	.db	0
      000892 01                    2377 	.db	1
      000893 00 00 01 12           2378 	.dw	0,274
      000897 08                    2379 	.uleb128	8
      000898 05                    2380 	.db	5
      000899 03                    2381 	.db	3
      00089A 00 00 00 E5           2382 	.dw	0,(_C0H)
      00089E 43 30 48              2383 	.ascii "C0H"
      0008A1 00                    2384 	.db	0
      0008A2 01                    2385 	.db	1
      0008A3 00 00 01 12           2386 	.dw	0,274
      0008A7 08                    2387 	.uleb128	8
      0008A8 05                    2388 	.db	5
      0008A9 03                    2389 	.db	3
      0008AA 00 00 00 E6           2390 	.dw	0,(_C1L)
      0008AE 43 31 4C              2391 	.ascii "C1L"
      0008B1 00                    2392 	.db	0
      0008B2 01                    2393 	.db	1
      0008B3 00 00 01 12           2394 	.dw	0,274
      0008B7 08                    2395 	.uleb128	8
      0008B8 05                    2396 	.db	5
      0008B9 03                    2397 	.db	3
      0008BA 00 00 00 E7           2398 	.dw	0,(_C1H)
      0008BE 43 31 48              2399 	.ascii "C1H"
      0008C1 00                    2400 	.db	0
      0008C2 01                    2401 	.db	1
      0008C3 00 00 01 12           2402 	.dw	0,274
      0008C7 08                    2403 	.uleb128	8
      0008C8 05                    2404 	.db	5
      0008C9 03                    2405 	.db	3
      0008CA 00 00 00 E8           2406 	.dw	0,(_ADCCON0)
      0008CE 41 44 43 43 4F 4E 30  2407 	.ascii "ADCCON0"
      0008D5 00                    2408 	.db	0
      0008D6 01                    2409 	.db	1
      0008D7 00 00 01 12           2410 	.dw	0,274
      0008DB 08                    2411 	.uleb128	8
      0008DC 05                    2412 	.db	5
      0008DD 03                    2413 	.db	3
      0008DE 00 00 00 E9           2414 	.dw	0,(_PICON)
      0008E2 50 49 43 4F 4E        2415 	.ascii "PICON"
      0008E7 00                    2416 	.db	0
      0008E8 01                    2417 	.db	1
      0008E9 00 00 01 12           2418 	.dw	0,274
      0008ED 08                    2419 	.uleb128	8
      0008EE 05                    2420 	.db	5
      0008EF 03                    2421 	.db	3
      0008F0 00 00 00 EA           2422 	.dw	0,(_PINEN)
      0008F4 50 49 4E 45 4E        2423 	.ascii "PINEN"
      0008F9 00                    2424 	.db	0
      0008FA 01                    2425 	.db	1
      0008FB 00 00 01 12           2426 	.dw	0,274
      0008FF 08                    2427 	.uleb128	8
      000900 05                    2428 	.db	5
      000901 03                    2429 	.db	3
      000902 00 00 00 EB           2430 	.dw	0,(_PIPEN)
      000906 50 49 50 45 4E        2431 	.ascii "PIPEN"
      00090B 00                    2432 	.db	0
      00090C 01                    2433 	.db	1
      00090D 00 00 01 12           2434 	.dw	0,274
      000911 08                    2435 	.uleb128	8
      000912 05                    2436 	.db	5
      000913 03                    2437 	.db	3
      000914 00 00 00 EC           2438 	.dw	0,(_PIF)
      000918 50 49 46              2439 	.ascii "PIF"
      00091B 00                    2440 	.db	0
      00091C 01                    2441 	.db	1
      00091D 00 00 01 12           2442 	.dw	0,274
      000921 08                    2443 	.uleb128	8
      000922 05                    2444 	.db	5
      000923 03                    2445 	.db	3
      000924 00 00 00 ED           2446 	.dw	0,(_C2L)
      000928 43 32 4C              2447 	.ascii "C2L"
      00092B 00                    2448 	.db	0
      00092C 01                    2449 	.db	1
      00092D 00 00 01 12           2450 	.dw	0,274
      000931 08                    2451 	.uleb128	8
      000932 05                    2452 	.db	5
      000933 03                    2453 	.db	3
      000934 00 00 00 EE           2454 	.dw	0,(_C2H)
      000938 43 32 48              2455 	.ascii "C2H"
      00093B 00                    2456 	.db	0
      00093C 01                    2457 	.db	1
      00093D 00 00 01 12           2458 	.dw	0,274
      000941 08                    2459 	.uleb128	8
      000942 05                    2460 	.db	5
      000943 03                    2461 	.db	3
      000944 00 00 00 EF           2462 	.dw	0,(_EIP)
      000948 45 49 50              2463 	.ascii "EIP"
      00094B 00                    2464 	.db	0
      00094C 01                    2465 	.db	1
      00094D 00 00 01 12           2466 	.dw	0,274
      000951 08                    2467 	.uleb128	8
      000952 05                    2468 	.db	5
      000953 03                    2469 	.db	3
      000954 00 00 00 F0           2470 	.dw	0,(_B)
      000958 42                    2471 	.ascii "B"
      000959 00                    2472 	.db	0
      00095A 01                    2473 	.db	1
      00095B 00 00 01 12           2474 	.dw	0,274
      00095F 08                    2475 	.uleb128	8
      000960 05                    2476 	.db	5
      000961 03                    2477 	.db	3
      000962 00 00 00 F1           2478 	.dw	0,(_CAPCON3)
      000966 43 41 50 43 4F 4E 33  2479 	.ascii "CAPCON3"
      00096D 00                    2480 	.db	0
      00096E 01                    2481 	.db	1
      00096F 00 00 01 12           2482 	.dw	0,274
      000973 08                    2483 	.uleb128	8
      000974 05                    2484 	.db	5
      000975 03                    2485 	.db	3
      000976 00 00 00 F2           2486 	.dw	0,(_CAPCON4)
      00097A 43 41 50 43 4F 4E 34  2487 	.ascii "CAPCON4"
      000981 00                    2488 	.db	0
      000982 01                    2489 	.db	1
      000983 00 00 01 12           2490 	.dw	0,274
      000987 08                    2491 	.uleb128	8
      000988 05                    2492 	.db	5
      000989 03                    2493 	.db	3
      00098A 00 00 00 F3           2494 	.dw	0,(_SPCR)
      00098E 53 50 43 52           2495 	.ascii "SPCR"
      000992 00                    2496 	.db	0
      000993 01                    2497 	.db	1
      000994 00 00 01 12           2498 	.dw	0,274
      000998 08                    2499 	.uleb128	8
      000999 05                    2500 	.db	5
      00099A 03                    2501 	.db	3
      00099B 00 00 00 F3           2502 	.dw	0,(_SPCR2)
      00099F 53 50 43 52 32        2503 	.ascii "SPCR2"
      0009A4 00                    2504 	.db	0
      0009A5 01                    2505 	.db	1
      0009A6 00 00 01 12           2506 	.dw	0,274
      0009AA 08                    2507 	.uleb128	8
      0009AB 05                    2508 	.db	5
      0009AC 03                    2509 	.db	3
      0009AD 00 00 00 F4           2510 	.dw	0,(_SPSR)
      0009B1 53 50 53 52           2511 	.ascii "SPSR"
      0009B5 00                    2512 	.db	0
      0009B6 01                    2513 	.db	1
      0009B7 00 00 01 12           2514 	.dw	0,274
      0009BB 08                    2515 	.uleb128	8
      0009BC 05                    2516 	.db	5
      0009BD 03                    2517 	.db	3
      0009BE 00 00 00 F5           2518 	.dw	0,(_SPDR)
      0009C2 53 50 44 52           2519 	.ascii "SPDR"
      0009C6 00                    2520 	.db	0
      0009C7 01                    2521 	.db	1
      0009C8 00 00 01 12           2522 	.dw	0,274
      0009CC 08                    2523 	.uleb128	8
      0009CD 05                    2524 	.db	5
      0009CE 03                    2525 	.db	3
      0009CF 00 00 00 F6           2526 	.dw	0,(_AINDIDS)
      0009D3 41 49 4E 44 49 44 53  2527 	.ascii "AINDIDS"
      0009DA 00                    2528 	.db	0
      0009DB 01                    2529 	.db	1
      0009DC 00 00 01 12           2530 	.dw	0,274
      0009E0 08                    2531 	.uleb128	8
      0009E1 05                    2532 	.db	5
      0009E2 03                    2533 	.db	3
      0009E3 00 00 00 F7           2534 	.dw	0,(_EIPH)
      0009E7 45 49 50 48           2535 	.ascii "EIPH"
      0009EB 00                    2536 	.db	0
      0009EC 01                    2537 	.db	1
      0009ED 00 00 01 12           2538 	.dw	0,274
      0009F1 08                    2539 	.uleb128	8
      0009F2 05                    2540 	.db	5
      0009F3 03                    2541 	.db	3
      0009F4 00 00 00 F8           2542 	.dw	0,(_SCON_1)
      0009F8 53 43 4F 4E 5F 31     2543 	.ascii "SCON_1"
      0009FE 00                    2544 	.db	0
      0009FF 01                    2545 	.db	1
      000A00 00 00 01 12           2546 	.dw	0,274
      000A04 08                    2547 	.uleb128	8
      000A05 05                    2548 	.db	5
      000A06 03                    2549 	.db	3
      000A07 00 00 00 F9           2550 	.dw	0,(_PDTEN)
      000A0B 50 44 54 45 4E        2551 	.ascii "PDTEN"
      000A10 00                    2552 	.db	0
      000A11 01                    2553 	.db	1
      000A12 00 00 01 12           2554 	.dw	0,274
      000A16 08                    2555 	.uleb128	8
      000A17 05                    2556 	.db	5
      000A18 03                    2557 	.db	3
      000A19 00 00 00 FA           2558 	.dw	0,(_PDTCNT)
      000A1D 50 44 54 43 4E 54     2559 	.ascii "PDTCNT"
      000A23 00                    2560 	.db	0
