                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000520 50 30 53 52           1837 	.ascii "P0SR"
      000524 00                    1838 	.db	0
      000525 01                    1839 	.db	1
      000526 00 00 01 9F           1840 	.dw	0,415
      00052A 0A                    1841 	.uleb128	10
      00052B 05                    1842 	.db	5
      00052C 03                    1843 	.db	3
      00052D 00 00 00 B3           1844 	.dw	0,(_P1M1)
      000531 50 31 4D 31           1845 	.ascii "P1M1"
      000535 00                    1846 	.db	0
      000536 01                    1847 	.db	1
      000537 00 00 01 9F           1848 	.dw	0,415
      00053B 0A                    1849 	.uleb128	10
      00053C 05                    1850 	.db	5
      00053D 03                    1851 	.db	3
      00053E 00 00 00 B3           1852 	.dw	0,(_P1S)
      000542 50 31 53              1853 	.ascii "P1S"
      000545 00                    1854 	.db	0
      000546 01                    1855 	.db	1
      000547 00 00 01 9F           1856 	.dw	0,415
      00054B 0A                    1857 	.uleb128	10
      00054C 05                    1858 	.db	5
      00054D 03                    1859 	.db	3
      00054E 00 00 00 B4           1860 	.dw	0,(_P1M2)
      000552 50 31 4D 32           1861 	.ascii "P1M2"
      000556 00                    1862 	.db	0
      000557 01                    1863 	.db	1
      000558 00 00 01 9F           1864 	.dw	0,415
      00055C 0A                    1865 	.uleb128	10
      00055D 05                    1866 	.db	5
      00055E 03                    1867 	.db	3
      00055F 00 00 00 B4           1868 	.dw	0,(_P1SR)
      000563 50 31 53 52           1869 	.ascii "P1SR"
      000567 00                    1870 	.db	0
      000568 01                    1871 	.db	1
      000569 00 00 01 9F           1872 	.dw	0,415
      00056D 0A                    1873 	.uleb128	10
      00056E 05                    1874 	.db	5
      00056F 03                    1875 	.db	3
      000570 00 00 00 B5           1876 	.dw	0,(_P2S)
      000574 50 32 53              1877 	.ascii "P2S"
      000577 00                    1878 	.db	0
      000578 01                    1879 	.db	1
      000579 00 00 01 9F           1880 	.dw	0,415
      00057D 0A                    1881 	.uleb128	10
      00057E 05                    1882 	.db	5
      00057F 03                    1883 	.db	3
      000580 00 00 00 B7           1884 	.dw	0,(_IPH)
      000584 49 50 48              1885 	.ascii "IPH"
      000587 00                    1886 	.db	0
      000588 01                    1887 	.db	1
      000589 00 00 01 9F           1888 	.dw	0,415
      00058D 0A                    1889 	.uleb128	10
      00058E 05                    1890 	.db	5
      00058F 03                    1891 	.db	3
      000590 00 00 00 B7           1892 	.dw	0,(_PWMINTC)
      000594 50 57 4D 49 4E 54 43  1893 	.ascii "PWMINTC"
      00059B 00                    1894 	.db	0
      00059C 01                    1895 	.db	1
      00059D 00 00 01 9F           1896 	.dw	0,415
      0005A1 0A                    1897 	.uleb128	10
      0005A2 05                    1898 	.db	5
      0005A3 03                    1899 	.db	3
      0005A4 00 00 00 B8           1900 	.dw	0,(_IP)
      0005A8 49 50                 1901 	.ascii "IP"
      0005AA 00                    1902 	.db	0
      0005AB 01                    1903 	.db	1
      0005AC 00 00 01 9F           1904 	.dw	0,415
      0005B0 0A                    1905 	.uleb128	10
      0005B1 05                    1906 	.db	5
      0005B2 03                    1907 	.db	3
      0005B3 00 00 00 B9           1908 	.dw	0,(_SADEN)
      0005B7 53 41 44 45 4E        1909 	.ascii "SADEN"
      0005BC 00                    1910 	.db	0
      0005BD 01                    1911 	.db	1
      0005BE 00 00 01 9F           1912 	.dw	0,415
      0005C2 0A                    1913 	.uleb128	10
      0005C3 05                    1914 	.db	5
      0005C4 03                    1915 	.db	3
      0005C5 00 00 00 BA           1916 	.dw	0,(_SADEN_1)
      0005C9 53 41 44 45 4E 5F 31  1917 	.ascii "SADEN_1"
      0005D0 00                    1918 	.db	0
      0005D1 01                    1919 	.db	1
      0005D2 00 00 01 9F           1920 	.dw	0,415
      0005D6 0A                    1921 	.uleb128	10
      0005D7 05                    1922 	.db	5
      0005D8 03                    1923 	.db	3
      0005D9 00 00 00 BB           1924 	.dw	0,(_SADDR_1)
      0005DD 53 41 44 44 52 5F 31  1925 	.ascii "SADDR_1"
      0005E4 00                    1926 	.db	0
      0005E5 01                    1927 	.db	1
      0005E6 00 00 01 9F           1928 	.dw	0,415
      0005EA 0A                    1929 	.uleb128	10
      0005EB 05                    1930 	.db	5
      0005EC 03                    1931 	.db	3
      0005ED 00 00 00 BC           1932 	.dw	0,(_I2DAT)
      0005F1 49 32 44 41 54        1933 	.ascii "I2DAT"
      0005F6 00                    1934 	.db	0
      0005F7 01                    1935 	.db	1
      0005F8 00 00 01 9F           1936 	.dw	0,415
      0005FC 0A                    1937 	.uleb128	10
      0005FD 05                    1938 	.db	5
      0005FE 03                    1939 	.db	3
      0005FF 00 00 00 BD           1940 	.dw	0,(_I2STAT)
      000603 49 32 53 54 41 54     1941 	.ascii "I2STAT"
      000609 00                    1942 	.db	0
      00060A 01                    1943 	.db	1
      00060B 00 00 01 9F           1944 	.dw	0,415
      00060F 0A                    1945 	.uleb128	10
      000610 05                    1946 	.db	5
      000611 03                    1947 	.db	3
      000612 00 00 00 BE           1948 	.dw	0,(_I2CLK)
      000616 49 32 43 4C 4B        1949 	.ascii "I2CLK"
      00061B 00                    1950 	.db	0
      00061C 01                    1951 	.db	1
      00061D 00 00 01 9F           1952 	.dw	0,415
      000621 0A                    1953 	.uleb128	10
      000622 05                    1954 	.db	5
      000623 03                    1955 	.db	3
      000624 00 00 00 BF           1956 	.dw	0,(_I2TOC)
      000628 49 32 54 4F 43        1957 	.ascii "I2TOC"
      00062D 00                    1958 	.db	0
      00062E 01                    1959 	.db	1
      00062F 00 00 01 9F           1960 	.dw	0,415
      000633 0A                    1961 	.uleb128	10
      000634 05                    1962 	.db	5
      000635 03                    1963 	.db	3
      000636 00 00 00 C0           1964 	.dw	0,(_I2CON)
      00063A 49 32 43 4F 4E        1965 	.ascii "I2CON"
      00063F 00                    1966 	.db	0
      000640 01                    1967 	.db	1
      000641 00 00 01 9F           1968 	.dw	0,415
      000645 0A                    1969 	.uleb128	10
      000646 05                    1970 	.db	5
      000647 03                    1971 	.db	3
      000648 00 00 00 C1           1972 	.dw	0,(_I2ADDR)
      00064C 49 32 41 44 44 52     1973 	.ascii "I2ADDR"
      000652 00                    1974 	.db	0
      000653 01                    1975 	.db	1
      000654 00 00 01 9F           1976 	.dw	0,415
      000658 0A                    1977 	.uleb128	10
      000659 05                    1978 	.db	5
      00065A 03                    1979 	.db	3
      00065B 00 00 00 C2           1980 	.dw	0,(_ADCRL)
      00065F 41 44 43 52 4C        1981 	.ascii "ADCRL"
      000664 00                    1982 	.db	0
      000665 01                    1983 	.db	1
      000666 00 00 01 9F           1984 	.dw	0,415
      00066A 0A                    1985 	.uleb128	10
      00066B 05                    1986 	.db	5
      00066C 03                    1987 	.db	3
      00066D 00 00 00 C3           1988 	.dw	0,(_ADCRH)
      000671 41 44 43 52 48        1989 	.ascii "ADCRH"
      000676 00                    1990 	.db	0
      000677 01                    1991 	.db	1
      000678 00 00 01 9F           1992 	.dw	0,415
      00067C 0A                    1993 	.uleb128	10
      00067D 05                    1994 	.db	5
      00067E 03                    1995 	.db	3
      00067F 00 00 00 C4           1996 	.dw	0,(_T3CON)
      000683 54 33 43 4F 4E        1997 	.ascii "T3CON"
      000688 00                    1998 	.db	0
      000689 01                    1999 	.db	1
      00068A 00 00 01 9F           2000 	.dw	0,415
      00068E 0A                    2001 	.uleb128	10
      00068F 05                    2002 	.db	5
      000690 03                    2003 	.db	3
      000691 00 00 00 C4           2004 	.dw	0,(_PWM4H)
      000695 50 57 4D 34 48        2005 	.ascii "PWM4H"
      00069A 00                    2006 	.db	0
      00069B 01                    2007 	.db	1
      00069C 00 00 01 9F           2008 	.dw	0,415
      0006A0 0A                    2009 	.uleb128	10
      0006A1 05                    2010 	.db	5
      0006A2 03                    2011 	.db	3
      0006A3 00 00 00 C5           2012 	.dw	0,(_RL3)
      0006A7 52 4C 33              2013 	.ascii "RL3"
      0006AA 00                    2014 	.db	0
      0006AB 01                    2015 	.db	1
      0006AC 00 00 01 9F           2016 	.dw	0,415
      0006B0 0A                    2017 	.uleb128	10
      0006B1 05                    2018 	.db	5
      0006B2 03                    2019 	.db	3
      0006B3 00 00 00 C5           2020 	.dw	0,(_PWM5H)
      0006B7 50 57 4D 35 48        2021 	.ascii "PWM5H"
      0006BC 00                    2022 	.db	0
      0006BD 01                    2023 	.db	1
      0006BE 00 00 01 9F           2024 	.dw	0,415
      0006C2 0A                    2025 	.uleb128	10
      0006C3 05                    2026 	.db	5
      0006C4 03                    2027 	.db	3
      0006C5 00 00 00 C6           2028 	.dw	0,(_RH3)
      0006C9 52 48 33              2029 	.ascii "RH3"
      0006CC 00                    2030 	.db	0
      0006CD 01                    2031 	.db	1
      0006CE 00 00 01 9F           2032 	.dw	0,415
      0006D2 0A                    2033 	.uleb128	10
      0006D3 05                    2034 	.db	5
      0006D4 03                    2035 	.db	3
      0006D5 00 00 00 C6           2036 	.dw	0,(_PIOCON1)
      0006D9 50 49 4F 43 4F 4E 31  2037 	.ascii "PIOCON1"
      0006E0 00                    2038 	.db	0
      0006E1 01                    2039 	.db	1
      0006E2 00 00 01 9F           2040 	.dw	0,415
      0006E6 0A                    2041 	.uleb128	10
      0006E7 05                    2042 	.db	5
      0006E8 03                    2043 	.db	3
      0006E9 00 00 00 C7           2044 	.dw	0,(_TA)
      0006ED 54 41                 2045 	.ascii "TA"
      0006EF 00                    2046 	.db	0
      0006F0 01                    2047 	.db	1
      0006F1 00 00 01 9F           2048 	.dw	0,415
      0006F5 0A                    2049 	.uleb128	10
      0006F6 05                    2050 	.db	5
      0006F7 03                    2051 	.db	3
      0006F8 00 00 00 C8           2052 	.dw	0,(_T2CON)
      0006FC 54 32 43 4F 4E        2053 	.ascii "T2CON"
      000701 00                    2054 	.db	0
      000702 01                    2055 	.db	1
      000703 00 00 01 9F           2056 	.dw	0,415
      000707 0A                    2057 	.uleb128	10
      000708 05                    2058 	.db	5
      000709 03                    2059 	.db	3
      00070A 00 00 00 C9           2060 	.dw	0,(_T2MOD)
      00070E 54 32 4D 4F 44        2061 	.ascii "T2MOD"
      000713 00                    2062 	.db	0
      000714 01                    2063 	.db	1
      000715 00 00 01 9F           2064 	.dw	0,415
      000719 0A                    2065 	.uleb128	10
      00071A 05                    2066 	.db	5
      00071B 03                    2067 	.db	3
      00071C 00 00 00 CA           2068 	.dw	0,(_RCMP2L)
      000720 52 43 4D 50 32 4C     2069 	.ascii "RCMP2L"
      000726 00                    2070 	.db	0
      000727 01                    2071 	.db	1
      000728 00 00 01 9F           2072 	.dw	0,415
      00072C 0A                    2073 	.uleb128	10
      00072D 05                    2074 	.db	5
      00072E 03                    2075 	.db	3
      00072F 00 00 00 CB           2076 	.dw	0,(_RCMP2H)
      000733 52 43 4D 50 32 48     2077 	.ascii "RCMP2H"
      000739 00                    2078 	.db	0
      00073A 01                    2079 	.db	1
      00073B 00 00 01 9F           2080 	.dw	0,415
      00073F 0A                    2081 	.uleb128	10
      000740 05                    2082 	.db	5
      000741 03                    2083 	.db	3
      000742 00 00 00 CC           2084 	.dw	0,(_TL2)
      000746 54 4C 32              2085 	.ascii "TL2"
      000749 00                    2086 	.db	0
      00074A 01                    2087 	.db	1
      00074B 00 00 01 9F           2088 	.dw	0,415
      00074F 0A                    2089 	.uleb128	10
      000750 05                    2090 	.db	5
      000751 03                    2091 	.db	3
      000752 00 00 00 CC           2092 	.dw	0,(_PWM4L)
      000756 50 57 4D 34 4C        2093 	.ascii "PWM4L"
      00075B 00                    2094 	.db	0
      00075C 01                    2095 	.db	1
      00075D 00 00 01 9F           2096 	.dw	0,415
      000761 0A                    2097 	.uleb128	10
      000762 05                    2098 	.db	5
      000763 03                    2099 	.db	3
      000764 00 00 00 CD           2100 	.dw	0,(_TH2)
      000768 54 48 32              2101 	.ascii "TH2"
      00076B 00                    2102 	.db	0
      00076C 01                    2103 	.db	1
      00076D 00 00 01 9F           2104 	.dw	0,415
      000771 0A                    2105 	.uleb128	10
      000772 05                    2106 	.db	5
      000773 03                    2107 	.db	3
      000774 00 00 00 CD           2108 	.dw	0,(_PWM5L)
      000778 50 57 4D 35 4C        2109 	.ascii "PWM5L"
      00077D 00                    2110 	.db	0
      00077E 01                    2111 	.db	1
      00077F 00 00 01 9F           2112 	.dw	0,415
      000783 0A                    2113 	.uleb128	10
      000784 05                    2114 	.db	5
      000785 03                    2115 	.db	3
      000786 00 00 00 CE           2116 	.dw	0,(_ADCMPL)
      00078A 41 44 43 4D 50 4C     2117 	.ascii "ADCMPL"
      000790 00                    2118 	.db	0
      000791 01                    2119 	.db	1
      000792 00 00 01 9F           2120 	.dw	0,415
      000796 0A                    2121 	.uleb128	10
      000797 05                    2122 	.db	5
      000798 03                    2123 	.db	3
      000799 00 00 00 CF           2124 	.dw	0,(_ADCMPH)
      00079D 41 44 43 4D 50 48     2125 	.ascii "ADCMPH"
      0007A3 00                    2126 	.db	0
      0007A4 01                    2127 	.db	1
      0007A5 00 00 01 9F           2128 	.dw	0,415
      0007A9 0A                    2129 	.uleb128	10
      0007AA 05                    2130 	.db	5
      0007AB 03                    2131 	.db	3
      0007AC 00 00 00 D0           2132 	.dw	0,(_PSW)
      0007B0 50 53 57              2133 	.ascii "PSW"
      0007B3 00                    2134 	.db	0
      0007B4 01                    2135 	.db	1
      0007B5 00 00 01 9F           2136 	.dw	0,415
      0007B9 0A                    2137 	.uleb128	10
      0007BA 05                    2138 	.db	5
      0007BB 03                    2139 	.db	3
      0007BC 00 00 00 D1           2140 	.dw	0,(_PWMPH)
      0007C0 50 57 4D 50 48        2141 	.ascii "PWMPH"
      0007C5 00                    2142 	.db	0
      0007C6 01                    2143 	.db	1
      0007C7 00 00 01 9F           2144 	.dw	0,415
      0007CB 0A                    2145 	.uleb128	10
      0007CC 05                    2146 	.db	5
      0007CD 03                    2147 	.db	3
      0007CE 00 00 00 D2           2148 	.dw	0,(_PWM0H)
      0007D2 50 57 4D 30 48        2149 	.ascii "PWM0H"
      0007D7 00                    2150 	.db	0
      0007D8 01                    2151 	.db	1
      0007D9 00 00 01 9F           2152 	.dw	0,415
      0007DD 0A                    2153 	.uleb128	10
      0007DE 05                    2154 	.db	5
      0007DF 03                    2155 	.db	3
      0007E0 00 00 00 D3           2156 	.dw	0,(_PWM1H)
      0007E4 50 57 4D 31 48        2157 	.ascii "PWM1H"
      0007E9 00                    2158 	.db	0
      0007EA 01                    2159 	.db	1
      0007EB 00 00 01 9F           2160 	.dw	0,415
      0007EF 0A                    2161 	.uleb128	10
      0007F0 05                    2162 	.db	5
      0007F1 03                    2163 	.db	3
      0007F2 00 00 00 D4           2164 	.dw	0,(_PWM2H)
      0007F6 50 57 4D 32 48        2165 	.ascii "PWM2H"
      0007FB 00                    2166 	.db	0
      0007FC 01                    2167 	.db	1
      0007FD 00 00 01 9F           2168 	.dw	0,415
      000801 0A                    2169 	.uleb128	10
      000802 05                    2170 	.db	5
      000803 03                    2171 	.db	3
      000804 00 00 00 D5           2172 	.dw	0,(_PWM3H)
      000808 50 57 4D 33 48        2173 	.ascii "PWM3H"
      00080D 00                    2174 	.db	0
      00080E 01                    2175 	.db	1
      00080F 00 00 01 9F           2176 	.dw	0,415
      000813 0A                    2177 	.uleb128	10
      000814 05                    2178 	.db	5
      000815 03                    2179 	.db	3
      000816 00 00 00 D6           2180 	.dw	0,(_PNP)
      00081A 50 4E 50              2181 	.ascii "PNP"
      00081D 00                    2182 	.db	0
      00081E 01                    2183 	.db	1
      00081F 00 00 01 9F           2184 	.dw	0,415
      000823 0A                    2185 	.uleb128	10
      000824 05                    2186 	.db	5
      000825 03                    2187 	.db	3
      000826 00 00 00 D7           2188 	.dw	0,(_FBD)
      00082A 46 42 44              2189 	.ascii "FBD"
      00082D 00                    2190 	.db	0
      00082E 01                    2191 	.db	1
      00082F 00 00 01 9F           2192 	.dw	0,415
      000833 0A                    2193 	.uleb128	10
      000834 05                    2194 	.db	5
      000835 03                    2195 	.db	3
      000836 00 00 00 D8           2196 	.dw	0,(_PWMCON0)
      00083A 50 57 4D 43 4F 4E 30  2197 	.ascii "PWMCON0"
      000841 00                    2198 	.db	0
      000842 01                    2199 	.db	1
      000843 00 00 01 9F           2200 	.dw	0,415
      000847 0A                    2201 	.uleb128	10
      000848 05                    2202 	.db	5
      000849 03                    2203 	.db	3
      00084A 00 00 00 D9           2204 	.dw	0,(_PWMPL)
      00084E 50 57 4D 50 4C        2205 	.ascii "PWMPL"
      000853 00                    2206 	.db	0
      000854 01                    2207 	.db	1
      000855 00 00 01 9F           2208 	.dw	0,415
      000859 0A                    2209 	.uleb128	10
      00085A 05                    2210 	.db	5
      00085B 03                    2211 	.db	3
      00085C 00 00 00 DA           2212 	.dw	0,(_PWM0L)
      000860 50 57 4D 30 4C        2213 	.ascii "PWM0L"
      000865 00                    2214 	.db	0
      000866 01                    2215 	.db	1
      000867 00 00 01 9F           2216 	.dw	0,415
      00086B 0A                    2217 	.uleb128	10
      00086C 05                    2218 	.db	5
      00086D 03                    2219 	.db	3
      00086E 00 00 00 DB           2220 	.dw	0,(_PWM1L)
      000872 50 57 4D 31 4C        2221 	.ascii "PWM1L"
      000877 00                    2222 	.db	0
      000878 01                    2223 	.db	1
      000879 00 00 01 9F           2224 	.dw	0,415
      00087D 0A                    2225 	.uleb128	10
      00087E 05                    2226 	.db	5
      00087F 03                    2227 	.db	3
      000880 00 00 00 DC           2228 	.dw	0,(_PWM2L)
      000884 50 57 4D 32 4C        2229 	.ascii "PWM2L"
      000889 00                    2230 	.db	0
      00088A 01                    2231 	.db	1
      00088B 00 00 01 9F           2232 	.dw	0,415
      00088F 0A                    2233 	.uleb128	10
      000890 05                    2234 	.db	5
      000891 03                    2235 	.db	3
      000892 00 00 00 DD           2236 	.dw	0,(_PWM3L)
      000896 50 57 4D 33 4C        2237 	.ascii "PWM3L"
      00089B 00                    2238 	.db	0
      00089C 01                    2239 	.db	1
      00089D 00 00 01 9F           2240 	.dw	0,415
      0008A1 0A                    2241 	.uleb128	10
      0008A2 05                    2242 	.db	5
      0008A3 03                    2243 	.db	3
      0008A4 00 00 00 DE           2244 	.dw	0,(_PIOCON0)
      0008A8 50 49 4F 43 4F 4E 30  2245 	.ascii "PIOCON0"
      0008AF 00                    2246 	.db	0
      0008B0 01                    2247 	.db	1
      0008B1 00 00 01 9F           2248 	.dw	0,415
      0008B5 0A                    2249 	.uleb128	10
      0008B6 05                    2250 	.db	5
      0008B7 03                    2251 	.db	3
      0008B8 00 00 00 DF           2252 	.dw	0,(_PWMCON1)
      0008BC 50 57 4D 43 4F 4E 31  2253 	.ascii "PWMCON1"
      0008C3 00                    2254 	.db	0
      0008C4 01                    2255 	.db	1
      0008C5 00 00 01 9F           2256 	.dw	0,415
      0008C9 0A                    2257 	.uleb128	10
      0008CA 05                    2258 	.db	5
      0008CB 03                    2259 	.db	3
      0008CC 00 00 00 E0           2260 	.dw	0,(_ACC)
      0008D0 41 43 43              2261 	.ascii "ACC"
      0008D3 00                    2262 	.db	0
      0008D4 01                    2263 	.db	1
      0008D5 00 00 01 9F           2264 	.dw	0,415
      0008D9 0A                    2265 	.uleb128	10
      0008DA 05                    2266 	.db	5
      0008DB 03                    2267 	.db	3
      0008DC 00 00 00 E1           2268 	.dw	0,(_ADCCON1)
      0008E0 41 44 43 43 4F 4E 31  2269 	.ascii "ADCCON1"
      0008E7 00                    2270 	.db	0
      0008E8 01                    2271 	.db	1
      0008E9 00 00 01 9F           2272 	.dw	0,415
      0008ED 0A                    2273 	.uleb128	10
      0008EE 05                    2274 	.db	5
      0008EF 03                    2275 	.db	3
      0008F0 00 00 00 E2           2276 	.dw	0,(_ADCCON2)
      0008F4 41 44 43 43 4F 4E 32  2277 	.ascii "ADCCON2"
      0008FB 00                    2278 	.db	0
      0008FC 01                    2279 	.db	1
      0008FD 00 00 01 9F           2280 	.dw	0,415
      000901 0A                    2281 	.uleb128	10
      000902 05                    2282 	.db	5
      000903 03                    2283 	.db	3
      000904 00 00 00 E3           2284 	.dw	0,(_ADCDLY)
      000908 41 44 43 44 4C 59     2285 	.ascii "ADCDLY"
      00090E 00                    2286 	.db	0
      00090F 01                    2287 	.db	1
      000910 00 00 01 9F           2288 	.dw	0,415
      000914 0A                    2289 	.uleb128	10
      000915 05                    2290 	.db	5
      000916 03                    2291 	.db	3
      000917 00 00 00 E4           2292 	.dw	0,(_C0L)
      00091B 43 30 4C              2293 	.ascii "C0L"
      00091E 00                    2294 	.db	0
      00091F 01                    2295 	.db	1
      000920 00 00 01 9F           2296 	.dw	0,415
      000924 0A                    2297 	.uleb128	10
      000925 05                    2298 	.db	5
      000926 03                    2299 	.db	3
      000927 00 00 00 E5           2300 	.dw	0,(_C0H)
      00092B 43 30 48              2301 	.ascii "C0H"
      00092E 00                    2302 	.db	0
      00092F 01                    2303 	.db	1
      000930 00 00 01 9F           2304 	.dw	0,415
      000934 0A                    2305 	.uleb128	10
      000935 05                    2306 	.db	5
      000936 03                    2307 	.db	3
      000937 00 00 00 E6           2308 	.dw	0,(_C1L)
      00093B 43 31 4C              2309 	.ascii "C1L"
      00093E 00                    2310 	.db	0
      00093F 01                    2311 	.db	1
      000940 00 00 01 9F           2312 	.dw	0,415
      000944 0A                    2313 	.uleb128	10
      000945 05                    2314 	.db	5
      000946 03                    2315 	.db	3
      000947 00 00 00 E7           2316 	.dw	0,(_C1H)
      00094B 43 31 48              2317 	.ascii "C1H"
      00094E 00                    2318 	.db	0
      00094F 01                    2319 	.db	1
      000950 00 00 01 9F           2320 	.dw	0,415
      000954 0A                    2321 	.uleb128	10
      000955 05                    2322 	.db	5
      000956 03                    2323 	.db	3
      000957 00 00 00 E8           2324 	.dw	0,(_ADCCON0)
      00095B 41 44 43 43 4F 4E 30  2325 	.ascii "ADCCON0"
      000962 00                    2326 	.db	0
      000963 01                    2327 	.db	1
      000964 00 00 01 9F           2328 	.dw	0,415
      000968 0A                    2329 	.uleb128	10
      000969 05                    2330 	.db	5
      00096A 03                    2331 	.db	3
      00096B 00 00 00 E9           2332 	.dw	0,(_PICON)
      00096F 50 49 43 4F 4E        2333 	.ascii "PICON"
      000974 00                    2334 	.db	0
      000975 01                    2335 	.db	1
      000976 00 00 01 9F           2336 	.dw	0,415
      00097A 0A                    2337 	.uleb128	10
      00097B 05                    2338 	.db	5
      00097C 03                    2339 	.db	3
      00097D 00 00 00 EA           2340 	.dw	0,(_PINEN)
      000981 50 49 4E 45 4E        2341 	.ascii "PINEN"
      000986 00                    2342 	.db	0
      000987 01                    2343 	.db	1
      000988 00 00 01 9F           2344 	.dw	0,415
      00098C 0A                    2345 	.uleb128	10
      00098D 05                    2346 	.db	5
      00098E 03                    2347 	.db	3
      00098F 00 00 00 EB           2348 	.dw	0,(_PIPEN)
      000993 50 49 50 45 4E        2349 	.ascii "PIPEN"
      000998 00                    2350 	.db	0
      000999 01                    2351 	.db	1
      00099A 00 00 01 9F           2352 	.dw	0,415
      00099E 0A                    2353 	.uleb128	10
      00099F 05                    2354 	.db	5
      0009A0 03                    2355 	.db	3
      0009A1 00 00 00 EC           2356 	.dw	0,(_PIF)
      0009A5 50 49 46              2357 	.ascii "PIF"
      0009A8 00                    2358 	.db	0
      0009A9 01                    2359 	.db	1
      0009AA 00 00 01 9F           2360 	.dw	0,415
      0009AE 0A                    2361 	.uleb128	10
      0009AF 05                    2362 	.db	5
      0009B0 03                    2363 	.db	3
      0009B1 00 00 00 ED           2364 	.dw	0,(_C2L)
      0009B5 43 32 4C              2365 	.ascii "C2L"
      0009B8 00                    2366 	.db	0
      0009B9 01                    2367 	.db	1
      0009BA 00 00 01 9F           2368 	.dw	0,415
      0009BE 0A                    2369 	.uleb128	10
      0009BF 05                    2370 	.db	5
      0009C0 03                    2371 	.db	3
      0009C1 00 00 00 EE           2372 	.dw	0,(_C2H)
      0009C5 43 32 48              2373 	.ascii "C2H"
      0009C8 00                    2374 	.db	0
      0009C9 01                    2375 	.db	1
      0009CA 00 00 01 9F           2376 	.dw	0,415
      0009CE 0A                    2377 	.uleb128	10
      0009CF 05                    2378 	.db	5
      0009D0 03                    2379 	.db	3
      0009D1 00 00 00 EF           2380 	.dw	0,(_EIP)
      0009D5 45 49 50              2381 	.ascii "EIP"
      0009D8 00                    2382 	.db	0
      0009D9 01                    2383 	.db	1
      0009DA 00 00 01 9F           2384 	.dw	0,415
      0009DE 0A                    2385 	.uleb128	10
      0009DF 05                    2386 	.db	5
      0009E0 03                    2387 	.db	3
      0009E1 00 00 00 F0           2388 	.dw	0,(_B)
      0009E5 42                    2389 	.ascii "B"
      0009E6 00                    2390 	.db	0
      0009E7 01                    2391 	.db	1
      0009E8 00 00 01 9F           2392 	.dw	0,415
      0009EC 0A                    2393 	.uleb128	10
      0009ED 05                    2394 	.db	5
      0009EE 03                    2395 	.db	3
      0009EF 00 00 00 F1           2396 	.dw	0,(_CAPCON3)
      0009F3 43 41 50 43 4F 4E 33  2397 	.ascii "CAPCON3"
      0009FA 00                    2398 	.db	0
      0009FB 01                    2399 	.db	1
      0009FC 00 00 01 9F           2400 	.dw	0,415
      000A00 0A                    2401 	.uleb128	10
      000A01 05                    2402 	.db	5
      000A02 03                    2403 	.db	3
      000A03 00 00 00 F2           2404 	.dw	0,(_CAPCON4)
      000A07 43 41 50 43 4F 4E 34  2405 	.ascii "CAPCON4"
      000A0E 00                    2406 	.db	0
      000A0F 01                    2407 	.db	1
      000A10 00 00 01 9F           2408 	.dw	0,415
      000A14 0A                    2409 	.uleb128	10
      000A15 05                    2410 	.db	5
      000A16 03                    2411 	.db	3
      000A17 00 00 00 F3           2412 	.dw	0,(_SPCR)
      000A1B 53 50 43 52           2413 	.ascii "SPCR"
      000A1F 00                    2414 	.db	0
      000A20 01                    2415 	.db	1
      000A21 00 00 01 9F           2416 	.dw	0,415
      000A25 0A                    2417 	.uleb128	10
      000A26 05                    2418 	.db	5
      000A27 03                    2419 	.db	3
      000A28 00 00 00 F3           2420 	.dw	0,(_SPCR2)
      000A2C 53 50 43 52 32        2421 	.ascii "SPCR2"
      000A31 00                    2422 	.db	0
      000A32 01                    2423 	.db	1
      000A33 00 00 01 9F           2424 	.dw	0,415
      000A37 0A                    2425 	.uleb128	10
      000A38 05                    2426 	.db	5
      000A39 03                    2427 	.db	3
      000A3A 00 00 00 F4           2428 	.dw	0,(_SPSR)
      000A3E 53 50 53 52           2429 	.ascii "SPSR"
      000A42 00                    2430 	.db	0
      000A43 01                    2431 	.db	1
      000A44 00 00 01 9F           2432 	.dw	0,415
      000A48 0A                    2433 	.uleb128	10
      000A49 05                    2434 	.db	5
      000A4A 03                    2435 	.db	3
      000A4B 00 00 00 F5           2436 	.dw	0,(_SPDR)
      000A4F 53 50 44 52           2437 	.ascii "SPDR"
      000A53 00                    2438 	.db	0
      000A54 01                    2439 	.db	1
      000A55 00 00 01 9F           2440 	.dw	0,415
      000A59 0A                    2441 	.uleb128	10
      000A5A 05                    2442 	.db	5
      000A5B 03                    2443 	.db	3
      000A5C 00 00 00 F6           2444 	.dw	0,(_AINDIDS)
      000A60 41 49 4E 44 49 44 53  2445 	.ascii "AINDIDS"
      000A67 00                    2446 	.db	0
      000A68 01                    2447 	.db	1
      000A69 00 00 01 9F           2448 	.dw	0,415
      000A6D 0A                    2449 	.uleb128	10
      000A6E 05                    2450 	.db	5
      000A6F 03                    2451 	.db	3
      000A70 00 00 00 F7           2452 	.dw	0,(_EIPH)
      000A74 45 49 50 48           2453 	.ascii "EIPH"
      000A78 00                    2454 	.db	0
      000A79 01                    2455 	.db	1
      000A7A 00 00 01 9F           2456 	.dw	0,415
      000A7E 0A                    2457 	.uleb128	10
      000A7F 05                    2458 	.db	5
