                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000F7 53 9B BF         [24] 1103 	anl	_EIE,#0xbf
                           0000FA  1104 	Smain$Slave_Polling_Send_Data$43 ==.
                                   1105 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:83: SPI_Send_Flag = 1;
                                   1106 ;	assignBit
      0000FA D2*00            [12] 1107 	setb	_SPI_Send_Flag
                           0000FC  1108 	Smain$Slave_Polling_Send_Data$44 ==.
                                   1109 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:85: Spi_Write_Byte(0x4F);
      0000FC 75 82 4F         [24] 1110 	mov	dpl,#0x4f
      0000FF 12r00r00         [24] 1111 	lcall	_Spi_Write_Byte
                           000102  1112 	Smain$Slave_Polling_Send_Data$45 ==.
                                   1113 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:86: Spi_Write_Byte(0x4E);
      000102 75 82 4E         [24] 1114 	mov	dpl,#0x4e
      000105 12r00r00         [24] 1115 	lcall	_Spi_Write_Byte
                           000108  1116 	Smain$Slave_Polling_Send_Data$46 ==.
                                   1117 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:88: ENABLE_SPI0_INTERRUPT;
      000108 43 9B 40         [24] 1118 	orl	_EIE,#0x40
                           00010B  1119 	Smain$Slave_Polling_Send_Data$47 ==.
                                   1120 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:89: }
                           00010B  1121 	Smain$Slave_Polling_Send_Data$48 ==.
                           00010B  1122 	XG$Slave_Polling_Send_Data$0$0 ==.
      00010B 22               [24] 1123 	ret
                           00010C  1124 	Smain$Slave_Polling_Send_Data$49 ==.
                                   1125 ;------------------------------------------------------------
                                   1126 ;Allocation info for local variables in function 'main'
                                   1127 ;------------------------------------------------------------
                           00010C  1128 	Smain$main$50 ==.
                                   1129 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:93: void main(void)
                                   1130 ;	-----------------------------------------
                                   1131 ;	 function main
                                   1132 ;	-----------------------------------------
      00010C                       1133 _main:
                           00010C  1134 	Smain$main$51 ==.
                           00010C  1135 	Smain$main$52 ==.
                                   1136 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:95: MODIFY_HIRC(HIRC_24);
      00010C 75 82 06         [24] 1137 	mov	dpl,#0x06
      00010F 12r00r00         [24] 1138 	lcall	_MODIFY_HIRC
                           000112  1139 	Smain$main$53 ==.
                                   1140 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:96: Enable_UART0_VCOM_printf_24M_115200();
      000112 12r00r00         [24] 1141 	lcall	_Enable_UART0_VCOM_printf_24M_115200
                           000115  1142 	Smain$main$54 ==.
                                   1143 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:97: printf ("\n\r SPI slave receive start...");
      000115 74r1B            [12] 1144 	mov	a,#___str_1
      000117 C0 E0            [24] 1145 	push	acc
      000119 74s00            [12] 1146 	mov	a,#(___str_1 >> 8)
      00011B C0 E0            [24] 1147 	push	acc
      00011D 74 80            [12] 1148 	mov	a,#0x80
      00011F C0 E0            [24] 1149 	push	acc
      000121 12r00r00         [24] 1150 	lcall	_printf
      000124 15 81            [12] 1151 	dec	sp
      000126 15 81            [12] 1152 	dec	sp
      000128 15 81            [12] 1153 	dec	sp
                           00012A  1154 	Smain$main$55 ==.
                                   1155 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:99: SPI_Initial();
      00012A 12r00r61         [24] 1156 	lcall	_SPI_Initial
                           00012D  1157 	Smain$main$56 ==.
                                   1158 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:101: while (!SPI_Receive_Finish_Flag);           // Wait Slave receive data from master use the interrupt
      00012D                       1159 00101$:
      00012D 30*01 FD         [24] 1160 	jnb	_SPI_Receive_Finish_Flag,00101$
                           000130  1161 	Smain$main$57 ==.
                                   1162 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:104: Slave_Polling_Send_Data();                  // Slave transmit data to master
      000130 12r00rF7         [24] 1163 	lcall	_Slave_Polling_Send_Data
                           000133  1164 	Smain$main$58 ==.
                                   1165 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:105: clr_SPIF;
      000133 53 F4 7F         [24] 1166 	anl	_SPSR,#0x7f
                           000136  1167 	Smain$main$59 ==.
                                   1168 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:106: SPDR = 0x00;
      000136 75 F5 00         [24] 1169 	mov	_SPDR,#0x00
                           000139  1170 	Smain$main$60 ==.
                                   1171 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:108: if(u8Receive_Data[0] != 0x90)               // Receive 1st DATA form master 
      000139 90r00r00         [24] 1172 	mov	dptr,#_u8Receive_Data
      00013C E0               [24] 1173 	movx	a,@dptr
      00013D FF               [12] 1174 	mov	r7,a
      00013E BF 90 02         [24] 1175 	cjne	r7,#0x90,00152$
      000141 80 03            [24] 1176 	sjmp	00105$
      000143                       1177 00152$:
                           000143  1178 	Smain$main$61 ==.
                                   1179 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:109: SPI_Error(); 
      000143 12r00r49         [24] 1180 	lcall	_SPI_Error
      000146                       1181 00105$:
                           000146  1182 	Smain$main$62 ==.
                                   1183 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:110: if(u8Receive_Data[1] != 0x01)               // Receive 2nd DATA form master 
      000146 90r00r01         [24] 1184 	mov	dptr,#(_u8Receive_Data + 0x0001)
      000149 E0               [24] 1185 	movx	a,@dptr
      00014A FF               [12] 1186 	mov	r7,a
      00014B BF 01 02         [24] 1187 	cjne	r7,#0x01,00153$
      00014E 80 03            [24] 1188 	sjmp	00107$
      000150                       1189 00153$:
                           000150  1190 	Smain$main$63 ==.
                                   1191 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:111: SPI_Error();
      000150 12r00r49         [24] 1192 	lcall	_SPI_Error
      000153                       1193 00107$:
                           000153  1194 	Smain$main$64 ==.
                                   1195 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:112: if(u8Receive_Data[2] != 0x02)               // Receive 3rd DATA form master 
      000153 90r00r02         [24] 1196 	mov	dptr,#(_u8Receive_Data + 0x0002)
      000156 E0               [24] 1197 	movx	a,@dptr
      000157 FF               [12] 1198 	mov	r7,a
      000158 BF 02 02         [24] 1199 	cjne	r7,#0x02,00154$
      00015B 80 03            [24] 1200 	sjmp	00109$
      00015D                       1201 00154$:
                           00015D  1202 	Smain$main$65 ==.
                                   1203 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:113: SPI_Error();
      00015D 12r00r49         [24] 1204 	lcall	_SPI_Error
      000160                       1205 00109$:
                           000160  1206 	Smain$main$66 ==.
                                   1207 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:114: if(u8Receive_Data[3] != 0x03)               // Receive 4th DATA form master 
      000160 90r00r03         [24] 1208 	mov	dptr,#(_u8Receive_Data + 0x0003)
      000163 E0               [24] 1209 	movx	a,@dptr
      000164 FF               [12] 1210 	mov	r7,a
      000165 BF 03 02         [24] 1211 	cjne	r7,#0x03,00155$
      000168 80 03            [24] 1212 	sjmp	00111$
      00016A                       1213 00155$:
                           00016A  1214 	Smain$main$67 ==.
                                   1215 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:115: SPI_Error();
      00016A 12r00r49         [24] 1216 	lcall	_SPI_Error
      00016D                       1217 00111$:
                           00016D  1218 	Smain$main$68 ==.
                                   1219 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:116: if(u8Receive_Data[4] != 0x04)               // Receive 5th DATA form master 
      00016D 90r00r04         [24] 1220 	mov	dptr,#(_u8Receive_Data + 0x0004)
      000170 E0               [24] 1221 	movx	a,@dptr
      000171 FF               [12] 1222 	mov	r7,a
      000172 BF 04 02         [24] 1223 	cjne	r7,#0x04,00156$
      000175 80 03            [24] 1224 	sjmp	00113$
      000177                       1225 00156$:
                           000177  1226 	Smain$main$69 ==.
                                   1227 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:117: SPI_Error();
      000177 12r00r49         [24] 1228 	lcall	_SPI_Error
      00017A                       1229 00113$:
                           00017A  1230 	Smain$main$70 ==.
                                   1231 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:119: printf ("\n\r SPI slave receive done.");
      00017A 74r39            [12] 1232 	mov	a,#___str_2
      00017C C0 E0            [24] 1233 	push	acc
      00017E 74s00            [12] 1234 	mov	a,#(___str_2 >> 8)
      000180 C0 E0            [24] 1235 	push	acc
      000182 74 80            [12] 1236 	mov	a,#0x80
      000184 C0 E0            [24] 1237 	push	acc
      000186 12r00r00         [24] 1238 	lcall	_printf
      000189 15 81            [12] 1239 	dec	sp
      00018B 15 81            [12] 1240 	dec	sp
      00018D 15 81            [12] 1241 	dec	sp
                           00018F  1242 	Smain$main$71 ==.
                                   1243 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:120: while(1);                                    // SPI transmission finish
      00018F                       1244 00115$:
      00018F 80 FE            [24] 1245 	sjmp	00115$
                           000191  1246 	Smain$main$72 ==.
                                   1247 ;	C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c:121: }
                           000191  1248 	Smain$main$73 ==.
                           000191  1249 	XG$main$0$0 ==.
      000191 22               [24] 1250 	ret
                           000192  1251 	Smain$main$74 ==.
                                   1252 	.area CSEG    (CODE)
                                   1253 	.area CONST   (CODE)
                           000000  1254 G$u8Transmit_Data$0_0$0 == .
      000000                       1255 _u8Transmit_Data:
      000000 4E                    1256 	.db #0x4e	; 78	'N'
      000001 55                    1257 	.db #0x55	; 85	'U'
      000002 56                    1258 	.db #0x56	; 86	'V'
      000003 4F                    1259 	.db #0x4f	; 79	'O'
      000004 54                    1260 	.db #0x54	; 84	'T'
                           000005  1261 Fmain$__str_0$0_0$0 == .
                                   1262 	.area CONST   (CODE)
      000005                       1263 ___str_0:
      000005 0A                    1264 	.db 0x0a
      000006 20 53 50 49 20 74 72  1265 	.ascii " SPI transfer error!"
             61 6E 73 66 65 72 20
             65 72 72 6F 72 21
      00001A 00                    1266 	.db 0x00
                                   1267 	.area CSEG    (CODE)
                           000192  1268 Fmain$__str_1$0_0$0 == .
                                   1269 	.area CONST   (CODE)
      00001B                       1270 ___str_1:
      00001B 0A                    1271 	.db 0x0a
      00001C 0D                    1272 	.db 0x0d
      00001D 20 53 50 49 20 73 6C  1273 	.ascii " SPI slave receive start..."
             61 76 65 20 72 65 63
             65 69 76 65 20 73 74
             61 72 74 2E 2E 2E
      000038 00                    1274 	.db 0x00
                                   1275 	.area CSEG    (CODE)
                           000192  1276 Fmain$__str_2$0_0$0 == .
                                   1277 	.area CONST   (CODE)
      000039                       1278 ___str_2:
      000039 0A                    1279 	.db 0x0a
      00003A 0D                    1280 	.db 0x0d
      00003B 20 53 50 49 20 73 6C  1281 	.ascii " SPI slave receive done."
             61 76 65 20 72 65 63
             65 69 76 65 20 64 6F
             6E 65 2E
      000053 00                    1282 	.db 0x00
                                   1283 	.area CSEG    (CODE)
                                   1284 	.area XINIT   (CODE)
                                   1285 	.area INITIALIZER
                                   1286 	.area CABS    (ABS,CODE)
                                   1287 
                                   1288 	.area .debug_line (NOLOAD)
      000000 00 00 02 18           1289 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1290 Ldebug_line_start:
      000004 00 02                 1291 	.dw	2
      000006 00 00 00 82           1292 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1293 	.db	1
      00000B 01                    1294 	.db	1
      00000C FB                    1295 	.db	-5
      00000D 0F                    1296 	.db	15
      00000E 0A                    1297 	.db	10
      00000F 00                    1298 	.db	0
      000010 01                    1299 	.db	1
      000011 01                    1300 	.db	1
      000012 01                    1301 	.db	1
      000013 01                    1302 	.db	1
      000014 00                    1303 	.db	0
      000015 00                    1304 	.db	0
      000016 00                    1305 	.db	0
      000017 01                    1306 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1307 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1308 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1309 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1310 	.db	0
      000036 00                    1311 	.db	0
      000037 43 3A 2F 42 53 50 2F  1312 	.ascii "C:/BSP/MG51xC9AE_MG51xB9AE_Series/SampleCode/RegBased/SPI_Slave_Interrupt/main.c"
             4D 47 35 31 78 43 39
             41 45 5F 4D 47 35 31
             78 42 39 41 45 5F 53
             65 72 69 65 73 2F 53
             61 6D 70 6C 65 43 6F
             64 65 2F 52 65 67 42
             61 73 65 64 2F 53 50
             49 5F 53 6C 61 76 65
             5F 49 6E 74 65 72 72
             75 70 74 2F 6D 61 69
             6E 2E 63
      000087 00                    1313 	.db	0
      000088 00                    1314 	.uleb128	0
      000089 00                    1315 	.uleb128	0
      00008A 00                    1316 	.uleb128	0
      00008B 00                    1317 	.db	0
      00008C                       1318 Ldebug_line_stmt:
      00008C 00                    1319 	.db	0
      00008D 05                    1320 	.uleb128	5
      00008E 02                    1321 	.db	2
      00008F 00 00r00r00           1322 	.dw	0,(Smain$SPI_ISR$0)
      000093 03                    1323 	.db	3
      000094 21                    1324 	.sleb128	33
      000095 01                    1325 	.db	1
      000096 09                    1326 	.db	9
      000097 00 0D                 1327 	.dw	Smain$SPI_ISR$2-Smain$SPI_ISR$0
      000099 03                    1328 	.db	3
      00009A 03                    1329 	.sleb128	3
      00009B 01                    1330 	.db	1
      00009C 09                    1331 	.db	9
      00009D 00 03                 1332 	.dw	Smain$SPI_ISR$3-Smain$SPI_ISR$2
      00009F 03                    1333 	.db	3
      0000A0 01                    1334 	.sleb128	1
      0000A1 01                    1335 	.db	1
      0000A2 09                    1336 	.db	9
      0000A3 00 03                 1337 	.dw	Smain$SPI_ISR$5-Smain$SPI_ISR$3
      0000A5 03                    1338 	.db	3
      0000A6 02                    1339 	.sleb128	2
      0000A7 01                    1340 	.db	1
      0000A8 09                    1341 	.db	9
      0000A9 00 10                 1342 	.dw	Smain$SPI_ISR$6-Smain$SPI_ISR$5
      0000AB 03                    1343 	.db	3
      0000AC 01                    1344 	.sleb128	1
      0000AD 01                    1345 	.db	1
      0000AE 09                    1346 	.db	9
      0000AF 00 07                 1347 	.dw	Smain$SPI_ISR$7-Smain$SPI_ISR$6
      0000B1 03                    1348 	.db	3
      0000B2 01                    1349 	.sleb128	1
      0000B3 01                    1350 	.db	1
      0000B4 09                    1351 	.db	9
      0000B5 00 08                 1352 	.dw	Smain$SPI_ISR$9-Smain$SPI_ISR$7
      0000B7 03                    1353 	.db	3
      0000B8 02                    1354 	.sleb128	2
      0000B9 01                    1355 	.db	1
      0000BA 09                    1356 	.db	9
      0000BB 00 02                 1357 	.dw	Smain$SPI_ISR$10-Smain$SPI_ISR$9
      0000BD 03                    1358 	.db	3
      0000BE 02                    1359 	.sleb128	2
      0000BF 01                    1360 	.db	1
      0000C0 09                    1361 	.db	9
      0000C1 00 08                 1362 	.dw	Smain$SPI_ISR$11-Smain$SPI_ISR$10
      0000C3 03                    1363 	.db	3
      0000C4 01                    1364 	.sleb128	1
      0000C5 01                    1365 	.db	1
      0000C6 09                    1366 	.db	9
      0000C7 00 02                 1367 	.dw	Smain$SPI_ISR$12-Smain$SPI_ISR$11
      0000C9 03                    1368 	.db	3
      0000CA 01                    1369 	.sleb128	1
      0000CB 01                    1370 	.db	1
      0000CC 09                    1371 	.db	9
      0000CD 00 0B                 1372 	.dw	1+Smain$SPI_ISR$13-Smain$SPI_ISR$12
      0000CF 00                    1373 	.db	0
      0000D0 01                    1374 	.uleb128	1
      0000D1 01                    1375 	.db	1
      0000D2 00                    1376 	.db	0
      0000D3 05                    1377 	.uleb128	5
      0000D4 02                    1378 	.db	2
      0000D5 00 00r00r49           1379 	.dw	0,(Smain$SPI_Error$15)
      0000D9 03                    1380 	.db	3
      0000DA 32                    1381 	.sleb128	50
      0000DB 01                    1382 	.db	1
      0000DC 09                    1383 	.db	9
      0000DD 00 00                 1384 	.dw	Smain$SPI_Error$17-Smain$SPI_Error$15
      0000DF 03                    1385 	.db	3
      0000E0 02                    1386 	.sleb128	2
      0000E1 01                    1387 	.db	1
      0000E2 09                    1388 	.db	9
      0000E3 00 15                 1389 	.dw	Smain$SPI_Error$18-Smain$SPI_Error$17
      0000E5 03                    1390 	.db	3
      0000E6 01                    1391 	.sleb128	1
      0000E7 01                    1392 	.db	1
      0000E8 09                    1393 	.db	9
      0000E9 00 02                 1394 	.dw	Smain$SPI_Error$19-Smain$SPI_Error$18
      0000EB 03                    1395 	.db	3
      0000EC 01                    1396 	.sleb128	1
      0000ED 01                    1397 	.db	1
      0000EE 09                    1398 	.db	9
      0000EF 00 01                 1399 	.dw	1+Smain$SPI_Error$20-Smain$SPI_Error$19
      0000F1 00                    1400 	.db	0
      0000F2 01                    1401 	.uleb128	1
      0000F3 01                    1402 	.db	1
      0000F4 00                    1403 	.db	0
      0000F5 05                    1404 	.uleb128	5
      0000F6 02                    1405 	.db	2
      0000F7 00 00r00r61           1406 	.dw	0,(Smain$SPI_Initial$22)
      0000FB 03                    1407 	.db	3
      0000FC 38                    1408 	.sleb128	56
      0000FD 01                    1409 	.db	1
      0000FE 09                    1410 	.db	9
      0000FF 00 00                 1411 	.dw	Smain$SPI_Initial$24-Smain$SPI_Initial$22
      000101 03                    1412 	.db	3
      000102 02                    1413 	.sleb128	2
      000103 01                    1414 	.db	1
      000104 09                    1415 	.db	9
      000105 00 06                 1416 	.dw	Smain$SPI_Initial$25-Smain$SPI_Initial$24
      000107 03                    1417 	.db	3
      000108 01                    1418 	.sleb128	1
      000109 01                    1419 	.db	1
      00010A 09                    1420 	.db	9
      00010B 00 06                 1421 	.dw	Smain$SPI_Initial$26-Smain$SPI_Initial$25
      00010D 03                    1422 	.db	3
      00010E 01                    1423 	.sleb128	1
      00010F 01                    1424 	.db	1
      000110 09                    1425 	.db	9
      000111 00 06                 1426 	.dw	Smain$SPI_Initial$27-Smain$SPI_Initial$26
      000113 03                    1427 	.db	3
      000114 01                    1428 	.sleb128	1
      000115 01                    1429 	.db	1
      000116 09                    1430 	.db	9
      000117 00 06                 1431 	.dw	Smain$SPI_Initial$28-Smain$SPI_Initial$27
      000119 03                    1432 	.db	3
      00011A 02                    1433 	.sleb128	2
      00011B 01                    1434 	.db	1
      00011C 09                    1435 	.db	9
      00011D 00 16                 1436 	.dw	Smain$SPI_Initial$29-Smain$SPI_Initial$28
      00011F 03                    1437 	.db	3
      000120 01                    1438 	.sleb128	1
      000121 01                    1439 	.db	1
      000122 09                    1440 	.db	9
      000123 00 16                 1441 	.dw	Smain$SPI_Initial$30-Smain$SPI_Initial$29
      000125 03                    1442 	.db	3
      000126 02                    1443 	.sleb128	2
      000127 01                    1444 	.db	1
      000128 09                    1445 	.db	9
      000129 00 16                 1446 	.dw	Smain$SPI_Initial$31-Smain$SPI_Initial$30
      00012B 03                    1447 	.db	3
      00012C 01                    1448 	.sleb128	1
      00012D 01                    1449 	.db	1
      00012E 09                    1450 	.db	9
      00012F 00 16                 1451 	.dw	Smain$SPI_Initial$32-Smain$SPI_Initial$31
      000131 03                    1452 	.db	3
      000132 02                    1453 	.sleb128	2
      000133 01                    1454 	.db	1
      000134 09                    1455 	.db	9
      000135 00 03                 1456 	.dw	Smain$SPI_Initial$33-Smain$SPI_Initial$32
      000137 03                    1457 	.db	3
      000138 01                    1458 	.sleb128	1
      000139 01                    1459 	.db	1
      00013A 09                    1460 	.db	9
      00013B 00 02                 1461 	.dw	Smain$SPI_Initial$34-Smain$SPI_Initial$33
      00013D 03                    1462 	.db	3
      00013E 01                    1463 	.sleb128	1
      00013F 01                    1464 	.db	1
      000140 09                    1465 	.db	9
      000141 00 16                 1466 	.dw	Smain$SPI_Initial$35-Smain$SPI_Initial$34
      000143 03                    1467 	.db	3
      000144 02                    1468 	.sleb128	2
      000145 01                    1469 	.db	1
      000146 09                    1470 	.db	9
      000147 00 03                 1471 	.dw	Smain$SPI_Initial$36-Smain$SPI_Initial$35
      000149 03                    1472 	.db	3
      00014A 01                    1473 	.sleb128	1
      00014B 01                    1474 	.db	1
      00014C 09                    1475 	.db	9
      00014D 00 07                 1476 	.dw	Smain$SPI_Initial$37-Smain$SPI_Initial$36
      00014F 03                    1477 	.db	3
      000150 01                    1478 	.sleb128	1
      000151 01                    1479 	.db	1
      000152 09                    1480 	.db	9
      000153 00 01                 1481 	.dw	1+Smain$SPI_Initial$38-Smain$SPI_Initial$37
      000155 00                    1482 	.db	0
      000156 01                    1483 	.uleb128	1
      000157 01                    1484 	.db	1
      000158 00                    1485 	.db	0
      000159 05                    1486 	.uleb128	5
      00015A 02                    1487 	.db	2
      00015B 00 00r00rF7           1488 	.dw	0,(Smain$Slave_Polling_Send_Data$40)
      00015F 03                    1489 	.db	3
      000160 CE 00                 1490 	.sleb128	78
      000162 01                    1491 	.db	1
      000163 09                    1492 	.db	9
      000164 00 00                 1493 	.dw	Smain$Slave_Polling_Send_Data$42-Smain$Slave_Polling_Send_Data$40
      000166 03                    1494 	.db	3
      000167 03                    1495 	.sleb128	3
      000168 01                    1496 	.db	1
      000169 09                    1497 	.db	9
      00016A 00 03                 1498 	.dw	Smain$Slave_Polling_Send_Data$43-Smain$Slave_Polling_Send_Data$42
      00016C 03                    1499 	.db	3
      00016D 01                    1500 	.sleb128	1
      00016E 01                    1501 	.db	1
      00016F 09                    1502 	.db	9
      000170 00 02                 1503 	.dw	Smain$Slave_Polling_Send_Data$44-Smain$Slave_Polling_Send_Data$43
      000172 03                    1504 	.db	3
      000173 02                    1505 	.sleb128	2
      000174 01                    1506 	.db	1
      000175 09                    1507 	.db	9
      000176 00 06                 1508 	.dw	Smain$Slave_Polling_Send_Data$45-Smain$Slave_Polling_Send_Data$44
      000178 03                    1509 	.db	3
      000179 01                    1510 	.sleb128	1
      00017A 01                    1511 	.db	1
      00017B 09                    1512 	.db	9
      00017C 00 06                 1513 	.dw	Smain$Slave_Polling_Send_Data$46-Smain$Slave_Polling_Send_Data$45
      00017E 03                    1514 	.db	3
      00017F 02                    1515 	.sleb128	2
      000180 01                    1516 	.db	1
      000181 09                    1517 	.db	9
      000182 00 03                 1518 	.dw	Smain$Slave_Polling_Send_Data$47-Smain$Slave_Polling_Send_Data$46
      000184 03                    1519 	.db	3
      000185 01                    1520 	.sleb128	1
      000186 01                    1521 	.db	1
      000187 09                    1522 	.db	9
      000188 00 01                 1523 	.dw	1+Smain$Slave_Polling_Send_Data$48-Smain$Slave_Polling_Send_Data$47
      00018A 00                    1524 	.db	0
      00018B 01                    1525 	.uleb128	1
      00018C 01                    1526 	.db	1
      00018D 00                    1527 	.db	0
      00018E 05                    1528 	.uleb128	5
      00018F 02                    1529 	.db	2
      000190 00 00r01r0C           1530 	.dw	0,(Smain$main$50)
      000194 03                    1531 	.db	3
      000195 DC 00                 1532 	.sleb128	92
      000197 01                    1533 	.db	1
      000198 09                    1534 	.db	9
      000199 00 00                 1535 	.dw	Smain$main$52-Smain$main$50
      00019B 03                    1536 	.db	3
      00019C 02                    1537 	.sleb128	2
      00019D 01                    1538 	.db	1
      00019E 09                    1539 	.db	9
      00019F 00 06                 1540 	.dw	Smain$main$53-Smain$main$52
      0001A1 03                    1541 	.db	3
      0001A2 01                    1542 	.sleb128	1
      0001A3 01                    1543 	.db	1
      0001A4 09                    1544 	.db	9
      0001A5 00 03                 1545 	.dw	Smain$main$54-Smain$main$53
      0001A7 03                    1546 	.db	3
      0001A8 01                    1547 	.sleb128	1
      0001A9 01                    1548 	.db	1
      0001AA 09                    1549 	.db	9
      0001AB 00 15                 1550 	.dw	Smain$main$55-Smain$main$54
      0001AD 03                    1551 	.db	3
      0001AE 02                    1552 	.sleb128	2
      0001AF 01                    1553 	.db	1
      0001B0 09                    1554 	.db	9
      0001B1 00 03                 1555 	.dw	Smain$main$56-Smain$main$55
      0001B3 03                    1556 	.db	3
      0001B4 02                    1557 	.sleb128	2
      0001B5 01                    1558 	.db	1
      0001B6 09                    1559 	.db	9
      0001B7 00 03                 1560 	.dw	Smain$main$57-Smain$main$56
      0001B9 03                    1561 	.db	3
      0001BA 03                    1562 	.sleb128	3
      0001BB 01                    1563 	.db	1
      0001BC 09                    1564 	.db	9
      0001BD 00 03                 1565 	.dw	Smain$main$58-Smain$main$57
      0001BF 03                    1566 	.db	3
      0001C0 01                    1567 	.sleb128	1
      0001C1 01                    1568 	.db	1
      0001C2 09                    1569 	.db	9
      0001C3 00 03                 1570 	.dw	Smain$main$59-Smain$main$58
      0001C5 03                    1571 	.db	3
      0001C6 01                    1572 	.sleb128	1
      0001C7 01                    1573 	.db	1
      0001C8 09                    1574 	.db	9
      0001C9 00 03                 1575 	.dw	Smain$main$60-Smain$main$59
      0001CB 03                    1576 	.db	3
      0001CC 02                    1577 	.sleb128	2
      0001CD 01                    1578 	.db	1
      0001CE 09                    1579 	.db	9
      0001CF 00 0A                 1580 	.dw	Smain$main$61-Smain$main$60
      0001D1 03                    1581 	.db	3
      0001D2 01                    1582 	.sleb128	1
      0001D3 01                    1583 	.db	1
      0001D4 09                    1584 	.db	9
      0001D5 00 03                 1585 	.dw	Smain$main$62-Smain$main$61
      0001D7 03                    1586 	.db	3
      0001D8 01                    1587 	.sleb128	1
      0001D9 01                    1588 	.db	1
      0001DA 09                    1589 	.db	9
      0001DB 00 0A                 1590 	.dw	Smain$main$63-Smain$main$62
      0001DD 03                    1591 	.db	3
      0001DE 01                    1592 	.sleb128	1
      0001DF 01                    1593 	.db	1
      0001E0 09                    1594 	.db	9
      0001E1 00 03                 1595 	.dw	Smain$main$64-Smain$main$63
      0001E3 03                    1596 	.db	3
      0001E4 01                    1597 	.sleb128	1
      0001E5 01                    1598 	.db	1
      0001E6 09                    1599 	.db	9
      0001E7 00 0A                 1600 	.dw	Smain$main$65-Smain$main$64
      0001E9 03                    1601 	.db	3
      0001EA 01                    1602 	.sleb128	1
      0001EB 01                    1603 	.db	1
      0001EC 09                    1604 	.db	9
